{'frame_counter': 360, 'label': (0, 0, 0), 'lma_features': [0.5072869478283301, 0.2391135058954949, 0.29585975928462227, 0.4004971078509365, 0.44509792126383, 0.44530646348677916, 0.3441837022254955, 0.37193543463655704, 0.2861510000062412, 0.27598144136392666, (-0.01675706370883845, -0.010986193678664864, -0.010296891714292782, 0.9996667403291681), (-0.014259226147311704, -0.00302842398003911, 0.13742545980708115, 0.9902629398561691), 0.5561443609187098, 0.360138792570399, (0.8303626881800721,), (-1.0458650439386317,), (0.9219230510137543, 0.10119416486556301, -0.10022032099195087), (-0.6428347153774081, 0.12270203190719216, 0.9625833550094188), (-0.7989088440483393, -0.6650044725964352, 0.5270729918994187), 0.03988154115899557, 0.29334019903485803, 0.006273276494073644]}
{'frame_counter': 390, 'label': (0, 0, 0), 'lma_features': [0.5259090543865209, 0.24802862383897034, 0.3051362007236429, 0.3670368126728413, 0.4134859404592755, 0.4688000337029068, 0.34038441284620835, 0.3762648644660638, 0.2861509999830481, 0.27611870765588564, (0.03212628739500462, 0.021318747328416505, 0.04132352292654293, 0.9980511286080189), (-0.07550062265232303, -0.0020216051301838217, 0.13107944776980143, 0.9884007745513443), 0.6620099814296573, 0.3828557430235553, (1.789963471758317,), (-0.6658021829927137,), (0.8445262796516687, -0.033950866625160184, -0.027991242675550025), (0.1190117568481836, -0.10580037160809419, 0.7221718527744417), (-1.4962939998656637, 1.3707914085918627, -5.206483137548522), 0.04143866523417763, 0.316623206217496, 0.005852345410529419]}
{'frame_counter': 420, 'label': (0, 0, 0), 'lma_features': [0.6034865772764639, 0.3096797925354665, 0.3140983290017056, 0.5614153865765525, 0.4399816417755165, 0.47980500731766246, 0.3698570619204687, 0.3780294331071435, 0.28615099997298593, 0.2701423831440753, (0.14395269540590602, 0.02034121986398517, 0.0188082965919565, 0.9885402249378653), (-0.0866724031358648, -0.036262106799505374, 0.12197047349522451, 0.9880526647237354), 0.7573044910777262, 0.43047315268993785, (-1.3837190876424466,), (-0.3188712118423874,), (0.9826219437104392, -0.1318723411035974, 0.07837464343000693), (0.8293959390116254, 0.13559524838643508, 4.159525376051611), (0.2713641674029469, 0.8582145044316564, 1.5177285872604742), 0.043091124439852996, 0.3274726517489957, 0.0066899745275303705]}
{'frame_counter': 450, 'label': (0, 0, 0), 'lma_features': [0.5755334036893713, 0.34572978752489164, 0.2572757035074394, 0.3765593640064942, 0.4909122980704463, 0.445362270210292, 0.39982685475539814, 0.35024331446166174, 0.28615099998921073, 0.26719112471543127, (0.19321079443731506, -0.005780122583310811, 0.004156164324164178, 0.9809041889511505), (-0.07599063564400145, -0.07240418928651188, 0.12282692612516387, 0.9866975210789927), 0.8067863576513652, 0.5581711411985981, (-0.8859475510806873,), (0.801686855989552,), (0.9085840503121391, 0.17874420709071226, 0.01208370881022569), (0.7803873696874667, 0.06517709127656478, -2.5313025012699932), (0.6754418315124013, -0.05514037731615361, 0.4662963420707309), 0.041138974938276646, 0.30334585545709736, 0.006225345217125034]}
{'frame_counter': 480, 'label': (0, 0, 0), 'lma_features': [0.5252204349916436, 0.30990229167283256, 0.23902076995746693, 0.40407511132454366, 0.4786747747799388, 0.3885374544607494, 0.37952157147427656, 0.3284490490184015, 0.28615099997732396, 0.27489840304391183, (0.10044602354608166, -0.02201490721000866, 0.00999264849162204, 0.9941338068960219), (-0.029024634506882353, -0.056292846832879405, 0.1183178235800457, 0.9908555790258716), 0.8298087252130709, 0.6954064806476736, (-0.1735346081079383,), (2.141574977777705,), (0.9776728563299433, -0.12477288938968979, -0.09523211563901407), (0.24125734580713218, -0.5749618790939945, -4.899113265541981), (0.11283157825335571, -0.40411783339181695, 0.5469849580628466), 0.04135302145466652, 0.3194499360667283, 0.006608498001229149]}
{'frame_counter': 510, 'label': (0, 0, 0), 'lma_features': [0.5141276999557265, 0.26474510598378054, 0.2706065520572755, 0.5372475803677303, 0.4603597791841855, 0.4037255774610206, 0.35551510223605953, 0.3491478947254811, 0.28615099998672666, 0.2769318867563617, (-0.0032986646372709905, -0.01976375609087393, 0.006000178828187516, 0.9995251581394836), (-0.016265182452848078, -0.017104702593422734, 0.12500067140371593, 0.9917979606757531), 0.8974920218563973, 0.782139528175796, (-0.4594907313612193,), (-1.5105944120650898,), (1.100651237007701, -0.023484289026928916, -0.2311418769393594), (-0.35881593630025677, -0.49919021943197, 2.0547500692609155), (-0.354698755430503, -0.3035466845020072, 4.798852367436269), 0.04093036796395735, 0.30679806135139503, 0.007445966638810464]}
{'frame_counter': 540, 'label': (0, 0, 0), 'lma_features': [0.5403594163418676, 0.25020369383459246, 0.31947127508455775, 0.34866991828900334, 0.44354377826412555, 0.4710797953307038, 0.34890186539115026, 0.3850258147302033, 0.2861510000269071, 0.2765407562501714, (0.004538755498486169, 0.016717338638333697, 0.02032273488710298, 0.9993046005176809), (-0.04626791548094092, 0.01005107769735565, 0.138838158816253, 0.9890279153429126), 1.0353461977911362, 0.8122001735492832, (1.713133062159288,), (-0.9876699286743551,), (0.9435065854390315, 0.2409305353453058, -0.09785352834173604), (-0.372260158638927, -0.1566869081406616, 1.199608891905773), (-1.4546498397459717, -0.33158537518744247, -3.8352290226697576), 0.0412970847989057, 0.30560814923833657, 0.0066251494912700866]}
{'frame_counter': 570, 'label': (0, 0, 0), 'lma_features': [0.6291743274430099, 0.3008743824050029, 0.3531179283581011, 0.48536417219542755, 0.4324706663459065, 0.49672378707165404, 0.3598051896123874, 0.39670934596081486, 0.28615099992848747, 0.27404343369455647, (0.09248948108832465, 0.05055339372691471, 0.040590684844006394, 0.9929176026415895), (-0.06846979490656345, 0.0011756513719946326, 0.1341089840262722, 0.9883734532223273), 1.1707836713208206, 0.8527670184204259, (0.43083984009937176,), (-0.4627477552786168,), (0.9456726543364078, -0.22057474279571115, -0.007866531239045767), (0.27057602706959843, 0.20355653501600265, 0.9755470538648154), (-0.3349207600525318, 1.7997627384134025, -2.339049943278376), 0.04492120017910026, 0.345998543636487, 0.006505025388295937]}
{'frame_counter': 600, 'label': (0, 0, 0), 'lma_features': [0.6263620905103668, 0.3457990890489812, 0.30442719176240807, 0.5331662285992192, 0.4780245294992077, 0.4745650242679772, 0.39449442218353953, 0.3730741319657177, 0.2861510000143665, 0.2682442500520958, (0.18262829086323215, 0.06356042643594904, 0.024602394806185236, 0.98070830839422), (-0.06751965015146406, -0.025465571390986482, 0.1459787327516079, 0.9866373273764742), 1.2584918042704858, 0.9770758753852258, (-1.3120680747150724,), (0.3168033350475446,), (0.9565602168407928, -0.026278609446614733, 0.10655019182400975), (0.9658995303597298, 0.3265533660248293, 3.2951775290094933), (0.4505710400720773, 0.024945593775425053, 1.2657705264546455), 0.043492943017991656, 0.3241598114105309, 0.006439714333065411]}
{'frame_counter': 630, 'label': (0, 0, 0), 'lma_features': [0.5527298157070974, 0.32568615497218684, 0.25551453000358726, 0.3114256908905367, 0.4862238352862899, 0.4288174423376778, 0.391207082625239, 0.34595798193463995, 0.2861510000230876, 0.27028343359153323, (0.17030670223763075, 0.04493838825692283, 0.012527747155421095, 0.9841496080719495), (-0.03810071148630002, -0.03477002677701995, 0.1484452034594931, 0.9874830483176477), 1.2807268092556807, 1.1080311339828088, (-0.11249350653161375,), (1.5862155164074379,), (0.7575341811199473, 0.21198415673863094, -0.02605882079529639), (0.4412845246534642, -0.10721607872110031, -4.775338049548643), (0.25243880499694205, -0.1354645354051688, 0.45601091464984245), 0.04150772652729418, 0.3127494668902576, 0.005360113377557261]}
{'frame_counter': 660, 'label': (0, 0, 0), 'lma_features': [0.5226646317189609, 0.3000120886121324, 0.25012529401369354, 0.39472152243639136, 0.4736755484009851, 0.3853600871513649, 0.37616071384702016, 0.32807513590058207, 0.28615099999235355, 0.273686518318541, (0.10377243426433477, 0.005056367945170276, -0.00016448340622658188, 0.9938044761430382), (-0.03347724131011676, -0.036931717258574664, 0.13895172584726867, 0.9889806896199634), 1.3127123930105582, 1.2110489909595823, (-0.4487126629333223,), (0.3833288022003108,), (0.6743098931216114, -0.15991694236736015, -0.08576860478788989), (-0.18219074309438685, -0.4730650376225887, -1.2337203114175508), (0.1312606161334386, 0.31654765247191824, 0.42874260028566014), 0.04170772630836128, 0.3258180181011918, 0.004737544044290057]}
{'frame_counter': 690, 'label': (0, 0, 0), 'lma_features': [0.47540687820857236, 0.2558190996967283, 0.2524376286345578, 0.419736526985835, 0.45729750476914943, 0.40235700762346827, 0.3535723771122638, 0.33898117036104397, 0.28615099995458426, 0.2740155602930588, (0.040969231186400515, -0.07669248189313661, -0.02897126298768948, 0.9956211273203287), (-0.04162090301915864, -0.08065180481524527, 0.1453878942488138, 0.985103744212246), 1.379536033942564, 1.2551887082203463, (-0.3613828190348459,), (-0.9647305930610897,), (0.5541146366222933, 0.013868635513548099, -0.1370416960544887), (-0.30324352941049065, 0.3854026293605995, 0.7452974430130272), (0.08228215758367353, 0.03874234642676381, 2.162127135918207), 0.03888188779706163, 0.29580240668236235, 0.003909910901055988]}
{'frame_counter': 720, 'label': (0, 0, 0), 'lma_features': [0.47625530411672307, 0.2754958306094963, 0.256020460028209, 0.30478582435310586, 0.4548355759791169, 0.4347606602876899, 0.35557404108989327, 0.3533432932211802, 0.2861510000504922, 0.27420385138519626, (0.024152045616149934, -0.077103413411545, -0.017869840039988146, 0.9964767476081328), (-0.07837745220401696, -0.07310473918162648, 0.14049622750313878, 0.9841289901226419), 1.475521668516837, 1.2594644681823575, (0.9184814709858631,), (-0.8038624029083575,), (0.34410580067747637, 0.08810436733208507, -0.002667303790504595), (-0.14902743203332422, -0.14291624928452196, -0.161212511094607), (-0.84871181369608, 0.36846947980203487, -2.7161444795728387), 0.03916966489735532, 0.30088898643749223, 0.0024959655646128393]}
{'frame_counter': 750, 'label': (0, 0, 0), 'lma_features': [0.5670647819979603, 0.3107173178608809, 0.2994563935579049, 0.24264158462098243, 0.45291588568048124, 0.4715930428460242, 0.36027747821930683, 0.37746287145164303, 0.2861509998777787, 0.27368800976045476, (0.037557592772295346, -0.06382683977757056, -0.0012966990500491746, 0.997217422430671), (-0.086847716281759, -0.07036383144391525, 0.15401483393715357, 0.9816657874815036), 1.5276048131804127, 1.2350587781196118, (0.04600044605042685,), (-0.49227753144050757,), (0.16960145774912086, -0.0435420276059518, 0.015336816619605387), (0.13818550039011743, 0.04269408663032781, 0.11665928766912573), (0.40807364597964785, -0.02304070531191786, 0.059351897211245196), 0.04138796109394314, 0.32583202088730423, 0.001152368133719624]}
{'frame_counter': 780, 'label': (0, 0, 0), 'lma_features': [0.5808085936196414, 0.31440966483700344, 0.30574085418604374, 0.2397351542935991, 0.4553045344839797, 0.4763005283607912, 0.362091894341767, 0.3806066427510991, 0.28615099968568736, 0.2733354821764746, (0.044204429704991374, -0.06774239258910701, -0.0037341107199331197, 0.996716104544263), (-0.08134035772777937, -0.07614065712957793, 0.15932552529492397, 0.9809188159710722), 1.5329974046706538, 1.2324890289606063, (0.002982092950385517,), (0.0036730985659290502,), (-0.001696041943671025, 0.00025321263914069306, -0.00032624924950213924), (-0.0012544714421723372, -0.0014474047131897922, -0.002833492259528465), (-0.005096504726580141, 0.00044895818742601823, -0.003284116322406228), 0.041530409302543064, 0.327070357401449, 2.033880107463295e-11]}
{'frame_counter': 810, 'label': (0, 0, 0), 'lma_features': [0.5808085936199154, 0.3144096648371518, 0.30574085418618785, 0.23973515429371214, 0.4553045344841944, 0.47630052836101594, 0.36209189434193784, 0.3806066427512785, 0.2861509996858224, 0.27333548217660353, (0.04420442970499137, -0.06774239258910701, -0.003734110719933119, 0.996716104544263), (-0.08134035772777937, -0.07614065712957793, 0.15932552529492397, 0.9809188159710722), 1.5329974046707346, 1.2324890289605461, (2.626640908994281e-06,), (1.5800846114916505e-05,), (-5.66191718891089e-06, 1.7012646925647854e-06, -6.407954443716893e-07), (-6.165560869191254e-06, -2.8089029314940545e-06, -5.895190072796432e-06), (-1.7324621560858564e-05, 8.54879164481064e-06, -6.704244071080206e-06), 0.04153040930260183, 0.3270703574019118, 2.0269028673460233e-11]}
