{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.9988732890093721, 0.6483840916304313, 0.4226064544949944, 0.5846447559619934, 0.5620897807180733, 0.4605502106839013, 0.5075798173854437, 0.32643041924786514, 0.2861509998921055, 0.2783786075709793, (0.3659842546495034, -0.48231085490569753, -0.3107007204578922, 0.7301203224961974), 1.0577514648604829, 0.19759622744452737, 0.221721231548674, 0.46869272300248355, 0.8841744732153675, 0.6826395442941672, 0.5013542469624177, 0.5895239033196717, 1.5024459951545885, 1.5244826679356032, 1.9035701299618475, 1.3291944531562736, 1.6793438241672252, (2.535359577325935, -2.945475662746242, -5.507685835955764), (0.8974820278922939, 1.9360924218538953, 1.2760840033451482), (-2.117450753025169, -0.9167995246336231, 4.585782001296902), (1.7849346502485233, -1.102414126070572, 3.9248012448348577), (-0.015828173836724524, 3.526344572071503, -3.0544211137533734)]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.8048829825133381, 0.6650560185591389, 0.4380407923574083, 0.5109644259904897, 0.5507779002342157, 0.37445538115480875, 0.49661170492378237, 0.23763101578191106, 0.2861510001598265, 0.2778887211376003, (0.2572730813883094, -0.23252030527200812, -0.2681533957283916, 0.8876290000187999), 0.8617013278640102, 0.14864748986371495, 0.18708447952175208, 1.184285243334099, 1.5203787254315617, 0.21387886781641172, 0.5877715884570753, 1.0152707364238902, 1.973172602353596, 2.5655742807473456, 1.5762997598639947, 2.007617065531248, 1.6354241033007237, (-2.7520059810532835, 3.0155531363382035, 0.5626467608295855), (-2.131491514838903, 1.1796660819002165, -4.572281854216502), (5.916290537574111, 1.4947752805564472, -1.2661434797965092), (4.563388333450298, -0.7928622433604506, -2.3464302208901477), (-2.6466268904277035, 0.4163171509783812, -0.07298394108174744)]}
{'frame_counter': 1620, 'label': 'sad', 'lma_features': [0.6340074647418109, 0.5926646376316289, 0.4415218222590197, 0.31979588079666627, 0.5026600607220876, 0.3003627548566594, 0.44299506426611013, 0.17880826439410322, 0.286151000250322, 0.27718570399077164, (0.0883997551243756, 0.35605975198901424, -0.10551440240362923, 0.9030438992503472), 0.4641960258743669, 0.08500114758913546, 0.099959475983428, 0.6781669067653637, 1.0038468277564054, 0.7998683595051326, 1.4665659123573813, 0.7280885039560893, 2.718778316817561, 3.3819517256640417, 1.2899677874224946, 1.806095080810878, 1.3481041198544532, (4.04623870507477, -5.676478640473926, 5.638661598667925), (-5.816283991660372, -6.51361670870398, 4.367637874526207), (-0.5836231826284282, -0.9030367041078151, 0.027916060905811002), (-0.3756005137998564, 0.16231849316356506, -0.0626612556254662), (-1.3721706588006874, -3.5737799387597757, 2.8904262428890033)]}
{'frame_counter': 1680, 'label': 'sad', 'lma_features': [0.2965047622789825, 0.4339043147613434, 0.29990233961270785, 0.5836812130136049, 0.28925510845793057, 0.23729554225834482, 0.21304629284138094, 0.17088366804221236, 0.28615099991488674, 0.2772830349506006, (-0.24984270327396169, 0.6223382988619109, -0.10658044429898811, 0.7235892693413876), 0.6373995692990865, 0.024736412930283183, 0.17743073489566935, 0.41667212879905036, 0.7761652642200366, 0.8294041993531146, 1.4916584581135595, 1.004994675044943, 1.149166628329913, 3.155935181748791, 0.7473927458249764, 2.043445211451614, 1.8571183314337503, (0.7892776164393354, 5.076554693777344, -3.0982162935651716), (9.304950026346537, -0.1914980373091204, 3.69692635232892), (-1.7960091872580417, 1.0939431468999157, -2.1150592036984124), (-4.086444047100731, 4.498360258491487, -1.5048764965601036), (1.1560998460135083, -2.0618087887004357, 0.15312292282777817)]}
{'frame_counter': 1740, 'label': 'sad', 'lma_features': [0.3722050067327834, 0.4380102450087578, 0.15252920708111833, 0.6314855308271677, 0.27302478986411904, 0.30496241215677056, 0.14468314770125662, 0.24111868023373786, 0.2861510014012775, 0.27822547824304805, (-0.5160699473733023, 0.607100875209562, -0.09456646501239341, 0.5950249830276323), 0.7149400776671676, 0.05726024916035441, 0.2377891853302465, 0.4286340649836065, 0.4489209642036105, 0.239001529331926, 0.24556239915975292, 0.32474042091124355, 0.2607118536354779, 1.470637627109054, 1.3464495057810046, 2.6945255464699196, 1.9540896240766568, (-1.5734370024313806, -0.7789450314274751, -0.4931062536908144), (-2.280113047391133, 5.9322546649633905, -5.053826974289668), (-3.002043660311593, -1.7958301915397237, 0.5993057183369395), (-3.703296866912419, -7.1178618436114744, 1.7541885549080773), (3.955276951862735, 5.511444517806182, 0.9396308088813314)]}
{'frame_counter': 1800, 'label': 'sad', 'lma_features': [0.3789875576457645, 0.40743170122557787, 0.15007191257397906, 0.6190654355611137, 0.20127599118070036, 0.3095189777541945, 0.07750418485124924, 0.25271227687892617, 0.2861510009041174, 0.27830817415127534, (-0.4560062266746109, 0.6232528983766211, -0.08060184219710219, 0.6268083454605959), 0.7026664616068311, 0.04014743242676545, 0.25047135845516616, 1.022006217553483, 0.5931206553101048, 0.3720317669123715, 0.6897712587948138, 1.0848525543488892, 2.058472015103536, 0.6116813130740113, 1.1347301622755785, 1.560353087008602, 2.0793197809159305, (1.3501024370307464, 3.3482189189042826, 0.7547280084847394), (-0.5886883474721492, -1.6030510116269125, 0.33086952385943524), (0.17585697855440996, 1.2850637852939333, 0.46795033609902736), (1.811285907434284, 1.4625804455852016, 0.2620178657549732), (-0.07751967338898691, 1.0312986320528372, -1.6112379501663803)]}
{'frame_counter': 1860, 'label': 'sad', 'lma_features': [0.3256629974231907, 0.35708568391743084, 0.17570785096973837, 0.5210750099416759, 0.14380940011019075, 0.288174245515677, 0.05014526401122031, 0.23846191702756708, 0.28615099995350285, 0.27789063888327725, (-0.3123530053579065, 0.4743445963923083, -0.2079128298855267, 0.7881429385732707), 0.4786412949716589, 0.02955473483100683, 0.20247514950523332, 0.5781536349604507, 0.26411905819046194, 0.5192673723055137, 0.6356778632127261, 0.8134936032448148, 1.3121011586414706, 0.8654718746298588, 1.0936103350736734, 1.1768014335310575, 0.9031863754426064, (-3.022545131685845, -5.837482843782991, 0.07684090814784228), (-1.8751149057229037, -1.8166099052644284, -0.08323391599288632), (3.0102331694781848, 0.5642068737523875, -1.8008799730847365), (1.4971076742651719, 3.521395335891011, -2.024364566911991), (-3.3918460431591395, -4.624939638319767, 0.6346882928538111)]}
{'frame_counter': 1920, 'label': 'sad', 'lma_features': [0.3060779081156851, 0.3066653623984454, 0.2607130888807547, 0.474759618967869, 0.12890357139182648, 0.2765889138877704, 0.07979274942785614, 0.20475830653743837, 0.2861510000377486, 0.277781651129028, (-0.15314843448279442, 0.2449873353160365, -0.35829908320707904, 0.8840522567773001), 0.4025962572991287, 0.04147358467224896, 0.18884793241036096, 0.2191451267411284, 0.3888666134714837, 0.6558858392765033, 0.5282502738183529, 0.13806295694495963, 1.557704278264078, 0.45947754668698493, 0.9274278904540724, 0.69765005728056, 1.4200738337687508, (-1.4278447515070045, 1.6416264916978278, -2.2170346134384444), (1.127770776378084, 1.4447140725884955, -0.00043275234202022617), (0.7255805524577945, -1.7615786103427176, 1.277681476555013), (1.8865735505274142, -1.4143060245347137, 0.35913636030882223), (-2.229425763903801, 1.1218974462207116, -0.7600418739061994)]}
{'frame_counter': 1980, 'label': 'sad', 'lma_features': [0.26958596191800177, 0.24453287788332068, 0.37325706521319074, 0.47624793670883214, 0.11810972996444849, 0.24659810462734905, 0.15430962036313253, 0.15284302200239303, 0.286150999879856, 0.2769957210907032, (-0.018631533800756033, 0.16147342004949794, -0.3198802798567224, 0.9312562110771999), 0.34792761749840767, 0.036318648214682864, 0.1968070321914454, 0.6096877410200111, 0.7744750403810461, 0.309666015075643, 0.5766708846724224, 0.436167363666585, 1.2203218919664638, 1.0497782676581024, 0.9193639541227355, 1.3916864883341045, 1.0879509071544542, (3.4649506809658455, 0.7034013772309979, -0.8373407376245308), (-1.0105372039167362, 0.8138226881646649, -0.18397855984408118), (-2.675320092427525, 1.421527704377971, 1.9151712269831915), (1.775632806611679, 0.02167229183023367, 0.5047783456359056), (1.1912572730471895, 0.969030089377739, -1.2951574769538983)]}
{'frame_counter': 2040, 'label': 'sad', 'lma_features': [0.22152592815440425, 0.30014499827943264, 0.43725457127199213, 0.4417299302223811, 0.19401193639073025, 0.2672573313978392, 0.2381373049325033, 0.16302933928696925, 0.2861510001069545, 0.2784772735032131, (-0.05916028897911078, 0.3825366900463199, -0.16742931790498403, 0.9040985701252079), 0.27542230042966803, 0.02836255462563418, 0.18506244098562963, 0.2454166502387953, 0.3278224716232912, 0.2107542651759821, 0.6911612761699172, 0.27460759844506993, 0.8283816981544626, 1.729283597030826, 1.0223491376443372, 0.7694314169734997, 0.44375239212272016, (-0.7317955358042606, -0.6929625158963475, 3.880924199064952), (1.2488945438971324, -4.515728073709944, 2.386782493899155), (2.1621974491276346, -0.7009550132275824, 0.47380571849256437), (-1.4406004055033077, -0.5837694898982522, 1.2761923720946946), (2.260013264505853, -1.127712225940602, 1.4376700610861)]}
{'frame_counter': 2100, 'label': 'sad', 'lma_features': [0.28708779326931916, 0.28871736368533174, 0.29126490529243587, 0.454676378025167, 0.2080283833325258, 0.24660620596395916, 0.2277806915610187, 0.23978554327118673, 0.286151000056725, 0.278568088854124, (-0.10957045697612312, 0.4686643660800785, -0.06444215911921318, 0.8736651075668505), 0.23566661728686836, 0.017905607162021223, 0.18838510985236986, 0.2625010220279898, 0.9771810490927587, 0.2859788258541214, 0.25699237309544165, 0.30050603203287773, 0.6308649818345857, 2.3958588400642244, 0.7509756012053995, 1.1187371913781141, 1.0665762196004014, (0.9567495416045427, 1.15603014861051, -1.1267097270783477), (4.473292768121606, 3.1885982211076342, 0.22532650451169278), (-0.7668804837530905, 0.6567652771419694, -3.2090157280512255), (-3.4962296061184848, 0.05542474519319551, -0.5448507452842122), (1.120878461558163, 0.643203728055397, 1.1182481569941087)]}
{'frame_counter': 2160, 'label': 'sad', 'lma_features': [0.7992882206141185, 0.3483295619055885, 0.46694581405712104, 0.3827953198301402, 0.30432826863908835, 0.39897150409909105, 0.3460175213179551, 0.39975854147001705, 0.28615100015488204, 0.27829379121647585, (-0.06133870684637087, 0.36388771369648515, -0.12891337907542752, 0.9186254919489795), 0.4603035946717748, 0.10156898319053878, 0.16037155447494136, 0.4953854563815717, 0.6614678008903586, 0.6923591570296699, 0.19706334254005498, 0.333350894001083, 1.1244570884050753, 1.5285726393109256, 0.8837830157441862, 0.799801120001733, 0.2274191031691456, (-2.7591721296620966, -0.8032126522338174, -1.831084842817095), (-6.88540936716627, 1.4623025292521525, -0.9722293399671642), (1.2789793602987745, -0.9388023684466906, 0.5975392840199254), (1.1690953956876768, 0.6047870696055175, 0.9020904538273105), (-1.5987802022056132, -0.2955946067942019, -1.5294950821244013)]}
{'frame_counter': 2220, 'label': 'sad', 'lma_features': [1.167680394773342, 0.5701971659772733, 0.5337909192468676, 0.5249321747841791, 0.5636003287398921, 0.5104781838653178, 0.48901071193627865, 0.45433989293804544, 0.2861510001050319, 0.2782664024172165, (0.015284929610653624, 0.22081175063601713, -0.17645206936154725, 0.9581356229476093), 0.7263261211250744, 0.21106591145087392, 0.20586082101834144, 0.6169386696842764, 0.6639425970457421, 0.28562988564614306, 0.3007722357793379, 0.3195931895273622, 0.624422462756503, 1.8215425428986316, 0.8455916295382948, 0.3394898297530687, 0.4471516192883748, (0.6484957129858477, 0.6222149560911365, 1.7226807585241928), (-0.33155182403473216, -3.8105276393713243, -1.6038317860687004), (-2.978177686734571, 0.44274955234305113, 1.609897917536628), (0.6443784399227295, -0.03703571199154365, -1.5889361368700405), (-0.5702891968195116, 0.06390993094330177, -0.43962925116088236)]}
{'frame_counter': 2280, 'label': 'sad', 'lma_features': [1.1484208244864997, 0.5877589303367987, 0.477740318027007, 0.523375504496537, 0.6046691697448701, 0.5702255061372673, 0.47829277759353506, 0.4385544260308175, 0.28615100014100453, 0.27750164141816197, (-0.002240444083890957, 0.06804081339868112, -0.2099238705959942, 0.9735614618209618), 0.8063078557659047, 0.2639049256394522, 0.2125221592849414, 0.33581644141649664, 0.7640523410542066, 0.5662181860279895, 0.6566983846936723, 0.7045771422044231, 1.7800470383843423, 2.219788178429101, 1.7004936453936474, 0.8469540914076352, 0.8037816793859796, (4.308354907214394, -1.329949494908714, 0.9681279852682847), (3.7723445786631444, 2.6003683702693827, -3.5756345524771582), (-0.7767987957766527, 0.4812205327104295, 1.708147068038841), (-0.4036339848356656, 1.0862836798458957, 0.8819120993562511), (1.1014488368929367, -0.6973447383478355, -0.36601867394276066)]}
{'frame_counter': 2340, 'label': 'sad', 'lma_features': [0.7694123030163951, 0.3895043348624692, 0.28747077470798105, 0.5499634059720347, 0.4908473914021802, 0.4356780509268231, 0.37183898673733323, 0.30394995828142035, 0.2861509998271547, 0.2729265214878823, (-0.09616951151659887, 0.07835099707741246, -0.2873884685199843, 0.9489049569252097), 0.852041388184993, 0.19253233929011593, 0.21885638670578314, 0.3738364423932173, 0.8652673783216135, 0.20347517927113426, 0.3428645182595365, 0.36152898469282135, 0.7848327617316321, 0.7901226315070472, 0.816068753721007, 0.7022258552027194, 1.0052354416133877, (-3.71249255724019, 1.1642956947570973, 0.14887357822782477), (0.3410218152806239, -1.2498764250579333, 4.269094059605048), (3.623718824540979, -0.3365956978503277, -3.4062493846983912), (1.9696351066353208, -2.055371680518051, -0.9041887019418705), (-1.6932671214078185, 0.7993709113803984, 2.887741848830448)]}
{'frame_counter': 2400, 'label': 'sad', 'lma_features': [0.566780663351217, 0.332929203724736, 0.17530681889585045, 0.5689570874165418, 0.4462964862159023, 0.34018726156279633, 0.3276194359618113, 0.2185427421937548, 0.28615099976943276, 0.2750422244869893, (-0.09124255388582772, 0.03629569736023133, -0.3477365548097657, 0.9296468958621643), 0.575914547388121, 0.13574217161270336, 0.2242036760002551, 0.30907068823420397, 0.46465446748775946, 0.5656878098382118, 0.9333970673311399, 0.7170266056166342, 1.2717190017851048, 2.4317430418253347, 1.5304455643683328, 2.02848719685984, 2.034044873408453, (-1.0606160380947522, -0.8045393943164925, -3.3790655490514503), (-3.093432102651798, 4.176214623796426, 3.1370335833943375), (-1.168963787997233, -1.0579882370080946, -1.9847624598375293), (-1.3792110719684665, -2.0254921462109188, -2.6015399784571733), (-1.3281687370632285, 2.6284000823528846, 0.42554047847452203)]}
{'frame_counter': 2460, 'label': 'sad', 'lma_features': [0.5431705296550852, 0.34291000250887216, 0.12311681548615618, 0.6289061368413666, 0.48158604408831984, 0.328620601535318, 0.35830793382689574, 0.2801781976902938, 0.2861510005851765, 0.2774080233052503, (0.042955272131806464, -0.3983116786034593, -0.28471421528913404, 0.8512717577955208), 0.49202995422257395, 0.1333158475938167, 0.2574289298304396, 0.30627369136714894, 1.0261458644849446, 0.4727679949982103, 0.4426171301267488, 1.0800035667511854, 0.860545264523249, 1.4360131477335496, 1.4398268782693073, 1.8603664074001252, 1.2843792932527653, (3.1804122817167535, 0.22122879386324712, 2.4821552116629277), (-0.906556430941114, -3.8328405462826494, -2.204481973232516), (1.556235175102203, 2.3462974054741994, 4.735782511501568), (2.378105085106615, 2.9014560887508063, 6.073051741517429), (-0.007969882359522895, -2.465306001086917, -3.25192159658212)]}
{'frame_counter': 2520, 'label': 'sad', 'lma_features': [0.5659684566243256, 0.2743063765942688, 0.3023707145156698, 0.5842667740528782, 0.4691921702101119, 0.4295766895998847, 0.34033882809718147, 0.35513391919562476, 0.2861509999687789, 0.27698657378838015, (0.035341743033171634, -0.7114290655417288, -0.038951027940292524, 0.6956588157296637), 0.2141842817792528, 0.17090408047779213, 0.2261447681788953, 0.7636496502485834, 0.6030841498888972, 0.41463238185080137, 0.1671496893741205, 0.15782729442505952, 1.6460964185554254, 1.4531834943000768, 1.7531101937175342, 1.1690940249717878, 1.9887320439179446, (-3.0859569164580773, 0.4330554629788157, 2.378627968427185), (4.400110755158196, -0.10160818341984967, -3.1457745329519753), (-5.121338119358258, -2.1613256602009745, -1.361914265877605), (-3.935634914503224, 1.1945750148014467, -2.4959099693542703), (5.9069241435570445, -1.2393764375180112, -0.20841601621170858)]}
{'frame_counter': 2580, 'label': 'sad', 'lma_features': [0.5666733311874678, 0.1907532561766622, 0.41427086676245045, 0.4510939373209676, 0.4084635248602933, 0.5414515837448691, 0.2872894176014312, 0.4144373255580346, 0.28615100006915334, 0.27226268951309734, (-0.0890725036045588, -0.7098275012535106, 0.07651689191778883, 0.6907076522987163), 0.21224447936246651, 0.17397213988680166, 0.13654174578517894, 0.19700191224985128, 0.2104607623491362, 0.4762336714523943, 0.2868358812158218, 0.26629250200902926, 1.4206550439602867, 1.5279354247148127, 0.24016790781330488, 0.7938635378082655, 0.27908849707384287, (2.295969691758115, 1.2630411209708097, -5.271088683266832), (0.6830469011909734, -0.1935873317333332, 3.958378036159137), (3.1435179458123272, 0.8337197673251138, -0.8895929575210264), (3.282679095811311, -1.7236305960507337, -0.13511165338968523), (-3.56012647660576, 1.0873551389856182, 0.7366485673280239)]}
{'frame_counter': 2640, 'label': 'sad', 'lma_features': [0.5458107207975228, 0.3880520666556006, 0.2914909921398985, 0.3488806010056753, 0.41419345208629477, 0.46559573744547894, 0.36750281485589614, 0.33587948985021415, 0.28615100036619723, 0.272390721479224, (-0.1192028318192872, -0.5758960969449597, 0.056348154596897695, 0.7990886289457616), 0.3071100393918045, 0.15587413851146284, 0.10056494797025314, 0.5918624008739568, 0.616088258886164, 0.2066488834262099, 0.7107528761429428, 0.27257786968046144, 0.9059422980867518, 0.9913392196501141, 1.1378003160376455, 1.9740224019606996, 1.0249962920856142, (0.7622867459345304, -0.7623788676459569, 2.96870080717184), (-0.43005318054068864, 0.7105610208814097, -1.535470577609471), (2.459916456203487, -0.082766061584304, -0.08716155739398257), (-4.104175126909549, 0.631841115028098, -3.3430292895603304), (1.2137062868944077, -0.4624302467035566, 2.0996381415439345)]}
{'frame_counter': 2700, 'label': 'sad', 'lma_features': [0.6405920557621966, 0.5220911174861177, 0.23939932512072185, 0.5990819384565514, 0.424173680714865, 0.42499589105124186, 0.39850763839877945, 0.29674765309804685, 0.2861510006775302, 0.27335764570620724, (-0.13302194440883086, -0.5419495057782794, -0.32795444240398414, 0.7587652525764673), 0.7577673411025679, 0.12960790536727745, 0.21086443223075346, 0.5184358268856262, 0.7855573197641822, 0.2655741813223289, 0.6365257995689448, 0.2932990250818809, 2.1229387421579284, 2.7756905829617318, 0.8972538403932929, 0.572416409855813, 0.4255310571286328, (-5.154689568416654, -2.6554323277886214, -1.6960341975310103), (-6.850311026498803, 1.1622239817132112, -2.5981291362781427), (-3.401391853400533, -0.11378382151833222, 1.842594274307043), (2.3160852515416672, 0.3170266244632933, 3.850820948129813), (-1.644677101348232, -0.09486741085713035, -1.933718874446459)]}
