{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.46761795170259574, 0.5560939008586911, 0.6066673827571495, 0.7771426731070904, 0.4448744839854211, 0.46274674296718465, 0.31565240342301076, 0.366332713138924, 0.2861510000768242, 0.2625744473918794, (0.04909570227192602, 0.1289151782764834, 0.10872113423484792, 0.9711647698099599), 0.6742399418043162, 0.0444489037257887, 0.3007711496585977, 0.9227083525682942, 0.6891468381431876, 1.033656582082584, 0.7989781320532892, 1.040996252971195, 1.7021918499568363, 1.0040202992494534, 3.0369404993297064, 2.6021134204379077, 2.9389642299026537, (-0.3315312909470993, -2.3300477799513057, -0.19918079365000718), (2.0500542623998133, -0.02323467366889531, -5.1811186609126265), (-0.028460429698416334, -2.779418737711496, 3.705790262637052), (-2.0361020452296525, 0.5362760961616753, 4.212273330447026), (4.295557953367394, 2.438467080188868, -3.674981956801025)]}
{'frame_counter': 1560, 'label': 'angry', 'lma_features': [0.741466324202614, 0.37730155881411953, 0.5841791264715154, 0.616749559531093, 0.36127442051414144, 0.5969135579112004, 0.23126575544666564, 0.47816093272442706, 0.2861510023315886, 0.2688790382421012, (-0.2395744335457853, -0.018503095880230122, 0.045124590782305976, 0.47086077892163863), 0.41310502086117984, 0.1095819861327583, 0.15956749982203705, 1.4183738220719504, 1.1941905523529777, 1.986664337929175, 1.3440192937603797, 1.299226559874711, 2.761321872546958, 3.0157387440070718, 4.628606982199855, 4.042430983346572, 4.644685080664778, (1.5608498464251905, -4.079022112555434, -5.0710770725897945), (-2.2474982965732924, -0.4296651097001387, -5.887370675515989), (8.554051107839685, 2.512237168530672, -9.263163727497387), (2.2906007914554944, -3.705118869303848, -12.242533320118367), (-4.883925719126893, -0.9416368476815613, 14.23151894108044)]}
{'frame_counter': 1620, 'label': 'angry', 'lma_features': [0.7640688289470706, 0.24815258752222868, 0.3936884895432364, 0.9054916632066368, 0.4493012932531297, 0.5215449937410935, 0.3270009667658631, 0.39712498206186464, 0.2861509999010291, 0.2764485324702759, (-0.018342994714978172, 0.5589282616208071, 0.04922750217509996, 0.7576098344772223), 0.35228401388742536, 0.19260482540032106, 0.24374499775956165, 0.5552855568466447, 2.0867370042025195, 0.9140983381301522, 2.6058311849938063, 0.903163993035853, 2.908500798038339, 5.755742189926662, 4.839570289469145, 6.579895221274651, 3.997324804110409, (-1.1509880591681245, 9.762524946596168, -1.6063683109382714), (2.9159278144576373, 1.1889778490644325, 17.155888950910096), (-17.759941863994435, -0.542903654852523, 6.487179595913434), (3.5899975983303545, 1.6124068539111773, 19.4388400965155), (6.750643640995231, -0.5422974047954359, -15.726639360682054)]}
{'frame_counter': 1680, 'label': 'angry', 'lma_features': [0.7309587350054116, 0.21301262421799078, 0.3045004566250616, 0.9030829275331622, 0.429841590590082, 0.4829945680020476, 0.30676978369122787, 0.3596280936442405, 0.2861510000836435, 0.27610917336849633, (-0.03786837950752777, 0.15616956196592244, 0.0973170994458324, 0.973467412650108), 0.4407720371939311, 0.13388494636422762, 0.26946890159544273, 1.9091936382331216, 0.9020791399441186, 1.7494175645659922, 0.7673322308122075, 0.9948916376449245, 3.4874512828254622, 4.476814115858173, 5.05176388001494, 6.447016360522811, 1.2312005362883056, (5.922990213951383, -2.124213602396887, 6.26112336028206), (-3.935334638050711, 0.35496475504123826, -20.04695692893701), (16.56614022697284, 0.8526569230608283, -9.83266068711066), (-16.0360501892813, -3.120490564834008, -19.20322939314624), (-3.452308975942154, 1.0445785227218387, 9.079742027735033)]}
{'frame_counter': 1740, 'label': 'angry', 'lma_features': [0.2047985287115292, 0.7265453419075019, 0.6647787506927888, 0.720812579594928, 0.5256268758033111, 0.5004548777495976, 0.4210585573305501, 0.40496438699720805, 0.2861510000109749, 0.2764606384833436, (0.034125601139084014, 0.0200034581621234, 0.06900385132486414, 0.9945050469461549), 0.40961868025332954, 0.0324834388311752, 0.23338484848690866, 1.6084134019683747, 1.8015440016860542, 0.24420572247973862, 0.8649872182703886, 1.0380097217355222, 3.9298373633959813, 3.125096736898498, 3.5875860624205917, 2.979685040142272, 1.5329149873021377, (-11.802278713625075, 1.2544461746010072, -6.256525274180138), (1.6170645156587873, 5.493326157252166, 7.348241203229026), (-12.996300190551521, -1.165523750909866, 11.298090215496556), (15.140670655407881, 5.76662882544575, 6.101501024730881), (-1.1996604350535223, -1.597542792377256, -5.134329890573177)]}
{'frame_counter': 1800, 'label': 'angry', 'lma_features': [0.6411473660416365, 0.5168182385929354, 0.46193447903493046, 1.0611178769348282, 0.5015858089503639, 0.48879695641287224, 0.3820754879079784, 0.3715135338026354, 0.286150999951882, 0.27385313800915234, (-0.16996724972016436, -0.016784944143309985, -0.25779550879075264, 0.9452530901884905), 0.4844785852655884, 0.106452296993661, 0.25069801491099614, 1.6081128563444036, 1.3871077104390306, 0.453951387388729, 1.9577046229872719, 0.5751012687681218, 5.723313681645708, 6.238331084594282, 1.346878742814486, 2.349632977849105, 0.9313295229216423, (0.5051126530826586, -13.872261208185543, 3.1710728652104194), (-7.896456310840287, -14.177660038127348, 7.131851793893455), (4.644759124914492, 1.8319895933429227, -6.456771884763838), (-0.3855052360569129, -3.362911459632185, 0.3169878780063229), (-1.128245766283544, 1.281943052567991, 3.7644282452055418)]}
{'frame_counter': 1860, 'label': 'angry', 'lma_features': [1.1399181693488405, 0.7379165479660962, 0.7070947251437778, 1.0498261251457621, 0.6469854095712023, 0.6147607346276982, 0.5136267430486412, 0.48370953140461825, 0.2861510000482801, 0.2767001654590884, (0.007436392996083638, 0.26923322470440275, 0.022149027394058867, 0.9414891842006156), 1.305817856273096, 0.20302318892605456, 0.3400369046344528, 1.2422921176651398, 1.6809745184846514, 0.9507851212299487, 0.761782932159836, 0.8017342641654791, 4.415408564115952, 5.7124630389278686, 1.5872631976361489, 4.282315663112703, 0.4870589942704854, (12.872066286994068, 14.710117184979598, -0.8081932270465275), (18.47880929754424, 9.685899473500095, -8.809223636142718), (3.6296692627205154, -1.3711368909701007, 0.26758115799454396), (-12.634029434102137, -2.446593287093271, 1.826901766740833), (2.4807475053567045, -0.020547613916003016, -1.2472882889367274)]}
{'frame_counter': 1920, 'label': 'angry', 'lma_features': [1.1520649073745544, 0.4130416276563944, 0.44628344590479596, 0.8896282282190624, 0.5145649077150746, 0.526160779317058, 0.3884618373152672, 0.4030123444857533, 0.28615099998169496, 0.26894907686651476, (0.09173425565370912, 0.2307455788333697, -0.08589323087803964, 0.9538035908420223), 0.5861709130359797, 0.17919443442949323, 0.23853329152304234, 1.272966524832918, 2.1533652723833177, 1.700968129902177, 0.47182619107252577, 0.8487750748456486, 2.24781553608641, 4.644719163877227, 2.39990297138055, 2.4414318057396756, 2.108810108298019, (-6.37676694342395, -7.652566256547118, 4.262132955695079), (-16.267043041060727, -2.129363658808069, -4.37221025868209), (-0.3744016799515868, -3.953493784051807, 0.14671623348320884), (9.768345154797547, 6.205051218503647, 2.218779727363868), (-4.84677258184617, -0.09564156380655398, -1.0793732952464314)]}
{'frame_counter': 1980, 'label': 'angry', 'lma_features': [1.0822307291405917, 0.5738343050523846, 0.4522146137284313, 0.8213432080581002, 0.48401704143144414, 0.4784386637500061, 0.3584119558606883, 0.3690353878843452, 0.2861510004943204, 0.2718481190986509, (-0.13653123395074954, 0.6340369277578756, -0.13708030864215995, 0.6938277756193716), 0.5239676524337514, 0.09781007576848326, 0.13906748356558818, 2.170197039153663, 0.6154024564004543, 0.7125134214148361, 2.646130716073723, 0.7895957584623576, 6.820949199103441, 4.363819833133063, 2.835579696358432, 5.933035333642902, 1.4001693700044686, (-13.751260254802052, 7.996384127119984, -2.980069061073352), (3.518194235296856, 4.421659088963926, 15.131652020652838), (-5.797361970589403, 7.7778707005687995, 3.7872097341675435), (-6.136953383882344, -5.1544465447419805, -13.910986957267928), (2.255032436422547, -0.6935962733448147, 3.5665594166164887)]}
{'frame_counter': 2040, 'label': 'angry', 'lma_features': [1.131845887592135, 0.5304659494707518, 0.5177007089476704, 0.42612609928302103, 0.5771500532047236, 0.41123023479159093, 0.45184848180134896, 0.3338602221759008, 0.2861510024290308, 0.2710923296242827, (-0.2855773394282094, 0.9050906724894138, 0.191425866669304, 0.021228535437632427), 0.6095083604250998, 0.1443876314983154, 0.15813653406547268, 1.6007784881765703, 2.680164041657412, 0.4747895613602328, 0.9195513436973425, 0.8245163877518257, 7.504421146626909, 5.0787723473480035, 2.230262866936051, 6.574802468648053, 0.25402467213385715, (27.13953325879558, -9.00520727502904, -0.9044505358401675), (-7.741908212244745, -6.350991461000827, -9.67715610276787), (2.9179568383787764, -4.718476787433527, 2.189647620964883), (11.340184532463212, 3.0397316270347634, 21.980625540993827), (1.7824830099555475, 0.35689690113416894, -2.6186210734964543)]}
{'frame_counter': 2100, 'label': 'angry', 'lma_features': [0.9877235072185646, 0.2142201188471073, 0.43069405285530243, 0.29694483258358245, 0.40726825561920454, 0.44762885733216873, 0.2836643252306735, 0.34869067396923015, 0.28615100015903683, 0.27210370691865554, (-0.016786469283076866, -0.08091709297298601, -0.08366857658820179, 0.6618485804591235), 0.4120720684353177, 0.15930425893459774, 0.08281002585683507, 0.8949670992646299, 2.0190895665496136, 1.4561203068454123, 1.8684003739904724, 1.1252901367644954, 4.926672227115325, 9.258192325262428, 2.946875545673946, 5.193936090092796, 3.80255777723359, (-24.046535435132952, 5.331779297187215, 2.4875790888305636), (27.368411362321282, 0.16773026963116777, 6.845061736171506), (-5.035463861582073, -0.6050504450917191, -5.029105894189162), (-16.73832427471169, -3.7944220365353094, -8.828024987020584), (7.182947969107087, 1.8762805490031607, 2.011701608494408)]}
{'frame_counter': 2160, 'label': 'angry', 'lma_features': [0.5449366542368054, 0.19238148592694676, 0.3178873617764667, 0.3408893023633987, 0.4211834414527275, 0.4591031699455825, 0.29841616413855554, 0.3537112057082368, 0.28615100141087535, 0.275236771017882, (-0.0874138510951982, 0.7874228447974958, -0.2535066234237779, 0.36703390432342736), 0.27422521902456226, 0.14869893637024498, 0.11005434522220806, 0.6508827466000038, 0.9804511332938493, 0.7174057752140311, 0.8345073687663742, 0.8305208711481533, 3.0434355481178956, 5.935223581528072, 3.9816349745117345, 5.326313954272959, 3.881163485370945, (15.671830650852208, -1.293271481477075, -2.2440524627019682), (-29.04617573340507, 5.0566135626160005, -7.137099742495623), (13.471395556084072, 2.9101713741232906, 1.3394048470513455), (19.587307332954722, 4.291326612127213, -6.14120261515608), (-14.905807890124338, -2.9526958167823025, -1.8355143311317548)]}
{'frame_counter': 2220, 'label': 'angry', 'lma_features': [0.4583190964437276, 0.19452510538436715, 0.2727880295473057, 0.5726945129272495, 0.43116156100017505, 0.4544612560852133, 0.3088337253801891, 0.3335559950870598, 0.28615100080640815, 0.2745646552864415, (-0.056428097228725424, -0.1737850912376367, -0.1066478643281803, 0.40870831703944893), 0.1982754302471239, 0.13672036885966915, 0.11743610972340267, 0.47009011677131757, 0.899956005481192, 0.8960938037797948, 1.3201621235887298, 0.8341865389809898, 2.200691407275669, 3.0375741582109432, 3.0737432676165244, 4.274478521219496, 2.7995379601501327, (-10.342181355882778, 0.06883590739664225, -0.5763950318020123), (15.862902770012793, -2.9893750354480275, 6.381333994651808), (-10.979033738363068, -1.7786862343425618, -5.896377284336489), (-17.913971053482246, -2.6221031749558876, 6.307251667734919), (12.147845855756387, 1.3847135275656548, 3.631831199927136)]}
{'frame_counter': 2280, 'label': 'angry', 'lma_features': [0.40396674950450406, 0.24503037479023557, 0.23326050689686834, 0.7039869440682581, 0.45976924626313803, 0.3892427556135779, 0.33596539556989774, 0.2637102184578361, 0.2861510000012919, 0.2681423684443572, (-0.08085015984316829, -0.1188133782714781, 0.05233671139090072, 0.9714417803050351), 0.4361794409893434, 0.10505364660063132, 0.2664128507454819, 0.5519556394017134, 0.7800699490389856, 0.6967298892866605, 0.15391437429634972, 0.535088063658794, 1.0412581414139537, 2.6541765645468183, 1.9424166328168273, 2.4787226263130666, 0.7966017309144495, (4.175336294212815, 0.6625012794380876, 2.988409415948418), (-3.306200097854447, 2.549252274573533, -8.625517246058127), (1.4798025331480906, 1.048726932720849, 8.672405973038039), (12.879107963190252, 1.132323954170145, -3.9011244359013464), (-5.640850307493928, -0.5681918628782885, -4.352001605679787)]}
{'frame_counter': 2340, 'label': 'angry', 'lma_features': [0.487932706159417, 0.5948353702341715, 0.5315737377897531, 0.6582577223566962, 0.6053849613862631, 0.3807534174908788, 0.4778721393146143, 0.2546787017067896, 0.286151000052469, 0.26499141779196195, (-0.0006395674292149138, -0.10409995487610922, -0.026936807424424603, 0.9766921221789174), 0.7252855022981639, 0.07335476877966765, 0.26627432093115755, 1.1229104990465424, 0.46043399961147147, 0.9104583095067256, 1.4869929241033233, 0.8078910199762346, 3.081353346470245, 1.3699191292359194, 1.282484600676104, 2.894298502521666, 2.109150646067113, (4.917119130672236, 1.2077723064316777, -5.244218553866751), (-1.494470817304645, -4.9811881320462925, 5.116787282160011), (1.4276743865527732, -2.2627465402496942, -1.384126239814199), (-9.22074693135941, 2.926840931761932, 3.145187522825146), (3.368108313639608, -1.2437933187552943, -2.1525045808261285)]}
{'frame_counter': 2400, 'label': 'angry', 'lma_features': [0.9615462245143048, 0.5435070577358654, 0.5163579914416556, 0.7891230900666559, 0.5744005775664687, 0.47719568701225423, 0.4456922486936836, 0.35185722396487523, 0.28615099999594623, 0.26529419890445877, (-0.22266885662742025, -0.23995908671249738, -0.3233224533734717, 0.8856927674700472), 0.9285925410031074, 0.17752175193619957, 0.2906565035289796, 2.2888275619866922, 2.3234741195884445, 0.8104837182357556, 1.311376394313103, 0.39682683356673004, 5.821387674007898, 5.2665170867513105, 3.0423975222751487, 5.409051733718212, 2.2621448836940865, (-4.808618315347264, -7.440801424113674, 13.57616434790998), (-3.7272533661694314, 8.02075640143763, 7.668759792720342), (6.248721603602696, 2.2491242123445536, -2.9057840472747998), (13.684875900188707, -8.71422560575937, -3.2749951544432823), (-4.507534724507899, 5.1416285035419005, 4.978380428827011)]}
{'frame_counter': 2460, 'label': 'angry', 'lma_features': [0.8659566315068048, 0.9137065404280194, 0.9669934765299903, 0.48435606833515327, 0.6657211726999606, 0.7309029240079058, 0.5405200988204402, 0.596236882427058, 0.28615100154939704, 0.2698708251536205, (-0.13277619519141676, 0.3376327258256039, -0.09448809034344932, 0.4050394331275341), 0.843136115749074, 0.13852043571036585, 0.12366507048473649, 2.333503558412133, 1.3277182345754028, 1.7183578010936817, 1.650846651056991, 0.7550489703665192, 8.218253253339766, 6.332198160071882, 2.5022143339658807, 1.680086958748349, 0.9606349955821863, (-7.921390430949495, 16.25974003294327, -19.832053580163088), (10.723393259955582, -8.849722126304108, -18.287882440173835), (-5.925758605801025, -1.1307287767728753, 5.857418818415854), (-7.539360562031414, 7.976979116734267, 3.1040091653700603), (1.386289719263019, -3.3497513807310177, -0.11803276068997404)]}
{'frame_counter': 2520, 'label': 'angry', 'lma_features': [0.9847363237970614, 0.9031988508985676, 0.8994156686353592, 0.6686462305122383, 0.6342980001174046, 0.7319157508918799, 0.5327332494647724, 0.5951051641758044, 0.28615099992489273, 0.2747639004914248, (-0.01788639311237573, 0.13358289475519367, 0.1638199112675919, 0.9550587710255989), 0.6394278756570676, 0.10895592845009056, 0.24318499513176095, 1.1999528372215442, 1.950844459760976, 0.1655322450778282, 1.4334148619747284, 0.3103435401432252, 6.810724837960225, 6.455931288205777, 3.1623803502265315, 4.243057076707204, 1.8657680200668456, (16.792831072437693, -21.091986763729643, 10.096324667525481), (-15.90601939123092, -0.35887967218461814, 18.365760478203793), (-3.1531714570957656, 1.04224129716953, -10.464821787362823), (-9.428854794168512, -1.4428231876777147, 1.7127160127602647), (2.9194287289261243, -2.207607877403719, -4.026253397955177)]}
{'frame_counter': 2580, 'label': 'angry', 'lma_features': [1.0477949452182767, 0.6398553762214974, 0.43480193483168816, 0.7281022546842376, 0.45331989537825057, 0.5452355086977738, 0.357603294928275, 0.41561745894537716, 0.28615100003028765, 0.26997207641471205, (-0.13575520829050727, -0.27649454905423265, 0.15900996063095238, 0.9348215182420592), 0.7836839752102587, 0.10236077507281328, 0.2878854310041013, 1.3889854387808673, 1.5380460945631844, 0.20677509819196527, 0.20357233598091282, 0.19202048708955194, 3.6967130512119724, 5.636085349963933, 0.6219598300554905, 2.7547537562795688, 0.3460891330770802, (-13.91485874972754, 9.667418894010975, 4.840979409782534), (14.634208609877657, 1.7015805035038492, -17.852138843253258), (3.6631756974469454, -1.3637590390369942, 4.65415516828769), (8.678910055686075, -1.6345596180216933, -8.636315090061014), (-2.461041547757736, 2.4147211456539104, 1.9032803262901117)]}
{'frame_counter': 2640, 'label': 'angry', 'lma_features': [1.2653479197221393, 0.48654352556327013, 0.4310629640628873, 0.7604586121984142, 0.5224252040097764, 0.5329385395770273, 0.3939280070384302, 0.40573213190844626, 0.2861509998960102, 0.26228275781369237, (-0.0341600479631399, 0.010861675571250456, 0.17916251606038638, 0.956653097692854), 0.7548337428263217, 0.17945505718586244, 0.3095419295749394, 1.1117259612889152, 1.72086777124088, 1.207715847900421, 1.198735716244967, 0.5385047384800743, 4.597540047123517, 5.701713843731713, 2.2935731158544717, 2.6793601996854295, 1.3979092636405563, (4.657502602728321, 3.6367801335524987, -14.06400379029422), (-0.9816004386266766, 9.903983012611688, 16.67485388243322), (0.8916837142689531, 2.0321364996449596, -3.3298586938291272), (1.5659651376666226, -2.545067913484422, 1.817761742078821), (-1.2491039582415797, 0.054923369705571545, 2.6245578391470756)]}
{'frame_counter': 2700, 'label': 'angry', 'lma_features': [0.9841022804234691, 0.2581436561082007, 0.49158374610423067, 0.7371616503058964, 0.2934381498628879, 0.3774337557927771, 0.23083727341734195, 0.25490593002152395, 0.28615100000632393, 0.26357771063955066, (0.08512645081417444, -0.015326202670212523, 0.19485287186292938, 0.9489611040386784), 0.5444318046738718, 0.07840345917075155, 0.2951852741188226, 0.6058482960505212, 1.560845835409635, 0.5304235362675976, 0.49107476584799264, 0.35333651891322704, 3.305603934563556, 6.448579221929304, 3.453346136733933, 3.3240236197971633, 1.5127496526444317, (3.524729822203959, -3.4265780166094935, 14.4838159974496), (-13.799787068842347, -12.178709212218969, -14.82174562501951), (-4.486212969397606, -2.771559218744797, 10.181244563058442), (-5.68207907701408, 6.424651923290291, 8.37986636865068), (4.141778543982159, -0.31468082017386934, -3.9687763933130826)]}
