{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.6626967696475529, 0.2999094840790515, 0.3166795579329234, 0.3340925421957824, 0.4782252616980644, 0.4675844994256315, 0.35914956925425773, 0.353376631699195, 0.28615100001713095, 0.2788117654165186, (0.024902916470450797, -0.18731893038942365, -0.052638269467578463, 0.9804545474499515), 0.23476870662127375, 0.18891292277064792, 0.10052201070241559, 1.0434402417799684, 0.6209875848930245, 0.5164476005243255, 0.2604180828077126, 0.3845630503562694, 1.8494725578314177, 0.6985208484500489, 0.9675928734673345, 0.20167407209085142, 0.575951781520975, (-0.626799862968396, 0.7874479964422418, -1.0453728693892368), (-3.104364498636616, 1.4186708809686177, -3.1017252188846927), (-0.8408207841028523, 0.47484800493579704, -0.8624930923744818), (0.4794789159420523, 2.30093147748772, -0.844625985131393), (-0.9398518898320645, 0.2790103291334258, -1.5661366157688419)]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.6503283901148057, 0.2691518244196928, 0.3055162076816138, 0.33323913638651886, 0.4658336738679321, 0.4696954064870697, 0.3463737687916583, 0.3525715507031309, 0.28615100001743893, 0.2788076772755893, (0.014366218734857564, -0.17022701400986312, -0.04552372542597914, 0.9840103576324085), 0.18441795499106634, 0.17567733868849653, 0.09833219249669423, 0.6531606767796851, 0.8418003742292554, 0.5804435761030867, 0.1487404930643586, 0.2857230475455151, 3.3856577049793923, 2.8991811309037763, 2.1309482115464937, 0.7783278397433236, 1.3021702591291222, (10.057550963911012, -0.8190637489311117, -2.760359237496557), (-4.8810923017446095, -2.252705337911406, -4.504441036194052), (-0.9065140457432013, -5.432288480065779, -2.6441172731940283), (1.1385191091690063, 0.6098785908037798, -1.098706038608864), (2.62845358313332, 0.11423938225761532, -2.515734648226292)]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.6122742016917354, 0.31854349990195246, 0.29338265782936684, 0.29382337543943526, 0.4794139917930181, 0.4742699254165129, 0.36491682433222566, 0.35160348601927655, 0.2861510000194948, 0.27881883851991096, (0.016139265592136336, -0.14927619360030556, -0.06298712867922733, 0.9864830312137445), 0.2531792379456479, 0.19066107072737878, 0.08527490287227242, 0.22278480451723376, 0.22402874223935546, 0.14329148380483736, 0.23044216425030573, 0.14183394552619435, 0.9677121689374847, 1.332897144218043, 1.076905990910513, 0.16437984035366568, 0.40251246936259316, (-8.274247222398424, 1.0951413171998823, 2.279857832496234), (6.4782460042600025, 1.9923311317470302, 4.9572593139273735), (2.043689671934929, 5.4198795446373085, 2.5387283577783757), (-0.7707611270066685, -0.6869499141402902, 0.7009556709724143), (-2.155342370508693, -0.05270781874198249, 2.621822971771219)]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.592639357654877, 0.29439667236391487, 0.2861213719253374, 0.30685668317830084, 0.4811211818704519, 0.47036471028914817, 0.3627964833807124, 0.35117245509506817, 0.28615099996827004, 0.2788261260664683, (0.024687575296678633, -0.18127363422147164, -0.03693169316557356, 0.9822427934854496), 0.17727716694574555, 0.18021419752504259, 0.09103191275469667, 0.7363210914786711, 0.8135802595016681, 0.5276843604324007, 0.2656235246014132, 0.331099146531792, 1.8752710316605177, 2.0463231371037445, 1.1947057624399526, 0.9571930146157239, 0.9010219241931126, (-1.5608168592611764, -0.8996058729989436, 1.2974350168316202), (0.49961409728674777, -0.8011679596929309, 1.8435795435162206), (-0.2926320943042904, -0.11356694249249233, 1.0123205436250657), (-0.47805839476353906, -1.719334529651365, 1.332861941977616), (0.3374734043991907, -0.3454972097361537, 1.219845562802302)]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.6064938632228573, 0.25931472563482777, 0.3212524335276734, 0.3199073773277937, 0.457782471248635, 0.47166648273703543, 0.33766812377656985, 0.35432542998297123, 0.2861509999917753, 0.2787981359629085, (0.021781500958161663, -0.1820768818695835, -0.04594198642168016, 0.9818911200295862), 0.19800168869236492, 0.17845715489124617, 0.08701615744499856, 0.5384811135914336, 0.3735580361216073, 0.4988237484765838, 0.11037063767366764, 0.26148708788654035, 2.5295747728283167, 2.331947985562803, 2.0351252666649575, 0.5870468451294505, 1.1320406305916988, (8.190985211877972, -0.07763636389194062, -3.111860754007793), (-6.017630568925718, -0.5483772412254577, -6.303073722948131), (-1.8996443496363886, -5.363457536144342, -2.873915744634509), (0.9939052494001483, 2.5034735252610947, -1.3370564337868691), (1.4949751854630344, 0.32241074134101666, -3.6552383705985614)]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.6229258824216779, 0.3203027986767195, 0.2813829918281065, 0.279219179442866, 0.4789724640999419, 0.46991915293642644, 0.3662889388632085, 0.35089087038727057, 0.28615100003272803, 0.2788091029886893, (0.008058736659784264, -0.12852921487974203, -0.05577642253532824, 0.9899750605960714), 0.23617600834934835, 0.1865246975708519, 0.09578483781100655, 0.37321325988713666, 0.6113060466170359, 0.24392921891469166, 0.37993533046149663, 0.27682710890029544, 0.7221142700349529, 0.7795127796941075, 1.0751199255330277, 0.8428333239010458, 0.6124033801003715, (-5.6988026545786825, 1.5171597155597025, 1.3688230756362059), (2.4278111451590396, 1.8159495416629152, 2.7140281699058844), (1.2424921893689014, 5.755133504829905, 0.9685186915393924), (-1.2190167349035823, 0.38047715345739674, -0.5489154931415297), (-2.283973361296142, 0.5002444999742135, 1.5466262657377787)]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.5729423161948096, 0.2996999693750141, 0.2669572147342106, 0.2671106289229883, 0.4807926054588758, 0.4674362590335181, 0.3641376111853875, 0.3500159285691677, 0.2861510000442783, 0.27881118038117764, (0.004027276029976917, -0.16172051878968852, -0.04279353637616599, 0.9855646797367491), 0.1636180760888555, 0.17580846214195528, 0.09950723988027531, 0.4803343094222474, 0.6940235252352794, 0.24590231692393563, 0.3622194416903321, 0.2902115303637889, 1.6819985542315383, 2.5988223684626304, 0.9781311911798802, 1.482021966500802, 1.1074755374282945, (-2.050632369814867, -2.1379412641425484, 1.4378995696546386), (4.161654445835548, -2.096110392324654, 4.456717055051488), (0.6253892018469052, -2.4374200721169905, 2.210258181581328), (0.9334819656599875, -3.8844703165037315, 2.3079854046142003), (1.1609763038799148, -1.023432210302678, 2.50555937726607)]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.5340152424461949, 0.27183485706720945, 0.2595469717538255, 0.22075636881145516, 0.4736210555556955, 0.46235956199984307, 0.3546485428824057, 0.3471874619379654, 0.28615100000460586, 0.27883840087169437, (0.004960551144627796, -0.16960340383982384, -0.04122267273312012, 0.984555962998689), 0.09437428945352673, 0.1620609020138758, 0.10056448245930698, 0.1552800486753844, 0.12950293908847219, 0.033380769047336195, 0.06803246268355567, 0.08813237366261208, 0.9973793664745199, 1.6139009026134175, 0.43248504943207394, 0.7350941686564899, 0.4217803940714198, (4.907502409230312, 1.3258058131185537, -1.3130418048034156), (-5.570981716181079, 1.0663042490869534, -6.2084700954112435), (-1.067005325332726, 0.4397109296544852, -2.572725830350225), (-0.7334068006903252, 3.744598093275548, -2.2305549950374335), (-0.14004748934025413, 0.6151190919009135, -2.990975519788999)]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.46081255804811755, 0.27389613626788945, 0.24328799954856722, 0.2182602623533876, 0.47429833798265325, 0.45625518121660363, 0.35629296989888287, 0.3408943773671725, 0.2861509999828887, 0.27883858134511547, (0.016142275595020242, -0.17047442468997798, -0.049154964871541744, 0.9839896234233962), 0.0918213492476735, 0.15590195308416627, 0.0887598917491905, 0.07266549485295247, 0.05226851138049169, 0.10432068308783758, 0.14426425886234928, 0.019456338906999635, 0.4201863125610767, 0.21852596413474537, 0.17061556421788188, 0.4245011759284716, 0.2056036984416349, (-1.9975430224229895, -0.25463002915219857, -0.8153271407669713), (2.6419112523825032, -0.11488806274252727, 2.3430768428911133), (0.6540482612596934, -0.15561823665195207, 0.94661400248698), (1.2320729091914795, -1.2453254171146466, 0.5315437996940326), (0.15766270411781136, -0.1473535218377897, 0.44517344876674975)]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.46409526600905743, 0.28509424147650203, 0.23863450585770468, 0.1599218032292445, 0.47913716751259583, 0.45314850255694034, 0.3605088254730807, 0.3373992135573704, 0.28615099995613513, 0.2788521984460521, (0.02087565303181958, -0.16613782661487353, -0.03885426178472659, 0.9850979992985228), 0.10315154762342345, 0.1571297993099351, 0.07268055229530127, 0.05734524630844942, 0.0673031565257646, 0.03150307196889073, 0.0555395095346388, 0.03179419288389787, 0.06318182030087359, 0.15412651788835618, 0.17189016974976434, 0.18288694516437046, 0.026558968117663007, (0.06677013933592058, -0.08928246834548847, 0.9549937045306858), (-0.14581770416155715, -0.021041781010004534, 0.11033190400336146), (-0.4523019040427032, 0.08678146189069746, -0.47021468335584915), (-1.1649309766105547, 0.050908845455029494, 0.33219322046990585), (-0.12441861574094881, 0.02137403902298196, 0.3360880631174141)]}
