{'frame_counter': 1500, 'label': 'excited', 'lma_features': [1.3237928483515848, 0.7916546880528226, 0.6092691227369946, 1.2169227338917397, 0.6548316738190859, 0.4604133995180174, 0.5222793954182684, 0.3889101842457516, 0.2861510014739325, 0.26984781915497397, (-0.16455588957224013, -0.6065305994138688, -0.2500181095511776, 0.7100704527260067), 1.3297982044271655, 0.07157568736667842, 0.25337713473612167, 1.357015652384162, 1.2621152377877638, 0.5350027419083591, 3.188251484477461, 0.2372923450870023, 6.383473108690811, 3.159052170387889, 4.684738025484835, 6.7778431698195805, 1.5210943636390186, (-11.46928110578647, -17.40957808101968, -0.5148409132019891), (6.145165966562223, -3.9660702579302676, -8.860076835141502), (-9.902553572927904, -2.828888093053389, -9.013852566610183), (10.357530307541557, -11.804822148205867, 7.578992523080939), (-1.8507886170974022, -5.110916340663492, 0.8799336306187233)]}
{'frame_counter': 1560, 'label': 'excited', 'lma_features': [0.8811389967383648, 0.4509154085861166, 0.5493874453946562, 0.6374989464894738, 0.523255950485266, 0.37617944437621953, 0.41422708277841963, 0.3481106105280406, 0.2861510000806372, 0.2667292905598519, (-0.07174695696151791, -0.34754166814393356, 0.04305047197123594, 0.9311687758879751), 0.5607929875436292, 0.12109056326579984, 0.14246788445921935, 0.6482654596032568, 2.1637502247789655, 0.884121000271181, 1.045446347390676, 0.8189049802920465, 3.0397537214321053, 2.0832624993371636, 2.821223115632696, 8.445596385462116, 1.3386424217568498, (3.3923261386781025, 14.64257200089639, 7.107512970652152), (-3.7425095518080242, 0.8776125974585565, 4.73119991524608), (10.443373334718228, 0.32947234689332605, 10.359064059672768), (-16.70929842790066, 13.357512520546788, -20.672788183888727), (3.072633571682446, 2.9297887237996765, 3.207814102121507)]}
{'frame_counter': 1620, 'label': 'excited', 'lma_features': [0.7863838622498494, 0.24820783451042386, 0.4654719139659409, 0.5109659147896108, 0.4566180176905252, 0.35555894378776365, 0.3298831616881321, 0.2546012219947413, 0.28615100004628924, 0.26352426322315914, (0.17890876565242367, 0.10455634231669307, 0.05025940994973656, 0.9576533691291019), 0.4932092138419148, 0.12983553228524192, 0.1368716953246823, 0.26034439951963984, 1.7262897649967435, 0.38816339733176525, 1.7709305954675423, 0.6257318823654889, 1.3718046465920288, 7.074588523520194, 1.2838150664645758, 5.282641455519417, 1.6319773941056661, (5.228971954477645, -2.7665254897728984, -3.484824229120802), (-7.196637064519396, 5.860411087798924, -15.637480820157716), (-6.500433942018693, 2.09447303241145, -4.211307936000806), (17.236215930723866, -7.588794471872266, 18.67484053508889), (-2.381357411424758, 0.39905885679134734, -4.919772863916761)]}
{'frame_counter': 1680, 'label': 'excited', 'lma_features': [0.7415652662377582, 0.5368840489975, 0.5129542905412523, 0.8059886573826056, 0.5917588803904221, 0.35463779886522023, 0.4617327388536798, 0.23726149173926267, 0.28615099995212756, 0.2600214642326949, (0.204325387117246, 0.41358716981964333, 0.10546846927041084, 0.8770289973077883), 0.584809314066029, 0.13021360335038984, 0.20273691894257106, 0.3763162103265702, 0.40430933478985515, 0.5342686806429954, 1.6761256894546823, 0.616601128428282, 1.184398773499738, 4.218613857388897, 1.175028450238963, 6.6741598026489095, 1.6115813865606332, (-2.862214009216788, -2.844547415132306, -1.6731409639726937), (4.734465300670757, -5.022586426301116, 20.731461083292665), (2.0823345988171282, -3.1145753987258082, -0.3833967325917702), (-20.680555259576128, 5.5199259928286235, -10.63634107388739), (-1.1025033691893444, -3.6956872651315074, 2.96488129687925)]}
{'frame_counter': 1740, 'label': 'excited', 'lma_features': [0.5231458026427183, 0.3800490735160881, 0.43151374194861153, 0.961779734740015, 0.44313494355455846, 0.3356660199286096, 0.3147553904401935, 0.33142651382631033, 0.2861509995458033, 0.26677191772719183, (-0.03743338804592216, 0.5662123026040331, 0.16578954518037217, 0.7841993212758479), 0.5258895461259543, 0.0939133203341212, 0.2912781904118266, 2.3804368990607707, 1.9684081161670632, 1.2946363664997513, 3.250007132258762, 0.2500070839705804, 5.281044431202885, 3.961111786105038, 2.3222636686740366, 9.650946895562088, 1.6286897624109353, (9.856772895697002, 5.384956718337053, 4.760665796454223), (7.040603374381624, 5.57677039936266, -5.6495914202867565), (2.9561711891190843, 3.757670246025909, 4.177047331817533), (28.45537125958696, -6.702781332775199, 14.473459532599861), (1.563855386290788, 5.613973233051492, 1.79239794016535)]}
{'frame_counter': 1800, 'label': 'excited', 'lma_features': [0.5251155812895105, 0.45072393365657726, 0.7613830046071605, 0.9612071822929158, 0.3415972945495217, 0.6709447152654189, 0.20985419558159607, 0.5386812096025699, 0.2861509999934004, 0.2762026372861765, (-0.22290737024860874, 0.4422246612972421, 0.09129024190188331, 0.8492672402530078), 0.5284343522721395, 0.10596322604136994, 0.11814775144219446, 0.6139595580522967, 0.9047544924798336, 0.5488883348779595, 0.1816274075346474, 0.49550078472657705, 4.839882636526039, 4.805167374925081, 1.7734784179125007, 6.442070652151307, 0.5599862397067707, (-18.364685627268926, -7.374997651079344, -2.187875182405634), (-14.485613779251157, -8.670078128495975, -4.444040937804977), (-6.583419787307456, -3.3009667861438903, -2.490531080150574), (-29.122677899391164, 4.494869210074302, -12.597225744657198), (0.8623008374440921, -2.131190357192965, -1.9322858398934395)]}
{'frame_counter': 1860, 'label': 'excited', 'lma_features': [0.4595474295548518, 0.39862949057815006, 0.48157886076570194, 0.944222039243452, 0.33314005586332607, 0.4602410112744223, 0.19880548316210894, 0.3618358051877747, 0.2861509999928619, 0.27240065095852234, (0.1079575104553752, 0.12523178223651318, -0.038996810959849214, 0.9732573143213961), 0.4892192046712134, 0.07951239738578607, 0.1875492421064692, 1.03493463842776, 1.2232756501105169, 1.7556168407136854, 2.0376186341004634, 0.6691210402813109, 2.6792969868275516, 3.3984690198163383, 4.546460174062264, 4.143109991376303, 1.599457886312869, (10.50802430687622, -0.3937001341348312, -4.215965105456075), (12.226884760962946, 0.7379319931095116, -2.3661535449033595), (-0.9924544198581957, 0.6574937450491858, -8.08128672631108), (4.666874320207812, -2.505655535959009, 0.7540332412358275), (-0.4198040159110894, -3.6458271590384452, 1.3875360689168488)]}
{'frame_counter': 1920, 'label': 'excited', 'lma_features': [0.6285328672137649, 0.3881888214550859, 0.33100024368604253, 0.9850451790803988, 0.4434506528532832, 0.3441832634069532, 0.3421361142175935, 0.28348187635544736, 0.28615099997003873, 0.26697453885593636, (0.28466567776042967, -0.039076431386957856, -0.14267605481411366, 0.9429390588040184), 0.5319130824499593, 0.12245239764519396, 0.25178679665738907, 2.249204545046348, 1.4275232230166284, 0.3008010858829289, 1.1709702059914224, 0.9394777728569459, 5.392329962646541, 3.327546883913179, 3.248324821571656, 5.815798594486973, 3.049965834626511, (-6.984676403914116, 10.632084437745664, -2.8286147090366827), (-4.2468069743678845, 9.271334673692037, 0.5698876141500078), (6.046761719055051, 1.8166584249205524, 14.123158104123506), (19.17275282162936, 2.149572193012779, 2.936420394601963), (-3.0281737208344417, 6.082573670662875, -5.664757582307911)]}
{'frame_counter': 1980, 'label': 'excited', 'lma_features': [0.6297026355970596, 0.43016090893403264, 0.2988382527752777, 0.6862256525874023, 0.42253563047022596, 0.2639592830605895, 0.3537548853880208, 0.23893459875846407, 0.2861510007089402, 0.2768829077785511, (0.14833554147320724, 0.6160661552791472, -0.17003378050837556, 0.7006649406533391), 0.3522508235258392, 0.08154344323830016, 0.18328884865759623, 0.8910784369419993, 1.5203940977890291, 1.5421856325548098, 0.673112484720895, 0.8994832973313657, 3.4645062782845253, 2.5019610674473145, 2.530114796334288, 2.7218857458749657, 1.192759634210614, (6.498063975779951, -8.700422114569488, 12.88262992578763), (-4.49880719863639, -6.22083024896586, 4.640027165943381), (-5.886059857669495, -0.5086629830841964, -8.942680799955026), (-17.032874760641892, -0.7176691544941707, 0.5027208184023193), (2.136019927358473, -5.452093703599097, 4.598899351393701)]}
{'frame_counter': 2040, 'label': 'excited', 'lma_features': [0.6060751133140799, 0.5666449659539855, 0.2957220605414121, 0.7071917943984148, 0.5899470989328289, 0.33039835129967837, 0.461677024186332, 0.23976993710256167, 0.2861510029129476, 0.2775594987352672, (0.2853575489631583, 0.8227333740518046, -0.3179070321961545, 0.33450514086284294), 0.4792433812369799, 0.14550975980400513, 0.18349717888470798, 0.7333790086075708, 0.9797302880385772, 0.8616114103937523, 0.901237659020977, 1.0340794188984426, 0.681879586853741, 1.6332044392061342, 4.601134039514442, 1.264112367896033, 0.385709851823481, (-0.35603849908541907, 1.8876069632242993, -5.3901376342455265), (5.4022995846451005, -0.7037240666930789, 1.8932943737429433), (10.756109600464159, -3.7602991368621255, 8.442731289537742), (3.5214604157309255, 0.8940993584798549, 0.9736963893508448), (-0.10864195841860624, 1.8681260053244717, -0.2549117874212796)]}
{'frame_counter': 2100, 'label': 'excited', 'lma_features': [0.9185018006475644, 0.8017176753155254, 0.31071478526047297, 0.5411469829815252, 0.7110478591140852, 0.31056405630892975, 0.573988820348595, 0.21270224804214014, 0.28615100143846306, 0.27737926749008485, (-0.06473240439494748, 0.8434250116035777, -0.39956997020710927, 0.26193198462469314), 0.5711423635167595, 0.16635641958032693, 0.1862170112854904, 0.6705561890026953, 0.6806821763526669, 0.43944216516979656, 0.7073296568333955, 1.6716007946081612, 0.9971917667102791, 0.8984399240606913, 2.15036637816319, 2.7624389812219814, 2.9798419039384694, (0.9175668455625734, 0.9804672514853667, -0.4459067442132145), (0.32327578081186426, 1.4454100008809716, -1.3587108990887993), (-6.795510530939045, 6.040148842375094, -8.71646914421644), (7.049139327982221, -2.6831288438337646, -2.4557950334791685), (-4.246415439610219, 2.21620574660383, 3.254792447055068)]}
{'frame_counter': 2160, 'label': 'excited', 'lma_features': [0.9830435402758235, 0.7251091849953839, 0.4720118698792916, 0.45577995947698374, 0.6608843462584386, 0.30535581787694804, 0.5282041473437298, 0.26506784924394405, 0.28615100146736905, 0.2743637238187843, (-0.2263984829735225, 0.3155721620269377, -0.048898469292940096, 0.09563036071068116), 0.7382148623945695, 0.10329706353104519, 0.1213729306629631, 1.525436667931837, 1.7014724013613827, 1.6043415196311246, 1.3077043328901512, 1.2650526500203167, 4.314359616376033, 3.6501782032732897, 3.5236999195352627, 3.6047560490313213, 4.661292615743106, (0.6254588032539077, -6.936353994227927, -6.6130882367327555), (1.1597852930987629, 2.7741564443357465, 4.826700539204866), (-4.738900183050596, -4.873097205612204, -1.5976454105967992), (-11.809267598878193, 4.131934940108307, 2.3499960237963027), (12.438670374515477, -1.5414503579026473, 2.324984541820086)]}
{'frame_counter': 2220, 'label': 'excited', 'lma_features': [0.906650719030265, 0.3696804693216451, 0.5281484434433374, 0.5085134020829728, 0.5069363844899951, 0.43586736277259486, 0.3831901471899527, 0.371950747260584, 0.28615100102337154, 0.2713415373679722, (0.0938503764413509, 0.2067496706391687, -0.11520217604682131, 0.8338717614314589), 0.5573841713193298, 0.17632548149508528, 0.17571803583789208, 1.7908966952746344, 1.691443225387493, 1.7731726817376803, 1.7872594417123526, 0.5859740772959658, 5.687899467886415, 6.766009315890386, 5.9427582678036135, 4.92152032568569, 3.6783373751963166, (-5.921291189694192, 7.089039722132211, 16.53927844775104), (0.128302667637767, -7.637548525962009, -18.876272950758477), (6.176996650863742, 2.2234372313907618, 16.489575021446676), (12.224573598399925, -4.271709707585928, 6.70850090757691), (-9.243463292095795, -0.7023533359547027, -12.524968808990145)]}
{'frame_counter': 2280, 'label': 'excited', 'lma_features': [0.7988293048139048, 0.41244987831560553, 0.5146670369887504, 0.620382374888811, 0.5313373570974362, 0.47462264030459583, 0.40717449629076385, 0.3722111635632242, 0.2861510024206904, 0.2732588963533276, (-0.23105031013184982, 0.8979314673065838, -0.22495067068971364, 0.10460269484761438), 0.7427649226235276, 0.15847155963784826, 0.1753991673948619, 1.5033762528149281, 2.629118640836429, 0.5461726593000535, 0.9411334633335666, 1.328411515393062, 3.0905476419039, 8.094092097629664, 3.5732592236244565, 5.198135766102221, 3.13813801226604, (3.481696913391349, 4.743127267995458, -12.564410799683834), (-12.222339160625236, 10.857364345277778, 23.60028497905538), (3.0645262910323368, 0.6083162017756434, -17.432560634844634), (-8.608008645926674, 1.8309536873587822, -17.857660585109876), (-2.3003700252167385, 0.7883906088109818, 12.047844049252339)]}
{'frame_counter': 2340, 'label': 'excited', 'lma_features': [0.629302258988594, 0.5167304282271213, 0.5487567842553156, 0.6788966833678891, 0.5605790377660456, 0.44914624240054163, 0.43596876022907155, 0.3275581185559716, 0.2861510023920075, 0.2718483892542929, (-0.168681117420168, 0.21814634209149197, -0.015375603853395843, 0.054503024053758835), 0.6973218424134073, 0.11906968707494638, 0.17837702744875583, 1.307250326898873, 1.4909736931601725, 1.6726613413226983, 0.4717969143316618, 0.8436873976630861, 5.533296761845281, 6.591166592961716, 4.170622771422333, 1.095854794607177, 2.3510651790478163, (6.182840298685022, -12.763217072538952, -4.443267267211665), (21.40506946609948, -12.765680642798458, -11.926098687347634), (-12.38341872131832, -2.7595816777467173, 6.706430660005583), (3.8840448765864446, 0.6394597678668645, 11.858704506309063), (8.401318989331305, -1.5805695988833062, -4.261536610664535)]}
{'frame_counter': 2400, 'label': 'excited', 'lma_features': [1.0114388502127978, 0.5691960051326077, 0.2213260964000489, 0.6846499044221138, 0.6138740966826622, 0.38579970543980274, 0.4843911115265301, 0.26856697882411706, 0.286151001188341, 0.27407546477397027, (0.05403710619304106, -0.7027751853217292, -0.15794934165318583, 0.6792112697580389), 0.5786486000852291, 0.17778125864390643, 0.1908271045190593, 1.4154316275490604, 0.5720506030809429, 0.3588098151716059, 1.4491385735873912, 0.8073977191344907, 4.981313197549779, 3.431492659776509, 3.9943273997523083, 3.427642319318483, 0.7013953517292858, (-7.709552383169601, 15.499161357729587, 10.992843126195604), (-16.195823159111455, 8.72780440109613, -3.586397230300025), (15.284882022172848, 3.184190283463032, -4.2303212158514905), (0.4769050432283728, -2.1520926332708523, 4.638881998859398), (-5.545524149307942, 2.1603203565200175, -0.896490970583137)]}
{'frame_counter': 2460, 'label': 'excited', 'lma_features': [1.0596399332352353, 0.759845751791687, 0.24304900806497404, 0.5804122140553575, 0.6991203022838292, 0.4109576168566731, 0.5625068115174565, 0.31779359834851967, 0.2861510001918711, 0.27594634800411205, (0.08761335473324856, -0.2754486935665629, 0.03201744229150531, 0.9280386442415693), 0.4318492155105628, 0.23779496329933314, 0.2071190109346045, 1.3507220968400737, 1.1227544386354236, 0.47299641234986173, 0.5091998646629144, 0.7093269927335825, 4.92820009143102, 3.0704254701073235, 1.476259637865041, 2.1949200022028252, 1.9563824544201225, (-3.6767682281285605, -14.460736741793514, -10.432546160752114), (9.48010263690242, -0.7275320076245597, 8.205943878636454), (-8.161633715882331, -0.6921491361685268, 5.851648164587621), (-1.6527643453654655, 3.4910637678958873, -10.457555906762156), (4.589893238287864, -0.23903560758976639, -1.3160444440301706)]}
{'frame_counter': 2520, 'label': 'excited', 'lma_features': [0.9472439417985211, 0.39275878116706414, 0.2280129641507081, 0.5412240118185527, 0.5181683540718656, 0.42210454642980194, 0.3990023675236085, 0.30936106313359496, 0.2861509998836797, 0.268809710368556, (0.11290148332853592, 0.13820726981045708, 0.04630641885850438, 0.9801871720791931), 0.41257679627843136, 0.16706873222618687, 0.1552400901851734, 1.1284178185011697, 0.9681560049130483, 0.42488645531123315, 0.9099381334310219, 0.354168580582226, 4.365727665853824, 3.2080154756740153, 0.5331266045138457, 1.840370107533657, 1.2727144118773737, (12.222306378964348, 3.479611787805603, 10.75465071583428), (-4.642761644531999, -0.6864069781669055, -10.195757552849283), (0.5085996754397017, -1.6607150229474803, -2.7385528936275874), (3.9794879230577216, -2.4713086329920273, 4.232211562152285), (-4.71278098563899, -1.0915089319260698, -0.6176335042169594)]}
{'frame_counter': 2580, 'label': 'excited', 'lma_features': [0.5506533265614666, 0.511713287811486, 0.2598185815747456, 0.6034414807730343, 0.5694191578009001, 0.27907365031833525, 0.4436623365095604, 0.2199101187214939, 0.28615099991008697, 0.2702362272376568, (0.022419977485465044, 0.32845578166186334, 0.0958291576246697, 0.9387622705570535), 0.36884008323995476, 0.11457840186852457, 0.15618803175570675, 0.7770035972728387, 0.4285767708292048, 1.929691438540294, 0.3353725925467786, 0.5903135912749966, 2.668315427397961, 1.7290119616090012, 3.7817942573857297, 2.367220852790296, 0.8592967138085007, (-11.047439128632355, 5.444707124733493, -4.198525319630506), (-0.9126663607644787, -1.7692509363976363, 9.518929406255719), (7.8110262020264205, 0.6556414498878376, 1.6915308163567797), (-6.912099948132039, 0.1255656437978756, -3.731825450664732), (2.223682037067011, -0.6519206902990682, 3.006305146508243)]}
{'frame_counter': 2640, 'label': 'excited', 'lma_features': [1.03538454656308, 0.2793749707854919, 0.3158489462162573, 0.744823565324931, 0.4390021433053739, 0.42272970078996774, 0.3145591451934907, 0.3430177889778364, 0.28615100013975375, 0.26778955152391326, (0.008218182986268769, 0.41819621588122735, 0.05307427740347485, 0.9038569792614376), 0.42938176917911713, 0.13871427181032167, 0.20710575199587294, 2.0697755354243657, 1.646345705156145, 0.35325157436555993, 2.3888371609094503, 0.7824334702705912, 5.591138315120798, 2.5920562690985083, 3.3516063417392883, 5.055627108615546, 1.00122078135016, (13.04257052269909, -3.3010071949981548, -7.741137861713707), (4.553528758183875, 3.2988264165118855, -0.13390109729110922), (-12.98912932939034, 0.4570556266684187, -5.317785986656178), (13.048583017820686, 1.1627517472172486, 5.872778241013623), (-0.7180924201455499, 1.7226918834718266, -2.6859024546218)]}
{'frame_counter': 2700, 'label': 'excited', 'lma_features': [1.3121690515839992, 0.7577181558992684, 0.6376600488650408, 0.9201393923874195, 0.6370055499878962, 0.6496048100306631, 0.5078091685335304, 0.5193401825323237, 0.2861510000965335, 0.2733713983069454, (0.012932341399613884, 0.5365543041788088, -0.025505857714029457, 0.8387163620938957), 1.106364840973952, 0.20110563654313982, 0.22079309318470564, 0.5915716318325043, 0.7699765099438479, 1.1563327896912752, 0.12700810316635391, 0.5564679974902195, 4.948662651520105, 3.3953703377375417, 1.8395926422221802, 4.94324350385839, 1.4853556187297994, (-17.564009685820874, 2.15520596682678, 11.031782724228442), (-6.717832952006804, -4.644884739974673, -8.519024626485606), (7.387257758895714, 1.4357488662493272, 0.8413914851868447), (-19.530366268971832, -1.3037737891566068, -3.9708633090541436), (-1.4208495890798922, 1.3844731224207294, 3.7857232718747866)]}
