{'frame_counter': 682, 'label': 'angry', 'lma_features': [1.1996057981690795, 0.32549973180155667, 0.40659710629610823, 0.5034817724185979, 0.3983038294183216, 0.4938512733906328, 0.28622144610646627, 0.3681643572586235, 0.2861509999145229, 0.26672760140986473, (-0.10140251083425401, -0.26065016054513673, -0.07292255430153682, 0.9099921393914954), 0.502831179338359, 0.1708759207787012, 0.22169663866964476, 1.8094972769680584, 2.3828246918156846, 0.461634850304778, 0.2977055401479834, 0.3537620355116976, 6.401820700527318, 7.759445424614425, 1.6411236701520204, 1.501162668098999, 1.2092060662039772, (24.119392620083538, 4.782744036976016, 3.323787140011398), (5.789246585967162, -4.488962522543387, 23.804136549813368), (-1.5402122357248822, 0.528456718263391, -4.4291886621513346), (-1.8098634401705125, -0.8110870018207186, -5.131776679360877), (-0.1677117107017203, 0.9439250543493145, -3.516569899667658)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [1.3025191008339334, 0.47109395850361113, 0.5404266579598327, 0.5071396351719548, 0.5109547632873841, 0.4334316316492916, 0.3864498684485392, 0.330067016430636, 0.2861509997976693, 0.2786096576506299, (0.042864545895943365, -0.278097235036228, -0.06389714071893314, 0.9505965089354281), 0.5640132986495886, 0.12277970456472874, 0.22760554464476196, 1.409119071724357, 1.4806157393016655, 0.12223909022693132, 0.14317424343949034, 0.2260566417602008, 6.39784097477642, 7.4857914323689885, 1.1030745402029183, 0.8026906896413365, 0.5321112494891261, (-22.67415692996731, -8.253139761407358, 7.754814849095036), (-6.461669057970665, 1.8430978915104888, -29.63083267405126), (3.7025724333068215, -0.7437183514619192, 3.9326151962160973), (2.526848531461634, 0.7096727868877217, 3.73711930769565), (-1.8518915323625127, -1.311964255903547, 1.5576684745627745)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [1.2568488251771468, 0.4760577173452419, 0.5034051356757097, 0.511512298668465, 0.564745508928363, 0.578984108105286, 0.43952380878255776, 0.4565568567931949, 0.28615100001335214, 0.2788284445897785, (0.018844843933491198, -0.00315362133482784, -0.02612491044989336, 0.9949294883421379), 0.44161740537517685, 0.24739431955218885, 0.22313863810887608, 1.1341565948724368, 1.3223786370287238, 0.2815522019865595, 0.2506684988194609, 0.30233464306072566, 4.954606531499684, 5.491088000003629, 0.6921116411397414, 0.7012519174823373, 0.767096220643369, (17.967443942001758, 8.988923411822823, -10.454477469831982), (-0.7981780007875567, 1.9883021468288948, 25.052423575733492), (-0.97397543479306, 0.052899619562241984, -2.502324761368185), (-0.4535122267930718, -1.2666567916689981, -2.0766634619369135), (-0.5020921686486903, -0.19272058046442808, 0.7635677451635381)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [1.226208604027031, 0.34746163750199144, 0.38216540491475703, 0.5146490566610354, 0.5026407561941053, 0.5153989112761829, 0.38766618342049464, 0.3945783962557065, 0.28615099999868887, 0.27881386224541743, (0.03837684894062874, -0.29364520850800746, 0.008851336533902883, 0.9538254965207074), 0.4329855336069851, 0.20100412603385237, 0.230084709699672, 1.0589390211298402, 1.129752145008276, 0.22832840053737138, 0.26774106946088144, 0.16779253423223314, 4.306933253566918, 4.5879085826625055, 0.9449716293130174, 0.9400572680526402, 0.6581775239548089, (-11.814479869334518, -6.54748245004437, 12.182076175474535), (5.194086336622396, -4.535180856462489, -18.86315327988087), (-2.4302744620970516, 0.9025515146652408, 1.6903180355309022), (-2.3756894141904805, 1.322658574319918, 1.3401713242271773), (2.0969684224633203, 0.9092227221554428, 0.7432746584941956)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6637898897863443, 0.29397967621359483, 0.33689241803638104, 0.5119825849386364, 0.47474966418381404, 0.500761371402744, 0.3595190332973199, 0.37789405220503103, 0.28615099999805294, 0.2788710203950754, (0.0005983007202256983, -0.18618876344821994, -0.06668139790690966, 0.9793028614613), 0.29168653919421605, 0.1984330725906675, 0.22781566681449686, 0.7607565954397831, 0.6866960576075609, 0.4316854100948286, 0.33305597011736165, 0.15501718219662938, 2.692155373708088, 3.5070812404202836, 0.660447664640632, 0.4937246502330064, 0.32714867084344, (3.182222020428336, 3.5130537750269664, -12.106903606424574), (-0.042501323772468735, 4.205766369574433, 15.181807210817308), (1.1929896215586306, -1.134572733272532, 0.5402744770266077), (1.824808002670259, -0.7848405362049848, 0.5340041038264971), (-0.7424072256317578, -0.8449335206489241, -1.4830081628683898)]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.6539928319094954, 0.2780050502662999, 0.2708606941413432, 0.48229256623132677, 0.47476187947485476, 0.43587003934997426, 0.3551376950221579, 0.3311876023833845, 0.28615099997614124, 0.2781621937646843, (-0.00508272045666907, -0.07585868944573336, -0.17133291058348493, 0.9815700384555914), 0.20592022406774851, 0.16200988285115994, 0.19442050881496672, 0.3497824272266163, 0.7037985536539745, 0.07178234100718277, 0.20579238233767955, 0.17669728443820185, 1.4085896030149991, 2.664837441038472, 0.9658538793867034, 0.8303016860847717, 0.6397906716330899, (2.7494982546277726, 0.34263953989676743, 7.1586538230800105), (-2.209954259205046, -0.7579914347860441, -11.88760273316943), (2.101276034736447, 1.0586200230560041, -2.0614623155640124), (0.5578802696146821, 1.130030123938091, -2.2472845485666824), (0.7630093142443051, 1.3425455196283256, -0.20163427321766836)]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.5626735362826775, 0.2691313577453272, 0.23240352346432705, 0.4882060164491761, 0.46909942884714856, 0.44409532063700263, 0.3478930796177859, 0.3268169849059829, 0.28615099999830074, 0.27794007585365643, (-0.04661599339925818, -0.042592397210539236, -0.2350795060337538, 0.9680489388262343), 0.29939593923333124, 0.14873996250256696, 0.20722186949167523, 0.8011040949397364, 0.028859718403988883, 0.25043349264158243, 0.34726252073531544, 0.8218230413711024, 2.2492280920618843, 1.4349543111063894, 0.5647364991335238, 0.4366032177263188, 1.4136670208724171, (1.5008174128035567, -2.810709660667043, -4.92433282261856), (-0.20911339555560104, -1.0088848763386444, 8.05144166306705), (-1.8418362162865558, -1.1069392873412984, 0.03984346448318643), (-0.23435861302752792, -0.8216223370781892, 0.522702301699657), (0.7119824865645028, -1.853550054497429, -1.5903404657892866)]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.5612961627576554, 0.279561054829058, 0.19988965116337135, 0.4005651759330236, 0.4759987954471902, 0.43060116503930257, 0.36000454574240687, 0.3119922659220772, 0.2861509998425868, 0.27708701687401194, (-0.14492879192964894, -0.04401213275695346, -0.3856205632454455, 0.9082348669359334), 0.36421991466553744, 0.13362303257614686, 0.15775902811659492, 0.38342263827801776, 0.4082209668110715, 0.23850094542089023, 0.4503452348757501, 0.5302380679327292, 2.165131237193314, 0.8644022962868911, 0.9230731023567271, 1.3657896725585474, 1.5926366559059029, (-5.189126632066871, 1.7166055828890263, 6.6871337127899615), (0.682855067625431, -0.5448878030683009, -4.289162081183306), (0.19681059850254112, 0.719719518457723, 2.7711342825594336), (0.9024142883644093, -1.7496392066332032, 2.4496075895238674), (-1.8086049978744492, 0.043806207754627735, 5.232217235112229)]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.2507318666721106, 0.2432789804978836, 0.1029064733832857, 0.3346794420716595, 0.45407185351835777, 0.38572985512536256, 0.3438218317174402, 0.2635765899677626, 0.2861509998176416, 0.27615225515900216, (-0.16708528221081292, 0.010821883563740182, -0.48239198917490345, 0.8595573068347664), 0.34751924118689276, 0.07864134648887239, 0.1362750900385268, 0.18933512828432478, 0.23747740601138242, 0.13324497162242455, 0.15938978874254925, 0.2896139106757307, 0.538369542114334, 1.274480187433824, 0.3224783122194442, 1.076025841925962, 0.9820575570994976, (2.4752088022993477, 0.6379381735714507, -4.390956003964836), (-0.08124517737971182, 1.7487315391672258, 3.88946000564236), (0.04040644784028602, 0.3318592335617676, -2.2877058789599443), (-2.886384490774092, 3.1760022902762763, -1.5337088698110604), (-0.679861950522958, 2.416092291674662, -2.217568176535426)]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.25734769451867084, 0.26120733435050897, 0.09643016381151312, 0.3103487598096442, 0.46351260357770263, 0.38159977630306724, 0.3541134921536676, 0.2608081163734602, 0.28615099985652237, 0.2758706381560484, (-0.1105921828227522, -0.01316833744846815, -0.518566656208199, 0.8475510880937707), 0.31554895871070066, 0.08211118513528202, 0.1337079004191463, 0.18481114762708528, 0.16217366109362888, 0.11173468484797816, 0.1765174312608672, 0.13382090851290296, 0.6689835984704738, 0.6478524337113545, 0.4158204549247826, 0.4365427637973187, 0.5726245809778013, (-1.1215554848813931, -0.8831907375157506, -0.4385389667791122), (-0.589989269144968, -1.1457548656995975, -3.5002556623412073), (-0.18846082818707188, -0.7690241086182759, -0.29874327983331694), (1.349355651451369, -1.7556999546929055, -0.8892962290770825), (0.3049004493800691, -1.573076634126327, -1.655035511681299)]}
