{'frame_counter': 1500, 'label': 'satisfied', 'lma_features': [0.8279931787362624, 0.6350849966725428, 0.7378583206742116, 0.5296799007558558, 0.6214376339061308, 0.4722047278748629, 0.48920370743183655, 0.39805540827043334, 0.2861510000805961, 0.26391696201791803, (-0.17250062396766777, -0.5796392812143352, -0.028813962491377975, 0.795794374084212), 0.6261354313855448, 0.06978073131868028, 0.2211201257554561, 0.30868743645445473, 0.42927406453462547, 0.09381923158365281, 0.09187492431922199, 0.040081462547619184, 1.5342200939625337, 1.444067527078281, 1.1272007610977712, 0.442924365611955, 0.7880421698893644, (-0.33701948800461734, -0.5883201280016683, 7.041788253488152), (4.457551573663036, -0.36071659876833984, 0.6478086270636958), (0.09596224424604927, -1.6397848970883115, 0.008753670913386136), (0.7065687793806017, 0.2205768050817103, -1.1226728028779522), (1.308746652344386, 1.1123043193151378, 0.6366781602001714)]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [1.0897937122199655, 0.631449013899578, 0.8638592283223745, 0.5341150412091232, 0.6291328256644223, 0.5839786107285723, 0.4956920894830917, 0.4982684926029328, 0.2861509999407092, 0.2647470438643138, (-0.1823442017915097, -0.5956216431917393, -0.039190750231179565, 0.7812155311572092), 0.9475805044852786, 0.08025692443425533, 0.22422257771956267, 0.10478058173845446, 0.5491801332665521, 0.08619619024656099, 0.027506857392460192, 0.11452087277122526, 0.44348175955497326, 0.6247362099727432, 0.21900597242715747, 0.18443472862445515, 0.16513426769365022, (0.29688692376560666, 3.012839546551941, -1.36475422419305), (-1.4426757630849272, 1.1570009941581283, -0.8679300990099639), (1.456419785861816, 1.1627629005886395, -0.5502985576110628), (0.7315900991542145, 0.19313117718343364, -0.13893574022974597), (-1.0656549182018478, -0.03872202170373917, -0.665760996632947)]}
{'frame_counter': 1620, 'label': 'satisfied', 'lma_features': [1.3217041159068328, 0.6466908312974456, 0.9479822480683662, 0.5259739076045122, 0.6384422846264768, 0.7006778289316852, 0.5048074993167381, 0.5821132804332442, 0.2861510002260088, 0.26553962977955, (-0.18719378474742782, -0.5761797149396647, -0.06183670236825727, 0.7929363271234698), 1.1131613960003313, 0.0671787551361103, 0.2208993988778988, 0.07291432105512213, 0.750681677399966, 0.10195539422413177, 0.039014794697476735, 0.1304158755039817, 0.28120791412263213, 1.0326012936339888, 0.09301923110795551, 0.05669803673044075, 0.09090384176828807, (0.10965693394517406, -0.6037298345450939, -0.09321317994529821), (0.26652439201043165, -1.6440120144028612, -0.40490167526990994), (0.11034413325549952, 0.26447073412813715, 0.04917352243894191), (0.05876054196222369, 0.03813877120073417, 0.2550272871574579), (-0.37033078037709943, 0.040250382312375876, 0.08339153487346351)]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [1.3606567023922636, 0.6496884096744729, 0.8705828595089536, 0.5126326843530322, 0.6437603685314717, 0.7235418802264643, 0.5106519736451207, 0.59368463079973, 0.28615100056787807, 0.27104987445071343, (-0.10483822030979627, -0.5880798088628975, -0.11144833117386917, 0.7935118838839147), 1.0895952098586663, 0.15272299566783956, 0.21626477976091477, 0.28496617660090334, 0.6696725436196445, 0.5318656337265567, 0.34437635852613757, 0.20183400405915203, 0.46752053269427707, 1.6382960792098937, 0.87976891556718, 0.615689352059745, 0.18465181197231587, (0.19931740580010837, -0.7898684370905542, -0.17937892439003544), (1.129070521262821, 0.6615023215863935, -3.5369051456145506), (-1.4189028244372883, -0.8367653182756736, -0.017572956285782093), (-0.9324885068509471, -0.06662537282858838, -0.648501310487581), (0.3954331221484111, -0.16572407632274633, -0.1337842223074226)]}
{'frame_counter': 1740, 'label': 'satisfied', 'lma_features': [1.3189677929888988, 0.5368231284286421, 0.5910988178325982, 0.5836985169718226, 0.5942832609200726, 0.6206557076386247, 0.46711616348537405, 0.5001301581935967, 0.2861509998581766, 0.2767707059255075, (-0.053881300507205535, -0.5914170073155497, -0.1377971739800685, 0.7921208102751537), 0.7371931784697033, 0.2646134087552196, 0.22984491450838243, 0.7278791684355908, 0.9592060071415606, 0.2067880323955486, 0.3118935937652719, 0.23612291620002573, 1.5040524337366166, 1.3376932912361423, 0.6531138652554079, 0.20974995338058083, 0.1888323920116862, (-3.182189279545803, -0.496849202315242, 0.06403231948651511), (1.0876782662727873, 1.3496929424967083, 1.6721323957807857), (2.491649114940215, 1.7509551310417408, 0.27321374427468126), (0.9510056716769908, 0.3169232820981782, 1.0562092736777116), (-0.4746801558756477, 0.05443085624218291, 0.30915510279110325)]}
{'frame_counter': 1800, 'label': 'satisfied', 'lma_features': [0.6797328615239308, 0.25358505048328134, 0.2147678799425838, 0.5738214014170993, 0.461356903207961, 0.44306465677923496, 0.3430318878327125, 0.329206808696856, 0.28615100016550005, 0.2771394008422125, (-0.013416204463462455, -0.5323876316823944, -0.1536450022599965, 0.8304128353017312), 0.2916189895771125, 0.13223717511849745, 0.22910315215798413, 0.4383013802164965, 1.0694572817903902, 0.4311944901465, 0.6093338907957482, 0.3282319459597398, 1.7268137850914476, 2.0190114630015152, 1.2623884823055291, 1.700463024602193, 0.39201439720403486, (5.269666096279242, 3.3928668788445036, 0.5016791873826099), (-0.9347009851296288, 2.2010550228318078, 3.963851170200912), (1.377872207700071, -0.01087831609077572, 0.11425227769363422), (1.880385562352513, -0.3014448282849429, 2.54256363776386), (0.4684820098164607, 0.7832255672005761, -0.3662096425122303)]}
{'frame_counter': 1860, 'label': 'satisfied', 'lma_features': [0.4023001786566868, 0.2670779088573086, 0.19800319959751167, 0.45202441852762115, 0.46262419389254733, 0.4176117783061039, 0.34434974500736454, 0.30050814622260685, 0.28615100011707434, 0.2780543272571242, (-0.012528387869579027, -0.43118417657795693, -0.04508048096701765, 0.8972883866194378), 0.16286995757699466, 0.11351288934512102, 0.09240266075146118, 0.739056020706353, 0.825855993304469, 0.20031043078560948, 1.1385487244300083, 0.16760860087350116, 0.6673522066346003, 0.8606276383312963, 1.135235117955034, 1.3390267274789813, 0.49310971727115943, (-1.5056494911168108, -1.8870746244077141, -0.0980187061593929), (-2.8991533834079877, -1.3613787145245775, -2.5590851694635646), (-4.535515460010394, -1.3609817575270011, 0.234273190637597), (0.6891337575801888, -0.061048771746977204, -2.013760598887659), (-0.5814911163252522, -1.2381596330473226, -0.7743632169092611)]}
{'frame_counter': 1920, 'label': 'satisfied', 'lma_features': [0.24995453012568247, 0.4583818154315672, 0.446976290250353, 0.12605253788047882, 0.4244843778641913, 0.42511071414612567, 0.35657234481920597, 0.35758278641093905, 0.28615100002835087, 0.278162434875991, (-0.05707104051750704, -0.20445959239051686, 0.08463640368740909, 0.9726407385905558), 0.24005454973366727, 0.04568006744028398, 0.04746577592694564, 1.4043921685555434, 1.3255822294546284, 0.44907431878861065, 0.38229226259678584, 0.11165569379123302, 2.87927830292499, 2.3919701272560805, 1.1986665611884681, 1.794583818734432, 0.5284445623249937, (-1.7817319970042953, 4.875821091207123, -3.2744296728919746), (-0.20686470445625904, 3.3879046120544443, -1.5363818334760515), (4.424243469235838, 0.940916827157974, -1.1261603544312622), (-4.306739927524001, 0.15163853617701406, -3.9625500285600994), (-0.723226264468893, 0.28791139820641476, 1.144402303247448)]}
{'frame_counter': 1980, 'label': 'satisfied', 'lma_features': [0.28490822434790714, 0.8086442648466876, 0.7994857915762262, 0.15706530776503805, 0.5532420602802313, 0.5533053744065655, 0.490036500860782, 0.48328452793951227, 0.28615100004738137, 0.2749913851581455, (-0.13283368497953274, -0.18944674522036495, 0.21606844589656055, 0.9478156165084818), 0.31645309738859134, 0.048923171055184865, 0.05466991505142918, 0.6244393543575812, 0.6701070277984366, 0.09339064385637719, 0.05723290924104375, 0.1593789503879051, 2.4596291322228496, 2.2296507126902405, 1.0158930144071798, 0.8001082277447009, 0.528814222010037, (-2.0075004674264356, -9.163723634759373, 1.7891277257973808), (-1.0889359309704876, -7.574430639078763, -0.38361375606391657), (-4.207092075925684, -0.9546257882340374, 0.9055016839053666), (0.18545970795206035, -0.24678372931823933, 3.3171473930118807), (1.690822339854265, 0.3638994359091292, -1.1116816673143797)]}
{'frame_counter': 2040, 'label': 'satisfied', 'lma_features': [0.2249396605406301, 0.858490294332862, 0.8914477488545848, 0.2512594904107183, 0.5737797241221982, 0.6141239485447597, 0.49542682758932444, 0.5282309756304895, 0.2861509999727219, 0.26806015048415116, (-0.22622714540105593, -0.17858033167321513, 0.23906747544097443, 0.92648537480884), 0.21344373761322347, 0.03420418359590471, 0.08153805267549653, 0.21894538769240027, 0.24140810097725435, 0.37515586110850785, 0.5453861538512654, 0.34463554000584695, 1.5302122993930645, 1.3196880966013347, 0.6263773835159636, 1.0405697645863452, 0.3962773215696337, (5.120026956063671, 2.1161812572148566, 0.9289758050761202), (4.420855877715077, 1.2401556842498502, 1.530822167599557), (0.7300218095412103, 0.2469333006907264, -0.32335158658953145), (-0.46482509913009196, 0.3958636120772432, 0.13254387254056255), (-0.1571018161512132, -0.5310174812984787, 0.38868909030884913)]}
{'frame_counter': 2100, 'label': 'satisfied', 'lma_features': [0.19596119311149607, 0.8737786214857535, 0.8698075254850888, 0.3591733664203571, 0.5911725314429295, 0.5885167285119277, 0.5023829543302919, 0.500859250666229, 0.28615100011386957, 0.26825073948878, (-0.23651704122101413, -0.1670902540552502, 0.14543611427627876, 0.9440898013070289), 0.2512699152790458, 0.025449450263182412, 0.08429849921374265, 0.48729977841159855, 0.7778710617568247, 0.3222801787508735, 0.8511641241386008, 0.1615976541106303, 0.7697726225812668, 1.460029899092636, 0.5705298079128355, 1.4852203752805406, 0.8291506169511417, (-1.611934732903127, 0.9100625307701549, 0.6595111323320609), (-0.03993374035255037, -0.3795530588928919, 0.2652033160485463), (1.699180318332896, 0.8959262483300017, 0.9356600059358665), (1.7174711135734109, -0.6407415587382413, -3.247379724420458), (-1.8611098898906373, 0.32365258850756007, 1.405787978333989)]}
{'frame_counter': 2160, 'label': 'satisfied', 'lma_features': [0.1380220199414179, 0.5907331340300048, 0.5395180364707938, 0.5399360362054376, 0.44403066696485954, 0.4209164462800281, 0.3379132411978049, 0.30361145764096287, 0.2861509999407164, 0.2774487536067902, (-0.07841403434600211, -0.2198183137675235, -0.12754331586563727, 0.9598288103184328), 0.27003408878080226, 0.016397693340556505, 0.17364097535977002, 1.5741536292959015, 1.4743987896426656, 0.6478051721760132, 0.8589427380829076, 0.25893281672474894, 2.856622494921986, 2.576456271847415, 1.6468381653119057, 0.36325543701383695, 0.5175849462963035, (-4.312363833894638, -3.477962984739004, -0.6659506225005222), (-5.789705454972116, -0.723816972932231, 0.4320135367237117), (-0.6681629758573029, -0.5107652345662064, -4.131994091101156), (-0.13206970798416418, 0.2836133658417417, 3.46934158806713), (0.5863581835839358, 0.8122573862163129, -1.2395142947911733)]}
{'frame_counter': 2220, 'label': 'satisfied', 'lma_features': [0.3510696192019868, 0.26267980288306314, 0.28621037839971825, 0.5855273763325757, 0.37901219885823534, 0.4001299878022559, 0.2674910709313551, 0.2810322981281763, 0.2861509999734756, 0.27784260421005513, (0.032836486160903115, -0.1426432373267608, -0.1685785346249514, 0.9712773638186363), 0.2644794136903169, 0.03043510728281573, 0.17420818349946104, 1.3371738733445555, 0.8949287531886724, 1.6349616158842344, 0.39774461767204733, 0.5493805976138739, 3.665621345399846, 2.59930973796134, 2.140779732057892, 2.350508366669321, 0.6267085805385739, (2.305117078380926, 10.033861579016616, -4.836281049232979), (2.885755716102363, 8.05085052746675, -1.6035922210287623), (-3.5192372958242593, 0.5779687923223276, 1.237690507415663), (3.848231457010944, -0.013082640867052464, 2.706668440402937), (-0.30606685082022955, -0.5074114328765642, -0.4961407678894394)]}
{'frame_counter': 2280, 'label': 'satisfied', 'lma_features': [1.2927125706178757, 0.6660501319551566, 0.3174123995760885, 0.7117994811248248, 0.6420603214450897, 0.4916631992124775, 0.5164864019106569, 0.3761223303317422, 0.2861510000856786, 0.27648605697406253, (0.25925818007554363, 0.09788113960402815, -0.11829862823820635, 0.949874982502606), 0.5360176968259583, 0.22325122182723414, 0.2710951636950637, 2.0174741139053403, 0.5058904340295237, 0.6438012969652641, 0.5126365224281509, 0.460035978556961, 4.217290089125638, 1.0054726765352697, 2.573381632029125, 1.763271595173334, 0.5827110892373769, (3.2223450470927526, 2.4028326948429575, 6.580014274475757), (2.794756685519472, -5.378945016408404, 2.0787556002591816), (5.926252350453163, -1.7733632864882274, 6.555110913680858), (-4.407194966569243, 0.28020860545686466, -6.627681460072496), (1.4619793433042438, -1.2920222792526257, 0.7775490319935205)]}
{'frame_counter': 2340, 'label': 'satisfied', 'lma_features': [1.2934276925024524, 0.9112319613714565, 0.4466790369322975, 0.5551594297978416, 0.6842490446162256, 0.5302879015884862, 0.5566623819007535, 0.413619884640507, 0.2861509998978684, 0.2759183599250728, (0.27767223385552176, 0.11299808993258097, -0.09999920847763764, 0.9458903491123671), 0.4849589142788453, 0.15464523437370398, 0.20260159423817772, 0.9325933277215072, 0.8669434841592447, 0.5127811485532997, 0.5051757173887227, 0.38160670853464546, 5.782158221167868, 2.449289104279365, 1.966502331142269, 0.6376658198424786, 0.3865799593733051, (1.0172759631943533, -18.99061672995315, -0.21688203568098352), (1.6803859075938954, 2.157714082622064, -4.331258703418129), (1.3610728818276092, 1.020918863673538, -2.8944808752026105), (2.1960291997455164, 0.354141829572304, 3.419496170511283), (-0.18304338220059702, 1.7917668145453725, -0.18334344584073903)]}
{'frame_counter': 2400, 'label': 'satisfied', 'lma_features': [0.6532100975937473, 0.48105635973109456, 0.3317295518056583, 0.5283513158524126, 0.45988537386319234, 0.4252889090105718, 0.34265956642415046, 0.30558351869283923, 0.28615099993973075, 0.2775363806959338, (0.14344860404213444, 0.2659170832089575, -0.005805164964839616, 0.9519666682507596), 0.2621208749858925, 0.07213727703531235, 0.19630551069474103, 1.1040217908354324, 0.42293379484244936, 0.19591329782190067, 0.20244811698729312, 0.22345111986510474, 1.7638696336976394, 1.5913252336676869, 0.6819531607708963, 0.9688620796954425, 0.3785150739675509, (-6.120701665404093, 10.465030323688604, -0.19536516917673818), (-5.838736082525605, -1.965438402820788, 5.0702614592579955), (-4.209477243550704, 0.6835316471381911, -2.6702382334883175), (-1.11712432268908, -0.2415019625580479, 1.8760073731274416), (0.45119768244561254, -0.5249245312221831, 0.2619152280920558)]}
{'frame_counter': 2460, 'label': 'satisfied', 'lma_features': [0.06520795174992754, 0.24293507068744782, 0.26380844039314516, 0.5651128575249577, 0.37150318474515504, 0.3638812968362546, 0.276325809287383, 0.255966696479584, 0.2861509998652273, 0.2779800933994356, (0.05987777049711385, 0.23689766090696476, 0.02227595826046692, 0.968954920765913), 0.22373653404709945, 0.0111241976574031, 0.2189177114311748, 0.1986178980204221, 0.2977905106566459, 0.20279563900089292, 0.1442074696435343, 0.25617717257488487, 2.55411345654925, 0.9453446679877775, 0.7343310957069015, 0.31182499810302333, 0.722947190694309, (5.315859537963529, 5.022609600150198, -2.733417971109973), (4.2869348118343495, 0.47661280559110253, -1.1706365750612058), (0.032331785248834066, -0.2929884258115094, -0.25169893266558274), (-0.3117514577918983, -0.7430517257472975, -1.644658129519856), (0.7151720953459932, -0.4009681540311476, -0.1471836618341611)]}
{'frame_counter': 2520, 'label': 'satisfied', 'lma_features': [1.031879683901331, 0.3451151243549103, 0.4093487663584224, 0.6007220140744504, 0.4029680662313755, 0.4331379917690747, 0.32299363751312066, 0.3327834680682047, 0.28615100005168853, 0.27803112972497324, (0.00825038655082022, 0.29430221644542953, 0.08909114936983192, 0.9459927550458537), 0.3795797163361364, 0.09251542368435567, 0.2116000503146469, 0.9321820726634902, 1.543538309679858, 1.3627377374734027, 0.7983696495654398, 0.36544130036672384, 1.9198026659914156, 2.6887509643186704, 2.5769725037073066, 1.6256565469446842, 0.4417400564744924, (-4.035539738034322, -3.712083554669098, -2.1028642828540702), (3.0120870722207744, 1.4791283221394655, 1.1263849278479374), (4.535021635743352, -0.8387875595635419, -1.9613572579631193), (1.5377637261278205, 1.4694289810908372, -3.1003713213231325), (-0.979522816632385, 0.8513646238645336, 0.3970401717735026)]}
{'frame_counter': 2580, 'label': 'satisfied', 'lma_features': [1.286790392420729, 0.7058338383907393, 0.8924777106411343, 0.2895653664083842, 0.6710141061101819, 0.6874375986754807, 0.54142368123328, 0.5559040478719054, 0.2861510002803713, 0.2724727541448177, (0.15221267101262892, 0.2592936884827121, 0.2655773398732182, 0.9131205224714871), 1.0549611392188964, 0.16880398217297735, 0.10121523328114239, 0.6810940167167072, 1.0977820403821386, 0.870687192061696, 0.2883344652074709, 0.37055542185344403, 1.9102253670260014, 3.5818160354432336, 1.2399548846665924, 1.2010741493975372, 0.5963311209064427, (2.054730133981575, 0.51148599187177, 6.889130774812934), (-11.765484499176287, -0.41600441017525736, -2.3338281462636026), (-5.173740404231878, 1.7126215651595025, 5.079574628069032), (-3.05550243186061, -1.8340663551472192, 4.201189049621827), (-0.3301641904193584, -1.728919203349248, 0.07686275002443033)]}
{'frame_counter': 2640, 'label': 'satisfied', 'lma_features': [1.0953871389604144, 0.7620655509724777, 0.9065075080312796, 0.23434112168394067, 0.693333463013601, 0.6259032877530513, 0.5619910636306534, 0.5002342025097702, 0.2861510001349926, 0.2695520815390234, (0.18486336805642342, 0.29664240042549744, 0.32994721902653923, 0.875865918210576), 0.7575344526547098, 0.13867425009030854, 0.09238690502945099, 0.5880013816386572, 0.9166847095630861, 0.4806043514992419, 0.4478446884062392, 0.23383626379227296, 2.414351748305481, 2.9319956719008697, 2.1750607442190897, 1.4469161139087396, 0.6211541124381743, (2.2894900206896414, -5.070973626603919, -5.177796420700795), (6.557365295610427, -5.668540683894758, -3.4195995131407306), (-0.3610934250620019, -2.9068691778929807, 1.851862563808396), (2.364449679950614, 0.6355795582003596, 1.4448477074961712), (-0.8246963076992821, 1.5792384484983568, -1.3766324169184267)]}
{'frame_counter': 2700, 'label': 'satisfied', 'lma_features': [0.7618502668493463, 0.7162435058143296, 0.6981476332198443, 0.6752752357279349, 0.6413046468489098, 0.47276003447594955, 0.5082245064674055, 0.3531955225138022, 0.2861510000333289, 0.2688177133693376, (0.06387656433282994, 0.46543921365954133, 0.24452483733230984, 0.8444746173078418), 0.45552366048425935, 0.08390448434141366, 0.14970582047219805, 1.308759738211975, 1.5099994323003065, 0.5919592803983931, 1.4381903479816924, 0.44880333229718483, 1.8913588439370763, 3.2845783046191372, 0.890352978085808, 2.0079956017252867, 0.5116505816620643, (0.9488414703584116, 3.4257959788492753, 3.0672030155080066), (3.984174407479356, -0.9805096007592322, 5.474659945868236), (-0.09197296905374452, 1.4500049467517506, -3.1481694944198804), (0.9221609762968205, 0.806017114053369, 0.8502598360848186), (1.6898545744301294, -0.765933643239725, 0.9145566841181267)]}
