{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.372087389866912, 0.3891806898202891, 0.3383095756981547, 0.38431779341364497, 0.319985812312976, 0.31002020110267703, 0.2476649129980047, 0.2530593824343645, 0.2861509999575413, 0.27883056846359483, (-0.01630305252732553, 0.11271675013040812, -0.05828080312092514, 0.9906119177947923), 0.23208476308982368, 0.04500446389788439, 0.11520093034332071, 0.2808670700792846, 0.6798234010185525, 0.8547999513503808, 0.3516011473717774, 0.4146848114097939, 0.9536708874058772, 2.637385630666787, 2.594982562036875, 1.7428592385050026, 1.7434130356589304, (2.6349009126622605, 1.5216536451734353, 2.2164679227511064), (-1.1033283916868957, -1.1593180637516083, 1.429714279987805), (-3.4413017079216104, -2.594709648241131, -2.641329301758434), (-0.32216543587762203, 0.841263022429545, -0.19830192676024616), (-1.6999472501797266, -1.390090076218776, -1.2583805588812362)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.5256952179857565, 0.30393511422063346, 0.23335613963744178, 0.38773198623498195, 0.412818081869622, 0.43583584083423793, 0.3045198720924992, 0.33101187571080654, 0.28615099999916516, 0.278875490304203, (-0.015689929653209863, 0.0001809629313012138, -0.06514722251199612, 0.9975237535907492), 0.2038466322049821, 0.13757410368583142, 0.15154414858517956, 1.2769690686094284, 0.3019506871492537, 0.31747108661314244, 0.40746793227977607, 0.3717145647754566, 2.3477735364479915, 1.29283353512415, 1.3770667775769783, 0.6515825645215602, 0.453894323118477, (-2.684150217789549, -0.7148917983616325, -0.2953524805048149), (5.4006337272570555, 5.148215712446609, -0.8620011853004783), (5.9403315764163835, 2.0548609693365116, 4.849297777653547), (1.9904745644870117, 0.6475535913776451, 2.193938358894158), (3.0775753019007412, 1.4448312118489781, 2.0910108009714126)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.778898972903438, 0.31413734905309915, 0.37125230627291483, 0.3379231129437146, 0.47474146936631906, 0.4145793012122396, 0.3546737262099948, 0.31231390875531334, 0.28615100000506277, 0.2788668612194372, (-0.018420890993025362, -0.012875070573329333, -0.030673824434279108, 0.9988194629856201), 0.3340245420794635, 0.1807004684233389, 0.13949981246928125, 0.3845430220736269, 0.25164421462636516, 0.35455694513236846, 0.3118273993704859, 0.39304122720700796, 2.8681229637040446, 0.6090104111709267, 1.0596919981735828, 0.7204151885366873, 0.955675112448917, (10.05280551883418, 1.9574427262576286, 1.6727429509062315), (0.05397187445213447, -1.8166209955664154, 0.8822638373439293), (-3.2141894828613466, -2.2970617907248516, -0.6085799860758483), (1.207206380117908, -2.0861143017921706, 0.1432027012646806), (-0.9990182644531007, -2.3685427787276936, 0.4080655555443178)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.4693228727289095, 0.409182891320732, 0.4422509164968247, 0.3383930658422088, 0.32606441716404827, 0.30766740675638526, 0.3051534446601874, 0.3039618299230862, 0.28615099999302884, 0.2787688198649434, (-0.04029213780127353, -0.022281876332109964, -0.07995627642976441, 0.9946512059038768), 0.22545623075526247, 0.07240509752720212, 0.1267160600318393, 0.96673641233302, 1.0966295557470185, 0.38463044380543754, 0.7463837578697557, 0.6091421950223304, 2.6512621706294786, 2.2226940466368847, 0.4656077321735093, 1.2679230406873334, 0.806013483409416, (-8.284900845198148, 3.9012394668854995, -0.2843831185137322), (-5.015576780424372, 0.8717703781399191, 0.7966298242248229), (0.7301120684164557, 2.201608933424848, -0.6425586319821228), (-2.2034606070897835, 2.3847266106639724, 0.6487834922523286), (-0.2868200301615351, 2.2307501919490313, 0.14154704356353598)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.45175764789797906, 0.46435097445730983, 0.47458534486358034, 0.39042400245726433, 0.2794382968574637, 0.272055309600588, 0.32918068170401954, 0.32851531764571856, 0.2861510000002697, 0.27883749268422364, (-0.011304292491553172, -0.11166146764243343, -0.06670462661652297, 0.9909809407939701), 0.29878130332081687, 0.044396752948644515, 0.1653696939109108, 0.7582774564239103, 0.5323068828847407, 0.33033842746181163, 0.4512736718893963, 0.6647246434182981, 2.1988411959935728, 1.9436512828798318, 0.5496903634855722, 0.7907775484619355, 1.269324777921695, (3.634079400911104, -7.884778191161567, 1.797583409902142), (6.780717839158299, -3.9028853463813906, -0.06762411090314036), (1.087117819980453, -0.21179581406909165, 0.3252811955630701), (3.3135918274852143, -1.9093257908396553, -1.0871251678935723), (2.583031617068344, -0.5730270248706777, 1.2151185769133566)]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [0.29661010885538436, 0.4381736974400218, 0.4637880142831973, 0.34883366663081006, 0.22283648305461143, 0.2339775027544187, 0.2533772656432785, 0.2602726595132456, 0.2861509999987586, 0.27888499103243597, (0.04301211704814341, -0.13912413692553222, -0.0616929372208541, 0.9872734728133747), 0.2090409429758054, 0.024875759077150315, 0.13457028478113703, 0.2931642493312108, 0.3536708182771303, 0.5641158721849755, 0.15772338873011346, 0.29239833068346127, 1.1817970907576056, 0.6883507674425553, 1.2044056088222999, 1.0047794096645062, 0.8065679471917748, (-0.51410411250236, 4.159163986325034, -4.828340742845104), (-2.2152744372305913, 3.487822627028555, -1.9354282070487763), (1.6301601298536674, -0.4773673169517201, 0.03372211386177071), (0.5270894536529735, 1.5607376262336723, -0.35644285583975943), (-0.8179190155139962, 0.27269094075564126, -3.5359356995040265)]}
{'frame_counter': 1054, 'label': 'happy', 'lma_features': [0.4951586166500635, 0.4239600066407015, 0.40239992323257606, 0.4254856715579178, 0.3905156947854049, 0.35533263393724474, 0.3283363166964582, 0.32198092207224677, 0.28615099998054083, 0.27888906483391, (0.024761803913462204, -0.14365672776615732, -0.04284655679150355, 0.9882136834341155), 0.31490406867255416, 0.09691367427928646, 0.17925000941396205, 1.3249820406034352, 1.2368757723612505, 0.6407348284895821, 0.448147865225545, 0.856890078683639, 3.1813765260337097, 2.9583905447256997, 1.0951131632628532, 0.7794474116842626, 2.110569232055127, (1.926519703044133, -6.356080327332284, 0.27336413249262215), (1.183525562211151, -6.5353279259563015, -0.4607118839322517), (-1.3014361046346035, -1.2399601754028475, -2.280759977248435), (-0.37639154709094313, -0.9216392191809752, -0.1631729105856774), (3.026796006843111, -1.2477995061408134, -0.5284315227497567)]}
{'frame_counter': 1116, 'label': 'happy', 'lma_features': [0.4525640237102672, 0.194954973631711, 0.31299001042616986, 0.41223679817969955, 0.42919597611823607, 0.48899132726510663, 0.314995547307153, 0.37158666194270246, 0.286150999971277, 0.2787711687853835, (-0.028690285849206163, -0.11894437821551206, -0.04181720854806613, 0.9913769481101627), 0.1993453222704797, 0.13339904669484484, 0.10615659831835567, 0.8851628909889421, 0.9152351526973447, 0.4982917937117972, 1.354140376912804, 0.8339301467875297, 2.50240022273165, 2.658169271852116, 0.41967889983499096, 1.8179366823498357, 0.2549066257679858, (-0.8912434687809885, 10.26842750018319, 2.9261701180504325), (0.5789504342506282, 10.292054422040863, 0.7338862873687155), (-1.4435490270017395, 1.8788934725791775, 1.3948134001419836), (2.134709946096017, 0.10159499069283817, 0.08598236994026731), (-3.6280904075623885, 1.259981261075966, 2.272356965980854)]}
{'frame_counter': 1178, 'label': 'happy', 'lma_features': [0.4227634591164048, 0.24453837319789934, 0.2706416176381493, 0.14674717939165408, 0.43835705438335215, 0.4589619700711733, 0.32004242081579143, 0.34478781360282357, 0.2861510000099768, 0.2787921551649943, (-0.031214012362449826, -0.10143000909623753, -0.0222973644520487, 0.9940309163205813), 0.1713332253766918, 0.13829588601912285, 0.06339724239689903, 0.7806887708812172, 0.9196491016402788, 0.5412417959716953, 0.5228278312601337, 0.7076521740504146, 0.47797755082128635, 0.43282260161565506, 0.42510755848573345, 1.7224254396064456, 0.5043045482191736, (-1.988507671913852, -3.929380153144294, -1.2846316751860734), (-2.321029104912655, -4.003805248286828, 0.9003351639072958), (0.47337344641593937, 0.08357418230410296, -0.19501834669984852), (-7.009555056644851, 0.7080139762767148, 0.38265763787938933), (-0.545471400736, 0.3200882000292449, 0.13908512675849227)]}
{'frame_counter': 1240, 'label': 'happy', 'lma_features': [0.41291684934719364, 0.2181314712790185, 0.26291385626331126, 0.1488585794652737, 0.44600978299496086, 0.46561163085827506, 0.3263563138900041, 0.3473506184443998, 0.28615100017713285, 0.27883529186160694, (-0.028308517903380973, -0.1207572285938345, -0.030650904521262106, 0.9918043889840058), 0.12651246820635195, 0.1411780956113928, 0.06735702179648835, 0.04624829053623014, 0.03544567059566765, 0.030365507393395573, 0.02748674174240942, 0.05758800186556038, 1.651453736251152, 1.9075785513139754, 1.0282078441566913, 1.0028186966312709, 1.305873403915315, (-2.6729266593563725, -1.4394435889620958, 0.7432209908708449), (-3.713832710761425, -1.5255710425717544, -0.18760343975800176), (-1.9328143412741037, -1.4196623196792102, 0.755637460712709), (1.4593741473066935, -1.053318863931332, 0.2530666667557817), (-1.9819791916671923, -1.372330117474215, -0.20007746753805922)]}
