{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.6513488399317562, 0.293347789837375, 0.261186180006702, 0.43724050952840166, 0.3889268908767327, 0.39646381080940596, 0.37672136472061524, 0.36548045811025753, 0.2861509999928458, 0.2788634032471728, (0.041548434136770944, -0.03227498128988877, -0.029023284971908387, 0.9979868528763786), 0.17630450928283098, 0.15025442443721848, 0.1807515089055915, 0.4505788542922607, 0.3218638063103248, 0.3660036800711841, 0.1313735033646464, 0.33216141889458706, 3.1144168528120746, 2.343713401353676, 1.3333652550936113, 1.2807729996199138, 1.9688646924565065, (7.7529438302189995, -0.7274303537603828, -4.680383253005668), (6.616129793237729, -0.5917457048723733, -3.4585310221644163), (5.2200542626381115, -0.8153283188901232, -2.504344333945518), (1.4807995350169687, 1.339849726603397, -2.333805365372037), (1.8210540810033766, -0.27796978737795186, -6.063560517708184)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.8209534558631185, 0.7426911521563668, 0.6903642709765525, 0.36831886535484504, 0.6063187225241322, 0.56169009573355, 0.4988432285606607, 0.46644354323237636, 0.28615100002242505, 0.2786428802570636, (0.0069156655341658674, -0.04316903195950307, 0.13148626043260472, 0.9867237605513282), 0.42629403188128584, 0.12980303612132835, 0.1601319762379106, 1.8928468351343282, 1.9287026010545978, 0.6144613595043044, 0.7699214914275764, 0.5611395562267422, 4.136212179131282, 4.304568012291328, 1.9562459317210261, 1.7683625060780976, 0.9518137283856198, (-10.246212970265564, 6.301449662122133, 0.6987009760395821), (-7.1072814734523195, 8.117975216929064, -0.18816656708046553), (1.8146110589864897, 0.2318287764395046, 1.1411745586556234), (2.0652303264761684, -0.2566788479041837, 1.9565474372515077), (-0.46180240702732256, -0.3271123478810196, 2.0164733029724315)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [1.371047251879038, 0.7284467793239003, 0.784688892940666, 0.37258774012534424, 0.6699824011556423, 0.6852008804157452, 0.5373173411951294, 0.5525849634617386, 0.28615099998463206, 0.27813669050402356, (-0.0386055830893183, -0.05122754718085832, 0.17528755473884264, 0.9811976323457862), 0.7272605271159683, 0.18211784154948318, 0.14615263835270464, 1.973194963708253, 1.8698050583707018, 0.26030855605219355, 0.4077832305640596, 0.40846049136134266, 7.618819890601166, 7.555861761240331, 1.7170914633001895, 2.299692832421402, 1.2922342097549344, (11.148897637617427, -19.27407402530966, 6.980355961899151), (5.986333569619113, -22.448976659955242, 4.113258181723399), (-7.30356007111094, 0.09076803298151703, 0.734762195118206), (-8.0553515353049, -1.0647054179625544, -0.2608880202573347), (2.027910986513337, 0.8961684508203902, 2.8365159416388135)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.7284594138274668, 0.3874352714158396, 0.358286938908401, 0.32137903275127966, 0.4174723775620857, 0.4206775572318605, 0.3456628567037519, 0.3356847362871784, 0.28615100002675736, 0.2788516225761967, (-0.03194941653805409, -0.11952701417056572, 0.07723103632533779, 0.9890650376146449), 0.2933328506604274, 0.09569091007106585, 0.1447644819189746, 0.45848442554450003, 0.5418864843872278, 0.11959946730694851, 0.11693182168771768, 0.12324230828731628, 4.691114179941818, 4.300262978913698, 0.4805307533780079, 0.6918668323794455, 0.9640885326354254, (-8.463988918707631, 22.328884465548867, -5.045825429429274), (-3.092399437410368, 23.071118187876024, -3.7411463000482157), (4.288605853097803, 0.31441760891483694, -0.546375502737031), (5.907201619638588, 0.8340423039066134, 0.44586637825373243), (-4.076051909492762, -0.7392017390995065, -0.2064006848192319)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5928582257695582, 0.24298977239527744, 0.25727007083620623, 0.3292924481649873, 0.3478787658138193, 0.3493787748423018, 0.3442978481438421, 0.35208582826380547, 0.28615100000872595, 0.278684844578752, (-0.04434329563776594, -0.06948498780932824, 0.07436455625470936, 0.9934648871690903), 0.26125155060921773, 0.12091498581236644, 0.1490597414942559, 0.55293087411561, 0.35775753697956747, 0.15840227992031475, 0.18220625497190765, 0.0802544791456553, 1.7784226708634665, 1.3836050634400252, 0.5098169995094398, 0.5591872091815602, 0.3456041116295613, (-0.23169888729304589, -11.491447850490019, 0.41384691807145924), (-2.237070453512615, -9.56014158189696, 2.961254263877252), (-0.1474869228553679, -0.3119797102974753, 1.0490053013074512), (-0.60132693490797, -0.0004572827666697865, 0.6545880424941211), (2.4423218396883755, 0.19157798250298974, -0.8073366374625737)]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [0.46536709407624255, 0.2457604038746137, 0.21871872116500585, 0.3296823523105953, 0.34949982720625244, 0.3176543259521374, 0.35548459664668064, 0.33907841581280346, 0.28615099999618104, 0.2786732163101723, (-0.07320153001337962, -0.06257500248840747, 0.0690929059093831, 0.992918363733488), 0.1955645676773926, 0.11654173056505103, 0.14701774630322662, 0.25947030729902654, 0.21101332146830865, 0.10846737989453281, 0.28956195039074095, 0.2158361904796219, 1.5430047449009454, 0.9931801816112921, 0.512267188635748, 0.9335231946328005, 0.2716537944302651, (5.558985825766882, 3.0346094308770954, -0.14775124612135215), (4.238034859113284, 1.4822026590813815, -0.9064044943181178), (-1.5145028384279478, 0.006394470044177147, -1.3659887491485847), (-2.3983882057651194, -0.24845748249459487, -1.6907973536539473), (-0.32492814194080566, 0.013006374399509468, -0.3768346816355779)]}
{'frame_counter': 1054, 'label': 'happy', 'lma_features': [0.42828637948586984, 0.22605810155886596, 0.21186692421950948, 0.3519749858411483, 0.3460782826447218, 0.3126629326495399, 0.347239258106788, 0.3360382014479449, 0.28615100001213084, 0.27874863701298225, (-0.07992797099281106, -0.006705767035650636, 0.0955010790518835, 0.9916931622410994), 0.17021140075862293, 0.11109926513464234, 0.1549678591706162, 0.44110227820889525, 0.5017383263479941, 0.2058823714006029, 0.7064456911105624, 0.38217297821889346, 0.8823971209090701, 0.9051791767272979, 0.5993224030035057, 1.962811284392184, 0.8089006013646854, (-2.5575965307628294, -0.41306804806301756, 2.182544008341459), (-0.9022535060519488, -0.20151224002889023, 1.336574710893431), (1.7803557379506074, 0.20874904860877486, 1.305136602529033), (5.460000789758693, -0.05860419644008963, 1.7828359879639706), (0.29351651403869283, 0.09920004143858208, 1.8747268469794411)]}
{'frame_counter': 1116, 'label': 'happy', 'lma_features': [0.5004702264209239, 0.22452320671617546, 0.22570737396105156, 0.367153391104724, 0.32931497255516917, 0.32039221824320074, 0.33833521582366505, 0.34192895975953186, 0.28615099999752225, 0.27880488000388554, (-0.05380093307674855, 0.0033514126322500034, 0.11283572697101392, 0.9917293745321724), 0.19424989402413767, 0.11201223608433569, 0.15545495457800104, 0.9169871515780474, 0.8598681133173643, 0.544147512481825, 0.5574088296423308, 0.8118674300578097, 1.0040178228466345, 0.8401261995409277, 0.7307339121175914, 0.6250911297993834, 0.9546261045908857, (1.4319959991916296, 0.31662214786345544, -1.1460102381975927), (-0.44963198186221476, -0.4283972498494837, 0.0660750992452046), (-0.24844969737412903, 0.6349201238813744, 0.30157801054400757), (-4.7369643176935075, -0.189455220762051, -0.08897997106070665), (-0.05982519183108792, -0.26941800045758235, 0.332491966730565)]}
{'frame_counter': 1178, 'label': 'happy', 'lma_features': [0.5784426083276504, 0.2814353991915858, 0.2804112191644303, 0.3671986629110526, 0.44664814166012695, 0.43857773108935283, 0.35383365644976955, 0.35303777818371546, 0.28615099999835514, 0.2788714708121271, (-0.007212567663112845, -0.11769793390854714, 0.05645969464617559, 0.9901987600528712), 0.19651607442526053, 0.15604140040018954, 0.1367874553911828, 0.575327933852709, 0.40814310438203266, 0.2991485249963442, 0.15727146535319542, 0.24038063111243035, 1.5861443774285797, 1.9365423499794894, 0.9860453579203975, 1.2109909116676278, 1.1435568470996311, (-4.388428880090888, -2.421769397654283, -0.5114160197163073), (-3.3462405387521184, -1.1315462247552457, -3.8505658296129206), (-1.3913634484017603, -2.5009504193928622, -1.7498671290749157), (-1.3983344985957196, 0.5193456701721855, -1.482496280256581), (-1.8816727075175148, 0.20849404794870274, -3.698985349383148)]}
{'frame_counter': 1240, 'label': 'happy', 'lma_features': [0.4556429919072597, 0.21823650201709405, 0.27616867308755444, 0.31161266938260357, 0.43960483117791216, 0.47505383804305684, 0.327452437383525, 0.3560325830249551, 0.28615099994216875, 0.27888329688469826, (-0.004449285227731464, -0.19393853449152465, 0.03226288362755962, 0.9804191335108768), 0.16300878438540586, 0.14560438760697988, 0.14022488032051053, 0.2072766258679592, 0.19545072809148908, 0.1171066447251327, 0.11579473085305834, 0.1488195296250078, 1.4949546755567094, 0.8923357691122322, 0.7819364478577587, 0.3252896735515487, 0.763799846969817, (1.3860615428791547, 3.2163924076894963, -2.4852215006575684), (2.371449792844551, 3.196366265544966, 2.160947403215533), (-0.5318833047795408, 2.3459793255521775, 0.01411614170966935), (2.3277167803017687, 0.03254730292767749, 0.08503876691096579), (0.5080354448189297, 0.0965318598902396, 0.5844794445807926)]}
