{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.5407109224565355, 0.2904874697722141, 0.2811143259346911, 0.3187400879159386, 0.4823171511100989, 0.476304811620804, 0.35741408064487035, 0.35432795897585073, 0.2861510001111836, 0.27886272118002187, (-0.003005022446532089, -0.4806949849978387, -0.0035523426367861893, 0.8765170146239669), 0.23867651191908748, 0.17743683661978857, 0.14066393056761242, 0.17557865864178201, 0.12890907801602172, 0.058450781651111734, 0.01994942691618279, 0.15879656030854536, 1.2611614044870825, 0.901204776359032, 0.7615910484867358, 1.3386712901544848, 0.6487408214156023, (-4.97579259123836, -2.5201061500169546, 1.180114637288023), (-1.7493581659344708, -3.010233340342306, -2.5920481375053903), (-0.9468668283248278, -1.7233218934397467, -1.724271073673199), (-3.9639574134992377, -0.38786002519966867, -3.053488312403296), (0.47273706715900254, -2.07183469219021, 0.18775866536383035)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.49564561855288936, 0.28089975042815535, 0.2676654007583079, 0.3111543248683759, 0.47559595612661504, 0.47200086444925415, 0.35655150267054414, 0.3515719756726891, 0.28615100006556643, 0.278842921394134, (0.008024106615165599, -0.47279046710132405, -0.02089955948009087, 0.8806608533015704), 0.20525473330716312, 0.16558923782487064, 0.1392855237182215, 0.10797529796773049, 0.1551915832789822, 0.09621127085049973, 0.10531326479117474, 0.12916698386702996, 0.34635268087664883, 0.45719923459939305, 0.17962763855119665, 0.22704770036003297, 0.22856929016397656, (2.2286348406207037, 0.23046884285143854, -0.9310359668870802), (1.9922759078062926, 0.7791213976516609, 1.4897486103457247), (1.1115301264240487, -0.022612340731437808, 0.6875204385883755), (2.053669409879025, 0.2951608872413385, 1.5610506346533075), (1.3799623709178004, 0.6356683097551965, -0.5268743722107789)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.4954229688182888, 0.28413427452374795, 0.2681454404060512, 0.32877174325768127, 0.47942145422956267, 0.4722973736309309, 0.3557114509711695, 0.35285025147503496, 0.2861509999465871, 0.27878922637255144, (0.010056975448736273, -0.35101404261123076, -0.03463596298772517, 0.9334922436832259), 0.1945423416052504, 0.16811640466789252, 0.14497299646608286, 0.10288729179544688, 0.1901154284074387, 0.09757708169150006, 0.11942145199197035, 0.05843328533787619, 0.0570896143481518, 0.2458844852771425, 0.10414549197989476, 0.04565825002076409, 0.15032584788784747, (0.2894735814882521, 0.20312015249949233, 0.5775268331857824), (-0.050072092641021415, -0.06367676074277018, -0.805242024960382), (0.1814946421730375, 0.03649501906029662, -0.299813617536806), (0.2585767957160947, -0.024280706849935996, -0.3040942855404829), (-0.4917765650748368, 0.16905562397461082, -0.27306620419090954)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.4906805329639914, 0.27111867122871797, 0.27423375931496297, 0.34539249052221627, 0.47283242063057784, 0.474998967407733, 0.35030412855967297, 0.3572125348007733, 0.28615100001901306, 0.2788232499538336, (0.009231141890761033, -0.12980395984489304, -0.03743350489061154, 0.9891702323019307), 0.1519476408245637, 0.165040067404924, 0.15367474766379882, 0.2843179880560164, 0.19013021102785638, 0.03778107270653464, 0.07081333475518028, 0.10431432264524887, 0.38000692497185257, 0.345082480245856, 0.20172125865386448, 0.22075720194809936, 0.3207684686296303, (-0.7155847748262935, -0.11867347032773257, -0.28285775223183585), (-0.2535728209174243, 0.0007435116529004304, -0.5838508684814272), (0.5073772646722707, -0.05806197601660146, 0.07444999182889411), (0.45872583518726584, -0.21590195877989404, -0.1054753766390597), (-0.09504469979803287, -0.10980627459173498, -0.3339886565441006)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4766701322153313, 0.24635415032053057, 0.2744683574487026, 0.35332496346946973, 0.46112628226490393, 0.4719811385688085, 0.3388347089353737, 0.35511144547249657, 0.2861509999989436, 0.2788546012486639, (0.005028642841640515, 0.003851640911415131, -0.05766936955094871, 0.997781180301448), 0.13199298098210172, 0.15723811699048384, 0.15886788298025753, 0.34182769593636875, 0.3916504943019107, 0.2324260777220044, 0.1913684146120438, 0.35738864489520383, 0.498535133015881, 0.8121213566548077, 0.4954033791177914, 0.5209659914129909, 0.5136764495648243, (1.1360818933939885, -0.2654627518474175, -0.49583931935910286), (-0.9304778349216046, -0.1260025451478004, -0.8087644534832243), (-0.7915091912061257, 0.05665476420142901, -0.8219392816367179), (-0.7763698098341383, -0.01596125580354446, -0.8698228121207237), (-0.20326260791584666, -0.18988340606256493, -0.31450610859194583)]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.45336534141817936, 0.24866980522732063, 0.2670459895231778, 0.36230229551347803, 0.46140118791000323, 0.46387059274264925, 0.3394911169992984, 0.3483380627168395, 0.2861509999984173, 0.2788915973781486, (0.018545478846218363, -0.007101672003178156, -0.07304893786265411, 0.996384307496829), 0.1103555905101362, 0.1530824241083513, 0.15840729691007396, 0.2916842410727631, 0.43286398839153156, 0.24505108757505353, 0.5510699102739794, 0.3531669870895602, 0.3092572039289838, 0.9823622923520026, 0.24180886829279422, 0.8600349286924391, 0.49682099217130066, (-0.7370239332812982, 0.15918102108369414, 1.371543514914416), (-0.9877187755225036, 0.1524242487824239, 2.4667034288439815), (0.02947898908773161, -0.004621944189458382, 1.1830721611592274), (-1.2727294440852046, 0.46629636925120854, 0.5494885888865166), (-0.4096638428376694, 0.15357571940556625, 1.5790252361835933)]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.44724434401929714, 0.23013924685515, 0.2601960379737584, 0.5068956111708602, 0.4489196289463971, 0.45750568475853354, 0.32993809128753043, 0.3431873858377377, 0.2861509999829324, 0.2788593576110543, (0.027046890548867775, -0.0732425248387412, -0.11636684079801354, 0.9894360858747288), 0.2578767728310954, 0.1402648294100912, 0.20215438339566344, 0.8405960523306134, 0.7790910250137102, 0.5015843154887273, 0.8858413516633257, 0.698187451346257, 1.4115156648799951, 0.8089587910077717, 0.7158265902221652, 0.8165869226567095, 1.1157113001464856, (-2.0971449935992315, 0.8058103320586012, 0.8313208769959424), (0.20117520556594348, 0.1648444348584821, -0.3847969900239274), (-0.7946690719278728, 0.7519642417858206, 0.15279545280124474), (0.07293505185637628, -0.5645079471797592, 0.7909542808249341), (-0.6673232491758585, 0.35818686861961346, 1.0563214826515406)]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.4119491956434043, 0.20729003002805657, 0.25728191507410536, 0.47197096700633373, 0.4407002925771053, 0.45340458202051376, 0.3259482071286601, 0.33846759697773243, 0.2861509999170842, 0.278887093144944, (0.08613591856390244, -0.10185644766577855, -0.13316865771747285, 0.9819978697491859), 0.2306672927417929, 0.13439079314029334, 0.188137522015304, 0.41816540893019843, 0.37866196084768233, 0.8192765786104635, 0.22285474470709088, 0.40681165890371007, 1.0125611960868068, 0.8548784828899142, 0.8076933665616937, 1.33974938787703, 0.7867706919382611, (4.079094481308742, -0.5898385884016832, -2.4606720574732535), (3.1306964595557614, 0.2263004006733036, -0.885666643495858), (0.27918749918515995, -0.2923833282160244, -1.7210973288865148), (4.150877954630157, 0.48545490223950916, 0.2966395571267135), (2.455958437845943, 0.12248960047293522, -2.814491185940467)]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.40456664865039715, 0.21075258451660692, 0.25311818648278833, 0.4066082435900496, 0.4423364220950408, 0.4541683104048085, 0.3260511594816628, 0.33857592467271824, 0.28615100001116944, 0.2788718854393251, (0.06843896563000121, -0.06154747286804053, -0.15005864677626413, 0.9841867306116453), 0.22105321096672645, 0.1323629208876435, 0.1648427123805495, 0.3447077060630879, 0.28349987749564287, 0.23986450670223475, 0.12850877623782503, 0.45495225682033436, 1.2390824864518162, 1.0115573282954111, 1.8326315715818375, 0.5961361883229814, 1.397435911873035, (0.5008713892953698, -0.9354813903888886, 0.3453928625034237), (0.10984471915481331, -0.8021323499161657, -0.650925283345547), (3.872489271755645, -2.146985148935123, 2.5142897748238955), (-1.4904555749584345, -0.5325640350521814, -1.045067427048032), (1.215484859816268, -0.9824605448904258, -0.43568948416999476)]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.4295850989377864, 0.22622456141325836, 0.2659109506329933, 0.37352787136296994, 0.44972591499937054, 0.4637514614827422, 0.3291395271613997, 0.34699773001374473, 0.28615099999366633, 0.27888228526455944, (0.011661508778229324, -0.06387670169900457, -0.12846122066671123, 0.9894140314408807), 0.20878720576056808, 0.1430409625346923, 0.16066417445425166, 0.3352057904302457, 0.3362470673707104, 0.17444621303914573, 0.3147889116905081, 0.35005796182717286, 0.23298968885723487, 0.39608729155224454, 0.48651417376137873, 0.524916033099539, 0.2405068261448141, (-1.8851610914212307, 1.1169135526453333, 0.9643760677646611), (-1.0097728062161027, 0.550061251081102, 1.1448029211024906), (-2.6496891490855266, 2.5889619590594157, -1.6164794885261884), (-0.1449264884489576, 0.7543094113535276, 0.3866034051057543), (-2.2522973934934543, 0.7561362802200104, 2.0023025395464593)]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.4393469406164477, 0.23813095189819605, 0.2589980513585847, 0.3369376467543456, 0.4563867040235188, 0.46178019838540674, 0.33480227589415573, 0.34540150552750987, 0.28615099992165666, 0.2788604031145372, (0.0007039394048805283, -0.08208231957986956, -0.10567844570028716, 0.9908318200435972), 0.1335699645949335, 0.14648928920046256, 0.1502307850047993, 0.23466111773892337, 0.20433965896216175, 0.1746536432223229, 0.2628628667094348, 0.16171220471140973, 0.5991839440554657, 0.6700331076586817, 0.39814237233576505, 0.35820988175762797, 0.8177822766866522, (-0.3937237816024437, 0.198354048529656, 0.8874041701448228), (-1.1343474902653412, 0.15361127515950557, 1.018563247256166), (-0.12072226574625589, -0.4876311275573184, 1.07368817867013), (-1.0768537471298876, -0.7859103405368972, 0.603782600497432), (-0.25316243938690075, 0.22774379669103162, 1.11593738671872)]}
