{'frame_counter': 1500, 'label': 'relaxed', 'lma_features': [0.9302485090972663, 0.37381295415735105, 0.5644757956746691, 0.29736365577291407, 0.3909541697467162, 0.5841201670991569, 0.2663861554690863, 0.45716681580294327, 0.28615100000877053, 0.2775066366988122, (-0.011524019219019601, 0.2504652469239275, 0.04748392961622453, 0.9655465447193567), 0.4707959321733362, 0.1486739221405079, 0.07758176309991907, 0.7325952984472522, 1.4404030211791574, 0.8739617005871326, 0.2772837608610076, 0.3038059968289041, 3.204798485318048, 3.2628969951572766, 1.5385999130848027, 0.7011846576475933, 0.7831284273483557, (-3.916116693211004, -4.410179881472882, 7.592635286391161), (-7.127661793914268, -3.7291478258893616, -1.188973743524476), (5.20374184789396, -1.5534472462712106, -1.4061312170034963), (-0.11454423999403396, -1.618958519811079, -2.5443123321579453), (-1.3600990619879303, -0.8798139224669175, 2.1130902785112493)]}
{'frame_counter': 1560, 'label': 'relaxed', 'lma_features': [0.5541484521462767, 0.3469083456650993, 0.3531479665128617, 0.404801927785272, 0.4354103721696763, 0.23144906689825942, 0.32753002668382064, 0.15236782088343556, 0.2861509999842233, 0.2756128203949626, (0.02496285212443562, 0.10268256104340047, 0.011622640255148836, 0.9926070634573279), 0.2345521544095582, 0.05425674663642369, 0.11929604401592805, 1.1597256039640869, 0.9231278409552351, 0.233903179859593, 0.6232237354956958, 0.5878321207396284, 3.242892440959557, 4.129083395492712, 2.1803556741129966, 1.7396292959458506, 0.5745850593327665, (5.817665315558059, 8.678537335392031, 1.0655335590507429), (4.368430443838307, 8.704613762584454, 10.654932385100144), (-6.272673563826013, 0.18978823227554265, 3.7909280341599745), (4.352391158425241, 0.8273412543722627, 1.798645568978264), (0.9637280207263914, 0.4681079932248764, -1.2899834920746658)]}
{'frame_counter': 1620, 'label': 'relaxed', 'lma_features': [0.51835382138073, 0.25032755180734784, 0.2042634727237705, 0.7457825366690412, 0.32530914390340365, 0.1555093892347893, 0.22805007726521348, 0.18789537837037465, 0.28615100001415306, 0.27749446954856527, (0.09813997033581501, -0.03514608597740366, -0.09383920515801121, 0.9863336874991856), 0.31203009937998544, 0.04368630564867854, 0.21314435571408313, 0.351648717622356, 1.0845129763899348, 0.22889512593851918, 1.0721213781795622, 0.47543098575511705, 2.3796492231053707, 3.8663294637113785, 0.5331395817436732, 1.5470786008413322, 0.615738699816054, (-3.1981409457946404, -6.995595961267853, -8.07361195091499), (-0.8417181321293132, -13.055083888625596, -6.218652092777776), (3.704412245340787, 1.3818495776415454, -2.9226929698169375), (-1.8245098259227075, -3.440443232038975, 0.03551925283715862), (-1.9306424500918018, -0.5822805014497092, 0.5316477053655202)]}
{'frame_counter': 1680, 'label': 'relaxed', 'lma_features': [0.22293373996987645, 0.19357320828509136, 0.169782839650317, 0.7538055901618954, 0.3203909917428106, 0.41458453909171894, 0.18419027756756773, 0.2986940426361684, 0.28615100000696925, 0.2745554976556882, (-0.026679825047375275, -0.02974086769822303, 0.07019538082362195, 0.9907263618200921), 0.25979369430525223, 0.036093516807442064, 0.2393450420302875, 0.8866980755675018, 0.99192510425478, 1.5877379903993598, 0.8156527069325825, 0.48480739332902245, 1.7289465590855329, 2.8255188468489383, 3.5069507615092648, 1.5624542685585265, 1.0450621102838233, (3.2414389757424233, 4.938125531755806, 4.905638110558958), (1.6695170425164716, 12.656161166950925, 2.1028421782852513), (6.143988623410506, -1.8646464031163799, 3.3206660191036836), (-1.3117441198560948, 4.904075988303885, -3.4061907356341354), (0.3389508872311322, 2.640760482676571, -0.7069717668775226)]}
{'frame_counter': 1740, 'label': 'relaxed', 'lma_features': [0.7441487405387468, 0.141297468292588, 0.20567324127693828, 0.7625905572754588, 0.36797207501005463, 0.44099420158988445, 0.23971578788327044, 0.3188046987553751, 0.28615099999983734, 0.2735090246621964, (-0.10796373584187655, -0.024544860428236896, 0.1326839052846814, 0.9829799410835166), 0.2558702318494917, 0.04533947874342625, 0.22882241925151375, 0.9061664426844316, 0.7006974224337226, 0.42581078350702456, 1.299878540082943, 0.574598348385464, 2.6384878539056724, 0.907171555451665, 2.6747008870909275, 2.301275730932083, 1.176296451818909, (-4.071584242602178, -4.717118552197414, -5.4212950437104865), (-3.197031389675816, -5.987711309489092, -2.5157857181854912), (-11.475084310252576, 0.4977239453800859, -4.272887997186161), (-1.286371390817329, -3.362404812084046, 6.211324791573186), (1.2135857278493445, -4.259846036129625, 0.16826982863765583)]}
{'frame_counter': 1800, 'label': 'relaxed', 'lma_features': [0.9730173619407699, 0.23373699606681844, 0.603790554404117, 0.7690892888430773, 0.4447840509932198, 0.6303007670004273, 0.3229070617194552, 0.5005307721745773, 0.2861510000264128, 0.2689881804757519, (-0.20884169070223735, 0.12708272608869842, 0.17320746761456796, 0.9529277662057191), 0.3206466573290176, 0.23086588787519563, 0.22626358078207548, 1.3490173705542112, 1.959263256379305, 0.875967561177116, 0.6678763190787891, 0.6283992544494079, 4.364403137234105, 3.1778002523304196, 1.7625349156188945, 3.8831690226092843, 1.096795654680474, (0.33828426119591093, 4.42727839963701, 12.754000921150427), (3.304898316793906, 6.615015617698642, 2.8418111437338522), (6.3422146502329095, 3.714687520370963, 1.3441006438279717), (-0.4868612919901647, -0.14517793235380183, -11.740054406554432), (-1.823077145057832, 3.6564166467332644, 1.0871683699969914)]}
{'frame_counter': 1860, 'label': 'relaxed', 'lma_features': [0.9856994769855213, 0.12766196954810274, 0.6504364445179911, 0.36082008731122345, 0.39673766949775957, 0.6285269159154647, 0.27262649086969326, 0.5055890504550945, 0.28615100015932454, 0.2716243054022804, (-0.07524403050337024, 0.32432492731784185, 0.1645054992478255, 0.9245525811128246), 0.367915841416638, 0.199160177927852, 0.05976828058306951, 0.16428772847959888, 1.8070046689633295, 0.4303861777563779, 0.1672159813921047, 0.2106525787259868, 2.446944958161397, 7.50369237002646, 1.3780598308298158, 1.6009155796484327, 0.878554574401519, (1.6237443161442626, -2.6950901056961145, -13.228522360070759), (-6.5692964180014854, -15.95576755869954, -12.201271758921967), (-1.39588334109903, -6.001637861502806, -0.5954069882679061), (2.4579684372855874, 1.6857557226839028, 10.544641514357819), (0.7772467539629111, -2.007255608100243, -2.9049101408430147)]}
{'frame_counter': 1920, 'label': 'relaxed', 'lma_features': [0.731519927009676, 0.1355983961175393, 0.4066582791020273, 0.4664672495061451, 0.40441974019644056, 0.2908394805793394, 0.2807211163998107, 0.21773095137128756, 0.28615099959909196, 0.27423840630598373, (0.09917295398860612, 0.4082619298684724, -0.1328187119450097, 0.888553659463615), 0.26458064880274085, 0.08641745826930353, 0.09839318264436707, 0.31490058241965474, 0.895060334467948, 0.6189869939150917, 0.520820922068815, 0.5912049966857799, 0.9067292801498047, 3.695824214276786, 2.0069779864190296, 0.9430030639413399, 1.3242315974336631, (-1.840073952412673, 1.1027135511604316, 3.98694853524423), (7.996945655853859, 16.748931557103145, 11.590713891948331), (-3.071213483665523, 1.2720478977739231, -1.2218025165872486), (-2.043849542320276, -0.19185198203056553, -2.020232577111678), (1.3106085666529994, -0.29438515098983054, -0.6496531517934103)]}
{'frame_counter': 1980, 'label': 'relaxed', 'lma_features': [0.5464553379072292, 0.20594382657767776, 0.20268966987686954, 0.7605915854787855, 0.43662654814992574, 0.32355900460483666, 0.31392637556955805, 0.22352034152687542, 0.286151000540157, 0.27541833792412157, (0.12838579807791312, 0.350927866908519, -0.2589953169048838, 0.8873241937159182), 0.4826097886010594, 0.06627493704000822, 0.2719508301875227, 0.9526092669984901, 1.1330660494396279, 1.409540382137935, 1.0438774479545334, 0.40632523718517266, 1.5539927968127123, 3.623499997328513, 1.9321303969980468, 2.7571530764229633, 1.473941702164502, (0.9219753151374586, -0.6819965880038126, -2.1818495478069835), (-9.427878852845282, -8.451301179983455, 1.432750508328117), (1.3129775647678557, 2.282397990753948, -1.380038509094341), (1.0946221861906456, -1.2068863481752097, -6.515535308911093), (-3.82586627009194, 1.4899070146940243, 2.93987757949691)]}
{'frame_counter': 2040, 'label': 'relaxed', 'lma_features': [0.24459388370031218, 0.20273081997590442, 0.13573184175123065, 0.571075284983628, 0.43900389094254283, 0.33335445786236023, 0.3151913747393119, 0.214297369789401, 0.28615100002952637, 0.2768105720457125, (0.22211743465762243, 0.3427290829006385, -0.1531217682985745, 0.8986535276539542), 0.2691840590459913, 0.047467054921350886, 0.13200478021256165, 0.43199289010068687, 0.811452027114899, 0.8256336234960017, 0.9066938735451404, 0.6462689850239295, 1.1086765269483099, 2.4806625408720326, 1.3560467280464077, 1.1230559380562544, 0.5758765455933366, (1.277726667888241, 0.10952023059492433, 5.140761427621545), (9.552792596709889, 3.094331477677847, -6.7094695258698795), (3.8615157540803096, 0.33185233444394524, 4.73338876999041), (-0.8120810634648157, 1.767694442307052, 7.053296128548832), (1.9702099598230203, 0.021024023398789282, -1.114887359131941)]}
{'frame_counter': 2100, 'label': 'relaxed', 'lma_features': [0.7551399680644332, 0.3358359387257167, 0.17763563009104189, 0.8025979919680508, 0.4849406615419294, 0.3313399835914805, 0.36019340324029614, 0.1979130410114587, 0.2861509999467594, 0.2779685079565779, (0.19595237093296164, 0.22075062931628706, -0.14972303738131332, 0.939500746934756), 0.5891778031082987, 0.09719914567119141, 0.3039300011062463, 1.919458874231265, 0.6895502087671932, 0.7758409953761622, 0.4969411393666302, 0.6087019530268859, 3.372506381753998, 0.4019955206437658, 1.16314117722835, 0.9823875400288622, 0.5598004621225513, (-2.7691208109841194, 5.672438670331148, -5.422922028889743), (-3.77037583801986, -1.2665310653547497, 4.113727574340825), (-2.931628418272381, -2.361273703833271, 0.20160237776868417), (2.2210915226340484, -1.7572908303527142, -0.10178237027698511), (0.9624202417690944, -1.7360792874149649, 0.6777440295521393)]}
{'frame_counter': 2160, 'label': 'relaxed', 'lma_features': [1.1857790089379368, 0.8087263737027987, 0.22290406797953183, 0.645149388732545, 0.6776233938564409, 0.4123769721887659, 0.5535180037152155, 0.28874662652472416, 0.2861510000275243, 0.2785344672170519, (0.23203195478782027, 0.0675097655700671, -0.2127944779372664, 0.9458152454556112), 0.5247534920582547, 0.20368937291414319, 0.24409296064675184, 0.8044477216057171, 0.8012940666776514, 0.19758282582100184, 0.29104554553241424, 0.43131984646830607, 3.838222662240178, 2.2428446275040446, 1.6853601065552641, 1.0940862489790537, 0.6074348644026459, (7.95383886505176, -8.89325073735927, 6.96073603765978), (-0.6047801776220978, -0.8806886509011704, 3.5531945489576815), (4.274875882830688, 0.9057024779619809, -0.8063141817773642), (1.1199005668830895, 0.9603444017813298, -1.9421827318195461), (0.24264788737798115, 2.0157818598535986, 0.4787339171895644)]}
{'frame_counter': 2220, 'label': 'relaxed', 'lma_features': [1.187803523142227, 0.7151360521633073, 0.28787522910098745, 0.5060847750754789, 0.625339954741975, 0.4777091210750892, 0.4898284522217387, 0.35599267524445743, 0.286150999947555, 0.27831867233916857, (0.213490661560955, -0.06410198222032103, -0.12472635855406619, 0.9660107808902717), 0.47061382011758907, 0.2058098010094435, 0.20238225634376253, 1.952547776060134, 0.6008527018783436, 0.22987680682333003, 0.4426366405665989, 0.34402173748033194, 5.110420504432467, 1.5135244620126507, 0.40668504530681443, 0.6838492792084112, 0.31872085255018645, (-8.669486332385453, -5.663086708975197, 0.08576152240433643), (1.0485492493456758, 3.655994645309714, -5.9391575608742055), (-2.779931858066249, 0.754644305244627, -0.47318778475165413), (-0.9572926543167162, 0.4254260457522048, 0.7312620221901502), (0.14471454728282973, -0.548901725483681, -0.721529318502621)]}
{'frame_counter': 2280, 'label': 'relaxed', 'lma_features': [0.9801075682170473, 0.4449418406451962, 0.3602955983203347, 0.5194316998653528, 0.4713794513192068, 0.5013436117905399, 0.3667170052888986, 0.37948065432394706, 0.28615099999028665, 0.27818392888095256, (0.11471767545659524, -0.14410560720286453, -0.03880365988498824, 0.9802780427867096), 0.4329564144045846, 0.21138553344623998, 0.18909945940760461, 0.40191790900867436, 0.1403994252968913, 0.22907048148566309, 0.1773211146969291, 0.1305677453441785, 3.9915121363333004, 1.006024613562362, 0.01712501831427687, 0.6039648301889783, 0.48750910246279155, (3.82668028500013, 16.861520580701544, -5.212990976511862), (1.7219582431070135, -3.220307784417506, 1.3136691828928608), (-0.4361394538411454, -0.4960747523834568, -0.4783499381436487), (-2.010845283708659, -0.8541958756396413, 0.5512319966970267), (0.3888502430120382, -0.7241518871826429, 0.14354148919808463)]}
{'frame_counter': 2340, 'label': 'relaxed', 'lma_features': [1.1162078953036416, 0.6144246323410312, 0.34306912808527573, 0.4514966082143755, 0.6145516516767979, 0.4889301328400904, 0.48058514596311996, 0.3693012834773593, 0.2861510000989918, 0.2744328198029613, (-0.11512317621461977, -0.3401769359201552, -0.16828457304606148, 0.9095440267788535), 0.5136465893807397, 0.23158253065941944, 0.15207796906824003, 0.7212892663958094, 0.4226859197453908, 0.21148968643510574, 0.8761373550891306, 0.4738926468677192, 2.1268438669213765, 0.8136787870761143, 0.8662634530887244, 2.0336433335089814, 1.1654688576249277, (-0.8493728720804901, -9.371368061856135, -2.46863969444322), (-0.6814768012379471, 0.6220048119976997, -0.7485712608359325), (-1.529088099520349, 0.5777457345335122, -0.5786344344899366), (-2.810911339585415, -0.07949950266885142, 0.934191800143612), (0.9596125260302881, -0.6594628725772065, 0.8559450512703162)]}
{'frame_counter': 2400, 'label': 'relaxed', 'lma_features': [0.7512381437510849, 0.3813094889050477, 0.2467747350535335, 0.8093387920711631, 0.5151576229684912, 0.41914203087192564, 0.38478927055352763, 0.31274826339147427, 0.2861509994725367, 0.27238703614260756, (-0.13747317841966208, -0.4192615922807583, -0.31450342279923843, 0.8400012891120905), 0.4371952152355479, 0.15636068432859998, 0.2768982840246082, 0.8191589188631471, 0.5641474395203833, 0.3046232970597197, 0.6668767988890346, 0.5151229584438665, 2.868843060156254, 1.7569291739828217, 0.9427882815669764, 1.4500509089414129, 1.1233923170342308, (-2.9295731525222446, 1.8132490022069865, 8.94896752016982), (-1.0994169993350753, -0.3042413552733185, 4.632770376494309), (3.3954716481949174, -0.5265250653867932, 0.6937678093033863), (6.392278915167909, -0.1205454935346213, -0.9514090368925818), (-3.3876561799530327, 1.732109637829474, 0.5086683801658687)]}
{'frame_counter': 2460, 'label': 'relaxed', 'lma_features': [0.40940669463151347, 0.2546701244931661, 0.18952978356865263, 0.7989861743114106, 0.45957755520008686, 0.3871125957329801, 0.3320283531680713, 0.27858975823567206, 0.2861509997948005, 0.27478953369930414, (-0.12341216819795836, -0.3432422188822238, -0.17331957635548, 0.9126801782031744), 0.23226522681362388, 0.09972268676573624, 0.19562476217892724, 0.8591638439494906, 0.6790692065669647, 1.4224996205247795, 0.5020061219799623, 0.6777806953348032, 1.283459736311938, 0.3882866908916401, 2.9054024396246163, 0.875789860770026, 1.0354349572815993, (4.444650139462837, 1.5508308894339802, -4.157992808732697), (-0.44288976906846234, 0.7113403715051536, -2.8906954063688555), (-2.678512103204652, -0.33847102997573963, 5.663014738237987), (-1.6380375320178073, 1.4319559499532961, -1.7321090127383285), (-0.01414611918247699, 0.649234277715319, -1.6633489446307461)]}
{'frame_counter': 2520, 'label': 'relaxed', 'lma_features': [0.5413078397475816, 0.19745243942094565, 0.2472056226983912, 0.7132059743633522, 0.4298931582374513, 0.4339511547397364, 0.3067509271185754, 0.3085699656095363, 0.2861509996956327, 0.2767395166004994, (-0.02728968736912408, -0.42944384500364935, -0.1286812626859908, 0.8929120905431345), 0.28990414569952994, 0.08281197646932854, 0.2507863301360929, 0.7927222924696427, 1.0398385368910203, 0.24509960362951652, 0.8720093242869383, 0.6568730020518272, 1.0607936889231582, 2.0907706705575326, 2.9963944630596133, 1.7614104853001389, 1.2219265698127553, (-3.2119355615891596, -2.973909699661734, -1.6352286526208095), (-3.6740584086897905, 0.4248965224283099, -1.269625385561508), (-0.51049723696722, 0.17988960269862941, -11.59714141150361), (-4.31264718271829, -2.256759436523091, 1.6747116329260483), (2.856114505306716, -3.316680018330292, 0.8609556371944178)]}
{'frame_counter': 2580, 'label': 'relaxed', 'lma_features': [0.7865529925627495, 0.18630463277643522, 0.6540267675329102, 0.6821432581295456, 0.40545741242088634, 0.5966533297969047, 0.28105898887279207, 0.47996987414531017, 0.28615100042398733, 0.272379124754583, (-0.0644108287390818, -0.475152116018097, -0.2164404207778984, 0.8497885167819016), 0.48847029031510353, 0.2008859463644769, 0.16521463994242033, 0.4879764682464622, 1.5403795269727687, 1.169786678206719, 0.46744693679135096, 0.5271379381501603, 0.994014985317327, 2.4004662825746843, 2.539984598205363, 2.6770511144164075, 0.588152165031847, (3.3782430630630578, 1.7721008054826175, 0.21366954473017286), (6.557041067952579, -1.2373499296327584, 4.740829142785626), (3.117545443142148, 1.5767148856966104, 10.357928220339385), (6.763872641856919, 2.129165548061236, -4.670558064073813), (-1.833806479072051, 2.83708896868332, -1.2433616335398179)]}
{'frame_counter': 2640, 'label': 'relaxed', 'lma_features': [0.7026723495811984, 0.14858688454842434, 0.29253880844061764, 0.5047063603810861, 0.404696012019122, 0.40062375118431526, 0.2796068293056978, 0.3124147435606289, 0.28615100058913856, 0.27219207390814637, (-0.01910667474264451, -0.4552524579142122, -0.15204360733337305, 0.8735995182023909), 0.3232467933579054, 0.10518942246358258, 0.17571338423312882, 0.6925196396208008, 1.4381015176579115, 0.9711535371794087, 0.25797721411862545, 0.35428771630508515, 1.446870524172936, 5.400495849870846, 1.9690382137383307, 1.3199149540792388, 0.9930267910909032, (0.8022965914522924, -1.4591081880625074, -0.288325032354237), (3.3800139874106554, 1.0010012299225517, -13.12055087701515), (-1.3560267356325377, -5.143093648750879, -5.877252731293891), (-4.619780285555643, -0.9406892565378071, 6.317414648133429), (2.134411220688038, -1.438988231413127, -0.4520309339281705)]}
{'frame_counter': 2700, 'label': 'relaxed', 'lma_features': [0.5514952772787752, 0.18458280863982812, 0.4394236431446285, 0.4868563568789172, 0.4127382497625305, 0.2048330774284401, 0.2887051268346663, 0.15610612837784912, 0.2861510001237078, 0.2735015229103475, (-0.1144989703157119, -0.20709919811946512, 0.009326474732055499, 0.9629173314632306), 0.182036030077301, 0.04041152596819126, 0.14558743807037958, 0.4980810853692235, 1.1573744728654882, 0.10759970828331382, 1.180893092435083, 0.37771381545036353, 0.6328383869135185, 2.9154863932024826, 1.8336552661865584, 1.8498172556771655, 0.5574909869220527, (-3.7318306082592816, 1.3518682343124544, 1.2368582265723824), (-7.080611850859404, -0.4282544998672675, 14.75467920331708), (-1.9929371432963272, 5.7162241369773525, -1.2552083694898357), (1.9551824737777577, 0.3440127101858712, 1.1609210125646072), (-1.1036730337662233, 0.8576665238553733, 0.07654000185064569)]}
