{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.7425106043036334, 0.2867470411851361, 0.2747449331735468, 0.31139013595018167, 0.4673435469010131, 0.4636028792822504, 0.3685501918278296, 0.3637540693138282, 0.2861510000128714, 0.2788571848619184, (0.005681411784842128, -0.1667350415368051, -0.045606556870647214, 0.9846325596567821), 0.1930010546661622, 0.1670419178455972, 0.13930385521178607, 0.46656418455164994, 0.5223215755130096, 0.2155953065544562, 0.2718593636184477, 0.04535953128289749, 0.7520056780706046, 1.2135185757748566, 0.5773094865683286, 0.7765060839133542, 0.1775500813842337, (0.4260423846642887, 0.7751896254062194, -0.45932249137813974), (-1.7715051877428465, 0.9559757322132088, 2.0729752593953594), (0.656400330900432, -0.47749567405957816, 0.9514884388188918), (1.536505766401362, -0.3697114275373943, 0.8539446886508544), (1.0864927326165024, -0.18482438010476265, 0.13175913806375306)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.7423605331252445, 0.2779443168541385, 0.24454510785551117, 0.28884043206606486, 0.39597852915369086, 0.3743445908880949, 0.373962898035639, 0.35755553565878767, 0.28615100001261096, 0.27888648978015473, (-0.01731106355490561, -0.13204676219031183, -0.03381136654509713, 0.9894553923299941), 0.19540942102385134, 0.13855720019947765, 0.12565209293885032, 0.37565585969457144, 0.3967584480189709, 0.09495737501947453, 0.032038181276278124, 0.1276566697977552, 1.6389186659719326, 1.7889519175557347, 0.38527105316476257, 0.5954926931434894, 0.31253674013573096, (-2.9142419093525582, -2.2942922426376366, 2.954076032989497), (3.4566313871315373, -2.222216437422804, -4.304706960561711), (-1.628547247303338, 0.38322999062904994, -0.5358220788602828), (-2.624104469809847, 0.37024579557693293, -0.5777546338046085), (0.3654492811748007, 0.12002709148634239, -0.09612072545934769)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.5167818296767642, 0.25423082879829384, 0.2442236234389861, 0.25454810929773475, 0.3632916332021863, 0.3694111660261134, 0.35643439554399475, 0.35503169947202234, 0.2861510000004847, 0.2788579905381824, (-0.019814189836401156, -0.027249966227428882, -0.02070528924832525, 0.9990569051889027), 0.16523473658834656, 0.12726738770252868, 0.11561942664178154, 0.6205329477634919, 0.5435926598291498, 0.06327261112352926, 0.0556727737173962, 0.16056721603729185, 1.7296921762247583, 1.072359641231736, 0.0905171558605461, 0.10272673028883451, 0.5706885491227068, (5.164671521747975, 2.7975718457988688, -2.4490433871020705), (-1.708067185969675, 1.967631169397083, 4.261230309201932), (0.6798788317598579, 0.04729139183792341, -0.2650249134800804), (1.3184754114625328, -0.13335781651351297, 0.2077430921771659), (-1.7225595769210962, 0.08145257646618731, 0.17720413228446885)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.43861942228883616, 0.2523601845139249, 0.24309655383691156, 0.2565728911512444, 0.19462795234375302, 0.2066780652320967, 0.22077151010798718, 0.20674384717116354, 0.2861510000016991, 0.27882537331661655, (-0.011425248575664555, -0.08379247017553745, -0.013366542813108838, 0.9956984743828927), 0.18078553331959862, 0.037888475501290965, 0.11525602337679183, 0.5939097551617514, 0.7012279352584224, 0.14517564487470688, 0.11159882547489934, 0.17075978887228277, 1.701849078064433, 2.2384401541750676, 0.31693633854788766, 0.252487411688047, 0.5813408133667531, (-6.063766399967111, -2.400474502426407, 1.698060454899701), (-3.6419662148708785, -0.3910434622921528, -5.2396888811194415), (-0.48445110420260207, -0.01577653727163497, -0.16771289866050854), (-0.6042096362528468, 0.05261907075961414, -0.33643355214352844), (2.2560628988841067, -0.041274219685858426, -0.10138021814902576)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.15808523898800528, 0.2066865843464446, 0.2031188342460425, 0.25677385202343717, 0.14589473594044416, 0.12303926039682049, 0.17204508877579167, 0.13446741825078515, 0.28615099999841687, 0.27869353935642366, (0.011783452896916433, -0.12391001495495171, -0.038435370673058605, 0.9914295547605959), 0.15653461627698256, 0.028891983903522576, 0.11649616723712863, 0.012076092218524452, 0.0705034340358045, 0.0415438446816943, 0.05225637147513577, 0.02089878089575125, 1.1946938265105875, 1.4728973436156512, 0.36429179317548455, 0.3263931185173742, 0.31226819716803744, (3.8805582806610577, 0.6758265535006149, -3.617361834901633), (4.2762927491003495, -1.3651083412247633, 5.765232436216912), (1.2771142798278703, -0.21505470419229833, 0.28037420199234786), (1.1099547158585423, -0.12155971570165836, 0.08598580630990393), (-1.683796652832612, -0.010920222862178974, -0.49805789171003934)]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.1544900176194188, 0.19336245403730404, 0.16397493752921588, 0.267898669429755, 0.15732585929447918, 0.17096912186418442, 0.1811132029567773, 0.15897562817901367, 0.2861510000305512, 0.27879179900263634, (0.012502598191908186, -0.14867514979714097, -0.01983494477590369, 0.9885177192522959), 0.16063001416106742, 0.027238558362993957, 0.11918151729613663, 0.1947145814321666, 0.508389848796007, 0.03966223321175678, 0.03593809593607317, 0.020177659526675402, 0.3711492960515723, 0.9243786459079206, 0.054844478203218666, 0.03813618904613874, 0.038825227796842235, (-0.4303522985847916, -0.16860749317575063, 1.8671082649744872), (-0.7935084186240626, -0.4004443296350715, -1.379972882704457), (-0.7831608293272119, 0.09517168773993845, -0.08398966891764115), (-0.7021999856036167, 0.06584922665926718, 0.13906097129825978), (0.461143021778458, 0.008255159439785942, 0.2972869516665546)]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.9868865428087171, 0.3751110227391582, 0.40084823303293615, 0.2675416189246156, 0.4617657868074268, 0.5207437727737311, 0.3814494136794327, 0.39868717271789367, 0.28615100000874, 0.2788001653645842, (0.022748804957950317, -0.15116128769360862, -0.03162395035989902, 0.9875628496716918), 0.36067230705511877, 0.20151023850489028, 0.11857511827054307, 1.0594643797254062, 0.9450103949880698, 0.05350745407181457, 0.05194202892504897, 0.13927424166661173, 2.104316895743814, 2.273578867090031, 0.18212916556456238, 0.1745321102816991, 0.31142435881877273, (-3.1864050134914876, -0.3557817212613008, -2.8410944184413833), (-4.767361314387182, 2.995366534458106, -0.6282724022508075), (-0.21949309218344482, -0.016443054724461392, 0.31467027113120016), (-0.27834462757825307, 0.09257091488917868, -0.05654587474056383), (0.6830783198304431, -0.019399986968716476, -0.09888949416187387)]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.658366487534552, 0.30413909603298106, 0.3282025553599755, 0.2580309267611884, 0.4715893280040763, 0.47471104225193855, 0.3448240718316464, 0.35002356108143656, 0.28615100000765203, 0.2787054868696377, (0.010864258572403153, -0.14132659259965796, -0.07729870298607346, 0.9867996892454458), 0.21517521639717366, 0.12927869025793978, 0.11544837280272847, 0.31319460052391823, 0.23250317504337228, 0.04343769253258886, 0.04757331049890668, 0.07950039266958865, 2.5821249785282623, 2.325117051593258, 0.18861121206386922, 0.16141328991288903, 0.2242563350683392, (5.612523939456535, 1.4451479757834438, 7.348300515906232), (8.539581686745528, -1.9122399386154472, -2.179435886851794), (0.5706189049283985, 0.05754263983864627, -0.46973609375080727), (0.6310027554149471, -0.09625051067335244, -0.1247454446460119), (-1.0058410994780367, 0.05197470586058195, -0.08356864790160001)]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.5961122022402229, 0.28659854144422325, 0.29061446970430244, 0.25773318445160354, 0.47831373080743395, 0.482517717293584, 0.35975587167571715, 0.3614050469690924, 0.2861509999865672, 0.27871901466333227, (0.005574788296728671, -0.11677957257345324, -0.05766413668466298, 0.9911207537261443), 0.19158683001104565, 0.1762293845670509, 0.1150289776531109, 0.29345271350402935, 0.4129454304092494, 0.02250073716215817, 0.019793175641497247, 0.08332016878881449, 0.2664493089503212, 0.38326766951104885, 0.12326558194385386, 0.12633163602901767, 0.2410598484615901, (-2.8223350067611506, -0.1348837741041704, -4.237809419168601), (-3.649009016735123, 0.35899399280722744, 1.339955046045016), (-0.3823277960252085, -0.06335952695943381, 0.4669347538253863), (-0.4525335587145989, 0.010957124642271054, 0.3325660152658081), (-0.06423403148873064, -0.011657917602089896, 0.3507005997353967)]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.41544189416653493, 0.2115172849382255, 0.23359791076004147, 0.25492182962907733, 0.4422519818694575, 0.45433948167148713, 0.32752985483220565, 0.3385701853989835, 0.2861509999979597, 0.27873974169175375, (0.004539056817947188, -0.08793923435555649, -0.05547386841111005, 0.9944940441642826), 0.12767993505996236, 0.12718873106593778, 0.11466840931179154, 0.18405479021172735, 0.13545211725794673, 0.03318567954379395, 0.016399577327543637, 0.0397199021458065, 0.9456215933519397, 1.085406863907646, 0.09699182359448713, 0.024925080367892708, 0.18649566003951173, (-1.7492031583315466, -0.47481069872728554, -0.9123063243001237), (-2.4889525601906755, 0.344232909218932, 1.5030194744158538), (-0.029596683848097882, 0.10014208342061415, -0.3604649196041234), (0.1894072246537064, -0.031188999727406186, -0.17759769779845058), (0.7040991090032414, -0.03851332299698029, 0.13918482142909694)]}
