{'frame_counter': 1500, 'label': 'miserable', 'lma_features': [0.3018973835840821, 0.20978230421374858, 0.21506788339358981, 0.2594365094108813, 0.42885150810216544, 0.4306591375088372, 0.30657486581941595, 0.3079959761772751, 0.2861510000828305, 0.2788258980042276, (0.049421930785252415, 0.36410380007098014, 0.04768942867207092, 0.9285442416280766), 0.15383665278659275, 0.09425618515518369, 0.07754153057646616, 0.12244242032712557, 0.0655624546018256, 0.3093959896741982, 0.34201860138223733, 0.20316896165956286, 0.5903566479587885, 0.7386167795776747, 0.7346759521024986, 0.23348530427618028, 0.13552218686922624, (-0.11920661917827924, -0.16262063015802575, 0.8722986707047256), (-0.32831965606285474, -0.10624939811708156, 1.1143119837595734), (-0.41632468553930835, 0.3333696744063561, 0.9964274634409623), (0.48837095630674066, 0.2957276773208495, 0.35573814401846127), (-0.2997851922216376, 0.2888208204048972, -0.14196341877399044)]}
{'frame_counter': 1560, 'label': 'miserable', 'lma_features': [0.3235541690508805, 0.20287060249013897, 0.20662688599761037, 0.43159236103781234, 0.4327268676128397, 0.4381904187303096, 0.3106603074970741, 0.3153643139867514, 0.2861509998915983, 0.27873468532717655, (0.0005960316695108806, 0.4588618042886534, 0.02139162071286645, 0.8877195572723929), 0.16753371375029677, 0.10602665899222981, 0.13092015185296876, 0.13657103783165883, 0.05588491354175915, 0.04877735070055021, 0.7298000406353713, 0.09867614072340977, 0.21140430318866532, 0.16075489559287615, 0.5506683733293315, 1.0357359960244104, 0.23865118781084307, (0.45976364205365644, 0.6119453034144806, -0.5790668113505748), (0.5358603156774806, 0.5044020265988323, -1.5369714388050402), (1.563199633669679, 0.02876545067391345, -2.027875079376951), (-0.0060892285849356576, -1.0998146684838082, -1.8352256803358264), (0.21534082731322757, -0.06384072164754606, 0.6406552378932596)]}
{'frame_counter': 1620, 'label': 'miserable', 'lma_features': [0.33568437916974286, 0.21365444770675257, 0.20484533989495457, 0.44548762039667694, 0.4436422828943759, 0.4346785844179436, 0.32174097729050577, 0.3117985809868751, 0.28615099989135356, 0.278514997813338, (-0.0002386929493183727, 0.5200150847937287, 0.0392396836142348, 0.8521890525488752), 0.1763743546081768, 0.11259836309865043, 0.19232512387099476, 0.3210799087664804, 0.4451417195328873, 0.16936352873929528, 0.16492293538741495, 0.2935093416893089, 0.9017582993768057, 0.81526001356438, 0.39183264028331927, 1.206699401663603, 0.3946927580763667, (1.6988850656685277, -0.0336590510231094, -1.2780142170985997), (1.2751326612400398, 0.01708427037551985, -0.8651284888664513), (-0.21475027346755293, -0.05714366608511412, 0.23100186475620355), (-1.8790991340142558, 1.0105576777532765, 3.7287690864895318), (0.6163535225797871, -0.03835887661909432, -0.9351537138883922)]}
{'frame_counter': 1680, 'label': 'miserable', 'lma_features': [0.3163092614093978, 0.21266626844545325, 0.22860512988629542, 0.4030830615715597, 0.4267991334149389, 0.4395128101709529, 0.3043310599145704, 0.3165711921258026, 0.2861510004526014, 0.2779792240097739, (-0.036752064080610686, 0.6013582183320115, 0.08177536673954149, 0.7921178398602824), 0.15867038641538594, 0.0990062124282216, 0.15316856179402355, 0.44637915791096744, 0.39715242060181116, 0.36655751797805414, 0.18009764494691818, 0.12650852912778704, 0.3417493902941984, 0.17745449960497345, 0.39790827719309385, 0.044625215598170294, 0.4455081711642736, (-1.4169742777813998, 0.2522133147626304, 0.42166988508949155), (-1.5365582911660263, -0.17781432693867227, 1.0811930442167637), (-0.1934788839814855, -0.09636788746355185, -0.11584423312716352), (1.474620731909296, -0.2116390034714608, -1.8975102025615813), (-1.0590253271374506, -0.20301489113956528, 1.219805932090113)]}
{'frame_counter': 1740, 'label': 'miserable', 'lma_features': [0.3020579744480904, 0.2301072003289901, 0.2123872785086637, 0.28638426042067205, 0.4325668676369288, 0.4303796471399408, 0.31034803049574716, 0.30728794525088443, 0.2861509995598214, 0.27842848214739824, (-0.012435040919521407, 0.6352532634641881, 0.053988698263941086, 0.7697607508506334), 0.13060272159827094, 0.09616235670527135, 0.07663985492145735, 0.18245742104703377, 0.11052302606207996, 0.46364870935509483, 0.25459840772160625, 0.24370413359024454, 1.2559852610233244, 0.9939315509225448, 0.19690142251979226, 0.7887295179756725, 0.37952745577732194, (-1.7566932150400372, -1.0656724256504422, 2.3091826744048793), (-0.7538460049228837, -0.4910962367622398, 1.6070515277945538), (-0.09754870157805506, 0.11539866132698706, 0.4034378733808016), (-0.45596123777933695, 0.08001402775641475, 1.5404054217522423), (0.7033372993971935, 0.6395728284365436, -1.3129882989733401)]}
{'frame_counter': 1800, 'label': 'miserable', 'lma_features': [0.3243288280987327, 0.2184019992254119, 0.19836023224949664, 0.47781480487173333, 0.4438209943366364, 0.42830879594310994, 0.3218379260994887, 0.30535652357585286, 0.28615100009831945, 0.27868364662182865, (-0.001031996741949927, 0.6564934107904048, 0.001943020517471739, 0.7542699887522998), 0.19630693547999564, 0.107427240725668, 0.15980194129538108, 0.09155157149678352, 0.18784890374528113, 0.5887166161978271, 0.16962887724245468, 0.16792579282407258, 0.32171698808177474, 0.5079320452492023, 0.4148091715865132, 0.19648249857494682, 0.4315690687009948, (1.9119147298084993, 0.5987911722978838, -2.3664995682098366), (1.3362141776439014, 0.5318225358494386, -2.575122106578889), (-0.6753707947420814, -0.24672671247292022, -0.28326599934778907), (0.636055120702582, -0.13110648633211097, -1.8596574967641635), (-1.0434332841530791, -0.8368203235865881, 0.45787725493026854)]}
{'frame_counter': 1860, 'label': 'miserable', 'lma_features': [0.3304007516996015, 0.24749399235012967, 0.21343982841646872, 0.4866007793318688, 0.4458249876492773, 0.4319609908684598, 0.3238004513250344, 0.3090112409149325, 0.2861510004992402, 0.2783243166595506, (0.004601852081479511, 0.6869691257624619, 0.061643279001334775, 0.7230766648803689), 0.24913014173640555, 0.11038221840516696, 0.20981238389715207, 0.5748019516305806, 0.4131398901026189, 0.13051035615865056, 0.28964237302620444, 0.22535612018058823, 1.1289819006915605, 0.5010360664929869, 0.9222251940358726, 0.9170207165185592, 0.28900679371551646, (-0.21295791552675758, 0.8693220063825304, -1.5164246675237232), (-0.5330523213523639, 0.3302039889850876, 0.12386516661702185), (0.393327468896463, 0.06540938677152242, 2.469735022047063), (1.2791989154033228, 0.32431563401754104, -0.7860881811229139), (0.2141994191555905, 0.5890950353996942, 0.03111022537449193)]}
{'frame_counter': 1920, 'label': 'miserable', 'lma_features': [0.3213616994434502, 0.229598164936178, 0.2337670128759291, 0.4443190237600716, 0.4308720036809501, 0.43776408356105256, 0.30848290434140235, 0.31517061949205555, 0.286151001086634, 0.2783170126276155, (0.0248966261159488, 0.729390841409637, 0.08189914877556088, 0.6784237114230202), 0.1797912209115203, 0.1006591955313539, 0.1529280666758139, 0.1983614499842809, 0.15087833335450881, 0.2949801578994375, 0.2096462467069315, 0.24057519292467033, 1.4617361033568943, 0.5854062371219247, 0.8279453650919606, 0.4021398067979142, 0.1493983437388279, (-0.11450193653351615, -1.990585155464693, 4.781433682020284), (0.4391499716404943, -0.8698321059694543, 1.9307701545274099), (0.2074131472633569, -0.12723290049858504, -0.19945025566796026), (-2.1409036410797095, -0.008918375895744068, 1.2459271361570297), (0.7640777734857349, -0.2604349576487426, -0.12323377566806037)]}
{'frame_counter': 1980, 'label': 'miserable', 'lma_features': [0.36424637706588264, 0.20285880160577688, 0.23458257804736762, 0.27106725960554273, 0.43465998766213176, 0.45330497653692775, 0.31258123770157564, 0.33107510978997834, 0.28615100122546305, 0.2779409331459648, (-0.03716385979102652, 0.814369230837125, 0.08902702653179781, 0.5659237296996381), 0.14077766573943032, 0.12035088603334174, 0.06958752149986897, 0.15319809238048043, 0.04975650011431117, 0.06031611225039838, 0.9358647371010423, 0.06177544277049545, 0.2940835770988031, 0.37541650255471654, 0.6028752478912167, 1.5876556279400424, 0.49908023201299473, (0.16184406781119387, 1.7359129432417868, -2.5598757929181), (-0.013269376836854807, 0.6871591694379591, -0.363877856124299), (-0.4623793036852981, 0.5144559619108231, -2.74654984890756), (0.45671081190235907, -1.0666022999786766, -3.146545056550614), (-0.12089976270054903, 0.1826766720791717, 1.1744944927619096)]}
{'frame_counter': 2040, 'label': 'miserable', 'lma_features': [0.34830570800649585, 0.20245220449283766, 0.22228115762235007, 0.4032943148387101, 0.4364521013158115, 0.4480370765082847, 0.3143063457564446, 0.32590817201454036, 0.2861510023098362, 0.27777340099001563, (0.012753554150908973, 0.8895587783944834, 0.12007406743178861, 0.4385605392682204), 0.2318277053257213, 0.11677643611891447, 0.16532334713852256, 0.14675051412015439, 0.35850535877566436, 0.07315804753366445, 0.4049582754104272, 0.20998948094405911, 0.5988222318327765, 0.7918870047645881, 0.06966857393965205, 1.4106223857114049, 0.5199056755668039, (0.20512508706397092, -0.4962863401436568, -1.2761746205395186), (-0.4547744744365927, -0.22969706995696715, -2.2532570507961935), (0.3479134759620681, -0.301443661418352, 0.9715384201803534), (-0.6962881951840241, 1.1390676211343103, 5.680260256173238), (0.5647136118463376, -0.1914764140008529, -1.7826255383583796)]}
{'frame_counter': 2100, 'label': 'miserable', 'lma_features': [0.3439605614752408, 0.22267881146110505, 0.21620221659255706, 0.4005980834849901, 0.4422539723555344, 0.4412437190994751, 0.3200153345131785, 0.31879965851912695, 0.28615100178817665, 0.27758829923072814, (0.07287539496600594, 0.9216665811003175, 0.14117250890208094, 0.3528985547932345), 0.2154939774901287, 0.11624141199732405, 0.16967160278866036, 0.26944549641204985, 0.28380226500476124, 0.12333522832228003, 0.16516948856338504, 0.17984320237779686, 0.35431103271712117, 0.1985032427055815, 0.15631747940500304, 0.7958841549863642, 0.097593865848401, (-0.8865438401859324, 0.0003987909681644197, 0.7636384936358382), (0.22628232792004654, 0.09496297528949427, 1.9197598421381876), (-0.1266477604561025, 0.28059242833502984, 0.1499415459081499), (1.6378332005948384, -0.6428169842248677, -1.194666522172775), (-0.8018893218865544, -0.033697669670528896, 0.8708069470479174)]}
{'frame_counter': 2160, 'label': 'miserable', 'lma_features': [0.34181659956466426, 0.2524356202357695, 0.1676618888174584, 0.34529240329259714, 0.4583640186623852, 0.4208714406519304, 0.3366092290942591, 0.2980806340863856, 0.28615099996595744, 0.2746783456864766, (0.2131081053058401, 0.902690449189967, 0.19409745017325697, 0.3105239724161863), 0.1764900062877127, 0.11239980040959381, 0.12257776430896489, 0.09578893044675978, 0.13074320040480994, 0.2589980986126509, 0.3380430083004328, 0.1783074999804899, 0.7187510169884226, 0.8049705303772504, 0.304740159110548, 0.6861108383478651, 0.03242709460191697, (1.2583656245071217, -0.3789570772714992, 1.6256567454273618), (0.8806876631234144, -0.5072978351215767, 0.9778732372141246), (-0.13642943321794254, 0.2436649278143237, 0.13297877534789215), (0.3156726412136859, 0.45275691793327066, -0.4602839963162282), (0.07561636911119973, 0.11895688488036349, -0.09513211216831774)]}
{'frame_counter': 2220, 'label': 'miserable', 'lma_features': [0.35946165707871963, 0.28944031145776405, 0.1447150387061775, 0.21805179584877887, 0.4817743772121785, 0.40952931262426684, 0.36000194771594834, 0.2860917141256688, 0.2861510034072729, 0.2762454354658003, (0.07653166525879433, 0.9286219884677229, 0.11702279420256492, 0.3020896790542152), 0.1773502253236745, 0.11803399981842891, 0.0793958607837061, 0.11473747028538146, 0.16220129605319422, 0.09383780176913616, 0.1204177130820138, 0.2288624571411318, 0.21172797495207316, 0.5521893746323804, 0.380912426992029, 0.6172617472139581, 0.22168768641776598, (-0.7724253645009886, 0.7008765590143611, -1.11259803381017), (-1.5696880829173212, 0.7213698921830511, -2.0517149353689277), (0.6523715037842023, -1.18247451562145, -0.08029476672601366), (-1.726712135331577, 0.03604755841092189, -1.9143160003517687), (-0.22628980198578486, 0.22315748205703834, -0.23064089346884664)]}
{'frame_counter': 2280, 'label': 'miserable', 'lma_features': [0.35317183842079536, 0.28190914145264473, 0.14203344168179957, 0.19591639566584465, 0.4766500126003476, 0.4082339193892895, 0.35487351601671896, 0.284561862211596, 0.2861510014315189, 0.27737834587755666, (0.09604003315678716, 0.966059768673173, 0.04879106867409769, 0.23352683776784752), 0.17702392911407025, 0.11482962044025556, 0.07479911462436585, 0.08363148822265215, 0.01650116961673049, 0.11506453337375555, 0.08709210241405145, 0.05665754417276704, 0.3756970662466447, 0.29162430447931414, 0.39926524723714957, 0.3354655468903418, 0.3526047465354215, (-0.11012355704400928, -0.5572050793003758, -0.8227547214485131), (1.2854061183534733, -0.30997244879219377, 1.0176147579501347), (0.3007594456213267, 0.6253396652069443, -0.5096615281923658), (1.3902418778867422, -0.37605684276663687, 0.7951583687214114), (0.24930170993044776, -0.29079696207325156, 0.951536396375257)]}
{'frame_counter': 2340, 'label': 'miserable', 'lma_features': [0.3346458835774756, 0.26185485101615297, 0.15194459330431467, 0.16171520524668812, 0.4657563613014168, 0.41383340008972963, 0.34418678472319886, 0.29036185055864466, 0.28615100048306874, 0.27756534953940704, (0.09809612388009618, 0.9835556166440129, 0.026739040407199623, 0.14386741265806433), 0.12609402843427595, 0.11190660983145226, 0.056106687033344066, 0.13389797981286403, 0.10671827080703981, 0.22035002270850848, 0.13323392857060773, 0.09394285309113869, 0.37361065824437295, 0.1815553429862536, 0.45445421284851445, 0.28968456694518924, 0.11730907296539586, (0.8330315997118244, 0.03996301773015176, 1.0954207656073498), (-0.7233442084814208, -0.014063106851084584, -0.5934017263168174), (-1.001586155646341, -0.8008317100723206, 0.40436122836681054), (-0.5920537515718525, 0.133046638710131, -0.4209276370749535), (-0.1939643923241956, 0.09164658380740498, -0.6867442902167973)]}
{'frame_counter': 2400, 'label': 'miserable', 'lma_features': [0.36089724395626444, 0.24654339482363108, 0.18781832046950692, 0.2850992064360618, 0.457252821136647, 0.42739048706413085, 0.33523947913422986, 0.30477473896724283, 0.2861510015847741, 0.2779165509983082, (0.07214093318831093, 0.995490403646914, -0.017002694141510937, -0.005480744419926315), 0.13807618224981724, 0.11729487030036774, 0.10981890572546374, 0.16194878943955704, 0.15102722020143722, 0.19822531727512452, 0.4411118371410267, 0.4354741901681204, 0.4030180357409223, 0.34336906185081983, 0.5597557673541442, 0.8260421220577154, 0.7150161578312626, (-1.198870807241836, 0.12299725600958933, 0.17225653975396682), (0.018261087254390684, -0.0487038864093714, 0.9277451984456597), (1.0136333562951747, 1.3598616540238706, 0.7672030602127791), (1.309762115516316, 0.4194828947145899, 1.4606726082474841), (-1.1687668288890936, -0.31085064893342995, -0.003076584080383249)]}
{'frame_counter': 2460, 'label': 'miserable', 'lma_features': [0.3669458763672086, 0.25115790130191545, 0.20148337714024186, 0.3545121390927756, 0.45780583319483237, 0.4315026196285442, 0.33531043874947647, 0.30889052613820417, 0.28615100230359214, 0.2779154552591588, (0.059679712952387956, 0.9889314772405343, -0.021570266020980767, -0.033543513305051446), 0.18173696204557285, 0.12086220225835, 0.13637187433622164, 0.2204748535620598, 0.22748480398408796, 0.3120241558641538, 0.4830001694003606, 0.2171519639814242, 0.4431067663210927, 0.5044215819348699, 0.4887121006234666, 0.7481928945227079, 0.545647096422122, (-0.2149384585726304, -0.0471280268673091, -0.9634060143946295), (1.0416337114549474, 0.3840294938261959, -0.16828863540144923), (-0.8181135429076162, 0.11911646139922571, -0.0003331936507215971), (-2.2205359589281546, 0.3778707381915214, 0.06965529392911396), (2.337080555624525, 0.4111885975968459, 0.5358653268663378)]}
{'frame_counter': 2520, 'label': 'miserable', 'lma_features': [0.35215683064854125, 0.21276116975799256, 0.2511391629879215, 0.35216801113898955, 0.4214386371360357, 0.4575484415506233, 0.2984612327421548, 0.3352857046717117, 0.2861510032752834, 0.2779584616281559, (0.08740954260519902, 0.9676949759507051, -0.0690489715605179, -0.17159302623299102), 0.16925080555858604, 0.11262345604067756, 0.14270011208237865, 0.1237175468248541, 0.6569470682177158, 0.8466725571467125, 1.5037348338247447, 0.6292456853412025, 0.43866559613486567, 1.5290896856950278, 2.221876078447575, 3.8665621878551693, 1.4814164206083564, (1.560829187034488, 0.4321824337587108, 0.5649285088265232), (-3.778700384754903, -0.6850800124327634, -1.1941941160210137), (-3.3335207469491013, -1.4091022886692781, -3.3852673356165006), (-4.5572572009469905, -2.616694076278252, -6.130925527191077), (1.6463862387798693, 0.4889152190817381, 0.7690005775850741)]}
{'frame_counter': 2580, 'label': 'miserable', 'lma_features': [0.39078010511346467, 0.2046882980935238, 0.24440389014506006, 0.28846414847611174, 0.4359104088327751, 0.4586857657394882, 0.31362979680845926, 0.33668336845381863, 0.28615100375771013, 0.27786714664741236, (0.10994664612085914, 0.9429598774265575, -0.06449546218555494, -0.3020764619874967), 0.15812626195162524, 0.12490554719130424, 0.09672924706251822, 0.3734121422499442, 0.04030248496476793, 0.1530040557256019, 0.6509138873826309, 0.0843247368110138, 0.8586452223610395, 1.389621975071588, 1.929688451648451, 3.000192375893037, 1.2816473196656115, (0.7636938300344627, -0.8711113329608065, -0.7644867190322886), (5.723082831772281, 0.5486186516248877, 0.6257023593243725), (7.038219882943579, 1.214509114167003, 4.077186042343271), (8.086721653440062, 2.2460105303193036, 10.54516109235047), (-4.625761447261032, -0.9854636421052643, -2.8184974264110094)]}
{'frame_counter': 2640, 'label': 'miserable', 'lma_features': [0.38684137490888476, 0.21712807647630236, 0.22831648229341378, 0.34942437542531635, 0.44698280683777586, 0.45229846293227005, 0.3250218391992329, 0.3301118064428017, 0.28615100093561396, 0.277651198626193, (0.09518443503359063, 0.9039917083266962, -0.0894725458138348, -0.4065050099210188), 0.1749342201099654, 0.12552778525956937, 0.14801125400972268, 0.21082573110214894, 0.3096199726748909, 0.13071144619229136, 0.40234834669386715, 0.18547979287196223, 1.166281178005818, 0.6772619380265331, 0.5372400237853394, 0.5898615503921247, 0.28506292290982865, (-3.821262623438259, 0.7543980828657073, 0.971877739801978), (-3.9162588295457685, -0.21241082133606515, 0.8115583882114494), (-4.472089811687032, -0.5171652198549408, -0.8544602670937804), (-1.6217284076948704, 0.09126759838413645, -5.692208895409998), (1.5472988247620112, 0.1989001777370536, 1.2799922459942348)]}
