{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.81668671662883, 0.37591617761669716, 0.489784901437092, 0.5085119781964804, 0.2913932278854924, 0.41364502233634554, 0.27240354387544874, 0.3681289519170675, 0.28615099998194915, 0.2758005289585519, (0.11204211533781232, -0.2028809461306695, -0.3390785580121476, 0.9059990391778763), 0.5228945443563874, 0.09720226371126382, 0.18878351571508098, 0.9064399237831864, 0.1698232314031664, 0.5075013805377471, 0.6145007229755414, 0.2362412322352306, 1.7647498871849274, 1.6425181253149939, 2.022025058548322, 1.897092048840133, 1.4958253330107412, (-2.064900281688418, -5.5226901108019675, -2.9847153797374117), (1.2310338719790055, -4.220626869534234, -9.25366765230786), (-1.1043695399472702, -0.8793338638313155, -8.166402502813508), (2.130893911596112, -0.7567060482679668, -4.16800767680329), (1.5657032172044634, 0.09745681242756277, -6.240094106642891)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.6275130786029478, 0.3173993631356041, 0.4161229431847627, 0.5795727035425343, 0.3148091753344388, 0.38234621432626187, 0.2738582350131909, 0.32665726512108645, 0.2861509999526445, 0.27881861078740766, (0.02486489740918921, -0.17674682065703046, -0.14121634783149534, 0.9730774319891079), 0.42270379934664115, 0.11907230489639989, 0.2415821222039491, 0.10215279407728527, 0.10159585413385275, 0.07081075275113179, 0.18448299603611326, 0.15533606553853732, 1.9562779296409174, 0.5359723514033468, 1.0355230756910625, 1.4131697407996282, 0.6470759795990342, (-2.3776006005664243, 4.818620217985348, -4.756868845602589), (0.2859357437615593, 0.6453628043427369, 2.1983741574917417), (-3.6123246256215165, 2.3294095753046173, 3.004401505908662), (-6.250746542132179, -0.137004290903872, 1.8841641262293969), (-1.950096876234138, -1.8131463389141445, 2.4551789681142306)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.5087920395248117, 0.3524211255558065, 0.44501046072272504, 0.5361353028802033, 0.28816729471757097, 0.36846997905320017, 0.264013495011208, 0.3190711689253759, 0.2861510000437037, 0.2788186538627121, (0.029194309003297215, -0.20388885518135047, -0.0820536030479104, 0.9743704975612888), 0.38360407500385213, 0.09114006035137026, 0.23848293174664914, 0.3875489904947895, 0.5350994935757386, 0.15122356986575866, 0.15187878203966737, 0.2536842676794464, 0.6187681593748435, 0.9891264990906254, 0.4003849638147576, 0.4328928493083145, 0.24108820096973235, (1.4408901845804998, -0.647264432885482, 3.537338836066194), (0.1531028349811514, 2.037838963473961, 0.34845303241662506), (2.370103060454407, -1.0308568914247322, 0.8997556386210057), (3.643236566700053, 0.14829723064570288, -0.5153539355786503), (0.6219877647990559, 0.9817492013955391, -0.17133848797487516)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.29130364814911114, 0.3130574729084431, 0.42123080511534183, 0.5369554586553947, 0.1486548479961901, 0.198829223490064, 0.2408818519573485, 0.2253070079926379, 0.2861509999852868, 0.2627534550259061, (-0.19157252624816348, -0.15739015907868908, 0.22530514305426733, 0.9235660720154102), 0.22180307385472622, 0.02106205313273012, 0.23993845599576577, 0.1981283150380021, 0.621356548115577, 0.2970925857482674, 0.32483133710959655, 0.35446044766619755, 0.9904854997261954, 1.3621076862738077, 0.3131161076628828, 0.3553896519521376, 0.4061436772893976, (-0.3175925694403734, -3.0315797793805768, -0.9718261026317982), (-2.209475953440709, -3.473559995874565, -0.7577745131711069), (-0.2552239717257212, 0.004031301165350332, -0.01921932399073789), (-0.2965382904936975, 0.18475277273577073, 0.6321487202022293), (0.33877736714911055, -0.6596088771586839, -0.21151752758662923)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.10554607952846666, 0.3123280102692218, 0.38921743496346756, 0.53400383838073, 0.15540655991618776, 0.15551515229997595, 0.24499286944572446, 0.204320508118468, 0.28615099996829263, 0.2557159447658869, (-0.2607289586128569, -0.1009809927076079, 0.3420177858038381, 0.8970308522169741), 0.22908687344395767, 0.01240488290750276, 0.23993015551382874, 0.13660782446487482, 0.13968339248381664, 0.07613530104383809, 0.061633297863629546, 0.11992654279812177, 0.6501683475396806, 1.3884542899396526, 0.5623870251672503, 0.6241659468667612, 0.8306748371922649, (1.5625063051832804, 2.3074378700584486, 0.7997375273873786), (3.077638310921685, 1.6620315491091802, 3.753782638663619), (-0.872397124561183, 0.24313077952415796, -1.4971316329493938), (-1.3217464702072048, -0.4847309546059193, -1.3398981204025322), (1.2943277043255792, 1.0012614536204296, 1.4670225078819872)]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.10553579176908681, 0.3094075390353723, 0.37903356916197856, 0.5336548217667748, 0.13929806531341968, 0.15146341759116438, 0.20258549279361815, 0.19673354200446588, 0.2861510000070857, 0.25458562372622984, (-0.2732619080873909, -0.1251219985318166, 0.3086831510801778, 0.9006380938842882), 0.20340191600959587, 0.010520208268029645, 0.23995215301043954, 0.19127878400176432, 0.26075980616310673, 0.25123099703139135, 0.2717971381024914, 0.3729129365192234, 0.37768852792083496, 0.4802504703191734, 0.6172903000421299, 0.6252091987837417, 0.5782340557640346, (-1.4215237181142442, -0.8169985950692897, 0.38402805363985415), (-1.5099751747715722, -0.8524162376170281, -1.9799413518360822), (-0.6541750553645258, -0.0633210624342635, 0.7396919797954968), (-0.44077795791986496, 0.17990208142053166, 0.7024216425348833), (-0.4256101600996134, -0.11607312955641014, -0.2486583463877281)]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.054442896143715294, 0.24362899962987025, 0.2811774767433161, 0.5321283884777587, 0.08659637668983453, 0.056065324169142436, 0.17154407031164431, 0.13779101649335315, 0.2861509999888361, 0.27206195960042956, (0.01608098234875769, -0.1721024688641357, -0.22616196149179074, 0.9376278195128719), 0.3178626592675965, 0.003426191560476794, 0.23890040185220787, 0.13412198318332652, 0.17358167433527522, 0.24203796528501598, 0.23973808330579813, 0.4039563752885022, 0.5595232168045347, 0.7402692422087863, 0.09936778030964039, 0.13787567348847274, 0.4997432564115753, (-0.6004905010404649, 0.5335678457177195, -1.3598656254243462), (-1.0776759952645811, 1.633322179117723, -0.9114535559930914), (1.2107901775871435, -0.03880675100922715, 0.400487674487513), (1.3065873503417649, 0.23856753722850632, 0.4369415231995344), (-1.2688658019866388, -0.9462482402539596, 0.05107296541209472)]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.693630498292638, 0.2572652790139048, 0.29249529684918074, 0.5402134075214575, 0.191130001261139, 0.15641646771496903, 0.2218629802413729, 0.1861587827021958, 0.28615100003354876, 0.2735430355895824, (0.066641458290071, -0.12603118076920625, -0.26611299275532097, 0.9499483530469529), 0.29044076243697625, 0.03429641945264808, 0.23830207578482587, 0.8805452886452355, 0.9539553936386395, 0.2661279010108617, 0.3088338261867503, 0.2763986199334478, 1.716176820137874, 1.978436860399902, 1.0079845305912356, 1.0930756446212317, 1.354933473016541, (1.70487513684672, -2.1800001086298524, -1.8896709817661463), (2.28363323454273, -3.448026956027748, 3.1920575589781937), (1.955081107363986, -0.5570258142475166, -0.08227316228718351), (2.0819729736355335, -0.4377438802378446, -0.02330804921450813), (-1.265350041855097, 1.4169562736517367, -2.7106069262193735)]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.8591597492825941, 0.406696820295041, 0.4966952553511161, 0.5656524218968807, 0.5178466443698397, 0.5672873102666516, 0.39463647775049787, 0.4429717254464431, 0.2861510000126864, 0.2784413041770917, (0.032969291764748485, -0.1064901357923862, -0.11967703595075163, 0.9841796776337469), 0.40051403642421585, 0.2189159100810056, 0.23025922832541135, 0.3446271132115801, 0.5998789270676568, 0.33848520673915966, 0.731544725428918, 0.6071301226526756, 2.2434537303090867, 2.9505464351673947, 0.3077602563626925, 0.8559399820533059, 1.6760713139181749, (-0.9086585651446413, 3.9332049850440587, 6.6895971982529545), (-2.815189062705347, 5.9766742176097685, -7.27747153888393), (-1.6556408754870624, 1.0063142084951389, -0.053684228387625765), (-0.48603379506635846, 0.2369123292638038, -0.5232513479608265), (4.533202661776462, -1.2671297643440145, 3.615940630497702)]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.6030104659813039, 0.24037705365726156, 0.30753009145218135, 0.5934852040547511, 0.42387768672002446, 0.48317740971729706, 0.3234814371140621, 0.36326417433681085, 0.28615099994767956, 0.2774776652448416, (0.07101241827433083, -0.12065852423584876, -0.12966521423731095, 0.9806221667722045), 0.35080696961170726, 0.15532624291396846, 0.2287216248394025, 1.5317315546339858, 1.754282745918951, 1.1244826346846484, 0.9191659072868573, 1.0637133327013542, 2.6609280470928742, 4.664945853166963, 1.721632204763992, 1.0964315527754067, 1.0054189733616838, (5.08676914078144, -1.3282637225141949, -2.518659315281962), (8.048428514194578, -4.126736879834103, 11.373445401805402), (2.0755272325401046, 0.19855213024048735, 2.3368499167105483), (-1.3780546894618704, 0.38227106548225587, 2.4891024995545195), (-1.645409967412105, 0.8230455144707083, -0.06935413370057653)]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.6118776713452001, 0.2892443925959096, 0.30058063371267785, 0.46843848934566984, 0.47243853949796444, 0.48790119305166174, 0.3516166196533615, 0.3651315216731225, 0.2861509999994463, 0.2758931004600444, (0.07637041308148608, -0.1039867549800506, -0.1831873750242799, 0.9742651798581883), 0.19654854940051436, 0.1744175910701588, 0.19987749333795524, 0.6240641774037671, 0.41309329820068486, 0.26806540347955704, 0.12881474604482718, 0.05567787312944852, 4.299538068454207, 4.080694931710505, 2.1643959354948428, 1.8923579528944914, 2.2228180099989965, (-12.834933428069514, -0.8910987894148832, -5.201487397506337), (-11.388847489143243, 0.7209829647106041, -13.20281579725746), (-5.738287205014205, -2.6558959438672964, -4.315945957810557), (-3.81172155754693, -0.4950129887285144, -3.5437342011470534), (-5.03612780200959, -0.7177073938929848, -3.8482070817877734)]}
{'frame_counter': 1364, 'label': 'angry', 'lma_features': [0.4753673442979654, 0.24212481370832079, 0.293811788023641, 0.4558324393862811, 0.4556435364846629, 0.4841819248698622, 0.3354536689195886, 0.36580544812536475, 0.2861510000035364, 0.27598446241622854, (0.02642273367394661, -0.04966975839593582, -0.21411774695483185, 0.9748359321913255), 0.1772716550170252, 0.15909407074873771, 0.20455647607876049, 0.152211178107595, 0.07175212990448594, 0.13131684529005877, 0.11807092217933066, 0.24569964299968253, 1.4874043361024738, 0.9351787571628033, 0.5873560450393184, 0.17921262692030182, 0.4551372816861702, (10.580991132863762, -0.1278246901150899, 4.54766871877845), (4.76517362644136, 0.5143094280662925, 8.230838557485805), (2.5437277017014086, 2.6272103309023525, 1.4707606588064728), (3.366877432417896, 0.18945368956835784, 1.0761375734064345), (3.652536745914368, 0.3167447815499056, 1.4220317432848173)]}
