{'frame_counter': 1500, 'label': 'tired', 'lma_features': [0.3297069938373056, 0.2259998191460699, 0.1818053261093427, 0.4069659618502275, 0.4503743775494536, 0.42793080621351903, 0.32860097909945246, 0.30528797191277307, 0.2861509999997395, 0.2784625428841202, (0.004739260270956198, 0.035912817347519645, -0.04392643151768949, 0.9983038764261668), 0.20791447814813052, 0.1109880825304941, 0.16440111955742598, 0.10724851611386878, 0.23991793599012864, 0.37849317602338295, 0.0941101316049829, 0.15124153322070905, 0.5391558138862381, 0.8295315607018677, 0.5068656606508025, 0.7875013530324314, 0.431021584591635, (0.251434298788649, -0.3622828365353117, -1.1269442402832337), (2.100651802513683, 0.2291922194629743, -0.7304746309388916), (-0.6375135751687817, -0.6607063622120701, -1.638021895184127), (2.3169538884220566, -0.3850629245867796, 0.3126845692750521), (-0.3389573135918297, -0.23099326710680756, -0.9459651408419154)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.3271393421599988, 0.23475024542627265, 0.1654961395587427, 0.48281239077641147, 0.4548112236522605, 0.419784551773764, 0.33306793787782774, 0.2970099354151301, 0.2861509999999823, 0.27817003501333715, (-0.013757567305748968, 0.05065094284894366, -0.02663261473335595, 0.9980010109321017), 0.24084124032520624, 0.10654098447820505, 0.1866567490086615, 0.3464010869267769, 0.3273172998121183, 0.48769474683463865, 0.6571791842626205, 0.3320184283670264, 0.597013744413551, 0.5588958868570836, 1.6446811447961878, 1.4616193715061787, 0.3767999017835492, (0.8329241387649182, 0.4039828885897858, 0.5658180571604642), (-2.1266751348233077, 0.11937306128881087, -0.3017940192930664), (-3.4621401989217135, 0.6468719168886268, -0.864485418950973), (-3.473504795392434, 1.9576360329783333, -1.6425372139766956), (0.5581400490222078, 0.3110804409998007, 0.4179051814553567)]}
{'frame_counter': 1620, 'label': 'tired', 'lma_features': [0.27814521890945915, 0.24141918062517323, 0.2729280007229249, 0.4595918849788829, 0.4042168808038468, 0.45709278735690356, 0.27987810032474275, 0.33445108557456593, 0.2861509999704951, 0.27665421252589883, (-0.06273450157695251, 0.17223823263703694, 0.035137427252506646, 0.9770755216752253), 0.2554739533822522, 0.07093523018370974, 0.11392278243840223, 0.17152618738810552, 0.35429643740273925, 0.3909663280057152, 1.0087728501436113, 0.1831486991128352, 0.7266779894723278, 0.8055653005354649, 1.6541560738773413, 3.2545774724701237, 0.3783859701662544, (-1.6231755769702447, -0.4667329678619492, 1.8007044175027511), (1.6516542174870015, -0.8111115973633938, 1.9921550682159794), (4.451349117075359, -0.5058003299833753, 4.47053231100224), (6.92836507240604, -4.506126417190662, 4.464612851926064), (-1.3187144499707437, -0.3576859129384733, 0.5364162004372974)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.28487349483789476, 0.14139716575385997, 0.21739060532541707, 0.4970434884428426, 0.4072020223478345, 0.44619331536945367, 0.2837817142813146, 0.3244624177044427, 0.28615100001034555, 0.27732796751700406, (-0.013191503293270533, 0.3392380204483303, 0.04826785505507087, 0.9359104625540202), 0.12310124600423032, 0.08588706961165506, 0.14036291079883378, 0.15627223970836737, 0.17403953697658736, 0.3352173745747964, 0.949610580914006, 0.36664834254183987, 0.5378261101184582, 0.47692499811389427, 0.28846436776422685, 2.382314225107311, 0.37900062738636886, (-0.501774687771614, 0.33103091520724703, -1.473850334835075), (-1.7801499826474498, 1.0905023261929907, -0.7564382745019013), (-1.7598112394402337, 0.7933496603824814, -3.1090145528168005), (-5.905339506560013, 3.1417076836847397, -7.800871628717003), (1.0085630437873372, 0.30262264886442836, -0.7972437850361757)]}
{'frame_counter': 1740, 'label': 'tired', 'lma_features': [0.2853730759095924, 0.17083512593845074, 0.2125730783230618, 0.5506714945638101, 0.42075317495190084, 0.44214938438598034, 0.29796872360745164, 0.3201365844532603, 0.2861510001129421, 0.27831764897959044, (0.015262583585250759, 0.6080401183391104, -0.060071994410943026, 0.7837251965390498), 0.22213683829905845, 0.0932671648048384, 0.2109125756116178, 0.5957550732267016, 1.00871885744894, 0.483291272173685, 0.38872827775790947, 0.5864277893755512, 1.4156396233530677, 2.0581391063333894, 1.476374266795726, 2.053078701645238, 0.5250925027839572, (2.1212800563911554, -0.1388792893737616, -2.475342507884541), (0.8698544431143875, -0.8494644127230151, -4.424096380087555), (1.5384261782701898, -0.2132353022794382, -2.3985212049973064), (-2.7094541954507294, 0.40216642619958454, 6.408926307358664), (-0.5677453566681407, -0.1384793795552497, -0.31677992878925565)]}
{'frame_counter': 1800, 'label': 'tired', 'lma_features': [0.2668862766398909, 0.19178380775662487, 0.31315504360054813, 0.3641138189132925, 0.3634303665753593, 0.47301030918330106, 0.23511512298074233, 0.35098074047292827, 0.2861510011508367, 0.2776520650846361, (-0.15245204930589012, 0.8145284636941785, -0.14681435819928312, 0.5302903892931797), 0.16618712365661478, 0.05509559853664647, 0.08270725782597142, 0.31977078848880625, 0.5279305282452831, 0.7135568396619035, 0.2571525810675399, 0.28530742742296356, 0.6677615400932472, 1.2466485641300595, 1.225591887599241, 1.2444564176499433, 1.0753251664055492, (-0.9823272604024966, 0.44189450374921524, 3.890114100969901), (-1.6643640534456248, 0.5263627641323847, 6.071303033943799), (-2.917254163563952, -1.4524018069213291, 1.1284963433622197), (5.804629772191488, -0.7886743438312469, -0.5313799386073792), (-1.0482527168094886, -0.05817920897461448, 2.695097999731408)]}
{'frame_counter': 1860, 'label': 'tired', 'lma_features': [0.25077665066436977, 0.24275031574471745, 0.21381159636027444, 0.3178118369163187, 0.43327888827516586, 0.4132421388894343, 0.3100147057768032, 0.28936487516587045, 0.2861510027254841, 0.27714574852838897, (-0.2328748915595575, 0.905077751307402, -0.08759868655796578, 0.3432724880584866), 0.12181916436268375, 0.07387365574102264, 0.11364969247231209, 0.6781722484720463, 0.5418155756446323, 0.387954978862011, 0.035691793955670625, 0.223855498372718, 1.9913638185914737, 1.904837295090194, 0.8298700767720115, 0.49168620317261796, 0.22257252280589107, (-1.8678098218577246, -1.2994951475475496, 2.1823173049548457), (1.0242952192061336, -0.1512429668781099, 1.8079438939878245), (0.969683196737932, 1.6533315184669628, 2.9506072852310212), (-3.1108072721951467, 0.06726771481090554, -1.5015000496778965), (1.424175399892837, 0.004711486258791808, -1.2548222655497918)]}
{'frame_counter': 1920, 'label': 'tired', 'lma_features': [0.2976753593944966, 0.2325308979945627, 0.1602835414923506, 0.3352726948284421, 0.45247258550906033, 0.4029764405372964, 0.3300909459322689, 0.27897407709194716, 0.28615100029139034, 0.27739835219486203, (-0.21593922419753245, 0.9262757487082186, -0.0342125341165632, 0.2982504464841139), 0.18647161689931097, 0.09012481099674284, 0.14314171558824704, 0.4305086279206023, 0.4942849345748064, 0.07803413560163043, 0.2610161792317904, 0.20181860499978446, 1.9238291687770184, 1.8066622324008188, 0.8067270910976194, 0.46881797393794267, 0.3123062457781795, (2.011472754069345, 1.3849228430170824, -7.256057058228146), (0.8641929257175908, -0.5446102813107307, -7.338997832780893), (1.1818734686030732, -0.35820934881594324, 0.029790445370905694), (0.7094792701368648, 0.5010219292785236, -0.44028113915253186), (0.044663383474909724, 0.45375129414054527, 0.04580211008194013)]}
{'frame_counter': 1980, 'label': 'tired', 'lma_features': [0.30019874362654614, 0.22866213681500056, 0.25643524784695265, 0.29547781941853546, 0.3882555955470319, 0.4538848264136009, 0.26321778806037416, 0.33160745248966045, 0.2861510016671982, 0.2788752239646006, (-0.018559097758721874, 0.9866441553403299, -0.03531651468493256, 0.14047589698659196), 0.1774757779196682, 0.07958901308654412, 0.08447018302085366, 0.4259602647359976, 0.3647140910757086, 0.14157876338844796, 1.0262751167373751, 0.1260978181355325, 0.5506980895927827, 1.2624546014227183, 0.24174736996784343, 1.9543852628993728, 0.47490789529889066, (-0.45225473644836867, 0.3786481834999993, 4.426053440369302), (-0.8293367955375752, 0.9911889522290833, 5.992244098768742), (-0.27678998064816485, -0.05182328250163204, -1.13340039051654), (-3.3961226974511165, -1.8812166648982178, 0.1322425715569584), (0.7942751800056691, -0.48766277345134057, -0.3070188012673265)]}
{'frame_counter': 2040, 'label': 'tired', 'lma_features': [0.4585689263650011, 0.1983018316215381, 0.22826225122124394, 0.4395277827214113, 0.4164631527734889, 0.44157014451561505, 0.29270492236889667, 0.3186249091447508, 0.28615100152714235, 0.2787808243791746, (-0.03372955806262808, 0.9969136494535282, -0.03726169248262974, -0.027190627971801176), 0.18962353784137717, 0.09425364844170211, 0.1679920193185703, 0.8020236528056246, 0.12973765680323657, 0.11071548922748578, 0.8110068846062205, 0.18894078179801435, 2.402690420319539, 0.5975112734920769, 0.4834919081537521, 2.3373212291232375, 0.4872346456378882, (3.2403461118500223, -2.622593175510774, 2.697544158426386), (1.2631889383753367, -0.8600255833387767, -3.23784386039293), (-0.6508182992513166, -0.1505779057866441, -1.2659861178515186), (5.616667237049329, 2.380543794927375, 4.689507883473576), (-1.860744500538402, -0.04021858287990554, -0.41262242105410607)]}
{'frame_counter': 2100, 'label': 'tired', 'lma_features': [0.4703952835656557, 0.23024911406060514, 0.24959913763871847, 0.4379142379969232, 0.4501684463747277, 0.46157642456741405, 0.32825219909491793, 0.33832607835174255, 0.28615100286134487, 0.2787589185328303, (-0.0494480902682587, 0.9369187633572996, -0.03759898029919107, -0.3259637015604316), 0.1963595423016398, 0.1398597750210907, 0.18404380986287192, 0.16829086176675698, 0.6502854987377871, 0.19265490952394737, 0.6494447061333815, 0.3166096956503103, 1.6055597317338808, 1.283088697839117, 0.5894091992075065, 1.7582222076389058, 0.39457108445991335, (-5.289738175316204, 2.7080619743763394, -5.361325083290836), (-1.48670320731855, 0.41931682748776566, 3.2810376470151543), (0.7894217172278621, 0.21629213740598052, 1.9826315061621576), (1.4341401003996332, -1.505467416552746, -4.7571853734969825), (0.8681076796794445, 0.15905754858257204, 1.0302693200393689)]}
{'frame_counter': 2160, 'label': 'tired', 'lma_features': [0.3415022880562655, 0.23185055362765314, 0.2980299416202879, 0.400915371560394, 0.4100875195628674, 0.47311243847504764, 0.2866823247551901, 0.3501181492670634, 0.2861510006992526, 0.2787260061250742, (0.05266716899811717, -0.5895244795555844, 0.0001318824903448383, 0.5769296854782113), 0.22631031967990156, 0.10591026626430484, 0.12472486706531954, 0.3147716320230125, 0.68006364469376, 0.2228126658772986, 0.46884954450003885, 0.38479504218819505, 0.4525701530852738, 0.3989159568791787, 0.285017953401267, 1.9846868756031637, 0.489485329513806, (2.6957618587903966, -0.4393680683777115, 2.650179952805635), (1.3714905349650781, 0.1148585425141686, -2.1249098814830494), (-0.34153818563763005, 0.3755790740571998, -1.2880190362905366), (-4.534639426041918, 0.34704163643136443, -3.149985166717965), (0.8650165415888518, 0.12330324307034957, -0.2403967179416624)]}
{'frame_counter': 2220, 'label': 'tired', 'lma_features': [0.4306025535136473, 0.25584734586948693, 0.3406411088364586, 0.4683039509830472, 0.4295048676636974, 0.4846419532044084, 0.3066978480608741, 0.36225784632320557, 0.28615100045308195, 0.27816740964611836, (0.07225555896982909, -0.48016966698924884, -0.07170761943310658, 0.8706367316386197), 0.2672832054358506, 0.13074922405798614, 0.16510774062673397, 0.8335559922906386, 0.8482484550584232, 0.5335409041459186, 0.141965451920271, 0.41727428962745783, 2.18586126793206, 2.3270913950309784, 0.9841234816968145, 0.95233108328016, 1.0288564442467734, (1.7187367581889446, -1.7784513707387113, -4.2080004153718145), (3.1560084110781395, -0.14861318507109367, -2.9647763189857015), (1.1238707252162066, -1.796892793148044, 1.0659734428517023), (0.06775569602491327, 0.35006972897058697, 5.3845802943166365), (0.8253556675308154, -0.3972715684480548, -1.779255260831409)]}
{'frame_counter': 2280, 'label': 'tired', 'lma_features': [0.37633878438378654, 0.25755552672067733, 0.15492244317648343, 0.472497796943286, 0.46313263778180286, 0.36208775887841677, 0.34048812858714, 0.23344449712764764, 0.28615099983828424, 0.2773831137049252, (0.06099801684741877, -0.38343615194223113, -0.07433642185317196, 0.9177072516126515), 0.1802005103829636, 0.06008613241489881, 0.19188046275297638, 0.3059214565786556, 0.6670417141311569, 0.23490440241898533, 0.2609353653409416, 0.4101779525447706, 1.6679995050372043, 0.9562580267818225, 1.4970757250938291, 0.6540087832144442, 0.26063291876693484, (-3.171562640721733, 1.6940389313776913, 6.74360623451698), (-5.032110748744007, 0.4937856629666051, 1.2087382964350861), (-3.4124752148341697, 1.6997604122632075, -2.862691906179915), (1.4900147997854558, 0.23095951625930922, -0.4401009612396427), (-1.6323696988726286, 0.48893425007800495, 0.7644065898835883)]}
{'frame_counter': 2340, 'label': 'tired', 'lma_features': [0.27303486262410875, 0.22438722282320092, 0.1760341234958437, 0.3706609114667683, 0.43257433282068514, 0.3833725214733816, 0.31043106955055405, 0.2575980766282763, 0.28615100019685685, 0.27800185063790217, (0.026593533037564034, -0.3874680884898668, -0.05092867823280125, 0.9195138410966467), 0.12415382966365478, 0.0515353871223448, 0.11863975533892852, 0.19459658004187352, 0.4609291397347006, 0.30406889196921383, 0.7982731711627028, 0.15276937679229055, 0.43155233446771246, 2.2471958116384676, 0.9861664957088403, 1.6018573500605633, 1.1213488763644837, (0.3278818939926058, 0.05057475194833927, -3.143477566241431), (-2.340517125058012, -1.7552147237835438, 3.9135241104775775), (4.077634227701329, -0.1327149285578828, 2.4742840348307995), (2.5445351027906904, -1.5972636616376241, -0.9171691661489612), (-2.229446660581438, -0.23545210001887185, 0.6492788360656796)]}
{'frame_counter': 2400, 'label': 'tired', 'lma_features': [0.3803449251202756, 0.20645260462703147, 0.2384938802361469, 0.3803689189991165, 0.4320535644077994, 0.45381154412457053, 0.30988892121126355, 0.33083756019796123, 0.28615099976976016, 0.27842380175834247, (0.023547625517477088, -0.4129845604072849, -0.009034195887890248, 0.9102713576940413), 0.1500731496966991, 0.11863253421358737, 0.14347258075670316, 0.07092565343156784, 0.2534965388512451, 0.1396707408794405, 0.36087022038694494, 0.13725605635003277, 0.5207579028577124, 0.5392460792989154, 0.6649585043520718, 1.982061795625153, 0.1813480490029725, (0.13924959963006467, -0.931644583715447, -0.7524342364905245), (3.865510591835774, 1.5978319439116513, -3.4594616553967397), (-3.02231142981599, -0.40902941175356533, 0.22111913196398314), (-6.892054155952958, 1.8268040573671425, -0.30866174421309633), (2.3968636235325906, -0.09151542255784584, 0.1288035630644202)]}
{'frame_counter': 2460, 'label': 'tired', 'lma_features': [0.3800267600892858, 0.2317631804182068, 0.21195455913688846, 0.38363964172673104, 0.4486762120746835, 0.4364868781511902, 0.32635561728447204, 0.31351119272687383, 0.2861509997607692, 0.2786630040021629, (0.02055396683676193, -0.44859598280139784, 0.007653739428257394, 0.8932060670379975), 0.17315741687996908, 0.1179199195889476, 0.1436019783916466, 0.4318752660485658, 0.2592185008480406, 0.1810521902639305, 0.11949337950885154, 0.28904211555642306, 0.8524103553382292, 0.6056873029562235, 0.5268512057571535, 0.9310428495212649, 0.35552167689837266, (-0.37385167686908405, 0.3954460453788897, 2.1762637654292507), (0.4848334740434782, 0.012179599051042267, 1.7503347906517004), (0.35015683273080733, 0.2092022250071328, -1.3957186392666487), (4.975482518067897, -0.8258602566092126, -1.4248430101649303), (-0.24702535954003557, 0.12107022349314, 0.39625737863341626)]}
{'frame_counter': 2520, 'label': 'tired', 'lma_features': [0.2565416307309076, 0.14132906726713587, 0.1919391376309945, 0.28477624906122007, 0.38693533671637403, 0.422232873282905, 0.2613397254000044, 0.2995615505965905, 0.28615100009766103, 0.2781945393258443, (0.025886200082030367, -0.4222742490961837, 0.0033179922548679155, 0.9053253627779225), 0.13198952998010405, 0.05051053234294791, 0.10784534047938514, 0.40185332177699773, 0.09334455345169924, 0.1792281684921829, 0.10169485708507944, 0.10670545241045384, 0.19772731772690297, 0.6064934053641259, 0.3909795579430093, 0.3003645860194061, 0.38367088103808117, (0.8639063927572335, 0.3274345042777975, -1.6822238324603318), (-1.0117654795578428, -0.6047289285290196, -1.9757836739908283), (1.0516623222014414, -0.24607400408804958, 1.4198490090289204), (-1.5422332947421409, 0.2725483025794364, 1.862726566302069), (0.5495847558158944, -0.07471079133480352, -1.314402862008194)]}
{'frame_counter': 2580, 'label': 'tired', 'lma_features': [0.34149567929170027, 0.19430056202635307, 0.15092366655938053, 0.233212377345389, 0.42007136082417984, 0.4029848871311876, 0.2963335631852878, 0.2793195896160966, 0.2861510000216247, 0.277734354088138, (0.07562479388967011, -0.23630235156013624, 0.03665186419832895, 0.9659995613263462), 0.13787255070863638, 0.06289838908172955, 0.09852603775733249, 0.5589976316294746, 0.28778118907997413, 0.18577846233535933, 0.2170679247472571, 0.1314475981477457, 1.9076678235312186, 0.7616969713818835, 0.6771873308713962, 0.6252762950171914, 0.3146631926103372, (2.6621969231050673, -0.5999152123243938, -2.5274385745046795), (1.5405578857645532, 0.4252405715505132, 1.8418751908575477), (0.8904738997708728, 0.3122698270109352, -1.392556011712699), (1.7114886197450407, -0.1321758304638061, -0.22183449377503633), (-0.9162134465492392, 0.013818239477130234, 0.1729245719716631)]}
{'frame_counter': 2640, 'label': 'tired', 'lma_features': [0.3704782217569976, 0.28597048279585763, 0.17947063595525925, 0.21848938957808764, 0.47773758678179057, 0.4027145636163704, 0.35562335599639344, 0.27888818402942916, 0.2861509999736907, 0.27753265943475175, (0.088841242395947, -0.1517185598461171, 0.05449062561436544, 0.982894911902728), 0.15940789935450825, 0.11236192491537583, 0.09376704669805544, 0.1667412329575416, 0.03136178672229009, 0.029658722674883765, 0.03911984196051979, 0.044430068998267874, 1.426327789567242, 0.6157694975199595, 0.386597062659785, 0.4035885091198924, 0.3421843160802328, (-4.463673769347216, 0.3201814508961993, 4.935255224777054), (-2.403565731483628, -0.42680682526209157, -1.2716110827633382), (-1.894084880558152, -0.2802862550321401, 0.8955997570186232), (-2.0288231251745974, -0.1646113001925127, -0.008949041363411042), (1.1187683374979391, 0.1450904202596579, 0.5490230618048215)]}
{'frame_counter': 2700, 'label': 'tired', 'lma_features': [0.29845685767316527, 0.2223649470626583, 0.1704300709599809, 0.2550832893726207, 0.4408033223085141, 0.41763967264779905, 0.3187817507166179, 0.29460217748587403, 0.2861510000219857, 0.2777361551625354, (0.10166823822942055, -0.1476883175076944, 0.017860736849545922, 0.9833288629649459), 0.14969145122976224, 0.09589262939994898, 0.10085326317380891, 0.2274614892273121, 0.22913756276760852, 0.27437630005778263, 0.35424596199984654, 0.15649597095780574, 0.5438646700781258, 0.4727231813794965, 0.5053367779204607, 0.7522337574121712, 0.22457585171892375, (2.847862441873575, 0.23490173472651144, -1.7134976912344926), (0.27494921512956383, 0.05782583948712894, 1.12742363588176), (0.1393576291750156, 0.23332781770615996, 0.5922633114669615), (-0.7102210095741096, 0.21122491829409507, -0.2741240788208351), (-0.26759031900454966, -0.09263947742577727, 0.0927686588945214)]}
