{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.9126133462645433, 0.6260593322291957, 0.30702859849664144, 0.4244396049854388, 0.6165912525374047, 0.489476682632238, 0.48647942287633655, 0.3750943286021832, 0.28615100000876503, 0.2787113194011778, (0.03797268207493686, -0.3347557817882948, -0.09835354838016765, 0.9363862813407194), 0.4816454709373458, 0.2580931616639464, 0.19304633881549788, 0.03876418668458925, 0.050990598810855284, 0.026477159002114312, 0.03012861917146845, 0.03657608969418517, 0.17178162716979528, 0.06533193887915598, 0.07052557690485489, 0.06489394999691156, 0.08277150666208132, (-0.2219860837290908, -0.05897766578277697, -0.38007948343361164), (-0.4207824108470586, -0.09808657891860317, 0.4682502463174636), (-0.24600439815646036, -0.1848945749943942, -0.14845774219538832), (-0.3120462830874162, -0.22056632166473955, -0.15441546041318155), (-0.2582193332577609, -0.16456073353744216, 0.00953454447912705)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.9124387740458656, 0.6276767692299333, 0.30696996946427274, 0.42488594139003805, 0.6173803139284819, 0.4895254700972675, 0.4870052136691327, 0.3750394401867058, 0.28615100009298755, 0.27866577302151996, (0.04007180594218774, -0.33466314647866874, -0.09514152839864447, 0.9366437064953025), 0.48920248913112785, 0.2581885508522703, 0.1933825455406696, 0.031506124089519534, 0.05128382443706205, 0.03501521897562944, 0.03768003709321159, 0.010894074702289354, 0.03981813714565687, 0.014605851194424087, 0.020754960123633023, 0.018274513396834578, 0.06009748417575542, (-0.09379538347824745, 0.06522939859065069, 0.32611466753590257), (-0.09701999321990584, 0.001417055878226492, -0.09125115204520107), (-0.06441264299140048, 0.006549813755702072, 0.15559544496831634), (-0.04742904940987902, 0.006600037365821487, 0.1501280405051073), (-0.17058106211460355, 0.011091187207636466, 0.15613084470715144)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.913364284363561, 0.6283504665432867, 0.3079925841465862, 0.4252570100723101, 0.6191602213074505, 0.4900588710380621, 0.48817947458235733, 0.3754599377397025, 0.28615099995581117, 0.2787226572807702, (0.025131756909486113, -0.3303350712268828, -0.08446547157579681, 0.9396869765318495), 0.5098366345557789, 0.2591209283942436, 0.19350765777232826, 0.021194375039512287, 0.028693317009208685, 0.02077157656406913, 0.019410419669266415, 0.039539311847849264, 0.08867117831203082, 0.061182034468874304, 0.03635379813597906, 0.04882406219603968, 0.09342056630245096, (-0.04648319976326709, -0.17961625854252716, -0.0739379539725924), (-0.12713347044316148, 0.055114225293016794, 0.017658041793872314), (-0.08419522562814219, 0.003979172838146416, -0.05623700255823927), (-0.09993398989916535, 0.027368185033879833, -0.06634594916532599), (0.1583281684785698, -0.0008835983964345928, -0.18119581331072965)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.9112557076119427, 0.6240348407528294, 0.3091598092605575, 0.42765986143177315, 0.6170729556573682, 0.490548244265076, 0.4862867590341763, 0.3758826382163855, 0.28615100000983135, 0.2787236108824195, (0.016317589650082696, -0.3236040692081605, -0.07918678952879732, 0.9427225788966773), 0.5260735701907315, 0.258510761563646, 0.19385740362742104, 0.01366180014028799, 0.02509053015938188, 0.013221944788559458, 0.015435293675220337, 0.007098010039280347, 0.02251302674440638, 0.05100643280253818, 0.03126257922705884, 0.019395912105308874, 0.0738438792208147, (0.07243768669675976, 0.15013154671906825, 0.11101047883759563), (0.1404146324752249, -0.08302263967778689, -0.08510991755334807), (0.08361199827797927, 0.02492148834334751, -0.03916173609260731), (0.10922623702633416, -0.04507116855180637, 0.004615514068772697), (-0.11253309165344882, -0.008176065694708967, 0.31042498772108296)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.9271203056112324, 0.6218309516700908, 0.3091420820742013, 0.4298520076218491, 0.618192569171025, 0.49067886470437694, 0.48721860835620173, 0.3758536619166208, 0.28615099996257537, 0.278706453810001, (0.011851406624197203, -0.32735236597620393, -0.06879898814015074, 0.9422210961302686), 0.5380956101400846, 0.2598060965516586, 0.19433927638497553, 0.17420867628265177, 0.09461501065969176, 0.07630184178507342, 0.07649844513471346, 0.18778475726780253, 0.3263160152475689, 0.18933326243092657, 0.15355209880459444, 0.16031954555931408, 0.3694383679480949, (0.20295182087866293, -0.17266988006872097, -0.6338365765824427), (-0.11207457505752316, 0.0639501162673417, -0.2764582227306427), (0.07920801131783639, -0.09536766466909885, -0.22721677726610245), (0.10840546108143645, 0.00547395513753135, -0.2661614195302935), (0.23122089369393173, -0.097750482718995, -0.8431804617829766)]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.9568289411537361, 0.6533371797108763, 0.3063834368024436, 0.9171155562167971, 0.6298172016142315, 0.4877037616288416, 0.4980033593960594, 0.37432002992552743, 0.2861509998622247, 0.2785818835065942, (-0.024017119499376297, -0.370385614430893, -0.10879178561138557, 0.9199545799423875), 0.7849898682527325, 0.25948519309002244, 0.2715437105507204, 0.09972641735782709, 0.47031884304100413, 0.3583260149828254, 0.9920109065151977, 0.2892639029585264, 0.20626997260673352, 0.8167998982685746, 0.6450567092868987, 1.996927172359263, 0.3332202088354848, (-0.2617276569383571, 0.42464916766528127, 0.9002299790674666), (-0.7659067822306458, 1.018159561346259, -0.5537357019171658), (-0.6536576211825973, 0.6835299125527474, -0.7038984757364535), (2.2721957368604655, 2.310118692890663, 2.5086065237153345), (0.024596846507544345, 0.6858566981457894, 0.4611229377723802)]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.9566093612952504, 0.636259925076467, 0.31514411785926966, 0.8371035275782687, 0.6186964138067387, 0.4931714024135036, 0.4881755629295044, 0.3781021431247022, 0.28615100007248945, 0.2785113265353881, (-0.039944740301835674, -0.3127744289317619, -0.0708961548348708, 0.945625610313719), 0.738674677640216, 0.25822954207114657, 0.2593298954246158, 0.21955365159255832, 0.561888236394393, 0.3080010873236134, 0.909666674029565, 0.3654998484036673, 0.5853094757707659, 2.034264803005899, 1.3084055587818186, 3.7743704998300887, 1.2784086246103992, (-0.5611928182269632, -0.08311463182636913, 0.6680457313156474), (2.7701242969733677, -2.7165278378919773, 4.0965558860375495), (1.098407199958357, -1.2692352451052291, 3.462889848039005), (-7.943944270852475, -6.1821251304774325, -5.557435719777626), (-1.2603895150395106, -1.2017753238722264, 2.489870860978961)]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.8797450394917216, 0.4999573982272916, 0.2988674603033521, 0.5251929502795813, 0.5596984679924548, 0.48552904147842463, 0.43831412488709093, 0.3704524227973052, 0.28615100004009514, 0.27869470285509906, (-0.0010180951523270155, -0.2259171359721844, -0.05248311100078766, 0.971463790010075), 0.5212051383610031, 0.23377243122922423, 0.23064725908164757, 1.4365362916255546, 0.8142265001030844, 0.6015881674942892, 0.6083779734175512, 0.8636673283419949, 2.5593312014612306, 1.547990001282987, 1.0155955756759747, 1.6775891431338634, 0.9986446703194649, (-3.460572466111148, -2.217092606385126, 1.3412605757170208), (-4.927608838650356, 1.8283754049314576, -2.456790255473118), (-2.5442808398647245, 0.8230873291692753, -2.211738407257327), (6.733563138119601, 4.942263117399286, 6.295191779696111), (-0.10389959249050795, 0.5751921868432408, -0.626438196480926)]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.6194734555262854, 0.31321019525502114, 0.3402537558633621, 0.5501135396661095, 0.4750069239470396, 0.5062582892802578, 0.36805925844987825, 0.3858961965765407, 0.2861509999696311, 0.2788024805933457, (0.05848540330446935, -0.13156987746860244, -0.0148348643145792, 0.9891344875395929), 0.34310786239064395, 0.19959352011393733, 0.2328800533908005, 0.6037702968217525, 0.5078515211019045, 0.7231045323315626, 0.3712294692827142, 0.6381712568372835, 2.97724961803739, 2.2267680795936133, 1.5413748969884877, 1.5631606929586943, 2.189506312208614, (7.283321735271264, 3.6047544314433724, -7.076571747367682), (3.9683742542038036, -0.08151589822826377, -5.0658659780912565), (1.458147881155945, -0.4601921903606021, -3.2824628194811183), (0.029891786119525587, -0.970874590355099, -5.829970004519977), (1.085994673915807, -0.10071949853174367, -5.984930188065537)]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.6117131806890062, 0.34508236422188926, 0.27156116273918973, 0.5121290090211017, 0.5045670195230234, 0.4693287500110451, 0.38462876891233494, 0.35332377441642754, 0.2861509999650249, 0.27884205786046284, (0.015412494115026577, -0.17202827249047764, -0.02506009240086697, 0.984249203553199), 0.228140115269549, 0.19087058126298312, 0.19551831501785683, 0.6345669246475818, 0.2753239060692166, 0.2434649089622237, 0.5241807431888293, 0.2938825222389853, 0.4430909909048499, 0.6515997438124541, 1.261944249477589, 0.8964151088503258, 0.7846224337352941, (-3.8382249952023084, -1.7296236827168308, 5.352831074168712), (-0.851669448678221, 0.5774669743032952, 5.469269265888391), (2.125081195362934, 0.42195305330351407, 4.986357405988208), (-2.6349781577929523, 0.7616237944760271, 3.580713242171777), (1.5242198942672038, 0.5348557247758379, 4.892644524579131)]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.6150064965155244, 0.27505833230220805, 0.29183159777445034, 0.44032253592918846, 0.4312704485655112, 0.43777966919082717, 0.3371052831085303, 0.3468384468511789, 0.2861510000130335, 0.2788569897839518, (0.001866162571164894, -0.14638911726326312, -0.025508565644569155, 0.9886214884713475), 0.2412803229711963, 0.14598683543189986, 0.18077487798571149, 0.9920764720162957, 0.45606952210895557, 0.11885642952764187, 0.19813405901252876, 0.2513896596365635, 2.99685963645293, 1.2770026740283844, 0.4672872657022965, 1.3917058639576205, 0.94603298375557, (3.6280692106114554, 1.8526969563971702, 4.34371572169203), (2.0543026630909527, 0.25872979157742293, -0.11791767424144872), (-0.6472975823846694, -0.028769592205980965, -1.9300153558900686), (3.8500286890266935, -1.4431223817252066, 0.5041922049513143), (-1.296860615542064, -0.4578202886466638, 1.3696337349327834)]}
{'frame_counter': 1364, 'label': 'angry', 'lma_features': [0.2073916865706375, 0.23552377857536663, 0.30495204858827435, 0.39520212594020715, 0.28906641614912415, 0.36983111113073985, 0.24083870591389206, 0.3121302768270385, 0.28615099995028886, 0.27884803499932737, (0.017016839444880194, -0.12886512264811503, -0.02568262197421194, 0.9911829201793857), 0.23552760115731622, 0.05294975186306213, 0.18042512448498166, 0.03940841274373111, 0.040432351614835695, 0.0077943007519482846, 0.0074129563619734044, 0.01561780942028196, 1.921774480877239, 0.8482585790495069, 0.2401564203747759, 0.3817843185462649, 0.4722296336589536, (-3.7340209263872097, -3.042682978293186, -8.441107912559008), (-3.435874940132476, -2.0021492199994713, -1.2769139026400946), (-1.018563217625318, -0.07196240938302467, -0.5083855036770348), (-2.883797901875351, 0.790126942307249, -1.7949843235396514), (0.3033044527054427, 0.012442499690019204, -2.723826743822963)]}
