{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.49414308882649444, 0.2855179725947072, 0.2519290360468479, 0.359401351572571, 0.48005484779875374, 0.46390346063719257, 0.3592711821924952, 0.3419146448743209, 0.28615100001219546, 0.2784013214849541, (0.04499577799362425, -0.10732509550072927, -0.09046134024973677, 0.9888120660921776), 0.11519890532048598, 0.16333157551023475, 0.16017950116431137, 0.3546454041750089, 0.3178595742117567, 0.25356816968718005, 0.2544887456141804, 0.514243091085445, 0.3269050909343772, 0.7365751909164776, 1.0062713785604955, 0.6184362910502936, 0.6205116419465648, (-0.27975026114165935, 0.8520114391516813, 0.591213277248138), (-1.6172642318345236, 0.9756951606280078, 2.2391778402743103), (-1.7478712554414528, 1.9400864310388142, -0.08553487382259028), (-1.608012295125798, 1.078131493841952, 0.04774798046486861), (-0.7209889384766583, 0.839561422944108, 0.32613707228845756)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.4920715370896897, 0.2868968402783833, 0.2550507114570002, 0.343436543552945, 0.4808478645853118, 0.46551961045065837, 0.3603845302243442, 0.3447106892910064, 0.2861510000071714, 0.27826420378427963, (0.011999456356170486, -0.1506606609958327, -0.12342605569173716, 0.9806934687449503), 0.1502950855459942, 0.16410850565886576, 0.14759043666395108, 0.2646491626471487, 0.3054589002842187, 0.1813539535016471, 0.4452334527449703, 0.21473832779642527, 0.6282878753082844, 0.3505314947537307, 0.5395188996195187, 0.5569079172873923, 0.7154697208744453, (-0.25582110445655637, -0.048240556489694164, 1.3639414500859588), (0.8214125086902975, -0.5699892279196774, -0.015176741639983726), (1.6701483032511, -0.24415677306483707, 0.9295801762431368), (0.0948757549516035, -0.13756407936246062, 0.5394455438105369), (0.75679032048631, -0.38132755772170235, 2.187836995372195)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.48060077689200875, 0.2650659074688612, 0.26037798584079874, 0.48285317792655463, 0.46987627303245144, 0.46680319469072096, 0.3499430292871802, 0.34772812848274876, 0.2861510000292257, 0.2782296913565954, (0.008573143566934062, -0.1568636337364062, -0.11325800056057769, 0.9809753324259712), 0.2541071037279895, 0.15919080114724923, 0.18907829467612094, 0.4888031379594896, 0.43409575361007874, 0.2023140131289461, 0.608501884583631, 0.5544519480330535, 0.911543521877304, 0.8740220734394597, 0.14065289483398496, 0.7967124341032693, 1.1108422695031765, (0.31910873831960807, -0.48577100707477605, 0.7505245219598558), (0.22742812082015895, -0.5614520947075521, 1.081271070621275), (0.19796826918581445, -0.630000896887186, -0.8871769636816227), (0.2687988810026738, -1.296244892201791, 0.7563370868638192), (-1.0149008264303099, -0.35368856993743414, 0.43080562902331176)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.44544336019821534, 0.24928390134750186, 0.23021204706885035, 0.4738598923817249, 0.4411987363622104, 0.4342892839992311, 0.3338775761637358, 0.33050756245531326, 0.28615099995037324, 0.27817269646123405, (0.051900842862517615, -0.1898742942352626, -0.10565043981764986, 0.9745639455857803), 0.26350736834822464, 0.1401506783121351, 0.20382991856817428, 0.4704415841326594, 0.3747575997821975, 0.32605464369350945, 0.25159158904281553, 0.6256134605490742, 0.7551563071529358, 0.3296077995779449, 0.31083703211489433, 0.7581559116935543, 0.24458611563425178, (1.6537998598000847, 1.0612891984232178, -1.295973763277765), (0.68639486150916, 1.0624629369468144, -1.465957752644594), (-0.34554681219205463, 0.5574496446350088, 0.28243162297892743), (2.2258313252712396, 0.8269587457984247, -1.3492774883802028), (1.1969557502977741, 0.42995483515990784, -1.3685532299689822)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.41111104051564085, 0.2633848508671706, 0.19893066477553895, 0.4143864513326697, 0.3859778745308963, 0.38357743350915496, 0.3160559528203613, 0.29866993635604105, 0.2861510000542603, 0.2780578634873697, (0.10322579716347564, -0.203923375030796, -0.08747640612464522, 0.9694572452786615), 0.2848283750968574, 0.11428516054027503, 0.1698259552213931, 0.42097371394831495, 0.3169481285521249, 0.4425014433083098, 0.13000709394057258, 0.38095497919033966, 0.7735041434950114, 0.555130301598497, 0.5125900133675934, 0.39547926459751015, 0.6113901777870613, (-2.2949340984096365, -0.41798146073610454, -1.5178346907762896), (-0.7634931064719295, 0.012276577533747002, -1.122660475213586), (-0.022833278722964145, 0.40737621348415165, -0.9960062733686685), (-1.0952886566350974, 0.7664561777294019, 0.08570125349754842), (0.4216499066795212, 0.4083201305187085, -1.5219563091225792)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.36298359429518223, 0.2551198011206812, 0.21771862237885384, 0.40119891758830867, 0.3040838936899437, 0.3457428604075209, 0.2763633539177643, 0.2781864145240695, 0.28615100008307653, 0.2780384089677368, (0.1195505851270493, -0.21806472909713312, -0.08055901144589112, 0.9651073113859296), 0.32750444600428985, 0.08646216264257886, 0.1514179999032271, 0.26626165867946505, 0.23004389283005314, 0.7368680213305027, 0.05553761890133563, 0.21015300634415232, 0.4518877348747374, 0.6916924866434082, 0.7136117654577177, 0.3518461921991533, 0.7771628481632311, (1.8752378615857328, -0.2953866614803884, 0.6650351902345184), (1.605988893077229, -0.07048062788166654, 0.7409955637350412), (-0.904685741909085, -1.0868636912794765, 0.2343767387369673), (0.2503805552135976, -0.8755859082215229, 0.010396607761807952), (0.2974157231250345, -0.6486965840938836, -0.31199592032340706)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.3025900008979199, 0.24278084071418765, 0.2575594521503132, 0.4002798566025597, 0.22629931222886301, 0.29474755422689863, 0.2360407593406819, 0.25633705314812605, 0.2861509999569639, 0.27848213247574194, (0.05093966759979467, -0.16788332831521513, -0.08530317248905703, 0.9801419852389996), 0.29777569899463135, 0.056631324448260044, 0.1719914551736289, 0.6828884458586943, 0.7268368519168662, 0.4305368997456314, 0.30778192448062536, 0.6358093661632969, 1.4903809168248319, 1.568149568430862, 1.1209407685164352, 0.6881025756260376, 0.8763645897865182, (-2.223242600442857, -1.288996629295868, -1.905564161923758), (-2.9721992686895344, -1.135666824455189, -2.32098983608509), (2.954837379357597, -1.1517787792711651, 0.3268291125821472), (-2.0103072732070695, 0.13805382265099442, 0.13156497400491007), (-1.3549901606117603, 0.05116663540272448, -0.29057171053147357)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.21562226255526581, 0.2288466788075304, 0.21318172019331258, 0.39277977412738313, 0.230572875160779, 0.26270351283338517, 0.22743415018651697, 0.24570539745828174, 0.2861510000095928, 0.2787642887975537, (0.014519854389275314, -0.11957586520257907, -0.11097825585024239, 0.9864373503675636), 0.21560337424576745, 0.04676485205855554, 0.1616220857266871, 0.5761352521381562, 0.6279577720617383, 0.3079673681073085, 0.4592372771521347, 0.5755459853607607, 0.29341767576371397, 0.47176113110389206, 0.3422593355934516, 0.3472122249311842, 0.4116405192626553, (1.4530689519810154, 1.3414696802764432, 2.8861405045398385), (1.3032037073202254, 0.40106764408357876, 3.3478859505451646), (-1.3695655569976306, 2.1550671194909974, -0.056271516543488165), (0.8937302929045212, 0.0735194450645249, -0.43505844090397916), (0.15428818354444385, -0.10556284946688166, 2.285504879630196)]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.18593897908067777, 0.21242704369513513, 0.22805137979621667, 0.43979971944767643, 0.1984823255191387, 0.25515008283457075, 0.20486739805188722, 0.24755632273355188, 0.28615100005033456, 0.27872466476262764, (-0.003237543071732113, -0.14012091712997482, -0.09397782181228585, 0.9850238013101041), 0.181749619515987, 0.03805863057830444, 0.1454830702255165, 0.2264207481555015, 0.26276087326111136, 0.24951574454509895, 0.6715434138269446, 0.23412417165384347, 1.3429196373633747, 1.6150778173758704, 1.0694832634385631, 1.3340458839968872, 1.230767023013218, (1.5221100875175835, 0.7660318405643487, 1.4318892097043356), (2.2574881916772562, 1.3222467128875657, 1.629622062817905), (1.109106616971651, 0.21505759136983738, 1.5226889589416106), (0.3566628784677248, 1.1763947066896627, 2.898611511552465), (1.4402048554195686, 0.9995081230127418, 1.4758357763321541)]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.1873976760189762, 0.25740922765435026, 0.25052808429647727, 0.5369294696286864, 0.22391606934536795, 0.24153655442449615, 0.21421853812721303, 0.23766051190724585, 0.28615100001672295, 0.2787928892753163, (-0.01847579384123656, -0.1102917991903978, -0.03476904519376022, 0.9923100297665975), 0.293125968360199, 0.038334526081466876, 0.22184039674222134, 0.5279585934621516, 0.507238821999608, 0.09294763620363564, 0.4054790960179222, 0.549854391605366, 0.8273950238660335, 0.7884794125784909, 0.5242812323984111, 1.4930822127048842, 0.8652298357217818, (-1.4674380271810334, -1.5518913075165415, -0.5089661703370285), (-2.450994785993919, -1.7624861771794613, -1.1818167402829827), (-2.0518447877319206, -1.311569444443188, -2.053431229141484), (2.3041619813769234, -3.167611713178444, -2.794556602452873), (-1.0667015260638502, -1.5119513778911475, -0.5650108741257505)]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.17950394497969863, 0.2541930212910196, 0.26612101435992985, 0.5421562143817081, 0.21999750363068496, 0.24063343635623075, 0.22479948030724653, 0.2290685879421008, 0.2861510005425388, 0.2788544981916714, (0.01769106875861187, -0.1937691615084744, -0.01684054823161208, 0.9807370333207776), 0.22323078947167624, 0.03816939428389146, 0.24381444717672282, 0.10476575713055226, 0.10184700840625502, 0.021848075373696114, 0.025775116281066334, 0.09973099257496591, 0.868311200486616, 0.813005881007496, 0.18804722361536363, 0.7691611405542679, 0.9023340522915386, (-0.13066301792170032, 0.7307850764798278, -3.236539977169882), (0.8934994046416032, 0.8378001555073329, -2.8346878498874957), (0.9652379294317659, 0.6598662218566083, 0.48510522059861394), (-2.5941825405807064, 2.8730780611926248, -0.7975641669325424), (0.6534773961955531, 1.0304757543551677, -3.2441751868126745)]}
