{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.4885246230928349, 0.2530295944315403, 0.28092190022775826, 0.22197201308644868, 0.4617131924425267, 0.4770806443515269, 0.34240304339270644, 0.3543554927200771, 0.2861510000109606, 0.27887274367860126, (-0.020566436663047513, -0.12642307583636486, 0.02439675136619894, 0.9913058212398865), 0.11767599784179318, 0.16346775219276102, 0.06868634663140924, 0.35913581178991255, 0.4649253015263432, 0.1544032962786212, 0.27180494056553367, 0.32621099765897604, 0.4824191946192886, 0.49693138648212803, 0.6318435159790706, 0.39653117480358724, 0.3432132932796533, (-0.666436262208654, 0.6548513636828437, 2.345138579934563), (1.6342156721628527, 0.487465248397144, 0.9239124717141038), (1.778204111316877, 1.594734375634473, 1.1889837857798504), (-0.2892176479088683, 0.5336752475730326, 0.15221873383489104), (0.5983768979336779, 0.3106796249964585, 1.502529262363197)]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.4904735006321443, 0.25728515861640505, 0.2761092306988985, 0.13282933956563864, 0.46142847950851407, 0.473438436881622, 0.3422682939110547, 0.34873459620940783, 0.28615099999049687, 0.2788890486756782, (-0.030777964572421813, -0.16645706964586302, 0.013498799674869917, 0.9854518174644233), 0.178566307762428, 0.1632828925731571, 0.0551490176461571, 0.06530218919697531, 0.03995432245393585, 0.022372048608083395, 0.07542376819521249, 0.03012747747828158, 0.7794374531306717, 0.891896646464541, 0.29730914193972674, 0.5414758674221911, 0.6979591129713517, (-2.3583795251142363, -0.4752725843290291, 0.31494800131907574), (1.3561005545976854, -0.30927416560380916, 2.392319241708968), (-1.6765348591265161, -0.5868467142628104, 0.16460701140764478), (0.354500837450383, -0.9259411514675395, 1.5778533173792049), (-0.6118230386734866, -0.25537299552717485, 1.8589078772688783)]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.499631871415442, 0.26642421826194634, 0.2859054683604847, 0.23658097101345762, 0.47068385280297825, 0.4792512177246871, 0.3509593126386955, 0.35507169772449826, 0.28615099996709925, 0.27887877363755864, (-0.026775119084282317, -0.13757885762781988, 0.024212347212610525, 0.9897974213004355), 0.1272498792431524, 0.16899015981292753, 0.07793451863305395, 0.43460685526613774, 0.4748314001436831, 0.22308037970451314, 0.3824022152014256, 0.3876124942511002, 0.8589604311461158, 0.9785592482709996, 0.47163427638194133, 0.8340551477073291, 0.7389586643967003, (0.30660544461593053, 0.4588244542820661, 0.7356494008596446), (-0.08657852029427349, 0.23838650081113588, 0.24657705709696387), (-0.20504152175336854, 0.43029191771556485, 0.22221575685713368), (0.7990049110844023, 0.592356903392228, 0.4547495796322316), (-0.2763796450056684, 0.3004340864753807, 0.026049685634735198)]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.4926397520750841, 0.250003337359298, 0.2841121821856189, 0.23680153181753005, 0.45883721358220486, 0.4697087205861811, 0.34082799880267534, 0.35065411619505965, 0.28615099999912913, 0.2788891040422974, (-0.0017943577291341193, -0.11082270826041182, 0.007745818268165468, 0.9936887660315018), 0.10841886327423329, 0.16377869449973886, 0.09381951782400298, 0.31165418493702646, 0.42867266775856533, 0.2245331813539562, 0.16852095518733454, 0.3092351210544247, 0.6154170788595622, 0.45087904317986544, 0.5377079362188915, 0.43818487783290005, 0.46598402221192853, (2.368527371533081, -0.1787869539447886, -1.153731643718686), (-0.2595674668802084, -0.03092420882184399, -2.420147076449119), (1.7485335411883163, -0.44648825907660306, -0.17980882532597597), (-1.3682815448755985, 0.04373501288956394, -2.1337719538236932), (1.2689205364575595, -0.20933544630892165, -1.7680640600852549)]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4911868714049239, 0.2504350607470542, 0.28334162685181524, 0.213694768430266, 0.4611288911660997, 0.4741147946878835, 0.34162675734034653, 0.3539019966861283, 0.28615099998686827, 0.27887323546749954, (-0.001333874543359896, -0.09583328275623187, 0.02601786203086776, 0.9950213138934452), 0.08788549672259588, 0.1635214995226202, 0.08389157474962511, 0.4578596007983676, 0.3582095915894909, 0.2429839038318822, 0.21697832487471327, 0.21509971743217307, 1.36177153656598, 1.5693646901470968, 0.6040871388605805, 0.767082788950969, 1.0220044005891185, (0.47261315786483227, -0.3149919242251267, -2.220714339024198), (-2.946458453577089, -0.5801572034846556, -1.3606625318753807), (-0.49379289491808964, -0.4925658369345134, -1.2236116766066107), (-0.07076694294899405, -0.31049952937046, -0.6911203376660762), (-1.2955831720817732, -0.1802779606281728, -1.6265992984734847)]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.4937501347476116, 0.25087096073753185, 0.28095174639998405, 0.13106790088787715, 0.4565153332746749, 0.4774764992224636, 0.3407438753609066, 0.35443313256802456, 0.28615099999800303, 0.27888037981989516, (-0.015129791387033072, -0.11577643320413535, 0.013969887025542246, 0.9929580315968098), 0.13865539820795808, 0.1626094336231377, 0.05336870774685711, 0.17479659449953183, 0.21530216166099694, 0.14613437769309148, 0.16943570838449193, 0.24994294632149522, 1.0117408206230298, 0.4107041609208939, 0.6968545654234474, 0.21182128286278054, 0.14006395378584727, (-3.696698520638755, 0.27175949367909613, 2.426732348140204), (3.0435204712935207, 0.8988150712487633, 2.1711361396934734), (-1.820389393116056, 1.0204253978949323, 0.599872843499492), (0.4191895446707176, 0.4716187375992096, 1.7215639883695815), (0.2365145552299195, 0.35366682447192943, 1.8429485035717512)]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.5561077610665016, 0.283177751768031, 0.2849434211986446, 0.13264748160859816, 0.39065387748426467, 0.47562054485521393, 0.3136055167890993, 0.35562039716486615, 0.28615099998075516, 0.27887854225435565, (-0.02777205684278269, -0.11003900423261138, 0.02697377230534148, 0.9930978145614684), 0.21224575348799649, 0.14649058321348166, 0.05939426275969075, 0.8896041388809142, 0.26061059998469166, 0.10304255692166195, 0.22881276959336688, 0.13936452729305135, 2.021444072744075, 0.9230093497207741, 0.4963757699736635, 0.7910038417256753, 0.7241429466526256, (3.788581626267826, 3.1042010228389403, 1.5425914804248286), (0.39472614595778854, -0.3034619762173083, 1.3402211446638326), (1.9727494684650289, -0.36329620733491086, 1.0274649480448996), (1.3387806146471468, -0.4545500270677658, 0.6916324887919068), (0.034603507753155294, -0.07689813882810093, 1.5797242505741274)]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.6489557387831952, 0.45543380551054513, 0.2915761052981117, 0.18312186658543556, 0.27146404532099216, 0.4780311474846845, 0.25202835539977847, 0.3576936938332582, 0.2861509999969774, 0.2788597721003895, (-0.023838683886666337, -0.09590226483386122, 0.05443866669993952, 0.9935920680800713), 0.21156483969105763, 0.09647789352577636, 0.08068062814411947, 0.5180955478713399, 0.2509660276744569, 0.21267147583392793, 0.32367991132448476, 0.272818542228809, 1.163786328781101, 0.2891200090063535, 0.22844338699447156, 0.28310784530357047, 0.4850088613490554, (-3.5389829093188974, -4.645030777419787, -1.7382273298255981), (-1.5159542427050643, -0.41502229245792055, -1.2411559393496887), (-0.31466980809764117, -0.14375249495991582, -0.4598417375826429), (-1.2511413739994697, 0.24243945499453967, -0.42681957747055677), (0.9780626345004634, -0.12719159706993644, -0.9130568378874386)]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.6540576297815943, 0.4747698054221672, 0.2989890688007919, 0.1854054215584408, 0.23741980641399318, 0.4858579287115027, 0.21974017481279115, 0.36205755318442645, 0.2861510000271344, 0.27884597878145645, (-0.020511196551988745, -0.10357697528136241, 0.06931883949022292, 0.9919820513123426), 0.1723016265491152, 0.07182546851150522, 0.08469787026313537, 0.1624747548911678, 0.10997107770386648, 0.0805158149601246, 0.07836931106423815, 0.11955194171424285, 0.8557146597683402, 0.3164627449837045, 0.2748667238600499, 0.49701336457623335, 0.31543109663493313, (2.0585927368817654, 0.02838272229543648, -0.8767203443181515), (0.052732325809807745, 0.3365317961120917, -0.7554467489825925), (-0.8228581685826144, 0.08402668847933636, -0.5663784748659442), (-0.5811750196959431, -0.12032851919428289, -1.3449291941823596), (-1.1737313852915197, 0.052562943033994, -1.0419518884304217)]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.64533622141228, 0.4619852455053061, 0.2995216667734425, 0.20107785908380357, 0.22234293333768143, 0.48664932259374444, 0.2055313833235296, 0.361910139189914, 0.28615099999789434, 0.27883832306741624, (-0.01893099721783342, -0.10245116625077981, 0.0734676905459813, 0.9918356737534618), 0.16154819264011067, 0.06705865880979912, 0.08872947506370382, 0.0812797009124405, 0.06215267882651676, 0.006258761849661584, 0.0327509042132848, 0.060422323994470395, 0.1700896175299226, 0.12407162154114879, 0.1663166807225021, 0.10140779048136753, 0.12610455532759765, (-0.33743927136097396, 1.466678389669715, 0.4221111009675216), (0.4999868609583307, 0.05436385786900377, 0.31669236357531005), (0.27991897577119373, 0.014863196020530767, 0.025097713074796246), (0.48237588142476473, 0.08122235111532472, 0.627918479852184), (0.2368664493758914, 0.04777221442414259, 0.29997647188288923)]}
