{'frame_counter': 1500, 'label': 'miserable', 'lma_features': [0.6001589173725664, 0.31510726153352236, 0.21310722899011209, 0.507822423274931, 0.44267129300630603, 0.4380614555091043, 0.3656328897885873, 0.3072157867270419, 0.28615100009480726, 0.2747228200100132, (0.2552345727643364, 0.19706991979231103, -0.023100819488985104, 0.9377957986050046), 0.2735618473681554, 0.1572490349524718, 0.19960249510100525, 0.5352839481043785, 0.6603877609998671, 0.33724877418721383, 0.6143355641383519, 0.5014850644423893, 1.053463315231377, 1.1990618611615866, 0.7721833568221149, 1.8194145131641313, 0.8517152903732109, (-2.393632449471899, 0.7603238286716776, 2.126883758555908), (-0.01060727764512448, -1.493925604540622, 1.533504502059787), (1.4363651033413682, -0.09888555408410582, -0.8555082354635973), (-5.691085411539007, 1.0993704126450157, 3.426899032731907), (0.5524847994299832, 0.3546025139732816, -1.6685864432236828)]}
{'frame_counter': 1560, 'label': 'miserable', 'lma_features': [0.5363325630817569, 0.27677035625909047, 0.26792771548184297, 0.42201986531966196, 0.43226017694166896, 0.4678846173508607, 0.3565001478050329, 0.33718433911379264, 0.28615099997418814, 0.27736952351780847, (0.20918633934189812, 0.49968699354074225, -0.12647996430977906, 0.827579680870528), 0.2921439987848936, 0.16591600232051348, 0.1506071211871921, 0.14221609536497404, 0.5822258762066858, 0.4274722146456177, 0.43555710823354177, 0.46449560322303457, 1.2514852828036, 0.5180995693940629, 1.3046506525319608, 1.6160464667457646, 0.16091214359543368, (4.26561669233279, 0.547522777157603, -0.15399921002898864), (-2.160721115200694, -0.8570502636077135, -2.5201413515017794), (-4.014210784770173, 0.34471743972850755, 0.4591865419248349), (2.1007245940297183, -1.5047994367624602, 1.9948229407179952), (-1.0187069375055278, -0.6735243438523799, 1.4489715320443735)]}
{'frame_counter': 1620, 'label': 'miserable', 'lma_features': [0.5613465774059913, 0.23035952680153263, 0.3339899175805041, 0.2920854094657362, 0.40835301162491205, 0.5002798766717123, 0.32363446111751876, 0.36925073649869, 0.28615099981087694, 0.27620381394292437, (0.16737747892003718, 0.5544104225946184, -0.24411402234123347, 0.7759177239502943), 0.22991941802910634, 0.17199943049864827, 0.09572475300153942, 0.14503102060234652, 0.336232447536769, 0.3385892240086312, 0.7790381945682331, 0.5331890296847351, 0.3807046116501534, 0.5620369442347505, 1.490668064767776, 1.6283309563028976, 0.6230481936986892, (-1.970180489599589, -1.3411837923379366, -0.9981945967149555), (-0.05353944071802186, 0.8408523955754719, 1.2577278066962576), (5.340411551185317, -1.0687419240249674, 0.9987820263734937), (3.305951709197115, 0.7578213484829501, -0.306303227703248), (-0.784106914127944, 0.19770051318923976, -0.8029115299166216)]}
{'frame_counter': 1680, 'label': 'miserable', 'lma_features': [0.560795390850451, 0.18620831001241644, 0.39096467482837055, 0.4337162736930157, 0.39680413216474153, 0.5216491672528789, 0.2948330647848537, 0.3906889863045159, 0.2861510015965567, 0.2735896068992248, (0.14510811164357468, 0.6475529767633186, -0.3085427965444608, 0.6773937775329143), 0.3679359328433194, 0.17138192561311028, 0.15340225338615, 0.24696118658598443, 0.8707695690735007, 0.6101108230222193, 0.12654411316755484, 0.3434408859575355, 0.552278306633025, 1.6301425923084913, 1.1614805105840873, 1.7016241618572856, 0.8102338649580015, (-1.082948700141865, 0.10814771189780004, -0.16363813814748207), (-1.3042907431900475, -0.8271297381356328, -3.0563941169769944), (-3.111551249471356, -0.07300434567993053, -3.0498913279639512), (-1.9272516965862048, -0.09089728424316901, -5.979050565563091), (-0.22871855530292118, 0.4107342909484011, 1.8169708696153557)]}
{'frame_counter': 1740, 'label': 'miserable', 'lma_features': [0.5103449850696832, 0.15978666040713518, 0.39820018320282685, 0.5376016914454025, 0.3957496438336847, 0.5123437741636905, 0.2766663959303686, 0.38391784732908296, 0.2861510010462299, 0.27379269221516606, (0.19293577368511108, 0.8136171094203242, -0.23800883315987775, 0.48773118187484943), 0.38695648132326615, 0.15370304467120952, 0.20116731607482277, 0.2757823773544249, 0.8483454888454083, 0.17270133394281342, 0.3462188994401038, 0.44122909185841713, 0.20736148687180744, 0.8312869651176384, 1.003229119592196, 0.4924658550604165, 0.43721120408619063, (0.5039442259401601, 0.5883880268715673, 0.621922173548489), (1.019963953567725, 1.2207603434649483, 3.3159494762550765), (-0.8548996037214194, 1.5596481888301144, 3.558622353252592), (0.06729494140429781, -0.044774104913993584, 2.4259565784392834), (0.4730743101534709, -0.07276293840965664, -0.6288509986516644)]}
{'frame_counter': 1800, 'label': 'miserable', 'lma_features': [0.5225497302760944, 0.12527553340132924, 0.3992184134285106, 0.37122366516325744, 0.37555280354841114, 0.5161046272160632, 0.2676703561365178, 0.38680267974040106, 0.28615100217243855, 0.2781116725333392, (0.03967240546438919, 0.9359972817581411, -0.0696699138102216, 0.3289572286472095), 0.22788985749436624, 0.14616936603868264, 0.08347155775207368, 0.1109495624249419, 0.14412128224188284, 0.2798011018769924, 1.2793229045247532, 0.45988687675676476, 0.6550994583781039, 1.51266116447403, 0.5220742825030187, 1.9116569398152743, 0.8200722019685375, (0.8090339723919785, -0.583649570307295, 1.268714115071805), (2.6116725738813944, -1.6996977387523273, 1.6816188361631426), (2.20356011317744, -0.5108242759306916, -1.5228914713829584), (-0.19943946909898236, -0.22551818821178982, -2.838891209333478), (0.7190514477134808, -0.7186729220873893, 1.1714817164158857)]}
{'frame_counter': 1860, 'label': 'miserable', 'lma_features': [0.5318133678192618, 0.12783847472037918, 0.3882475444598142, 0.4843835479936658, 0.38197679686547326, 0.5274432220644006, 0.2860541674859371, 0.3964816122689408, 0.2861510029322741, 0.27862962796682805, (-0.06336711734897721, 0.9814305707254647, 0.07393145040783868, 0.1569006253622946), 0.23124811330220776, 0.1520904702836213, 0.11822662726640981, 0.19734009625596946, 0.07971237708564892, 0.2481672048122504, 1.2985675177799219, 0.3551799768322504, 0.27866759436964794, 0.39657413878432834, 0.854121284227148, 4.054015798588804, 0.3936361267758357, (-1.058929852778198, 0.14883766358142037, -1.012703362852439), (-0.8971993376981777, 0.3535702570905128, -2.229307794977939), (-2.5514718571402444, 0.13129534479953908, 0.7059667301979973), (-5.486941652260967, -0.05314665157705645, 9.711206853645264), (0.4135420799178944, -0.10469700668784476, -1.9657493547818223)]}
{'frame_counter': 1920, 'label': 'miserable', 'lma_features': [0.5604411397278677, 0.20187038484811864, 0.35012479397632806, 0.6065911640666601, 0.403916708318108, 0.5016660744226241, 0.315402077573733, 0.3701269080103601, 0.286151002728324, 0.2766464671249514, (-0.1698442338035318, 0.9677932189107051, 0.13600091676998236, 0.0531033506538378), 0.3834766387688189, 0.16173936315541548, 0.17374998552722234, 0.9662948308514261, 1.4106002121967465, 0.495020679495356, 0.40056146351660127, 1.002789594883195, 1.5838890381292936, 2.7307806176524494, 1.1914256528701055, 2.0749668890845423, 1.4583178211015029, (-2.2393054762272078, -1.4172183338156534, -0.1689428602024785), (-3.7444379790369573, -1.2063015684185734, 3.9552191847329166), (2.0554006581581366, -1.3534653145679831, 1.5529257394895657), (9.632005858926155, 0.9811058477537091, -5.51118338722681), (-2.4402430858561877, -1.1899396921537573, -0.7741165198409465)]}
{'frame_counter': 1980, 'label': 'miserable', 'lma_features': [0.3920912889619511, 0.27922984398048295, 0.13401823741696733, 0.7038970099912254, 0.44115872781671184, 0.3750884822419504, 0.3221827289424344, 0.2442357026305326, 0.2861510023318748, 0.2746167375168501, (-0.48785405210811067, 0.7110414950424762, -0.043138714835510635, 0.3120242314583363), 0.28155186635500506, 0.10683135774720157, 0.1633600778506575, 0.48673387925122863, 0.3656385889236331, 0.9683007865560399, 0.9548472453557949, 0.7802182406692124, 2.1681634709729365, 2.3903002149695904, 1.8344105812887777, 2.578898333944419, 0.8815544178440115, (6.949558189046446, 2.3524169271030266, 0.8027580299481389), (5.983686073892455, 3.7685599841955986, -7.324854970382036), (1.6050358438084364, 3.9376232822159314, -1.9142232838885596), (0.7240174627747127, -0.9237043494060901, -2.2645506328184526), (3.759162889118604, 1.4330375547658978, 0.9862571631326862)]}
{'frame_counter': 2040, 'label': 'miserable', 'lma_features': [0.6930490254496212, 0.2607604405488784, 0.3403619352779193, 0.7415631891988934, 0.4382782500495024, 0.47445057494666215, 0.35429554110687783, 0.3472195919826458, 0.2861510016334506, 0.2771461334250552, (-0.46184688430869747, 0.5473767933833159, 0.07298476915830458, 0.6735125778031734), 0.37540658609752137, 0.16857904840153137, 0.1648729351879287, 0.7637483990741563, 0.7513844554058373, 1.140675130731452, 0.45548241120614447, 0.6317042601539555, 1.7330146238138324, 1.4954323260609799, 3.341849464070096, 1.929258047491114, 2.258854228318795, (-7.652404219481137, -0.9416789708905795, -0.8754304622932985), (-1.7421680415271588, -4.948582421980926, 3.394740988723749), (-5.2710585891467865, -8.821917588645176, 0.6297737651751314), (-7.840054385012401, -0.09867576544970702, 4.230021261462623), (0.1587440285330275, 2.764239941527747, 3.4640711699481406)]}
{'frame_counter': 2100, 'label': 'miserable', 'lma_features': [0.7458242925793296, 0.36161174254969064, 0.3530243494085063, 0.7080979941958703, 0.4591971743558471, 0.44706238848067864, 0.40167128752199144, 0.379387520470902, 0.28615099942732497, 0.26924870432626774, (-0.3269007997644887, 0.27459178112039645, 0.16050360112306888, 0.8863690124880143), 0.6123578084806773, 0.18997400099241535, 0.18065297912709916, 0.17874271416579035, 0.3534421369195243, 0.9371517924119466, 0.5205706731113794, 0.6938226976974796, 1.1844423456432296, 1.4933850059062181, 3.5327981837673046, 1.3996594595691196, 0.16731874682883174, (5.437213146605691, 1.1279739717156834, -0.7671150595859451), (-2.8660303602234856, 5.154380404789071, -0.711917333039803), (5.21658300845492, 7.79669010933987, -7.31368577443076), (4.165084192082206, 1.2600746678295387, -4.73935355699015), (-1.8012008727778754, -2.7015196013033664, -3.076876074643641)]}
{'frame_counter': 2160, 'label': 'miserable', 'lma_features': [0.7256677384726886, 0.35933615674264663, 0.35038960219649773, 0.46234728087489135, 0.46211524320140107, 0.26736167433315605, 0.39389401096008086, 0.3044885273192024, 0.28615099989483767, 0.27030357548208633, (-0.07788793837910817, 0.28419170572177593, 0.19478729695570618, 0.9301974520727415), 0.720570710496857, 0.1344775363555095, 0.09484755038987372, 0.2649187873629492, 0.3721995102549755, 0.40839241101005497, 0.5874268813338862, 0.6592351026102933, 0.7787136517535083, 0.1371801243757948, 1.7428729725149146, 1.8604033931335358, 0.17335235622638806, (-0.7281968560794185, -0.2850456422442802, 1.4823655141556062), (1.4518036686803384, -2.394176463555884, 0.3395298204763799), (-4.045563214736671, -0.5312700237074004, 8.938100846527535), (-2.9971728506315563, -3.859980878952684, 3.713321038153004), (-0.21758874356571045, -0.02174620131695182, -0.38973332677645)]}
{'frame_counter': 2220, 'label': 'miserable', 'lma_features': [0.6072436346650031, 0.27438283314160183, 0.38524151176077015, 0.33534450712422254, 0.3745987993889735, 0.19913227479787798, 0.3396720873100085, 0.24897097787615424, 0.28615100012577943, 0.2745488045688954, (0.14913474711781, 0.23382207805427438, 0.3173892293984739, 0.9053661893285952), 0.6367700880030156, 0.08764453917093411, 0.034138932253810865, 0.16890370448136038, 0.1332374794566753, 0.1859627963813555, 0.12742869251557754, 0.35532736716597146, 0.2540348260680579, 0.6358442880317944, 0.6929251857648395, 1.0259189773192257, 0.8807625128181427, (-1.5662517435492553, -1.0322783012217678, -0.8293642663062402), (1.0843044372145627, -0.5606124534795502, -0.7235548399995437), (3.129792545700627, -1.0188451178269355, -1.797953672015621), (2.2889124256790323, 4.8882029554914626, -1.7696411376633465), (-0.4302207648304277, -0.13164923624902025, -1.4432121301567136)]}
{'frame_counter': 2280, 'label': 'miserable', 'lma_features': [0.5408928702041079, 0.20058884993161577, 0.38623416852430315, 0.45973215384741567, 0.3278627395357812, 0.20473798290817177, 0.3100306641912568, 0.2545315221906673, 0.28615100004214594, 0.2754784592572758, (0.23742436614110687, 0.2113575800946627, 0.40879356228817426, 0.854930799999988), 0.5522166148591076, 0.08034471869321363, 0.0313706132060451, 0.1655686099864753, 0.2442742197920401, 0.40459124655885015, 0.1332442618924494, 0.3557966818923456, 0.148711720881114, 0.2700170353498703, 0.8856309030468463, 0.3049344291113082, 0.30744490863798896, (0.43269406933109167, 0.5727560809599194, 0.07144807220679783), (-1.2774264454501134, 0.3469585784499776, 1.0152293592751358), (-1.7361860445551844, -0.5196971093839776, 0.9909269908475786), (-0.8822465911272428, -1.8017678420750216, 0.8034061400447712), (0.04431149089540831, 0.3962472890825728, 1.2907761980141217)]}
{'frame_counter': 2340, 'label': 'miserable', 'lma_features': [1.0075015335716047, 0.3988716702977763, 0.4761177503961027, 0.5747094184593412, 0.4837263505773587, 0.2359590666297216, 0.3974227881031114, 0.22433478803188253, 0.2861509998684456, 0.26928700533427713, (0.3131701277857605, 0.07016279458334851, 0.3169870715354157, 0.8187439083228025), 0.648701870804094, 0.0731598775404869, 0.09719816782478398, 0.4753507286952235, 0.2568203107763075, 0.3400690404494499, 0.6496744063429067, 0.31346121428517926, 1.2113110143523387, 0.19592044472828293, 1.2327115848701213, 1.3061177956244996, 1.2289168843374372, (-2.3852203571495947, -1.0631533676302958, -0.02909795807229809), (0.37058742634405784, -0.005244896255872211, -0.5366174723799322), (1.388294310028626, 0.49825819319692044, -3.9652363833985373), (-1.4208319680200394, -1.552527303885427, -1.5026401562399094), (2.3703869229582644, 1.5847878914815579, 0.003975964979544555)]}
{'frame_counter': 2400, 'label': 'miserable', 'lma_features': [0.7211515543148763, 0.5162349562840782, 0.2809283598787256, 0.6153063748567189, 0.4716828362897353, 0.18574550700324272, 0.44126207785676563, 0.19353941193294644, 0.28615099984530723, 0.27493498887388884, (0.26453402340751453, 0.3800895723617206, 0.5009912025681831, 0.7065051554823758), 0.5595017551461484, 0.1040291958295467, 0.15044935911261256, 0.362888689080645, 0.5054717005074286, 0.7158202518934764, 0.9296184333635367, 0.633342793096076, 0.8116563136208814, 1.462731098238296, 1.6203779795665478, 2.902872179835721, 1.8688538324314763, (2.9960972711610188, 1.5698845609862584, -1.080041656589722), (1.8665538808616993, 1.768099008632061, -1.3888720916787476), (-0.11213210082588898, 0.47654636798590333, 5.34762836742305), (4.833421830969048, 4.62937560205985, 4.962365884695801), (-4.998836396161644, -2.8776706496086994, -1.2196253628626212)]}
{'frame_counter': 2460, 'label': 'miserable', 'lma_features': [0.7962982393339217, 0.5100073347159333, 0.3195960867158787, 0.5778909551745571, 0.3974235743412066, 0.35496194026438277, 0.41090759942004845, 0.2769171510117904, 0.2861509998809551, 0.262244989552724, (0.2823452444601537, 0.46564166934567164, 0.6691791459887839, 0.5041776708329154), 0.27666871228240175, 0.12447946714455686, 0.11941736607237134, 0.3902637697540699, 0.20419003342310135, 0.5258881932597236, 0.9738064510370542, 0.15971231231470334, 0.8270130042554373, 1.3455397186523224, 0.7742416325886415, 2.2512128149055575, 1.4329912731624632, (-0.4251551348918641, 0.583554632410493, 2.187297162307272), (-2.8572252207075097, -2.7728972208714247, 3.86389209071904), (-0.6997133176442056, -0.7971211968473109, -4.592326911823571), (-4.766450405642628, -1.1362269566390224, -7.35999171911935), (5.492144934228702, 1.629688584869777, 3.1591211190460857)]}
{'frame_counter': 2520, 'label': 'miserable', 'lma_features': [0.9131919341936215, 0.5857945128960865, 0.42382290883369694, 0.36267192832431105, 0.4258772519058544, 0.41921971625552634, 0.4135668940384671, 0.32709974176270473, 0.28615099962148105, 0.2598066422264355, (0.3551233730301298, 0.3846498242786026, 0.7049344841621805, 0.4746712973959337), 0.3696799300782283, 0.10785365858149439, 0.055812335930004876, 0.11308798270671751, 0.321503010710571, 0.7740691604667629, 1.134611736204431, 0.08554370432327599, 0.6858175180724793, 0.26481959340254, 1.3476358432053177, 1.596051575967053, 0.3395118078714724, (0.05667092341874547, -2.6136590802997346, -0.6223123763432112), (1.0857107678418312, 1.243784911238418, -1.6225346357141783), (-2.636185723850524, 0.29794488868043767, 1.7674707351852998), (2.0371405495870567, -2.3696606844738306, 6.715758700555609), (-2.924907853893094, -0.09372294608858112, -1.8712506846162091)]}
{'frame_counter': 2580, 'label': 'miserable', 'lma_features': [0.9626170036581525, 0.6151627114750337, 0.5033832964127538, 1.267436701988081, 0.4602573301538236, 0.49419984939668266, 0.45718544530563443, 0.382536264354811, 0.28615100035847296, 0.27543551476158495, (0.24048807321098423, 0.3819392055373843, 0.5638357293320239, 0.6849542876625969), 0.6673793595084256, 0.1252257328769623, 0.26976357689055336, 0.2873627387999918, 0.5078570954437528, 0.711006541656692, 1.4927614440042392, 0.2148739351144529, 0.7374864805173259, 0.9212405456220915, 1.762316047888071, 3.678236505132162, 0.5494658451396391, (0.7098261115613038, 1.9238839972081196, -1.1125824125157602), (-0.6412129871548995, -1.5667154679268187, -1.3364246697619235), (2.8147098227509924, -2.3256950654068884, -3.1537314164012535), (1.1009120960221863, -6.675284252088895, -1.1407671242522088), (0.7864194160893634, 0.8111172262689188, 0.018220693295942114)]}
{'frame_counter': 2640, 'label': 'miserable', 'lma_features': [1.0428982647504577, 0.5726429156055175, 0.5686982873595003, 1.570563862196928, 0.4459939938556329, 0.5255374038346435, 0.45358085721321484, 0.41321594379321624, 0.2861510001256082, 0.2738041030745286, (0.20425392461056982, 0.4764316727847944, 0.5450750044693843, 0.6568481899904519), 1.0405268724691916, 0.12619505936689338, 0.3765154379646497, 0.2592699850415515, 0.31398444133254394, 1.3388889313488745, 0.9335448377361865, 0.12454219052953899, 0.5517761722976815, 1.3406876944758515, 3.4186328314903967, 3.155435657189779, 0.45813489793336554, (-1.5395360910514837, -1.5315077955336496, 0.35330740566105456), (0.28402952027827677, 4.188435883358786, 0.8915503389241106), (4.506163406957563, -2.8463240149769184, 4.355606155117948), (-0.4390693476325054, 7.288819745887572, -8.272740034510988), (-0.469763350437824, -1.907045868148916, 0.04022449909109849)]}
{'frame_counter': 2700, 'label': 'miserable', 'lma_features': [0.9961904078433053, 0.4131877259247185, 0.5806578222194414, 1.0659511931535242, 0.454614524914961, 0.513590130395121, 0.41986051532600727, 0.4158274058987071, 0.28615100023758727, 0.2729838768657318, (0.1753306742314456, 0.4948787293763711, 0.5121533473883922, 0.6631987033951745), 0.6989451399101809, 0.16189874406216184, 0.14521758303581736, 1.2328327532711445, 0.39265005021065114, 0.9721068615780657, 1.8370510500071016, 0.511764694148218, 2.6226472000924055, 1.2706917177979038, 1.1320859921872946, 2.7777128559580784, 1.2067329710264703, (4.728314845751278, 0.8507169902188194, 3.5089675671140608), (2.6868636471065717, -3.0052253494703844, -1.0120159312178494), (-6.436485717677009, 5.548178479388346, -0.23632837975970533), (-2.3845528215463436, -0.15749918371659932, 0.8964417524430655), (2.1728380281264963, 2.081948203695788, 1.0193424608291093)]}
