{'frame_counter': 1500, 'label': 'excited', 'lma_features': [1.3077517728277215, 0.6821681864926906, 0.9413533328192789, 0.7193549561124677, 0.6599421678720038, 0.6832480622868048, 0.5274767653727552, 0.5561632422583336, 0.2861510000574937, 0.27323279964029046, (-0.08526769456375684, -0.23521750850405415, 0.10731929219142658, 0.9561745779542787), 1.0884137508171783, 0.07977847758758291, 0.2707189007818664, 0.46302006516792976, 0.795396385169631, 0.2889489909295485, 0.5547394251919769, 0.44077111028039245, 0.9977036942816877, 2.1990856091443565, 0.7302904997015565, 1.260210432306759, 1.104045434273208, (-1.666173933050218, -0.15184616750378677, -3.340365810665838), (3.895915606658005, 3.755178753860397, 6.7780149973254185), (0.6875386102928291, 0.519885933751324, -0.8813675921787671), (-1.5384783877455521, 0.09525298125185722, 0.8619563551419737), (-0.3473243007003346, 0.7557994737008489, -0.7187238568531007)]}
{'frame_counter': 1560, 'label': 'excited', 'lma_features': [1.2946988460902475, 0.4605657358528118, 0.6533776154014141, 0.9099629015099813, 0.5467664827751005, 0.6503257608166564, 0.4191856904936104, 0.5182838739967314, 0.28615099995726845, 0.27702966626932646, (-0.037680906892842196, -0.13183593803701207, -0.030931928940401067, 0.9821973853425043), 0.9505710377317628, 0.24820775178067983, 0.2932461529813084, 0.8038749131111842, 1.6815151572206302, 0.33934302088623575, 0.9117997441805091, 0.6738345776784542, 1.0674565053388871, 3.5496804527000245, 0.23265280592831175, 2.30278983700079, 1.0095489306636853, (1.7339222932145435, 0.9999451512290571, 0.5512986887355502), (-0.23900274496738327, -1.7865709489715318, -8.705834796502902), (0.881121431862355, 0.062289182489126516, -1.0621399001050884), (6.282767733097289, -0.6517426386353977, -1.8505251265781824), (-1.630378972207074, -2.3767608103781015, 0.05450718533003496)]}
{'frame_counter': 1620, 'label': 'excited', 'lma_features': [0.7576401325997059, 0.4575356056264862, 0.5320654920328242, 0.5417051520780417, 0.4096203944162157, 0.47573359311426777, 0.35098375466241105, 0.40086311164004323, 0.286151000752533, 0.27372631571973577, (-0.13284481426444972, 0.4612121264053461, -0.13083551308246635, 0.8047093072611596), 0.39113775739780304, 0.08236138887712069, 0.11120785052432612, 2.2188934304896026, 2.696278755013391, 1.3360496368179113, 1.7172736827462223, 0.5901602552258527, 5.766181266359148, 7.050332043032438, 3.2782673423485327, 3.3802431125229084, 2.105191525925201, (-0.7479726274746055, 12.172697330775861, -3.462745575328735), (-2.4382926397426856, 17.28985423201607, 0.4703878487501818), (3.7393039064403855, 4.642980790406526, -3.319307923259178), (-3.286041421838492, 1.2616161067933005, -6.501372962163385), (-2.991192000454076, 4.96409832514775, 1.3586390654222664)]}
{'frame_counter': 1680, 'label': 'excited', 'lma_features': [0.9179969179523388, 0.8035683154444622, 0.8331946329854912, 0.4129203122775924, 0.5367451719546642, 0.5671188525853273, 0.47001826595600377, 0.5119778095360209, 0.2861510010568449, 0.273496453635556, (-0.11141004857046369, 0.24996224562607686, 0.023285792559863506, 0.18848765925165686), 0.4945480333203148, 0.04613232507360648, 0.0979400590516963, 2.020867316556429, 1.2146233190705737, 1.7042829573626672, 1.132649301479728, 0.9665973527742586, 7.277189707580046, 7.740737170662402, 4.73551695091916, 4.584047538595633, 2.8917523118887796, (2.8365230715612473, -24.743542203871066, 6.374272786668676), (-1.3941948668135562, -22.58892656614828, 17.11994770568574), (-9.7194293752534, -10.847803408455809, -0.06517781316481663), (-9.14149848839871, -4.950565184905912, 9.36999205585496), (6.705611550851139, -7.3415938144967985, 0.05750865278032169)]}
{'frame_counter': 1740, 'label': 'excited', 'lma_features': [1.2903034856255509, 0.6606550301369053, 0.7637803615098431, 1.0160529520029344, 0.6298020046028956, 0.68058019652873, 0.498485633587895, 0.5534759093010934, 0.28615100007337624, 0.277182313892623, (-0.01977943210533325, -0.41951363052513985, -0.12271599384118845, 0.8901315139549143), 1.1554881384672915, 0.22283300535611375, 0.29032095135258296, 2.730105973923317, 1.634835711972193, 0.852597092365576, 0.39181538635053015, 0.7919560285453413, 8.358564154252422, 3.721996631418931, 2.626793971641358, 2.842473209368557, 1.5920376511210337, (-11.43377273516856, 19.54219594361241, -17.440540422856767), (5.929400781377497, 5.662749345344335, -17.266488240395553), (9.905146037881053, 8.268065820866656, 6.266649323914903), (11.572628321452836, 6.19123981571315, 0.7442261513447246), (-5.292927074430275, 6.2069883065629785, -2.5706913307735606)]}
{'frame_counter': 1800, 'label': 'excited', 'lma_features': [1.3337267345043662, 0.6037702389546781, 0.5561264875748689, 0.7798340174443282, 0.5809918582816828, 0.5870997553410782, 0.44851396917908704, 0.46107942681933817, 0.28615099990970894, 0.27017499481719925, (0.09536559600793476, 0.23069358596948325, -0.21187107260804794, 0.8691383638869972), 0.5142855794803064, 0.2050845039023104, 0.1498447383181269, 1.093112082164289, 2.4965166970669337, 0.8573756214372912, 1.4237155784862556, 1.1808719397621035, 6.493843637976616, 5.444692534220718, 2.9786957700249714, 3.3632244257829877, 1.9463405763540376, (7.556993547267183, -10.66175867394424, 25.694321852273625), (-2.601102264462986, 10.862869999407726, -2.9981660345262586), (-3.9279892870530837, 1.9421447960035518, 1.8256840800202783), (-0.8282963024893144, -2.3670650115243763, -9.635238960217725), (-1.8746995922654976, -0.6397947872998735, 0.31709963738257363)]}
{'frame_counter': 1860, 'label': 'excited', 'lma_features': [0.4805433069117318, 0.37022968565657105, 0.3674139533590069, 0.23756998245606226, 0.4169215022609161, 0.37888799882721697, 0.3410408181974652, 0.31063940688274266, 0.28615100205458416, 0.27554340063191723, (-0.2119947891560525, 0.9178009000569687, -0.12397393489169171, 0.11552867884592614), 0.29131919072463414, 0.05439058802434737, 0.05467083855475422, 1.278403620875287, 1.800152874440353, 0.9677198627556696, 0.7799560229690357, 0.5103902557731391, 3.5497197934605147, 8.081898217204209, 3.4034251589806863, 2.6053355104190508, 3.2352336483067274, (0.8135638142796915, 11.306601946122845, -9.781281124801462), (-9.969506543062746, -5.415765761145447, 21.639985763944), (-2.5127568576602366, -5.609776153459153, -10.804641151416075), (-7.797998245755422, -0.11041621202884522, 7.885420179302278), (4.002407557738083, -2.5973063510140637, 8.049218444836367)]}
{'frame_counter': 1920, 'label': 'excited', 'lma_features': [0.8190712780503513, 0.5831319478597058, 0.6309837570030614, 0.6985567701809243, 0.3947587947108197, 0.41768619415366837, 0.3462649867690187, 0.3506518005575546, 0.28615100370752705, 0.27482737089128445, (-0.04592947189443804, -0.10007562950081593, -0.06116163136087006, 0.19463488845222449), 0.6271686312758067, 0.033855742659767915, 0.21877699500244513, 1.444213372933308, 1.1021221423241705, 0.677322829267611, 1.3272884524475372, 0.5236615060737383, 4.673288859702903, 4.163319497367477, 2.165954486531081, 3.483083318550728, 1.0987095052034743, (5.427581649073721, -13.083975395391885, -5.333047282530889), (15.594710330496733, -6.443715061335029, -14.146531007863711), (0.40479800409161504, 2.4242045281843443, 9.851831170673849), (2.752187723534526, 0.9969731596945015, 4.751802507671267), (1.2886794433691868, 0.8974534936680598, -6.859744273555924)]}
{'frame_counter': 1980, 'label': 'excited', 'lma_features': [1.2380619446910264, 0.5201162165612808, 0.5033617515466267, 0.9888625222210153, 0.5614555120410255, 0.5060948970149671, 0.4304987149408042, 0.390578184001371, 0.28615100016473594, 0.2723287237171116, (-0.13165083000558034, -0.5029547541046192, -0.12682548277780567, 0.8397083124309249), 0.9001918675627697, 0.1841981749795954, 0.27403945305797284, 1.528055519430623, 1.8298927194720112, 1.1018906913410098, 1.3368764411061538, 0.9534045284247222, 4.6873861742080845, 3.671419283699888, 3.13195139098466, 3.0345922214667413, 2.0068091611708723, (-8.499587675248739, 15.322805691288377, 1.29507862605261), (-10.500582527155924, 10.693324091341637, 2.9611985288530365), (7.351758672499296, 2.3606293010539514, -2.053129304996708), (8.131243079570712, -0.739391088708915, -5.704992305474351), (-5.185486676031312, 2.2855766664293355, 2.1852882729439744)]}
{'frame_counter': 2040, 'label': 'excited', 'lma_features': [1.23996320355587, 0.74015402271364, 0.8825909531422353, 1.4516672339974772, 0.6882190538450256, 0.6709659290110502, 0.5557128118572392, 0.5387301061726167, 0.28615100026996676, 0.26625653630678003, (-0.10712846025944975, -0.49324664284021463, -0.13166637020151079, 0.8493646150378782), 1.3649410786600613, 0.13206099627130258, 0.3571554944712616, 1.1761003457690493, 1.194583842207189, 1.3430856655467858, 0.6951532914849392, 1.0802361340025715, 5.159421349187772, 4.347553379930714, 3.345566001073865, 3.7112055260705317, 1.7243273659647127, (-1.183543161355014, -17.66114763878218, 5.8113435975476335), (4.762117706796649, -13.85717122513708, -5.641696868484885), (-7.72736557900585, -8.23625199490347, 1.2028982232698837), (-7.4920821971624525, -2.361728552976066, -7.791135631328013), (3.9865168204495873, -5.172507051098206, -0.6602485794828645)]}
{'frame_counter': 2100, 'label': 'excited', 'lma_features': [1.1265802913459064, 0.3064461638592301, 0.3046659176468592, 0.5021401757206576, 0.4733324844256181, 0.42519222793823824, 0.3618199238953916, 0.29967396177067035, 0.2861510010380982, 0.2746387801340198, (0.05978258782072367, -0.6436247326904854, -0.1931859496972903, 0.731788037550571), 0.39567942509020376, 0.13060102016617225, 0.12511386956532006, 1.7089018708875883, 0.7690329262638936, 1.4764497976804491, 1.3003543802546556, 0.298167507592132, 1.9317830353485541, 3.1239145971901663, 1.787891122763421, 3.8944776110907275, 1.6938168531530502, (0.437516015362192, 10.249689427569056, -2.440483234164773), (1.438848520717556, 10.899092958757134, -1.5333832129753642), (-0.9953378264916743, 6.687766565348912, -2.8699043460897133), (-2.398748130384794, 4.283656058478277, 13.35187363775012), (-1.0526310217587649, 4.27016022344289, -4.176973154412934)]}
{'frame_counter': 2160, 'label': 'excited', 'lma_features': [0.3371401488990312, 0.33493961541467965, 0.350028443378615, 0.7372561582380927, 0.21901261386882281, 0.3105703258215337, 0.17039353160544446, 0.3088798163286822, 0.28615099972229957, 0.2776699465362439, (-0.024869092553424916, -0.3334857067220833, -0.09077303639289655, 0.9129044160695129), 0.3199131670591881, 0.018859229856332878, 0.2182760788083359, 0.3570718666035972, 1.1122499068009277, 0.49160924474814965, 1.1711658216981977, 0.32151133038809093, 3.1461003363209823, 3.7440620142056815, 3.3963338921300092, 0.4091610083654501, 0.7097324626302923, (6.652191644520397, 1.1601772267684565, -6.178882777846496), (-5.872692369967785, 0.37503825255157697, 10.699372203677957), (5.2522114026070525, 0.037676407120414535, -6.515446178710487), (4.16533761398416, -2.708527740394303, -6.822049272828785), (-0.2484720454570879, -0.30965989178393905, 2.085145908351784)]}
{'frame_counter': 2220, 'label': 'excited', 'lma_features': [0.6886373101883806, 0.2618918197959407, 0.3620594197643724, 0.7467062373699469, 0.24978319112937303, 0.3661823245947031, 0.2797506638585844, 0.3464332402617402, 0.2861509999703797, 0.2780025367976615, (0.013435697962916496, -0.2747210031416852, -0.1656254607741804, 0.9389411499744845), 0.4272079286648732, 0.09472445282997813, 0.19850271320052107, 0.7066431336227597, 1.2806460487368017, 1.2765109803322612, 1.4503868115765404, 0.3935493701608046, 1.5419666360722264, 4.47940312966577, 2.3478036169700784, 4.440888571141406, 0.8561763072992233, (-4.5438950674559475, -4.448646878432537, 2.2134253826473067), (3.9684590408972187, -7.520780313839743, -13.684200968757018), (-5.57681684722044, -0.539826021538091, 9.225404851407896), (-0.22865361728047162, 2.394895520931688, -8.32236609546743), (1.177654484331075, -1.9166843492531065, 0.10850965264922863)]}
{'frame_counter': 2280, 'label': 'excited', 'lma_features': [0.4484639854039684, 0.2164422771583067, 0.11790015577350431, 0.573643061430928, 0.35017514602311395, 0.341423734658013, 0.2794215871173641, 0.25386731952444114, 0.2861509999156286, 0.2750058117380848, (-0.11684458573405179, -0.3272968899118556, -0.23296426815564192, 0.9051255947132097), 0.30193550008180586, 0.06564277977164366, 0.1892032225513973, 1.0033976824586812, 0.4927328867626091, 0.46939599205686733, 1.0845334695313136, 0.7287653040498236, 1.1160184600856586, 2.070377431334189, 3.4869743142198413, 2.6256858830598793, 1.3328418356135638, (1.920766357281448, 2.2815176486202082, 0.2947514673891096), (-1.0458156162692525, 5.541683905014515, 11.783377646450393), (10.335834701948794, -1.6398852600308451, -4.722119955087681), (3.3707208577225574, -5.539350269373779, 9.88140872537732), (-3.0451140936132735, 2.513546459970037, 1.3280836258316489)]}
{'frame_counter': 2340, 'label': 'excited', 'lma_features': [0.8647606944591539, 0.4966986156405815, 0.4435133460492094, 0.6496690782504143, 0.5641645682335575, 0.4260314376370807, 0.4459356005070619, 0.30082255849531503, 0.2861509998461581, 0.2736316963678986, (-0.03682272061795742, -0.4974895516106381, -0.20741480418160713, 0.8360680850988291), 0.4630700712124734, 0.1659270145312788, 0.2461452744911088, 0.7458225551194566, 0.743540364257171, 0.5826055559534299, 0.25440296289105524, 0.5433856256178373, 1.984955065828372, 2.060774032739652, 0.7549433089787324, 1.9824276188192005, 0.46628581873649194, (1.4461635110496531, 1.9191210547297644, 4.118311963828134), (2.121552340500087, 1.8955866358356008, -1.9610647564069366), (-6.301959393051763, 2.3555142882805704, 2.3669306203297324), (-3.2452718894199526, 5.910092373362387, 2.1869921488175086), (3.1121991994550906, -1.722274119437282, -0.47641381030445396)]}
{'frame_counter': 2400, 'label': 'excited', 'lma_features': [0.9986019435461712, 0.6238128010994274, 0.5713733538816193, 0.7595582399994644, 0.6367578455230877, 0.47420778774729194, 0.5054045087600095, 0.35291062545894364, 0.28615100045005215, 0.27409802896857133, (-0.0075749534994895675, -0.5827409013726687, -0.12158370419794232, 0.8001862414177492), 0.7491961401203208, 0.18398384013185223, 0.2933184970484633, 0.3001283277288776, 0.28571974969631514, 0.20973273881643267, 0.25660883963897035, 0.3774366799790779, 1.675407400213509, 1.6994191760313553, 1.16281747677097, 0.6979609084847155, 1.612131777829804, (-4.7263779798127175, -4.170575889304255, -0.5845029607782815), (-1.8975990750339093, -6.617165817228259, -2.2953236207928143), (-2.15312041315641, -2.7368769713480363, -1.0238856891197674), (-1.3918337222873927, -1.7179982163536627, -3.925765922040055), (0.9012531679133069, -0.12591830559168038, 2.8245422198556414)]}
{'frame_counter': 2460, 'label': 'excited', 'lma_features': [0.9450843774387896, 0.4263976983663824, 0.32752481951812834, 0.689075027191567, 0.5346444215485312, 0.40022579566389255, 0.4245232676718417, 0.2953323165708334, 0.2861510004484663, 0.27444744228462975, (-0.0021754760924371877, -0.4533839882034278, -0.15948961208704068, 0.8702128859533091), 0.4684815952876462, 0.1593149178230904, 0.20409140216963767, 1.0154206273748023, 0.9529021615884834, 0.8785216401412138, 0.7253874572848705, 0.7287364596907786, 2.281129030798491, 2.2457975765716736, 1.718484518476747, 1.8220829817719895, 1.4695486790544494, (3.6222207588189965, -0.8276460935538372, 2.0026751239241167), (2.2149575993193142, 2.4633843337987633, -3.5621039994519883), (-1.4905924939116348, 1.0161021705740845, -0.31528051571141047), (0.3184722471368193, -0.23780343893840317, 4.097593653296867), (1.1041833240239805, 0.6130037376228543, -3.3435881774111142)]}
{'frame_counter': 2520, 'label': 'excited', 'lma_features': [0.6299232426304625, 0.3013403746842922, 0.34414134034010524, 0.7259871712516323, 0.36299696129639825, 0.37429203897136126, 0.3121685606204789, 0.30188307934816355, 0.28615100002194, 0.27406485973667266, (-0.12007966043359335, -0.35593128500183224, -0.007207458278685496, 0.9239301030203511), 0.3651683686749307, 0.04724889584726707, 0.17935919230576255, 1.807193529628154, 1.8594042742356722, 1.5477043888678716, 1.5083470244862929, 0.39544271746087023, 3.650840000443241, 5.320167044116696, 4.764522071843099, 2.584146610358146, 0.8305488949072635, (4.085333902530895, 7.563448915794098, -2.941674125407979), (-1.6882206460354503, 5.373015124142727, 13.58587016191391), (10.469352984130778, 0.8699071873133004, 7.1414503124629745), (5.330418450220949, -1.228055549457318, -1.1026161112958341), (-4.391489362800786, 0.4912036510726896, 0.617791604197912)]}
{'frame_counter': 2580, 'label': 'excited', 'lma_features': [1.3685370747797119, 0.7195348369205181, 0.6059877047795619, 0.6141116148073356, 0.6626004838477214, 0.6065420795314088, 0.5377761187775554, 0.4868578779567321, 0.28615099991298326, 0.2723089367957288, (-0.1875381676127841, -0.4038835891259419, 0.12463441239834933, 0.8832097115630416), 0.9579141484792015, 0.22425843203639453, 0.18426903976755193, 0.8569815035005736, 0.7414484883013959, 0.8332853209699658, 1.2092495526962665, 0.624489051286961, 4.616352913533857, 4.864030491196869, 1.5370464537656665, 1.091563741490731, 0.6698036349631873, (-9.894269774375685, -10.359678510192904, -6.540115192916472), (-3.0422207915830697, -10.060690965117184, -17.11857391783996), (-8.513788069436972, -0.43750561823311296, -9.01987391187289), (-3.913215508207301, 1.6691183383422432, -4.463677513349359), (2.446540624008439, -1.5105990790729695, 0.49780131233587077)]}
{'frame_counter': 2640, 'label': 'excited', 'lma_features': [0.900611205521001, 0.3207205486931664, 0.3673402833699832, 1.1166608625749974, 0.4374404837808283, 0.46014427413308884, 0.32369394406918395, 0.3483707373163099, 0.28615099989407083, 0.2725551105912327, (-0.190798518042294, -0.3820133292958474, 0.17332989283594444, 0.8837862357104461), 0.4593330804670867, 0.11800383545375052, 0.30484536528100464, 1.4898932684635102, 1.3769135875674063, 0.6010857239112417, 1.3644260463676783, 0.27181242624644864, 4.469906126437751, 3.8779326953849313, 2.86840400356676, 2.111159011638952, 0.7193992562230729, (2.464751823489333, 9.671454274143393, 13.492039299060815), (8.361912225742216, 9.945059590374097, 10.60010851863525), (-3.376816013330368, -0.13837509273646598, -0.490194158143062), (-3.246553972650404, 2.2559632076661735, 3.55714971889343), (-2.215563700728497, 0.892108734835622, -1.0444392538871266)]}
{'frame_counter': 2700, 'label': 'excited', 'lma_features': [0.5952072774820605, 0.4855367581339359, 0.4493900589297029, 1.0253037970610661, 0.3324459852365168, 0.3613049630155255, 0.2876868570373881, 0.3730294193989667, 0.2861510000034432, 0.2744226882320865, (-0.22772287339946498, -0.22590568759256396, 0.06888402772105273, 0.9328080402673614), 0.44400602864874633, 0.03492376013540084, 0.1740810936679136, 1.3079829429970908, 0.3875975386131334, 1.0408079062857478, 1.6548048200562255, 0.2868204623920952, 5.188605945411071, 3.08405906515747, 3.132065482241862, 5.913279946927013, 0.368609850893872, (5.956743133721551, -3.7202691135719217, -17.18060222192915), (-10.660131572498342, -5.078492664848042, -6.590767811106638), (8.038518029637341, 0.1580363885984286, 8.565483596168573), (-1.6943355625493268, -7.450226310643155, -11.474705737340663), (1.3434877805866678, -0.42633707181383507, -0.0017288683335250354)]}
