{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.5056176554828007, 0.25021416259848933, 0.2966521128962251, 0.26835507574728873, 0.4523449062914064, 0.4837598271927737, 0.33209544215415393, 0.35788054316269374, 0.2861510000441649, 0.27870319891713224, (0.02449034690393912, -0.18801623700557876, -0.04135392575612234, 0.9805279799230155), 0.21521115800088314, 0.16319015790572083, 0.11825097785134316, 0.5508156291636676, 0.5545716893800634, 0.24141726570536692, 0.23223084474831107, 0.43493834017860566, 1.9104992619310026, 0.31599127001302213, 0.17210244474784328, 0.366055851615196, 0.11911796889575943, (-5.628764615117712, -1.1858562389571627, -4.545279698866703), (2.570844687874047, 0.3100961853131494, 0.0007030957794507131), (1.7111094276019312, 0.18064201073255282, 0.7504587541389875), (0.8938842012403035, 1.8458295392083997, 0.6844460395121876), (1.3227771690419152, -0.08205083270484792, -0.980559446709348)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.49071534057110644, 0.21743969259148366, 0.24512523297648384, 0.26973082894655115, 0.4410175934722654, 0.4575758047036313, 0.3233956307063153, 0.3345230834189291, 0.28615099996241394, 0.27780962147197547, (0.07943759502816133, -0.17838045217607046, -0.18306160421475373, 0.9595137823529534), 0.17921934795708336, 0.132100835436383, 0.10902305763721339, 0.6695569528898374, 0.6009240680818929, 0.9448605690153108, 0.6320312684115952, 0.24930352857311674, 0.30528252511337484, 1.1474445785349066, 1.5168294937695037, 0.8113434401899479, 1.106341871716032, (2.7725973685427556, 0.3091345356998483, 1.6359428570677417), (1.051562501604355, -0.20605210361270476, -2.317387578237815), (-2.792008032020795, -0.7088657825676481, -1.4796907873446679), (-1.7671837893882123, -0.7469609822523047, -0.5391053296474655), (1.1310737750715145, -0.8742919620600933, -1.6202117290549187)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.3340930233173077, 0.18911045614700328, 0.1871905923466723, 0.27951040104557706, 0.42813097861930577, 0.43012525812216074, 0.3099098774528696, 0.31089469057053826, 0.28615100003977106, 0.27696603172709083, (0.04091708649142566, -0.15047397762131764, -0.32951829901134455, 0.9290614953697808), 0.2232892258145728, 0.09730568179157387, 0.12485200317450389, 0.2794372862366689, 0.1667547282999079, 0.13653676225090766, 0.13785368033539272, 0.39575026489670434, 1.5737701863120186, 1.0688659237483278, 2.014920516872462, 1.455512606446959, 0.7985079224417538, (3.4794083364767694, 0.5120820614687096, -0.46277991877049396), (1.4060866910168226, 0.25666874005151996, 3.3002139724604853), (6.715530912081958, 0.662405828972388, 1.8189608245741673), (4.486790963060857, 0.24635065455613203, 0.26896522588692084), (-1.1610280009265868, 2.168497028910334, 0.848865419602709)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.36791721068037403, 0.21039851135552579, 0.226373712991052, 0.27514870422623955, 0.4417765392629683, 0.4509149190755756, 0.3239075272709716, 0.3333943021736449, 0.28615100001160404, 0.2785370116529518, (-0.019216444092259297, -0.13633476757103696, -0.12022715973617211, 0.9819800940064274), 0.14375279494028717, 0.12424687575780582, 0.12087086145943038, 0.19711256899250634, 0.22574836730239967, 0.22430995618616434, 0.24480432059661256, 0.17291101083761046, 0.7669237449398875, 0.6985735033149539, 0.454477264640875, 0.4538418345906375, 0.8109938810264049, (-2.76766939112204, -0.33930097512671953, 2.318415133507215), (-1.396986716528072, -0.3340613157176975, 0.26676045377032986), (-3.5043063956444067, -0.07878766090474043, 0.1674594799635829), (-2.3908460414857133, -0.2942722858254403, 0.8236383418852471), (-0.013269616764009395, -1.5343106350900122, 2.5226623577916225)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3882800770871851, 0.22092345166518187, 0.22439591246750315, 0.27448010023655356, 0.4473538905532853, 0.44942806387091033, 0.32982892538676156, 0.3328751861402146, 0.2861510000573604, 0.27875238332704977, (0.003066695233352192, -0.18165071492632803, -0.02550601166534838, 0.9828831156727756), 0.11285489314761576, 0.12777787442039412, 0.11895490784172395, 0.31195924595019614, 0.31293315261763555, 0.22156033418537516, 0.21826903086041763, 0.3381443298506312, 0.2687847108222384, 0.19255314298299808, 0.11433114508736207, 0.07624301058169303, 0.7665656147509545, (-0.04185394479314297, 0.28823853304803393, -1.0803563779550533), (-0.370179086977549, 0.1425697376510131, -0.9405224223920636), (-0.599109403649619, 0.000141443805139696, -0.597941210612261), (-0.655853150160286, 0.11053450440083279, -0.686341396066612), (1.1993825046155648, 0.15639535589079756, -0.41587416727949833)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.40701637180901484, 0.23650798974862386, 0.2297748003044451, 0.26349519140222893, 0.4543654048277761, 0.45202442003683185, 0.3380205529943751, 0.3338533808232167, 0.2861510000466255, 0.2787573403540787, (0.041690949617232895, -0.1808840473901158, -0.01309844615261244, 0.9823963075945434), 0.12336753451530022, 0.13625131013225864, 0.10904118259380206, 0.11412573064937602, 0.16095694347291703, 0.10924963222404761, 0.0804298367058382, 0.19820046242564449, 0.514455040130231, 0.5658565383538847, 0.28554511281750805, 0.49313380606603835, 0.40286177222252323, (-1.0861537856521366, -0.5531157226710572, -0.8845511035954468), (-1.0103389340760587, -0.3510684367613006, -0.9342915533690808), (-0.4291188233490968, -0.06870983819468157, -0.3176640307854639), (-0.7342944389382775, -0.2605071794371596, -0.4219361982143761), (-1.4240624052482325, -0.26823132097101876, -1.7374703880568325)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.5876838176784589, 0.2316774555913728, 0.2968617956004823, 0.26176584861707725, 0.45174951357085574, 0.46686882807277513, 0.3364204512145611, 0.3542747650783057, 0.2861510001087543, 0.27874603167237677, (0.04883670345104228, -0.23927291067490766, -0.037394938675400974, 0.9684519644232983), 0.1686832586672929, 0.15656313673659625, 0.10915495680324522, 0.24419694623142874, 0.717090074634914, 0.1593159993920679, 0.13141100915496023, 0.17497993599340575, 0.34119575067976693, 1.392860994923808, 0.21683141825695748, 0.36208850185332697, 0.3076631013781086, (1.2173975677949231, 0.6915073699446621, 0.9042938402280649), (1.669199099338075, 2.3098892106654123, 2.372577560318632), (0.9260647193663147, -0.23998020727584168, 0.13251618345807525), (1.1587616478392446, 0.8097252857593438, 0.7479368058750344), (0.7150802522173039, 0.9051200487240258, 0.447843777185263)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.7509599240440683, 0.22901396392645654, 0.5072354480962936, 0.26128142174734137, 0.4499791874100504, 0.450591242990868, 0.3347733316333689, 0.38880472206844763, 0.28615100011776906, 0.2787072181831044, (0.048240547472928295, -0.2866986825196912, -0.04187720648656134, 0.9557982347561306), 0.2936309718479838, 0.17687538959132337, 0.1144915847985579, 0.09718575303823603, 0.3177688269880694, 0.060934522901873976, 0.05533145104441301, 0.017478878243596813, 0.6789166858662524, 1.0250533852714916, 0.4393511054779117, 0.34620052594790945, 0.37569812895516086, (-0.8362370843143305, -0.6137512141995378, -1.6951634623010001), (-1.1741157520516272, -2.3938454935144886, -3.7745534114165364), (-1.1063216617843512, 0.2421087868130407, -0.4714553577730123), (-0.6440259473186227, -0.7861565471230183, -0.9200268710617214), (-0.5066468549085266, -0.8199532396847431, -0.5383605043594479)]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.7194197903840419, 0.2537483439636711, 0.365488601780524, 0.2581833181045236, 0.4624068837780449, 0.4800898325088515, 0.3460791812275528, 0.3703983026711433, 0.2861510000418763, 0.2787809364446095, (0.06669524056834221, -0.20957950222505856, -0.031770391682787454, 0.9742969946857202), 0.2270991301753969, 0.18079531928637724, 0.11214534698096126, 0.06905546080704773, 1.025268190681269, 0.014551956276012419, 0.03328353669398439, 0.06873190826545822, 0.1163111365698992, 2.5751621077095748, 0.11896341269706485, 0.052844830202387366, 0.1519699195852954, (0.40856683568626084, 0.3040603809959741, 1.4546133165316677), (-1.5498625481487065, -3.2659807877128486, -1.048492187322207), (0.8964878801710241, 0.0007730096767109007, 0.6557700113280496), (0.429276351605528, 0.19793806371812583, 0.6112877287962375), (0.25245285078088475, 0.2097686779291763, 0.9510548109654282)]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.4605191563801813, 0.24942929781296866, 0.2609076917133682, 0.26025136838849355, 0.45998865351183915, 0.46106131037639847, 0.3443291882061627, 0.3432221138776963, 0.2861510000538315, 0.2787897864036361, (0.07913255686822494, -0.13446716405960749, -0.03572408666296072, 0.9871014360143948), 0.17914387273969395, 0.15035069944341858, 0.11110536871191883, 0.03864865533341786, 0.12287430602705597, 0.042905910094116685, 0.014395937179567803, 0.04168811124831228, 0.12370906819807068, 2.1340390357462815, 0.10206561440691826, 0.07941902604146524, 0.19860921492290085, (0.2995503609113199, -0.1740970413791123, -0.20562374082049306), (4.3586667228593265, 5.9771587488417905, 5.709367335780039), (0.02567459898270963, 0.04791505354646319, -0.17640185476199965), (0.08983052218556198, 0.024561508937601895, -0.05211282767521919), (0.14170085692215606, 0.10977403750096748, -0.6548141498049151)]}
