{'frame_counter': 1500, 'label': 'scared', 'lma_features': [0.22649230014893945, 0.16469220319189143, 0.17445679605281225, 0.3105245222168099, 0.4160444846407861, 0.4165746611541322, 0.2903687263947227, 0.2939452627535571, 0.2861509999938051, 0.2787009998343802, (0.01544932391126056, -0.0878372102139107, -0.009774598318503275, 0.995959322012535), 0.06390183605390962, 0.07331907996916077, 0.1382700490987476, 0.06316789897534807, 0.08551167934066403, 0.033991086909753894, 0.02311008606774585, 0.06895913782055418, 0.3402854668186527, 0.3035258917166472, 0.11961900586889088, 0.10253221800630925, 0.20554707001730718, (0.27814534044848416, -5.948475067096837e-05, 0.6988014341560889), (0.21055152681345235, -0.021763796696736115, 0.8703756346349361), (-1.561307201391469, -0.30664878034233034, -0.8450770746835672), (0.31575921330869416, -0.07095920144061263, 0.6419681425428034), (0.0030761770448017867, -0.049275692628183876, 0.14938287578068188)]}
{'frame_counter': 1560, 'label': 'scared', 'lma_features': [0.20933017494561126, 0.15945876141064202, 0.16707393304565704, 0.2992572586892567, 0.41408075941967143, 0.41513127927166354, 0.2881533459134113, 0.29280933670294573, 0.2861510000036924, 0.278745931500486, (0.012390453234600399, -0.08639266184011035, -0.015098539203836935, 0.996068627499597), 0.07089494093825725, 0.07008210917179941, 0.13326381992227235, 0.05019358763627715, 0.06352653615315795, 0.02818280156267916, 0.021815631091941665, 0.04775471577960276, 0.09415475257233887, 0.07502353966875523, 0.028512887547956816, 0.013506144628354162, 0.09954212886980449, (-0.1556584492434403, -0.04089516069764354, -0.7389035267758812), (-0.0457572241651476, 0.007822086066880729, -0.6029578485246649), (-0.14842335546297303, -0.07554634046021991, -0.24412674616199226), (0.04232835036697136, -0.0003415186328219466, -0.2122708863070828), (-0.022222660960652174, 0.007736606218736952, -0.36405608039816606)]}
{'frame_counter': 1620, 'label': 'scared', 'lma_features': [0.20791589781124473, 0.16006613129726838, 0.16027353773974343, 0.29322926009041095, 0.41502066530273507, 0.4127978999295534, 0.28883082967893514, 0.29126544428985685, 0.286151000007721, 0.2787112204592387, (0.012687071429099408, -0.07940338070467404, -0.00930253868533392, 0.9967053996583457), 0.07072491396410015, 0.068831471263991, 0.12850358125411945, 0.08934743246649, 0.08132358375343444, 0.020648337807769996, 0.027549034363187445, 0.06472211106636043, 0.0861127923301245, 0.05639257666779661, 0.020247821738506935, 0.025573301345915563, 0.03913434555264124, (-0.14419178989018855, 0.00880541602252638, -0.04594965644803839), (-0.10008859251905466, 0.00735178047765217, -0.0744785070250571), (0.04381929768074766, 0.026943953185508684, 0.017770111026649715), (-0.02141596299950388, 0.008125477394393288, -0.029564037695464673), (-0.24926774406457053, 0.002582113939412878, -0.04009638114568803)]}
{'frame_counter': 1680, 'label': 'scared', 'lma_features': [0.20805397848792326, 0.15894201079339335, 0.15767942553533593, 0.2920632104278762, 0.4157342221704016, 0.4143609182614488, 0.2892175707548111, 0.2922033069018634, 0.2861510000110782, 0.27862332166624265, (0.010168455421712238, -0.0799559341444219, -0.006844610047199813, 0.9966845407571711), 0.08105358997469474, 0.07024224916026435, 0.12718237865906987, 0.08050533652610016, 0.12095352299474435, 0.07081593068133216, 0.05362661278042614, 0.07167280052222542, 0.12977587896561604, 0.1841259102311914, 0.10228438395122019, 0.12483291801373725, 0.017672605235046136, (-0.16378377721935378, 0.03938872229949464, 0.36603765884274164), (-0.39200953709346775, 0.04408932627968376, 0.22425085658866362), (-0.15504783344121797, -0.03670661544193643, 0.1801085420176589), (0.10716288982120492, 0.24294332003874652, 0.10176548221650861), (0.05193382947509084, 0.026435546095148865, 0.02517281701853813)]}
{'frame_counter': 1740, 'label': 'scared', 'lma_features': [0.22692705009042669, 0.15399029404303427, 0.1626355302835138, 0.27242664724268073, 0.41389157304577395, 0.41801692774254445, 0.2876039866212088, 0.29574546469838847, 0.2861509999756544, 0.27849754313023467, (0.005354296638259388, -0.11247635698572168, -0.0082252725159218, 0.9935598267278326), 0.05837291968761826, 0.0714267430194168, 0.10610138077047895, 0.060242423631494964, 0.070903578178436, 0.0197747404356824, 0.36414066216207225, 0.032233324506265267, 0.12439096151722313, 0.290323085851083, 0.12275761679329476, 0.7076957756234098, 0.19322613488681076, (0.2438108573512876, 0.13154054751719002, -0.011705227654841721), (0.7124173445016764, 0.13190912015336576, 0.2978090861824789), (0.35543672934074966, -0.00022087227717393354, -0.26434335146554533), (-1.4616188329093838, -0.14726885711596904, -0.37316603420736616), (0.0856606193863736, 0.13893784745366133, 0.3767153960022882)]}
{'frame_counter': 1800, 'label': 'scared', 'lma_features': [0.23473771964106246, 0.14867464513959183, 0.17046477405451954, 0.34267843397253545, 0.4078868310882785, 0.419482777924954, 0.2900114537784775, 0.2949020776848581, 0.2861510000168603, 0.2784663363794065, (-0.007436301975340749, -0.10640821182240749, -0.031574776544835224, 0.9932814515421416), 0.09475454915630215, 0.07523190514188285, 0.1302572057914069, 0.26074588353888567, 0.20590391337334166, 0.3370595260917809, 0.2423511844093223, 0.1626212519129952, 0.43242517911306927, 0.2822399176382216, 0.706501953453326, 0.4724088487024996, 0.29314730819742735, (-0.49107873786501255, 0.004563087938277199, 0.5579449246071944), (-0.6831346652403485, -0.15183651575309653, 0.047217378117073494), (-1.0549636773654463, 0.5737686495094549, -0.8754873947464508), (1.9423343062602516, -0.8305901768394288, 0.4195577039979743), (-0.3756063063125459, -0.15375832080633955, 0.16553084913018878)]}
{'frame_counter': 1860, 'label': 'scared', 'lma_features': [0.24400247935845545, 0.14144711581117483, 0.1916350954251779, 0.4288752264308796, 0.4064793587247995, 0.4279869592269941, 0.2844171425124554, 0.3026999565933051, 0.28615099999622906, 0.27827231190604534, (-0.0011158323454883948, -0.10281326304052787, -0.03712979203677347, 0.9939744368745219), 0.09549125188202597, 0.07957342819816556, 0.17765110769707712, 0.2332911697362944, 0.17204063955622997, 0.3785313992891911, 0.02663585777941849, 0.17412409354671746, 0.8062104561971339, 0.6517696243933495, 0.5438931946686297, 0.5190287588202877, 0.5707460200672237, (0.5344959030632435, -0.6113056419199641, -2.283576481199877), (0.34946875726085525, -0.30226716487815253, -1.7373243116731731), (0.4482478570250663, -1.5612179513043976, 1.1412780501036397), (0.3244335776618059, 1.21808269581919, 0.15594783561977343), (0.12425954397482375, -0.2354116708910965, -1.6143090515607041)]}
{'frame_counter': 1920, 'label': 'scared', 'lma_features': [0.2419739904445035, 0.15231978755373235, 0.18322124259111053, 0.4288258828130827, 0.4140467970847368, 0.42391893796956653, 0.2885210250243822, 0.29836492070339565, 0.2861510000116025, 0.2783036859275107, (-0.0014036265233590118, -0.12072979836588771, -0.032579234437357114, 0.9920983611869775), 0.1038444033035226, 0.0805203072127092, 0.18927665354064033, 0.06330007921190384, 0.10432659100611394, 0.03652554557875581, 0.032232872056656016, 0.09948355330778595, 0.34115192955420526, 0.16004062908645308, 0.6865996677766535, 0.10335320983499353, 0.15917740675373138, (0.28172833858395485, 0.58900069014146, 2.079532991105725), (0.026201450047486308, 0.4354653953885874, 1.5497011141237738), (1.4767485532443092, 1.439497659992919, 0.5685386698480142), (-1.070686156533081, -0.4764756582442311, -0.3595053088939759), (0.41349685020084115, 0.32642588312845255, 1.2822322110183029)]}
{'frame_counter': 1980, 'label': 'scared', 'lma_features': [0.2341265178508674, 0.1509334677498644, 0.17974989655040344, 0.42880833277783437, 0.41339398248107695, 0.423728395048069, 0.28706823301034023, 0.2986915769341461, 0.28615100002535393, 0.2783412336610463, (-0.007291370760814689, -0.12719490087793273, -0.025533961879412488, 0.9915191460388141), 0.09898243611877193, 0.07843037953986277, 0.18861757365200701, 0.03652115350391992, 0.034560242454687015, 0.005714329024234572, 0.015169649315096716, 0.0387397034951971, 0.05914284180204242, 0.1476891963559639, 0.06607813960923323, 0.06369862139159162, 0.12835819008184648, (-0.31417352115097774, -0.11085899789783049, -0.4578200940297221), (0.18157892050567837, -0.17593891094661895, -0.11091238323311581), (-0.966685997680298, -0.392713385425032, -0.6813728034913273), (0.2974237371417674, 0.005519678025071695, 0.04529447763862571), (-0.1683316642805881, -0.08238180556848107, 0.06610302305329752)]}
{'frame_counter': 2040, 'label': 'scared', 'lma_features': [0.23512359867062965, 0.15157618156331695, 0.18112460755747148, 0.42226538250606044, 0.41362144421789904, 0.4247499521046622, 0.2871503564248436, 0.29883447742612473, 0.28615100000618576, 0.27834159495961514, (-0.007983010970092248, -0.13669728403132972, -0.026042388553556825, 0.99023150563885), 0.10327059538437008, 0.07935875233264603, 0.18408283921965043, 0.048720161357710096, 0.05726011953690384, 0.03565986623599222, 0.02596753941340861, 0.05515633762998994, 0.10338348347335052, 0.04975397707372653, 0.06968798430503785, 0.060750392250841716, 0.06639985087542628, (0.10903712492734385, -0.056747543310798676, -0.01581465612213684), (-0.32431224805978864, 0.03021739083886299, -0.2222026783181028), (-0.19630711289991165, -0.05279760877809503, 0.07837021495663077), (-0.2030308332330577, 0.021135626658480344, 0.135645665595316), (-0.005363523211331156, -0.03936570945905338, -0.3491441451160959)]}
{'frame_counter': 2100, 'label': 'scared', 'lma_features': [0.22780102205014624, 0.15382638648989547, 0.17710078601871976, 0.41147592020650225, 0.4129950150291181, 0.4235125218865564, 0.28574803980458774, 0.2972731188165012, 0.2861510000476419, 0.27826257279905314, (-0.007055283044266104, -0.1434742870567654, -0.025493234257872536, 0.9892968916390131), 0.11068177424936523, 0.07674986125167987, 0.17524105919947924, 0.11493515977080643, 0.1198916522808587, 0.02825578668442925, 0.04933598928611504, 0.07167643107740815, 0.22416697748143224, 0.13766755534636235, 0.04271846523986191, 0.07971092525695524, 0.03491417082378185, (-0.43613081580804813, 0.05214412030963711, -0.44036229032446705), (0.05823813813836409, -0.02758073902374747, -0.2189887858649815), (0.07584541979277137, 0.05662589625083525, -0.18735227743857052), (0.034348198927903084, -0.05377338908176199, -0.228717663926576), (-0.08707845139254111, 0.03747370316570553, 0.03687093402172348)]}
{'frame_counter': 2160, 'label': 'scared', 'lma_features': [0.24097091061760342, 0.16616080351163026, 0.16574875655172353, 0.4487571091000187, 0.41990913720173884, 0.4190289559045588, 0.29359961799468537, 0.29256725757815566, 0.28615099994486587, 0.2779270964461887, (-0.006273901622741585, -0.1464174250377373, -0.03190542117367489, 0.9886196085051555), 0.138172738063404, 0.07879239528132743, 0.1735492106554913, 0.18627795074978876, 0.100913199214411, 0.038288941748356335, 0.24066016304005594, 0.14651286310963504, 0.22388522008769768, 0.03927877382357913, 0.08230892419817896, 0.4939578916295687, 0.16446044940789112, (-0.1849492452625805, -0.1327763440869587, 0.30835893882044907), (0.07072682706493261, 0.038226879970420846, 0.33621513997722774), (0.11945010631267916, -0.06807273081276999, 0.184027837395635), (-0.32125590845911045, 0.587532329454753, 0.8751274869157857), (0.14082205680259552, -0.13877698849183773, -0.2037760110609632)]}
{'frame_counter': 2220, 'label': 'scared', 'lma_features': [0.25157218289834693, 0.17352136274025362, 0.16713197246275405, 0.5857788790529813, 0.4212252469392664, 0.4181309970148733, 0.30065940646778677, 0.2905223665718855, 0.28615100003043353, 0.27761208565690815, (-0.027222064369568935, -0.12637439510372608, -0.037128994813132, 0.9908475438281905), 0.23545200062399463, 0.08395905071246011, 0.22240335212252296, 0.17872943516054482, 0.1902213335685566, 0.06555488183653074, 0.3168730505920684, 0.12499137981232729, 0.6697485087180075, 0.565554532340373, 0.14168610177427812, 0.33792190263425365, 0.524094683124078, (0.9313921716795708, 0.2678883853519567, 1.2999456360856358), (-0.021431329857760417, 0.030197650461071923, 1.0665766468829516), (0.10808446503428204, -0.08454025634884599, -0.2458673967049645), (0.007172422983815707, -1.0391715967246304, -0.4381919053714567), (-0.20794876949320695, 0.23244237752197172, 1.3126045371315689)]}
{'frame_counter': 2280, 'label': 'scared', 'lma_features': [0.2525671393377123, 0.15570201644045908, 0.18080613253083622, 0.6073655310152987, 0.4093721136583396, 0.4249527182074279, 0.29369260084457216, 0.29790668950080723, 0.2861510000614876, 0.2781359275201224, (-0.026223442419237998, -0.13589924458104272, -0.05103948172274286, 0.9890182769177318), 0.2566304792844939, 0.08409547712890152, 0.2516074923100576, 0.20800996384887332, 0.21717630315165282, 0.049034379427155717, 0.0764034144570215, 0.2973692834601159, 0.13653385569720125, 0.05597069440640405, 0.10524117530163313, 0.6330593836122539, 0.37202517256187023, (-0.7115040300297109, 0.006028128493556828, -1.1526482255469999), (-0.05494303266356848, -0.07026012912540036, -1.0271336887560096), (-0.36376101283516604, 0.1128756755589373, -0.025893625399434406), (1.2010205516513377, 0.14515211699416075, -1.1798372157338433), (-0.21137718961701957, 0.09419655607699262, -0.38364080188918015)]}
{'frame_counter': 2340, 'label': 'scared', 'lma_features': [0.2639673820749726, 0.15986650939367797, 0.18554464737061163, 0.606978642794045, 0.41359834560658176, 0.4269399192944082, 0.29522525340405087, 0.2999676204164831, 0.2861509999772798, 0.27832432351301545, (-0.0028157079024484634, -0.1529030762547918, -0.049819780892720864, 0.9869431528571884), 0.2072823621142973, 0.0873578904336971, 0.25461088078877797, 0.13445630522032384, 0.15923032533500245, 0.01955450966451816, 0.044633711413809424, 0.21201128141245815, 0.15853438863702815, 0.12239633084685796, 0.07198023301809173, 0.10594773476345465, 0.17928001500782073, (0.3177056584798059, -0.2937366650737996, -0.3439515947642029), (0.020036701505505405, -0.0005972998966781162, -0.34556337755181854), (0.020366309795536885, 0.03949875494000099, 0.2292363745374102), (-0.7579445333206483, 0.5013245699027498, 0.7715810428196164), (0.4052658506316025, -0.3101741903868671, -0.9761069006025469)]}
{'frame_counter': 2400, 'label': 'scared', 'lma_features': [0.2648179421567615, 0.15457897678989616, 0.1886117332297624, 0.6006314628621956, 0.4096883454746759, 0.428241773815029, 0.29317019399598937, 0.302072169322868, 0.28615100001262067, 0.278213557500404, (-0.0021929614040244153, -0.15893304420612583, -0.035471032783302214, 0.9866141667119711), 0.17328126701625834, 0.08682496516685453, 0.2479515101306908, 0.2722596480183388, 0.24878924908947572, 0.1303431075203571, 0.07579190105069433, 0.22759038849299837, 0.27626619481451875, 0.19023403492841806, 0.2836286463202917, 0.07486361276098388, 0.034088161687784224, (-0.15941189683222312, 0.14144743019792472, 0.8153223637916556), (0.023984518473306515, 0.10907218557933351, 0.6147374720394784), (0.5721701198019824, 0.10708274365009074, 0.23184638102093835), (0.03624650497193738, -0.2191852689306515, 0.0387535973568619), (-0.10051549078572197, 0.10653203770385211, 0.3854123663923863)]}
{'frame_counter': 2460, 'label': 'scared', 'lma_features': [0.25208670836969366, 0.1615631758251632, 0.16556130034388225, 0.5610556099757387, 0.41504465023998655, 0.41762420749316015, 0.29184926296033625, 0.2918343255503993, 0.2861510000386031, 0.27814493790873107, (0.01077758521569403, -0.16730572181966902, -0.0450356678396868, 0.9844560308294688), 0.1109080640521417, 0.07658616060244548, 0.13782296692939333, 0.09532840692345802, 0.06138146234440155, 0.7857149241191889, 0.18531056734498888, 0.1928448432907168, 0.44223331994143666, 0.5588270142660967, 1.5124058057360779, 0.2547096546190477, 0.2557029795698161, (0.4232119411921049, 0.10246081618292102, -1.3443042583443847), (0.07478591149067615, 0.14415101475642889, -1.4640926967512207), (-1.4292163166796001, -0.024010560102048162, 2.559013482038504), (0.13389806609153432, 0.13550497712569864, -0.36085669325133796), (-0.3014311510808909, 0.2833341120509907, -0.38844434468312006)]}
{'frame_counter': 2520, 'label': 'scared', 'lma_features': [0.20864124755411148, 0.15793064950738966, 0.1653484395453861, 0.1252473966987897, 0.41331766089955396, 0.4140696361328166, 0.28536328393414384, 0.2875472347381261, 0.286150999969141, 0.27833470110733355, (0.04575859859476889, -0.13860906542973148, -0.032557835238282436, 0.9886925331339875), 0.03910714943046877, 0.06979214139127539, 0.03259986079343339, 0.08172020838132157, 0.10784420641789978, 0.17770372975532805, 0.1328649996256668, 0.06341202566357938, 0.10088071875910352, 0.28345602385272733, 1.3565962619765937, 0.5607941769115539, 0.45995908063567087, (-0.5531028813860948, -0.1943797899843389, 0.8313231501080405), (0.20502137313773972, -0.38411390643875176, 1.5495661346655965), (1.0390960786366312, -0.709482058394548, -5.510429505253644), (-0.38114312038031795, 0.11269418170631873, 1.5369544242551316), (0.6622237588627495, -0.48988897875856274, -0.4895239467439445)]}
{'frame_counter': 2580, 'label': 'scared', 'lma_features': [0.25037957700751856, 0.14710650696947936, 0.18174899051720622, 0.5150864968746858, 0.4090461408308308, 0.4254865843646105, 0.28132235342697726, 0.3012201072763004, 0.28615100002040883, 0.2778504189962645, (0.007240801425457958, -0.10120564146887162, -0.02677369746468282, 0.9940044439300799), 0.05847750517260097, 0.07499609669635968, 0.1093032548947491, 0.15643818597191525, 0.09583793412594435, 0.03383375919703721, 0.9211199639976423, 0.15199586493982342, 0.36297584460280075, 0.1743914950671602, 0.39701758616148775, 1.5983586916222796, 0.30025248419719336, (-0.4004441000794605, -0.267442295319813, -0.29587324327063813), (-0.601438361068765, 0.000399857056548214, -0.4471454947037173), (0.525606453060381, 0.8743662320643004, 2.208088572237804), (0.25351998687394417, 0.5342192661685505, 2.0143349459010054), (0.10114633449537092, -0.13920852590700328, 0.7227831310055381)]}
{'frame_counter': 2640, 'label': 'scared', 'lma_features': [0.25376196048117733, 0.13116320115727417, 0.2025998358180533, 0.5797857306268683, 0.3939145080669975, 0.43163121073908645, 0.2803235189081032, 0.30398334033899116, 0.2861510000085309, 0.27802592917423424, (-0.05228390120098703, -0.05437275938690988, -0.05648294610992651, 0.9954178079056442), 0.1348591989084717, 0.08225632666689925, 0.24123203863528164, 0.36213593797889004, 0.35767454867454884, 0.09988899195792185, 0.2429869970244097, 0.2934682959057025, 0.7764833688038066, 0.5412579183416946, 0.22464239074096068, 1.6164774757916345, 0.7711612806288931, (1.0172584934328572, 0.9903365472273924, 1.6051715441016006), (0.4600236122599295, 0.2744931941489188, 1.0554245176283277), (-0.8600056876944491, -0.5285399140285827, 0.7144319542089743), (-1.1073395785449884, -1.7755689477248415, -6.00403779230888), (-0.7178918404956232, 0.6639393644913234, 1.5807610964620127)]}
