{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.3944591990135049, 0.28221769909000005, 0.288368660328007, 0.20649374297388404, 0.3451808046693624, 0.36639259039251293, 0.29773301643328043, 0.2956842200901589, 0.2861509999915181, 0.2776233076478782, (0.13546633672369032, -0.28439447501322607, -0.21832557449153137, 0.9225186380023948), 0.28194164241720215, 0.08626679639395426, 0.08907196878542172, 0.24143200310095334, 0.580925315243259, 0.19162521255041193, 0.2085408335759431, 0.4318651414075373, 0.7081741656855118, 1.1759331719878268, 0.19166715700185658, 0.2776389823435663, 0.518977885350504, (0.07198280433503768, -1.9920804419046263, -2.8963593807493364), (-1.990176272251657, -2.679588866865327, -1.5671368972866375), (2.4757454805704704, -0.9658654843179195, -0.9535782013223102), (1.5928424600749604, -0.12846787505691903, -2.3861801834893406), (1.154269695300632, -0.6951739905883283, -2.0591199395122235)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.7036214170097671, 0.2773016321305814, 0.3777240461640622, 0.20917273229361139, 0.3817327025153778, 0.43515825451982815, 0.3159862258649762, 0.35780307237502285, 0.2861509999661827, 0.2778858901225566, (0.16695484015843823, -0.2880815763543438, -0.1856583734326067, 0.9237820422306388), 0.3610595212425588, 0.13230644430311922, 0.09136499745914192, 0.23282024312725574, 0.976674328548502, 0.37700131383181884, 0.37461204782031954, 0.25647797698874647, 0.7402369850812816, 2.31397135604581, 0.9927029142611447, 1.0002064534072668, 0.7379791458304314, (1.26618996615538, 2.148220137248601, 1.369657756421697), (3.238848152541938, 5.309987792513642, 2.2198700058203613), (1.2824949542670305, 0.6368392958104345, 1.3512855180400347), (1.520165935113571, 0.3504528311220976, 1.9735386630120058), (-0.665343536319797, 2.030737127050246, -1.256448361872506)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.8716136649583845, 0.3087253175030624, 0.5645639805570787, 0.2401822929801346, 0.41332619574861046, 0.51539969208852, 0.3398140055472188, 0.4347651543418176, 0.28615100000443383, 0.2781706929774038, (0.06809189342422436, -0.1777138099301013, -0.18868043511550242, 0.9610280648103168), 0.3989833146522022, 0.1545159774654703, 0.10181543452670896, 0.23318115373743972, 1.210761597213575, 0.09590693702557453, 0.07238896628354606, 0.5385194395405536, 0.876108485991429, 4.329166766401225, 0.7805315414787051, 0.7597686867368255, 1.53400996629744, (-1.1526311746096365, -1.4776497847379888, -2.3314542864215895), (-1.5099813729424436, -7.4006127388600005, -10.176510997742373), (-1.7979821100487312, -0.6750890807650798, -2.8195246023557043), (-2.1251640440784474, -0.1795145286441875, -2.767989617156985), (1.737399462303087, -1.9612243479714113, -1.8922683065583445)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.34264633165835545, 0.2370119645303371, 0.21732206815244282, 0.29438590583842794, 0.3747709218558122, 0.40598184071772553, 0.30457506238516896, 0.3009724910453315, 0.2861509999918725, 0.27836779197359873, (0.023029660492627817, -0.04548093829632518, -0.16746824761816775, 0.9838893800135924), 0.21055560495199116, 0.08063475971334313, 0.1192941260112766, 0.4819374718409162, 0.3590611728509283, 0.4873364348773116, 0.377915255999172, 0.44862822900861704, 0.6579604125353519, 2.122097793789693, 0.8571777779516945, 0.8731509101688991, 0.6367007657035325, (0.5440567162984841, 1.3431949264042746, 0.6829835066161998), (-0.573888137937034, 6.828221222325995, 10.82246879214528), (1.3118239999144872, 0.7463994687399396, 0.07001222593699019), (2.0648910099720212, 0.0818724297239446, 0.12893401901225943), (-2.533484893714143, 1.4425634930224192, 2.634044643108476)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.41443986690323514, 0.24020592877460653, 0.24168625104560473, 0.33470539220685463, 0.3949742982288884, 0.44893346709865045, 0.3189958608548079, 0.33623670201242817, 0.2861510000413553, 0.2785042761886778, (0.02195745745713944, -0.12687413301770248, -0.13383998755122364, 0.9823950732718536), 0.19855809447952275, 0.12387199088174959, 0.13855369615776308, 0.39333479435807694, 0.5014859360427679, 0.21293839763808936, 0.32952652316237163, 0.3783995335569127, 1.721121609013737, 1.6748783140260963, 1.327074840582329, 1.2079026843636134, 1.6187081519813395, (-0.7414399434590517, -1.2408989950659288, 4.361659059360788), (-1.4628800486967113, -3.5593593586129018, -0.3322829200247277), (-2.17231597649758, -0.3174900600202393, 3.741068179589556), (-1.877570998812129, -0.5231514376168949, 3.4823545308671946), (0.383481378725655, -1.286189718069478, 3.0777138300911684)]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.41119793660851506, 0.22245575884117996, 0.23189620912745312, 0.34090711674265173, 0.38291860661279326, 0.4308018703394008, 0.31403934400532274, 0.3280982447116273, 0.28615100005636296, 0.27849689680689965, (0.04422563513932439, -0.19417043402095502, -0.10893585522867723, 0.972718602309464), 0.1854748973131795, 0.11212839993928615, 0.15234531843904614, 0.3588996035496165, 0.16819820387500736, 0.04634462425198968, 0.11062823832071732, 0.3276034122797422, 0.373266876185183, 0.7213265174033532, 0.41787740408348, 0.7406120041891229, 0.32890082004855103, (-0.20165593844698093, 0.2561868023827314, -3.697640948892806), (2.6110048085422406, 0.9485221636976018, -3.8833553721536536), (1.0744815624201598, -0.13634616284105183, -3.161867063059203), (-0.27786350050346575, 0.47000083038771234, -3.5045330047613934), (0.19252353516736087, 0.2842481979420146, -3.567496899664606)]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.3032450990643257, 0.1978511483533938, 0.21744442373945835, 0.33491995505869315, 0.36663612910988763, 0.3845523753274439, 0.3062804914545506, 0.2959819583991678, 0.28615099992973153, 0.27809529005840794, (0.10248816474397861, -0.30320676871003494, -0.1060898915865727, 0.9410815730335265), 0.22155408450021993, 0.08453788467198334, 0.13418527905773575, 0.1808617934789002, 0.05346048969231798, 0.15607748407415345, 0.18892203809009658, 0.17298765076872696, 0.522561131616371, 0.2835421819365353, 0.2241210905271574, 0.24927269145496858, 0.3131038918701336, (0.6549573583046566, 0.22315765373260987, -0.7319786354162918), (-0.9738006586941443, -0.2902659687449276, 0.5080553587680203), (-0.2846800337201518, 0.0789324887249836, 0.84481080586092), (0.6553663082800947, 0.06096448770617946, 0.7651679808349954), (0.7825952904722533, 0.24080404200626404, -0.08784936809213129)]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.25928404965657903, 0.19583749078651838, 0.21686032596113838, 0.28026476663517624, 0.35302285268394173, 0.3590812943347827, 0.2973350730091815, 0.28015950593951805, 0.2861509999786116, 0.27799723342175314, (0.0673649520169963, -0.12241223102647271, -0.16923958376562293, 0.9718451641315571), 0.20584413812869773, 0.07255604919711797, 0.11077195619276563, 0.18303035538567505, 0.4340485895198931, 0.24797036114319984, 0.17835227383628013, 0.29334364026738186, 0.6443627014872392, 0.9410126279417022, 0.4707527541456955, 0.5615406047374302, 0.9244762163560795, (0.9217018935240083, 0.11614920820419705, 0.15398345544982384), (1.6029202239362623, 0.24887547894005113, -0.46118096937027886), (0.7572021072151665, -0.01468478611923496, 0.8566147866439753), (0.5839417446557889, -0.06888395005675596, 1.4912407480155405), (1.039428188071793, 0.12916414723916958, -0.6947381096541214)]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.22872473438718677, 0.23741337921803665, 0.2656199215982525, 0.3310519544935853, 0.3399722894926582, 0.3343823949977615, 0.28514401983824356, 0.2611592206300377, 0.2861509999783103, 0.2779876799078913, (-0.045529095801345044, 0.08519826443823517, -0.18482575830904285, 0.9769360929628136), 0.2712743338963365, 0.05811355403582422, 0.14105319153426674, 0.9305176187174118, 1.0711826398725706, 0.5007877877866809, 0.40577473451164225, 1.0085429894193845, 1.507059181805836, 1.525596941144488, 1.4822656454371645, 1.1374721812178767, 1.6015865831759277, (0.10700655755121558, -0.24052646586861393, -1.9475234419704446), (-1.499648344298851, -0.13972670067921822, -2.0258944337603104), (1.110645885945409, -0.21011628101248458, -3.4776322772783725), (1.0379890565036751, 0.19817427577229307, -2.8274271716103243), (-1.3187857588876404, -0.10552506950388185, -1.9857206993488816)]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.18997564532095135, 0.24269308678853357, 0.29195740470365844, 0.3103620972356469, 0.3263941778864286, 0.31775112261806987, 0.27606577219272765, 0.2500840600263829, 0.28615099995398435, 0.2782820776115761, (-0.06787880069731259, 0.0756264210706035, -0.1544199873946044, 0.9821061576076845), 0.3205244844899119, 0.046503268410235235, 0.13168257984810355, 0.4582721529459116, 0.4625377222861141, 0.29968053895529984, 0.43654842161450175, 0.3162631464480971, 1.503250957618274, 1.6601517794802643, 0.46272284976685835, 0.1278589002569391, 1.562174243570416, (-0.6246023087752774, 0.49610445935521774, 5.7820107470545725), (-0.11460967077361794, 0.48836752801272443, 6.325943744411193), (-1.802639326778336, 0.6934280123605618, 3.3059983471663603), (-1.2355966078713858, -0.4407742330365718, 1.7341774789619038), (-0.1269110977677188, 0.2084278260754875, 6.3167655099921465)]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.16902832274616741, 0.2591903085279068, 0.32538654209181184, 0.2824724125412422, 0.31075836385275657, 0.3089398390032018, 0.26743470742460357, 0.24660292281572577, 0.28615100003930855, 0.2783829759665554, (-0.052184831062068004, 0.022909739914751332, -0.13805586462353156, 0.9887833176684282), 0.331446568106277, 0.0403266458947015, 0.12950268728029063, 0.004136485422436401, 0.0035726221583664347, 0.0007201579282099976, 0.0009993358478284488, 0.002216689068381062, 0.9140606675562813, 0.92244304985417, 0.599352022048263, 0.8742785785362116, 0.634693252573571, (-2.029005209347863, -1.0396925354575934, -2.375111752174673), (-1.384833582918132, -1.4409039536684887, -2.5406302617640204), (-0.3461780790472302, -0.6372415476793682, 0.21679200597102088), (-1.482612085898125, 0.04827052783846164, 1.1841401878550482), (-0.8833017217322487, -0.5228592407585211, -2.3134365617394224)]}
