{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.40002537583774783, 0.21633717787341245, 0.24892905489823902, 0.33541049514429716, 0.44510647468084535, 0.4615197778697808, 0.32607904769066937, 0.3425101426721018, 0.28615099998075527, 0.2786349090042255, (0.009182789443632277, -0.11526613242216, -0.11516625421080723, 0.9865034707632399), 0.16314104830176385, 0.13569547965723067, 0.14814872749929156, 0.20038478171509985, 0.20158100030776538, 0.15006914153171794, 0.10243221486988022, 0.19497806653982716, 0.9125259652483474, 0.9021785326107202, 0.6371000866939152, 0.5031018661727568, 0.9066549507976218, (-0.5227615990553067, 0.8156429355792785, 0.23175702911178897), (-0.45359834665754306, 0.5569007428487813, 0.6672198475351108), (-0.6523394298959815, 0.5727654792356178, 0.17836382400702622), (-0.10841646004953098, -0.23933270890223968, 0.4697321084050756), (-0.7365487843854011, 0.6964795816287861, 0.40410044538506007)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.3935104502852179, 0.21573307612283316, 0.24600831581109814, 0.32914959189604154, 0.4450408761565335, 0.4603681566345345, 0.32580158737563697, 0.34063015451932543, 0.2861509999914638, 0.27848734718733875, (0.02561773252845808, -0.12154810664412664, -0.14979777950124115, 0.9808478830545205), 0.16268537732549998, 0.134254403870885, 0.1511675758918447, 0.11385458131692257, 0.10898718781895571, 0.0717332629479596, 0.07390408005876642, 0.13402979238579485, 0.20619267368677657, 0.27516283302464967, 0.22603931367978053, 0.13776766612960226, 0.16616900890538547, (1.4620570172621523, -0.9591393936794521, -1.3252850000757905), (1.7043461599397398, -0.7497140251880046, -1.290970325761367), (1.288467782672452, -0.8066810045616715, -0.6627935764293507), (0.23643577294718732, 0.43930937202282516, -0.9715120080937085), (1.0954802895603368, -0.7967698324075645, -1.5814095981751741)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.40048387604373925, 0.22202623274466887, 0.2440346261508837, 0.32839830141003035, 0.4487360202853452, 0.45916899559923025, 0.3289687324358582, 0.33964677097338125, 0.2861510000244965, 0.2784398464753086, (0.029257578801943903, -0.10317411238678777, -0.1401798348397226, 0.9842519810350668), 0.15965632424213977, 0.13604550483089858, 0.1505505256898958, 0.04022686911293805, 0.07405653215750817, 0.030505585787342786, 0.03284101176662575, 0.03332052420541416, 0.3060218857850507, 0.302565985941782, 0.17716265788704408, 0.18798733596884665, 0.3176076826951886, (0.03797525643564548, 0.22282055883625507, -0.3993861962437957), (-0.0929462442515705, 0.2186721534734124, -0.4087542926496077), (-0.14723834810647585, 0.24330161799411965, -0.31083273780457565), (0.4192094827965578, -0.1789855127337483, -0.1983223425128724), (-0.13111098929540432, 0.27429910986051453, -0.464875881089835)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.4070368582929222, 0.228219330266405, 0.24383055788654462, 0.32774208852967057, 0.452153611265935, 0.4589656572797712, 0.3319207131618541, 0.3394471838588447, 0.2861509999798592, 0.2785232112048329, (0.02708010199891852, -0.09223192286145288, -0.11472480721521616, 0.9886876161750398), 0.14817210839026962, 0.13853648990655004, 0.14989144238168794, 0.08353454170941546, 0.06863753115514107, 0.041939559537662416, 0.0495340188608989, 0.11310585379240573, 0.115528419891082, 0.19209069951734092, 0.09210338732338282, 0.09987230317404333, 0.16586132696169478, (-0.404610793173247, 0.03823276854646007, 0.35748123859380954), (-0.6818720971833194, 0.05253931961007208, 0.2508509970762631), (-0.3067916280280212, -0.004399844669460196, 0.14092463523666865), (-0.320078630228398, -0.04685192245531722, 0.1254702027008694), (-0.17504454497393063, -0.047605966866594684, 0.3894395924411267)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.45733690769675617, 0.24256085823209902, 0.2555187104104077, 0.3279504518341823, 0.45789975401932925, 0.461575918894848, 0.3371363365608345, 0.3422187497905767, 0.28615100003067395, 0.2788437950885357, (0.007421937009384344, -0.11159954843658133, -0.03620920505699069, 0.9925102206426976), 0.10233116432760081, 0.1468568338974001, 0.1461531263519191, 0.13354138163051657, 0.2695528848056348, 0.08256817258718585, 0.1351668234599993, 0.41055829177026987, 0.18917651480005837, 0.5430055722113674, 0.15942004021664152, 0.2841014768167459, 0.639092234929235, (-0.21486859332175268, -0.10084522859172651, 0.21634083716623032), (-0.7447482610723481, 0.07095881872395271, 0.46656922998604955), (-0.19164493785272008, -0.063664848262321, 0.20179800131504066), (-0.47372113866255905, 0.0883090320096338, 0.2377588390978218), (-1.0428549756479182, -0.05477142309160321, 0.07240551379567961)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.4661073389432549, 0.2517584829627136, 0.2709433171787654, 0.5722566426404571, 0.45610354046382917, 0.4692633364940587, 0.33563325611889244, 0.34972137062324227, 0.2861509999879423, 0.2788681751946078, (-0.02230309818206411, -0.15157576309107215, -0.04012444222881722, 0.9872892564527673), 0.24954948065978458, 0.15231873936521576, 0.1972780665466626, 0.8927562727753263, 0.8565026874515211, 0.6259666481784041, 1.3877806412056803, 0.8238129350258995, 1.6438171863150897, 1.2097938147840768, 1.138612452963085, 2.5175004627102258, 1.0403950521361867, (-2.6120432288313795, -0.09459950350398838, 1.3799482932314109), (-1.1583393991440225, -0.5355836124348023, 0.5998196739028021), (-1.7233649727909537, -0.1535725123460685, 0.9664915955487348), (-4.455576011230024, -0.04542118174196097, 0.33928637890114643), (-0.3587256371729355, -0.2795008788028426, 1.4193378883451393)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.4710767948655499, 0.23213444510415102, 0.27752929062163106, 0.5584836757609474, 0.44979045825431124, 0.46876934897290595, 0.32836054103674794, 0.3519053998361052, 0.2861509999818694, 0.27886217746149156, (-0.006913667185307238, -0.1294089153833599, -0.07483417264097594, 0.9884255218572265), 0.2504558662080746, 0.14759714850178057, 0.2081864545742385, 1.0158031411084878, 0.9618361916717628, 1.1358064402433383, 0.527017492084125, 0.8711294382987256, 0.8575590900890966, 0.543487761506172, 1.4292448390360546, 1.728101933134478, 0.5047638677903362, (2.3047745732375544, 1.263881344381491, -2.6250439977608147), (1.6995907413503328, 1.3388398662288026, -1.2743498994241182), (-0.1304468681038653, 1.4288752163801566, -2.5035030652774597), (8.457016623392384, -0.07689906449356854, -0.7457555355241183), (1.4218302402496663, 1.369447512804646, -1.2845526030558352)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.4710386280632427, 0.24720063989987168, 0.2691888756992163, 0.35762406968317956, 0.45745209182177243, 0.46832536146943, 0.3361978928281435, 0.3483901020698718, 0.28615099999367427, 0.278879567833742, (0.023836421063697884, -0.08355289776963179, -0.07515929392344592, 0.9933267430285535), 0.14695975666584626, 0.15227169899405532, 0.1411592961958425, 0.19287748658140538, 0.3409909444735469, 0.12408186544100311, 0.11858775745713987, 0.22065692757306535, 2.2054569916602094, 2.459789130957195, 2.1421398800131826, 1.1089679701670738, 1.858372729889559, (4.984132215682728, -1.5986234853576216, 0.6013321560434206), (5.217898907800963, -1.1592815736916346, -0.9833240773262579), (6.2750481073811155, -2.2562940847741504, 1.8535015637473706), (-1.262535135610177, 0.23526086249603573, -0.0626761924308532), (3.5343819409740123, -1.4505889886694447, -1.5375634228278257)]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.42860332752858454, 0.2609118848378587, 0.24929038773258483, 0.32355485806029866, 0.46147317909037827, 0.44885780856778323, 0.3396723303326446, 0.3332832924652168, 0.2861510000062768, 0.2788889960441942, (0.005235174085243213, -0.08657616694133626, -0.05592198604010769, 0.9945309945754447), 0.15527628048627204, 0.14051432196668287, 0.13704050414661922, 0.227711013545208, 0.2613780135242611, 0.19211567129995447, 0.3243486731971688, 0.21501156686472453, 0.20348187662312583, 0.2554665435359557, 0.5408144499844051, 0.635281400841696, 0.4766319660900281, (-3.9435945243263326, 0.536872853788041, 0.7322093412850275), (-4.689231727283012, 0.2985227394491021, 1.9248451619788414), (-3.087047514196529, 1.3811578723068612, -0.43595424369339586), (-0.9546225727471711, -0.170894427084457, 0.7527296128133862), (-2.5229747766131148, 0.4273190991578719, 2.0728276953387823)]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.4508675406972403, 0.2583794041186114, 0.25716463662828554, 0.2949673835183267, 0.4653348857096567, 0.4585054685522778, 0.34292196866778407, 0.3405789777578271, 0.28615100000765786, 0.27888637740596955, (0.003984361136932526, -0.07762346453548134, -0.030557017064770136, 0.9963784949128138), 0.10777668170188394, 0.1515938973057269, 0.13234623552662722, 0.17968655000095585, 0.15274427986768094, 0.2295921753001617, 0.22482032329416107, 0.11498675902939538, 0.5447860306407433, 0.6355423423070442, 0.43794169017417145, 0.39704139831763663, 0.399801097039764, (-0.5677894478875878, 0.21813842848163745, 0.9385637678505208), (-0.7058708847989372, 0.12481885863213371, 0.5482109727330942), (-1.082776724896684, -0.05731571135139246, 0.9065561719175532), (-1.750151415864714, -0.02676705038717242, 0.24042385842654568), (-1.2577702197825964, 0.22630301660345253, 0.13717194722771442)]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.44280806017136065, 0.2614332641861367, 0.24735163270450494, 0.3001557078148582, 0.46652520311761064, 0.45694512660117825, 0.3437937607006418, 0.3405615586815521, 0.2861509999584978, 0.27889067638729886, (-0.007146367011896542, -0.10289247495605705, -0.021183525041567473, 0.9944379895475949), 0.10782181869453107, 0.15075174370039957, 0.13668890257876318, 0.04292643556843025, 0.019860785357042977, 0.03579444677449296, 0.020162295665997292, 0.010109922759079433, 0.3022135124282033, 0.3190457754207373, 0.5143571132610583, 0.4753606053192807, 0.22096472458070512, (-0.16420802002286727, -0.32052184491185987, -1.534534536441405), (0.4011486832708524, -0.3089945715271085, -1.5933904256371711), (-0.6594342657336796, -0.42595713667501367, -1.5694204101605709), (-0.30827014995615265, 0.05784666309585007, -1.0408425393665768), (0.1586311167244947, -0.3939484251750365, -0.9038163257790295)]}
