{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.888362651902726, 0.6919721702534889, 0.6642046013537911, 0.3942786732544357, 0.5075634846399039, 0.4755833471876463, 0.4511255260439195, 0.43756481125019464, 0.2861509999900463, 0.27852835499459144, (-0.017941196574938575, -0.08315116100134447, 0.09232082697576344, 0.9919351260332109), 0.29668596909325684, 0.07961513740687684, 0.1796257492447654, 0.2812774176026937, 0.40789754274323897, 0.058806158128417184, 0.06383623798501264, 0.025147500997141106, 1.3198795157058307, 1.2472995850367048, 0.1921906095726757, 0.15386970204938455, 0.07377281879021293, (-0.30154771635066524, -4.3467888866476585, -2.299198463853291), (-0.3394695162973136, -4.643554180897254, 0.5369240693511728), (-0.20376363836914635, 0.06106336565455939, -1.2632322251378767), (-0.09653036120664282, -0.22819771052735538, -1.1822127326927188), (-0.7466528463265476, -0.1342722656603712, 0.4268046563358858)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.6489510630094907, 0.6836127498351313, 0.6560921582804073, 0.40140737879915706, 0.45874383805372076, 0.4233799657505185, 0.44163427542332756, 0.4268061303156832, 0.28615100003285765, 0.2788178097697639, (-0.004304419648115743, -0.09649036160570759, 0.01068979372221374, 0.994718392282328), 0.258568242123345, 0.043847904784626995, 0.1812693112252547, 0.24677682039903467, 0.11777645413328358, 0.08229316241423267, 0.12890983390650854, 0.104617567107867, 0.5660766826931952, 0.61581790956221, 0.18022390574338623, 0.2545980398899969, 0.1992136170135347, (1.5320942053137543, 2.10469827112075, 0.41768504226448266), (0.22902703393431878, 1.328468313487031, 1.9485866332917805), (-0.3982723052339949, -0.042100776963071906, 0.05866504672476047), (-0.5823254483560305, -0.16775397369362954, 0.06556231002952373), (0.22117471009901024, 0.03538447820919188, 0.3233538371724807)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.48868353645074963, 0.6741911168917197, 0.6475742238763862, 0.40806973875755403, 0.4273314689950695, 0.3910523150118323, 0.4297075662036551, 0.4085398066114708, 0.28615100001348776, 0.278756402754725, (0.004133607828907988, -0.08802966893717636, -0.023193494100496245, 0.9957194864462824), 0.19612215714699366, 0.027752113400396107, 0.18454859879842206, 0.14063978056610915, 0.2640813278161848, 0.07446994860495483, 0.030270290828852044, 0.04309845894450508, 0.38850403189125865, 0.2972556053647793, 0.02778074752881027, 0.20263394689868963, 0.2804502491830391, (-1.6338754478969229, 0.37456805774722035, -0.6925418161166745), (-0.363558247960416, 0.8906710438289895, -1.3654855441583482), (0.25246787559083117, 0.07615965320095053, 0.2806483525904886), (0.8259644272118081, 0.25752216656460436, 0.1484378385548677), (-0.7966206637442461, -0.01096592606552349, -0.5338756782469298)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.29195330672031783, 0.6551491874281288, 0.6206703287864795, 0.42412192712132607, 0.3982496117434632, 0.353687791949128, 0.40249640168324213, 0.3721044800008305, 0.2861509999965999, 0.2788548797380995, (-0.014035525201140278, -0.053232432160304884, 0.004054489239093473, 0.9983994467435321), 0.1866232039594842, 0.01868235797211064, 0.19137589037227432, 0.0633287174293162, 0.11518605238243547, 0.13894007843553655, 0.12386741030859973, 0.06648878059689707, 0.2670938565859393, 0.3928726798764322, 0.15405048426554374, 0.20326476016997821, 0.057980728007076494, (0.7588947911451136, -0.17956011772300506, -0.011596481206987086), (-0.13561355685272147, -0.44973115724553203, 1.248170646476101), (-0.2888156940949358, -0.06627640426655557, 0.16897008964856575), (-0.7316706730179696, -0.019434487303166437, 0.26927261545609227), (0.3636551459915296, -0.014247452253249193, 0.27010060603788855)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3392681082256212, 0.6283933112264053, 0.6016675533551613, 0.42832177977515085, 0.3806858185924966, 0.34598134687730725, 0.3634731946608355, 0.3440321802440154, 0.2861510000037413, 0.2788205622250554, (-0.024326405329240314, -0.13249126532320274, -0.009139455718714516, 0.9904296884640154), 0.24189355394818973, 0.0230809636444858, 0.19305273095013364, 0.10019401047112758, 0.1784299107671495, 0.0648339507880836, 0.0732422894519976, 0.06753974638350663, 0.21664979790319547, 0.5126496276145357, 0.16530183861005832, 0.10664764905291364, 0.0683233265682868, (0.26951579489639244, 0.14344522032738993, 0.3018983775738606), (-0.19752376484808565, 0.4341500847741546, 0.32906774836129493), (0.5810975895436918, -0.050268638667867016, -0.16061682449943593), (0.5210452100244147, -0.14579013315135558, -0.2920867510596459), (0.05175361940591827, -0.03803460713731788, 0.1411922005766142)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.624280687372771, 0.6580644255827991, 0.6306345026401569, 0.4444551405058269, 0.4302402183896036, 0.38883721240967783, 0.4123194788488175, 0.3964650764408572, 0.28615099999880045, 0.27869661025606607, (-0.02651348184432929, -0.12659114526369147, -0.023832890761260432, 0.990888642486724), 0.25737361738322945, 0.03792830191882072, 0.1933698599344195, 0.420660837156062, 0.2458253554394774, 0.024109508898103423, 0.039773780214382826, 0.03911599321376894, 0.7540807823201616, 0.3865479246217547, 0.1345563776850526, 0.1814549813624669, 0.10259695983482146, (-0.6696513784080054, -0.2062600426209258, -1.3038645329072045), (1.017049758185081, -0.020025742675178648, -0.7433126690589145), (-0.15376336785013223, 0.1949083079606717, -0.174512288221762), (0.16429526344254697, 0.18948865323381114, 0.07625173666106733), (0.1557060471013081, 0.21800059501730829, -0.00942425603644459)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.8239380531058039, 0.37804874883515416, 0.42147352556653506, 0.4609744973509294, 0.47543424983066235, 0.48067901674429914, 0.3644421402801428, 0.3764041625995042, 0.2861509999966086, 0.27881221609872997, (-0.03134559747542081, -0.08160478267647137, -0.01290779260071596, 0.9960667482807454), 0.23912802716705506, 0.14870382831644124, 0.20488636192512252, 1.452384041613541, 1.4819818835627887, 0.08800590731322826, 0.05004135797463513, 0.07121022982049625, 3.063516756849775, 3.132485857167933, 0.1702405088670681, 0.15908567555049805, 0.2160066161748331, (-2.666414552672922, -3.3844649137294507, 5.308552989053732), (-3.8466825849241157, -4.654951762728756, -3.036184617326046), (0.06986711971549653, -0.1874791624553258, -0.06603859979234894), (-0.3492632726130971, -0.25382789206071577, -0.2816149850985106), (0.31534763628952334, -0.22232555530464104, -0.18561160454482728)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.6345427357285626, 0.22268046425656865, 0.245306873447324, 0.4624829412076266, 0.4334690900334296, 0.446381187793328, 0.31775861018955753, 0.3264022491303273, 0.2861510000077204, 0.27885535522701516, (-0.011940615164043497, -0.11491774123698542, -0.02045564604915861, 0.9928944618084079), 0.172949061942172, 0.10053504707305606, 0.20776766775779826, 0.9307142892421808, 0.7345055167757847, 0.13446800411929188, 0.13495604114143572, 0.083269485378828, 4.359950611154251, 4.044977106483065, 0.3240124326222597, 0.26485568573541707, 0.2598308305115602, (8.85863540851176, 8.12983955551881, -8.52801670492655), (8.06683721636543, 9.815919233995917, 6.583857135473628), (-0.886162173825209, 0.04255791312606538, 0.26274745599083804), (-0.5144237240524419, 0.13523657892884744, 0.17198540517717298), (-0.902369607311563, 0.006893976099137333, -0.08294767057085117)]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.6598862211331418, 0.4381786926432376, 0.3817961187928198, 0.4524935198718427, 0.513265504589418, 0.4804667507679025, 0.39193307628061624, 0.36288329379960893, 0.28615099997111093, 0.27884966852116944, (-0.023087426047654527, -0.12662178014187908, -0.007606987145684337, 0.9915584524266612), 0.3509238403276773, 0.18099662321966287, 0.19300129322146253, 0.2127709503008482, 0.18003743362527713, 0.10334842342830794, 0.10179157199157, 0.04403183080359517, 2.0747276231666536, 1.6986887855013928, 0.4755536652501283, 0.4660717523031093, 0.1883464555220399, (-8.595805939166478, -4.4041733879023255, 7.823937924692981), (-7.176828644323587, -5.548879423606018, -6.328450224772172), (1.458939192994272, 0.09710875581993639, 0.46084627461195904), (1.3582045726643415, 0.1306540400048224, 0.4959370631595448), (0.8201133340445601, 0.18111455509296448, 0.3016822977090987)]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.5156909409718303, 0.2550427375367502, 0.28054570386380273, 0.4484089618451253, 0.4604504327778139, 0.4735981646859092, 0.33968923907071286, 0.34769130843942436, 0.2861510000067097, 0.2788516781251667, (-0.026666630157877274, -0.12499189145756123, -0.013820126514645745, 0.9916785525815813), 0.12370814286334213, 0.15710469655826445, 0.2013812058271459, 0.5689109169416326, 0.3583790768765774, 0.04325320572787233, 0.014089923572436954, 0.04717392740064101, 1.355153169854687, 0.8800658484012314, 0.2217729827740562, 0.21108947527448724, 0.08507470999553131, (0.26213460925694676, -0.4462291163712626, -4.290872457301289), (0.7898718062670032, 0.31831258912772675, 3.5581268830627346), (-1.0636946539049923, -0.1435626240688641, -0.8484394613238964), (-1.2277874008369842, -0.2116077240077594, -0.526207446959754), (-0.2713985719958494, -0.16841398563065724, 0.020020790989308423)]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5210431511962431, 0.30195397105688493, 0.28708697292031526, 0.46285959823535205, 0.4749841638610995, 0.4608576288798022, 0.3551792467837623, 0.34031694394239786, 0.28615100001005583, 0.27885185273913526, (-0.022717654958178093, -0.1137816701518595, -0.011534846527638408, 0.9931482451328949), 0.17344566530473224, 0.15825878110474104, 0.20814277023611288, 0.5458886579846842, 0.4399083777374188, 0.07031184704388649, 0.025870130014520074, 0.10038161377112297, 2.228540212708736, 1.588852253650329, 0.2052398495109871, 0.079565826824425, 0.2921426908432145, (6.723677608576786, 1.4144026936228196, 1.7909026066547877), (4.373657365100684, 0.7117681449035764, -2.0430978142502436), (-0.12493823494094158, 0.07716216526998276, 0.5215463675648513), (0.3567605981065931, 0.14529497102805755, 0.2879062256095608), (-0.6466107316457084, 0.033953935368396415, -0.13330855279972376)]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.5261200693673793, 0.2950414886953035, 0.27547965275526254, 0.46257690202187834, 0.46845393544718966, 0.4530389818883391, 0.34910862038790547, 0.33307280120285676, 0.2861509999830355, 0.2788675653381423, (-0.013958643063550158, -0.1406337189729056, 0.001994948516953481, 0.9899260998952958), 0.20185116572139689, 0.14774599432329405, 0.20877417439112103, 0.46414879527024466, 0.5041685108948232, 0.02193492915860457, 0.09703271053975068, 0.022731862520689573, 2.0189565248392305, 1.88792520495194, 0.09922162888035994, 0.21124879349301462, 0.16502517251825777, (-8.124875365387844, -2.0618709092427494, -1.3536545383248857), (-6.325451170068192, -1.4642430709619632, 2.4766723573679563), (0.5707916840560099, 0.001973225833450609, -0.20233772782200532), (-0.2852974995518238, -0.19004838086147346, -0.3921942253354729), (0.912865253794628, 0.040401965132605966, -0.0037362207193982755)]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.54686646610331, 0.2817054451401385, 0.30911654531416355, 0.43567961192666665, 0.478000759413851, 0.4872360564505643, 0.3558212547000824, 0.3615720217025261, 0.28615100008436906, 0.2788850531743061, (-0.006886846374559007, -0.15960793531318937, -0.02421983771704345, 0.986796564386472), 0.12062771693226942, 0.18288969425960533, 0.17923611077264795, 0.0948289056489544, 0.11508990242731687, 0.08270420060667322, 0.17601918434864022, 0.12365115544551351, 0.841979492314925, 0.8673058425629938, 0.13797280324826838, 0.20883262885626214, 0.21240470377884352, (5.263619412763877, 1.8937631176511438, 1.0477067124039445), (4.8217297903303855, 1.5195474239562472, -2.1382666357740643), (-0.3642432449258539, 0.20223312197455767, 0.07303992717260321), (0.10215551156322, 0.39233777137153303, -0.003575501573148898), (-0.6858589112464077, 0.19624551137093427, 0.061978248726036966)]}
