{'frame_counter': 1860, 'label': 'miserable', 'lma_features': [0.7759243178988753, 0.48295798001088897, 0.4161508485967062, 1.0134313033595546, 0.5251611934620448, 0.5198276914227817, 0.39067152804498395, 0.4068165147527931, 0.2861510004950617, 0.27885933114564554, (-0.3252251982790651, -0.2951918765948745, -0.5850365379029098, 0.6613287816908465), 0.7516540973296115, 0.21470729550655843, 0.31984266862181965, 1.07772836088531, 1.2587279575518548, 1.4393474353272626, 1.9329571717382612, 1.510882470274448, 2.701445919231888, 2.248451536933695, 3.628633944367249, 4.468728906886905, 1.9307906701749171, (3.308963667583567, 5.021143686238836, -5.21638423828721), (0.479482189192459, -0.44023603542460155, -4.352452783044011), (8.592239360031286, 6.377770569989025, -1.7805306892522537), (8.342883885891135, -3.317605949049362, -5.494772730408507), (-4.7008501823454605, -0.010605370049717067, 2.104497060689985)]}
{'frame_counter': 1920, 'label': 'miserable', 'lma_features': [0.8461466901460811, 0.6043015425336755, 0.30115161890364345, 0.49590499918238495, 0.6208479404607011, 0.46530414632590017, 0.49260524543029105, 0.34884379462202164, 0.28615100008872396, 0.27664299569351897, (-0.420313282236098, 0.3809348003097361, -0.2921127583919328, 0.6880899427596975), 0.6327535647565122, 0.2418929803345987, 0.15763215141874015, 0.8582827228289601, 1.1685599038880836, 1.795940403805439, 2.8866787918652177, 0.8822515519044802, 3.5444900597607005, 1.1260227247999237, 4.517077794033171, 5.149680125522142, 3.0990868094837123, (-5.926522255745738, -0.7064070510820963, 9.516055211887306), (-4.596660777518181, 1.1268624342871973, 1.6248423788937667), (-1.0060777155858425, -6.019681707586419, -10.366181483736133), (-5.975746079721116, 0.9320701865391219, -9.513529511278485), (-1.431925658343716, -2.094093664051276, 6.9132698240652175)]}
{'frame_counter': 1980, 'label': 'miserable', 'lma_features': [1.0561847613911513, 0.592663426732014, 0.33599655784522103, 0.5520448747101966, 0.6194943835214721, 0.48793576081831336, 0.5000944736476592, 0.36706121616417114, 0.2861510017527195, 0.25565754379759564, (-0.04329711817429531, 0.9188144286083575, 0.0177392051670929, 0.1164707093074575), 0.8364864936332171, 0.24442143055759605, 0.1622197772848241, 1.1803961721726848, 2.141097010494302, 2.534255966767343, 2.5683486574688956, 1.065286332189924, 3.810340014220103, 5.492177124925641, 4.070910807776325, 6.081465356318121, 3.502805436849269, (9.334924456434766, -4.559288407282807, -10.207239107950224), (-8.256463137481555, 4.281915791525701, 2.755378568645537), (-7.9128091599169865, 5.216971501483055, 0.8978521256684937), (-13.11271593370831, 6.595862746655554, 6.25448608928428), (6.778476678452574, -5.1866706261731785, -0.9184007171960387)]}
{'frame_counter': 2040, 'label': 'miserable', 'lma_features': [1.099018513999671, 0.5203201773936049, 0.5395624139714822, 0.5574080223861926, 0.5635336142563346, 0.5958893227970464, 0.4528383776670059, 0.48729665037333886, 0.2861510016306815, 0.2709300324723446, (-0.23768120162073608, 0.5436070332397591, 0.02868434916273803, -0.21530743161399316), 0.9008811014973205, 0.2642081807436275, 0.15140796665870498, 1.1538232512325186, 0.8780436757440546, 1.0138244814322857, 1.912055107076512, 0.8117072328376985, 1.522623906692758, 4.794333814098543, 5.93933379503689, 7.321221496311044, 2.4050998341384995, (-7.89567176362427, 3.976161774797615, 3.5188423311675816), (15.61193126854166, -9.972235027793506, 4.496219678694132), (-3.5124991422342227, -7.1848256771141905, 15.375943650342727), (4.816681620418491, -8.63268305046977, 16.4937809111869), (-0.4516647964168512, 7.178846907337387, -7.196614798291139)]}
{'frame_counter': 2100, 'label': 'miserable', 'lma_features': [0.9516579289034174, 0.3833979754879363, 0.4666817794813862, 0.7295575907743801, 0.49136558215612947, 0.5632987544746003, 0.368757504270295, 0.45443141869341386, 0.2861510003623938, 0.27485677275969317, (0.1310065109294051, -0.6208445192004919, -0.4707704306631671, 0.602391793982806), 0.8824195932154111, 0.23309723340147773, 0.2880882011126865, 0.9625449843036415, 0.6195717812907561, 0.504591533984819, 0.7265857888116782, 0.9095658865711865, 2.160264446806221, 2.6131965220682596, 1.227300182223943, 3.0715597291680306, 1.5802840415123292, (-1.744255659034395, -2.3102566520222476, 2.5460636706470146), (-3.3393734317945922, 3.616576034925057, -10.033704255166498), (8.902507245802767, 5.026324715808257, -7.486766990127741), (10.932243939882387, 6.726616318763636, -14.421555741202232), (-3.5611959928882717, -2.3524463448875643, 0.044815910118751745)]}
{'frame_counter': 2160, 'label': 'miserable', 'lma_features': [0.5292364650660949, 0.38347579157126604, 0.15946403908342888, 0.7238896118558343, 0.5039009473451931, 0.3152550816832341, 0.38123775005670574, 0.2596591283516811, 0.28615099987010345, 0.2743272476769558, (0.07208123482063994, -0.269751683884938, -0.42126157706115464, 0.8445342393191141), 0.6503997250197704, 0.12587787020372637, 0.26919033855890245, 0.24255279238211327, 1.2431950118057653, 0.7665099295767674, 1.4366089294398052, 0.8489310817742546, 1.6304733964710825, 1.6352078580817448, 2.536502873786947, 4.163592232518584, 2.1060587020186636, (6.25668019899159, -0.9067624860717753, 0.377387601526765), (0.22078306470815123, 2.9540836595108733, 3.701195242224769), (2.6937845773257467, -0.0687344335500999, -3.1360198528836043), (1.803058824170952, -6.94253022012574, -0.6360291274545831), (-2.8070015669903334, 1.9523459845947126, 3.476370355914397)]}
{'frame_counter': 2220, 'label': 'miserable', 'lma_features': [0.6845777268437788, 0.30914276313181943, 0.43458659750606904, 0.46122480379846487, 0.48431120050720156, 0.3446373467289744, 0.35336448690757444, 0.2613217661623266, 0.2861509999659502, 0.27670564371520395, (0.028224128683396906, 0.17531797330410678, -0.04872627327228445, 0.9705875960355114), 0.30091347933533413, 0.13513484681036272, 0.17229205190334484, 0.25082072919117665, 0.9020303069931139, 0.12057793356664931, 0.941917093267317, 0.18934339390573648, 0.7453867987119299, 1.3233364461799983, 1.3102327667496316, 1.2665426261836397, 1.3538797380941596, (-0.8972205685129324, 1.6596691107504276, -1.1757467831412036), (-5.035631579959354, -0.31971530340251775, 0.09036941663817089), (-6.92747963018877, -1.3598085115681824, 3.0508043342129736), (-8.69347906298447, 5.771296364030738, 1.5345832903170398), (4.839615877727961, -3.851500461921022, 1.2258246060001965)]}
{'frame_counter': 2280, 'label': 'miserable', 'lma_features': [0.8958168968581108, 0.26529906787198737, 0.6340818679212226, 0.36683413244943514, 0.464637058618136, 0.46532561659645494, 0.33764684341500634, 0.35683943917063715, 0.2861509999906839, 0.2647908728112821, (0.1050103253002413, 0.21728984236403476, -0.0073140435109696, 0.9664036888505347), 0.49584049041361544, 0.1729333843841109, 0.14714252668808703, 0.4552217472084544, 0.9143737609926459, 1.1474173747756522, 0.9806597286236369, 0.8778391616090887, 1.288395870479205, 2.5265315961197046, 2.3759775311982057, 3.1716129131027557, 1.749752556161792, (-3.243703437779761, 0.3204206330854573, 1.0217437360225645), (1.4248518874372866, -6.063679318671883, 1.9318085864693606), (1.7797057282803497, 0.6077901353035906, 3.5958043284277834), (-1.9451131438072378, -0.5153988492309252, 5.630851710023335), (0.9833523927236625, -0.6695614671354484, -2.8818103474105015)]}
{'frame_counter': 2340, 'label': 'miserable', 'lma_features': [0.9298972985774726, 0.3526113073707913, 0.5838591047298098, 0.3167059896837734, 0.48552641095956967, 0.46385518751425325, 0.36453395528992444, 0.355164058277106, 0.28615099998375343, 0.259624267774273, (-0.13925684893750173, 0.06812389485930528, -0.2942163722221629, 0.930613021733206), 0.6581261836006934, 0.18370166521018697, 0.12298781187715584, 0.24026158501670913, 1.5215470553149417, 0.8383067335698665, 0.5281007368670175, 1.0104281288163968, 1.318755295632537, 3.4130904704544256, 1.1849938210644815, 0.9869511202629858, 1.3424987465276204, (3.333746421230539, -0.08310621042977928, -3.857763371580681), (-4.003383986008176, 4.8215764881408365, 3.445807737667281), (-0.2276983112725901, 1.339290405123003, -6.423159833607036), (3.34283861301596, -1.195908241031993, -6.9786058765035826), (-3.155580968321145, 0.6334033590434673, 2.953898135577431)]}
{'frame_counter': 2400, 'label': 'miserable', 'lma_features': [0.768198229282381, 0.33869339796747294, 0.2754025535684578, 0.4493307673269406, 0.4848271957437015, 0.4378983208449557, 0.36122732399122964, 0.3304898995673529, 0.28615100016785255, 0.27630981771971413, (-0.3491685730214776, 0.014598129333446492, -0.5744613705610963, 0.7319182003851271), 0.3838397058672793, 0.17964782524903508, 0.1020308310625663, 0.6154034510761779, 1.191539992487995, 0.4758029250503622, 0.8147722362583966, 0.18968663650040035, 1.667846746991813, 4.19819858248542, 1.9011908878200867, 1.4510299928589088, 1.9008705034895255, (-2.133143860405008, -2.97012988052506, 4.158068898362696), (6.125646226780079, 7.465844323101752, -8.375639547086521), (-0.15151338403748071, -2.595048416633672, -1.8083908337110608), (-2.2825829208682413, 0.1766227944819614, 0.6695780517007801), (0.05096645519570586, 5.409237587904497, -0.9171406360153482)]}
{'frame_counter': 2460, 'label': 'miserable', 'lma_features': [0.6098784902571265, 0.1828987407527077, 0.41875516893028547, 0.3125665433059109, 0.4270873383066348, 0.5296640757053513, 0.2974940701299005, 0.4144743859656432, 0.2861509995998259, 0.27172907996047896, (-0.2588292369662524, -0.1431784198515002, -0.7012445403166527, 0.6374621193493346), 0.7464989746539344, 0.17788579240551267, 0.1199556985453258, 0.3037674110579987, 0.9376026773271073, 1.145082576320197, 1.2338380092027068, 0.938475197120086, 1.626731253481432, 1.7288952046655126, 2.17599502903685, 2.788438557121564, 1.9035812302071573, (2.02940190394788, 4.983377090554395, -3.7431134300512117), (-1.9008038979111053, -9.82391355260281, 1.0695529289313432), (2.4373536155323237, -0.29640262389111993, -0.30633073315175796), (3.5318470193178655, -2.9680734815594616, -3.4916003097550963), (0.22558183894880912, 0.0147203925444499, 0.16753209509458689)]}
{'frame_counter': 2520, 'label': 'miserable', 'lma_features': [0.6513291710704344, 0.17375649708685065, 0.49309065479451575, 0.5443911195728648, 0.4174874484069551, 0.5651669243908454, 0.2833501390643681, 0.45279169122133045, 0.2861510001454171, 0.26777789500095683, (0.15960568936504324, -0.5456245082388888, -0.31950205041403396, 0.6959468664116328), 0.32467476518512395, 0.19593144006676064, 0.13511340067035663, 0.5361427140731352, 1.339125197123102, 1.3170921395031854, 1.341458450567697, 1.0901255907884881, 0.4964298899593786, 3.2899322112850533, 2.6688928135501886, 2.9261259588085133, 2.205215137233012, (-0.33408172529341607, -2.468425299066915, 1.7117276037002758), (4.0833664785246695, -2.737581618029308, 0.12765862520580962), (3.3767243796813053, 2.095143438795379, 5.832711012632456), (4.8762619272305665, 2.7454340989847292, 5.441938480488641), (-2.35188662098635, -4.720940504594766, -3.968003260347724)]}
{'frame_counter': 2580, 'label': 'miserable', 'lma_features': [0.5361692675796111, 0.2643814988205923, 0.3263702598372582, 0.6222781706848874, 0.46518984029130717, 0.484729736945827, 0.33271229492645066, 0.3752215277408755, 0.28615100200920635, 0.27219240628137253, (0.0690591637929537, 0.858377658017088, -0.10139353943936572, -0.3158644958184947), 0.29874448001064774, 0.16054182369689524, 0.1706392501774296, 0.29464911702037605, 0.7711486378175543, 0.2477920920333992, 0.8385866642094795, 0.2181976811183822, 1.2358649696921142, 2.9450719814681032, 2.270627460933005, 3.132074908943491, 2.506676128999172, (-2.798857428012937, -0.1875353205152539, 1.7210357150588291), (-1.37114985213561, 8.161749176933373, 6.903068696874483), (-8.588620124229173, -0.3462804363306846, 0.6124513261390181), (-11.389983963795897, 2.700228920293412, 0.21326924294113203), (7.399085842477173, -1.0621186656692512, 4.208816531079268)]}
{'frame_counter': 2640, 'label': 'miserable', 'lma_features': [0.573371084558907, 0.28004001669712497, 0.31066827575506906, 0.6896887025677209, 0.47249492974031326, 0.4715203776249067, 0.3402889155521299, 0.35795638289138615, 0.28615100246756364, 0.27665651466292496, (-0.012325745460704396, 0.9782435790493091, 0.033609360496230825, -0.12984072832653193), 0.4569009333741466, 0.16598517491014556, 0.2655871363234917, 0.869834688294862, 0.33926711024771106, 0.5460213482416041, 0.4685714646932941, 1.131047334843121, 1.9524072482632928, 2.1956349993292372, 1.1593729948460854, 2.545952939947741, 2.68383432015043, (-1.9236013392590552, 0.411405362197649, -2.7908651437011134), (-6.446816290326279, -2.7714682487313755, -5.120992199104466), (2.624458124384912, 0.7722157597990034, -0.8800615189325693), (8.965543368250025, -4.522911410839381, 2.456472741220528), (-9.685927837870498, 1.8154211613566158, -1.7027359079201156)]}
{'frame_counter': 2700, 'label': 'miserable', 'lma_features': [0.8841861817098138, 0.2903232298068212, 0.487042716670817, 0.5550773211408118, 0.46411108035025245, 0.560508745609969, 0.3296897276309209, 0.4416697637797611, 0.2861510008833424, 0.27730652599518446, (-0.23251310240120843, 0.8955502434566007, 0.12275377079092234, 0.31418078350629697), 0.34493611819457065, 0.22820938104883257, 0.16087875710425664, 1.1432438431389396, 1.1304030088993586, 1.7126096168324358, 0.7245152956388711, 0.591983205306506, 0.9636223244275947, 2.3059695817961217, 3.7840965894558836, 1.3779243844367963, 1.120332401356184, (2.9666347134030886, -0.964500877254129, -0.43391447302040786), (4.899150147956903, 1.5881356895587189, 4.73348230100524), (-5.384536057211145, -3.8909403426954405, -4.543809285706327), (-4.5503334296502835, 3.248476348446265, -1.2976615061770036), (7.571952394472092, 0.27444435126398226, 0.40646346072975614)]}
