{'frame_counter': 1500, 'label': 'tired', 'lma_features': [0.8999049593812221, 0.38286652624990053, 0.7430157346542058, 0.5579460502239243, 0.353369015173532, 0.685238319878216, 0.23467001185181388, 0.5532816295358675, 0.2861510021539357, 0.27823938081589955, (-0.18351177050578604, 0.9383226923152226, 0.09222760163249298, 0.27593162581509173), 0.5039231322760166, 0.15782255570100817, 0.1967360588433711, 0.9236499946774864, 0.8966077602817567, 0.7358289334321454, 0.25455610848277943, 0.27208467557112415, 4.058591201494619, 2.0054712260119567, 1.330922503510935, 1.1473234539263568, 0.40123555656662424, (-4.73654909480072, -9.252767540893245, 5.423693535669955), (-2.590075573968103, -4.720242660305389, 1.0835317830855664), (-0.9832884325922522, 0.5904554048838961, 5.967851973398918), (-3.595554038550661, 0.1407467127748867, -0.5650292671219699), (-0.774399606672004, -0.7335349343288797, 0.5841183368879479)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.9703766388548811, 0.3502235946146684, 0.5940145524213777, 0.6232038071436851, 0.4851557186402666, 0.6086232713041883, 0.3652536636207578, 0.480225364211134, 0.2861510029259373, 0.27628734955314, (-0.12076303882368584, 0.9660136713404702, -0.028748270413786928, 0.18013403783837312), 0.6179436864781177, 0.2406562014923485, 0.23995851136338256, 1.033030423401624, 1.859790837758734, 0.7155087609178371, 0.7569961733377073, 0.5765772600300084, 3.5547480689247135, 4.281757178261221, 1.6994782080634983, 1.5130189791772668, 0.9067866130135777, (10.282999952487918, 8.195174227574094, -1.4364950580437101), (1.0676303671560228, -5.326201801440967, 4.0666961307716845), (0.5555547732293356, 0.039009697962127055, 1.034747457076489), (-1.3455751959997557, 0.07552319915787153, -3.131208045605585), (-0.05902546164424738, 1.8521818232729093, -1.6229379339215337)]}
{'frame_counter': 1620, 'label': 'tired', 'lma_features': [0.8502835435342534, 0.7473265329819166, 0.3190408501811782, 0.46707585539442964, 0.6660532703783163, 0.39031858065434927, 0.5363123769035752, 0.2649547610632862, 0.2861510013476794, 0.27584979131267795, (-0.21798575195822403, 0.8562776685038789, -0.08631211495036963, -0.2442212393107602), 0.5118385942899061, 0.18891570838847996, 0.10759336577090965, 1.52963013398633, 1.1028842324911838, 0.8051894660010318, 1.2702503331876953, 0.6036758082937964, 3.1551606191014407, 3.62884034231457, 2.968695930940792, 1.7154659103526628, 1.9784699406126511, (-10.158945944028618, 1.0922241445310412, -3.733074085950538), (5.8080501375075375, 13.140847275142871, -2.816438967774725), (5.961275357711024, 0.15480332706939648, -6.288579217102542), (2.270628370453322, 1.56089893370817, -1.7032010673203368), (0.07418234455731731, -2.174405666749438, 5.0490189294184225)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.8367235487302606, 0.8903934750312167, 0.537150659964302, 0.4727496699150623, 0.6798588772957643, 0.4733092294396374, 0.5742151355233226, 0.34684620866027466, 0.28615100210851574, 0.27851486206574894, (-0.27679066890958987, 0.7961373071433109, 0.29977507153841476, -0.43635697002926677), 0.9561084215394943, 0.14857737792983652, 0.18683105516223802, 1.75702576634024, 0.8424864721724695, 1.377686825592261, 1.495443252239533, 0.8805034464031962, 6.347189284130182, 3.224761407498247, 3.5449739613180085, 1.3758098552014844, 1.4407606903062498, (6.782533260963876, -16.671286098543337, -1.020561933141819), (-2.506560733881246, -10.57173544696844, -6.4391945584719075), (-12.13689921002881, -0.13372518554092583, 2.182601419805761), (-1.7026451805514267, -2.3315152653786977, 4.5357273261009885), (1.4967536641649017, -1.7451963340281331, -3.670424997400483)]}
{'frame_counter': 1740, 'label': 'tired', 'lma_features': [0.744619300343845, 0.5784644844232482, 0.3765822630049483, 0.49194613259395636, 0.531324494719958, 0.4413269870119813, 0.44591272054170683, 0.31067450961825027, 0.28615100217974765, 0.278383826394825, (-0.3713030699634553, 0.6644677195465811, 0.48156322915674593, -0.43135654881843183), 0.8213539482000415, 0.1410499987981662, 0.20676382488209183, 1.5364196383027917, 0.38782372569878043, 1.0926985396606999, 1.1140472582822656, 0.42077426663522627, 3.5308611670784362, 1.3033602290109296, 4.148456410780327, 3.9586627910938925, 1.0466148500904922, (-6.277951501507496, 16.311135581756155, -2.436856366403677), (-0.9001102468061433, 6.8436405149138455, 4.99146941269382), (11.048081359725163, -3.5445442442772404, 7.314437723645584), (6.9039115698571925, -2.922238229359992, 3.6447337279370986), (-1.2831550258397177, 3.8930415168560195, -1.8389846905942004)]}
{'frame_counter': 1800, 'label': 'tired', 'lma_features': [0.6130327849587315, 0.3524493390885459, 0.4099306104971889, 0.5185056757290657, 0.41451859975383265, 0.5061672620396105, 0.2939074212002639, 0.3821265758181073, 0.2861510017705667, 0.27556741832652754, (-0.29103402906140224, 0.5845587165344095, 0.6145551879676293, -0.43165912157485764), 0.48912256192254816, 0.11470115746769603, 0.19007543026192972, 0.807486215412053, 1.409473889820169, 0.41829415499946176, 0.34187852799402363, 0.3624640844291208, 2.883723563725115, 3.02764978488794, 2.3514493055197847, 1.7946526836575218, 1.0751743991754397, (5.458327012924234, 1.010167766240551, 6.825771823616533), (0.8055747817107353, 3.438529292097478, -0.1536580430806591), (-4.929244510082518, 5.233376247445002, -10.658511671544382), (-4.26990627798682, 6.552674208008837, -7.253865443975669), (1.71763654311399, -0.29835250146336634, 0.5498495205873506)]}
{'frame_counter': 1860, 'label': 'tired', 'lma_features': [0.8234822652007006, 0.22633637105283097, 0.5499274465286844, 0.414115396776476, 0.4124644500322601, 0.589836617668387, 0.2851773018620865, 0.47296953721567303, 0.2861510006901325, 0.2772916482891441, (0.004565039251140647, -0.2522634836990083, -0.2688313178984034, 0.29019013299206997), 0.6775297569457368, 0.21506688633617013, 0.1616548580878197, 0.2927913822744478, 0.46833212633330507, 0.1836740651055411, 0.22550807305906617, 0.7637817557848167, 1.9647602088417815, 2.560130442172887, 0.8309136965597761, 1.0168365901855951, 1.8623904922700742, (1.9804960853980509, -6.411389054123284, -1.2522747587688303), (-1.42326630399379, -11.072658473284736, -0.25179378268694474), (2.1645895995630244, -0.9190501264895752, 4.497353926347255), (-0.26151664415963083, -2.4523697735761054, 0.10381644337549734), (-2.6904290882016753, 2.597885730614917, 0.97550974003983)]}
{'frame_counter': 1920, 'label': 'tired', 'lma_features': [0.7447988204190155, 0.3442920542365972, 0.4489382126511539, 0.4204162555906042, 0.45329048706797415, 0.5592275599328239, 0.3341141417827607, 0.43479049310110107, 0.2861510004880667, 0.27736094985781656, (-0.047672178263287374, -0.5007266846760913, -0.3215083166498937, 0.7897584470558608), 0.3627214773654325, 0.21527359810820265, 0.16630989863838944, 0.9462736602873881, 1.096295515069466, 0.9804001656161551, 0.8098125818556201, 0.806548364355648, 1.3328638402403112, 2.9789444449427904, 2.0964956105678647, 1.9268788486517094, 0.9136441450753154, (-1.4533929802211265, 3.163697951165539, -0.6948486516282548), (3.8499392527838268, 1.6127164429379404, 4.05116812685285), (2.70364501854794, -0.975867038684687, 1.076104291416291), (2.9223458593760636, -1.4295650227984713, 3.9892412846051135), (-0.3539575815469522, -4.1888351847921985, -0.7179175702502181)]}
{'frame_counter': 1980, 'label': 'tired', 'lma_features': [0.6327894600938515, 0.3333746651554163, 0.3307174106626834, 0.6668071640193621, 0.47478208502868186, 0.4746023353943405, 0.35676681523434767, 0.3508333702884064, 0.2861509998859178, 0.2773500488712219, (0.04004507129505584, -0.3467404186617253, 0.018565456030452284, 0.9273873786942984), 0.467777226228868, 0.17529886716036985, 0.2012116929940559, 0.9157116225866048, 1.5274668764692667, 2.3406800997024737, 2.314624786281921, 0.5924140601184723, 2.7809596460727115, 4.294906735584194, 3.355847317569928, 3.5196376415653945, 1.8658436384369452, (-5.166580913743379, -3.0498960959606114, -4.970269073784937), (0.09055358784282852, 10.254120297676558, -8.041869071464422), (-1.7604840670871074, 6.202577512824433, -0.4695255129254994), (0.41996003390966585, 5.964185135736207, 1.4846263114594045), (0.882175284570037, -2.754219945916767, 2.297343893312666)]}
{'frame_counter': 2040, 'label': 'tired', 'lma_features': [0.8448515726298621, 0.7754539112620518, 0.23645048224555015, 0.6826300411623664, 0.6789447964740903, 0.33943177899970517, 0.5443023293925816, 0.20427441497273316, 0.2861509995206274, 0.27701243207008946, (0.30224546484014714, -0.47997781644418913, 0.02040851088057423, 0.7918853112252112), 0.7003714174119243, 0.17714398455971947, 0.2100285152536007, 1.7845457342070115, 1.0190998127696642, 2.56934221153846, 3.2278730353191736, 0.5039184074119756, 4.678910194555268, 4.124718247759432, 9.409245206786755, 10.739472576639082, 2.002552855376604, (3.899112975262482, 6.077216217842509, 12.37261433548072), (-6.319889488869345, -14.411997460422244, 4.351932828455679), (-11.213327837894942, -19.9798452141521, -10.14681001565648), (-14.291770807716556, -14.715207472317323, -19.3420141585618), (3.9121607434094923, 4.641635292987921, 0.43288329059507635)]}
{'frame_counter': 2100, 'label': 'tired', 'lma_features': [1.052970346713648, 0.844764001573672, 0.4127481868942076, 0.5327241390076222, 0.7147058433516863, 0.4744178421554754, 0.5799077382316973, 0.3435192049868711, 0.2861510002990722, 0.2784282304812576, (0.16615966674244495, -0.23566078480392552, 0.13855286087300397, 0.36218553706169093), 0.6917047716317484, 0.2131889508659093, 0.18357717145460442, 1.5894889662680043, 1.3918099372794865, 1.3820608015355451, 1.2731485480665903, 0.21047984125560795, 6.103682586200186, 3.138760093860993, 6.589985312792167, 8.163396847485348, 1.401327746831338, (-0.783075624968812, -16.50327291116112, -11.28773302800383), (-2.9084227691899835, 8.532199129330754, 0.7774480271245201), (11.010387248243292, 18.4426001810606, 21.35196535050399), (13.572045856720091, 13.431627676027757, 31.49473827324928), (-4.785879445580209, -1.6470516756982008, -4.218351389524488)]}
{'frame_counter': 2160, 'label': 'tired', 'lma_features': [0.8968515497852279, 0.28515451168659406, 0.4307261963969393, 0.4041592037474118, 0.43755138760813395, 0.529792577078559, 0.32309601059969634, 0.4041400472191931, 0.28615100385547676, 0.2781241903653023, (-0.3342153164679609, 0.8940150726018887, 0.1930159366862614, -0.22497990240645552), 0.5635562629085877, 0.17160023339702085, 0.1662887230074645, 1.4600268610296008, 0.722076454647738, 0.32128303385817913, 0.39077622534191725, 0.32895627285849194, 4.769714532757271, 3.885143622966402, 2.4942422925468075, 1.9739598020526663, 0.9987958088639639, (-4.539155125496084, 18.279948565539694, -1.951689532340509), (11.80719819357653, 4.2612016072866945, -1.9972649610631326), (-1.194031148261752, -1.9790572818999808, -16.216792248800473), (-1.1242685953326967, -1.9589052627704266, -18.763386575662892), (1.207112254315641, 1.502234459056579, 3.999106388577137)]}
{'frame_counter': 2220, 'label': 'tired', 'lma_features': [0.5440409068683703, 0.2974531720380906, 0.49804944421497604, 0.33003163416652637, 0.3023707552344189, 0.5764388457780824, 0.19184640928194288, 0.4442861114347477, 0.28615099990704607, 0.2768513786090069, (-0.24786428383347633, 0.9151292646764522, 0.1807621078679934, -0.26012590571738153), 0.45404484590011907, 0.10640369203909703, 0.10270342549976436, 0.5209056348936428, 0.4901513477406013, 0.9121079577336533, 0.1581996655799861, 0.15098634093521793, 2.875945470408711, 1.2774739598306493, 1.4843052362401914, 0.8291936076025188, 0.384120904721833, (7.340375758284522, -5.989875291015694, 10.25156597206956), (-7.79057886646727, -6.197772587867774, 2.094501774843149), (-3.6273148366426664, -3.2213295843857326, 4.834182973874413), (-2.3777107057021993, -1.4349253157086914, 1.6237492386327075), (0.7132398315334108, -1.5641157806433252, -2.0604138978402897)]}
{'frame_counter': 2280, 'label': 'tired', 'lma_features': [0.6099838379498701, 0.24487464605319736, 0.49675868950057694, 0.5741761723135761, 0.36692077558004227, 0.5700145745012267, 0.2677607188222255, 0.4432394276681221, 0.2861510013221481, 0.27573560135891245, (-0.2536394223226523, 0.8639463599954065, 0.2490776062772425, -0.34451841275435713), 0.4372120719814063, 0.1602355462116176, 0.17214517146055613, 0.9750170449870328, 1.3318332398886887, 1.0280287609879375, 0.38066929591703486, 0.22857629962744613, 2.5385427977692925, 2.91889310586061, 1.2219598596022014, 0.7455942451130446, 0.44544404217834194, (1.6606595353959728, -2.8384506718245186, -3.852114954414368), (1.058019261942091, -2.3976997645601816, 3.610129399952603), (4.001903066003894, -0.7934489186041138, 0.986345733912243), (0.7763954839411866, -0.6319523182556075, 2.9366633970817855), (0.2270292877399953, -0.0883994276689517, 0.5863153873366276)]}
{'frame_counter': 2340, 'label': 'tired', 'lma_features': [0.5717932301173387, 0.34857105649019016, 0.3064015673665191, 0.5331800776478386, 0.33047666544758864, 0.3375697760775835, 0.3739514779653335, 0.3194429647518303, 0.2861510007349306, 0.27823491222315433, (0.03145994541082927, -0.5720743549759197, -0.012748846388556806, 0.45778313802588727), 0.27679831564211915, 0.1220633161568785, 0.1201028374118867, 0.9481074149982478, 0.9524888666553121, 0.25040425521325654, 1.444441193057531, 0.4610154724437205, 2.5734490360359596, 2.8893999965592236, 2.53165993100706, 2.299117594589043, 0.9537352806567189, (-5.975253661147038, 7.129879696023781, -2.0349310543984425), (4.597324180238729, 7.669783646161477, -6.243590540610945), (1.3566036688079386, 2.7397680383204728, -5.87131794296004), (-3.1432953775694, 2.7238598619552543, 1.049075524856658), (-1.795543942249349, 1.9576390162787742, 0.47048801691475317)]}
{'frame_counter': 2400, 'label': 'tired', 'lma_features': [0.5019405764705768, 0.35585355470644925, 0.2899693602922872, 0.5931843497921898, 0.21488765539748048, 0.2444978434390243, 0.2797948260202654, 0.2857559920057833, 0.28615099953019413, 0.2763160882528844, (0.1014290222984322, -0.7373126985478203, -0.1257945834763231, 0.6477893856067695), 0.4841748382431204, 0.06298109105755387, 0.20022710551993672, 0.7750474433242441, 0.8327453916658296, 0.7728848676074896, 0.9598372545187777, 0.8040280045073571, 2.670548077080971, 2.079270283208753, 1.5632002592740162, 3.700332715831526, 1.712064987396307, (-1.1123180684040417, -9.308038046322459, 1.7607671199780772), (-4.34333758695805, -8.356580311666834, 1.6705007152488571), (-5.424381018529669, -1.510499470501479, 2.9613925588530807), (6.213118688146151, -8.517532931330523, -5.155179419349428), (1.7537195363402471, -4.481315870975722, 0.725533292730721)]}
{'frame_counter': 2460, 'label': 'tired', 'lma_features': [0.6268522054248531, 0.57705862919281, 0.6342228162939734, 0.7520599620728605, 0.3427737340884083, 0.45668314212351174, 0.29836694927071256, 0.42013379559598046, 0.28615099994858156, 0.27851286133197933, (0.07691686169989188, -0.49895593504913577, -0.07503783501558124, 0.8385702102458875), 0.6022006122848939, 0.05267340038199469, 0.24925265345487535, 1.5436018076823392, 1.9667725904450488, 1.396141318443899, 1.9577186068159214, 0.5961798785535601, 4.043055140139549, 4.44289710748772, 4.2768815058866005, 4.45337160453724, 2.0998169103764863, (6.199835781072622, 11.543123875345408, -2.8459660916268996), (0.14468084144331073, 12.923267376056694, 0.48155202440586553), (8.89305806051864, 0.1096996950818323, 7.271225568498108), (1.6302083215149725, 12.132298840003013, 7.156927647435286), (-0.8650454057036132, 6.991963781338464, -2.861839980625331)]}
{'frame_counter': 2520, 'label': 'tired', 'lma_features': [0.8525526252015213, 0.7854683720156285, 0.8755005135814145, 0.8001752308679069, 0.6098957240105533, 0.6378812332309851, 0.5098874022669043, 0.5349705290037182, 0.28615100012288797, 0.2748633120069801, (0.03696114610664125, -0.3394429281404335, -0.02934103102135768, 0.9361580655295222), 0.6715586428915257, 0.10278413614933604, 0.19606186440027415, 1.201575484479608, 1.635891372741169, 1.1670847632664654, 0.9220027635670643, 0.6965740488581971, 5.1363706491296615, 6.173407824753576, 0.8504068125981127, 5.3172729053218575, 1.6990605993983718, (-3.9089545882760834, -17.26834001785637, 2.8645800790511746), (2.7589092766349754, -21.006162300535383, -0.15251694414202976), (-5.998580071097369, -1.1987042889531845, -7.38610774773174), (-8.694451375576266, -9.46767434771208, -13.769582878014642), (0.7588825973467799, -6.953189074276979, 2.9273896863979783)]}
{'frame_counter': 2580, 'label': 'tired', 'lma_features': [0.9020482166601703, 0.20557493218166203, 0.41822586854113025, 0.7056567723728198, 0.38678044435261943, 0.4706316299052665, 0.2655904122670806, 0.3526173744027161, 0.28615099978345004, 0.2693662561122712, (0.056797953891297964, -0.4071609805027484, -0.2918123051020957, 0.8595698679557139), 0.4581987465322674, 0.12977278379767918, 0.2296963374129182, 1.104078316507987, 0.9403428905311932, 1.139714861338958, 0.575819539103388, 0.89303060672412, 2.280591020691796, 2.5077542194804354, 2.3036817672649397, 2.71895397908812, 1.5628553378976262, (-3.782165838387871, 11.82218656242458, -0.31907351374671467), (-2.678925339962147, 13.790729596753298, -5.094316582788454), (-4.309026193432723, 0.1202372541623753, 2.559061629847484), (1.0724614054785828, 4.774409848910629, 13.735861647574948), (2.2887267798796236, 3.466964318493117, -2.7095934769566723)]}
{'frame_counter': 2640, 'label': 'tired', 'lma_features': [0.5559650928124572, 0.2335171572804377, 0.3278062416132638, 0.5919123614119692, 0.4255605926767838, 0.4995448111395659, 0.3096138463001027, 0.3721141364739447, 0.28615100004101174, 0.2737859282382523, (-0.09446024477511969, -0.09354680394848197, -0.35374823951984136, 0.9186048710094585), 0.4225485908890875, 0.15417851921489328, 0.16047065935164218, 1.0352667085699265, 0.743637466337882, 0.7769006021427036, 2.284435742750408, 0.5387425421023735, 3.3222486422693125, 2.4399658430870774, 1.8253392581024754, 4.32799942395012, 1.0123206741727142, (10.685985161164126, -0.422835632938642, -1.6271983726942123), (1.2781464782471277, 1.9621362050384672, 7.937802605770428), (2.366056530161787, 2.522356478935456, -3.9586291389492256), (6.01737544801928, -1.2800251769042097, 3.5768291020253606), (-4.172373178128336, -0.8581448994308882, -0.1685957242473184)]}
{'frame_counter': 2700, 'label': 'tired', 'lma_features': [0.4699998017664659, 0.3469365285278065, 0.41624971246786513, 0.5899839820146056, 0.37418120958800377, 0.4850070499396658, 0.2743581186090086, 0.36285266805636945, 0.2861510001086611, 0.2750642678806507, (-0.2136533741876094, 0.10032445847680269, -0.5269346498688834, 0.8051063823705689), 0.6043608774542506, 0.061237649324113935, 0.24502683247916038, 0.5727864587453964, 1.2281169038336486, 0.9248337716404683, 1.1056963154675692, 0.706532717343167, 1.3148525444444403, 2.5539628519713604, 3.3977383694229055, 5.603163134107933, 0.7686868431541273, (-8.866505548003115, -0.37078958444467425, 1.6915908662959054), (1.3820982310001195, -6.064624557609248, -7.187904256646456), (7.811469795188403, -2.0001981518946432, -0.7186709765260639), (-0.5325474911571755, -1.7493535666410696, -18.788491817051376), (0.9855331207567879, -0.9410624949399411, 2.044924216648565)]}
