{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.5464807634273664, 0.31445017276312176, 0.3628162699902438, 0.18848587013196846, 0.45494235943834455, 0.44542577307304876, 0.34137300554146743, 0.348782825825656, 0.2861509999989574, 0.27876823785761556, (-0.027592927384841565, -0.00990092880922511, -0.03864234890782979, 0.9987111246968309), 0.22080217699814353, 0.147436680451056, 0.08410773050067606, 0.9597866097780455, 1.0354450284005599, 0.0244887860411009, 0.033045357466084606, 0.09260936016944414, 1.8709564323823908, 1.9889669573879942, 0.2963946330399881, 0.3997385720673484, 0.3792838173894366, (-5.290962093838818, 1.1825417546284216, 0.3689019796812305), (-4.654921143443634, -0.408507722771148, 1.004885068496991), (-0.8731111669327047, -0.5628931854540811, 0.4416599722472566), (-0.19763450207858835, -0.2149373732489268, 0.7839575026265448), (-0.7129772414505684, -0.1083439549883014, -0.00882633667375865)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.5471960962324229, 0.2611002797870916, 0.3131299363032045, 0.18661908970636165, 0.4680139076713399, 0.4934217555836991, 0.3472031137495631, 0.37420054485051785, 0.28615099999696597, 0.2784613988741425, (-0.05087830093401958, -0.00019699632770114778, -0.0776845140883468, 0.9954700685306281), 0.13122564476758378, 0.17540501748828854, 0.0833402589456653, 0.3187600161453056, 0.1670642127529664, 0.07923762781190373, 0.07370208620342057, 0.17622864205258354, 2.437101695500422, 2.284737562759647, 0.10991892094900975, 0.09650251853465519, 0.2786273130953249, (7.692947138221536, 2.8541420152988497, -0.6071577235835706), (6.384469896949916, 4.137774318471961, -3.662730496488425), (-0.05334538910221198, -0.03530386339080471, -0.3839724876427467), (-0.47390297355816546, -0.06697872561636586, -0.407670591229947), (-0.22594874093755912, -0.041438834520436174, -0.12352110372012481)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.43954446978276246, 0.24510934826480743, 0.23487801091017246, 0.18864128080983678, 0.44628888705374814, 0.4408834932610819, 0.3293774068945124, 0.3324742035736433, 0.2861510000016256, 0.278481671311735, (0.007094534248644505, -0.02749483235724119, -0.09229969787555442, 0.995191248707923), 0.14469864092089493, 0.13122660673435455, 0.08450296324032194, 0.24746567771108263, 0.19743969588391963, 0.09694225194491371, 0.10122188476168144, 0.2648399366059851, 0.46760378740036784, 0.5603327017584968, 0.08487873208047071, 0.10588684889717448, 0.2646238565640614, (-4.94052347165944, -2.596856410295433, -0.011501162593488323), (-3.5140351336301183, -2.7515568285136176, 2.7804892398738343), (-0.225534072579741, -0.093136150713657, -0.04802397636996597), (-0.1821361001465407, -0.058416344113120244, -0.02132236321605374), (-0.28318347695757584, -0.07786445925450813, -0.03425044087203821)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5136271077534086, 0.2573232413244327, 0.28571886314839934, 0.1934030549713775, 0.4650603078300911, 0.4782167222039092, 0.34263664737650684, 0.35898184634760194, 0.2861510000060441, 0.27830319457378144, (0.016052114405010382, -0.061940964161789805, -0.13927199287706027, 0.9876757499171229), 0.1764711075599418, 0.16580701720735067, 0.07967983807864745, 0.0681774787720944, 0.17647003205274053, 0.09735705133660906, 0.09320543754572179, 0.17159373676080314, 0.5861803055465151, 0.44585391128291785, 0.27088974675898814, 0.3152435520496239, 0.3135178241011188, (0.3552558127641898, -0.28320912934552744, -1.4657600539697264), (-0.46876004430835305, -0.23008202590177884, -1.445132771556277), (0.3162470450148378, 0.2585315998119222, -0.5740539239974969), (0.06801226236692592, -0.18666611600959815, -0.7206336021996085), (0.2039917273487628, -0.24810161373854278, -1.0526983441495574)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4867912704328754, 0.2193748377144414, 0.23612919678465355, 0.20839458282866483, 0.4293667062838003, 0.4519716707414898, 0.31220487189988166, 0.33528342451883025, 0.28615099997569166, 0.2780785835314414, (0.06005731470373427, -0.11252730770742088, -0.21976003673163566, 0.9656488345358369), 0.19212365511343607, 0.12351453368514652, 0.08588979701656323, 0.2586289441177191, 0.3038696034362132, 0.27334279622017577, 0.28999665281235526, 0.19440685369799235, 0.5598208532341656, 0.7669115696885984, 0.7081575483716519, 0.6298054476300166, 0.16530556865929139, (0.28910284816492204, 0.4677293364157551, 2.1218092425127866), (0.8255086805609624, 0.6223382375057707, -1.1022939907460592), (-1.4721604480695678, -0.7857060474067099, 0.13652990817070199), (-1.0920953818011556, 0.8204307615794664, 0.5528796565466412), (0.167760680084033, 0.22584324775815467, 0.3163683396703255)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.2472792205478973, 0.17017998635058343, 0.15073270696966976, 0.2093134306747895, 0.4087054175512115, 0.40805692635378277, 0.29570332289426504, 0.295946853503748, 0.28615100011508315, 0.27716143501816004, (0.031425086848895875, -0.14404655727982266, -0.38241616210421525, 0.9116905452384919), 0.2605119416561768, 0.07414820024027947, 0.0949576653327278, 0.1814433444461712, 0.19435664185898882, 0.08846584034894625, 0.08673731655096764, 0.25816262792160216, 0.8054460659338203, 0.24212492921906606, 0.37886253099938877, 0.42090782753312106, 0.5335395678735569, (0.11554108652934314, -0.0921816054022937, -2.7004251672849646), (0.2761973643721545, -0.39287011708168684, 1.8394669889223707), (1.949021561486914, 0.8238903609133192, 0.4952617935700292), (1.9702418701847764, -0.6548548767623177, 0.03366252735869224), (-0.3501118006169808, 0.14194464786328886, -0.8268195153764161)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.2999791035431344, 0.17712331968153575, 0.167717506512567, 0.2092968304130371, 0.41851474481051176, 0.41909996657133114, 0.3044363961551499, 0.3064954159588498, 0.2861509999052267, 0.27718698352265186, (0.006640765761234748, -0.14301831027931805, -0.34159657915704755, 0.9279868080582014), 0.25513854519258766, 0.08647547712582665, 0.09488584266124515, 0.173475907951205, 0.07842563401392409, 0.15083489640715142, 0.15233785804328723, 0.2261573426806569, 0.36738532931773643, 0.4448009553634812, 0.43695709528249493, 0.4261531344695353, 0.6671290846134755, (0.7885747087324875, 0.061213486262065686, 1.6476878203754821), (0.13397997700081188, -0.060293900378106, 0.4011398115041902), (0.16624600741487594, -0.07164489787960049, -0.16479989008031742), (0.013785547250374286, 0.19611846213425022, -0.031095333268170933), (-0.6975088781216123, 0.9317520204720751, 1.3827495796860685)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.3776872528150398, 0.19880764180335275, 0.2217556255984125, 0.21191702890826433, 0.43531680811652573, 0.44736409965694957, 0.31746294913897094, 0.33470102833526055, 0.2861510000209826, 0.2784515807934059, (-0.021105548152175874, -0.14120926683820015, -0.14311142198561602, 0.9773039052395769), 0.18667095215823265, 0.11743006775910175, 0.09505683415509152, 0.47361433613079906, 0.35560670338039224, 0.3952846100409149, 0.4064135092139431, 0.19946472266224322, 0.7824346866071626, 0.6056632655236465, 0.5357421613859545, 0.5485819406545485, 0.2587011878092512, (0.7946181905605432, -0.4123751334009027, 0.2276228249019614), (0.6579800574637966, -0.44802795839192733, -0.6458937612850337), (0.15052812014702077, -0.5623207582667837, 0.03769522897845512), (0.2171409013330745, -0.3403010068220411, 0.07434662700638939), (0.8146117104639963, -1.4791132511368197, -0.5166127551819025)]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.3796542842574665, 0.17722255296395087, 0.24613949907965516, 0.31152980661213675, 0.3699717133118828, 0.4576668902135709, 0.29216024914927, 0.34626194683588646, 0.28615100000588206, 0.2788468439512287, (-0.028651170363611908, -0.16367435694059929, -0.027190618996786254, 0.9856548360554065), 0.18212269516149734, 0.11280943420616191, 0.09751132277678971, 0.5556904418495686, 0.25764821295490165, 0.20540012485308032, 0.6073216411086393, 0.16688130765468026, 1.0524162158750383, 0.3588965830866963, 0.43951455576206094, 0.4402196716225734, 0.5357832776631849, (-2.0508363467774986, 2.0597741119090767, 0.7207513859375482), (-1.4856317136288073, 1.0227618545597297, -0.39210096837195185), (-1.7842845157435372, 0.7683073866171606, -0.13187107912738294), (-0.2711026524062037, 0.3716081598328045, 0.2972453043384966), (0.9345407760518474, 0.5101472216897545, 0.7297645787334759)]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.35736942328543236, 0.15226506392135328, 0.24540952795778495, 0.36327839524860206, 0.2658029464834532, 0.45776968380413136, 0.24189029619870814, 0.3453577655913535, 0.2861509998355477, 0.27887239566894856, (-0.014178926387358107, -0.13627440967788937, -0.011760242068143226, 0.9904639876917176), 0.20080960068028755, 0.08328231481607912, 0.16085526783157217, 0.2057233458037071, 0.243237411542326, 0.16268929918502517, 0.2571364642427362, 0.23264566403260567, 1.0174987952812578, 0.4498297124456798, 0.36566776807864526, 0.8758287842374568, 0.49204599976372015, (-0.35152389904121994, -3.611854858138101, -0.9927571266780224), (0.10161729183139423, -0.9958861262037777, 0.9992359228843977), (0.4922179855014921, -0.7264869734790815, 0.6590187004247071), (-2.4692725802268547, -0.43232306489271677, 0.040506998965169405), (-0.9864165137497665, -0.41988433103603384, 0.36299907086186445)]}
