{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.9988732890093723, 0.6483840916304313, 0.42260645449499445, 0.584644755961994, 0.5620897807180734, 0.4605502106839014, 0.5075798173854439, 0.3264304192478651, 0.2861509998921055, 0.27837860757097926, (0.3659842546495034, -0.48231085490569753, -0.31070072045789227, 0.7301203224961974), 1.0577514648604829, 0.1975962274445274, 0.221721231548674, 0.4686927230024836, 0.8841744732153682, 0.6826395442941665, 0.5013542469624177, 0.5895239033196719, 1.502445995154589, 1.5244826679356045, 1.903570129961847, 1.3291944531562734, 1.6793438241672254, (2.535359577325932, -2.9454756627462437, -5.507685835955767), (0.8974820278922975, 1.936092421853898, 1.2760840033451473), (-2.1174507530251727, -0.9167995246336189, 4.585782001296902), (1.7849346502485197, -1.1024141260705707, 3.9248012448348515), (-0.015828173836724524, 3.526344572071503, -3.054421113753375)]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.804882982513338, 0.6650560184496441, 0.43804079243670874, 0.5109644259904897, 0.5507779002342156, 0.37445538115480875, 0.49661170492378237, 0.23763101578191106, 0.2861510001598265, 0.2778887211376003, (0.2572730810460027, -0.2325203051189863, -0.268153395476824, 0.887629000176754), 0.861701327623133, 0.14864748986371495, 0.18708447952175208, 1.1842852433340987, 1.5203787254315617, 0.21387886781641183, 0.5877715884570757, 1.0152707364238902, 1.9731726023535958, 2.565574280747345, 1.5762997598639938, 2.007617065531249, 1.635424103300724, (-2.7520059810532804, 3.0155531363382035, 0.562646760829586), (-2.1314915148389098, 1.1796660819002165, -4.5722818542165), (5.916290537574107, 1.4947752805564491, -1.266143479796507), (4.563388333450302, -0.7928622433604513, -2.3464302208901464), (-2.6466268904277053, 0.4163171509783812, -0.07298394108174744)]}
{'frame_counter': 1620, 'label': 'sad', 'lma_features': [0.6340074647418109, 0.5926646376040778, 0.44152182231027154, 0.3197958807966665, 0.5026600607220876, 0.30036275485665936, 0.44299506426611013, 0.1788082643941032, 0.286151000250322, 0.2771857039907717, (0.08839975506220643, 0.3560597520782905, -0.10551440210401727, 0.9030438992589678), 0.4641960258967811, 0.08500114758913545, 0.09995947598342805, 0.6781669067653634, 1.0038468277564059, 0.7998683595051325, 1.4665659123573818, 0.7280885039560896, 2.7187783168175597, 3.381951725664041, 1.2899677874224944, 1.8060950808108784, 1.348104119854452, (4.046238705074769, -5.676478640473924, 5.638661598667923), (-5.8162839916603675, -6.513616708703979, 4.367637874526201), (-0.5836231826284264, -0.9030367041078211, 0.02791606090580956), (-0.37560051379985815, 0.1623184931635595, -0.06266125562546421), (-1.3721706588006857, -3.573779938759774, 2.890426242889002)]}
{'frame_counter': 1680, 'label': 'sad', 'lma_features': [0.29650476227898237, 0.43390431470150465, 0.2999023395630278, 0.5836812130136046, 0.2892551084579306, 0.23729554225834482, 0.21304629284138096, 0.1708836680422124, 0.2861509999148867, 0.27728303495060064, (-0.24984270348898524, 0.6223382987166475, -0.10658044431050896, 0.7235892694355213), 0.6373995692703498, 0.024736412930283183, 0.17743073489566943, 0.4166721287990506, 0.7761652642200366, 0.8294041993531146, 1.4916584581135592, 1.0049946750449428, 1.149166628329913, 3.155935181748792, 0.7473927458249776, 2.0434452114516164, 1.8571183314337516, (0.7892776164393367, 5.07655469377734, -3.0982162935651676), (9.304950026346535, -0.19149803730912396, 3.6969263523289273), (-1.79600918725804, 1.093943146899923, -2.1150592036984133), (-4.086444047100733, 4.498360258491497, -1.5048764965601058), (1.1560998460135066, -2.0618087887004393, 0.15312292282778173)]}
{'frame_counter': 1740, 'label': 'sad', 'lma_features': [0.37220500673278345, 0.43801024498770375, 0.15252920703368916, 0.6314855308271679, 0.27302478986411904, 0.3049624121567706, 0.14468314770125662, 0.24111868023373786, 0.28615100140127747, 0.27822547824304805, (-0.5160699473142569, 0.6071008752256313, -0.094566465213938, 0.5950249830342732), 0.7149400775629482, 0.05726024916035442, 0.23778918533024646, 0.42863406498360657, 0.4489209642036105, 0.2390015293319263, 0.24556239915975295, 0.3247404209112434, 0.2607118536354774, 1.4706376271090538, 1.3464495057810038, 2.694525546469919, 1.9540896240766563, (-1.5734370024313828, -0.7789450314274733, -0.49310625369081695), (-2.280113047391132, 5.932254664963392, -5.05382697428967), (-3.0020436603115925, -1.7958301915397261, 0.5993057183369399), (-3.7032968669124164, -7.117861843611478, 1.754188554908077), (3.955276951862735, 5.511444517806184, 0.9396308088813283)]}
{'frame_counter': 1800, 'label': 'sad', 'lma_features': [0.3789875576457644, 0.4074317011812797, 0.1500719124696863, 0.6190654355611136, 0.20127599118070036, 0.3095189777541945, 0.07750418485124923, 0.2527122768789261, 0.2861510009041174, 0.27830817415127534, (-0.45600622674236774, 0.62325289813741, -0.08060184240391126, 0.6268083456269821), 0.7026664614813274, 0.04014743242676548, 0.25047135845516605, 1.022006218330974, 0.5931206559981385, 0.3720317669123715, 0.6897712587948137, 1.0848525546043468, 2.058472014895644, 0.6116813129179304, 1.134730162275579, 1.5603530870086018, 2.0793197787080273, (1.3501024444308518, 3.348218914572418, 0.7547280102115785), (-0.5886883461132282, -1.603051005837532, 0.33086953744877534), (0.1758569785544073, 1.2850637852939326, 0.4679503360990269), (1.8112859074342844, 1.4625804455852007, 0.26201786575497366), (-0.07751966563769974, 1.0312986191934188, -1.6112379651311057)]}
{'frame_counter': 1860, 'label': 'sad', 'lma_features': [0.3256629974231906, 0.3570856839131925, 0.17570785101288422, 0.521075009941676, 0.14380940011019072, 0.28817424551567705, 0.05014526401122032, 0.23846191702756708, 0.2861509999535029, 0.27789063888327725, (-0.3123530052017209, 0.47434459647212884, -0.20791282977851072, 0.7881429386200794), 0.47864129493446417, 0.029554734831006825, 0.20247514950523332, 0.5781536349604509, 0.26411905819046155, 0.5192673723055135, 0.6356778632127261, 0.8134936032448149, 1.31210115838597, 0.8654718788409033, 1.093610335073673, 1.1768014335310577, 0.9031863739697148, (-3.022545146486053, -5.837482835119261, 0.07684090469416505), (-1.8751149084407466, -1.8166099168431913, -0.0832339431715663), (3.010233169478186, 0.5642068737523862, -1.8008799730847356), (1.497107674265171, 3.521395335891011, -2.0243645669119905), (-3.3918460586617107, -4.62493961260093, 0.6346883227832638)]}
{'frame_counter': 1920, 'label': 'sad', 'lma_features': [0.30607790811568497, 0.306665362411952, 0.26071308883689964, 0.474759618967869, 0.12890357139182648, 0.2765889138877704, 0.07979274942785615, 0.20475830653743837, 0.2861510000377486, 0.277781651129028, (-0.1531484346481242, 0.24498733530437727, -0.3582990833103629, 0.8840522567068336), 0.4025962573870436, 0.04147358467224895, 0.18884793241036094, 0.2191451267411283, 0.3888666134714836, 0.6558858392765037, 0.5282502738183529, 0.1380629569449597, 1.557704278264078, 0.45947754668698554, 0.9274278904540737, 0.69765005728056, 1.4200738337687508, (-1.4278447441069004, 1.6416264873659632, -2.2170346117116058), (1.1277707777370067, 1.4447140783778796, -0.00043273875268123874), (0.7255805524577985, -1.761578610342715, 1.2776814765550122), (1.8865735505274148, -1.414306024534714, 0.35913636030882223), (-2.2294257561525166, 1.1218974333612932, -0.7600418888709254)]}
{'frame_counter': 1980, 'label': 'sad', 'lma_features': [0.26958596191800177, 0.24453287790900038, 0.37325706523658886, 0.47624793670883225, 0.11810972996444849, 0.24659810462734905, 0.15430962036313253, 0.15284302200239303, 0.286150999879856, 0.27699572109070314, (-0.018631533839622186, 0.16147342014443705, -0.3198802797245269, 0.9312562111034381), 0.34792761748387935, 0.03631864821468288, 0.19680703219144538, 0.609687741020011, 0.7744750403810463, 0.3096660150756431, 0.5766708846724219, 0.43616736366658504, 1.2203218919664638, 1.049778267658103, 0.9193639541227346, 1.3916864883341038, 1.0879509071544544, (3.4649506809658464, 0.7034013772309979, -0.8373407376245308), (-1.0105372039167357, 0.8138226881646649, -0.1839785598440815), (-2.6753200924275307, 1.421527704377964, 1.9151712269831902), (1.775632806611678, 0.021672291830235668, 0.5047783456359074), (1.1912572730471915, 0.9690300893777426, -1.2951574769538996)]}
{'frame_counter': 2040, 'label': 'sad', 'lma_features': [0.22152592815440433, 0.30014499831203195, 0.4372545712703518, 0.441729930222381, 0.19401193639073025, 0.2672573313978392, 0.23813730493250326, 0.16302933928696922, 0.2861510001069545, 0.2784772735032131, (-0.059160289127780416, 0.38253669014057023, -0.1674293176398428, 0.9040985701098966), 0.2754223004146105, 0.028362554625634164, 0.18506244098562954, 0.24541665023879558, 0.32782247162329164, 0.21075426517598178, 0.6911612761699172, 0.27460759844507, 0.8283816981544625, 1.7292835970308278, 1.022349137644337, 0.769431416973499, 0.44375239212272116, (-0.7317955358042632, -0.6929625158963493, 3.8809241990649515), (1.2488945438971288, -4.515728073709949, 2.3867824938991564), (2.162197449127632, -0.7009550132275681, 0.4738057184925688), (-1.4406004055033064, -0.5837694898982533, 1.2761923720946897), (2.260013264505849, -1.127712225940611, 1.437670061086101)]}
{'frame_counter': 2100, 'label': 'sad', 'lma_features': [0.2870877932693191, 0.2887173636895994, 0.29126490530819693, 0.454676378025167, 0.20802838333252585, 0.24660620596395916, 0.22778069156101874, 0.23978554327118676, 0.286151000056725, 0.278568088854124, (-0.10957045683325756, 0.46866436606762485, -0.06444215915323807, 0.8736651075887844), 0.23566661729102875, 0.017905607162021227, 0.18838510985236995, 0.2625010220279897, 0.9771810490927587, 0.28597882585412115, 0.25699237309544165, 0.3005060320328777, 0.6308649818345861, 2.395858840064225, 0.7509756012053993, 1.1187371913781141, 1.0665762196004016, (0.9567495416045455, 1.1560301486105118, -1.1267097270783468), (4.47329276812161, 3.1885982211076396, 0.22532650451169234), (-0.7668804837530847, 0.6567652771419588, -3.209015728051228), (-3.4962296061184848, 0.05542474519319329, -0.5448507452842077), (1.1208784615581657, 0.6432037280554042, 1.1182481569941085)]}
{'frame_counter': 2160, 'label': 'sad', 'lma_features': [0.7992882206141183, 0.34832956190558845, 0.46694581405712104, 0.3827953198301402, 0.3043282686390884, 0.3989715040990911, 0.3460175213179551, 0.399758541470017, 0.28615100015488204, 0.27829379121647585, (-0.06133870684637087, 0.36388771369648515, -0.12891337907542752, 0.9186254919489795), 0.46030359467177473, 0.10156898319053877, 0.16037155447494136, 0.4953854563815717, 0.6614678008903584, 0.6923591570296703, 0.1970633425400548, 0.3333508940010831, 1.1244570884050753, 1.5285726393109256, 0.883783015744188, 0.7998011200017325, 0.2274191031691456, (-2.7591721296620975, -0.8032126522338139, -1.8310848428170952), (-6.885409367166272, 1.4623025292521508, -0.9722293399671651), (1.2789793602987745, -0.9388023684466924, 0.5975392840199225), (1.1690953956876773, 0.6047870696055189, 0.9020904538273087), (-1.5987802022056132, -0.2955946067942037, -1.529495082124401)]}
{'frame_counter': 2220, 'label': 'sad', 'lma_features': [1.167680394773342, 0.5701971659477008, 0.5337909192509624, 0.5249321747841792, 0.5636003287398921, 0.5104781838653178, 0.48901071193627854, 0.45433989293804544, 0.2861510001050319, 0.2782664024172165, (0.01528492961111882, 0.220811750678684, -0.17645206922029052, 0.9581356229683526), 0.7263261210339668, 0.21106591145087394, 0.20586082101834138, 0.6169386698859661, 0.6639425946279726, 0.2856298856461429, 0.300772235779338, 0.31959318379461066, 0.6244224651789825, 1.8215425381568675, 0.845591629538296, 0.3394898297530686, 0.4471516227196694, (0.6484956999660185, 0.622214931364887, 1.7226807666326471), (-0.33155180982898846, -3.810527640844575, -1.6038317886017608), (-2.978177686734574, 0.442749552343058, 1.6098979175366335), (0.6443784399227271, -0.037035711991543874, -1.588936136870039), (-0.5702892226074163, 0.06390994042859433, -0.4396292480740289)]}
{'frame_counter': 2280, 'label': 'sad', 'lma_features': [1.1484208244864997, 0.5877589302995325, 0.4777403179946878, 0.5233755044965369, 0.6046691697448701, 0.5702255061372673, 0.4782927775935351, 0.4385544260308174, 0.28615100014100453, 0.27750164141816197, (-0.0022404440218057272, 0.06804081339286064, -0.20992387039965604, 0.9735614618659619), 0.8063078556425793, 0.2639049256394524, 0.21252215928494136, 0.33581644141649664, 0.7640523410542067, 0.5662181860279891, 0.6566983846936719, 0.7045771422044231, 1.7800470396917183, 2.219788175696187, 1.7004936453936466, 0.846954091407635, 0.8037816887203509, (4.308354933254054, -1.3299494454562204, 0.9681279690513742), (3.7723445502516597, 2.6003683732158844, -3.575634547411035), (-0.7767987957766471, 0.48122053271042753, 1.7081470680388389), (-0.4036339848356624, 1.0862836798458972, 0.8819120993562499), (1.1014488884687452, -0.6973447573184206, -0.36601868011646754)]}
{'frame_counter': 2340, 'label': 'sad', 'lma_features': [0.769412303016395, 0.3895043348410346, 0.2874707747301168, 0.5499634059720347, 0.49084739140218014, 0.4356780509268231, 0.3718389867373332, 0.3039499582814204, 0.2861509998271547, 0.27292652148788227, (-0.09616951151919692, 0.07835099724394207, -0.2873884685396593, 0.9489049569051636), 0.8520413881544332, 0.19253233929011598, 0.21885638670578308, 0.37383644239321656, 0.8652673783216136, 0.20347517927113393, 0.3428645182595363, 0.3615289846928215, 0.7848327617316311, 0.7901226315070466, 0.8160687537210066, 0.7022258552027195, 1.0052354416133866, (-3.7124925702600207, 1.1642956700308478, 0.14887358633627912), (0.34102182948636384, -1.2498764265311841, 4.269094057071986), (3.6237188245409726, -0.3365956978503293, -3.406249384698394), (1.9696351066353186, -2.0553716805180526, -0.9041887019418713), (-1.6932671471957228, 0.799370920865691, 2.8877418519172986)]}
{'frame_counter': 2400, 'label': 'sad', 'lma_features': [0.566780663351217, 0.3329292036837951, 0.17530681891600747, 0.5689570874165418, 0.4462964862159021, 0.34018726156279633, 0.3276194359618113, 0.2185427421937548, 0.28615099976943276, 0.27504222448698923, (-0.09124255398062951, 0.03629569740478946, -0.3477365547333791, 0.9296468958874912), 0.5759145473072272, 0.1357421716127033, 0.2242036760002551, 0.30907068823420386, 0.4646544674877594, 0.5656878098382118, 0.93339706733114, 0.7170266056166342, 1.2717190017850981, 2.431743041825335, 1.5304455643683321, 2.02848719685984, 2.0340448734084537, (-1.0606160380947598, -0.8045393943165067, -3.37906554905142), (-3.0934321026517964, 4.176214623796426, 3.1370335833943384), (-1.1689637879972312, -1.057988237008093, -1.9847624598375264), (-1.379211071968467, -2.025492146210917, -2.601539978457173), (-1.328168737063229, 2.6284000823528846, 0.42554047847452603)]}
{'frame_counter': 2460, 'label': 'sad', 'lma_features': [0.5431705296550852, 0.342910002483161, 0.12311681549554553, 0.6289061368413666, 0.48158604408831945, 0.328620601535318, 0.3583079338268955, 0.2801781976902938, 0.2861510005851765, 0.2774080233052503, (0.04295527201046435, -0.3983116785540474, -0.2847142153460196, 0.8512717577837458), 0.49202995423279633, 0.13331584759381623, 0.2574289298304396, 0.3062736913671471, 1.0261458644849444, 0.47276799499821026, 0.4426171301267487, 1.0800035667511854, 0.8605452645232432, 1.436013147733549, 1.439826878269308, 1.860366407400126, 1.2843792932527653, (3.180412281716782, 0.2212287938633022, 2.482155211662824), (-0.9065564309411134, -3.8328405462826485, -2.2044819732325176), (1.5562351751022026, 2.346297405474201, 4.735782511501567), (2.378105085106616, 2.9014560887508054, 6.073051741517431), (-0.007969882359522451, -2.465306001086917, -3.2519215965821218)]}
{'frame_counter': 2520, 'label': 'sad', 'lma_features': [0.5659684566243255, 0.2743063765942688, 0.3023707145156699, 0.5842667740528783, 0.4691921702101118, 0.4295766895998847, 0.34033882809718147, 0.35513391919562476, 0.28615099996877885, 0.27698657378838015, (0.03534174303317165, -0.7114290655417288, -0.038951027940292524, 0.6956588157296637), 0.2141842817792528, 0.17090408047779213, 0.22614476817889526, 0.7636496502485836, 0.603084149888897, 0.41463238185080153, 0.16714968937412078, 0.15782729442505952, 1.6460964185554507, 1.4531834943000763, 1.7531101937175344, 1.169094024971788, 1.9887320439179446, (-3.0859569164581124, 0.43305546297875264, 2.3786279684273115), (4.400110755158195, -0.10160818341985145, -3.145774532951973), (-5.121338119358256, -2.1613256602009816, -1.3619142658776044), (-3.9356349145032254, 1.1945750148014467, -2.495909969354272), (5.9069241435570445, -1.2393764375180112, -0.20841601621170835)]}
{'frame_counter': 2580, 'label': 'sad', 'lma_features': [0.5666733311874678, 0.19075325617666217, 0.41427086676245045, 0.4510939373209676, 0.4084635248602933, 0.5414515837448691, 0.2872894176014311, 0.41443732555803475, 0.28615100006915334, 0.27226268951309734, (-0.0890725036045588, -0.7098275012535106, 0.07651689191778883, 0.6907076522987163), 0.21224447936246654, 0.1739721398868017, 0.13654174578517894, 0.1970019122498511, 0.21046076234913605, 0.4762336714523943, 0.28683588121582165, 0.2662925020090293, 1.4206550439602872, 1.5279354247148118, 0.24016790781330544, 0.7938635378082655, 0.279088497073843, (2.29596969175813, 1.2630411209708328, -5.271088683266884), (0.6830469011909726, -0.1935873317333323, 3.958378036159134), (3.1435179458123272, 0.8337197673251202, -0.8895929575210286), (3.2826790958113117, -1.7236305960507348, -0.13511165338968523), (-3.5601264766057605, 1.0873551389856182, 0.7366485673280234)]}
{'frame_counter': 2640, 'label': 'sad', 'lma_features': [0.5458107207975227, 0.3880520666556006, 0.2914909921398985, 0.3488806010056754, 0.4141934520862948, 0.4655957374454787, 0.36750281485589614, 0.3358794898502143, 0.28615100036619723, 0.272390721479224, (-0.1192028318192872, -0.5758960969449597, 0.0563481545968977, 0.7990886289457616), 0.30711003939180453, 0.15587413851146278, 0.10056494797025316, 0.5918624008739566, 0.6160882588861646, 0.2066488834262098, 0.7107528761429434, 0.2725778696804612, 0.9059422980867514, 0.9913392196501152, 1.137800316037646, 1.9740224019607004, 1.024996292085614, (0.7622867459345288, -0.762378867645956, 2.9687008071718424), (-0.43005318054068553, 0.7105610208814097, -1.535470577609468), (2.459916456203488, -0.08276606158430777, -0.08716155739398035), (-4.104175126909549, 0.6318411150280983, -3.343029289560332), (1.2137062868944075, -0.4624302467035566, 2.0996381415439345)]}
{'frame_counter': 2700, 'label': 'sad', 'lma_features': [0.6405920557621965, 0.5220911174861177, 0.2393993251207218, 0.5990819384565513, 0.42417368071486516, 0.42499589105124186, 0.39850763839877945, 0.2967476530980468, 0.2861510006775302, 0.27335764570620724, (-0.13302194440883086, -0.5419495057782794, -0.32795444240398425, 0.7587652525764673), 0.7577673411025678, 0.1296079053672774, 0.2108644322307535, 0.5184358268856261, 0.7855573197641823, 0.26557418132232935, 0.6365257995689441, 0.2932990250818809, 2.122938742157928, 2.775690582961733, 0.8972538403932937, 0.5724164098558144, 0.42553105712863243, (-5.154689568416652, -2.6554323277886187, -1.6960341975310123), (-6.850311026498808, 1.1622239817132112, -2.5981291362781445), (-3.4013918534005354, -0.11378382151833133, 1.842594274307043), (2.31608525154167, 0.31702662446329355, 3.85082094812982), (-1.6446771013482309, -0.09486741085713035, -1.9337188744464582)]}
