{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.1454978472734876, 0.5619360093216021, 0.6131990807958225, 0.34404255254433885, 0.3815567299484599, 0.4492123748493717, 0.2973487541694128, 0.3688902971107348, 0.28615100000443583, 0.2768221611180572, (0.018225249721133114, -0.12431542523503956, -0.0010915143408107878, 0.9912653485857473), 0.18764870649772125, 0.019167394899194407, 0.1543479279209369, 0.47082836045865745, 0.4528463706243196, 0.03153847052893035, 0.040924193523006504, 0.0343977524185988, 2.847480218350744, 2.9801057311277512, 0.29194899944891184, 0.308690760217967, 0.24117143789977144, (1.8099621789711264, -10.650539015668036, -0.9080598949052892), (2.4892997007346676, -8.75465498773369, 1.1569075068035648), (-0.6194314781098544, -0.1609659733192872, -0.06803479478265295), (-0.6126265968990374, -0.11183837747066327, -0.1602693564249993), (0.5886898847069553, 0.04660268185893912, -0.2246222943449805)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.909499350736918, 0.30445844095988156, 0.5976651226639438, 0.34489899403289237, 0.41656458037718563, 0.4437777769208425, 0.3098039337718456, 0.368955292762342, 0.28615099997064847, 0.2788180028224208, (-0.05652574869204193, -0.12509672231129135, 0.06407741216663333, 0.9882663109324143), 0.22154498289941135, 0.11214889965807887, 0.15535449539311752, 1.229660515632454, 0.5312901964518247, 0.07710196719888575, 0.08019708809465856, 0.14890943119593075, 2.097288628655767, 1.8227934554859655, 0.12780197016460038, 0.14477238826580371, 0.3128190704456688, (-3.111397314275239, 3.3767960901779377, -2.786794408335764), (-2.5290316208770296, 8.937293391941784, -0.9067274563465642), (0.6963832669855794, 0.030691592942297286, 0.2752974914589075), (0.7627793939905665, 0.1383390605055408, 0.31917207734498376), (0.006099755035924304, -0.026239702817937527, -0.33563074202365684)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.9171038479188317, 0.272541514255898, 0.6515126613131245, 0.35163632986087473, 0.4739640553326038, 0.4672240794908107, 0.3548176046500828, 0.41397961484221707, 0.2861509999683228, 0.27860770592707823, (-0.1000038304363165, -0.09929616082785825, 0.040011310880006715, 0.989134935239277), 0.14548674543393425, 0.15238426926636747, 0.1566690383801371, 0.021470215031782574, 0.10841732633099992, 0.05980280384651411, 0.07071323944185802, 0.02521247103828871, 2.501023461741415, 0.9287247479097283, 0.22963275475301975, 0.22105533649458878, 0.26752504332290983, (3.3773345522046103, 6.203641617550505, 5.626955196760383), (2.8755449040265706, -4.530540141739099, -0.7841733981520989), (-0.3676268905466564, 0.13765134414009483, -0.5951792525685331), (-0.4464594991706914, -0.1531316631792623, -0.5437422648939201), (-0.7655587728928808, 0.09940604258870778, 0.8430018550645411)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.8954066876675192, 0.2693649275812619, 0.6389143870966748, 0.3535621231648671, 0.47150818211475126, 0.46725116347121864, 0.35407107807693666, 0.4139776606020798, 0.28615100001689686, 0.2787067646841663, (-0.07679916329971524, -0.11143387758841934, 0.021984149137678204, 0.9905052127610582), 0.1968080239456321, 0.15735850206305904, 0.15939586554547258, 0.12308774057808204, 0.4635671779745258, 0.08683216248375773, 0.08489022492539913, 0.04113796724206733, 0.27023739678580894, 1.0341238383250226, 0.0627697128108848, 0.07481055588769266, 0.08202141648395801, (-1.8481319207273668, -4.039689905152172, -2.9273860065503285), (0.09199111809694926, -0.05920660952131662, 1.6749021525324892), (0.17770012302552374, -0.09741338668706434, 0.2681244318745506), (0.264796962157833, -0.03106027172713932, 0.19809070112380844), (0.2503191592440501, -0.0687264666250691, -0.2871534421770061)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.8659861472602065, 0.29048863066068964, 0.38161855723449156, 0.35460819794685233, 0.48274682033749333, 0.5080206193116531, 0.36375612976314187, 0.3887615217079463, 0.28615100000990085, 0.27871903720504393, (-0.04548473746566098, -0.12425612351859441, -0.006481275823021963, 0.990982028809718), 0.20917436868138914, 0.20098467125396166, 0.16009097648891896, 0.10165669397974098, 1.0862292647205072, 0.15101447757780623, 0.15305243588501938, 0.0848840314395975, 0.16286369156807523, 2.0306866772500274, 0.15107719769597894, 0.16170171092916613, 0.1090032004658208, (0.7286438233008941, 0.22032423547133195, 0.13888059806077102), (-3.5724018102539645, -0.6878755476565139, -3.2769936514829396), (-0.011066300940884233, 0.03108347290292146, -0.18525858250765026), (-0.07270866939311205, -0.0032064446657567025, -0.16770946529866393), (-0.08191310830625653, -0.009836651846184097, 0.02617039534757737)]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [0.6774458340463834, 0.30203119708697745, 0.35858571476794276, 0.3526597681550825, 0.48755404997665025, 0.5154140446704076, 0.36888504596196453, 0.3943777613196844, 0.28615100002618554, 0.27877438070128946, (-0.010326971789594656, -0.1338249644198555, -0.012662955347895006, 0.9908481532624066), 0.22773691897452614, 0.2089789667465557, 0.1588987718256592, 0.1661647098186679, 0.10157125883413443, 0.01029501503774388, 0.0179858652248115, 0.020081702256812668, 0.5162624642644519, 2.0885897743110484, 0.3224200009526293, 0.3354713669802771, 0.1405856960478321, (0.472370376379299, -0.36490565914548245, 0.8223020656481701), (4.551747770460441, 5.71579517617369, 3.2622179952591477), (0.4933307704036647, -0.12711898580244863, 0.7774627604891187), (0.5651055819461543, 0.11051473877822393, 0.7814510663148351), (0.12092630707230612, -0.09249989113424029, -0.4537133375327702)]}
{'frame_counter': 1054, 'label': 'happy', 'lma_features': [0.5558481328434663, 0.27304572632537605, 0.28024603674028536, 0.36010802525504737, 0.47324441230192227, 0.478157635069546, 0.35651815935905334, 0.35789076374112183, 0.2861510000306903, 0.2787874594975669, (-0.00893461205446488, -0.1306369507973857, -0.0065707033438206185, 0.9913542530180618), 0.1668635831751427, 0.17009643095412208, 0.15919146974000592, 0.10187017863806683, 0.09133935868956625, 0.04092583400525677, 0.023940664791949964, 0.01979228482168073, 0.5338370606006387, 0.3788320011406079, 0.08877997471271044, 0.06294023885944086, 0.05920215471448239, (-1.596187244973974, 0.22436149217949808, -1.326056102578276), (-2.0395310006765843, -3.294137634801327, -0.24349455525749697), (-0.359520748583785, 0.08847819449165883, -0.6597333841131725), (-0.507312619948987, 0.016586010364588732, -0.5836806396035801), (0.07264990670758742, 0.17038273135828952, 0.24278416100172606)]}
{'frame_counter': 1116, 'label': 'happy', 'lma_features': [0.5569955696416712, 0.28078328385553314, 0.28844271896826373, 0.36254890326543604, 0.477816262782472, 0.48239262106328307, 0.35936092835623606, 0.36124175960365323, 0.28615099999134425, 0.2787841813519498, (-0.00616199662808979, -0.1306455848659158, -0.0040943288681128944, 0.9913984340060967), 0.17550140017977073, 0.1761818281799405, 0.16016607522295062, 0.0927887028302496, 0.126046149686407, 0.028451664731046697, 0.028862434022966378, 0.023447021492211128, 0.38481340612298565, 0.42639395080950404, 0.12679748451003228, 0.08289288161879875, 0.06688900672475354, (1.481200312362322, -0.1376431663035529, 1.0741207541202389), (0.07477495074736318, -0.5119706454449728, -1.5248391431178483), (-0.09484874996334547, -0.0034449160526428546, 0.4198532474449834), (0.10740453211917256, -0.17046822933831152, 0.20719699193719876), (-0.06766537736547562, -0.21594776062705812, 0.024038701185196132)]}
{'frame_counter': 1178, 'label': 'happy', 'lma_features': [0.5117708783781071, 0.2717659407476711, 0.2779262152949589, 0.3497289457310652, 0.47275415375113616, 0.4769643010992575, 0.3553283302685151, 0.3572795108519619, 0.28615099998258964, 0.27878602679042763, (-0.006697132667595591, -0.12867049998281216, -0.004361675597456059, 0.9916511406902424), 0.1713547007438597, 0.16926149989909062, 0.15799232830833437, 0.06002943092441914, 0.0428621412324079, 0.0160567059629828, 0.01347002408594123, 0.017447427124942634, 0.30371278587704426, 0.3366627478529033, 0.06524771462786016, 0.07960604335765961, 0.07337263392577385, (-1.0144795767831738, 0.15840746223264723, -0.90852387514893), (-0.2190361195659456, 0.4717720407319961, 1.427271674711907), (-0.053648382148145046, 0.00948069643534355, -0.3360597665273861), (-0.20841147773459667, 0.18049842206939792, -0.11356388542851903), (-0.12203157761501693, 0.20235342572625648, -0.06999357261388361)]}
{'frame_counter': 1240, 'label': 'happy', 'lma_features': [0.5115187173760372, 0.28060954369451113, 0.27412653758488925, 0.3502361076047304, 0.4778381597647037, 0.4749678733796097, 0.3593231356615701, 0.3559634361276824, 0.28615100002958394, 0.27879336888641476, (-0.015928527543931363, -0.13156788681348164, -0.009954196232595976, 0.9911217428488129), 0.16673640332366962, 0.17063261101149402, 0.15789257031855988, 0.044542951734600905, 0.05624607788248664, 0.04986120976769449, 0.05698820845067944, 0.024404266121615368, 0.15253241786220417, 0.14247993585666063, 0.07873797822912323, 0.09265640243578757, 0.07059605710330752, (0.43083298998401354, 0.002888542708259223, 0.746098696317997), (0.012148253242846963, -0.20265276551405886, -0.8609822041110604), (-0.024315945187639798, 0.02242123058590395, -0.008897704208679968), (-0.019768629551085937, -0.03955094310100504, -0.07482643473249517), (0.165265728952674, -0.024418051408451547, 0.19156529514753196)]}
{'frame_counter': 1302, 'label': 'happy', 'lma_features': [0.49818602636082615, 0.27623138280161386, 0.2761692919230019, 0.3518551203107816, 0.4752414674729244, 0.47596372544456067, 0.35781000683547226, 0.3566421611486716, 0.2861510000216561, 0.278804130041141, (-0.009454731102165269, -0.13831542406275207, -0.0155024317687354, 0.9902174038335201), 0.17505964177399438, 0.1698820454976936, 0.1582052551067699, 0.02578156765882977, 0.022354727415169546, 0.005150106468893228, 0.014146768376185148, 0.018289417453147327, 0.12692444386819107, 0.14696778634998828, 0.10527619854854472, 0.13363482425959783, 0.057651690168907595, (0.18510518662263564, -0.16968775239055844, -0.3897998350635259), (0.40314934612684006, -0.06504455120136488, 0.3792761069124051), (0.3088939543088465, -0.05507391472299683, 0.18859467661728502), (0.40251388822741063, -0.1112019968891873, 0.16917003824551813), (-0.02721704314907214, -0.1444004589413499, -0.17149286188164758)]}
