{'frame_counter': 1500, 'label': 'excited', 'lma_features': [1.2798924448075024, 0.6530403159554324, 0.5811666291398115, 0.5458121793197712, 0.6210067758827653, 0.43433728169779834, 0.49791631260866037, 0.33227342461581233, 0.2861510031651749, 0.23352533719730476, (0.2837336398890117, 0.3706474528703258, -0.08189266547041876, 0.09531400791601911), 1.0688588872761529, 0.10091376109591929, 0.1681256502987768, 1.9635464575681, 1.2871833249058293, 2.2680924645269087, 2.0821744684117545, 1.735727899823629, 2.705978938259492, 2.5345360154971326, 4.245683666514008, 5.171667075044552, 2.4286953650728105, (-0.29262082210705787, 4.282724008582793, 6.056118508480167), (-0.7110606984479118, -4.294641374318487, -4.480053879506241), (3.782370503967665, 10.375253430003614, 3.752506859229662), (12.731012372226804, 6.491990857442053, 11.56456805279501), (1.5405608209237718, -3.2745429287901704, -3.730408052291131)]}
{'frame_counter': 1560, 'label': 'excited', 'lma_features': [1.097496185445224, 0.3866637273755366, 0.41766763778310617, 0.6356449791230881, 0.30636740854642786, 0.43079963033997115, 0.2464199489708257, 0.3284990098409907, 0.28615100262368703, 0.2650289505029547, (-0.0033068041949059538, -0.3934297230055355, -0.09162306830611963, 0.43051364287188437), 0.4350633339493014, 0.06879431247248816, 0.15961317252393373, 1.0479177336564003, 0.7105241183371819, 2.4941512818662477, 2.85161986571758, 1.746973222002054, 5.245266921087618, 3.0191655214045916, 8.850014552901971, 8.721311651779612, 6.223213579309848, (2.551272234775432, 7.95256750983574, -12.191486241292925), (9.34194640356725, 4.944560079477129, -2.452545640886827), (-10.739293519097007, -22.5587855627211, 2.345554048967859), (-11.609801581437559, -22.056398954681725, -0.7516219670825741), (-2.1157621088177594, 17.109593939324093, -1.201929817089919)]}
{'frame_counter': 1620, 'label': 'excited', 'lma_features': [0.76468683530786, 0.29706541654380475, 0.44013054093543874, 0.41913395860005404, 0.4261881272087122, 0.3025334590174736, 0.3325007490444758, 0.2122074436897176, 0.28615100181708375, 0.27505710232626884, (-0.3453818670971841, 0.8938268456936237, -0.07657307961630641, -0.10195436466479829), 0.3775196905803784, 0.059594093533053595, 0.12309941688774008, 1.7327322889380097, 1.2353611905265318, 2.0446845417567423, 1.214389432257985, 0.9407438330897795, 3.9168271847618437, 3.3499519697316646, 2.4446363995605647, 4.847823677450413, 3.9994789382654305, (-7.01226501322948, -10.189866772960595, 11.001693145110591), (-8.349623651889571, -7.736996705741971, 1.0913990648202994), (10.403783091243767, 18.98006354168583, -2.9148310086964697), (7.371678553219182, 24.61156962816292, -7.909420017763326), (-2.3165518134521443, -19.3848892721292, 0.8466083791528325)]}
{'frame_counter': 1680, 'label': 'excited', 'lma_features': [0.9243865463021205, 0.5376324937523792, 0.4592013188415422, 0.4990641947081585, 0.3375643272830821, 0.5092670216735088, 0.3468663031293886, 0.3975728328024418, 0.28615100207475375, 0.2696803161279544, (-0.16311200309812157, 0.8624425221276922, -0.07148983687436365, 0.01569715177512489), 0.48493529049699075, 0.09401300154717365, 0.14310681512256448, 1.520487751993852, 0.9941911320533571, 0.9939442627640188, 1.494653618610506, 1.1776707385204626, 3.6354341584621443, 3.1231544985148494, 3.3813430876961275, 2.021138441906531, 1.4664330513780424, (6.7125303772328015, -0.5941796625259324, -10.44655375834665), (0.7131425973750796, 11.584827247675651, 2.3144704564157736), (1.656293935124432, 0.1614226029134116, -5.378667327673313), (-4.554382461074923, -10.425482970725188, 1.3842468649618263), (2.521279267190617, 6.042421434194258, -2.087545396729883)]}
{'frame_counter': 1740, 'label': 'excited', 'lma_features': [0.4508082578343792, 0.3094562814845778, 0.2942565181178794, 0.5773719154469019, 0.24607006288400912, 0.25605850958146553, 0.24291457472284292, 0.2458059373252559, 0.28615100280048134, 0.27847665962905016, (-0.03752811059343848, 0.986371083125506, -0.06436566471477197, 0.010633982343743846), 0.2263147641061062, 0.04529621711658851, 0.12735538159024362, 1.0683198335302801, 0.9445844752155812, 1.7779507338551415, 0.5591555826597193, 0.779008223532727, 3.0222576768130263, 1.3558255923338576, 3.6933525169818644, 2.7543680208554355, 1.462394079709457, (1.430657329007098, 5.387881815441869, 11.854657607555396), (2.759486379813038, -4.017990058255128, -3.4193737455156015), (-9.125933945300307, -6.354472352651682, 0.6573368060122506), (6.77292709311538, 1.5474855417673554, -3.1862238458312615), (2.62462210574398, 3.358640376800084, 3.516475464878501)]}
{'frame_counter': 1800, 'label': 'excited', 'lma_features': [0.5946929476657187, 0.39885519685961024, 0.40271756009183957, 0.34468460477435253, 0.2680890742552226, 0.20085979863876294, 0.3131443172703499, 0.23602566054984414, 0.2861510022033989, 0.27809312846363543, (-0.030861582316347204, 0.885501480358847, -0.21094143175335764, 0.3882013267327892), 0.32930433846459484, 0.03593093274171842, 0.06314375314764163, 0.9147289978587481, 0.9593948880141825, 1.0026018917242503, 1.073212118566841, 0.3348071379114712, 2.5176873729853453, 1.7002325033155576, 1.5844638939567666, 1.05264207972504, 0.9338278301922737, (1.3238015729916564, 0.5828134702247088, -7.987749500276753), (2.266247290354084, -0.8298095315501515, 0.2820817523008885), (9.499841945226244, 1.161767279791297, 2.9737295972824027), (-5.1225803767582425, -0.11457356243693251, 3.872116896312579), (0.30361385873040625, -2.989529948308215, -0.9740966280651859)]}
{'frame_counter': 1860, 'label': 'excited', 'lma_features': [0.7098563256215888, 0.6048754727828546, 0.5378895374619421, 0.6462531153766587, 0.4237657322654624, 0.36308049908347334, 0.39988480922818986, 0.32285821355850025, 0.2861510013478108, 0.2775197715319531, (0.0886806856514055, 0.8231167770183148, -0.15886527745888981, 0.5304713938428551), 0.44576962240003754, 0.05553471802281848, 0.1471271280218554, 1.804961984822759, 1.605661707744281, 0.4092741586400223, 0.4711292841344257, 0.44024593385883276, 5.110401166555033, 4.835893887994236, 1.9239331512711828, 2.508360358089276, 0.6847315057264691, (-6.158551024469101, -12.20811932862342, -0.14387888617460654), (-6.706424528459072, -8.96152431234577, 5.227516029205862), (0.15480282432725456, -1.286393243035837, 1.380254754711289), (5.4652973144619565, -1.7743342965606537, 3.928466593282187), (-1.9955059902688421, -0.32060224271354976, -0.9826091477738554)]}
{'frame_counter': 1920, 'label': 'excited', 'lma_features': [0.764188666369831, 0.8421964294900586, 0.3277656709028845, 0.5381527297372248, 0.6182248588545896, 0.2259934177998861, 0.5094690586433607, 0.23595150828661263, 0.28615100015053546, 0.20868869627197387, (-0.34286462578486376, 0.1412285151835024, 0.5619405828972283, 0.5680522852070076), 1.242963898350058, 0.03166986651276432, 0.1783098024078246, 1.0176624663795888, 0.48858606258218856, 0.545965941567632, 0.5980231531633542, 0.48451589126012384, 4.058412744940997, 3.226806012604168, 1.4656499584775455, 1.1254493211091576, 1.1556148404279394, (9.029223272430368, 14.792972343497226, 2.9018199064847368), (8.375568891354023, 11.727412404720678, -6.447255894165133), (-3.875251373401908, 3.7271531726736518, -3.1037791863950446), (-4.035213626760576, 3.594675066439461, -2.6695498009421863), (2.1335352220007007, 1.1088573717220545, -0.4216600204439884)]}
{'frame_counter': 1980, 'label': 'excited', 'lma_features': [0.9920517054948204, 0.41861256259907825, 0.5238979699594137, 0.4901428749476287, 0.4694647751957712, 0.3269309479831757, 0.3670445765936907, 0.23372946896026467, 0.28615100081501643, 0.2460147618733896, (-0.19939654730136142, 0.34796293868325245, 0.045167505332280825, 0.7132924874232743), 0.49177534620674884, 0.05288081942941585, 0.18314385565924612, 0.6368361175377046, 0.9086918269571109, 0.4281287607957716, 0.43850032908665487, 0.3101530781429242, 2.987913156310139, 2.5568489997291026, 0.7628024312983838, 1.4499904215783537, 1.526336463091602, (-11.300598190847424, -5.618921090702813, 2.722609285313177), (-5.032242081251934, 1.2447257488957888, 4.599491854764963), (2.127681712602051, -1.8922262683707856, 2.1813412314659644), (0.16799868499092163, -2.185935906339001, -3.49043526655187), (-2.9327239958746416, 1.4203663636164947, 3.7524953337072624)]}
{'frame_counter': 2040, 'label': 'excited', 'lma_features': [0.47777691280527573, 0.19200912822768065, 0.3936338943700702, 0.3612403791247416, 0.3432692621128321, 0.14652747538049407, 0.2754284931338633, 0.07807011436233198, 0.2861509999289638, 0.2739185493666517, (0.006901588558324076, 0.2354190875521849, -0.030702173091725973, 0.9695850608518072), 0.25055782359455, 0.02759780504910025, 0.11816114399259957, 0.3110229941742985, 0.09323331144766271, 0.5266865329411874, 0.41864520219217244, 0.15624760519466935, 1.3943124519751395, 1.8782689816571112, 0.5896445155453768, 0.5031726080897252, 0.8919190080015302, (7.766758478139849, 0.9290553618747239, -3.8044969045315815), (1.1348779459553686, -8.549062934012788, -1.5986676028202487), (-2.520493186951322, -0.5767730830678672, -0.47548158278127484), (0.31687545390967387, -0.9070764680593928, 2.805675529013164), (1.668810339418628, -2.798403990513931, -3.521360868108314)]}
{'frame_counter': 2100, 'label': 'excited', 'lma_features': [0.5016491896272237, 0.1985810478043618, 0.3082789334850428, 0.5251773576665473, 0.2946667008180885, 0.24878580258852223, 0.2539699366941704, 0.16325470745921675, 0.2861510000060006, 0.2730561830748075, (-0.04760788366546974, 0.1344623933120697, -0.08673372017750003, 0.9850496869654061), 0.25151305835431237, 0.04151023637405642, 0.10298874853843917, 0.3666413034076734, 1.1462002240311093, 0.5144281619023813, 0.84419472687443, 0.628242216649433, 0.3143490398931073, 2.386082300522629, 1.9717509170673997, 2.3339087489559955, 1.0011244260725853, (-2.0156544858808907, -1.1282237865303077, 0.8188036021182326), (-3.9670063146721066, 0.41452159310691084, -0.1540020360732779), (2.270232935648842, -0.9609730880200547, 3.8137112041115993), (4.343257793156823, 2.8571903169086825, 0.3858201102295218), (-1.5094936586959378, 0.9394569385529081, -0.6586521077272542)]}
{'frame_counter': 2160, 'label': 'excited', 'lma_features': [0.672809332283001, 0.2862411728140794, 0.26351686816183306, 0.5771053266125685, 0.2153288946812456, 0.2856534902705052, 0.2565942146129397, 0.25867995899147744, 0.28615100024043966, 0.2667743851353905, (-0.05516200672409253, 0.18892674920766594, -0.14055182651411136, 0.928190471612855), 0.34767036660462985, 0.05919811570020921, 0.16254091234420104, 0.5520262863050273, 1.3534182084483104, 0.9072537913236703, 0.7945268770645095, 0.5725683881635153, 1.2936215139120582, 4.74478747213661, 1.7861474095138492, 1.9399003226885114, 1.4332607246831968, (1.219925566889736, 0.5665529773032976, 2.1514866885730255), (11.080343804442272, 8.499476440879658, -1.9716120791160394), (1.8462442565045407, 2.719709901406349, -4.644845824872241), (-5.147478082441753, -5.559521967126939, -1.0717516545210939), (3.493972895148821, 1.321160361140496, 2.426048423921924)]}
{'frame_counter': 2220, 'label': 'excited', 'lma_features': [0.49806207221411475, 0.2695508033225343, 0.36863610769320004, 0.45880790809342126, 0.28612656120187874, 0.2213713142503457, 0.2811676257377692, 0.24859711376436305, 0.2861509999402651, 0.27564510310777807, (-0.005416840029779304, 0.09137498403495406, -0.02032333743195669, 0.9900179624407072), 0.3017873673902559, 0.06594971235860164, 0.12703536996950415, 1.0592610847640525, 0.7983562071542218, 1.8196056086705874, 0.8959453297086079, 0.7925153790382042, 1.911265421180839, 1.3090262092905927, 3.203191581970494, 1.9413174738034686, 1.3169425479469026, (-1.097782284228951, 0.17465683682686084, -5.710250161501621), (-9.404626635095342, -6.977697001512481, 2.91366133370498), (-2.7898368250358514, 0.2947116183371852, -4.997689902116459), (-0.7680013772806404, 6.497898498536044, -1.3840333535565452), (-1.273065178836676, -0.471371795785803, 1.549029925141592)]}
{'frame_counter': 2280, 'label': 'excited', 'lma_features': [0.5928427177280129, 0.24935941595500183, 0.2135925083528297, 0.6560366985215687, 0.2417117795414308, 0.24955547557499305, 0.2593299156549536, 0.22505761627257773, 0.28615100003915966, 0.2755969341019783, (-0.0038832994353382487, -0.04220855218260564, -0.029564287437240263, 0.9940952130415895), 0.23065776087229337, 0.05190556147142064, 0.1335979228067207, 0.551427301092083, 0.3896461017175598, 0.3444175758617729, 1.5340880671171828, 0.6588433392753282, 1.046797567013242, 2.1504371472025543, 3.443931722529613, 4.078760523436034, 1.6453187151737552, (-1.6531591414358204, -0.7981462065748044, 5.510384270328208), (-1.2870230883609235, 1.2543585886313, 2.2311482788424493), (-3.2122046604649137, -3.900848125979197, 12.003900884639638), (6.433475837910775, -2.3143393986698166, 8.722761626555855), (-2.8018184881089994, -1.4055195408207126, -5.020971171114118)]}
{'frame_counter': 2340, 'label': 'excited', 'lma_features': [0.6258930118570124, 0.30002623095446607, 0.2863686164819798, 0.7296057859992341, 0.22090281770863285, 0.2519743615668643, 0.27244094944182023, 0.2489746824189786, 0.2861509999878457, 0.2770623279133735, (-0.02855118002404559, 0.26479160831407833, -0.10116293192134546, 0.9566880197019526), 0.46015741111342995, 0.06569694872168248, 0.27371577669716, 0.8417668303802119, 0.8436859283830488, 0.3935850265388228, 0.7297840314748819, 0.6041567153167796, 2.054472128286101, 2.1340785634893233, 0.929212702783281, 3.548964654005925, 1.8142066518155704, (1.4538318069701353, -0.6284137925741806, 2.200024450386051), (6.54882645418701, 1.4121685535973771, -5.2646386938100065), (1.9668445743086713, 2.625151605978794, -4.206716184429641), (-10.724113013192614, -4.048603055839477, -8.141936514757937), (1.7800329143841842, 0.2846937642024443, 6.377551754319827)]}
{'frame_counter': 2400, 'label': 'excited', 'lma_features': [0.5922779382106237, 0.26961826880619205, 0.3111159370637815, 0.7044531961031063, 0.2868906260364852, 0.2027078419941392, 0.28638162833781855, 0.27763109248269263, 0.2861509998605451, 0.27576892144407394, (-0.03965207910422816, 0.33432893337033687, -0.00017658132846818595, 0.9399783599956344), 0.42018762913513436, 0.07367574419586655, 0.2824062152358113, 0.17140125497016978, 0.1143460090310571, 0.24219602758612543, 0.11254645837272265, 0.25592282031304076, 1.7493541192044162, 1.6924376058904562, 0.9664591085930567, 1.4417541272500523, 0.7142314014681078, (-2.676210809761093, 1.3757962410544655, -6.580823028540641), (-6.768509856423581, -1.5942516125479198, 2.794429352578181), (-0.18336428255911708, 0.42234375999770046, -3.0153741251155095), (6.495718170542557, 5.695694487899081, -0.3089743232913724), (-1.3993116962918308, 0.7913680208890064, -4.465190086908028)]}
{'frame_counter': 2460, 'label': 'excited', 'lma_features': [0.47708857098102364, 0.33910535166324457, 0.3196258110351212, 0.7579936811234109, 0.34199634497571524, 0.20371807590978885, 0.3220342097080609, 0.22923364741475735, 0.28615100015538214, 0.2744098077245674, (0.02267613837302212, 0.31775815040965405, -0.0063373870199593, 0.9469127939941233), 0.49300054419578493, 0.0637908529776378, 0.28603872969921873, 0.40951829945112467, 0.4819850539858385, 0.6823150008241843, 0.34951862998776123, 0.3957644754506898, 0.8470068758539256, 0.8857030843384756, 1.2400759135002029, 0.5844019763624783, 1.3024571489439805, (1.2872951447586947, 0.7559071272211195, 1.7840932459792425), (1.6424536855312821, 0.8771200035350031, -1.1981353164677344), (0.979883401730437, 0.4163546361995707, -0.7860229252672961), (-1.1612658138706307, -1.4052442871491544, 1.168276487631441), (-0.7439735943766022, 0.9622086311970222, -0.5356763572360097)]}
{'frame_counter': 2520, 'label': 'excited', 'lma_features': [0.6666110716975703, 0.3454613610250035, 0.3667180529934167, 0.8130613674717377, 0.3224752378320432, 0.2450284008573461, 0.32146857094902975, 0.274596852038792, 0.28615100001012633, 0.27682203823758617, (0.00994855531214542, 0.3595493951967501, -0.06113318007268314, 0.9300720378824386), 0.5319802497762081, 0.07984621868156738, 0.27582559717107624, 1.0045135514590307, 0.35751837716150126, 0.3130768061044395, 0.9725760859366881, 0.7753695742113853, 1.2000087025265993, 1.0208882420060759, 1.1215895689207802, 1.2759583157776808, 0.8336748628704631, (-0.5066743724206098, -0.5293582113290727, -0.9423664204555726), (3.6322594705258164, -0.29097556257100443, 0.3206737575885874), (0.0961662880700822, -2.6165938171220917, 3.8795429292857846), (-0.7839783486777077, -0.6889303400631226, -1.447099644638031), (0.8447440321157678, -1.3506771705920126, 0.10580821245968464)]}
{'frame_counter': 2580, 'label': 'excited', 'lma_features': [0.5647472451278149, 0.27432639532654923, 0.2899959309652325, 0.6482528367971294, 0.26183098521433285, 0.21321721766986, 0.2831531645242259, 0.24074174863742662, 0.28615099990762854, 0.27771815470172634, (-0.04823062787205116, 0.27282495239125115, -0.06689540845314995, 0.9547772603174677), 0.2988372875964851, 0.05960771803028767, 0.1725861934531232, 0.36330322252703817, 0.7580684189528311, 0.4638882273330126, 0.704990248335515, 0.6178980448450838, 1.6382743771285395, 1.8783888764406538, 0.37652232649490014, 2.0298960943688718, 0.6339946321047701, (4.214462633789516, -1.8172597449056465, 3.122796551321143), (-5.297890525816193, 1.1858463235667376, 1.8266726625166694), (-0.1864540393109868, 1.1311510408465246, -2.2913318233538433), (4.607711245238292, 1.6763187673031168, 3.924513220454847), (1.8435512646066052, -0.7437115954174747, 1.4666324804843491)]}
{'frame_counter': 2640, 'label': 'excited', 'lma_features': [0.6102707603476426, 0.26481189346437495, 0.27479728917593144, 0.7418566481254247, 0.2581147319397447, 0.24079296073170686, 0.2910514899587707, 0.2822476456317655, 0.2861509999939866, 0.27790305816317284, (-0.12123894705120127, 0.1971585143717639, -0.13352104888918442, 0.9628252879291633), 0.4044273670030297, 0.07623911369724362, 0.21364455948454117, 0.5486078265714988, 0.5951904676315354, 0.4679600618661903, 0.6668354247958255, 0.25112630551783993, 1.6295036907032874, 2.449436324371421, 1.684426865670136, 2.2295807479266982, 1.106513872988081, (-1.6191017242564962, 0.3447201692219366, 1.5930212888334907), (7.449574824809918, -2.8351797103326355, -3.35488450556724), (2.6678723841003835, 0.05556803009642053, 2.9076575642428955), (-2.2141931426121446, -5.228773911086462, 0.7638601855745004), (0.62391129619051, 0.5155576532384192, 1.457419989486755)]}
{'frame_counter': 2700, 'label': 'excited', 'lma_features': [0.5373733661951109, 0.3661891109485465, 0.4010670599760185, 0.72368617392343, 0.2587774795584749, 0.31065140072322434, 0.26435964656947136, 0.3372640773343591, 0.2861510000353401, 0.2784439575250309, (-0.16587672455030303, 0.32708095504077406, 0.010086343333461317, 0.9286224871455567), 0.3977830499926115, 0.07567124585333204, 0.21393624720111795, 0.28389916812000054, 0.6354633348294656, 0.8626146702163358, 0.5528692027422697, 0.6907496746521488, 1.088375109685068, 1.8802720996542839, 1.2638571870114104, 0.667687159829283, 1.690107127755937, (-1.3083353480583941, 2.787529818758416, -4.035118632502389), (-3.4545389486194886, 3.675318901068856, 5.056334139055954), (-0.43203655038906597, 1.8214573473644755, -2.1586436968272036), (-2.0296660708322833, 4.069470369399809, -1.8818854708378299), (-0.020996260980179482, 2.234423129927581, 0.851438470163548)]}
