{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.3865749571501808, 0.1847694550039878, 0.16168385737059793, 0.3450859186571183, 0.41937778110811236, 0.40668726871052424, 0.31340163378672353, 0.30114094172895983, 0.28615100002279414, 0.27887312368862327, (0.005506358973284273, -0.15055334756469244, -0.0016096794274696, 0.9884660936102259), 0.12977449431601934, 0.08011286031597838, 0.15147516523002857, 0.4638437198660714, 0.10616106136815187, 0.0787565002130472, 0.1188375950769257, 0.32694812900670267, 0.6509260790599231, 0.48862242705720405, 0.06939089173126325, 0.13930978032932195, 0.34394585682309176, (1.4074108258370437, -0.30932839347231944, 2.2725153991543543), (2.464160463256327, -0.7510342565739627, 2.710395077755054), (0.3068160422356847, 0.4453948803222336, 1.3504883915164783), (-0.37081358827279587, -0.1862503806942748, 0.5260384674541827), (0.6452060212502353, -0.16138800470350567, 2.172470445859492)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.5132351027428359, 0.2952292442195792, 0.24577719414400742, 0.33798472490320824, 0.48470733667177307, 0.4598184706403075, 0.36053446300058206, 0.34188882732656406, 0.2861510000638167, 0.2788671045376907, (-0.0077726315278512075, -0.16770675932680384, -0.014153207411896447, 0.9855299239541953), 0.16012833542545857, 0.16488302701754656, 0.1500438532972478, 0.4830456509837805, 0.3112263514587548, 0.29202105039423704, 0.2875428310546333, 0.38661150822927853, 0.1559580209843679, 0.5775130312406466, 0.47702104147487473, 0.38936051597948146, 0.3516974277714486, (-0.3255481620237646, 0.17273541921990532, 1.09771581531123), (0.9257995099941709, 0.259708615514775, -1.813010650222318), (0.47521538705863975, 0.11371445254543633, -0.8311922534713254), (-0.1658930960952496, -0.2208927374714733, -0.4647690757618461), (0.07807462424888811, -0.29057747984785287, 0.45904319338588095)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.4768558539586961, 0.27455152394803795, 0.2382877044773401, 0.361755861244295, 0.47537063842872346, 0.4564895378852412, 0.3526837118951397, 0.33902641135146117, 0.2861509999032623, 0.27877805565397257, (-0.009001377482377563, -0.21299312223138198, -0.010612164019813531, 0.9768827288419787), 0.22314486889070043, 0.1546396791891182, 0.15823239491611935, 0.25171704597240774, 0.09496345734340239, 0.04220754530703113, 0.0500889146702558, 0.10011221401698125, 1.180682086740011, 0.5925403672122612, 0.5545232792127781, 0.6545933168990179, 0.6775468858159308, (0.09753267199809201, 0.23482771066222163, 2.339154428969562), (-0.705628106873025, 0.23272563526017187, 2.0910959689336073), (-1.0192767117479526, -0.025489314264397045, 1.7665473474575233), (0.5196048150220953, 0.2667536870484999, 1.9900549836001469), (-1.1769698654728025, 0.43197030642894596, 1.1792153273096595)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.4717550091036845, 0.277616886599355, 0.23878015825470916, 0.3574731531519544, 0.476617184290627, 0.4570933706026817, 0.35346613454909975, 0.3375555189155486, 0.28615100010076827, 0.2787970141493402, (-0.005490929658555623, -0.23904570930839067, -0.024222769668824, 0.9706459049491664), 0.2003790175147405, 0.15626036271915447, 0.1403343979780792, 0.42149965986916715, 0.3798005799525089, 0.2950344809706522, 0.19875782036893389, 0.3816238144319213, 1.1502727414467786, 0.91198296751347, 0.6135940388823917, 0.34489177278726185, 0.9143057761091522, (-2.5936267185226782, 0.24813462949741538, -1.7875399097536366), (-1.5242284547976332, 0.09081427314892565, -0.21856075542633402), (-0.10267237941106444, 0.0768361663812942, 0.07579748599920677), (-0.2788045542126767, -0.3768903791291678, -0.6493241281896553), (-0.9447431248937264, 0.18625810608448035, -0.2194355028005166)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.44478734809437404, 0.2644248443078763, 0.23696265389567944, 0.354292126271789, 0.4697277148521634, 0.4555288303300249, 0.3481659042865193, 0.33632046630894696, 0.28615099995410126, 0.278848122485656, (-0.0058716409906113915, -0.19857243219664628, 0.005031076212795814, 0.9798492868214294), 0.1522539917714317, 0.15016492026241754, 0.15107839709193915, 0.40511656317411043, 0.43990382150628604, 0.1403391217057039, 0.2535983039830226, 0.38837819491253545, 0.8764489240084169, 0.9065811099298092, 0.32905085836191666, 0.1644957963434298, 0.553785054096294, (3.8302799360862068, -0.6821926543892696, 0.04117338554135941), (3.145247910147429, -0.6567023159319092, -0.22565116991436085), (0.8298752894296371, -0.07985553073254459, -1.6800714174312663), (0.32334565524469383, 0.2406465354205667, -0.45608405597010115), (2.39116383401122, -0.7205520599031701, -0.516402867582479)]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [0.4449992637943198, 0.25653776624243063, 0.24518640812937806, 0.3301606325402432, 0.4656674741205574, 0.4599190473605027, 0.34510058426034695, 0.34031569697407155, 0.2861510000314769, 0.2788731931763016, (0.002733275436708722, -0.1617689314295844, 0.018017490155743277, 0.9865845077968224), 0.15075114330887823, 0.1504333934138245, 0.1465975061659155, 0.1135351133112748, 0.1202648052482115, 0.07335836481698103, 0.06895842803560871, 0.17768245471477498, 0.7336641469605159, 0.7398583657924631, 0.20370110697317578, 0.5437901145831895, 0.4463249027681385, (-2.2698393701602555, 0.45743067209162724, -1.8895758481405789), (-2.3308897890405547, 0.5153831866627039, -2.016542912544585), (-0.4448164162045991, -0.1744173725654905, 0.2250806433850947), (-0.8274240319799979, 0.1803830114914149, -1.102546351555084), (-0.6350886758496266, 0.5886467766598376, -1.328582873458636)]}
{'frame_counter': 1054, 'label': 'happy', 'lma_features': [0.4449856058060325, 0.2651839614238709, 0.2382422578022646, 0.33123790842410056, 0.46976271039567263, 0.4563402143846515, 0.34721210406671715, 0.3373676434847391, 0.28615099997016646, 0.2788845030458712, (0.02683216407217499, -0.15654692710296209, -0.011948895654015952, 0.9872129069929874), 0.1571352829425827, 0.1509885628199827, 0.14560851858201534, 0.08099195383907637, 0.09534666588086606, 0.08721797228500795, 0.0632414888461767, 0.05737138485503407, 0.37726566328661937, 0.4255617886403288, 0.28636981507699194, 0.22944403821362158, 0.45249151394448567, (1.1140024833047306, -0.2608410234124223, 0.7298985673481742), (1.132709645017254, -0.1430183758799206, 0.5453237403204927), (0.3968085661324068, 0.05996332190972353, -0.15435721011883707), (0.92948286712328, -0.23293032011294246, 0.674617199395537), (-0.2457797481512749, -0.2933635726509056, -0.06893822964393959)]}
{'frame_counter': 1116, 'label': 'happy', 'lma_features': [0.443622287920192, 0.25634647402685357, 0.23264922003593463, 0.385557736843423, 0.464018502486122, 0.4465688211383821, 0.3448815116889596, 0.333775859926621, 0.28615099997436344, 0.2788731571778066, (0.02819385204468022, -0.20563864654924244, -0.006962950690095529, 0.9779104103024114), 0.17845700454083818, 0.1434146551856297, 0.16095815812398653, 0.3018866418453906, 0.5912820334556765, 0.3555481214720075, 0.22190610122185656, 0.5436178155433548, 0.4527164094380723, 1.0272755095388346, 0.5445606840778878, 0.3611211484395502, 1.0023742576808774, (-0.4458854036268569, 0.23855948348666267, -0.3169632440947261), (-0.045484248192799726, 0.9057362289749973, -1.0746609377474856), (-0.5248779011538858, -0.11572449209605429, -0.523608557728565), (-0.5305288421590397, 0.3327950011454395, -0.40874512468852053), (-0.40157993674588255, 0.2852176203818484, -1.061823561448418)]}
{'frame_counter': 1178, 'label': 'happy', 'lma_features': [0.3101036899978277, 0.2957163871136693, 0.33543975351135796, 0.38734657041237097, 0.29167676842149387, 0.19180772154888825, 0.2672535486697306, 0.1779871115083981, 0.2861510001619707, 0.27889002058782514, (-0.004312827052199995, -0.30735189352744496, -0.008618354901439165, 0.9510175549788007), 0.20082080852728634, 0.027951426863856706, 0.16430662951356917, 0.9785546215428838, 1.1389000969014265, 0.2515928242725216, 0.2766246633314689, 0.5043740602303702, 1.95091643542592, 1.4922375376320112, 0.2504951633400312, 0.17939631407003917, 0.21821137044336947, (-0.5532263657209846, 3.6597178122916327, 1.696295893315277), (-1.4912789094737278, 1.7873841519076956, 1.101711470484057), (0.18232529268233932, 0.07886104652022019, 1.5223881250357216), (-0.13931397747439433, -0.35856725751059404, 0.478246847459868), (0.06203890342176166, -0.3797503622571412, 2.186777344026641)]}
{'frame_counter': 1240, 'label': 'happy', 'lma_features': [0.11321572786340843, 0.4036637621771136, 0.3987496798882146, 0.36828011204705074, 0.20646927277861046, 0.14504841920023928, 0.23898910408204593, 0.14003085246231428, 0.28615100000999427, 0.27887435638134034, (-0.019807967719858835, -0.295323276446052, 0.0011108608978125465, 0.9549928554160451), 0.22527552636840306, 0.007892916345229949, 0.16256987345256402, 0.47382336037642797, 0.510811002239953, 0.1379055864796323, 0.037554601675670526, 0.18980218020044248, 2.8161283500673178, 3.1343966867012334, 0.7337419992919619, 0.6236826706130171, 1.3146117696945867, (1.9986660852359464, -9.162358979532975, -0.012706670787093088), (3.1967896583281465, -7.365595800692686, 4.3153474095328335), (0.9490613856739216, 0.3323438708287356, 0.6870656390772396), (0.6703655647508775, -0.02089805842565795, 1.362148554771311), (1.5472608609228473, 0.1942359215749878, 2.0967116172661404)]}
{'frame_counter': 1302, 'label': 'happy', 'lma_features': [0.5785382808370333, 0.2809293593035305, 0.25567420236786786, 0.381143139265157, 0.4299618257656824, 0.40143398726141194, 0.3376105010894448, 0.30771797437040455, 0.2861509999716152, 0.27887699700594865, (-0.021315737052249886, -0.24119311966592033, 0.011624737134481231, 0.9699039093342453), 0.20042483361325658, 0.12508239694943418, 0.16433267835710094, 0.7536986703199764, 1.4944145518747198, 0.46043255533702476, 0.4807795795005581, 0.735822596194613, 1.465651010044635, 3.0338781468307414, 0.8571097104582551, 0.8937539834801665, 1.3417168537037498, (-4.2247502039983935, 4.3917638292793635, -0.9137586893217069), (-6.839574165903709, 3.0857134133451023, -0.20432171891147366), (-1.5389770382230914, 0.10767238952598146, 0.3597014474779634), (-0.3446140481173323, 0.061677405628570936, 0.6038494763514448), (-2.088435747328912, 0.1246487362479467, 0.21704625420148638)]}
{'frame_counter': 1364, 'label': 'happy', 'lma_features': [0.5678143774671829, 0.2910657560633569, 0.320712764779524, 0.3673186019462414, 0.4825860745970797, 0.49497752265478095, 0.3592455010767323, 0.37278367522520256, 0.286150999943823, 0.27886567133109585, (0.001961792295741159, -0.18937685953708275, -0.009662027298914983, 0.9817901521114973), 0.20881651978159282, 0.18694066392122008, 0.14483907299978452, 0.3366687496454614, 0.22529508754536043, 0.25389475205124096, 0.11065872594616503, 0.266090915195508, 1.7990306584345703, 2.7845971419423057, 0.4537549255204399, 0.8265291155735337, 0.9572502290057531, (4.82263290740687, 3.76181275033749, 1.120449902147806), (8.230141442905591, 4.523191167794518, -6.637412375712003), (1.020984633951258, -0.37464940095704136, -2.374037451355127), (-0.3088873992089205, 0.4072102977601404, -3.3792076114032374), (1.024002882117454, 0.07644126079225089, -4.437106002618187)]}
