{'frame_counter': 1500, 'label': 'satisfied', 'lma_features': [0.7204931400750368, 0.669005613560221, 0.2338127631244977, 0.5251325478638379, 0.5286221851516657, 0.30197030598726293, 0.43351231403325513, 0.2102985441141838, 0.28615100006056426, 0.27212533394377814, (0.052944765598162274, -0.31750351255698844, -0.22531793413896076, 0.9183466421110654), 0.6119122876295534, 0.10505553312290379, 0.211351681409973, 1.098448192458365, 0.8060853419583779, 1.0304083472073657, 1.491283463359957, 0.6278925071671355, 3.0040244852013562, 3.9551239890440177, 2.1972704446172338, 2.918843525187811, 1.4736175103005305, (3.578744540798489, -9.183835199851845, -5.06383789966517), (-5.2748032908628275, -12.624786612758449, 10.855705740396141), (-3.102267545790684, -2.1884091532516226, 1.0534825868685926), (-0.6351731033603727, -1.580128412019479, 4.363393030656169), (0.5778052747789442, -1.425359488313017, -1.88046285941004)]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [0.7678807627890002, 0.3798756949896472, 0.4262750016955751, 0.6142094870391132, 0.41836814257794486, 0.47396305724102056, 0.2969779793028789, 0.405933828623278, 0.2861510000625655, 0.2780421932124855, (-0.07505096425769245, -0.44654678057373653, -0.09563715002604616, 0.8775336999933531), 0.5896208046564306, 0.16046654845826056, 0.23802744347968613, 1.4511294261589553, 1.428075161064167, 0.9941651203851796, 1.2526042444364087, 0.3798561034031158, 4.175789858753105, 3.295027122746945, 3.726673404494968, 5.1050137563330775, 1.9003501294892358, (-3.8320698362863626, 7.1943548525289085, 10.935765921097524), (0.7849011960934416, 7.183165207279665, -10.38980571276769), (-6.241642606152274, 3.202741820458847, -9.10625809203232), (-11.801233055549844, -2.0916949926528607, -10.112205230002472), (2.619824747503168, -1.703240275234549, 5.809590231804275)]}
{'frame_counter': 1620, 'label': 'satisfied', 'lma_features': [0.606911517543015, 0.26573937383163443, 0.44576925033938586, 0.6069388577276613, 0.2701380557362011, 0.5105075766912537, 0.1633394997724099, 0.42390986259413294, 0.2861510014744695, 0.278092177228581, (-0.1515689605953859, -0.6734969570050198, -0.15878870170370857, 0.6991013535567535), 0.43461637305616224, 0.08492386290380877, 0.21323142922904012, 0.2314777056812117, 0.37953224133610497, 0.5747906307118678, 0.6457421089142662, 0.6761002726477882, 2.7226014397278018, 3.579248213427423, 2.910832327850484, 3.4397577254096583, 1.2482001412477468, (4.977397250076306, -1.290524074398986, -12.356363952950794), (9.009067621766986, -6.4051864246056684, 7.446446145627162), (9.89777455002732, -0.767422268917443, 8.406629581707989), (15.436469130436747, 0.11202651418997989, 4.532703016217234), (-3.676707463585979, 1.3733925821204789, -1.0837685676887423)]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [0.5830937034955997, 0.21687178229913362, 0.5199698424368437, 0.7907300682669006, 0.24941685322994242, 0.5514115608666074, 0.16545085252341227, 0.4683948479978419, 0.2861510023076294, 0.27874540883620125, (-0.03157825076290193, -0.31993451650365046, -0.051485296178781476, 0.23293220142455154), 0.4043604033479729, 0.09108127777380864, 0.1631866326253397, 0.6597286772367595, 0.4916025839117891, 1.7067296747008565, 0.5665296082922433, 0.4282878931529004, 1.4766057625557816, 0.8467378707323274, 2.720461233752212, 0.6587464705007512, 0.7965073294041141, (-1.402413206397168, -2.638009286582818, 7.107166894170149), (-7.07751537736552, 3.031851159176105, -1.5072037219137346), (-4.540408614589936, -3.18208426075201, 1.6643766318812894), (-6.640063601685062, 2.168037721677994, 1.1327844696615954), (0.7907057237876653, -0.8665585797922368, -3.2328312169336977)]}
{'frame_counter': 1740, 'label': 'satisfied', 'lma_features': [0.6463577543467776, 0.2723074772057378, 0.30142951666610107, 0.8502096557244502, 0.4235398161940378, 0.4649171948459218, 0.328517558288047, 0.36439018799557327, 0.28615100070511346, 0.2768937762467997, (-0.005047599451408919, -0.6705195538392963, 0.023816727845466127, 0.710049208406034), 0.49918772974673536, 0.14164804909608134, 0.2567028780623581, 1.4544411844560572, 1.6683560900071968, 0.33646216275331536, 1.7227680990908587, 0.4751569001295635, 2.743672360341196, 2.7894387492347192, 3.292323012758538, 4.2927564168098, 1.078369986661248, (4.295321810156649, 3.147111412314068, -2.168253463404813), (4.012838208743386, 1.7791304827347254, 3.401324385533942), (-2.7417866696243287, 3.8638657674145405, -10.795200452261787), (-3.955867684407311, 0.3372430054317026, 7.16420222259754), (2.783896987335334, 1.1972658526492221, 1.4857590439165265)]}
{'frame_counter': 1800, 'label': 'satisfied', 'lma_features': [0.7545228087539654, 0.45026470862096557, 0.23350858793833576, 0.5756649595816339, 0.45551857417968267, 0.3355638643835547, 0.4279758730729857, 0.3320717532747429, 0.2861510007080775, 0.2754665654736257, (0.0354912781773595, -0.6522916531841862, 0.039913909730055416, 0.7520680599797379), 0.4017086098778654, 0.15353185415060888, 0.15485831295375224, 0.5108379342846249, 0.22918934287491244, 0.16758318641562167, 1.2086908451924274, 0.6515343716092843, 3.1274140714607714, 3.1882036389243513, 0.9754913986649371, 2.62219802651023, 0.7791295772675584, (-11.470104256980258, -1.919073426228251, -0.7248959462664217), (-4.567491307698887, -2.5752592769554754, -10.599812137015071), (3.96470401427662, -1.9807420335864736, 4.699398814261959), (7.70984136083349, -4.40903939877212, -9.636973849680459), (-2.7745387136289104, -1.6201206453670753, 0.8684459896942254)]}
{'frame_counter': 1860, 'label': 'satisfied', 'lma_features': [0.93032118963537, 0.43459076821696574, 0.24359868918394198, 0.5832071426767514, 0.462933695736022, 0.3599673854103572, 0.3620065921798995, 0.3094498787805248, 0.28615100072252175, 0.27823238649087184, (0.07546270565668675, -0.4884469508801681, -0.005665295085256408, 0.8671758752394055), 0.46279376229470776, 0.14255543249100897, 0.1929377510628403, 1.0952215297971897, 0.7890521537864507, 1.048923308888637, 1.015502202818027, 0.5402678172826312, 2.731719673155343, 1.4715189014709391, 2.096046288246996, 3.258679111900871, 0.35175893852053247, (10.899282890479405, 2.696718791744563, -0.9603753581104075), (2.2231129734329684, 1.7212374299211337, 8.8509112064268), (2.096570642216121, 1.5695884610934172, 3.1424002001896305), (-2.6305210959913428, 2.7223887424053785, -4.277582200437057), (0.986486291940369, 1.3652564248309513, -1.4972092956815828)]}
{'frame_counter': 1920, 'label': 'satisfied', 'lma_features': [1.3988041561755187, 0.8080113629696835, 0.5699877412937843, 0.49871048910677546, 0.7015280977594873, 0.5113337048753711, 0.5681793175104113, 0.476397115322029, 0.28615100055372383, 0.278840571030451, (0.057415559581377514, -0.5591522766118485, -0.09758207314221173, 0.8178408679837136), 0.5782488105197655, 0.13298025136060673, 0.08883914621107558, 0.7368189671039406, 1.4755214179031835, 0.6586714849256682, 0.773606743621543, 0.31128549009149803, 2.0152798564728838, 3.22904846552918, 1.8501106214526581, 3.464715768039809, 1.1132096708018018, (-7.685170139196185, -3.6002553638254158, 3.9195456613974042), (-4.845612689154946, 3.6631392434303294, -4.363375339784072), (-7.065528502102751, -1.3327842101345009, -0.7986345216947011), (-7.604290344154228, 1.5339878873326451, 8.772727610702635), (0.5003726895321705, -0.3492787520006697, -1.6357907720215525)]}
{'frame_counter': 1980, 'label': 'satisfied', 'lma_features': [1.2490545624408023, 0.538783964181888, 0.77513378335918, 0.41766621616730526, 0.4615274457801311, 0.6778898135736002, 0.35766677007105335, 0.5558225081051703, 0.28615100028649876, 0.2785709770293728, (-0.06598382905018939, -0.661946181224519, -0.16198573380952716, 0.7270950622129603), 0.6032418238305234, 0.17460080353279625, 0.17012000002939928, 1.1821558554102143, 0.4661235860331351, 0.5065431997761894, 0.3151264610376539, 0.43985334380840485, 3.0099891244605517, 3.5530290188713756, 1.3322886790746218, 2.175334971975714, 0.4043091965248037, (-1.5454464408088082, -2.367481575507357, -3.9818908776192723), (9.42376936163258, -9.19634128015193, -0.1285454880412229), (2.8742640198576925, -1.9533988872573118, -2.5010891950464575), (10.661989045548811, -1.9373997998352945, -2.617168058935002), (-0.25952160122755963, -0.7600817020343023, 2.261956455564273)]}
{'frame_counter': 2040, 'label': 'satisfied', 'lma_features': [1.02464606678688, 0.2737474176445392, 0.8665249539720024, 0.3880760950560077, 0.41341470043779155, 0.6481667031924925, 0.2944814760404049, 0.5456997310218443, 0.28615100029529, 0.27780602123637343, (-0.040272891370135705, -0.5417072946360879, -0.14969358779570632, 0.8148853522730831), 0.31815055392739633, 0.14446993821660248, 0.13203512867590766, 0.9554435244844329, 1.4758336177426836, 0.26195644579778127, 0.7267112968597608, 0.20261851298376807, 3.4575013923276035, 2.1414211069192493, 1.386781134639425, 1.3337164697533206, 1.080626053275899, (9.73431087900745, 4.906682140748912, -2.7902390099147913), (-1.1387411292671983, 3.5918105046487865, 3.107822945769831), (1.7566799851582378, 4.001677022669549, -0.4279187921427998), (-4.268444389407132, 1.9332655412144328, 2.482311856114195), (-2.3605398458303517, 1.620647823727813, 0.21215358028434306)]}
{'frame_counter': 2100, 'label': 'satisfied', 'lma_features': [1.2432969855335836, 0.6822363598991698, 0.6792362639715708, 0.5049801777273234, 0.6606137169837115, 0.5664802340486522, 0.531017263137377, 0.4753890451838257, 0.28615100000827376, 0.27860885223877835, (-0.030183455721568993, -0.03034891846226005, -0.15905667176950053, 0.977239841504352), 0.7947896663317003, 0.1818129523422608, 0.1102334335628729, 1.6079656944167189, 1.204488346088949, 0.5427812788350019, 0.5929972901179522, 0.18164406878287914, 3.662006350397389, 1.8053385395950086, 1.584437022129372, 0.8802059792887307, 0.5941243132815788, (-8.075382421765894, 5.421689683293815, 4.591208133809815), (-6.567987573138265, -1.2190937087486322, -1.0472712619103035), (-3.9801017857517174, -1.773517015463551, 3.151602055739523), (0.7802317080153394, -2.2686399197513074, -3.5589043671135547), (2.736179404707342, -1.7493972056925475, -0.7037047309559554)]}
{'frame_counter': 2160, 'label': 'satisfied', 'lma_features': [1.2428742541911957, 0.7520631915568158, 0.4167874423235808, 0.4976231925664722, 0.6100249264083479, 0.5199531994754586, 0.5076501127646523, 0.3983979335232398, 0.28615099980428044, 0.2778130657685695, (0.07451635493862822, 0.43644763662500163, -0.16612614769032344, 0.8721672396973481), 0.6406110293215792, 0.18865516808364483, 0.17181333136644517, 1.085727489323732, 1.0860330835527483, 0.47322356386205733, 0.7387339183890237, 0.4057450157512276, 5.32250699146509, 3.5931145944939216, 1.8241215765573418, 2.4924435842389374, 0.47394383913963367, (4.351741058190778, -15.41195621291193, 5.774081304330048), (-2.5942082681014433, 3.9614405402452517, -4.969261221575003), (6.457879157416085, -0.5883042618104732, -1.1353101682528601), (-4.21480618996525, -1.6751744514855984, -1.3528073037670287), (-0.14696851238020914, 0.13050292645385753, 0.39218431595500647)]}
{'frame_counter': 2220, 'label': 'satisfied', 'lma_features': [0.49765818957446195, 0.4692414763117523, 0.2154809845317708, 0.3251376517215194, 0.3973603507313616, 0.34068121851588484, 0.3986005702275179, 0.27589118482229985, 0.2861510000524347, 0.27793108211877204, (0.03906272758970126, 0.5494226097354334, -0.024469412208542006, 0.8241474046678819), 0.26991829447843096, 0.10264304513137273, 0.08995031402590392, 0.710674648680581, 0.6140720225928071, 0.5644758320495944, 0.4379931451458922, 0.37774753363245284, 3.2064275934159823, 3.0627812837401702, 1.5732574690026373, 2.1806073397324734, 1.5348734920533684, (0.8456464782131068, 12.74566144931213, -10.374566442505238), (8.690330644766707, 2.4934945028450866, 7.647673256458827), (-4.201397770496445, 1.517507645444666, -3.164628273817497), (6.221225716844774, 5.314679461870828, 4.42178507003938), (-2.9267460416210143, 2.6237731014794914, -0.7811107429198074)]}
{'frame_counter': 2280, 'label': 'satisfied', 'lma_features': [0.5125381322320364, 0.4559558011382144, 0.2414040443549887, 0.56639958567954, 0.4437923164565076, 0.3617368698027955, 0.3534886978463267, 0.30913785595976134, 0.2861510000613163, 0.2783556592749283, (-0.018100665858602316, 0.211229150006812, -0.04274735155833076, 0.9749695080598356), 0.3711930775686135, 0.1278367633971651, 0.1846471781024632, 0.8830092383087166, 0.4080741921845174, 0.2443701420189593, 0.6556450397583473, 0.3908800424779759, 2.1142550554067787, 1.7501783612954203, 1.5573452577669493, 0.9967421944138958, 1.2693775760394048, (-2.267910263693012, -7.20926418013316, 7.217583460780965), (-4.159283118269618, -7.190354201785201, -1.6316732038879254), (-0.22668990520117038, -1.7447256091350256, 5.8327678578602375), (-2.154833608563566, -4.262836509492089, -2.940739652518527), (3.6153589814434386, -3.9597377226404085, -0.08039428651909741)]}
{'frame_counter': 2340, 'label': 'satisfied', 'lma_features': [0.8460761436599261, 0.37381675747531007, 0.4131802601264122, 0.557563384013165, 0.39511797062165704, 0.47134203439115435, 0.27124802555772476, 0.40899765283324285, 0.286150999936689, 0.278582689027777, (-0.03090283015693536, 0.15231359976449374, 0.0009478199161325429, 0.9862505782873343), 0.3856227888398631, 0.15626824588488955, 0.12528933058140637, 0.6614793511617652, 0.36806100797165986, 1.0374678542532108, 0.3695372472262929, 0.430385392375005, 2.001239641643817, 1.3397894973224762, 2.425165686038635, 2.048764681860521, 0.8092372590373819, (-0.04274900062639331, 6.715143302794508, -4.639743125299686), (0.31355216707295863, 5.494805831817995, -2.5540220452049773), (3.370380731608686, 1.8688005396209761, -6.88496846505667), (-4.212893271774599, 2.401219974084768, 3.0311489007221635), (-0.6749413234145778, 3.398501836418113, 1.0363619282385503)]}
{'frame_counter': 2400, 'label': 'satisfied', 'lma_features': [0.7041198601846785, 0.42712267329356884, 0.3359200970591653, 0.6356976755136055, 0.4562673489717907, 0.38974448121878014, 0.3293285404279819, 0.3914707750349792, 0.28615099998577, 0.2783586373358811, (-0.052703293777174524, 0.041636094298748934, 0.002807253169771724, 0.9975329025607346), 0.45694530177152454, 0.1696533507210454, 0.190858844403705, 0.8056790471247716, 0.5501024131953891, 1.012046086019232, 0.41016416800804306, 0.5354698019328605, 2.0097553384981532, 1.6344780733438078, 1.686450896824133, 1.042506106532975, 0.7821481743934712, (-1.6185980786672127, -6.639849197499701, -0.19792625716456014), (1.5980726421453901, -4.862312664342604, -0.659189120490594), (-1.6901580919328385, -3.6617381605097696, 5.986159443486439), (3.9466989468213396, -0.8893990613681813, -3.886964102981551), (-0.4929192987429998, -2.9548179784923345, -0.5118677124348974)]}
{'frame_counter': 2460, 'label': 'satisfied', 'lma_features': [1.2022751210172176, 0.5830438893174464, 0.30902306235566024, 0.654378919607684, 0.5711680091990597, 0.4072237195888682, 0.4470213408093696, 0.3788174530835819, 0.2861509999232424, 0.278279853071364, (-0.045460290674881755, 0.27968530602586433, -0.01748149383033272, 0.9510418356335081), 0.661262722459227, 0.2085585240179716, 0.20772470616675973, 1.2664534548246227, 1.4284788180901333, 0.4174198490688514, 1.2759681823638245, 0.6470952071027647, 2.596518730308466, 2.569491564628461, 1.793391992910115, 3.026001205087445, 0.9638668952994476, (-1.93375531410278, 6.645492232369408, 0.7680943407667189), (3.3255271437209695, 4.7536870570550835, 2.8748694120348484), (-3.399558996327604, 5.103861278155964, -2.018161874805497), (5.503479725190304, 0.32912523187898346, 3.2529485692567963), (-0.13010258470945324, 3.367624566613843, -0.282766096596037)]}
{'frame_counter': 2520, 'label': 'satisfied', 'lma_features': [1.2703029768608864, 0.7246000890065694, 0.5560719705981594, 0.4839953368574076, 0.6719664442399185, 0.6071855816495985, 0.5369221184009233, 0.4822538198084294, 0.2861510000367506, 0.27731208840826593, (-0.19894466906692732, 0.3312779619302683, -0.1896455841040667, 0.8983781787573888), 1.0528903955145676, 0.2531641747069673, 0.12762538362810044, 0.20956058130797028, 1.0335545740314491, 0.7318045287633108, 0.7402452387058652, 0.8851372487933117, 2.141467258005966, 3.3989996140480074, 2.144211277302944, 2.046950768211601, 1.4090758975024875, (5.832713927121988, -4.886084507831892, 4.63062389844856), (-9.466556041815249, -6.023487244955808, -3.781159890498529), (-0.05522491017216513, -2.688778753342519, 3.42286507100526), (-8.9955381444931, -2.706481746712184, -2.595407006693761), (0.4404796266364297, -4.582767329688169, 0.16370396154777112)]}
{'frame_counter': 2580, 'label': 'satisfied', 'lma_features': [1.221195364015258, 0.8073691476444096, 0.24755179219008092, 0.5203385126885027, 0.7078229507861578, 0.42938140647631146, 0.5723926271575636, 0.3179389508346154, 0.2861509999698312, 0.27834722243845283, (-0.10962786546148098, 0.33835776228843006, -0.3263124838003361, 0.8710397236409353), 0.9016973572928622, 0.23409952131235554, 0.1528083558476239, 1.3069526767070763, 1.0220659233471385, 1.028402703223469, 1.0139639777783778, 0.5910582192888649, 2.549631825442765, 2.1151911511292454, 2.973176670458402, 2.95269235928816, 1.7267151207313816, (0.8145241224768363, 4.851637676925791, -5.369299840191006), (2.5103023318408537, 7.167692094627185, 2.4725179700600433), (2.952214364591148, 1.2468393060769396, -9.239466448493115), (-1.9180012940175435, 5.374532562620518, 0.6425314029430078), (-1.0423980502309385, 5.938022371342122, 1.5895293277987408)]}
{'frame_counter': 2640, 'label': 'satisfied', 'lma_features': [0.8492703183291614, 0.6404988116109905, 0.12503300760394834, 0.5997658642404428, 0.6329834206404145, 0.3862415351700764, 0.5022471557670497, 0.28862167661260546, 0.28615099991234555, 0.2780881989608758, (0.03587596925147076, 0.35730134551142695, -0.1426079722233894, 0.919333717377986), 0.5421219979488667, 0.21155752384610577, 0.13315213797114647, 1.6385475835207641, 0.33188025442305386, 1.9840004216015061, 0.5773184157088301, 0.4382607359512014, 5.217455014612061, 2.2021497127986995, 3.5470330374834655, 1.5340672162034117, 1.8296120771945672, (-3.4965139660207516, -13.686921142248943, 4.373081509314906), (4.563933981070381, -5.6392129294029845, 3.411104371806637), (4.115676967882651, -5.534663468128114, 2.5859251240165912), (7.005935426199544, -5.347922150390633, 1.1108394092936145), (-2.637016925688165, -5.046192391107844, -0.8989127022330072)]}
{'frame_counter': 2700, 'label': 'satisfied', 'lma_features': [0.4872506601428595, 0.25635534504175844, 0.3280179934363131, 0.7097352230813648, 0.3606512070575588, 0.4953205685956011, 0.2527870670339418, 0.38476627241617906, 0.2861509999872511, 0.2786481948405826, (-0.021179165377001673, 0.39650093843183376, 0.02103828140476794, 0.9148968521786542), 0.3405558183523029, 0.10289471716129145, 0.2252259732810779, 0.7891890063158027, 1.1714573494832463, 0.5680219393710274, 1.4401296184602415, 0.734552954148303, 4.380542265353985, 2.631004695203201, 3.60245524304178, 3.202279042964452, 1.1178880601561425, (0.16698558131086783, 18.894710233586807, -2.8709849681867583), (1.7797114689866742, 5.755526817022154, -3.6593580196131588), (-5.393455773083593, 7.342997905596017, 9.78557172442855), (4.155751193813996, 3.9368146026384796, -0.9126314430229723), (3.5813248892830094, 2.850573148285944, -2.2489074249151937)]}
