{'frame_counter': 1560, 'label': 'pleased', 'lma_features': [1.3711168129482707, 0.7943357470316333, 0.7870030321195093, 0.28356370058239766, 0.7061943947842038, 0.6982598666916717, 0.5688098762055074, 0.5606283985920497, 0.28615100000001364, 0.2787590439487678, (0.011051242922734846, -0.010301311378421588, 0.03101439051370457, 0.999404222449244), 0.4415125060596313, 0.16256716512330108, 0.12834633141505764, 0.013992650834637257, 0.02018373784798752, 0.02424679264101817, 0.027914260800106852, 0.007740377023918589, 0.07596434255757276, 0.024831739994570383, 0.06071343122192994, 0.07197050101359462, 0.027318094947499757, (0.3654374556493099, 0.019496553138973027, -0.006903368648393027), (0.052764319913450874, -0.045797917914310204, -0.07390552584804855), (-0.13961443797320983, -0.010939576084079361, 0.08831194682400334), (-0.2139965847739851, 0.0170960667121296, 0.06129325381573558), (0.08949736237073491, 0.01035428662998683, -0.0527944823036961)]}
{'frame_counter': 1620, 'label': 'pleased', 'lma_features': [1.3774036333429136, 0.7987532033002814, 0.7882004463000355, 0.2829644665856391, 0.7091569121095894, 0.6989628842030722, 0.571682420709587, 0.5614078435986627, 0.2861509999999512, 0.2786981422170188, (0.009646974135843716, -0.0071514421183524225, 0.033777001237620306, 0.9993471906294722), 0.4693049933743, 0.1610658553107837, 0.1265300860237874, 0.04098129810086833, 0.09680268004682299, 0.06859656427371419, 0.0484337502639828, 0.03153485702679542, 0.0611004909038589, 0.2192795981887286, 0.09472093912881221, 0.04152276065584719, 0.053932839061910584, (-0.24645205234156364, 0.00999054751823003, -0.022564355836527827), (0.44606563743555044, 0.08407366859562693, -0.056617457876341426), (0.07672542989443909, -0.016286502616673193, 0.09567547585243263), (0.07060990447504278, -0.0038537089155519233, -0.01072845094600261), (0.07842663605422895, -0.017509636935102435, 0.04311892927809402)]}
{'frame_counter': 1680, 'label': 'pleased', 'lma_features': [1.3900857712756818, 0.8352686045933265, 0.8182446664721329, 0.2661886731823457, 0.7086144469765921, 0.6839895524211691, 0.5785020077475228, 0.5615615444988626, 0.2861510000016947, 0.27728382924099, (-0.008672027742710982, 0.014032070470162257, 0.04435594238855635, 0.9986225346181833), 0.8430543471609688, 0.11853387086391719, 0.1111255499967284, 0.7797302163428655, 0.5380309120059318, 0.29730955451980234, 0.5323527091977448, 0.28266704837983364, 1.621435425881041, 0.8964017409758278, 0.653772244697339, 1.048867507885993, 0.5220877787778138, (0.4583919962889159, 2.713912673841225, 1.8478222900794061), (0.74142887055946, 1.1707377483604056, -0.39765323230106286), (-0.9203056915250705, 0.40589186594944016, -1.0339485655109542), (-1.5221117542189417, 0.44516355548070674, -1.3743057820625053), (0.7375971296795865, -0.11040322780416112, 0.6045927882489581)]}
{'frame_counter': 1740, 'label': 'pleased', 'lma_features': [1.1282371093895507, 0.9016937787665473, 0.8839306676474816, 0.41262928045288416, 0.6962038018523441, 0.6688851569824749, 0.5806326631451122, 0.5653594405467326, 0.2861509999986916, 0.2738897248801649, (0.05388693121288861, 0.17764497495298892, 0.0632720148126989, 0.9780070721527961), 1.2208669472308762, 0.10564861100250769, 0.13138820000011137, 0.3828361070753182, 0.7081009652568937, 0.2887179084066468, 0.24444085177819538, 0.13006759335708937, 1.092018517699297, 0.9774771740648975, 0.22897463243474558, 1.1354054114340968, 0.471745202941458, (-1.4810402433874341, -4.174848066068957, -2.9163239592487122), (-0.4829279312692172, -2.6233394929971894, -0.7682295479966408), (1.2340410495153693, -0.46094879891609764, 0.5220293746317494), (2.7635553966365003, -0.5961292027242757, 3.238934377069179), (-1.349407476406427, 0.17451656275124527, -1.3968623474335853)]}
{'frame_counter': 1800, 'label': 'pleased', 'lma_features': [1.1632289168936765, 0.9451181588243242, 0.9417392093590496, 0.6029557513375436, 0.7434671981640747, 0.728948608645027, 0.6096220440817693, 0.5957346325843715, 0.28615100007001015, 0.27349503832510064, (0.17190837693199112, 0.31414599460733855, 0.03914252038684215, 0.9317668306841843), 1.0781835653897645, 0.13728118935950415, 0.2380123989460355, 0.4425353060466122, 0.7083362091887903, 0.29838506666468856, 0.4719746185657356, 0.3856965640372477, 1.0156016468992917, 1.1573406122449654, 0.3768199771270246, 1.360162043373644, 0.7554765843118204, (0.72582991956086, 0.6224347277424584, -0.6701661003703383), (-2.5507225573811017, 0.27654165295611577, 0.4142434654836631), (0.16338715986189478, -0.45101381153847075, 0.08870167416949648), (1.0968313099811422, -0.6526442799372376, -3.170971948534156), (-0.33111785921400294, -0.3292727037952172, -0.43212008414229186)]}
{'frame_counter': 1860, 'label': 'pleased', 'lma_features': [1.2368229228017709, 0.9519466288366412, 0.8743539123640378, 0.5051907534465787, 0.740401880108903, 0.7121977428999351, 0.6053029075110502, 0.5824501121279931, 0.28615100006124106, 0.2746448910033132, (0.20548058344423803, 0.2972649573400542, -0.009457237653155887, 0.9306347673360489), 1.1680454681883499, 0.12416736468921583, 0.15765180878073018, 0.8111667483086287, 0.6978660062905354, 0.09535659116681353, 0.9123106795630751, 0.47408669556816413, 1.501810034632579, 1.2265736714299615, 0.7531861441935498, 1.5875380484794026, 0.4124508458741186, (2.3757612995885014, -0.5900791043340412, 0.06345152216991012), (0.26094652364846915, -0.10419728092014324, 2.2653868851209387), (-0.0027574728275201466, 0.8087759857972925, 1.640090685552798), (-2.4998427413244313, 2.892790539071437, -1.1289022405070979), (0.726623748658951, 1.0208295999387165, 0.885802687649301)]}
{'frame_counter': 1920, 'label': 'pleased', 'lma_features': [1.1434718225733809, 0.5844641460246699, 0.40080162073721204, 0.6322065231935028, 0.4647670571848546, 0.4218771780950561, 0.39411993359924336, 0.3502113076071255, 0.2861510001201451, 0.27608888246888197, (0.10957738368108458, 0.3023621132451428, -0.01287471114680402, 0.9458549032090046), 0.6167522278989033, 0.14312085165156294, 0.18923747525550605, 1.3098333918280083, 0.697721570226717, 0.23835940419455437, 0.8248906809711672, 0.19881699320549462, 2.903825872165694, 0.9132680585331233, 0.3821071714428744, 2.1264753845828066, 0.8584473012939837, (-0.4974561162725675, -1.7459427921713306, 6.330218571192838), (0.37603815236506444, 2.2861938523708094, -0.6843895212239607), (-0.781797063230754, -0.10976112029612328, -0.7247375755445657), (0.8978823034645051, -5.911790509011157, 4.1306088424471), (1.1164984930527115, -1.361578135730669, 1.5868824128028125)]}
{'frame_counter': 1980, 'label': 'pleased', 'lma_features': [1.2173984761085022, 0.5156845048485009, 0.6573352695560281, 0.6894774014713086, 0.43826889757739024, 0.5514095368493591, 0.34870713379617324, 0.47858330469967225, 0.2861509999430968, 0.27567677913540206, (0.040773900618929174, 0.21860829324970768, 0.09885028264995985, 0.9683308543191917), 0.8858810158795244, 0.13307625307244914, 0.2654807001619439, 0.8265193856016936, 1.3947637690557502, 0.6402973850994554, 0.36755615259789487, 0.40691053378065606, 3.8821178668411536, 4.110469756974122, 1.639846837070917, 1.3187512738279838, 0.5468351071036476, (-3.296329809443779, 9.188528369705164, -9.218942362377337), (7.610794250959332, 3.690658694605194, 1.22669548822254), (2.0892208201089857, 0.25650415031862517, -3.401865103805034), (-1.7401419986141853, 6.213671081208046, -1.49636834684039), (-0.012847590987508761, 1.0740988068592205, -1.2419165403171029)]}
{'frame_counter': 2040, 'label': 'pleased', 'lma_features': [1.3447450482908105, 0.7458708081822691, 0.8936935571433083, 0.546868755545539, 0.6537638586027207, 0.7163289837513412, 0.5229103211629379, 0.5899272722363398, 0.2861509999779385, 0.2741911768232321, (-0.0066905432765134625, 0.1628081113040283, 0.17300773749490198, 0.9680085667938076), 1.0092440744662243, 0.08636486406736252, 0.14621598872272015, 0.650271175407592, 0.4050499684332608, 1.0181916625742315, 0.28932934230077284, 0.27626165070667674, 1.3117362912608457, 2.2930617390876287, 1.0699508831838738, 1.2355603971914568, 0.3860604194864904, (3.484935890735372, -6.091631138493165, 6.63640454029532), (-10.249293770567746, -7.092117451577547, -2.849100342715831), (0.2566929119410224, -0.09728143226065455, 3.2951883974608576), (-1.1317243506124801, -2.142624047312352, 0.8577280111870618), (-1.5493649494509008, -0.14137247516469387, 0.43227792225629735)]}
{'frame_counter': 2100, 'label': 'pleased', 'lma_features': [1.330588932047441, 0.8675256791647633, 0.8874561773605765, 0.5757207704861409, 0.7379128651484047, 0.6932038186083442, 0.5995006783526674, 0.5551391790378543, 0.28615099986762776, 0.27469728412075667, (-0.10399424812389162, -0.28372778960463874, 0.01768463297434034, 0.9369892883988558), 0.7310487652741633, 0.08573919451494322, 0.13722909117327997, 1.086912416804216, 0.7901128484225476, 1.0256830955825245, 0.6072584385461537, 0.3821487785061375, 1.8263711719896314, 2.0466813221703832, 2.591213181891069, 1.5762649462283078, 0.8215421234884543, (-0.03888975490910296, -0.6006737296029172, 1.1671049172078094), (1.4163303075711071, -0.9844683070992488, 0.9578640623025962), (-3.586098581145546, -3.165191155340615, 3.474298460486069), (3.9475711660028265, -0.6297441052778523, -3.709738061199375), (0.553460974987587, -1.5895708771736565, 0.6001238262241262)]}
{'frame_counter': 2160, 'label': 'pleased', 'lma_features': [1.2760033216172701, 0.8515660841086802, 0.8874566696895432, 0.6343905532649725, 0.7324366259926536, 0.6878309455530299, 0.5944031338519459, 0.5510906271940732, 0.286150999862978, 0.27262221045755264, (-0.10409197081336004, -0.5385649005977131, -0.10431185202550913, 0.8265047554744208), 1.0988054704081545, 0.06470385820788037, 0.19031802541548215, 1.1191737353953541, 0.39891401068331866, 0.2847546809186269, 1.0712974132986866, 0.4097079012080929, 1.0671548155001513, 1.3169728590116638, 1.5944337049010189, 3.217681819379023, 0.5212994370289706, (-2.9935708869313844, 0.22791875606129608, -1.627302691663218), (3.5277140649507714, 5.639878582477822, -0.506226202971853), (-0.45555298932553345, 4.612939006395877, -5.782619430253641), (-1.448411166242086, 0.8107509790168623, 9.00135836901577), (-0.3807296284515409, 2.03187052498539, -0.4281052914914554)]}
{'frame_counter': 2220, 'label': 'pleased', 'lma_features': [1.3156856434566746, 0.9235503048712125, 0.9120725596851287, 0.36665218177078746, 0.7356133649066473, 0.7409740664512955, 0.5976446761500059, 0.6042807367070873, 0.28615099945261263, 0.2753412457585377, (-0.08448466665580769, -0.653728893333939, -0.10546799224299461, 0.7412836905076474), 0.6355672546764121, 0.09054807919654244, 0.07723837543025462, 0.9590683553283477, 1.2509046353225646, 0.23002133764338087, 0.6182776353828278, 0.32571655256951537, 1.1081637016712798, 2.5985572853301053, 0.980576834489742, 1.2763624662911501, 0.27226195570145145, (-0.7484107552549393, 1.1389703302395286, -1.6805990328449694), (-0.8231702344749428, -3.2305379172985287, -4.692667362521359), (2.1156410334407174, -1.273048092590929, -0.15805223504004529), (-1.7250571862418551, -1.6566210971333941, -8.157222985629046), (0.18051623260706773, -0.3868112823733494, -0.9529515866790566)]}
{'frame_counter': 2280, 'label': 'pleased', 'lma_features': [1.3567894811104277, 0.9049374525511709, 0.92642101608236, 0.6606455489265292, 0.7398951662421245, 0.7528204726346458, 0.603708169980424, 0.6139908194569714, 0.2861510019055297, 0.2723201102502227, (-0.062088124140089525, 0.10334696186467585, 0.03176636671434394, 0.0002475035866453766), 1.1513331605304136, 0.09272899746283784, 0.24508061601484096, 1.076939160650561, 0.34635098953957155, 0.21960524411086565, 0.6485202342707499, 0.690341478939251, 1.7098630346000623, 2.7044414609277534, 0.775488913897622, 1.3774351443861261, 1.397640423345438, (-1.1352968809954156, -1.393441089512363, -0.6386944563381673), (0.39255149293078284, 2.3431847620668798, 10.282328169892317), (-0.43458180249737577, -0.3065520068756029, 3.398394201642466), (-0.68407917305522, 1.1843606150518529, -0.04197949962641556), (-2.4880142923791966, -1.0740192529374895, 0.6325455107029447)]}
{'frame_counter': 2340, 'label': 'pleased', 'lma_features': [1.237752132106023, 0.9255898418896925, 0.955024800518149, 0.6155466991104284, 0.7368384667630061, 0.751847867432998, 0.6004782542770349, 0.6134913680998539, 0.2861510020641499, 0.2738157753918683, (-0.2047291194471325, 0.9262916210325176, 0.10155131876124068, -0.2580292668554755), 1.0434273384979222, 0.10857460923383012, 0.1359774891912088, 1.4462119535765938, 0.30187406295167163, 1.318940317495971, 0.43411548413822615, 0.6130269079563455, 1.3122917189277175, 0.9083129971624829, 2.397357179255425, 2.0308240061272693, 1.218924099724235, (0.8989274919646792, 0.3344128836009581, -0.3342863628886308), (0.2111085229178018, -2.2616402716192816, -6.56886384990956), (-3.7706344073690437, 0.6324808889429059, 0.8498507338976822), (5.983203938088041, 1.1842694670700409, 2.036658532243356), (2.7343569894657347, 1.3567643762165265, -2.6356511578869872)]}
{'frame_counter': 2400, 'label': 'pleased', 'lma_features': [1.3118242048078361, 0.8932251187833934, 0.9390380832748705, 0.7004568817213841, 0.7457923808357528, 0.7162323875195185, 0.6075538037022881, 0.5798159003273241, 0.2861510044570719, 0.2728160810402658, (-0.1517999452409917, 0.9424787439084431, -0.21776100992116282, 0.17000232608962765), 0.9732646336213312, 0.10032420622790596, 0.193971852507779, 1.163386823337294, 0.4157584758898365, 1.4025194068204667, 0.3372148646876348, 0.5356989163919065, 1.4175589292859396, 0.9610036018973929, 2.916979744857962, 1.449007875744376, 0.5748601862913374, (3.541906638018319, -1.1227136393357515, -0.977662201526011), (-1.3976827718606608, -1.0497771308629744, 1.6241733088423966), (3.254502384202863, -4.4500471241863275, -6.846424466881195), (-6.6215068333619005, -1.252137610083719, -1.2030101975195808), (0.4009336251052509, -1.711915933762027, 2.364301741369723)]}
{'frame_counter': 2460, 'label': 'pleased', 'lma_features': [1.3302112026920514, 0.8782121510654457, 0.9224130009411798, 0.612774289314029, 0.7359825286874647, 0.7351285929770098, 0.5975475784505953, 0.5968535584995258, 0.28615100261158666, 0.2718331624789147, (-0.052308157597290586, 0.8560062295910793, -0.2880280792875238, 0.41286043642367176), 1.1778839179985643, 0.07237548850480317, 0.12044861138445731, 1.7238190011800703, 0.7708479526533288, 0.32031210797022375, 1.555082905635152, 0.2673219262431024, 3.238568932049521, 1.950094268196572, 2.824763421292078, 2.512372698936367, 1.021778033306407, (-0.9187853402893804, 5.706650938865703, -2.8778828232999825), (3.6052717058433323, 2.888900832462154, 1.9636620992604596), (5.05560714699454, 6.887413332906415, 6.366716055524956), (-0.6519843340753302, 3.2413898712745284, -1.021978160100149), (0.7787010164121018, 2.611182488334949, 0.5042991351268306)]}
{'frame_counter': 2520, 'label': 'pleased', 'lma_features': [1.3300394836411065, 0.8507754722531395, 0.8992128949507909, 0.7154433952430875, 0.7144967494526794, 0.7364674309033324, 0.5758076092005158, 0.5981116509875729, 0.2861510004755955, 0.2738466838058776, (0.17741752902803629, 0.6722132586257566, -0.2139901481534717, 0.6787811707603947), 1.1151771443294873, 0.11553309841445975, 0.19310618228795784, 1.1202749787336457, 0.6397320440074896, 0.4148692360943891, 1.3870835859158757, 0.33082845999739086, 2.9168214343392376, 1.278977845943989, 1.1901124040682178, 4.6047427915112635, 1.0497550233122863, (3.544840198793624, -8.450766739373258, 6.032791909187647), (-5.251124499296631, -2.1288036592530677, -1.4233734365717963), (-2.4768243272205943, -4.697385503300952, -1.113395482407458), (7.322337261893482, -11.4454370426545, 1.3502550478449087), (-0.7262034177410781, -3.5826452471155292, -0.7044646419843442)]}
{'frame_counter': 2580, 'label': 'pleased', 'lma_features': [1.3285884790524876, 0.8876117529778972, 0.9313140557301357, 0.7101514868095243, 0.7218348306248814, 0.7499424534426228, 0.5830148492243058, 0.6116518196902143, 0.28615100076013866, 0.27335409647892905, (0.17836878458084188, 0.647031769034113, -0.1420738330511904, 0.7241105968508512), 1.2269939866220188, 0.08627351350883844, 0.24321844508631696, 0.6604604197621619, 1.1112559177071315, 1.0059542791680856, 0.28777628475105704, 0.6480153459895743, 1.1862620988374741, 3.452703793571009, 2.768897876747263, 3.0307177595660235, 1.538605605741401, (-4.099664689896509, 6.148551886055493, 0.34215096987185456), (0.23212368226414437, 5.88207117122953, -5.302519150465782), (-3.8626949218548243, 4.425134553059333, -4.91142011430994), (-2.4315829021304722, 13.751875904203537, 2.812919408006005), (-1.2443989319145392, 4.603734765821223, -1.330281344724869)]}
{'frame_counter': 2640, 'label': 'pleased', 'lma_features': [1.2590993990489985, 0.8206210429137156, 0.8802576080298201, 0.5935846190776838, 0.716707852727883, 0.6978683526049356, 0.5783377960071548, 0.5633880511918431, 0.2861509998448579, 0.2755014751235028, (0.140173718598659, 0.528604397110623, -0.002589445384484429, 0.8351620474344321), 0.8722079836674215, 0.1585781553280798, 0.1522983787804809, 0.19915839220471307, 0.7384444860240382, 1.893881992494297, 0.4312027446401677, 0.19966620431973517, 1.0286255240307625, 3.0627569803845893, 3.2733132481405125, 1.2887604098606344, 1.2179861892179544, (1.0168606598686214, -2.0862371266434785, 0.4806401860918257), (4.043045176428513, -10.527139093355313, 5.293734963386624), (5.058948808506898, -7.00580434848907, -0.10534285223819406), (-3.9851877638204973, -6.015861138817117, -1.7827108588236666), (1.7913010182588316, -4.303685425363371, 2.873056169636078)]}
{'frame_counter': 2700, 'label': 'pleased', 'lma_features': [1.2341459606289067, 0.7899757763048356, 0.7827050630848535, 0.65602633317017, 0.7034607622293773, 0.6329243318233071, 0.5654940710930255, 0.4991452897841517, 0.2861510002240275, 0.27455007780427143, (0.17402653033351573, 0.40026689228157714, 0.09256824877348244, 0.8938854439271923), 0.7843556247638038, 0.19350127078343932, 0.19005511796569693, 1.060819897339006, 0.46241031582109765, 0.3502350841364271, 0.8818192238637993, 0.5542772645012534, 1.8290820947101, 2.035920884955086, 4.199658915744578, 2.5135173818505097, 0.8185193042589848, (1.8342971396862717, 1.3154348753124072, -4.272264311050536), (-1.3384473223905897, 9.121469446799898, 1.3522588008433987), (-4.6150784309620985, 4.561967247727174, 12.466841350285225), (7.242622873734957, 1.4996761104689111, -1.7218223921359348), (0.35753617233026214, 1.8581883587491976, -2.1930793991012503)]}
