{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.650515745199393, 0.47339422020808236, 0.262155196563542, 0.3283078427392276, 0.3512305354209253, 0.4667313202591823, 0.30891537808857383, 0.3454513949145158, 0.2861510000110524, 0.2788726561521087, (0.040520694774904276, -0.10690490279397977, 0.0034833789366009687, 0.9933283826957608), (0.02822878608883097, -0.10731532553924965, 0.004351365578067774, 0.9937274493461499), 0.7223433193241482, 0.8838605370542026, (1.1447503853074645,), (0.14219677341557777,), (0.0459861320743866, 0.01071442667869002, -0.06891532241704627), (0.03835502757392792, -0.473418209428402, -0.06055974055380716), (0.03835502757392792, -0.473418209428402, -0.06055974055380716), 0.035793250009770315, 0.28106537175895047, 0.0005108244291468406]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7995234551399102, 0.6093219315262419, 0.27655649906920415, 0.3488654986576348, 0.3941226532307696, 0.4708573376203875, 0.37165624351572024, 0.3504747192208654, 0.286150999966462, 0.27869243104152747, (0.05083928837630933, -0.1527293905732737, 0.022860253291441247, 0.9864910808138064), (0.03783688487095463, -0.14945296668803995, -0.009557178204324371, 0.9875851463253714), 0.795355208583368, 0.8795845700437362, (-0.658864784843762,), (0.4509823003295665,), (-0.051210549588941404, 0.04827087744117688, -0.1394898134553369), (-0.2025706208215767, -0.13459788303098077, -0.9567571504839876), (-0.2025706208215767, -0.13459788303098077, -0.9567571504839876), 0.04432874935659063, 0.3484527304409308, 0.0022745482021745457]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6755884849687032, 0.4709591054520089, 0.27389312390687287, 0.39025071195605693, 0.5114778687328051, 0.46930518967485246, 0.4045834094878057, 0.34760667427410896, 0.286150999941343, 0.2787002409035224, (-0.027179001433703495, -0.16770233360527756, -0.07349550523095759, 0.9820705158923164), (-0.006579037168767671, -0.1721532681668265, -0.09950907418087938, 0.9796736444794986), 0.5926656065330436, 0.8538559260243646, (-8.447626415380599,), (-0.7696556973330477,), (0.6499744540560892, -0.23390516066929112, -0.02696664976365983), (-0.05633681659270697, -0.41885166301143745, 0.019266582529348496), (-0.05633681659270697, -0.41885166301143745, 0.019266582529348496), 0.03688593619891671, 0.28615747440682077, 0.0057224062572875135]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.593096095321397, 0.36393663194214104, 0.2708201926305605, 0.3955011105105083, 0.5149423300343771, 0.4726930083577915, 0.3948999047587209, 0.34911237700985404, 0.2861509999679061, 0.2788734500499197, (-0.030111500139355277, -0.08858107045297187, -0.10200320625001365, 0.9885596777336577), (-0.0220764928980959, -0.09118790542403715, -0.0997225713915823, 0.9886220220117583), 0.6173825206866469, 0.8357168010044879, (2.0392555042635716,), (0.08484449650848992,), (-0.24303128092676213, 0.15694865588867532, -0.10851453871124629), (-0.1723172300909635, 1.9397414608018944, 0.27970812868480605), (-0.1723172300909635, 1.9397414608018944, 0.27970812868480605), 0.03360079717088694, 0.2617236543994268, 0.002610206344240877]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5679470238758625, 0.35737355940344023, 0.275922616781711, 0.38530813512243794, 0.47589380828249167, 0.4715868649959806, 0.372978003009665, 0.3510002753329734, 0.286151000006317, 0.2788727194703131, (-0.0052879708128032825, 0.019266510927968543, -0.0686586868704701, 0.9973057987770978), (-0.008989727882263895, 0.02027416203790876, -0.056620757444647944, 0.9980248145946701), 0.6050703685895139, 0.8124379057118435, (1.5966544789698323,), (0.81036206248634,), (-0.26742155984518484, -0.00897465730659504, -0.009956865969507006), (0.010050294057120657, 0.22762675071785463, 0.2998817878000669), (0.010050294057120657, 0.22762675071785463, 0.2998817878000669), 0.03501217991604065, 0.2745380089886204, 0.001998260620127922]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5300155263211701, 0.34689144678597106, 0.27278952582651483, 0.3612959226404125, 0.45539368652382967, 0.46250223166491505, 0.3613977089702176, 0.34769941241472807, 0.28615099999968074, 0.27888843407393266, (2.3364323927213413e-05, 0.017569263979235788, -0.035128465559821125, 0.9991955218017617), (-0.0044755689943278614, 0.018063273346005427, -0.030999211477864684, 0.999323309830175), 0.6290372319017888, 0.8037361128320485, (0.4500634385590451,), (0.5586523902912248,), (-0.11996119551931472, -0.015427367487063815, 0.05584503108205649), (0.02325218742693897, -0.21727544512936373, 0.060128445907814555), (0.02325218742693897, -0.21727544512936373, 0.060128445907814555), 0.035782246365979375, 0.2809402743057349, 0.000997051894130694]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.516378321629438, 0.3152235380915782, 0.2761426807875676, 0.3625458217727701, 0.4407535126130054, 0.46200272535038767, 0.3532279505733543, 0.35417862056712346, 0.28615100000076776, 0.27889192516394595, (-0.0010606337246580274, -0.003403326506690451, -0.020234693835290772, 0.9997561682691539), (-0.004798112969963555, -0.003178557289034312, -0.021261798084752568, 0.9997267979098183), 0.6533353320801824, 0.8272509338445452, (0.06744456969181203,), (0.48213314632526955,), (-0.04401559455555749, -0.005747304367213147, 0.056907777557880054), (0.009973795648488524, -0.2626484588095304, 0.05113573785907071), (0.009973795648488524, -0.2626484588095304, 0.05113573785907071), 0.03748362402365632, 0.2942638592765145, 0.0004990447935436566]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5405428476906419, 0.2888218317682314, 0.30032117503007894, 0.3698181955013597, 0.4327506867649552, 0.4744897405531797, 0.35143655936771584, 0.3731250403663565, 0.28615100000582144, 0.2788877209543125, (-0.002185932561270572, -0.03669368412105233, -0.009730531022027523, 0.9991966496505537), (-0.006502869645121286, -0.036584699871008305, -0.015027646732347211, 0.9991178578376133), 0.6731108379996905, 0.8765200553808603, (0.05957064018754084,), (0.48619681933142095,), (-0.08793063816609854, 0.0009142234377788362, 0.08122543110649191), (-0.0047249931876639775, -0.4491701730354196, 0.008901904176372436), (-0.0047249931876639775, -0.4491701730354196, 0.008901904176372436), 0.04095513835820093, 0.3213788607182496, 0.0008050874893439144]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5596905755049957, 0.27402929891774175, 0.3190113278856847, 0.38879275107662553, 0.4293662656042843, 0.4815228765697844, 0.35345756060150346, 0.3861458756503654, 0.2861510000033045, 0.27887962916293235, (-0.01110905877616269, -0.09675371212489624, -0.0020861764709661505, 0.9949769295291174), (-0.011530362750358476, -0.09703445406253228, -0.01227605162924557, 0.9948762364572129), 0.6919915189965766, 0.9327137732443875, (-0.3604455562913041,), (0.2692643428400595,), (-0.11371723298233201, 0.01654686909032636, 0.11882468498700677), (-0.023444386533716135, -0.7932301452780945, 0.05700653375336045), (-0.023444386533716135, -0.7932301452780945, 0.05700653375336045), 0.04412326695866255, 0.345751235293517, 0.0011253991232797961]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.515601775402308, 0.2535971005043374, 0.3031577562707729, 0.4123277485802592, 0.4343690494248473, 0.4735198560216597, 0.34625515364199644, 0.37568286582704, 0.28615099999766813, 0.2788845075870698, (-0.02675203154244869, -0.19343041130589309, -0.002775338978511586, 0.9801647330335893), (-0.02283547102751304, -0.1939735890191186, -0.009648961692901014, 0.980114622856473), 0.7064009321655478, 0.9597416424689713, (-1.2048642881004459,), (-0.2311152204768587,), (-0.0400820289143601, 0.007770978474091283, 0.0630772969159992), (-0.08528773103348243, -1.1602686545994414, 0.13900725230742386), (-0.08528773103348243, -1.1602686545994414, 0.13900725230742386), 0.03997884771733522, 0.31220371515389106, 0.0006717248169048384]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4321845671520673, 0.23411889663044871, 0.2676183851331325, 0.45012873272028187, 0.41720518063442624, 0.45516596227710926, 0.3304922592941685, 0.34880618650571404, 0.28615100057187554, 0.2788830598898889, (-0.024860544906601105, -0.3274910671052888, -0.005051823965233806, 0.943392367648417), (-0.03281524286878524, -0.3269608282164976, -0.004231775760907555, 0.9433525687005293), 0.7186095052066589, 0.9523815965457513, (2.032034008493487,), (-0.2869844250870563,), (0.0022847731547554076, 0.022230181654258163, -0.17097157391793585), (-0.10712436966002199, -1.538124919275774, 0.09332903244523262), (-0.10712436966002199, -1.538124919275774, 0.09332903244523262), 0.03468734972958544, 0.26935029352141804, 0.0011656787880020005]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4854139955881787, 0.32678664494102494, 0.2650295181965555, 0.48586063824178055, 0.33760804766915953, 0.45729827600062994, 0.30876598206472605, 0.34693794350138524, 0.2861510001999942, 0.27885256879467507, (-0.017185587426815564, -0.45361709227418245, 0.009931628773742018, 0.8904841048171029), (-0.03474543906157882, -0.4529817459566508, 0.007790483383273673, 0.8903210222978436), 0.7645712455273725, 0.9439701604843651, (3.997324624511047,), (-0.4455987427761307,), (0.12964119147995157, 0.023530929848642624, -0.3734927288765147), (-0.015719200724577193, -1.0277859579589321, 0.04310487944812894), (-0.015719200724577193, -1.0277859579589321, 0.04310487944812894), 0.039005146263978566, 0.30183416272223057, 0.0026197542241368403]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6496394910564924, 0.49644274849937786, 0.27133354277325744, 0.5010560768926081, 0.30059969945805365, 0.4658455852322217, 0.30304926140328076, 0.35289805572849, 0.28615099960470775, 0.2788515304242517, (-0.00898130797302394, -0.5193259442478733, 0.03459786508191134, 0.8536089086575294), (-0.02611587614079677, -0.5198706458664167, 0.02905361764224153, 0.8531243980517077), 0.8423725036055834, 0.9023543712652663, (0.9575946224013724,), (-0.4795828189790887,), (0.2925732174590152, 0.03664148432678107, -0.4995730891432686), (0.17733893222976987, -0.605612517923441, 0.06800374107424756), (0.17733893222976987, -0.605612517923441, 0.06800374107424756), 0.04100608786303265, 0.31760706301810837, 0.0038257955436636877]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6879703763372326, 0.5307512315811558, 0.26798500510736495, 0.4859568419545462, 0.2960165750921638, 0.4674371681191186, 0.2888487994673923, 0.3520926092705466, 0.28615099967882635, 0.2788677183149725, (-0.001237378139637869, -0.54496060807682, 0.04299790079650317, 0.8373565949810194), (-0.014991045840668129, -0.5457427177066367, 0.03990472239827705, 0.8368657723714544), 0.8473758733887453, 0.8455290159332868, (0.10910626282570325,), (-0.2552769442036562,), (0.22446428905091403, -0.006639653955168572, -0.392436180845394), (0.08393973798540975, -0.016173725594184795, 0.03699942310361204), (0.08393973798540975, -0.016173725594184795, 0.03699942310361204), 0.03762197083087954, 0.29200011012824917, 0.0030565212547865447]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.7058067147433793, 0.5416958006667759, 0.2703925032550431, 0.4628817532377395, 0.3054176398933792, 0.46985593353135363, 0.2955334488573904, 0.35397373483303757, 0.2861510000413208, 0.27887505037001376, (-0.005870157376826195, -0.5248279625941202, 0.05061928822068469, 0.8495251389101248), (-0.017820937039998975, -0.5254271609053993, 0.050357822772371615, 0.8490062059423699), 0.8174372090617892, 0.809460890389512, (-0.028191149211328016,), (-0.16217627008082225,), (0.21564723946855183, 0.0044089057078391366, -0.13310898970490073), (0.050780943631474576, 0.5380528229292363, 0.1285319047833298), (0.050780943631474576, 0.5380528229292363, 0.1285319047833298), 0.03809648918073838, 0.2959650880231416, 0.001701118500776806]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.7403758263292917, 0.5636482956112602, 0.2728529303601372, 0.42521521170000653, 0.32740704858751574, 0.4724322354417323, 0.31648779875067384, 0.3552268789054452, 0.2861509999901863, 0.27888217376066504, (-0.008680811981560128, -0.4523673953198577, 0.06727250750431353, 0.888690581309533), (-0.01667971944520467, -0.4537724577379275, 0.06290127601701309, 0.8882013508528263), 0.7891153710575451, 0.790559588294158, (0.010422048332173974,), (-0.2598644665100616,), (0.10460501961275025, 0.02259812102724459, 0.06606964817437125), (0.07564123605046345, 1.0561738923695498, 0.014994253849029289), (0.07564123605046345, 1.0561738923695498, 0.014994253849029289), 0.04008002511542363, 0.3122041693055847, 0.0009175928147075454]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.7831071485339751, 0.594918654591088, 0.26472050256377605, 0.4053272603106583, 0.3612776727490273, 0.4693975354350624, 0.34560793594937317, 0.3513515911422573, 0.28615099992753446, 0.2788830923102331, (0.00010117116779970826, -0.3337581687609813, 0.06889072144371954, 0.9391042341932161), (-0.007848261805493932, -0.3353929169875233, 0.06537538350314523, 0.9387380998519979), 0.7709604466284483, 0.7826269652017855, (-0.229280231719428,), (-0.17919565802099144,), (-0.02401410664546236, 0.016857063257011844, 0.19195126135690804), (0.12209131942696828, 1.4842542617785865, -0.002982369597688488), (0.12209131942696828, 1.4842542617785865, -0.002982369597688488), 0.042367947333388806, 0.3308604678724269, 0.0013722628350879185]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.8069094170368374, 0.6114454824823475, 0.2714425300614454, 0.39458217754621916, 0.37883932686093436, 0.47306181398554, 0.35889694856285587, 0.35391398863392715, 0.28615099989727794, 0.2788885462216429, (0.008653348184221215, -0.20016080025847718, 0.060247983690700425, 0.9772763348151542), (0.0029128151478979183, -0.20106274412227368, 0.06286177105966269, 0.9769559478010635), 0.7759201796161137, 0.7900471350126588, (-0.012143194566949685,), (0.07206633729593843,), (-0.09798548440477592, 0.0005985469296562033, 0.24241821094151036), (0.1133384280472048, 1.177093448090631, -0.05493846076431459), (0.1133384280472048, 1.177093448090631, -0.05493846076431459), 0.043476484496660854, 0.3401043215610375, 0.0018137982094983145]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.8082829512061, 0.6167425901892288, 0.27166760420373987, 0.3779572032276074, 0.3834060539330747, 0.4723740098592278, 0.3620083010669069, 0.3535024305013232, 0.28615099999405647, 0.2788906569608426, (0.015376414557130201, -0.10458804610078093, 0.05554963138482476, 0.9925928703019732), (0.011172602800493881, -0.10534238578464276, 0.05822903236767062, 0.9924143613189915), 0.7926715229855078, 0.7952245850752375, (-0.001839985582982703,), (0.1355184529900447,), (-0.11940073793603348, -0.024212887217786975, 0.23789256608992587), (0.09452857347582536, 0.773380280127138, -0.022445309730403287), (0.09452857347582536, 0.773380280127138, -0.022445309730403287), 0.043612317907675155, 0.34141899866095643, 0.0018530502200436619]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.8117497942421777, 0.6200591222219898, 0.26791021994466396, 0.36089461580051235, 0.3865878226466417, 0.47052282882875984, 0.3623615293252681, 0.3518947420735779, 0.286151000010804, 0.27889168117523827, (0.019133794330822008, -0.04163322959611637, 0.054346106615212594, 0.9973545422263858), (0.016764355459160028, -0.04218477312820488, 0.057716304296816935, 0.9971826144373085), 0.8087775496011639, 0.8022217927909367, (0.026560055740286928,), (-0.11701061715995054,), (-0.06107311763844128, -0.028109845450791687, 0.19712224767252173), (0.07797889525632133, 0.5458088119523724, 0.0253475452896289), (0.07797889525632133, 0.5458088119523724, 0.0253475452896289), 0.04325832549515516, 0.33858470928141754, 0.0014277723208620473]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.8199140683408621, 0.6189086354536267, 0.2669333820330533, 0.35626881543246863, 0.3878225376299988, 0.4707985157542619, 0.36232035978351723, 0.35164363628822864, 0.2861510000018084, 0.2788818883087464, (0.012946349027044134, 0.00103870228258061, 0.061477367360057954, 0.9979877013614146), (0.01850246820160372, 0.002280832983213364, 0.05617950436791607, 0.9982081673265562), 0.8197014062140806, 0.8176548312778904, (0.5673564427864114,), (-0.04484920917320769,), (-0.0954928237142054, -0.031867197561802924, 0.20550700369785263), (0.04218326009239194, 0.3138880318879756, -0.021532414895683194), (0.04218326009239194, 0.3138880318879756, -0.021532414895683194), 0.04323919112747292, 0.33799887219235003, 0.0015016788412390376]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.7563832248425431, 0.5397016993333528, 0.26448930374730817, 0.35229688484104965, 0.3622469059254166, 0.4695393801051407, 0.33495384980986337, 0.3502597675400889, 0.286151000001139, 0.27887708625182966, (0.011310712664174574, 0.010883424611053915, 0.043625756776318976, 0.9988353883478749), (0.014718090200879826, 0.011772300275501961, 0.03317341467233555, 0.9992045917057973), 0.7655367188751276, 0.83893126713448, (-0.9740772857743284,), (0.025939347917809174,), (-0.10351703530108737, -0.017298962937661026, 0.15324187409695136), (0.03590009033975159, -0.07767522167010871, -0.04647111828294216), (0.03590009033975159, -0.07767522167010871, -0.04647111828294216), 0.0407626428834777, 0.3188073900979147, 0.001216174496975154]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.6724962596556936, 0.45228213566542885, 0.2604276817871508, 0.35152061035607035, 0.35454600744392367, 0.4674265615295885, 0.3200877284354818, 0.34823221992297704, 0.2861510000027494, 0.2788896748996159, (0.009624796569057731, 0.0026195128719249537, 0.023433620425602274, 0.9996756308308542), (0.011684261262360713, 0.002920998958856737, 0.018060283735307707, 0.9997643582140928), 0.6948706394576398, 0.8464321865375857, (-0.1401828558267282,), (0.0014353894350233785,), (0.0015814807682297113, 5.8459999324833215e-05, -0.0006206310388920902), (-0.00028318273269595104, 0.00020117865242555097, 0.000500180434344413), (-0.00028318273269595104, 0.00020117865242555097, 0.000500180434344413), 0.038279210813313945, 0.2994716488140631, 0.0]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.6724962596556936, 0.45228213566542885, 0.2604276817871508, 0.3515206103560703, 0.35454600744392367, 0.4674265615295885, 0.3200877284354818, 0.34823221992297704, 0.2861510000027494, 0.2788896748996159, (0.009624796569057731, 0.0026195128719249537, 0.023433620425602274, 0.9996756308308542), (0.011684261262360713, 0.002920998958856737, 0.018060283735307707, 0.9997643582140928), 0.6948706394576398, 0.8464321865375857, (-0.0010343849686515404,), (1.5291374010215125e-05,), (-7.186216222364332e-07, -2.230374054341967e-06, 1.1900986102252296e-05), (2.0406011758827317e-06, -2.4179318408563516e-05, 6.365476769902991e-08), (2.0406011758827317e-06, -2.4179318408563516e-05, 6.365476769902991e-08), 0.038279210813313945, 0.2994716488140631, 0.0]}
