{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.06085006546059083, 0.4894422229550365, 0.46066793560477826, 0.16362343719877406, 0.218176296010296, 0.19310658142253312, 0.18467440330520132, 0.19707683058046402, 0.2861509999163217, 0.27856834721984247, (0.07614497249726616, -0.1806861623615167, -0.4645735729085377, 0.8635248532494951), (0.05430875960211854, -0.18240502723069565, -0.424843585673491, 0.8850067925933168), 0.5051968395725852, 0.5372274437070116, (-0.00670415624780594,), (0.013918133965800732,), (-0.04003064825765221, 0.1329973029478523, 0.028417013847014772), (0.005214526626003109, 0.09216086845171244, -0.10347369870988649), (0.005214526626003109, 0.09216086845171244, -0.10347369870988649), 0.019641387811413162, 0.07921549780069458, 0.0015351316627755709]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.06226021964201572, 0.4897943033428451, 0.45962571845862743, 0.16507786442763644, 0.21863423565895823, 0.1924824667000033, 0.18576806668717893, 0.1970226903108946, 0.2861510002641557, 0.2785682511526971, (0.07388390172257539, -0.1738814062912686, -0.46793492324897074, 0.8633177812667968), (0.05284065854801096, -0.17607757569974186, -0.42784425859570835, 0.884946979305876), 0.5095934358554443, 0.5423911858695661, (0.004042073641565127,), (0.032145323789179524,), (0.05858845229062025, -0.17395158270657088, 0.0954591569012761), (0.011572445540336432, 0.1060900659582355, 0.10709438024790616), (0.011572445540336432, 0.1060900659582355, 0.10709438024790616), 0.019778838185228614, 0.0796817679612925, 0.0016099892874811166]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.07762082449357857, 0.4927257091440559, 0.46578182310220545, 0.16315007941657916, 0.22287638979969568, 0.2058723158120013, 0.1916654624304858, 0.22306402642228826, 0.28615100002457605, 0.2786279097662983, (0.07909924348536103, -0.1439893600341916, -0.45718514499763574, 0.873946966848644), (0.06222433953859438, -0.14949135344881012, -0.41980949122871675, 0.892962136623442), 0.4756612326921125, 0.5190577808338115, (-0.25501616019686196,), (-0.05695187424361919,), (-0.1614202640500695, 2.092775624027464, 0.019988629365580612), (0.09960302104777624, 0.23365637425715027, 0.037647505414200935), (0.09960302104777624, 0.23365637425715027, 0.037647505414200935), 0.022521845418497534, 0.0967597886393841, 0.014122390831900316]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.07744429884909118, 0.4975871786895025, 0.4740921566076043, 0.15224884240241496, 0.22849332854532703, 0.21137280625664076, 0.19931335483199145, 0.22382551127116415, 0.2861509996448046, 0.2787381241002482, (0.07274870107956717, -0.16758279795923278, -0.38290852429869743, 0.9046183741487152), (0.05963403645347899, -0.17338736057132226, -0.3533114844855058, 0.9165694824063271), 0.36259810465347697, 0.4009575860027353, (0.06302582906364072,), (0.07708364604323796,), (0.2853858738828421, 3.133260318002013, 0.006610021951159937), (0.09537442396988352, -0.45032053502781155, 1.059428853593235), (0.09537442396988352, -0.45032053502781155, 1.059428853593235), 0.02244699658002802, 0.12324609268306479, 0.021342900545221713]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.1256363186553015, 0.48315156348140015, 0.46389693902599477, 0.15564756260919646, 0.23188497279462622, 0.2130884091482235, 0.2095796020296398, 0.21898587702585162, 0.28615100002144794, 0.2787720751026309, (0.04350264801019794, -0.21528788284230313, -0.2273000356480013, 0.9472230317244168), (0.02950111473747736, -0.21619422544833963, -0.20090428621216846, 0.9535501624920963), 0.4689852642851385, 0.5102061687124463, (0.07844757425615315,), (0.4298732178724771,), (0.6695155615317216, 2.6684921806417, 0.5200438075522523), (0.03379608647398899, 0.011237632272209523, 1.499994639379294), (0.03379608647398899, 0.011237632272209523, 1.499994639379294), 0.026307483017003638, 0.18788558790311305, 0.019155547225718748]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.21484733899800532, 0.4354486912600643, 0.4327267343754479, 0.17282993632038146, 0.22109097525332647, 0.20828229630838693, 0.21746247016057946, 0.2259230150160715, 0.28615099994305665, 0.2788251485978697, (0.01748655352983856, -0.2136603596428254, -0.08335709845270659, 0.9725907582316224), (0.009192172674883809, -0.2143159310083023, -0.06221128856649445, 0.9742318205969804), 0.5654341360642539, 0.6279879995524625, (-0.04541900443511838,), (0.03931119125204252,), (0.2327052121935798, 0.300048144998105, 0.4864291287787429), (0.010784416006226821, -0.25876810136011497, 0.8996167666262769), (0.010784416006226821, -0.25876810136011497, 0.8996167666262769), 0.03430538593284993, 0.26808865598399273, 0.004795418865735269]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.2402036389404759, 0.3348056454186642, 0.4089156621010909, 0.17337191895138546, 0.24795073692426003, 0.1794434374482403, 0.22008069935752875, 0.18972976372703487, 0.2861509998042698, 0.2788453816882073, (0.00957996526062121, -0.25285457556224933, -0.01600973753444331, 0.9671893810976856), (0.00027454046022679774, -0.2529186113957454, 0.0006513001689630388, 0.9673814224438051), 0.5369613631256974, 0.6590342709297554, (-5.729131376065055,), (-1.0047670692713637,), (-0.12702920169180654, -0.023250851215302112, 0.29883893634104514), (0.0521497256578888, -0.09730842596700433, 0.31105137003418304), (0.0521497256578888, -0.09730842596700433, 0.31105137003418304), 0.030270865330480574, 0.2359613269329264, 0.0022721424455722406]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.4065412333492816, 0.24575807891004106, 0.3600527781447749, 0.18905126856045187, 0.4164020133183575, 0.2347549979733072, 0.31274359374605676, 0.22973556367483092, 0.28615099990520315, 0.27888306000878377, (-0.006174763174420673, -0.19782885934265962, -0.0027692169527344557, 0.9794971310625532), (-0.0026546335876305267, -0.19791813495204041, 0.0011715476480651252, 0.979467703445173), 0.48136314911140105, 0.6208261937922714, (-6.044802617545579,), (-3.1199865383760614,), (-0.40061944615940165, -0.018889072871054995, 0.0057945048219491925), (0.12704302201724327, 1.1756519825769305, -0.44335449400709187), (0.12704302201724327, 1.1756519825769305, -0.44335449400709187), 0.031496872610366884, 0.24544356770825085, 0.0025739063110299244]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.42298146151228655, 0.24841988056012276, 0.2503712215234562, 0.23457326093008762, 0.46091060446936194, 0.358085023080227, 0.3394830370188904, 0.3018534293140884, 0.2861509999908935, 0.2788724425205372, (-0.009592552507064594, -0.09111070184456145, -0.031510070275595235, 0.9951432682122217), (0.0014110417367270936, -0.09221716248140722, -0.03701753050073276, 0.9949125520151573), 0.5534431928213076, 0.6230721837068599, (0.23667901534701044,), (-4.920514703477478,), (-0.6057651804852878, 0.04066276133034421, 0.0703409627886341), (0.04069462949126457, 0.6662084120474803, -0.1447525355811035), (0.04069462949126457, 0.6662084120474803, -0.1447525355811035), 0.032749765035577784, 0.25381573612596825, 0.003928459416002638]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.437280158598672, 0.251808177462176, 0.24891060899375866, 0.3890240083784276, 0.46169360113430724, 0.454201294136824, 0.34214125561216574, 0.3408465649652453, 0.2861510000039999, 0.2788909075076357, (0.005314288082831202, -0.04072341103017613, -0.0512983269202318, 0.9977092224570444), (0.0077839649260080645, -0.040955714329003655, -0.05205052542157611, 0.9976572001030635), 0.6496952195872246, 0.765411228197977, (0.7160133962714199,), (-2.1436268807834136,), (-1.3690903300585477, -0.22593458554861692, 0.04153384979191714), (-0.18863501147624148, 0.24364350919706895, -0.31898659094047493), (-0.18863501147624148, 0.24364350919706895, -0.31898659094047493), 0.02938442162029217, 0.22596685325011823, 0.00906060581668295]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.41670919698955416, 0.24386766322116094, 0.2505265801250099, 0.40113061686148543, 0.44213960706899946, 0.4601495046309052, 0.3295294049332591, 0.3427605092784821, 0.2861509999993228, 0.2788879645898394, (0.008442520395716554, -0.07410749671225556, -0.10047109861585084, 0.991690380678616), (0.005374665749674611, -0.07358609892539612, -0.09591404233290597, 0.992203800406593), 0.7630080631678858, 0.9396947374409961, (0.7202165037722568,), (0.6670984336710413,), (-1.7084110704239528, -0.017064759102602193, 0.13303206825308928), (0.08390832966855864, -0.9730545230604287, -0.29360578024032796), (0.08390832966855864, -0.9730545230604287, -0.29360578024032796), 0.028998559153607655, 0.2238653682369826, 0.011477047411480274]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.3698023915312639, 0.2170056185156245, 0.2359740954675727, 0.2704004353677158, 0.4364225144466508, 0.44946200191122926, 0.32103118741991993, 0.3364374320007938, 0.2861509999719468, 0.27887615155435735, (0.003836014211874222, -0.18022536404100417, -0.1193408381119002, 0.9760585079974082), (0.0049173103877012325, -0.18189931346481272, -0.10805133904931556, 0.9770749918221667), 0.9099884910746305, 1.0788391462478113, (-1.0020086181572947,), (0.02120641987943969,), (-0.8001025126502067, 0.12531180282853852, 0.29744392664226615), (0.02438576041338605, -0.7798204201435348, 0.07527413050293134), (0.02438576041338605, -0.7798204201435348, 0.07527413050293134), 0.02784826412678326, 0.21396614757473909, 0.006178661134881292]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.40217143781096426, 0.23075384902199364, 0.242727883140913, 0.22078158164084524, 0.44770094330548643, 0.45708665061218257, 0.32968498005603614, 0.34006184291581804, 0.28615099998085985, 0.2788834131353498, (0.006933949672016414, -0.22047168261264255, -0.10466375977411543, 0.9697100925825399), (0.008216009923877311, -0.22185815020707714, -0.09640734849640317, 0.9702470495602425), 0.9754805762205159, 1.174263659362648, (0.006696782492083987,), (-0.6499350063885959,), (-0.23230931370731764, 0.014844679110476417, 0.8102620366630463), (0.06468677505020956, -0.203062557775769, 0.07136507327416318), (0.06468677505020956, -0.203062557775769, 0.07136507327416318), 0.027911927232629415, 0.21636418698874363, 0.005605606717538009]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.40354172325183046, 0.24079748193690573, 0.23306109774159844, 0.3084281882126927, 0.45263904456773996, 0.45344488250466014, 0.334195227004351, 0.3349465502022185, 0.2861510000550151, 0.27888815949305384, (0.0008944699830051862, -0.21851306428813747, -0.08941883157406454, 0.9716947416854621), (0.004281881050588809, -0.21985259998877954, -0.08416435179014586, 0.9718439768605955), 1.0467878831315418, 1.2565408395756041, (0.20275606285154826,), (0.2161476072232397,), (-0.06809424734615178, -0.04478131691652384, 1.3920575792921723), (-0.17023542623765733, 0.3081855074135627, 0.10014781463005022), (-0.17023542623765733, 0.3081855074135627, 0.10014781463005022), 0.027578266727189202, 0.21708873922836033, 0.009352802571587366]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.3548439432235763, 0.202086937055634, 0.24496971421152672, 0.26348537426016166, 0.4191053312939311, 0.45645927983453166, 0.30985526818040127, 0.3402267826968587, 0.2861510000198474, 0.27888965733501364, (-0.005978404971593075, -0.16647107113874957, -0.08407084904183652, 0.982250876436635), (-0.00712647147747417, -0.1663928357663214, -0.07937499398745732, 0.982650633744876), 1.1523353874196745, 1.3375141306765428, (1.3924164448785565,), (0.04489969387239998,), (-0.29243855256964263, 0.10559126073538078, 0.6642942463444911), (0.11314380491611851, 0.5737927577895051, 0.10231698242578532), (0.11314380491611851, 0.5737927577895051, 0.10231698242578532), 0.02774065385092363, 0.21449825992573707, 0.005763905826922181]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3563466527566957, 0.1939743386365938, 0.264460012311508, 0.1329196456725942, 0.4122309690630406, 0.46295392388234086, 0.30395931348675326, 0.34784075657096847, 0.2861509999683909, 0.2788650790048702, (0.0010264729915405487, -0.1448904948285758, -0.08044536370428484, 0.9861408907200051), (0.004040458299750518, -0.14638621268096147, -0.066256754992232, 0.986966425997233), 1.1897219733968774, 1.3657047489596807, (-1.0780379928256079,), (0.36738723210498236,), (0.16299560522023596, 0.001241056283181131, 0.29381311779983915), (0.06931534684652725, -0.04361546468267307, 0.21954666964489905), (0.06931534684652725, -0.04361546468267307, 0.21954666964489905), 0.028277418851958412, 0.21943733413559308, 0.0022810735929639603]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3854773929883767, 0.24294998496244194, 0.22326856791055708, 0.0772522825895696, 0.45224069916638504, 0.4442947154214653, 0.33483493944906, 0.3295283377010996, 0.28615100003620747, 0.27886346740926754, (0.01584646209882288, -0.14838174913097774, -0.06134115088556964, 0.9868733307152991), (0.012721826480290998, -0.14906687632402266, -0.04643717162991017, 0.9876312544522258), 1.1724226775889328, 1.3568082918150413, (-0.626415565488194,), (-0.22961515695421716,), (0.13652174873834344, -0.016843986029141604, 0.22736041295999718), (0.09429486713381016, 0.06287596239705952, 0.11897682694565129), (0.09429486713381016, 0.06287596239705952, 0.11897682694565129), 0.02794408377377646, 0.2200196599326343, 0.0022722852824222407]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.3839088966068957, 0.24728389949906487, 0.20984379859871463, 0.06097221554616834, 0.45821270426327954, 0.4398258448416857, 0.33936608764476733, 0.3250007454750946, 0.2861509997244911, 0.27886769919671256, (0.019023218359852916, -0.14243713329138782, -0.05482123755617278, 0.9881014179403717), (0.0165715776501902, -0.14326713989447934, -0.04085615652729211, 0.9887015140650169), 1.1773187543648622, 1.3571921029368241, (-0.019819898563299757,), (0.005770351272853066,), (-0.0010693840879108653, -0.00011901827153427265, -0.0027163838430258264), (0.003022533107303623, 0.007035619379272327, 0.00030273674099576996), (0.003022533107303623, 0.007035619379272327, 0.00030273674099576996), 0.027605994692261316, 0.21767440226639792, 1.6618329785128884e-11]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.3839088966068958, 0.24728389949906487, 0.20984379859871463, 0.06097221554616835, 0.45821270426327965, 0.43982584484168574, 0.3393660876447674, 0.3250007454750946, 0.2861509997244911, 0.27886769919671256, (0.019023218359852916, -0.14243713329138782, -0.05482123755617278, 0.9881014179403717), (0.0165715776501902, -0.14326713989447934, -0.04085615652729211, 0.9887015140650169), 1.1773187543648622, 1.3571921029368241, (-0.00012411190801734287,), (1.6505892321527302e-05,), (1.0393025105312096e-05, 7.605696785411665e-06, -4.518639436321288e-06), (2.0051745770442896e-05, 3.222559204864188e-05, 5.809237408030112e-06), (2.0051745770442896e-05, 3.222559204864188e-05, 5.809237408030112e-06), 0.027605994692261323, 0.21767440226639792, 1.6618322158177187e-11]}
