{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.0846325628383118, 0.4237170646999232, 0.34038547655574486, 0.3965078429445643, 0.1456214329654465, 0.06887932600916381, 0.14685224251433496, 0.12168405075522808, 0.2861509999765572, 0.2786821611836239, (0.05852209770933758, -0.20687078045134577, -0.05911122804251983, 0.974749769598841), (0.032118525440274694, -0.20937714370502364, -0.029101062855941297, 0.9768333764869739), 0.9063180266954358, 0.8798904014175717, (-0.029421995920404544,), (-0.01258138597904507,), (-0.26506606780756087, 0.0023921298022574035, -0.9992854618619894), (0.10625178389810006, 0.20848948767113454, -0.08538777585467623), (0.10625178389810006, 0.20848948767113454, -0.08538777585467623), 0.02164128697377337, 0.16847094575284693, 0.00688275782113969]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.09742945480375349, 0.42513013661634075, 0.33153299484759724, 0.39849560740674855, 0.1500627589232671, 0.05694592887160956, 0.1541574492471331, 0.11824169254813487, 0.2861509999521767, 0.27864292129733226, (0.05092461172259822, -0.1915415061425248, -0.0766438854826508, 0.9771469755264821), (0.02954689274505606, -0.19458839794434651, -0.03847382646552099, 0.9796711610829755), 0.9074712999169362, 0.8863049108077592, (-0.13512980076782063,), (-0.03923112901808085,), (-0.14340520620473887, -0.0471534061744883, -0.640098301364736), (-0.09517564140549983, 0.0013785806063352575, -0.0016644517414729106), (-0.09517564140549983, 0.0013785806063352575, -0.0016644517414729106), 0.022304706204064915, 0.1739830893887415, 0.004553258440120906]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.10954238727877964, 0.4268601434916058, 0.3280404421677897, 0.38022552778412927, 0.1565847883585531, 0.05191237403937835, 0.16124811856632443, 0.11322940370705602, 0.2861509999528516, 0.278632206774215, (0.03418030567735451, -0.22484111734001924, -0.08322921827057038, 0.9701054333320586), (0.009726152743484595, -0.2251150350432251, -0.04583714019557597, 0.9730823678529915), 0.9110262446457059, 0.8965402676176611, (-0.1119868338335049,), (-0.04589823844129887,), (-0.044781013487149586, 0.17217367429395464, -0.23266749324990363), (-0.22567002823832574, -0.3998875852585261, 0.03360161780534091), (-0.22567002823832574, -0.3998875852585261, 0.03360161780534091), 0.022692581540785614, 0.1770901803611676, 0.0023514534377733847]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.11396893953071911, 0.4299526111713257, 0.326140452065875, 0.3351278958258693, 0.16011243625101776, 0.05099509748254407, 0.16059077102487668, 0.11410902228243106, 0.2861509998664901, 0.2786384477861814, (0.023371047190277737, -0.24690117712501067, -0.07918444341187106, 0.965489785956484), (-0.002006502789701686, -0.245764428528841, -0.043070438709113416, 0.9683456439663322), 0.9118140966821047, 0.8946994095079245, (0.01708553508108452,), (-0.0005828951767520864,), (0.1032134426666154, -0.12242304683314861, 0.0492635306426136), (0.044944633169263795, -0.19400418316612603, 0.08287944521042229), (0.044944633169263795, -0.19400418316612603, 0.08287944521042229), 0.022631011420039086, 0.1769020416662886, 0.00185936817058913]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.1151429075811511, 0.4317216839929735, 0.3292048547904972, 0.3337723498874018, 0.16813671997503116, 0.056930970597169527, 0.16769038330202127, 0.11497596143232437, 0.28615099998489024, 0.27868145129759303, (0.02300726572275164, -0.27008460095988157, -0.061214042367570935, 0.9605846875876783), (-0.0020553885751437603, -0.26932500608264387, -0.02978670529727373, 0.9625739926840355), 0.8991297986765334, 0.8856423825156651, (-0.2796053834781698,), (-0.03465816006653276,), (0.12370002926856545, 0.04046589233274243, 0.2577611497839525), (-3.94051829868635e-05, -0.13896167821400712, 0.1154540763922344), (-3.94051829868635e-05, -0.13896167821400712, 0.1154540763922344), 0.023159551572929947, 0.18121142535356954, 0.0018647091317194843]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.08559818871625142, 0.42784451227008713, 0.35392897487627, 0.33411587946435456, 0.1742569257475335, 0.08952115553950125, 0.1704439670094984, 0.12463738320178448, 0.28615100012034583, 0.27876895445585703, (0.01582314887286802, -0.27649975501113827, -0.03684526493174687, 0.9601545334852051), (-0.004944452905038467, -0.275871725427925, -0.013916977377692884, 0.9610610009718439), 0.885775977773416, 0.8824933382961764, (-0.02156642091142902,), (0.2866622758941657,), (0.1399565233057785, 0.027394391161344237, 0.3586896235940635), (0.0012939128270410178, -0.06430440353669474, 0.15344741188288646), (0.0012939128270410178, -0.06430440353669474, 0.15344741188288646), 0.02330156931849862, 0.18203198141911883, 0.002508489642402965]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.06624898792814993, 0.43732123650566934, 0.38498347574612857, 0.3378756088872008, 0.18283552970343303, 0.11825335875952374, 0.17676441161667147, 0.13474038061618065, 0.2861510000173614, 0.27870861445581124, (0.017975857816172836, -0.2769787170791245, -0.01384257569405214, 0.9605784492126592), (-0.00786095736295039, -0.2767834530284869, 0.013470279050634158, 0.9607570415667926), 0.8931125009930785, 0.8957718014396595, (-0.03320404201704023,), (0.03308766791651414,), (0.07789022698182, 0.024249979828821978, 0.2910122860530776), (0.03287072027239765, 0.0841442157842766, 0.2017328927759659), (0.03287072027239765, 0.0841442157842766, 0.2017328927759659), 0.02255939244909165, 0.17575587242693677, 0.0019724053768026854]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.03302081846435674, 0.43425374902129515, 0.4069775914026617, 0.36074517448005394, 0.1720524050226356, 0.14238276588567472, 0.1730372334065645, 0.14770809655414385, 0.2861509999006366, 0.27866647979199993, (0.015719989946041384, -0.2665215585446601, 0.0003191153520411199, 0.963695900168942), (-0.01160817659903049, -0.26640951388989204, 0.03190795651417286, 0.9632578810085022), 0.9123927997998309, 0.9111727234340427, (0.03648994661541136,), (-0.041431481905534896,), (-0.07104346700333809, 0.013226181566392083, 0.11079923964431639), (0.01669990428938443, 0.038857399643501815, 0.017826052675171802), (0.01669990428938443, 0.038857399643501815, 0.017826052675171802), 0.022059547589787506, 0.17159774038483827, 0.0009898924564216863]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.023100761375881233, 0.4295701673448779, 0.41634836419532434, 0.3867297497167789, 0.16500681541767967, 0.15191039840126785, 0.16956044406270612, 0.15151337379706753, 0.2861509999395419, 0.2786488641483958, (0.016620896666023986, -0.26462301867769944, 0.0019071221547044969, 0.9642039339525681), (-0.011606208893865112, -0.26460906059310263, 0.03479863919777893, 0.9636566034752573), 0.9238977787600228, 0.9169604579083771, (0.0017226369185416271,), (-0.36349254324062286,), (-0.08532233516900331, 0.009386633617728886, -0.008589059473898427), (0.02292570345931177, -0.025056491302356907, -0.0356548252668647), (0.02292570345931177, -0.025056491302356907, -0.0356548252668647), 0.020937039736766763, 0.16295802709240192, 0.000567557407756054]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.030117148481729687, 0.4264156688766324, 0.411950841948773, 0.39369576682293494, 0.16403358087287429, 0.14700089883343276, 0.17037559473365768, 0.14337246078762841, 0.28615100005121846, 0.27864116454976084, (0.02021676895050157, -0.26595613060002565, -0.00811180808399797, 0.9637325961935381), (-0.008542646227395926, -0.2660013528234264, 0.025231866652350388, 0.9635963493424597), 0.9258705812959296, 0.9202032562303397, (-0.046609250315259074,), (-0.0975407375431645,), (-0.12137139089913543, 0.004604870554206023, -0.06398141042698667), (-0.0093995898305509, -0.016802039030965627, -0.11411731688507835), (-0.0093995898305509, -0.016802039030965627, -0.11411731688507835), 0.020788478069756994, 0.1620482487162511, 0.0008471962338642887]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.03658795282209076, 0.42818800973289367, 0.40407302179787474, 0.3839968685519083, 0.17953194783656018, 0.14962556581723788, 0.17939448653454373, 0.14957355231276948, 0.28615099985654713, 0.2786469502490484, (0.02197823000471101, -0.26967573667742334, -0.02502919704602243, 0.9623489421688737), (-0.00676536648500116, -0.26935681618585305, 0.007651085026093094, 0.9629598905702454), 0.9137933826007694, 0.9128533035263448, (-0.5532388013989601,), (-0.4605912978731929,), (-0.12006156482888532, -0.003034266280080761, -0.08526039730239734), (-0.01797295744574761, -0.02439898748698536, -0.11914830265688175), (-0.01797295744574761, -0.02439898748698536, -0.11914830265688175), 0.022417404733863226, 0.17522474835637553, 0.0009085742653504693]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.09956875626690373, 0.3400116774244886, 0.2934640411228901, 0.36202642424903747, 0.24494450734715303, 0.24587823734666495, 0.22140112477624402, 0.2162921462188354, 0.2861509999008513, 0.2786606482307742, (0.024371502399027474, -0.265695504083477, -0.04155850422066756, 0.9628346333900416), (-0.0037908452739522022, -0.2651422098836094, -0.01005822319979723, 0.9641328177316365), 0.8094170169798154, 0.8129066854021578, (-5.630599903898614,), (-7.787524144575786,), (0.08806811786572606, -0.0009804864791351908, -0.024134101664499672), (0.02298701789809708, 0.2181098582877636, 0.033327365627944514), (0.02298701789809708, 0.2181098582877636, 0.033327365627944514), 0.029015786661635713, 0.22717243091946535, 0.000717017930243113]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.40895240976410996, 0.24876913682621238, 0.2553747010198219, 0.3273526589861094, 0.43898227115823035, 0.458685208322498, 0.3258644581726747, 0.3378170645929533, 0.2861510000301491, 0.2786358953892564, (0.020549966440647636, -0.22283086398536184, -0.052053658804991354, 0.9729067876074748), (-0.0023993968739859884, -0.2225828458752827, -0.01539688369331799, 0.9745054035353281), 0.7017092207310915, 0.8330533091502197, (-4.451143916905538,), (-2.4031713568262947,), (-0.04056580020163003, 0.004361140588773164, -0.09796955471587661), (0.007203258352442271, 0.6976303064187878, -0.15133056976575357), (0.007203258352442271, 0.6976303064187878, -0.15133056976575357), 0.027340884718529232, 0.2142201138899091, 0.002129411709924882]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4842122424659633, 0.3073735904067291, 0.2629780656242387, 0.2938548128133307, 0.4903249649176787, 0.4654428837065794, 0.3681429155656992, 0.34963676338888444, 0.2861509999425206, 0.27871460010887944, (0.004403483253998073, -0.17698904663228243, -0.07129195193038947, 0.981590964312001), (-0.004533951738828261, -0.17679832859522637, -0.03563372141791497, 0.9835820117624904), 0.7431607259466121, 0.862769680091407, (-0.27100815706530856,), (-0.03725639670478117,), (0.03818748928528286, 0.0032269869328220226, -0.03329199071076038), (-0.007278965129268111, 0.11007573146325561, -0.07710386530201466), (-0.007278965129268111, 0.11007573146325561, -0.07710386530201466), 0.030302642166397296, 0.23849501744948, 0.000973336898018495]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4478211282556303, 0.25744974782985236, 0.265298698237771, 0.28947446623171297, 0.4660046145649693, 0.4701082978909311, 0.34551525781402664, 0.34849516252104423, 0.2861510000540109, 0.2787961283745037, (0.003772436594061855, -0.17452864426929604, -0.06269712520122257, 0.9826082902280914), (-0.004194935908480149, -0.17422320138439976, -0.03768714366417865, 0.9839749971947587), 0.7379310547686734, 0.841022078861224, (0.40947568577281424,), (0.2703966237107498,), (-0.0079264497166685, -0.0017161312714884238, 0.01800763774892332), (0.01650657017158377, -0.006171675781968988, 0.037909534408982606), (0.01650657017158377, -0.006171675781968988, 0.037909534408982606), 0.028187112225273103, 0.22183339360984078, 0.0007939546574826554]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.3648393295920311, 0.23042685906790922, 0.20766352728233006, 0.29321960242366724, 0.45253456529121655, 0.43823912399848586, 0.33620757627105835, 0.32355535500663885, 0.2861509999448033, 0.2788573968616024, (0.003541555207482152, -0.18228871585830872, -0.043466468567991294, 0.9822484552160275), (-0.004139014761424415, -0.18187449980446074, -0.028956576362966602, 0.9828561832281334), 0.71753945881525, 0.7885357131862273, (-0.013323478829130118,), (0.5050687234933162,), (0.0030739521067828317, 0.0015625721591085255, -0.011735244488859526), (-0.007762438221068612, -0.2182167086937213, 0.07183832485943689), (-0.007762438221068612, -0.2182167086937213, 0.07183832485943689), 0.027434552032539656, 0.21561178230090017, 0.00038635386612607617]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.34316929244768685, 0.24684471335147803, 0.1728453993998946, 0.335613426554745, 0.46027471927146113, 0.42095516809548267, 0.3440699799882024, 0.31087095167357237, 0.28615100003609667, 0.2788368402673941, (0.01050812523116621, -0.2048819431708995, -0.04599828610504865, 0.9776208695619955), (-0.0011930513576888053, -0.20440344426143583, -0.028792521622459974, 0.978427680484811), 0.7078309064222053, 0.7921506758075506, (0.0316672038100442,), (-0.07577932210573864,), (-0.1307246416625181, -0.008980514803925753, -0.011943389261597583), (-0.034148739053996645, -0.2196697882825456, -0.10451885447993224), (-0.034148739053996645, -0.2196697882825456, -0.10451885447993224), 0.027837898487549893, 0.21837042745853555, 0.0008446286421476386]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.33799243241638144, 0.22366127926687235, 0.19200884682292285, 0.2950327548287914, 0.44871005775345574, 0.4327109099588498, 0.3345411210723474, 0.3187523270128151, 0.28615100002067806, 0.27885771789402924, (0.014574392997960588, -0.23033123918638465, -0.056494759307927495, 0.9713391661642562), (0.0032955431559968796, -0.22973880427135052, -0.04429949132338487, 0.9722155289812073), 0.7234129217982296, 0.8157183347652943, (-0.07371545770333157,), (-0.2915962360891904,), (-0.07180131873222481, 0.00034445080026131815, 0.04374780125919421), (-0.05302324407729474, -0.18895544602000663, -0.15412728565859002), (-0.05302324407729474, -0.18895544602000663, -0.15412728565859002), 0.027274258579029022, 0.21452963135888897, 0.0005742064433366967]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.37485713395523484, 0.2435202470753432, 0.20439003793306246, 0.2915690094192458, 0.45928616331074534, 0.43952799531596504, 0.34304957454583623, 0.324479820208367, 0.2861509999450041, 0.2788543639605964, (0.018425647755482097, -0.24430493321912528, -0.06532195767263044, 0.967300578186697), (0.00564271382029711, -0.24350032628642115, -0.05358648205992172, 0.9683843754563175), 0.7215980133010558, 0.8324781929685098, (-0.005712905891950206,), (-0.06617177302549486,), (0.023315752288655758, 0.004770758049049912, 0.12500192855312475), (-0.011538559459412808, -0.17957400400912435, -0.06433723192698594), (-0.011538559459412808, -0.17957400400912435, -0.06433723192698594), 0.02802650601054714, 0.22098431333995874, 0.0008778567744713845]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3625044809595474, 0.2376898977264954, 0.19981772468244022, 0.33958257329982217, 0.45630297033505857, 0.43723816804354704, 0.34053242455706173, 0.3225651696775691, 0.2861509999702992, 0.2787752521911912, (0.028112045743686375, -0.25975122642821474, -0.07028204819513141, 0.9626910610575413), (0.006470615691843464, -0.25875667018496384, -0.05031419535009287, 0.9645959968546968), 0.7148797823532824, 0.8294435682254871, (-0.056736542463792956,), (0.16053577247096204,), (0.1627423846958622, -0.002121875876066369, 0.230931078891564), (0.003520110501352201, -0.09235746774243818, 0.1420420216119333), (0.003520110501352201, -0.09235746774243818, 0.1420420216119333), 0.02774163670642537, 0.2182083832901603, 0.0018054285816386834]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.35421567871608345, 0.23333456216896534, 0.19646090503903366, 0.36434633214320133, 0.45379842303398604, 0.43529928366016185, 0.3390770758595467, 0.3210403121009255, 0.2861510000351149, 0.2787081462244779, (0.027387942250775395, -0.26246031069546405, -0.061171611388669674, 0.9625932095271972), (0.002976632674022136, -0.2620108591265098, -0.03250420956849307, 0.9644974430001959), 0.69703357451686, 0.8127810631466664, (0.13908967726783264,), (-0.08606162143813514,), (0.2434609152316439, -0.06023393693868175, 0.2769927973062091), (0.01088830104555392, -0.08272968579628737, 0.1332611579822999), (0.01088830104555392, -0.08272968579628737, 0.1332611579822999), 0.02773395520947616, 0.21711641672517107, 0.0024373733572049115]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.35615791656019374, 0.22793833102603042, 0.20348252612313397, 0.3411974552423193, 0.45120970546270023, 0.43881885893662514, 0.33629372665306645, 0.32418829618584116, 0.2861509999240653, 0.2787420086102968, (0.020594576574575845, -0.2719892922325338, -0.04280447506513924, 0.9611076365279982), (-0.001598772077454091, -0.2715720330180141, -0.01694543505466994, 0.9622548414757383), 0.6736755419150122, 0.7969979787786444, (-0.0579003603482532,), (0.016718110146879964,), (0.2485227996813141, -0.013292453868803282, 0.22386050893005843), (0.05303518158691312, -0.026961710312108325, 0.07284387178275568), (0.05303518158691312, -0.026961710312108325, 0.07284387178275568), 0.02768811288113032, 0.21561126989036314, 0.0021850218197231367]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.3579128398397016, 0.22780776966145358, 0.2048138380487048, 0.388021118689512, 0.4511104991046962, 0.43895468458748893, 0.33598117519971427, 0.32430049415571516, 0.2861510000473032, 0.27879244919602886, (0.016441292824253502, -0.2786868810194489, -0.032946307868732115, 0.9596622809096438), (-0.0019849655405586824, -0.27838165157573885, -0.012121567021830327, 0.9603770137956291), 0.6605109401293705, 0.7862558301395611, (-0.014664337794449504,), (-0.03420650409200846,), (0.038207192399208556, -0.0009419807278406696, 0.1130869082664075), (-0.037096735552430385, -0.1720907237774905, -0.09025311019988148), (-0.037096735552430385, -0.1720907237774905, -0.09025311019988148), 0.027712465136191397, 0.21558990804964984, 0.0008887940006114474]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.3129783597536619, 0.2089775398499425, 0.18505516234033126, 0.3823063105023988, 0.42437230656984964, 0.416813703337428, 0.3230425002336951, 0.313882695284503, 0.2861509998624581, 0.27870402244244047, (0.027999311441780205, -0.29134742066793556, -0.04474280979542643, 0.9551313486651499), (-0.00040200184822905305, -0.29073147993483545, -0.019903204477626384, 0.9565919977588193), 0.6640672108735762, 0.780774072765727, (4.808535606679074,), (4.018289400331828,), (-0.0813512213109604, -0.014466192327404839, 0.06567588411730979), (-0.00915829397033713, -0.044184408256026694, 0.005346086463096609), (-0.00915829397033713, -0.044184408256026694, 0.005346086463096609), 0.02903060638143845, 0.22588908179604214, 0.0007661467037783455]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.18639504381973654, 0.3313617276553786, 0.30366652577304404, 0.3940705633102315, 0.2770485161353326, 0.288525929388931, 0.26713700140164653, 0.25144218472799135, 0.2861509999093065, 0.2784627731122705, (0.030518032046011504, -0.28289558182892216, -0.04415427683171045, 0.9575978473545314), (-0.010147403022722313, -0.28147364334121516, -0.003975774079148346, 0.9594046826847209), 0.7509002490257255, 0.7963656357389969, (5.394259127509981,), (5.302760647794935,), (0.028057363500235178, -0.009713951926231349, 0.1209042437978007), (0.0352542859396437, 0.2153391219465917, 0.10614370483382464), (0.0352542859396437, 0.2153391219465917, 0.10614370483382464), 0.03597339447813295, 0.2795694503728598, 0.00094635641073157]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.08660890309907963, 0.47600589813377314, 0.4542870506831874, 0.4119675644574215, 0.217434985882745, 0.20821614050526124, 0.25915796912785194, 0.20512629284888875, 0.28615099998675003, 0.27863095473513344, (0.001102075467241316, -0.2619390357152679, -0.00478241041108404, 0.9649209169385258), (-0.022960840705399648, -0.2598514698190535, 0.03144068408352023, 0.9648304847277002), 0.8910196868810896, 0.8893239122466311, (1.5168439304983148,), (1.0070192307496622,), (-0.03321362189292009, 0.006615504931412372, -0.02766385702950241), (0.054695355280959014, 0.1181943310869479, 0.07766268320993751), (0.054695355280959014, 0.1181943310869479, 0.07766268320993751), 0.030154615135655108, 0.2339732558514665, 0.0009243620519363975]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.05891672040506371, 0.47635782680135014, 0.4575963300808035, 0.4114821898683424, 0.20407302233696495, 0.18993387028954947, 0.23940134768668758, 0.18336758532364164, 0.2861510000796643, 0.2787064842971258, (-0.00442850300246595, -0.24353388803318798, 0.012931583553392264, 0.9697681790875081), (-0.023052364146633197, -0.24174141721405656, 0.04581434832465685, 0.9689552846373778), 0.9206801505904073, 0.9154535042174113, (-0.08060786930964171,), (0.04828702475912854,), (-0.035467679204110904, 0.011664626739896648, -0.14126334785736702), (0.03521372985571143, 0.24998055994374352, 0.19367840999147523), (0.03521372985571143, 0.24998055994374352, 0.19367840999147523), 0.02440726178384771, 0.1890341994859994, 0.0009973917801592417]}
