{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5014854626797497, 0.373833380083069, 0.42736689778243786, 0.4784167444848791, 0.49097564566149365, 0.20945366174471966, 0.3868673431396443, 0.10044813559205389, 0.28615099955311263, 0.27831184516215984, (-0.11068150382124008, 0.15890990028750174, -0.2889944421528357, 0.9358201585679881), (-0.14691956424418565, 0.2200122803187601, -0.253701864325698, 0.9291812316641123), 5.274631623852657, 5.23697265132537, (-1.7536461033120367,), (-0.39741102071951584,), (0.5003349838106346, -0.45071940007034356, 1.397061025743365), (-0.11704471034438839, 1.5820167280674622, 0.5968533595327393), (-0.11704471034438839, 1.5820167280674622, 0.5968533595327393), 0.020866407912264497, 0.15861504646480237, 0.010540672403595061]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5311184859554614, 0.4016768861104608, 0.40001435753371023, 0.5098589894090939, 0.5253604634616483, 0.23757376767851077, 0.4065515258293842, 0.14826970413670687, 0.28615100016723566, 0.2786151626786105, (-0.08133523852155362, 0.3529538122019727, -0.23434699534450984, 0.9008237198766582), (-0.09428031075376696, 0.38218174105519, -0.19546695647619983, 0.8969760308218065), 5.5106892201509075, 5.252134237611405, (-2.2986225121852186,), (-2.6297744834748285,), (0.3493300232838017, 0.10937644836854923, 0.6790008493207031), (0.47871586900983576, 1.2997613508349042, 0.7173481556725726), (0.47871586900983576, 1.2997613508349042, 0.7173481556725726), 0.025068989816077233, 0.19040419061662453, 0.006394304251759813]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6286423602959379, 0.3625232069993132, 0.36246393726513504, 0.45952797517601274, 0.5050787971051259, 0.35604333268362615, 0.39035520801679413, 0.25694589273125795, 0.286151000258684, 0.2783083815024859, (0.00780604344486058, 0.3843714170820831, -0.25942436292635734, 0.8854745267677973), (-0.014961306732257732, 0.4217994491814218, -0.20176776233240637, 0.8835603805339087), 5.564970374230124, 5.224266504556017, (1.5987247036590386,), (-2.2555138713536707,), (-0.48836191626055836, 0.021321398828474513, 0.18545087986634623), (0.3279099933780129, -0.1335610593366994, -0.045551730672611784), (0.3279099933780129, -0.1335610593366994, -0.045551730672611784), 0.030039796585148288, 0.22960750123984244, 0.00339171263719921]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6831893257413856, 0.34782139053922434, 0.3671947478614496, 0.41971623672753966, 0.49990068963603657, 0.4622353493060258, 0.3931885569685322, 0.3628609028177513, 0.28615099989414666, 0.27826631815509356, (0.02974731620800919, 0.34323979269315996, -0.2801852750051054, 0.8958469612985664), (0.01017585198546616, 0.3814663545309657, -0.21813254567217585, 0.8980349021660365), 5.537609981394374, 5.315680343921406, (0.48994492523533545,), (0.0028893753259077687,), (-0.5367534677822596, -0.08160407246876072, -0.29917889368601036), (-0.12433993039047676, -0.5969524749029451, 0.06403150962832853), (-0.12433993039047676, -0.5969524749029451, 0.06403150962832853), 0.041045240434787494, 0.31791770014412235, 0.004118824523985797]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6834689371444383, 0.3545233232140946, 0.34473109642517635, 0.4722711561094694, 0.5034445221042768, 0.4759160663015451, 0.39850474704211347, 0.3801097644462129, 0.28615099997521376, 0.2782961479559886, (0.005428465817134487, 0.2905998375948181, -0.25069318481646674, 0.9229616446056139), (-0.013042840817977581, 0.3227635803923526, -0.18917903588273785, 0.9268185690888303), 5.518581963616475, 5.421627494939498, (-0.029657451879947616,), (0.5236501721670873,), (-0.8334933963405164, -0.003092713108830832, -0.6787751010815447), (-0.46771582719767507, -0.8693622357573246, 0.3274250370140032), (-0.46771582719767507, -0.8693622357573246, 0.3274250370140032), 0.04343945396863607, 0.33705962759831365, 0.007765880272516053]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5105188584897483, 0.3362207274027763, 0.20447661603225603, 0.46855073951896475, 0.49626814667218405, 0.40785135797341443, 0.38981283612801526, 0.3207622763075948, 0.2861509999205102, 0.2783892203946271, (-0.047355872207160456, 0.1838835524779672, -0.21018150488259613, 0.9581317855728678), (-0.06426240109345169, 0.21189913117567533, -0.15389800436327788, 0.962028770417638), 5.490620397588025, 5.499873281178092, (-0.4270932457079665,), (0.33285012485971754,), (-0.9730898221163174, 0.26980615990099716, -0.7351478749443079), (-0.3111450248892758, -1.3183484185894447, 0.17911060909936968), (-0.3111450248892758, -1.3183484185894447, 0.17911060909936968), 0.03681140495874853, 0.28610648798288113, 0.008739846855430944]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.34485330951594634, 0.3346334448955471, 0.07471549249673631, 0.3905509909860953, 0.49845101449998774, 0.34445887903439104, 0.3855633447807089, 0.2628655089308818, 0.28615099989732873, 0.2785411031091417, (-0.06960843767790154, 0.07998343586640407, -0.1702823950401073, 0.9791499904354138), (-0.08414951753866719, 0.10107233913393247, -0.12293879833014953, 0.9830863632455322), 5.4619240114592005, 5.562060616373345, (-0.34267378439931495,), (-0.2313583353149226,), (-0.9069162128833701, 0.1380620516163958, -0.26629544381745585), (-0.03661330163987098, -1.0968499958679827, 0.22487408078332818), (-0.03661330163987098, -1.0968499958679827, 0.22487408078332818), 0.03062942362935354, 0.23917324858773475, 0.0065750889516971245]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3066314682852561, 0.3234437261976364, 0.09268739933441487, 0.34707975502551963, 0.4925390188864153, 0.33800386587126946, 0.37886652704369417, 0.25412107123037, 0.28615100001551463, 0.2786011354176299, (-0.053544493468292535, -0.014306580891430488, -0.13346008301858847, 0.9891689160687755), (-0.07027367299059986, -8.09497780959928e-05, -0.09060674342843758, 0.9930508599300707), 5.498677063590845, 5.644219608992386, (0.1850276481280809,), (-0.13298516962657883,), (-0.9084777479536778, -0.09077234333633079, 0.07100185335068038), (0.21010343990473437, -0.8974913519416285, 0.14557287907469793), (0.21010343990473437, -0.8974913519416285, 0.14557287907469793), 0.02884438843635119, 0.22424460942311755, 0.006289946547047133]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.2937443868729273, 0.3002251678354028, 0.07233612357179903, 0.37202555780720703, 0.4804670419859852, 0.3450086082821398, 0.36918429562971194, 0.2604145107701172, 0.2861510000001441, 0.27865687032639247, (-0.020691127739411317, -0.06682274475670949, -0.10675550654478601, 0.9917118617948523), (-0.03798331487246638, -0.05936442368165859, -0.06839312235741901, 0.9950392451252644), 5.592711938326839, 5.734414679431922, (0.0754028849879298,), (-0.10673033475751798,), (-0.9858705371410577, -0.23519856748975532, 0.5503963480067251), (0.39530157511262737, -0.37874784077593293, -0.027169721218180103), (0.39530157511262737, -0.37874784077593293, -0.027169721218180103), 0.028918896183048524, 0.22477722294718389, 0.007802265173058706]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.3023614956798947, 0.3014807269732759, 0.06838732839148988, 0.29855060900136693, 0.48261559358459155, 0.3512150963793467, 0.37156112312485823, 0.2618903975923378, 0.286150999989767, 0.2787362856431505, (0.03359169796485874, -0.06978077710644133, -0.09517223147731252, 0.9922578371347757), (0.012749444438425038, -0.06717833838128495, -0.06799309782833, 0.995217143580549), 5.739564520620403, 5.857991365789886, (-0.5749774566874185,), (-0.4505810323487641,), (-0.895454776600257, 0.12620510265627571, 0.4418932320256556), (0.3678765747967325, 0.012375274530316708, -0.12961107484041703), (0.3678765747967325, 0.012375274530316708, -0.12961107484041703), 0.029005589479604205, 0.2266703720240803, 0.007078184709094274]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.29006815039494727, 0.3160701796134238, 0.08512881844177946, 0.2502886118601035, 0.49296313679833936, 0.35549950279671305, 0.37911614589358794, 0.26081002693998134, 0.2861510000060159, 0.2787049186860537, (0.07652286241728347, -0.0782159967318239, -0.08599929817136003, 0.9902239327480544), (0.04921182812267503, -0.07842208339061968, -0.059791685930700784, 0.9938751974555102), 5.808888199560109, 5.933834851911582, (-0.07974069659532637,), (-0.21889922187624808,), (-0.3518783454135422, 0.03942149369085519, -0.06196733230335685), (0.1383687177633045, -0.17213172407742586, 0.1087170460509153), (0.1383687177633045, -0.17213172407742586, 0.1087170460509153), 0.028394973591978918, 0.22159819214029217, 0.0025485234515798694]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.275308915822352, 0.30008914650791313, 0.10167522183352766, 0.31171097881194815, 0.48259206972358476, 0.35775289115304054, 0.3728688132428399, 0.2610063433273602, 0.2861510000010801, 0.2786737352992421, (0.08596642634203615, -0.08780421219116018, -0.06975933544104951, 0.9899545336415894), (0.05237423674441719, -0.08815834953390901, -0.04639946036112338, 0.9936324535779801), 5.81344140405672, 5.9523222015849635, (0.9210508482728039,), (-0.07219378578863313,), (-0.2747544827084496, -0.06609301717064685, -0.34331515914836336), (-0.1446015982996122, -0.011656854794426238, 0.11690992449372795), (-0.1446015982996122, -0.011656854794426238, 0.11690992449372795), 0.02813307003098594, 0.21897719007345204, 0.002956086609159572]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.26840400176757656, 0.27223533484004925, 0.08387211826409277, 0.36137341666593326, 0.46252367698578656, 0.3621017198480922, 0.35938457791488354, 0.26604811120999317, 0.28615100001462757, 0.27864505348515106, (0.06470749734923008, -0.08365868693567166, -0.061365677870143215, 0.9924322377601731), (0.02985669188062239, -0.0831816539349994, -0.035270764684243366, 0.9954084868617199), 5.793421154650959, 5.92872986906725, (0.17225757359870808,), (0.11740044740537764,), (-0.513772453665754, -0.03304224873444984, -0.8899427628357863), (-0.20535730477779904, 0.11720378289009775, 0.08399991436185364), (-0.20535730477779904, 0.11720378289009775, 0.08399991436185364), 0.028558018081465318, 0.22295523384300983, 0.007155731003228123]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.28770917391485196, 0.2702367755951932, 0.08703383634122626, 0.34312888666179336, 0.46625005220815124, 0.3653063781596427, 0.35699144066273536, 0.27250513240250807, 0.2861510000085831, 0.27869801194740706, (0.01739535654554047, -0.08977674024931029, -0.07474137056797144, 0.9928005043696244), (-0.010691045738687729, -0.08550604855693096, -0.0485669539385211, 0.9949104964398863), 5.78945301886599, 5.907757173833493, (-1.3780084970513038,), (0.23740993010230882,), (-0.7009773477353355, -0.07239904784397806, -0.7763791671141743), (-0.3764238027558183, -0.2141544167903629, -0.2563700568947432), (-0.3764238027558183, -0.2141544167903629, -0.2563700568947432), 0.028376655740351295, 0.22279684095754845, 0.007558173151866278]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.31495747243816363, 0.3208784902694033, 0.07881212308183004, 0.32070364901051873, 0.496930195720144, 0.35817610383448767, 0.37709360977984846, 0.2662464279529927, 0.28615099996188326, 0.2787682993336735, (-0.036918207617585505, -0.11532830101424835, -0.09607969697066125, 0.9878366397597148), (-0.05898861414499786, -0.10678801559197364, -0.07539470264403265, 0.9895557339306659), 5.8066225260275175, 5.9208923782168545, (-0.6538744638137632,), (-0.11214590228428607,), (-0.12591162756966778, -0.07807811963925444, -0.06091088788173237), (-0.39571594020105477, 0.008007086725416767, -0.0798443407350904), (-0.39571594020105477, 0.008007086725416767, -0.0798443407350904), 0.028032613182492862, 0.21924501181904688, 0.0016005092522658041]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3010779930424338, 0.3182377798440719, 0.12332935487314173, 0.32976454267039823, 0.4960180997550841, 0.36474899027149427, 0.3753698316047054, 0.2710482894187578, 0.2861509999319418, 0.2788010147905445, (-0.07970215718527335, -0.10645680286807395, -0.10285937906976415, 0.985732469776459), (-0.09217284771725272, -0.09735372407594027, -0.08049892555940309, 0.9876828443086864), 5.792753964679304, 5.932215946394445, (0.3755416288569254,), (-0.06692211258714259,), (0.45665977928262436, 0.06363660598234466, 0.1215137184172739), (-0.07678444837781884, 0.07972769935849833, 0.04356675250335118), (-0.07678444837781884, 0.07972769935849833, 0.04356675250335118), 0.02768313235723414, 0.21633256105412854, 0.003183190368796196]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.29000253872405823, 0.2930534414565475, 0.12703985781724322, 0.3304568522161311, 0.4833561591821155, 0.36468635661906595, 0.3637716565925127, 0.2715233883922059, 0.28615100019047474, 0.2788158838759786, (-0.0892937811081074, -0.10180671634048867, -0.10100583013655144, 0.9856266143911889), (-0.09721685199069295, -0.09367138091605857, -0.0787471448153631, 0.9877111999675172), 5.768408167611301, 5.91493904121598, (0.09179725377765689,), (0.03458214901855442,), (0.06659737193896867, 0.006316682281015478, 0.035713383096389335), (0.003173367465060763, 0.0008469839060082712, 0.006411118655453476), (0.003173367465060763, 0.0008469839060082712, 0.006411118655453476), 0.02709783467034767, 0.2118358905542026, 0.0004890388199526531]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.28969829071261727, 0.292681994359789, 0.12651611914545163, 0.33027054766447855, 0.48315198403913934, 0.36455307575068635, 0.3635991696928394, 0.27146722300682397, 0.2861510002307164, 0.27881575143880516, (-0.08930977830831387, -0.10177847511166463, -0.10099165253288565, 0.9856295407612031), (-0.09720467772141418, -0.09364438053170644, -0.07870002087758247, 0.9877187288584618), 5.768130960887638, 5.9145348035451635, (0.0003090289535091498,), (8.402300831389926e-05,), (0.0002566595797723518, 2.777534074810255e-05, 0.00011677553695548495), (3.6996796433218605e-06, 6.695863066815723e-06, 1.6983939433697063e-05), (3.6996796433218605e-06, 6.695863066815723e-06, 1.6983939433697063e-05), 0.027095625691107326, 0.2118216646910254, 0.0]}
