{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7057045247914755, 0.2139614267773441, 0.5484184079145874, 0.3552246428631117, 0.3486326531586344, 0.5514385513397483, 0.33967071974399354, 0.42210074053379276, 0.28615100000486865, 0.27820340920273373, (-0.05421530181568281, -0.05064373319469537, -0.04389485592238059, 0.996193586301571), (-0.01721280202264784, -0.045350919790881614, 0.018583419420836075, 0.998570269421567), 0.3039409434364923, 0.2660786288245771, (0.12988841675917367,), (0.14199864403845902,), (0.15004123751618023, -0.020377996403054842, -0.07536333655734168), (0.11835821583206418, 0.35466410684290267, -0.09865695605801138), (0.11835821583206418, 0.35466410684290267, -0.09865695605801138), 0.04844516633835088, 0.3781045046922464, 0.0011646967869507927]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.718272407019475, 0.21999492048037075, 0.5609882973398361, 0.3561449530768847, 0.3459500707751637, 0.5644241974107022, 0.33352945478351076, 0.43469409858890906, 0.28615099999783206, 0.2782865505282083, (-0.04901814442483281, -0.043769543390620926, -0.04862155298044677, 0.9966484621878521), (-0.012276348488643035, -0.04077559405585454, 0.008810680366821018, 0.9990481399442775), 0.29004429650932745, 0.2658126957525048, (0.14942014252405553,), (-0.044855714504547485,), (0.08725316456810739, -0.006386989916072591, 0.03367912120953946), (0.026279179699931463, -0.09875393196496776, -0.03460433798668115), (0.026279179699931463, -0.09875393196496776, -0.03460433798668115), 0.049307879238602484, 0.3848525086162816, 0.0007262651049853683]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6973202623242446, 0.2213961394440663, 0.5421978131627682, 0.3569062315114737, 0.3364616719666422, 0.5582636267763785, 0.3282646147615836, 0.4294091044416327, 0.2861509999963694, 0.27829113745608175, (-0.05413650405830874, -0.07576987213247613, -0.05056439554470903, 0.9942088744257735), (-0.014347424722419106, -0.07322620025661013, 0.004401604906187458, 0.9970492361086898), 0.28348966734750675, 0.28190198359777163, (0.685946454953127,), (-0.6042408262424449,), (-0.013715193189230139, 0.009026121927167802, 0.08655165180283915), (-0.08018752782506351, -0.5915187251363925, 0.039897439259224114), (-0.08018752782506351, -0.5915187251363925, 0.039897439259224114), 0.04887175475829305, 0.38189970429917836, 0.0005913493759358201]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7055838740977989, 0.29655787480949897, 0.52309269379508, 0.34990884128598043, 0.3642226961839168, 0.552547800488997, 0.32819763045473344, 0.4297296763849017, 0.2861509999862389, 0.27835217049437666, (-0.054204621078025296, -0.15189042004035683, -0.06079928411822497, 0.98459714750088), (-0.03346515634766778, -0.14690962448124065, -0.0019866954707833673, 0.9882667739089496), 0.26091088418523534, 0.3422443647806855, (-0.91529031971874,), (1.4764355503553366,), (-0.16317989820071205, -0.002105443403062896, 0.17442836781257146), (-0.19849256683863278, -0.7670717977926943, 0.0604763816636351), (-0.19849256683863278, -0.7670717977926943, 0.0604763816636351), 0.04729533828962506, 0.3690773047278059, 0.0014110500111525707]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9042422496282544, 0.49738463021955803, 0.5899073264479988, 0.3167464269026644, 0.4848747726892849, 0.5541821209158417, 0.39648094771672854, 0.4523272342330494, 0.2861509999628452, 0.27829245881537334, (0.0028293490340421407, -0.18857788999705025, -0.09242094334681772, 0.9773262714652873), (-0.020278054345352695, -0.18442964829000488, -0.029202965431342112, 0.9818058530275845), 0.3122391549685102, 0.4578227743501061, (1.7259429327345042,), (6.324968426940655,), (-0.3700362232382311, 0.034498193436727144, -0.02037482240318942), (0.02312957263933137, 0.3229669820479625, -0.741847552232804), (0.02312957263933137, 0.3229669820479625, -0.741847552232804), 0.05473686507070661, 0.42529559812867507, 0.0027427280518634426]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.7371243902689986, 0.5467537300298628, 0.5412065746437915, 0.3012608348405395, 0.40656982314273554, 0.40775274508251436, 0.3719964312212002, 0.3774215994684197, 0.28615099998642124, 0.27839708386381773, (0.029374016608659143, -0.15130200832102872, -0.1440654174061605, 0.9772625835015432), (0.010378082396390575, -0.15267398213864425, -0.08652951729786913, 0.9842798471593849), 0.41985954622120736, 0.48883689928772106, (-1.118793387092822,), (-0.14058025570118407,), (0.612499353955435, -0.1488787056024864, -0.17274613547634365), (-0.12823245741127176, -0.4136706014193108, -0.28009114640643146), (-0.12823245741127176, -0.4136706014193108, -0.28009114640643146), 0.05763937193033078, 0.437843021734681, 0.005074701426287295]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6111078852885053, 0.3293234665466526, 0.3238895783299299, 0.25593541833252914, 0.4342635242431868, 0.4328086950530593, 0.3377118115205622, 0.3412925933906265, 0.2861509998169408, 0.2784439825732156, (0.0070214393584821675, -0.25855306309162995, -0.14908552948903991, 0.9532232225100007), (-0.023926267566282654, -0.25251020725649803, -0.10175984893925473, 0.9609515893318147), 0.195696029668738, 0.35443376947501304, (0.006348761545316665,), (-0.5002234958473164,), (0.2913659233604601, 0.11668338130513638, -0.2696401800994637), (-0.053365453647159215, -0.6801728211764825, 0.0802977848514256), (-0.053365453647159215, -0.6801728211764825, 0.0802977848514256), 0.03333158163512895, 0.25903133151586455, 0.0077294547943366895]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7553613995210842, 0.5861032417706166, 0.5446055184575889, 0.22312679281228046, 0.43324312011001476, 0.4034635486584921, 0.3949761166682391, 0.3677866571633688, 0.28615099998642834, 0.2786104176286103, (0.04022425634567084, -0.2240047821851869, -0.0906890266639226, 0.9676203963296498), (0.00799842489055511, -0.22205002883215944, -0.0621181743441011, 0.9715762891902221), 0.39066862660192114, 0.43788533424048426, (3.392024628123329,), (3.4412075410590983,), (0.33129751739772717, -0.02598094945748254, -0.03411602654396416), (0.04711330049602535, 0.9630337845057669, -0.3927005644909611), (0.04711330049602535, 0.9630337845057669, -0.3927005644909611), 0.05932932318990441, 0.46124427727764605, 0.004202117839068036]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6057377537315213, 0.35382983200421164, 0.3544085805313214, 0.24250303441562396, 0.41442952246489884, 0.43263421968432236, 0.32178387538822606, 0.3338708437130626, 0.28615099994474597, 0.2785119542975941, (0.027886494458806074, -0.188933064791423, -0.14846746836167288, 0.9698360873203301), (-0.0006279512689124807, -0.18518741694707327, -0.10457808729920223, 0.9768098708665784), 0.18873312789083643, 0.26520747736838574, (-6.171623133581778,), (-7.753137998975948,), (1.122575198217371, -0.03258897602475485, 0.7591005796512512), (-0.06129053486232863, -0.38107167427195227, 0.3575286837494371), (-0.06129053486232863, -0.38107167427195227, 0.3575286837494371), 0.031532021591262865, 0.24672311803453273, 0.011112547779432764]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.49713927044399814, 0.28517434428680993, 0.26411546047302503, 0.2798047913836601, 0.44764188981259506, 0.4502437724025572, 0.3318244040807984, 0.33148361400307885, 0.28615100000599714, 0.27881819352906445, (0.024195109775089194, -0.20295739383491812, -0.08106152228386616, 0.9753216143412836), (0.0089503199204481, -0.20199445603089264, -0.0634538938786697, 0.9771469080087362), 0.09512295791316766, 0.19595202561111777, (-2.988336933851832,), (-1.5324858027494217,), (0.4387636415777848, 0.054219834698343974, 0.05238544732142632), (-0.00042036405119747486, 0.164409359021426, 0.11987716033805904), (-0.00042036405119747486, 0.164409359021426, 0.11987716033805904), 0.026672768867675674, 0.21078423441187136, 0.0057494978518990774]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.425249264131531, 0.24225702585790038, 0.24476558596994602, 0.2664422887287493, 0.4532578643083472, 0.45571204346545113, 0.332711612845002, 0.33277983331556016, 0.2861509999236164, 0.27878781348772447, (0.027928508049895214, -0.17870223166614957, -0.05098492883510973, 0.982133172222375), (0.00840014715885229, -0.17829765221666918, -0.03025770988538776, 0.9834257057617714), 0.06657469092225811, 0.17680862449580007, (-0.6965277066757795,), (-0.9819889773438187,), (0.12864515542296664, -0.008164605262589811, -0.01307605266843139), (0.010058861919093975, 0.07036573080439874, 0.24561723898094057), (0.010058861919093975, 0.07036573080439874, 0.24561723898094057), 0.025851713043683482, 0.20392613864351836, 0.0010126726147756822]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.37014995075683216, 0.20839961382254674, 0.23390155568437826, 0.2634424423200251, 0.4396197477319454, 0.45457897745461867, 0.317925924279198, 0.3310886365404648, 0.28615100012640876, 0.27877926891267624, (0.01726068248550563, -0.17985644380160073, -0.03403205917614108, 0.9829481546471776), (-0.002097128362736648, -0.17934942906218596, -0.011617437557886278, 0.9837075213640092), 0.05021015988964262, 0.169917363477257, (-0.5777642236028335,), (-0.46554697011165735,), (-0.034636301189424804, 0.011192265071106886, -0.03306414284663112), (-0.014859218863375163, -0.053426862949520745, 0.14654005558899824), (-0.014859218863375163, -0.053426862949520745, 0.14654005558899824), 0.024220369641173044, 0.1907759553521237, 0.00048622188411062543]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.3840550990403924, 0.22024667798184316, 0.2374176610825013, 0.2563487565977329, 0.4478149206538372, 0.45700499598638544, 0.3259870562823883, 0.3330310399599236, 0.2861509999153754, 0.2787602614593199, (0.010411820449917663, -0.18086879550113139, -0.03581998979799813, 0.9827974957329736), (-0.008750019617845885, -0.17986088642530268, -0.010232850362891871, 0.9835981046007215), 0.056943322259668264, 0.18438763467061753, (-0.18528358293347721,), (-0.1269346270096114,), (-0.16441865494438698, 0.015226302617488953, 0.007226860055558633), (-0.022474584137039882, 0.013856136364363688, 0.03988650936932013), (-0.022474584137039882, 0.013856136364363688, 0.03988650936932013), 0.025005698342158544, 0.19688349575294692, 0.0010944861016525039]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3777466634267089, 0.22165847297077432, 0.229948477713669, 0.25646275930345735, 0.44838361395237475, 0.4534277716703452, 0.3269206949917732, 0.3301457308513419, 0.28615100001075783, 0.278807609017239, (0.000851218317012103, -0.17716921350105425, -0.03503036381852085, 0.9835472983255584), (-0.016717909345908815, -0.1755516743046405, -0.016346364408994028, 0.9841854066371811), 0.05757188141844051, 0.1946639965583531, (0.013890298563933534,), (-0.03306386157340021,), (-0.13798138232438062, 0.011446396192851368, 0.027874100833968973), (-0.0539953169402034, -0.00885608855830732, -0.06568374214055418), (-0.0539953169402034, -0.00885608855830732, -0.06568374214055418), 0.025046697007132867, 0.19722332569393383, 0.0009288280450938796]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3653954652085981, 0.21093017012347082, 0.2308397111637562, 0.2687807777387545, 0.44353055989320234, 0.45381009872380884, 0.32183188685366776, 0.3303531592962663, 0.28615100000556165, 0.2788052405856252, (-0.005319048127720044, -0.18654483595165175, -0.040601399017454805, 0.9815795463940736), (-0.018100122315979593, -0.18496099452284462, -0.018121108152775834, 0.982396922472434), 0.06364086598523387, 0.20454001598398286, (-0.04739472214839391,), (-0.02412634910802114,), (-0.08138882548196576, 0.009729255615295085, 0.002086088326768041), (0.07923525056178612, -0.10924952103034814, 0.05540287359346044), (0.07923525056178612, -0.10924952103034814, 0.05540287359346044), 0.024581141390519267, 0.19355182930673764, 0.000658765084977763]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.36493155070807837, 0.21219798300933193, 0.2294386663009513, 0.2637383057861485, 0.44413687431612897, 0.45319657645166117, 0.3224212715497191, 0.32997227369838755, 0.28615100013178046, 0.27880305228636265, (-0.0010845928532730521, -0.1871100362587744, -0.03861311578215084, 0.9815741403235946), (-0.013252339998553238, -0.18595478462099352, -0.015234524876944985, 0.9823475920093272), 0.06938314602478503, 0.2084997356000466, (0.021022108723843455,), (-0.06115222105705029,), (-0.05090261931047465, 0.0021674579204003014, -0.005167503929459907), (-0.012992451443456832, 0.0632228054076792, 0.012182420553017843), (-0.012992451443456832, 0.0632228054076792, 0.012182420553017843), 0.024616705102668876, 0.1938707091998507, 0.0003784418246780435]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.36424280766256, 0.21683681693088522, 0.22511465672834313, 0.2705564645202321, 0.44653574683337915, 0.4510879261515122, 0.3250484461703104, 0.3282811329215481, 0.2861509999340829, 0.2787868877255658, (-1.2878979689817746e-05, -0.18378873846718166, -0.041459373229665225, 0.9820886830965804), (-0.014068499997368823, -0.18241057253236684, -0.016537170301611052, 0.9829814907116323), 0.07600281540701229, 0.21170277011621674, (-0.015522645351425725,), (0.03267410432454739,), (-0.05420534949143982, 0.003850308402796806, 0.0064901202196658795), (0.017937831564068356, 0.004106725490453039, -0.011438731233335893), (0.017937831564068356, 0.004106725490453039, -0.011438731233335893), 0.024726297508357174, 0.1946920784084397, 0.0004074804405647383]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3599546467854485, 0.21035833070972823, 0.2288090002503387, 0.2809423175497713, 0.4431197196806628, 0.4529117448876418, 0.3217386433734912, 0.3302076499859911, 0.28615100009907596, 0.2787620752559993, (0.0006785139598563916, -0.19053599048415668, -0.04592158206588997, 0.9805901113272579), (-0.01336922567462422, -0.18916718915999758, -0.017516658002160027, 0.9816868097353789), 0.08131395670162203, 0.21570389611698837, (0.10716058945265108,), (0.032510389621544226,), (-0.019474287754177436, 0.004363427618233378, -0.06425412306930696), (0.009703335764985244, -0.11123987053190246, 0.0439909556453946), (0.009703335764985244, -0.11123987053190246, 0.0439909556453946), 0.02455237254138602, 0.1932886132229217, 0.00044680704465767916]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3603506905416853, 0.2157918743527581, 0.22440727249222261, 0.28188086267736234, 0.44582669615438675, 0.4507304276976564, 0.324477298418624, 0.3281517572371594, 0.28615099991649273, 0.27875087372541, (0.005124851758646462, -0.1962638899239719, -0.04743618459963842, 0.9793894137563434), (-0.011106772495984695, -0.19496760293107823, -0.018596670476506146, 0.9805701940081161), 0.08548983892328382, 0.21089068228687027, (-0.06752383663324532,), (-0.020402625355441087,), (-0.007718046043056989, 0.0019096912214655512, -0.04128964229604567), (-0.0036618731680138975, -0.0023234615463697695, -0.012446155740158513), (-0.0036618731680138975, -0.0023234615463697695, -0.012446155740158513), 0.0245954626993543, 0.19364042077728585, 0.0002706524059311881]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.36047223684057067, 0.2163162604999783, 0.22334520145434053, 0.28201632424493234, 0.44609743641012223, 0.4502154384137271, 0.3249288134016463, 0.32755141277852945, 0.28615100001744254, 0.27875877009440597, (0.005770661507084024, -0.19790832994262303, -0.04671251154974365, 0.9790893485575329), (-0.010321730556321577, -0.1967027361983306, -0.0188536494616404, 0.980227066058775), 0.08484065439067195, 0.20750130780223086, (0.03143743211077806,), (-0.0017857222657534223,), (0.007955847079432117, 0.0014033073284253977, -0.032078285533798385), (-0.00433371448250507, -0.013703438382763122, 0.0005471507066346468), (-0.00433371448250507, -0.013703438382763122, 0.0005471507066346468), 0.0246279469721667, 0.19391908129682406, 0.00023119233924624955]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.3582663813180325, 0.21373776941061207, 0.22369540300795998, 0.27923562090416437, 0.4448366739861348, 0.4503970909924245, 0.32358899342416514, 0.3277077065806782, 0.28615099994614596, 0.27876028006859704, (0.0034066869307833227, -0.19699251125644535, -0.04605794924882322, 0.9793153930152382), (-0.01233993805441519, -0.19562810188623572, -0.018214161490342613, 0.9804304783914637), 0.08405193062534166, 0.2059762458096767, (-0.004823122007560813,), (-0.024264007751117648,), (-0.00620540063288099, 0.0014056729787752665, -0.006595038935656693), (-0.009889368474434933, 0.028149761459901515, -0.0021139425399440393), (-0.009889368474434933, 0.028149761459901515, -0.0021139425399440393), 0.024543090524437264, 0.1932511961669364, 9.298977009618955e-05]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.3590704660299578, 0.2128322018958045, 0.22521532297286348, 0.2781243972423609, 0.44440526338458886, 0.45115529302582774, 0.3230850729885179, 0.3284883304238766, 0.28615100031158597, 0.27876212461509936, (-0.0005168693862632137, -0.19517136388423154, -0.04668708735086125, 0.979656828875393), (-0.014821394611979172, -0.19364785785946764, -0.018328665157464195, 0.9807876966571443), 0.08447828854161361, 0.2074349177724281, (-0.0001549784389491663,), (-0.0009133276488686019,), (-0.007740898211139847, -0.0005657343533931398, -0.0036480460301260846), (-0.0010069274523716652, 0.008597101182652011, 0.003272631082568469), (-0.0010069274523716652, 0.008597101182652011, 0.003272631082568469), 0.024569022075001185, 0.19346458023394617, 6.193844559692132e-05]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.3588723879191935, 0.21258086871685675, 0.22536184155645775, 0.2785656310449775, 0.444275827941258, 0.4512287010012805, 0.3229478822418439, 0.32860038324925134, 0.28615100055793374, 0.27876162866531834, (-0.0010595851557705155, -0.19472387307102298, -0.046912977189187625, 0.9797349963672656), (-0.015153110943863126, -0.19317720811607783, -0.018381405603847115, 0.9808746471497908), 0.08478634503663414, 0.2076938356952761, (-0.0001470856508553987,), (1.0616317230928583e-05,), (0.00010248151605451471, 9.34777967184011e-06, 4.37753332602766e-05), (3.960054425186688e-05, -0.00015810546208741962, -5.581233770920773e-05), (3.960054425186688e-05, -0.00015810546208741962, -5.581233770920773e-05), 0.024566607702228183, 0.1934411001461056, 0.0]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.3588723879191935, 0.21258086871685675, 0.22536184155645778, 0.2785656310449775, 0.444275827941258, 0.45122870100128054, 0.3229478822418439, 0.32860038324925134, 0.28615100055793374, 0.27876162866531834, (-0.0010595851557705157, -0.19472387307102298, -0.046912977189187625, 0.9797349963672656), (-0.015153110943863126, -0.1931772081160779, -0.018381405603847115, 0.9808746471497908), 0.08478634503663413, 0.2076938356952761, (9.753682729867066e-08,), (-3.991117023008213e-08,), (1.5395069218929883e-07, 1.6548085866191298e-08, 8.141192595688573e-08), (-8.413891049719609e-08, -2.1961785277674067e-07, -1.2626374547134347e-07), (-8.413891049719609e-08, -2.1961785277674067e-07, -1.2626374547134347e-07), 0.02456660770222818, 0.1934411001461056, 0.0]}
