{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4866383030876777, 0.2922031308325538, 0.2661078091596484, 0.5015975283635533, 0.4812406644834993, 0.47045734308997084, 0.36529953788250735, 0.3465091373149745, 0.2861509999713197, 0.2788527599432738, (0.005884390991472823, -0.15004053128408876, -0.06764231597685319, 0.986329096797676), (-0.0029867499396119047, -0.14913003564586572, -0.05239669232598053, 0.9874088031798133), 0.7302551038549316, 0.9279241708043989, (0.8317571646146192,), (0.3792111776274821,), (-0.14976266210987402, -0.03753682715318654, 0.10506113246056367), (0.05354204736316497, 0.0075652446744264475, -0.15852317263320767), (0.05354204736316497, 0.0075652446744264475, -0.15852317263320767), 0.029867757796828473, 0.23158642714504657, 0.0013328549638684224]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5552096616906146, 0.33378114245594825, 0.2697593454768034, 0.5070652731047494, 0.5019212494519819, 0.4725910008804784, 0.38553811378092745, 0.3487582135651566, 0.2861509999935249, 0.2788575832044899, (0.020710314639993694, -0.13916108559126636, -0.06636391007331074, 0.9878047913676252), (0.007761333524648339, -0.13775714038822776, -0.056015398955447986, 0.9888320404853996), 0.7082484073673042, 0.9401482488254694, (0.1201785837899194,), (0.13438367084498382,), (-0.11264374002792414, -0.017957639194578632, 0.07152606334223818), (0.060877963356717135, 0.14514941339829593, -0.041678062557413145), (0.060877963356717135, 0.14514941339829593, -0.041678062557413145), 0.032498498636761505, 0.2519949649395862, 0.0009611315471417405]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5259259707070046, 0.29956399527226674, 0.27353434642176855, 0.5096480828175304, 0.4831091720810802, 0.47357521943012715, 0.36659233639401484, 0.34997748748872776, 0.28615099996655924, 0.2788451900975396, (0.029105033417645976, -0.1321215893768199, -0.061729511029377654, 0.9888784989475614), (0.012044878826342675, -0.13025672241435282, -0.05287898442504229, 0.9899946204336098), 0.7140269867481969, 0.938343566827656, (-0.0605500757440967,), (0.13132173826627527,), (-0.01744699687158252, -0.007309223788038611, 0.017099513569139704), (0.008942063695675325, 0.014606746319634767, 0.016545507859154547), (0.008942063695675325, 0.014606746319634767, 0.016545507859154547), 0.031038767508035005, 0.24030203487558324, 0.0001857445546324776]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.48194144485390683, 0.2720842934310595, 0.26405032760420183, 0.5112504785405885, 0.469929835255242, 0.46808586047436845, 0.35356719808528364, 0.34533044763839466, 0.28615100002326643, 0.27884297255860263, (0.02975987516158464, -0.12738397143839736, -0.055101000862163504, 0.9898705951043189), (0.011378677537941606, -0.12539181242106812, -0.04804939475419525, 0.9908734420774792), 0.7249637519284717, 0.9278650974642247, (-0.07078909167766634,), (0.06596417808385951,), (-0.016357425471235542, 3.7093110624472883e-06, 0.010374646161335602), (0.029479983977517256, 0.059478156342904105, 0.05141246019102474), (0.029479983977517256, 0.059478156342904105, 0.05141246019102474), 0.029649957615761568, 0.22916117588776558, 0.00019421314688529456]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.49554812256366154, 0.2802921397687349, 0.26700872484040555, 0.5128026044127032, 0.47429669559997856, 0.4696773964598873, 0.35942524433268264, 0.34725119338902216, 0.2861510000212016, 0.2788523591898058, (0.03098390968457553, -0.12197579240202162, -0.047806214245301626, 0.9908904446958708), (0.014361765765977063, -0.12052860082040834, -0.04155790212495576, 0.9917320068294921), 0.7273848892504436, 0.9301586751374381, (0.0014646926610956622,), (-0.026462747191326096,), (-0.014838406077224012, 0.028148523692600572, -0.09951546910118184), (0.046337104374773556, 0.06122185874375675, 0.026452151868619777), (0.046337104374773556, 0.06122185874375675, 0.026452151868619777), 0.030590754533776795, 0.23621327577467327, 0.0006889545991518074]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5119812096369967, 0.2859608404980016, 0.27903753739069964, 0.5159649252735711, 0.47882092992235914, 0.4765813009264512, 0.3629397457938488, 0.3532738470330768, 0.28615100000843735, 0.27882504110678635, (0.03929331956775032, -0.11904601792685955, -0.04572935370697495, 0.9910480391300501), (0.01744874759944847, -0.11727782909340954, -0.03915452054389666, 0.9921702325492157), 0.7367336750869148, 0.9337816043614273, (-0.28157799964105024,), (-0.0844774089507396,), (-0.02715948091735968, 0.062085057427516896, -0.27517273771574263), (-0.0056328285394993275, -0.04325927884741179, 0.05558515507809372), (-0.0056328285394993275, -0.04325927884741179, 0.05558515507809372), 0.030881690190379472, 0.23847891915320066, 0.0018932491991048863]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5267706680942722, 0.3075745343098477, 0.28282867043978727, 0.5219997441517983, 0.4872199702147822, 0.4759722381401629, 0.3746896952749156, 0.35646358239196907, 0.28615099999724153, 0.27878861658732496, (0.04736157236743388, -0.11752066398621351, -0.04933276218168125, 0.9906993973760705), (0.02037271880222402, -0.11534577990488434, -0.04081639393014463, 0.9922648402060054), 0.7576186661416118, 0.938339644130569, (1.0429770529351183,), (1.4144425093271418,), (-0.1066028300650456, 0.08370583821695524, -0.3079011625499646), (-0.057781568025591756, 0.14865425571950355, -0.017288611044262735), (-0.057781568025591756, 0.14865425571950355, -0.017288611044262735), 0.03230173300579045, 0.2491534800092174, 0.0022397270032905895]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4904079655807943, 0.29783689167620525, 0.26390443228971594, 0.5095412562959846, 0.4681956210389519, 0.4457276148003419, 0.3720020571955164, 0.3440210236932247, 0.2861509999936772, 0.2787742604772318, (0.047927373790322775, -0.10184865271352292, -0.049346266605881074, 0.9923772732845689), (0.018965504436623506, -0.09923050058726542, -0.04126822452825044, 0.993997110636379), 0.7996219373233014, 0.9523010708885642, (1.666320363875994,), (2.493060239819546,), (-0.16856094970107802, 0.043495240431324675, 0.2808596552716969), (-0.008416246981511924, 0.23676813327516907, 0.05617047262214541), (-0.008416246981511924, 0.23676813327516907, 0.05617047262214541), 0.03273514496704318, 0.25218750475311696, 0.002653867635273169]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.44930824735156, 0.26671103232934057, 0.2538923278285766, 0.44433018472294294, 0.43368378664096857, 0.420820195217965, 0.3542586623522571, 0.3328176500565522, 0.28615100002720156, 0.27884801360883293, (0.018899352742205326, -0.0930575371611078, -0.056331962729446704, 0.9938114464219988), (0.008505485945307499, -0.09246653081265296, -0.04207499710184352, 0.9947496918592457), 0.8862086810793687, 1.0275532996685255, (0.21501902051519245,), (-0.13692301656506267,), (-0.5240336958081219, -0.14355533966321657, 0.9668697594223021), (0.026062349721958207, -0.1698957831165494, -0.06357470177902828), (0.026062349721958207, -0.1698957831165494, -0.06357470177902828), 0.031522908784539616, 0.24337229491223805, 0.007695920755082792]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.45746048573342, 0.27666084391954043, 0.2523447707127996, 0.34987486815645624, 0.45811622915212546, 0.44149992194404025, 0.3601987867212525, 0.342732375627993, 0.2861510000309322, 0.27887228339438164, (0.0034891529969336746, -0.07691762817573314, -0.05645792662743952, 0.9953679393780328), (-0.005690778553900601, -0.07556016108725995, -0.05254407215559292, 0.9956721771063014), 0.958224996268695, 1.1022755874547971, (-2.055989239220678,), (-1.834137691477209,), (-0.1939743077130081, 0.15258522225696663, 0.4729156732896682), (-0.12136122935538497, 0.2928932747128513, -0.7177605713870193), (-0.12136122935538497, 0.2928932747128513, -0.7177605713870193), 0.03215762306925494, 0.24971036946648908, 0.003945242049662508]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5028240339480964, 0.29451850307571903, 0.24826721045172795, 0.26550370657181543, 0.4765124673574812, 0.4463150589700119, 0.3756200406966878, 0.34254655318708155, 0.2861509999970874, 0.27887824981220793, (0.004907734186207183, -0.049869657435029434, -0.03776197036427373, 0.9979155688483619), (-0.005590282626158292, -0.04868940343964269, -0.03897862289476985, 0.9979140783154486), 0.9326979850106407, 1.0956769393148726, (1.3894574563266473,), (0.7550345778755461,), (0.08108772310761317, 0.04097833813644704, 0.24961784320553412), (0.05118750662698763, 0.20259466115340988, 0.41013907960285384), (0.05118750662698763, 0.20259466115340988, 0.41013907960285384), 0.03548401923426823, 0.2793037415590561, 0.0019411893254288048]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5198284430758572, 0.2733216572278766, 0.27022205803070937, 0.242850525138694, 0.443370284731183, 0.44382426384388407, 0.3695058066046724, 0.34935500656294743, 0.2861509999926724, 0.2788884864575538, (0.0037719794448401716, -0.05028132901633995, -0.019334138226660143, 0.9984859701211034), (-0.0016978951278830419, -0.04991108884372807, -0.02178445094377097, 0.9984645030260298), 0.9595437700921071, 1.126763027654301, (1.3493172137211362,), (0.9191726589600913,), (-0.15130020237688843, -0.025280508140256838, 0.06697301741177193), (0.041619026084742924, -0.19398341575757, 0.08868414550028239), (0.041619026084742924, -0.19398341575757, 0.08868414550028239), 0.03917264776361395, 0.30902586900867124, 0.0012956918642734942]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.49878428554129084, 0.25719434266718616, 0.2623954932450409, 0.22522103605594448, 0.4293132005247943, 0.43504040573563557, 0.3597194064352354, 0.3437083403015445, 0.28615099995617843, 0.27888307484068314, (0.008428520940465895, -0.06136321347295797, -0.025679641583849756, 0.9977495036707121), (-0.0005628643558066943, -0.06062020362110211, -0.027305522936695567, 0.9977871929994926), 0.9708160363118542, 1.135092934015724, (-0.012711464826945061,), (0.00290740915584504,), (-0.001833273880750011, -0.00013256553092876982, 0.0015444521183677173), (-0.0025345287042762674, 0.0013469703806227625, -0.008399750902443357), (-0.0025345287042762674, 0.0013469703806227625, -0.008399750902443357), 0.03790378766942575, 0.2986147480139507, 2.6432499772088962e-12]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.49878428554129084, 0.25719434266718616, 0.26239549324504097, 0.2252210360559445, 0.4293132005247945, 0.43504040573563557, 0.3597194064352355, 0.34370834030154446, 0.28615099995617843, 0.27888307484068314, (0.008428520940465895, -0.061363213472957964, -0.025679641583849756, 0.9977495036707121), (-0.0005628643558066944, -0.06062020362110212, -0.027305522936695564, 0.9977871929994926), 0.9708160363118541, 1.135092934015724, (-2.348657567592875e-06,), (6.92672268437252e-05,), (-3.1501551562145405e-05, -7.292111999961422e-06, 1.722393219278642e-05), (-2.4722409707496843e-05, -9.098825834897569e-06, -6.078401017209411e-05), (-2.4722409707496843e-05, -9.098825834897569e-06, -6.078401017209411e-05), 0.03790378766942575, 0.2986147480139507, 2.6432499772088962e-12]}
