{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7588034624309784, 0.238674589440099, 0.5610988658439895, 0.22189164351120255, 0.45733040850637996, 0.41278051947717653, 0.33736723003418695, 0.3606706501539934, 0.28615099998886845, 0.2788684257369068, (0.007811995680482494, -0.056029391151720155, -0.10590825287086704, 0.9927261112301163), (0.0010917818927599521, -0.05444864820639504, -0.09419071120443459, 0.9940473058017045), 1.2691113819251052, 1.2660563115919858, (-0.03778553921356884,), (0.86188340952142,), (0.10888279579118605, -0.002079425491104253, 0.05072174333654701), (-0.025436274919033833, -0.05262764925884839, 0.07041331295366834), (-0.025436274919033833, -0.05262764925884839, 0.07041331295366834), 0.039119725000632606, 0.3096792063230384, 0.0007241932920975665]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.7640050058208263, 0.23816730980258088, 0.5673686006407657, 0.22491526280455493, 0.45706341060188865, 0.39060542043096874, 0.3371755116136397, 0.35134080272687057, 0.28615100000626736, 0.2788866179457393, (-0.0010898408775967706, -0.06229612164126899, -0.07713741944006455, 0.9950222484102836), (-0.0061276566490541026, -0.06109220640226618, -0.07925470208621532, 0.9949438828576285), 1.2590643609980947, 1.2981826194248112, (0.016931343328825683,), (0.9195886915444181,), (0.07230153761800019, -0.000857697553339548, 0.06431895134292023), (-0.018880297911778896, -0.14571136099609833, 0.12048536016514305), (-0.018880297911778896, -0.14571136099609833, 0.12048536016514305), 0.03953469184138239, 0.3130216055581566, 0.0005793028137972336]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7820095793159348, 0.23621463498308332, 0.5891392641851431, 0.22831221972250237, 0.45599021084411756, 0.374565995922992, 0.3359827260963143, 0.34835413492412587, 0.28615099999164356, 0.27885009948156786, (-0.019198206584060778, -0.0742756956754382, -0.04609167838545822, 0.9958991587367331), (-0.018285952707779808, -0.07503857006452862, -0.06331747438421859, 0.9949715606238366), 1.2510822191670177, 1.3464193089328031, (-0.053137859916282726,), (0.6051611295678972,), (0.08977182572361544, -0.0034634562213050725, 0.07430565945479661), (-0.03859728107587359, -0.10545036622387068, 0.14783349821630604), (-0.03859728107587359, -0.10545036622387068, 0.14783349821630604), 0.040152608721213984, 0.31780535618704864, 0.0006631940884716345]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8170123365446854, 0.2372189757224388, 0.6247642689571291, 0.23126623867214885, 0.45640763952498253, 0.3866464385094455, 0.33624684406369637, 0.3642213474842011, 0.2861510000234061, 0.27877041284730103, (-0.04245196317760756, -0.07419950691522295, -0.016465204368277538, 0.9961643213934418), (-0.031518107821209486, -0.07800607580258331, -0.0448486409321447, 0.9954301150698665), 1.2432589590826462, 1.3895634933053034, (-0.06393932445699152,), (-0.04124762706424747,), (0.07489083881469707, -0.004658075666726354, 0.051343382618783205), (-0.014527240126122661, -0.000457610702200527, 0.08842698329309988), (-0.014527240126122661, -0.000457610702200527, 0.08842698329309988), 0.04178294386790284, 0.3304860101537149, 0.0005399421780312804]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8401929038154206, 0.2382087430904621, 0.6488917258467979, 0.23304327274873277, 0.45690667802229473, 0.40208187664228556, 0.3365756354329915, 0.3783373636602655, 0.2861509999876045, 0.2787064635969743, (-0.05526744983803804, -0.07025728001579451, 0.0007248304380314457, 0.9959886523304152), (-0.03841298823927766, -0.07567115718887957, -0.03296734866035353, 0.9958439635826687), 1.237585688227443, 1.4101396444600471, (-0.04293558755101881,), (-0.11179695141968606,), (0.04769434411691636, -0.004692747407110429, 0.014894920598121945), (-0.02082522293455262, 0.011038892186709042, 0.023886392131871582), (-0.02082522293455262, 0.011038892186709042, 0.023886392131871582), 0.04283948182970247, 0.3386954730524098, 0.000293436667250706]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8567167343567965, 0.23925927853277912, 0.6664993194186336, 0.23521510133396398, 0.45749581621501945, 0.4126185831857322, 0.33715104077206404, 0.38537191373522345, 0.28615099999423627, 0.2785235448188937, (-0.0639059413602253, -0.06391811449251504, 0.017908592604797255, 0.9956910575971281), (-0.0417404900246686, -0.07173816449510959, -0.02935120203748247, 0.9961151416670992), 1.2321789994485812, 1.4253555518180074, (0.003933599384032024,), (-0.036847867128969675,), (0.06037065965064599, -0.0049862994163532605, 0.01732120000894377), (-0.019375314155776972, 0.04507038254990881, -0.017501953432978428), (-0.019375314155776972, 0.04507038254990881, -0.017501953432978428), 0.04295091920847603, 0.3396589474486211, 0.000410191283339459]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8697934791967291, 0.23888088526135076, 0.6818703192315749, 0.23728069406241348, 0.4573286906516176, 0.4216959188749144, 0.3369619851980545, 0.3927973199694442, 0.28615100000528826, 0.27803015254056684, (-0.07660485357264267, -0.0551868651920294, 0.04807537630089988, 0.9943342122092786), (-0.045467211319798924, -0.06781507035227978, -0.026127627511502834, 0.9963180719282791), 1.226424924923447, 1.4385003730738297, (-0.007549867237470756,), (-0.05388568107895971,), (0.057292925195313746, -0.005202466638596114, 0.009554409271737814), (-0.010065367780190569, 0.008141808363069993, 0.0039034150374315023), (-0.010065367780190569, 0.008141808363069993, 0.0039034150374315023), 0.043145890456791944, 0.3414208014181848, 0.00037676371599718744]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.878311074652478, 0.23869923997866557, 0.6919375241181457, 0.23909280292060558, 0.45723975138928824, 0.4279960520861908, 0.33688604790900084, 0.3961155749828627, 0.2861510000078062, 0.27739337429297944, (-0.08611223055175005, -0.05131207684947438, 0.07390019703288742, 0.9921927667738354), (-0.0463738822678127, -0.06815962437259016, -0.024631903497133376, 0.9962915573395053), 1.2216295391363723, 1.4468629074162929, (-0.0029196422640881373,), (-0.06067431708343256,), (0.04676931537567854, -0.004652115918420724, 0.005319280524813596), (0.002002216725458875, -0.009407043615418222, -0.004466286633381183), (0.002002216725458875, -0.009407043615418222, -0.004466286633381183), 0.04280674950226956, 0.339069057392538, 0.00031622408568262347]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8859342597224266, 0.23857158460463004, 0.701182266708385, 0.24031775657400434, 0.45715123997732143, 0.43386606370677566, 0.3367736092579368, 0.400224420988503, 0.2861509999899459, 0.27667659757376567, (-0.093588426007143, -0.04571639123500747, 0.09756985565024134, 0.9897036463502229), (-0.04669801442630191, -0.06614835196921788, -0.022626308682197623, 0.9964551662759338), 1.216845380125152, 1.4542718888051351, (-0.027685072531435078,), (-0.03591362791820606,), (0.0577417087369884, -0.004248060817603366, 0.010473075394697667), (-0.021625957817969017, 0.08322208811132707, -0.05709760827268988), (-0.021625957817969017, 0.08322208811132707, -0.05709760827268988), 0.04266311872034216, 0.3383750806716156, 0.0004046249823353019]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8884598441790807, 0.23766948338919355, 0.7033279504184748, 0.2402722593301868, 0.45665580771505143, 0.43734473043476113, 0.33618250447763226, 0.40043489573440805, 0.28615099999786525, 0.27588705284697695, (-0.09755208840525595, -0.03135982863242331, 0.11431194435724816, 0.9879515350038829), (-0.04804004713305897, -0.056052846329583204, -0.02689723276950866, 0.9968980095622577), 1.220453823110599, 1.4481060510047974, (0.06768545796691941,), (-0.24188176204736925,), (-0.08351504466882864, 0.00020057101297163836, -0.041051062579792075), (-0.0034638363391135776, -0.008194002932585744, -0.058590914543564306), (-0.0034638363391135776, -0.008194002932585744, -0.058590914543564306), 0.042173930912060585, 0.33516314651672974, 0.0005905905119357998]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8484293464769849, 0.23208163046970173, 0.6606417296850862, 0.24116688292684774, 0.45386561229842304, 0.4269640035855312, 0.33347695138378425, 0.3722360983397022, 0.28615100000813304, 0.27853020213658886, (-0.05977308562771997, -0.0566638045783351, -0.009058585027786338, 0.9957753110333488), (-0.03922837170660479, -0.06374656571631775, -0.04428767881096444, 0.9961855151235459), 1.227131259705647, 1.363906522139128, (0.07686453024181922,), (-1.0289711954071796,), (-0.04350377821503493, 0.006078608322764653, -0.02786148440668457), (0.06251441988283718, 0.009780991841811379, -0.02467392535646484), (0.06251441988283718, 0.009780991841811379, -0.02467392535646484), 0.03831978703072219, 0.30327984205171543, 0.0004405479249765705]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.7744331968519294, 0.2297236707305241, 0.5841974911399181, 0.2433210338424063, 0.45250970399447604, 0.41967303625520064, 0.3323724760605647, 0.347372880996579, 0.28615099998720556, 0.278859120409399, (-0.03482796914389579, -0.05477257235438438, -0.07428512469591671, 0.9950354371883545), (-0.024247299811944133, -0.05625612828515678, -0.0630615339655552, 0.9960894696926317), 1.2368798323361885, 1.2570913760427727, (0.07496864206543023,), (-1.4318159425078307,), (-0.06316114465622698, 0.008789614621011282, -0.05252575687608004), (0.038751928610352766, 0.13371540562234513, -0.09136854683060797), (0.038751928610352766, 0.13371540562234513, -0.09136854683060797), 0.03460768623132005, 0.2738363853692328, 0.000471373796426587]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7547854881087918, 0.23676578401638773, 0.5585072515870088, 0.24576465646859633, 0.45582125968540027, 0.4670237432737894, 0.33601560912147854, 0.3679518460786129, 0.2861509999805098, 0.27885007903415665, (-0.01128231655753461, -0.04798623550489762, -0.1017197769481165, 0.9935441555451889), (-0.006806715506945627, -0.04918888435741296, -0.08419288343969779, 0.9951827625120476), 1.2490370362858638, 1.1849349808984302, (0.01957896078534717,), (-3.1989452371077016,), (-0.07053548280245538, 0.002432227313256374, -0.043941108210117645), (0.0537984369779096, 0.14376725857739972, -0.06182782233050254), (0.0537984369779096, 0.14376725857739972, -0.06182782233050254), 0.033602636499632764, 0.26596109489852476, 0.0004623309464709494]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.714834578008703, 0.24019888575971926, 0.5172801762817404, 0.2484710698582833, 0.45736820086740443, 0.49406910361997103, 0.3378438667250788, 0.3795944686069426, 0.2861509999932705, 0.27883217979366287, (0.005798188857784787, -0.03165070601879358, -0.11854658670332026, 0.9924105397345814), (0.006177882509667655, -0.032524949759980236, -0.09699741531558836, 0.9947215429543502), 1.2576347116762576, 1.1423767206302367, (0.06207469979370264,), (-1.1367346045592979,), (0.025055008626232986, -0.00523674716224134, 0.005627243522085548), (0.020147735474377742, 0.12168469157691257, -0.022956934090292314), (0.020147735474377742, 0.12168469157691257, -0.022956934090292314), 0.032790211421720734, 0.2595482745508361, 0.0002686183850404629]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.6851551522238827, 0.23929829808801495, 0.49461908618342576, 0.250705849476299, 0.4570818515867024, 0.4906718869711582, 0.33753530636701407, 0.37356385894922933, 0.28615099999691374, 0.2788292834067654, (0.011544186419166715, -0.03670737874811714, -0.11788535245958899, 0.9922713699138102), (0.005831856207521731, -0.03579382205669419, -0.09659292892578257, 0.9946574127085548), 1.2497437179222577, 1.1313989207684838, (-0.08458402284379236,), (-0.18387817140225718,), (0.0589816869752621, -0.007121235683968488, 0.01999702042133584), (-0.0215502507664374, -0.1182221360648686, 0.012391499350591828), (-0.0215502507664374, -0.1182221360648686, 0.012391499350591828), 0.0317152155665786, 0.2510484748533645, 0.0003943217928020913]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.7443648641197604, 0.2610529685797159, 0.5368736957147564, 0.25269172756373404, 0.46850414604043683, 0.5054838195391474, 0.34800147883903926, 0.39139112450632674, 0.2861509999966785, 0.2788566704080482, (0.009777035964173142, -0.048161389088529245, -0.10175243375539256, 0.9935702435079572), (0.0023481049311679008, -0.04662681691464441, -0.08686599210840619, 0.9951130717082104), 1.233590185239621, 1.143321171250839, (-0.18649051585132406,), (1.1376267374533868,), (0.05134398764767989, -0.003637390146943818, 0.03608345251803361), (-0.019395037955558286, -0.08150983280463395, 0.02389082158106059), (-0.019395037955558286, -0.08150983280463395, 0.02389082158106059), 0.03472078607113897, 0.27484398020023065, 0.00044958801616625183]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.7727489951120275, 0.2898886258720122, 0.5367374343195838, 0.2540091557691208, 0.48263508720618303, 0.5266018581303143, 0.36223298365516216, 0.41358256064201165, 0.2861510000006041, 0.2788850395801041, (0.005989141001483013, -0.05439491608952995, -0.08146469585087042, 0.9951589759516445), (-0.00105129632412572, -0.05277451370629457, -0.07825385462015218, 0.9955272385154597), 1.2098065591608573, 1.183093295050151, (0.22325995251768596,), (-0.9430473176148207,), (-0.0043083586745104, 0.0021714632853703317, 0.019982848018603536), (0.015065142383548082, -0.1381705756184821, 0.0004186115357807668), (0.015065142383548082, -0.1381705756184821, 0.0004186115357807668), 0.039013501638482564, 0.3088442889216045, 0.00016748771901443977]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.6391092516876629, 0.2643703192363334, 0.41356000210944616, 0.2573215789692561, 0.47021240851051294, 0.5237162489938398, 0.34994176170160585, 0.4033046918257342, 0.28615099998874555, 0.27888536428625665, (0.005091130977442552, -0.07723062150369221, -0.07714630655314794, 0.9939543466199403), (-0.0028602946419229187, -0.07536174327094912, -0.07732691540178949, 0.9940925607154497), 1.2100149335926174, 1.2614434059857025, (-0.13906649089193232,), (-1.6865978577512337,), (-0.0315639714395395, 0.0019197813042924443, 0.007931360430421986), (0.0008531466268976046, -0.3449318609453381, 0.04610453159646866), (0.0008531466268976046, -0.3449318609453381, 0.04610453159646866), 0.03543862837460686, 0.2805212875172452, 0.00030111548003147764]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.47491765911676787, 0.2376449358009287, 0.2964717116296782, 0.25936743152545766, 0.4571143224720936, 0.48486461614064363, 0.3367075511835455, 0.3638195689527576, 0.28615100001299093, 0.27887810643308786, (0.0027872121093070242, -0.11616894415279024, -0.07499752806082914, 0.990330864826129), (-0.006602510457323214, -0.11429868528081853, -0.06983927742842198, 0.9909018110739743), 1.2152369548620863, 1.3166981016123376, (0.054824413244832414,), (-0.13787125848598247,), (-0.052028658222247996, 0.00758504934746044, -0.004157610283220689), (-0.013036238923051302, -0.3485784892789889, 0.1552425561080958), (-0.013036238923051302, -0.3485784892789889, 0.1552425561080958), 0.029418967811460965, 0.2327742951977564, 0.0004010943655361771]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4373396877484695, 0.24741940991544287, 0.25622039106640343, 0.25618709784766314, 0.4617587507661905, 0.46590011299048606, 0.34160758240219, 0.34521094842659056, 0.2861509999647462, 0.27887273124516987, (0.002056611081146229, -0.13384923575090443, -0.0645346915545512, 0.9888812018546871), (-0.008955623371318713, -0.13198834880230764, -0.05857068283156344, 0.9894720423550799), 1.2128623157982892, 1.324818971143558, (0.12318141954302425,), (-0.0910182892959042,), (-0.06941111644825876, 0.008240740237768725, -0.02932522991382839), (-0.007050701842851575, 0.0050997526181976345, 0.050705781968305434), (-0.007050701842851575, 0.0050997526181976345, 0.050705781968305434), 0.02802898614839013, 0.22166195770805355, 0.000618583624927486]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.4766168178060449, 0.2613851550656594, 0.2741706524555331, 0.2533312259564762, 0.4684955056027869, 0.47488734089997303, 0.3481356384605721, 0.35436073058952267, 0.2861510001714208, 0.27887902464410425, (-0.0010147079414960052, -0.12897133766779464, -0.05572722547334421, 0.9900807153003167), (-0.011179728395689155, -0.12733871588600787, -0.052573527068657096, 0.9904018751835416), 1.209879018097581, 1.3315372313821534, (0.008108712833746215,), (-0.013186671193729684,), (-0.006035115328069354, 0.00041716884750098827, -0.0045736666419549845), (-0.0021656888327039265, 0.007692826145369553, 0.00023490152697485582), (-0.0021656888327039265, 0.007692826145369553, 0.00023490152697485582), 0.029566096914092562, 0.23381481377588675, 3.053094912838535e-05]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4766953723765997, 0.2614158396768404, 0.2742033748795826, 0.25332469509677313, 0.4685101103947995, 0.4749036536479064, 0.3481500742598557, 0.3543771542879278, 0.28615100019169026, 0.27887903877191883, (-0.0010222713781407738, -0.12894875097019082, -0.055720821421331994, 0.9900840189825252), (-0.011182412501404337, -0.12731699641254834, -0.05256816370514605, 0.9904049294302836), 1.2098795328244318, 1.3315455363431539, (3.643743867480556e-05,), (-6.715343025379502e-05,), (-2.6767493135769144e-05, 2.4627410734043388e-06, -2.0686085527628323e-05), (-1.032909118702189e-05, 3.382358653325135e-05, 3.7696324079883513e-06), (-1.032909118702189e-05, 3.382358653325135e-05, 3.7696324079883513e-06), 0.029569251414834265, 0.23383980663401047, 0.0]}
