{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3392935536394346, 0.22631168624953815, 0.19105135411928884, 0.27889494325697994, 0.4398943576320743, 0.4116126885755274, 0.3410173919800499, 0.3286578316937088, 0.28615099998129384, 0.27794613861713674, (0.03886770925338175, -0.013837956428216664, -0.24160443887639865, 0.9694796017911441), (0.02579096306586866, -0.015208056951587952, -0.1591597184288042, 0.9867818218985199), 1.5235301534508785, 1.6175721287350604, (0.09634230381171376,), (-0.2994652521900016,), (-0.037176436123684174, 0.014748917803241087, -0.2421107114867879), (0.051290053359625644, 0.10894303056813158, -0.11441405650630505), (0.051290053359625644, 0.10894303056813158, -0.11441405650630505), 0.032939398387089217, 0.2561898470793295, 0.0017802711023342773]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.4139878375528674, 0.24898264695507263, 0.22444003194681905, 0.2900852400328675, 0.4510650401834316, 0.4341933264470313, 0.35104598476998294, 0.34387467409793065, 0.28615100000433025, 0.2779662445441786, (0.029877900840244533, -0.010174166170915083, -0.22860458567397668, 0.9729272543207271), (0.01996055223577683, -0.011613385869929297, -0.14641250931832694, 0.9888997018720296), 1.4821067737036404, 1.5954439189869924, (0.4610116616597829,), (-0.10437554392726721,), (0.10066163061169142, 0.059284941026601284, -0.37311176405888197), (-0.07383633973450425, -0.15809068385151878, 0.18861501747496548), (-0.07383633973450425, -0.15809068385151878, 0.18861501747496548), 0.0346532440628856, 0.270237849922828, 0.0028294577437242]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.45416782932607563, 0.2603164700380027, 0.23098537809210742, 0.2951374948266158, 0.4171448590077442, 0.4102517708964179, 0.33640558288053507, 0.34116859411141254, 0.2861510000115271, 0.27819767380068583, (0.00876986779909115, -0.03805349500821967, -0.19236102886757173, 0.9804645213008677), (0.003487203196594761, -0.038694750084469626, -0.12041745368498305, 0.9918971205810582), 1.4018930662352247, 1.5497606113931068, (3.340061560176793,), (3.391735419371591,), (0.06264444096255396, -0.025348804485770926, 0.010637115865426434), (-0.0467684477389341, -0.3213663262441788, 0.1301508414115683), (-0.0467684477389341, -0.3213663262441788, 0.1301508414115683), 0.039097667642489994, 0.304133145346231, 0.0007046757621304856]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3279684941841821, 0.2559505227357718, 0.21045270835140062, 0.2896248030040159, 0.33501839599917105, 0.32554231531164746, 0.28693793392789346, 0.3024685226707438, 0.2861510000243731, 0.2782370714058238, (0.0019974394731985105, -0.0601717035640121, -0.16985357787572214, 0.983593144376004), (-0.0010069163630267702, -0.0614257695992732, -0.0996521890779582, 0.9931043704099437), 1.3863619623284862, 1.5051443215521674, (0.7833255707983213,), (-0.08246565361771233,), (0.00043604852570646444, 0.014976762918012738, 0.2605183121677661), (0.03154102343113193, -0.13780146353293413, 0.020280165864013076), (0.03154102343113193, -0.13780146353293413, 0.020280165864013076), 0.04089193861252961, 0.3185490651786969, 0.001896451288503816]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.22160885789341978, 0.22516440334984533, 0.17081569610270633, 0.28672676911213035, 0.31256062278273483, 0.3291990756229955, 0.26997345160593805, 0.2873729483900818, 0.28615100001749105, 0.2783383954119204, (0.009874013948805636, -0.05671700023411461, -0.17132101777499933, 0.9834807615051188), (0.00437766649072674, -0.05798288727386344, -0.10691563503528757, 0.992520831510567), 1.4199632756358243, 1.496832508664847, (-0.11293692648208355,), (-0.9712799353200938,), (-0.18630690522398846, -0.021589100149538066, 0.13247947348800088), (0.06312549832855371, 0.225951015714119, -0.13362615670609293), (0.06312549832855371, 0.225951015714119, -0.13362615670609293), 0.03715242026046219, 0.2894035963017417, 0.001820379245809109]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.19810232666859554, 0.24669898190856282, 0.11387772675816223, 0.27987205793524184, 0.29321908799709795, 0.30850547948331297, 0.2562482155853399, 0.26283303403075925, 0.2861510000243222, 0.2782831752872809, (0.009598794547495237, -0.032865448518517706, -0.17673748884349524, 0.9836307820718541), (0.007308913078333964, -0.035060689091886664, -0.10905918455089189, 0.9933555322819577), 1.430032137249217, 1.501047665642448, (0.924746127257792,), (-0.15764380461117924,), (0.07419859081385195, 0.028630612843909782, -0.09433424240683934), (-0.011024511164448284, 0.11342210702261499, 0.19903720499109628), (-0.011024511164448284, 0.11342210702261499, 0.19903720499109628), 0.03395722054966831, 0.2638368621022236, 0.0015150008299985058]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.29021810965570677, 0.26950947802255326, 0.12413882241277951, 0.2747088116039566, 0.3079419324614807, 0.3345973588360863, 0.27436120217856297, 0.2855971916046055, 0.28615100000456234, 0.2782963808512379, (-0.011837433283231648, -0.011757861318532674, -0.14780225958435034, 0.9887801597718148), (-0.004564031849519449, -0.012958022109690387, -0.08110323427963065, 0.996550135913124), 1.4057047851164142, 1.4991274862582584, (-0.06047611535896192,), (0.2112085090780057,), (0.21666187233085704, 0.029012580705943456, -0.03503415365524024), (-0.06148861768738329, 0.26334347162480276, 0.17192337734999566), (-0.06148861768738329, 0.26334347162480276, 0.17192337734999566), 0.03753126137726492, 0.2921719168759203, 0.0015020975209123213]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.3351244967917327, 0.247291873920116, 0.15167708450425504, 0.2737374304464268, 0.3098597114238947, 0.35278790214396827, 0.2701670659510803, 0.31084323886630166, 0.28615100000889027, 0.27824108464832853, (-0.045637573561040735, 0.006454876024655871, -0.14048883051758754, 0.9889543859996307), (-0.025755410016551555, 0.007532392946944844, -0.07311108176541671, 0.9969191908710762), 1.404348677039412, 1.5172779553929112, (-0.3760079585318905,), (0.17076127981517955,), (-0.021504685528926856, 0.021616980069471003, 0.07047804286833191), (-0.0653251673167267, 0.26301522005786054, -0.06729985329729066), (-0.0653251673167267, 0.26301522005786054, -0.06729985329729066), 0.03926839356885717, 0.3060759934034486, 0.0006460627431589735]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3707547168687974, 0.21367996703294687, 0.20661152282270237, 0.2759224476055973, 0.30266034955294524, 0.3746864261357196, 0.2636079666429772, 0.33722662358108957, 0.2861510000129426, 0.27826701271675075, (-0.0632351947237064, 0.02507582831386636, -0.1472618598904737, 0.9867353983263458), (-0.039002697191640415, 0.027564421300517623, -0.08290465433773603, 0.9953945257306223), 1.4286869257795638, 1.5527074808164119, (0.14299353697891473,), (0.5232492286165752,), (-0.15486425865170483, -0.016398558700284702, 0.1236665052991718), (-0.01874640562829466, -0.03611246175470952, -0.14469183165690158), (-0.01874640562829466, -0.03611246175470952, -0.14469183165690158), 0.040897356848882, 0.31930246739910373, 0.0012259443528544539]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3677943232786861, 0.2035892599786345, 0.21835780893487705, 0.2770883830085775, 0.28895453966815715, 0.36987693400511357, 0.25359785713203914, 0.33961980779473877, 0.28615100000465465, 0.27825906931004757, (-0.0729823265648548, 0.018005950076983072, -0.1707528997759665, 0.9823889996889694), (-0.04542734398852534, 0.018548554383938657, -0.1075472068731947, 0.992929298380456), 1.4594926044630012, 1.5868087914389004, (0.323065578692905,), (0.3784434291738942,), (-0.3026992585634165, -0.08262474354177608, 0.13277415626499284), (0.01163315756781827, 0.11619806229593427, -0.2689247105844713), (0.01163315756781827, 0.11619806229593427, -0.2689247105844713), 0.04095385837939838, 0.3193267755790153, 0.0023200421302765487]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.38878995335660377, 0.20246965215627444, 0.23211167598108956, 0.27500326047039286, 0.2767502436650235, 0.36806340538005833, 0.24934648549397306, 0.3464976083483117, 0.28615100001146776, 0.2782542934451735, (-0.07117873120700283, 0.020557985499687556, -0.18176295626985564, 0.9804332535309856), (-0.04549605453084861, 0.021274053485815462, -0.11762493497321323, 0.9916691034326738), 1.4686344234756814, 1.6116572676305954, (0.41655848626472,), (0.6453529487348451,), (0.24160902584458654, 0.02985575453699999, -0.14756050967978615), (-0.04106340363651276, -0.3047473023854045, 0.22949151803133808), (-0.04106340363651276, -0.3047473023854045, 0.22949151803133808), 0.042264977940190566, 0.32830743559727776, 0.0020689646364515837]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.45650183607134287, 0.19507928907186994, 0.2832105088533444, 0.27311257967892455, 0.2656774876281271, 0.37627605463007874, 0.26581601768678076, 0.3691295377776687, 0.2861510000056615, 0.27813414973714184, (-0.0716098721487742, -0.012260332073451213, -0.16002291129454363, 0.9843560133557231), (-0.04910605575774987, -0.0077525760511778195, -0.0879595383147591, 0.9948005504866491), 1.4682623135780097, 1.6381159977694715, (1.0085211127088336,), (0.7785509181964563,), (0.1389961995368151, 0.019424472778280195, -0.11232943512144915), (-0.09515202835245938, -0.2522013333306994, 0.23928312585547915), (-0.09515202835245938, -0.2522013333306994, 0.23928312585547915), 0.046962327938025995, 0.3653601161347877, 0.0015428010468705154]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.42685020825003633, 0.1930644887188687, 0.2723513716198887, 0.27177643389832323, 0.26229260321689823, 0.347469114591757, 0.2651397193430481, 0.3558538882666787, 0.2861510000016492, 0.2782195491319909, (-0.07211052843398134, -0.03907807343470382, -0.1508174269885579, 0.9851412239245048), (-0.051263952469584, -0.0349641154423088, -0.08286276708456214, 0.9946045390286142), 1.4645229279034908, 1.6126274630279325, (-1.510390086243562,), (-0.3427887290445124,), (-0.16460409550333097, -0.01199316801037288, 0.04128186570946882), (0.09606606613053575, -0.12956223736837336, -0.2076082458423532), (0.09606606613053575, -0.12956223736837336, -0.2076082458423532), 0.048632835888314886, 0.3776198720600958, 0.001629018746843596]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.475508198205789, 0.1881374383843646, 0.2933527086184695, 0.2696580386209335, 0.35433541744953134, 0.39809899830488366, 0.30462323126848656, 0.37418050487036614, 0.2861510000162423, 0.2782905557334793, (-0.07024199851200559, -0.021105220337534435, -0.16812472368018608, 0.9829603121711171), (-0.04827363518856432, -0.019503664092557348, -0.10456454982073235, 0.9930838694462369), 1.4882755419549185, 1.6491815442290176, (-4.433682638477797,), (-1.789626160666116,), (-0.18247170605103247, 0.015199445293098083, 0.1278407180359214), (-0.02443660107174507, 0.2191056448611041, -0.14191349929385394), (-0.02443660107174507, 0.2191056448611041, -0.14191349929385394), 0.04633702873240041, 0.36139135286898705, 0.0014692826219795607]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.44404500273089204, 0.21227307565105502, 0.2756621200655036, 0.27036067524124807, 0.4346614296516521, 0.4463391673629609, 0.3321940188996402, 0.37188377259776845, 0.2861509999611135, 0.2781988404058933, (-0.06940092914527822, -0.023932808977439234, -0.18708160470145282, 0.979586764430461), (-0.049805125179677376, -0.021431754390902506, -0.11781452623431882, 0.9915481423357645), 1.5148377588108175, 1.671958606926975, (-2.021985563851408,), (-3.317581438995236,), (-0.11133782172256503, -0.009263123151652288, 0.08742757127383073), (-0.057604304247630474, -0.05929996595816432, -0.033754839138370664), (-0.057604304247630474, -0.05929996595816432, -0.033754839138370664), 0.03790943718905258, 0.29573669790013357, 0.0012287684342327568]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.33212855926346624, 0.19282725100665032, 0.21791729857385603, 0.27079686217562604, 0.43178716093674946, 0.43540235899939955, 0.32147153785476296, 0.34139069549781, 0.28615099995577176, 0.2782307719831197, (-0.07100243359980868, -0.03038142385215937, -0.18578174063945102, 0.9795361940825547), (-0.053029776892282304, -0.027049719215371797, -0.11781211830102034, 0.9912352636558504), 1.5356452502892066, 1.654083953499773, (-0.00586818324042258,), (-0.10147647860337788,), (0.0750182315894947, 0.017431321295980427, 0.0014186329314894433), (0.002171128121890088, -0.16445826495938096, 0.005295334645076767), (0.002171128121890088, -0.16445826495938096, 0.005295334645076767), 0.030765951528295612, 0.2400672777187036, 0.0007455413097741481]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.2598654845661448, 0.1581056629868393, 0.21261593979788648, 0.2672078120560373, 0.4120538519247778, 0.43390493091836546, 0.3016562242478322, 0.3362327011779684, 0.28615100000920457, 0.27826291063433595, (-0.07249492712690289, -0.04704694191995371, -0.1810796851010129, 0.9796555797481178), (-0.05534418716540678, -0.043778607688674843, -0.11464683453655493, 0.9908895307038771), 1.5609936266535145, 1.6510623820466492, (-0.11961451147648286,), (-0.13640673809494208,), (0.06780578864665907, 0.01380966868761446, 0.028558523957084865), (-0.02110435790339231, -0.1049812407646977, -0.01627192597215075), (-0.02110435790339231, -0.1049812407646977, -0.01627192597215075), 0.027828652603444196, 0.2173028976992208, 0.0006429386679373356]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.21817981185303983, 0.1426551437925293, 0.19974019711540456, 0.2687884785792443, 0.40201895492375256, 0.42553937088819677, 0.2926893262015453, 0.32962012616431224, 0.28615100000404786, 0.2782492522962318, (-0.07603765813586891, -0.03750767215151713, -0.19097705503547696, 0.9778599981729356), (-0.05778642531732545, -0.03426835485240661, -0.1242073194670332, 0.9899109629831179), 1.5671013316205955, 1.6426148827491411, (0.2284948504760065,), (0.0095079266619987,), (0.08872237426814461, -0.04368087233461329, -0.15643682169722753), (-0.03298732196278339, 0.22261694997588075, -0.04518032768489141), (-0.03298732196278339, 0.22261694997588075, -0.04518032768489141), 0.026645463536803433, 0.20765344609513958, 0.0014218599572269407]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.24993267136249392, 0.15453659459543098, 0.2189894711206535, 0.26973097312562394, 0.40865905549930315, 0.43680405105059855, 0.29865337135141345, 0.3373052433877404, 0.28615100001551014, 0.27819984864067787, (-0.08403564160861586, -0.03960222224021256, -0.18767687677419048, 0.9778111335994311), (-0.06470820105466264, -0.03453047372289751, -0.11853926993780664, 0.9902255223838113), 1.533220090078891, 1.620673041086078, (-0.37946929397790125,), (-0.6287886208631713,), (0.14716897526606215, 0.03181526203323095, -0.32095086530407946), (-0.11370171663851424, -0.06805023654796942, 0.03587438246007575), (-0.11370171663851424, -0.06805023654796942, 0.03587438246007575), 0.027211455034891186, 0.21189100021248222, 0.0026717030153824393]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.3593072624697871, 0.18092217499757382, 0.2806246637978043, 0.27352549457379727, 0.42493267126985157, 0.4737231125330412, 0.3116818631778376, 0.36434711675506626, 0.2861510000214442, 0.27819062906689906, (-0.10050649362693123, -0.048932838078165765, -0.19527788655284156, 0.9743152287285646), (-0.07918956788256275, -0.04264907281387266, -0.12648039565752503, 0.9878447117468611), 1.5145986921062546, 1.6386523328524014, (-0.21615541486085713,), (-0.7327863756698956,), (-0.2356121991087768, -0.0686739976976152, -0.11045002837527966), (-0.12080311671648226, -0.20234085684174286, -0.17495154362748444), (-0.12080311671648226, -0.20234085684174286, -0.17495154362748444), 0.029208620674697656, 0.22717553696573894, 0.0019513942760905282]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.4004437507196068, 0.18501055004123282, 0.29500047942181157, 0.26986901119565965, 0.428982641189268, 0.4834664630748094, 0.31467192067448785, 0.37177646684758314, 0.286151000043883, 0.2781907483897884, (-0.11287389483825434, -0.06404616976911479, -0.21284322519003457, 0.9684162068744151), (-0.09139217410080842, -0.05775724784218681, -0.14445239720551756, 0.9835795784568597), 1.516041175098463, 1.6487252314783905, (0.03128937482173786,), (0.28780837828046246,), (-0.19665492062891252, -0.031811614486165624, 0.05667460821602996), (0.0025495098935030816, -0.04700039645339261, -0.05083686831308706), (0.0025495098935030816, -0.04700039645339261, -0.05083686831308706), 0.030110115658928738, 0.23306982286734154, 0.001925399192372374]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.4042738692518855, 0.18632066051471188, 0.28688629049650644, 0.2704522625790915, 0.43031938077370185, 0.47748766164145995, 0.31602889026128705, 0.3694875620118703, 0.2861510000037325, 0.2781843133228319, (-0.11533951606683969, -0.061179529302522566, -0.21647604639846488, 0.9674682566391312), (-0.09209954555647375, -0.05592395445012724, -0.14834473612244106, 0.9830025589455565), 1.5288044623646808, 1.649840116854787, (-0.12839516596354994,), (0.4624257051716251,), (-0.1526857264647168, 0.020860852578071642, 0.1460341369587566), (0.042370090876465594, 0.28266609255413727, -0.05817643070285615), (0.042370090876465594, 0.28266609255413727, -0.05817643070285615), 0.030864209061284766, 0.2391151070434055, 0.0014937560529122247]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.4098928073273214, 0.19289003410961136, 0.2831077058913519, 0.26389999948132814, 0.4339725704828623, 0.4745632488317447, 0.3194564596067109, 0.368505421370515, 0.2861509999073713, 0.2782341105866916, (-0.10985991816659785, -0.04471884155217889, -0.21044865510208233, 0.9702910464131284), (-0.08900116250305078, -0.03778529249211108, -0.1442335557058622, 0.9847213849977805), 1.5208978663364705, 1.6434094502404928, (-0.03319515429595059,), (-0.5135282429368232,), (0.28032274342693303, 0.04658557695776514, -0.1433097279359813), (0.0019796437585799325, -0.17349828935491815, 0.22080967170462185), (0.0019796437585799325, -0.17349828935491815, 0.22080967170462185), 0.03141283323446196, 0.24329743969723516, 0.0026858982106918155]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.4298504451444663, 0.19200548006927393, 0.3057498028628834, 0.2621017210228964, 0.43381041758423444, 0.4883245531280178, 0.3183102073270143, 0.37789439302144906, 0.2861509999962737, 0.27826478053493925, (-0.10967749983525124, -0.06300429485513145, -0.18299046628782842, 0.9749067338588113), (-0.08828049936166568, -0.055931172269130504, -0.11843496026466523, 0.9874327791905457), 1.4857456689856328, 1.6318167041824077, (-0.15981910906311306,), (0.20443933725499117,), (0.18885730325514682, 0.06433225351757459, -0.21360747413679332), (-0.0021165475720131455, -0.11569132430634779, 0.013071658480229753), (-0.0021165475720131455, -0.11569132430634779, 0.013071658480229753), 0.0313832771203929, 0.24436883935582002, 0.0023080737953726444]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.42751998335319674, 0.19112071191854996, 0.3021791435823407, 0.2553660059022866, 0.43371727344598504, 0.4849391329116426, 0.31684917356702663, 0.37783068797293123, 0.28615099997310267, 0.2783143105345084, (-0.1176487127190842, -0.0688778287327659, -0.18888506956947726, 0.9724353692579135), (-0.09609261720222409, -0.06217999967669905, -0.12733982769850885, 0.9851951151611541), 1.4725796292462863, 1.6233506845928933, (-0.09009295444969853,), (0.21971874802759014,), (-0.1099437774787865, -0.02952010952581521, -0.030628451896982448), (-0.11434892814211521, -0.07197626685051899, -0.1894062052437694), (-0.11434892814211521, -0.07197626685051899, -0.1894062052437694), 0.031557262487567475, 0.24596721533132015, 0.0007568520479847356]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.41012053356802697, 0.18529445890875296, 0.29324798884020764, 0.2563210415591671, 0.4307839661194023, 0.48018513748007235, 0.31370917609292626, 0.37372347904806247, 0.2861510000830892, 0.27821917587653633, (-0.12283450439194926, -0.08262061295743003, -0.22531967718672197, 0.9628995979988098), (-0.10511902425160326, -0.07381907444607567, -0.15786237341245185, 0.9790160644055523), 1.4915201606360635, 1.6425604377324627, (0.13394913435882458,), (-0.026431804519032508,), (-0.23581128998646148, 0.00639269154934245, 0.08537043612252923), (-0.05754045253383604, -0.12202911221160012, -0.17928965822055462), (-0.05754045253383604, -0.12202911221160012, -0.17928965822055462), 0.030831147683651795, 0.23962091019850246, 0.0018732698376399868]}
