{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3886255611088326, 0.23527109991113215, 0.2268012496249217, 0.46859575070078907, 0.4552308629463129, 0.4498109880553862, 0.3361609967425265, 0.3363370809791046, 0.2861509998310257, 0.2787440529581311, (0.0011853633345838765, -0.2937055654458687, -0.05530239450711426, 0.9542597319108092), (-0.01616042202044841, -0.29217582377651685, -0.02633390444905558, 0.9558425169055721), 0.7432759964124349, 0.7405208753381213, (-0.12361450757666072,), (0.7360387279909152,), (0.04906454108568159, 0.05712504490266734, 0.2863937277280896), (-0.049957464145585925, 0.1962778146368709, 0.047889148766207514), (-0.049957464145585925, 0.1962778146368709, 0.047889148766207514), 0.028027541425855448, 0.21615971293581226, 0.0019257494377857439]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.44064442913141516, 0.2378427721990825, 0.26491986623707897, 0.46885828403498037, 0.45699690297151746, 0.468074967114289, 0.3368982326764598, 0.35311893413396434, 0.2861510002990404, 0.2787630062740849, (-0.014446783248769407, -0.28291828115077633, -0.04652013407668698, 0.9578862663425023), (-0.025406837998808697, -0.28092361966635326, -0.0168980885802587, 0.9592290319610502), 0.7279512201982894, 0.7346359938029968, (-0.01689916058123016,), (-0.7951283795082981,), (0.10189603844036584, 0.09861489642929978, 0.25751949837270705), (0.04399328606127114, 0.11208221032563462, 0.003267969026332207), (0.04399328606127114, 0.11208221032563462, 0.003267969026332207), 0.02949379782060524, 0.22831704907035627, 0.0019474615103621522]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.45635001993247665, 0.24204643131737083, 0.27452092675166206, 0.46134716590416086, 0.45916889856133114, 0.47401469255815887, 0.33831605563804185, 0.35308282782103945, 0.2861510000211577, 0.27879675512550667, (-0.013168668178412602, -0.27313663633124896, -0.038513532501619714, 0.9610989439489489), (-0.021803124125427786, -0.2716591804438258, -0.01271790757249075, 0.9620538292293173), 0.7181079222914728, 0.7309273253903268, (0.0037033570382215375,), (0.09255868061199071,), (0.08834207117482525, 0.01460433779400098, 0.00859288842778447), (0.016250181126352438, -0.05940609434696023, -0.009396296085025681), (0.016250181126352438, -0.05940609434696023, -0.009396296085025681), 0.028648212549300212, 0.22262526427262547, 0.0007260029856046537]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.44246788212191834, 0.24766493648379992, 0.2576508012129967, 0.46026100753377686, 0.46192309805201753, 0.46582687179966326, 0.3415645866168099, 0.3445278794630107, 0.2861510002296076, 0.27879252864703674, (0.004131328439549902, -0.28448596455071573, -0.040909421108707565, 0.957787533426029), (-0.00977765000285492, -0.28374386872316126, -0.016786685213516638, 0.9586958118639579), 0.7228435415072728, 0.7260515222914107, (-0.06410268317139368,), (0.025823576771362298,), (0.021874009150394832, -0.0028000846550435723, -0.010291307116700722), (4.505268700786307e-05, -0.06553940695134278, -0.0513299314785556), (4.505268700786307e-05, -0.06553940695134278, -0.0513299314785556), 0.028016936998393735, 0.21771740667919545, 0.00019022852641289846]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.45938957071365316, 0.25388536892634256, 0.26610484911159915, 0.46039295514902034, 0.4651014583534828, 0.4701477042464946, 0.34348262346968467, 0.34748512046934904, 0.28615100015946443, 0.27878872458631293, (0.013017488732240463, -0.2840800177129756, -0.046559643656667496, 0.9575759516012646), (-0.003624189754600798, -0.2836086945092875, -0.02356108668035659, 0.9586379902769451), 0.7252448825408552, 0.7278685366466441, (-0.03138070633154751,), (-0.012091837747896083,), (0.005137072618962351, 0.0070254580451944585, 0.003806592901864196), (0.0015982611933415603, 0.06473767004503278, -0.046659657221392016), (0.0015982611933415603, 0.06473767004503278, -0.046659657221392016), 0.028074586238428883, 0.2183532744791225, 0.00011995363173555395]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.46203254679898387, 0.2595620054990356, 0.26306551511361437, 0.45946948522746883, 0.4678866620784934, 0.46871740148093466, 0.3451463359156632, 0.3467613497810872, 0.2861510000431501, 0.2787758246318074, (0.016809461907697058, -0.2801909762693227, -0.05362228249826702, 0.958295323917849), (-0.0010353934594976078, -0.27980919636581414, -0.029423739492509784, 0.9596025034997947), 0.7287910437725293, 0.7263056867633879, (-0.01504120746267549,), (-0.020435158316031373,), (0.029368802773999385, 0.011873442367165537, 0.04478888878389972), (0.0025746101282508363, -0.03243871335820904, -0.01793497757597597), (0.0025746101282508363, -0.03243871335820904, -0.01793497757597597), 0.028078454711959862, 0.21861123877348276, 0.0003966952478717609]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4983505951529013, 0.2741676993078204, 0.2782267219711533, 0.4588857443316498, 0.4750968345814336, 0.4756049710063363, 0.3512393317326309, 0.35260244001586216, 0.28615099983818315, 0.2787653120997682, (0.018096464643952894, -0.2893386057255204, -0.05510123685677192, 0.9554637664275883), (-0.0010288029454259744, -0.2889285554123448, -0.030223823246695848, 0.9568686754415335), 0.7254169127167015, 0.7269220758770875, (0.08608961083320994,), (0.23193387507901445,), (0.003951152566862727, 0.006395719718025675, 0.037640685203951), (-0.02345170936944863, -0.10990816824151307, 0.00524844630759393), (-0.02345170936944863, -0.10990816824151307, 0.00524844630759393), 0.028931251075386497, 0.22539638780198754, 0.000276084173544734]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5634360463252295, 0.29234727469661287, 0.31511718806024674, 0.459901189349817, 0.4838663876628762, 0.4936135621047384, 0.35920857540069145, 0.3662939379478995, 0.2861509999100856, 0.2787514597255329, (0.020148430843773345, -0.29581586148854755, -0.05386492005386438, 0.9535107151812431), (-0.0018475884091190648, -0.29516451223130935, -0.029243399797461843, 0.9549958219357045), 0.7193696771937149, 0.745379876638227, (-0.012853716663033232,), (0.2728998983412998,), (-0.026593308673396498, -0.0021084055438853355, 0.0037215364925396012), (-0.013157982639504037, -0.054699775997477135, -0.013322141033777098), (-0.013157982639504037, -0.054699775997477135, -0.013322141033777098), 0.030298160388042915, 0.23600137115449524, 0.0001961299638257953]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.57830320532569, 0.2909290330741167, 0.33130598652085247, 0.4616084436147729, 0.48321975668224754, 0.5021012186714342, 0.35975169084335235, 0.3736634893665826, 0.2861509999599677, 0.2787696267610101, (0.020205883958461304, -0.30362837661824743, -0.053050914008101864, 0.9510905448424729), (-0.0017164910407628975, -0.3028542249365147, -0.03136684256240214, 0.9525118337321483), 0.7150457890906369, 0.7674064095396742, (-0.11934204328908864,), (-0.2032279526999328,), (0.02817116016928966, -0.0017990320892968667, 0.0125494219907873), (-0.01684854972725734, -0.12955094065888698, -0.0222813216935819), (-0.01684854972725734, -0.12955094065888698, -0.0222813216935819), 0.030977322898721675, 0.24127092274276735, 0.00023033000408197334]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5248726775127838, 0.2767919529142949, 0.302161966217859, 0.4635156182606805, 0.47634128400950543, 0.48858785749684236, 0.3548669415243791, 0.3633733425651736, 0.2861510000555978, 0.27879153316672345, (0.018502122370453247, -0.3191159126800358, -0.05200525152677481, 0.9460935850045601), (-0.0012019282369940952, -0.3185137821912326, -0.03226612435907555, 0.9473569749507665), 0.708132949072422, 0.7610830965183295, (0.21118553007869292,), (-0.485434361238044,), (0.07517990648388985, -0.004690881553644003, -0.00042778672993713796), (-0.015352035122597371, -0.15197360501756751, 0.0007021113559321587), (-0.015352035122597371, -0.15197360501756751, 0.0007021113559321587), 0.030205479905135953, 0.23521964087895725, 0.0005372216702609872]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4496377457699067, 0.250343166999081, 0.2611750604360516, 0.467098152687891, 0.46252052027695484, 0.46834604223801185, 0.3450909346495712, 0.3484199918958021, 0.2861510001519156, 0.2787228410340349, (0.02800043747008919, -0.3346233733686938, -0.04401038111983997, 0.9408368460207887), (-0.002752658443906612, -0.33331966566404886, -0.027337939905615536, 0.9423720251820528), 0.6940472532887262, 0.7318288810002656, (0.34754217094872364,), (0.43473535270764585,), (0.11101091935123401, -0.04420325924246128, -0.08343179519626923), (-0.0034653753093086036, -0.2655169912121733, 0.13206609602537675), (-0.0034653753093086036, -0.2655169912121733, 0.13206609602537675), 0.029421129505035403, 0.2286498537862765, 0.0009526877472295866]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4061910378282406, 0.22085260025370906, 0.25791199258399, 0.4640195661400902, 0.4402341032794854, 0.45221034427181195, 0.3357112254925475, 0.3450770153720465, 0.2861509996495826, 0.27843980216014486, (0.04789542898927737, -0.37961055687351414, -0.0397068242787783, 0.9228634682646235), (-0.005437284230415049, -0.3782906380801218, -0.015445580933739968, 0.9253684685779692), 0.682476071454152, 0.7009204429456837, (2.52142567622188,), (2.0217510105199232,), (-0.03010845227880937, -0.0193586481905075, -0.11565106976224732), (-0.039564436092490524, -0.5183503369569337, 0.14431760451965525), (-0.039564436092490524, -0.5183503369569337, 0.14431760451965525), 0.032442278150513225, 0.2512302750898519, 0.0009517393656607587]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.277450229660122, 0.17132016634600913, 0.31272698159685625, 0.4614086519817633, 0.35026135105452166, 0.4167696775005426, 0.2834416525549075, 0.3366977257374309, 0.28615100004870236, 0.2783647230564895, (0.04433170678686882, -0.39808444660220965, -0.028584857845982418, 0.9157667205603058), (-0.013671676522278714, -0.39652101411650953, -0.0029167555298735856, 0.9178972238738), 0.694473343228855, 0.6999797383964109, (2.5834601225747433,), (1.9228125568146681,), (-0.05694002403357937, 0.022610620986242558, 0.06616781065065651), (0.04084919778983568, 0.09328673200334762, 0.0737441557022529), (0.04084919778983568, 0.09328673200334762, 0.0737441557022529), 0.03565323365806268, 0.27623586507116576, 0.0007439084622708207]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.18786246119831412, 0.20999573846102623, 0.350027914094461, 0.46236266031759843, 0.28262689986414885, 0.3884837433448281, 0.2427231291930401, 0.32740092092537443, 0.28615100071866284, 0.27849658805212313, (0.024870169603200275, -0.38249614892552436, -0.017322991139867048, 0.9234431750915613), (-0.024460482265544887, -0.3801975059456659, 0.007220918649973625, 0.9245356365053368), 0.731266930342364, 0.7179453381010329, (0.6356921921686259,), (0.49357644652538935,), (-0.005267703612303857, 0.017104947330199995, 0.13836570762200648), (-0.0021169067128966, 0.18116148489029835, 0.07899072629639431), (-0.0021169067128966, 0.18116148489029835, 0.07899072629639431), 0.03595730090733517, 0.27865466903929204, 0.0008979651983585488]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.17224942093739878, 0.22382578746068435, 0.3608259270519006, 0.4623593799787794, 0.2845959737821649, 0.3972210839104375, 0.2399255171871167, 0.3270411373371324, 0.2861510001232966, 0.27828075161291593, (0.03226605216601998, -0.3689637841509121, -0.02618379219715967, 0.9285001356337085), (-0.02575579778783154, -0.3659819656930573, 0.010134837220258314, 0.9302028549848836), 0.7291671969550874, 0.7078355010673139, (-0.7444264501354937,), (-1.667191251855047,), (-0.0033577557524760203, 0.012167017753345307, 0.07338957684706185), (0.037395981957889214, 0.1468324698753402, 0.0617322110934859), (0.037395981957889214, 0.1468324698753402, 0.0617322110934859), 0.03366474589488073, 0.2607552517899688, 0.0006331874465260791]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.19126790160710058, 0.24121809626076346, 0.4136632188008246, 0.46040058559921493, 0.2815781411356783, 0.4415058127928383, 0.23055552629699597, 0.34178085573017136, 0.286150999887727, 0.2782524989162703, (0.038413012190085284, -0.36018812138052697, -0.03574226601026314, 0.9313945530031906), (-0.019811918611157164, -0.35763950041183923, 0.0032918012199075848, 0.9336312948292921), 0.7382398119416592, 0.6934519546383789, (0.10379082181291069,), (-1.3078573521026562,), (-0.030495703370657483, 0.006733107493368588, -0.08685825576478008), (0.052146069305947465, 0.04064336221862529, -0.08475682940677182), (0.052146069305947465, 0.04064336221862529, -0.08475682940677182), 0.028654384712329124, 0.22214147127586925, 0.0005818299537494972]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.21633873779924417, 0.2692321326722424, 0.4619777671651055, 0.45947119485238536, 0.2928770723991303, 0.46915204690846035, 0.23728869851051995, 0.35734190243555297, 0.2861509998349753, 0.27825419086824316, (0.050212077226409205, -0.3530900203820279, -0.042035079472941, 0.9332712125355335), (-0.009484923101672283, -0.3517688223733914, -0.005644838959447115, 0.9360119141789696), 0.7361631936840772, 0.6961024602024332, (-0.6460345609259319,), (-0.08630459639511921,), (-0.059424971935585845, -0.030761307978830605, -0.09860677446746899), (0.005684778739328091, 0.07102674881653724, -0.032940598155609936), (0.005684778739328091, 0.07102674881653724, -0.032940598155609936), 0.02780996807697014, 0.21572323268579657, 0.000736503816835914]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.2660664845300885, 0.195427274404635, 0.3539899758718286, 0.4645532507405568, 0.35494568001154186, 0.46226732681118693, 0.2721681328091305, 0.3519248342654729, 0.28615099983966186, 0.2779579102291509, (0.07087180433129095, -0.35398279328363713, -0.06533455364337357, 0.9301646805813617), (-0.004704803609761009, -0.3510625213593189, -0.027774417655074164, 0.9358441819025435), 0.6975871925263731, 0.6932439385189505, (-4.001778111523739,), (-0.9007917305625887,), (-0.13118914206588714, -0.08070730146658457, -0.003569190945034631), (-0.0718320671021546, -0.007518817463657751, -0.07949734522612908), (-0.0718320671021546, -0.007518817463657751, -0.07949734522612908), 0.029186053836002368, 0.2256070776929451, 0.0011004070551641702]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3682245576097392, 0.21552829323817982, 0.23755720118975993, 0.4376261470364234, 0.4432983778419782, 0.45409828378236466, 0.32949019917176064, 0.34151938906921603, 0.28615099965094487, 0.2786251330040644, (0.03684420568341192, -0.3507544225706963, -0.08653756533875641, 0.9314686447235254), (0.004563803779788749, -0.3498150681403636, -0.05838379901707249, 0.9348392324947493), 0.7256825439685533, 0.7582835369394654, (-0.5608597255604163,), (-0.03448501072280772,), (-0.04439939330149455, 0.15074875275469843, 0.20814738978641453), (0.011331290769547272, 0.41715930131321605, -0.17804586450250615), (0.011331290769547272, 0.41715930131321605, -0.17804586450250615), 0.028162003010947425, 0.2187983759898518, 0.0019735294418374467]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5081929509159864, 0.2695685678317724, 0.3068623365017447, 0.4482554166781398, 0.47162034362855054, 0.4895630587054055, 0.35400024113106116, 0.37057917932511264, 0.2861510000667427, 0.27873790906059676, (0.028798182674119332, -0.29804034421605546, -0.07954652692402785, 0.9507521294581974), (0.005897395495593919, -0.2975495730528902, -0.05403694046613891, 0.9531170501314311), 0.7395241153762077, 0.7916176729199427, (0.3854694967304916,), (-0.4550659347956525,), (-0.05825551327101545, 0.0009955854016434169, 0.07673238244926736), (0.023964180600199603, 0.3702943120142237, 0.005129389777632307), (0.023964180600199603, 0.3702943120142237, 0.005129389777632307), 0.03153737831103153, 0.24600709206074298, 0.0012373425597749026]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.3719278251485018, 0.2019607695292847, 0.23768371610080025, 0.4462647833577376, 0.42389475365875706, 0.44590643036228056, 0.3261218433803236, 0.3436747458608728, 0.2861510001706452, 0.27859512027316996, (0.0328040109847137, -0.2765317232686867, -0.08460611119904496, 0.9567035420300748), (0.00048530098730951277, -0.2749697135138512, -0.04967909220172398, 0.9601515304700136), 0.7182065028604201, 0.7597989352963201, (4.293095047881832,), (4.0450549157730205,), (0.16905287069266306, 0.021201726972998474, 0.10300759744419966), (0.013941814757580866, -0.0008427149735512137, 0.06725961231268024), (0.013941814757580866, -0.0008427149735512137, 0.06725961231268024), 0.03172706048316671, 0.2475007475496259, 0.0015786168353300325]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4165018817004039, 0.422444754483252, 0.4239983827936171, 0.42337670520499154, 0.361505327120209, 0.39440258250424776, 0.3424961214237419, 0.3626967889929382, 0.2861509999393756, 0.27833207785923797, (0.03537100464472224, -0.27774677637898537, -0.04814782787071503, 0.9585043133965991), (-0.01076181182701855, -0.2764364161104444, -0.0016485852943086891, 0.9606707446015023), 0.8153551386408031, 0.7966396839990072, (5.086015787154091,), (4.936945391167991,), (0.10664530911091268, -0.01541216265041524, -0.01223660808334997), (0.04535025919644568, -0.07029062455835469, 0.12251449730746497), (0.04535025919644568, -0.07029062455835469, 0.12251449730746497), 0.054018940490943225, 0.42169258351468764, 0.00064214571392646]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.2430269146690144, 0.6195842601511756, 0.6206010280589678, 0.45882581042292137, 0.3525297492584621, 0.35634841319647065, 0.3774805840957812, 0.38224499827471564, 0.2861510000688915, 0.2784436641879785, (0.02535081522835781, -0.27329125138320953, -0.010591765706813527, 0.96151251401275), (-0.01569628126353784, -0.2728604927375274, 0.031193339856393647, 0.9613998443143111), 1.0164612300412228, 1.0019265974403535, (1.0695183927362435,), (1.2726213376540494,), (0.04427761958145539, -0.2169892381995061, -0.3030398966033071), (0.052624718743438166, 0.0006531809278637159, -0.0409160994455597), (0.052624718743438166, 0.0006531809278637159, -0.0409160994455597), 0.05158423841616953, 0.4001382270720775, 0.0027863330751932095]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.21895843360993122, 0.5922436285687775, 0.5884530814178869, 0.49160009298007346, 0.323484140979068, 0.32419839165036135, 0.3631519101015281, 0.3730328400135704, 0.28615100012442835, 0.2785436501478256, (0.03238319177104876, -0.3200451914601574, -0.023751655227678876, 0.9457535665958196), (-0.009151831091891662, -0.31955202771207464, 0.006753340488933594, 0.9466959190859124), 1.0017240926602915, 0.9866760503810487, (-0.009320284373400333,), (0.14580003441481046,), (-0.5212869116970071, 0.05341807733372586, -0.8828421680872814), (-0.26786387955677265, -1.1006365762861776, -0.19574179814882456), (-0.26786387955677265, -1.1006365762861776, -0.19574179814882456), 0.05240653986241247, 0.40144858807192196, 0.007402751722177378]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.22042468073821586, 0.5964656347744499, 0.5851289871668032, 0.4764955857606108, 0.32913836114362593, 0.3200582697454171, 0.36697103793037156, 0.36630346030768013, 0.2861510004400281, 0.27857017966882924, (0.029376682051070302, -0.4269571293155326, -0.05488031339247277, 0.9018762260791611), (-0.016075985185639772, -0.42346829720660106, -0.0349394788693448, 0.9048552068806679), 1.0747641856026118, 1.0760570158985225, (0.0719437639526572,), (-0.03674230368216569,), (-0.734049937970543, 0.29944928452351355, -0.5936958210204171), (-0.1955400926959067, -0.6509640059924166, -0.0757153324095691), (-0.1955400926959067, -0.6509640059924166, -0.0757153324095691), 0.05208508102461018, 0.4011225994482188, 0.0068145663694506]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.24118982512491452, 0.5971806343087576, 0.5898643187367237, 0.4509069923503801, 0.3365126796477752, 0.32664605504222294, 0.3664792034572667, 0.3661404940054583, 0.286151000139991, 0.2783321264234646, (0.03596294033444587, -0.4455390393030528, -0.05292365461716573, 0.8929429808867031), (-0.02592970478356413, -0.439686350992792, -0.032182341326041974, 0.8971675196812693), 1.1179676318765002, 1.1363608370455984, (-0.7998035037348935,), (-0.079335010427212,), (-0.5919120008640907, -0.051819068123967034, -0.1817315490144281), (0.11233502225510021, 0.12834267039134165, 0.0521613420002937), (0.11233502225510021, 0.12834267039134165, 0.0521613420002937), 0.052852741890962215, 0.40418913697955117, 0.004253843912278206]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.36389060522183403, 0.4208332313283099, 0.42384954143829096, 0.47814460823494265, 0.3944833554138232, 0.3518133117904999, 0.333154860698744, 0.32052979222786104, 0.28615099982531383, 0.2781120616056421, (0.059709227373989184, -0.43466019270172523, -0.07759097341251846, 0.8948632132855817), (-0.00952883704332851, -0.43090250119853507, -0.044310948174941175, 0.9010329874735075), 0.9580139749223262, 1.0286894498942798, (-10.085594140893086,), (-9.236531154620085,), (-1.0461976161310347, -0.23426862450861297, -0.3078108577683649), (0.26012065229260334, 0.02460915888101166, -0.009060279549763055), (0.26012065229260334, 0.02460915888101166, -0.009060279549763055), 0.04260040076348578, 0.3251833109045379, 0.007163826623166732]}
