{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.8035524855446453, 0.23848220270693724, 0.6340072889764529, 0.3525777696300254, 0.4568160706857631, 0.5548274222937112, 0.33508071870162864, 0.4292098152578855, 0.28615100004103955, 0.27834387178830877, (-0.09013177891424659, -0.1360278670517954, -0.11481957397529223, 0.9798774734089868), (-0.06662513115445964, -0.131540258358342, -0.05489416505020354, 0.9875230838050019), 1.7648260216938798, 1.822489857404584, (-0.20562372137339727,), (-0.9687374034901647,), (-0.5922076924147814, -0.025410784267854314, 0.25640282819368315), (0.10428629739375128, 0.011623663645786873, -0.12585257883196804), (0.10428629739375128, 0.011623663645786873, -0.12585257883196804), 0.03447769368106549, 0.26752965220186636, 0.004468881800132064]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5397286673145554, 0.2552109343422359, 0.3567626500627379, 0.37379333934963965, 0.4653930965026959, 0.4746840804805065, 0.343362712738403, 0.35120158659763695, 0.28615099992935, 0.2783923144279369, (-0.06639153844225326, -0.12035464314674912, -0.13274424697731996, 0.981355199966069), (-0.04473566808908301, -0.1210299958222559, -0.07529301058170261, 0.9886438902189981), 1.8434432142931576, 1.9639218609789098, (0.38634535109923357,), (-0.6787595437527482,), (-0.6671446535377661, -0.06113002086521675, 0.5455299719556391), (0.1491496445211758, 0.33042270045540695, -0.19890590001989258), (0.1491496445211758, 0.33042270045540695, -0.19890590001989258), 0.02868930937475658, 0.22443300708829136, 0.006592243637215444]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.47426793142691737, 0.2610434255902006, 0.2863420624980846, 0.34326020703155463, 0.46696888093710687, 0.47310754958798557, 0.3490467422515386, 0.34787693597776115, 0.28615100001033267, 0.27842357690755837, (0.012608085758128452, -0.07215266633044011, -0.16891656681338832, 0.9823662569281435), (0.006534580908181971, -0.07355043843242812, -0.11058837976376558, 0.9907878532965986), 1.950870691148242, 2.195819407630589, (0.18523208045865328,), (0.48416916182131425,), (-0.8126395890698352, 0.00717533138019803, 0.35686086365405256), (0.21088893735298367, 0.4909859673019188, -0.43464179586954016), (0.21088893735298367, 0.4909859673019188, -0.43464179586954016), 0.02823808060220887, 0.22175666592067494, 0.005966437813094331]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.559922674929688, 0.2722596033304084, 0.3549719617153316, 0.27345044193128276, 0.4725330606947933, 0.5033993739759209, 0.35530270572780787, 0.3775062600820775, 0.28615100006530947, 0.2782121577184997, (0.08136517437458604, -0.06718601498236264, -0.22203783304681632, 0.9690309037167691), (0.050953557804651654, -0.06657427405655318, -0.1583592706017413, 0.9836363701565277), 2.022704127071631, 2.3218959847880565, (-0.2674282089028846,), (-0.33077340073246914,), (-0.41846768792745903, 0.10956400982755252, 0.15726083648928058), (0.16404506726891654, -0.30233331572085337, -0.2639820797378011), (0.16404506726891654, -0.30233331572085337, -0.2639820797378011), 0.031237549519108322, 0.2452776840538739, 0.0030178370894664032]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4632696487986194, 0.25591978395148757, 0.28274393503379625, 0.21720523173258952, 0.4611776629630109, 0.47157911629883265, 0.3428197383717747, 0.3500904001488802, 0.2861510001590025, 0.27805070022722295, (0.11253522172576534, -0.12734643728778497, -0.26116703991538287, 0.9498907641785637), (0.06596860737285573, -0.12128804751237464, -0.19922879634807134, 0.9699199253621897), 2.032176123207657, 2.2533912378349235, (0.4359491803315789,), (0.4217950826814565,), (-0.17289297589561797, -0.14630971531362832, -0.014090074845454452), (-0.14950498506777335, -0.4633809495382885, -0.4734168534998466), (-0.14950498506777335, -0.4633809495382885, -0.4734168534998466), 0.029302945670005073, 0.23055284535210582, 0.0017999146369279608]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.25141193995988165, 0.2543072448744296, 0.2890148880350031, 0.21388754965196632, 0.4306285511142431, 0.41060936653376723, 0.31384963208905253, 0.29480189033629495, 0.28615100005336047, 0.2779327972334663, (0.10747778353239434, -0.1617365921969959, -0.3423551370727208, 0.918688729631577), (0.05650477963993034, -0.1401805287358586, -0.28179542624232784, 0.946977134739757), 2.026748767821186, 2.1098835017097075, (0.8295875094279911,), (1.248817343622523,), (-0.04845168179391554, -0.1542470171380738, -0.2546251922521568), (-0.1669035329065008, 0.016178224232973416, -0.903067935629504), (-0.1669035329065008, 0.016178224232973416, -0.903067935629504), 0.022933248523374257, 0.17841155911707032, 0.002236106176059276]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.14392327026144383, 0.33300038820507755, 0.38313508546297925, 0.20452908575298387, 0.4083537325122052, 0.40258833993444737, 0.2954015953082362, 0.2922574588785606, 0.28615100027220614, 0.27798228705880856, (0.07951558366380049, -0.15071192721046472, -0.4297236374601986, 0.8865407969144804), (0.04231683200393845, -0.12715358933469656, -0.3657246696017393, 0.9208696664647037), 1.9737651816008581, 2.006736095365214, (2.496209844549341,), (1.8765803014796032,), (0.5124490839610764, -0.6772472984480374, -0.013251798623922296), (-0.1695941491906957, 0.17131432354267126, -0.5314242689884704), (-0.1695941491906957, 0.17131432354267126, -0.5314242689884704), 0.021055227803911305, 0.15801913542371082, 0.006010457650900792]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.18475391859005755, 0.4847123474387509, 0.5359067496453226, 0.19904416885507495, 0.39450092697734196, 0.42244733799670336, 0.29962695774780285, 0.32464050747176304, 0.2861509999148408, 0.2779488799299948, (0.06534200134271434, -0.14048779049973167, -0.44503358920787794, 0.8819764456456446), (0.032534812094881606, -0.1201893746635667, -0.3769493513981127, 0.917807563136743), 1.8632134179967415, 1.9336290910925704, (3.1007158726742663,), (2.567040343748035,), (0.6529626536479839, -0.9401306373511333, 0.07438791291246054), (-0.032873390197685794, -0.0952239604497478, 0.07464916474926006), (-0.032873390197685794, -0.0952239604497478, 0.07464916474926006), 0.025125457998078454, 0.17880517005092728, 0.007584021924526537]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.2227262991646159, 0.5913521604780958, 0.6376382226083591, 0.21780539347678826, 0.3821148313842502, 0.43160677033462586, 0.3034882539493791, 0.3519465464199608, 0.28615099996551935, 0.2779208396930264, (0.06773270341673289, -0.15047624447473806, -0.41356147226629336, 0.895260899784754), (0.030589371259499617, -0.12993342572652022, -0.34510726566561156, 0.9289210459773822), 1.7912480925788798, 1.8904472753723682, (1.6026857092187288,), (1.7706935524559988,), (0.5286346410432279, -0.8375100737074853, -0.026629038719997177), (0.060094826043595034, -0.12145324872516271, 0.35714880632351714), (0.060094826043595034, -0.12145324872516271, 0.35714880632351714), 0.02710255995569908, 0.180996147316314, 0.006459883691256096]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.18902861453959172, 0.5878715682414817, 0.6360649844855609, 0.25383253160161845, 0.3450491863117948, 0.4024376593087063, 0.28157623068602733, 0.3404974295708874, 0.2861510000270634, 0.2779059165260866, (0.07298953786599574, -0.1607821556029599, -0.37044560233439267, 0.9118000651167466), (0.029997510688074505, -0.13987665199609164, -0.30306056254846325, 0.9420636231495289), 1.793880845956879, 1.8773948118996988, (0.391059496218327,), (0.8096466363348287,), (0.3550195872878584, -0.6364089985509517, 0.08194538024349952), (0.042421831451018674, -0.143932907768981, 0.46923429617928947), (0.042421831451018674, -0.143932907768981, 0.46923429617928947), 0.02623982997467488, 0.1660366484932191, 0.004784211768089445]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.16004908859722664, 0.5707503676521787, 0.619607605254856, 0.31138348377422204, 0.32602684462234915, 0.3825588790590226, 0.2632462784206482, 0.32379322955013445, 0.2861510000141859, 0.27798867289288115, (0.07149894582393343, -0.17576250955652825, -0.33157824274965153, 0.9241177327355388), (0.025952321965384547, -0.15670129437416774, -0.2686034365171252, 0.9500417004169501), 1.8128014795757534, 1.8840094666003901, (-0.023152993148834847,), (0.046292549378931055,), (0.13856197213870214, -0.22320666715336127, 0.12871560918941974), (0.0008141759034260662, -0.16221271240740254, 0.12558675206245581), (0.0008141759034260662, -0.16221271240740254, 0.12558675206245581), 0.024354172199685997, 0.1495793737918844, 0.002054315996414639]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.16641583295555568, 0.5647874907811079, 0.6138463394214851, 0.3270409481019062, 0.341295379301702, 0.38865475242612546, 0.26790025099909853, 0.31982463569483094, 0.2861509999736388, 0.2780167316436028, (0.07627317114329105, -0.18513418769167253, -0.34281796032713124, 0.9177834518898589), (0.029203848540506037, -0.16234855460664535, -0.28394467330832374, 0.9444888092698451), 1.8113468466621243, 1.8877522432384446, (-2.1952698920751903,), (-1.432742461517311,), (-0.13911872593759228, 0.19362142340603455, -0.1254772346857854), (-0.018908479304718437, 0.08373572994857854, -0.2663785518050814), (-0.018908479304718437, 0.08373572994857854, -0.2663785518050814), 0.023609637457639325, 0.14474659698068687, 0.001621976195384008]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.2199106888683292, 0.5083398861712899, 0.5619179493554488, 0.3057557696486894, 0.4371023751469992, 0.4576162142808726, 0.3237470767545367, 0.3507570348192773, 0.28615099996409427, 0.27852584312586737, (0.06293784726867567, -0.18534175001162526, -0.3436699960502318, 0.9184228760563049), (0.029203386480595873, -0.15718747626191823, -0.31499365996807954, 0.9354864705536452), 1.8088814713810966, 1.9040514267898305, (-6.788974185949014,), (-7.003091037467708,), (-0.09606877671583672, 0.5502345013902448, 0.009517750471803942), (-0.1128228900331057, 0.03868022438923814, -0.29506102299036185), (-0.1128228900331057, 0.03868022438923814, -0.29506102299036185), 0.023244169071534055, 0.14593952541566585, 0.0037486992897777798]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.14640415601683499, 0.28989347699887064, 0.3005618710189767, 0.2591587324936039, 0.42139591836208745, 0.41625080353819394, 0.2952041370324542, 0.2942438319804364, 0.286151000242617, 0.27871879523863724, (0.04135364115235641, -0.1771794019230259, -0.3713671463403324, 0.9103398197672715), (0.019014027873056075, -0.14984218377436706, -0.3537052395705389, 0.9229761386757097), 1.8920139371419218, 1.9598917282016666, (-0.3134533768761426,), (-0.7116163069493394,), (-0.19488359207473682, 0.74425143390536, 0.09412880391884111), (-0.14013927559150782, 0.11434729614772614, -0.40485263565461466), (-0.14013927559150782, 0.11434729614772614, -0.40485263565461466), 0.01725198015642494, 0.11322951349306322, 0.0049497435757850095]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.0656411827380813, 0.19488749483940884, 0.17077663961938744, 0.20825583000053163, 0.4028505250937952, 0.37603360812846964, 0.2824352561238703, 0.25224133318949227, 0.2861510002313897, 0.2787024392206072, (0.030288653141448303, -0.1641454457074721, -0.4060915530041037, 0.8984425596450993), (0.011092914536016801, -0.13788291436068384, -0.382767974915636, 0.9134168859096147), 1.9471594539207095, 1.9735974261000355, (0.31993431695808966,), (0.11145527010306577,), (-0.2947765433354828, 0.8335263308352073, -0.029355890204679037), (-0.07549095662859169, 0.07775970169218589, -0.08263776167334737), (-0.07549095662859169, 0.07775970169218589, -0.08263776167334737), 0.016292802217786843, 0.11233343032686208, 0.00591375916959503]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.18467325132318244, 0.2741962351154671, 0.22392685824274275, 0.2027323874228547, 0.43673478014130435, 0.3958438595277463, 0.3178094699291286, 0.27696624106754786, 0.2861510001630553, 0.27865916041862504, (0.023668467657480426, -0.15516726116644727, -0.38836300808262164, 0.9079093178562272), (0.0033125127617429275, -0.13251668784181472, -0.35892713081587146, 0.9237389271098319), 1.914526207369436, 2.0033519199814664, (0.22982482157439602,), (0.7505810556838767,), (-0.36375573144703754, 0.6753899882426349, -0.13443446749415883), (0.04893790169316146, -0.026024396823672812, 0.6169016357974662), (0.04893790169316146, -0.026024396823672812, 0.6169016357974662), 0.020887492820830477, 0.15235623032046872, 0.005512315962986659]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.3816903606435272, 0.33623051361290973, 0.32137132112187333, 0.20408781313664967, 0.47049430004321, 0.445362315635374, 0.34995057968700133, 0.32898027413114594, 0.286151000098729, 0.2785503119538552, (0.026855584165704542, -0.14625302291282408, -0.3118956967785244, 0.9376773639507365), (-0.0006801094734780141, -0.12627676552136993, -0.27422284310734457, 0.9526285386449788), 1.8694303344830308, 2.041033974209993, (0.09670601180642528,), (0.015453918823687657,), (-0.21208999387946864, 0.3929023117952902, -0.31135386259828934), (0.17125516167993607, 0.15572874213401192, 1.1595068346805288), (0.17125516167993607, 0.15572874213401192, 1.1595068346805288), 0.027604771599680316, 0.21141537742343605, 0.004151485123071629]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4851886501028568, 0.30426896732065867, 0.3305129929028904, 0.1861022449152753, 0.4705059986980352, 0.471954269912479, 0.351622710992515, 0.35571701280981366, 0.28615100001949567, 0.27857194513709754, (0.022943199135865375, -0.10628945234919376, -0.1922942182626489, 0.9747444965634616), (0.006180849002090858, -0.10270702819382868, -0.14684080965994795, 0.9832100532948189), 1.8657023468070983, 2.0710371555280336, (0.3112931051567613,), (0.8284125862636622,), (0.07866953751798102, 0.14546686130705236, -0.24248413946679434), (0.220614051304562, 0.07254822477008567, 0.8772870367710357), (0.220614051304562, 0.07254822477008567, 0.8772870367710357), 0.03139975090418372, 0.24756040208291574, 0.0021861463069134963]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.47342095980965015, 0.2725463860532623, 0.2678860284313484, 0.16159191440949378, 0.47131165826694765, 0.4640307147126272, 0.3524290363221959, 0.34983398988774256, 0.2861510000421315, 0.2787525046168782, (0.009323140187383656, -0.10072382211735346, -0.11417971933326264, 0.9881508786529711), (0.006586475672736806, -0.10210015251970099, -0.08223875027650328, 0.9912835981043194), 1.9031588882114827, 2.107213113390266, (-1.0989637144833808,), (-1.7182456112323254,), (0.16493673470703651, -0.03107390531914598, -0.10031296182688967), (0.05467216911057008, -0.20322673106520214, 0.18351141367705817), (0.05467216911057008, -0.20322673106520214, 0.18351141367705817), 0.030820644783838867, 0.24358054794531384, 0.0014423384662894606]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4654481087541521, 0.2964207242222374, 0.28511069466303507, 0.158635912580464, 0.48177361776115196, 0.47511412158727817, 0.3590156183050491, 0.3530660583351146, 0.2861509999617538, 0.278775293807306, (0.00900208317733584, -0.11572766997546066, -0.08873901883761737, 0.9892584866045561), (0.002533375934620908, -0.11589938724405666, -0.059418498039845016, 0.9914632525596903), 1.9287871731139306, 2.1443167021784877, (-0.048516134732832415,), (0.16204931228925987,), (0.11109279119359128, -0.014960486237865259, 0.04366292186688306), (-0.0003011013595933524, -0.04312160131644253, 0.16586864025814207), (-0.0003011013595933524, -0.04312160131644253, 0.16586864025814207), 0.028866978327805107, 0.22775092590218976, 0.0008034572318503422]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.45511527949966146, 0.26876597588751366, 0.2647928483968753, 0.16624245083466055, 0.4715288960007294, 0.4690905473085929, 0.3500253195820748, 0.3484117562339358, 0.2861510000046454, 0.2787505153063094, (0.007997815653544058, -0.12022366794943792, -0.08274497426565373, 0.9892590883396201), (0.00011765074666770756, -0.1201009099699432, -0.05062248715260044, 0.9914695848763648), 1.9067335695896193, 2.1253769115096666, (0.5369247085355225,), (0.06972639405832823,), (-0.18301467465791538, 0.030417942716385957, 0.03317626241258315), (0.005574771570436353, -0.02986077210945441, -0.005257070291835949), (0.005574771570436353, -0.02986077210945441, -0.005257070291835949), 0.028804741305834585, 0.22723170521446423, 0.0012572228068034059]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.3953188825923785, 0.24048277742472113, 0.25093855817877697, 0.17650203112844157, 0.44641418439530667, 0.4517789609208776, 0.3305064658988451, 0.3369783233679158, 0.28615099997278004, 0.27878041650882435, (0.004088207676055078, -0.11901136603780059, -0.08302603454128882, 0.9894059270892837), (-0.000715260735220042, -0.11917362288075252, -0.05400290465798054, 0.9914008799231693), 1.8991418560877786, 2.0861271011320626, (1.1864292314129647,), (1.3730366461435959,), (-0.22835422527461408, 0.026248844157720816, 0.01052032234603906), (-0.022046945633160783, 0.015122780638462986, -0.09075657958507133), (-0.022046945633160783, 0.015122780638462986, -0.09075657958507133), 0.028531598160177404, 0.22532249742147775, 0.0015281647890658361]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.3708917067088506, 0.23086067219896383, 0.24485574001987234, 0.1941618991604376, 0.44072645942191774, 0.4407093407141371, 0.32754675905960207, 0.3298533917124731, 0.28615099996375626, 0.27879080637376763, (0.00045081092794227624, -0.1171561790262615, -0.08654961800616853, 0.9893337956072793), (-0.003264599711828105, -0.11724195397097238, -0.05874225364537936, 0.9913585155156966), 1.9185180193888833, 2.08086426752226, (-0.7881541782702924,), (-0.22307250501960432,), (-0.039778815557846646, 0.004660644643843925, 0.016932348717675152), (-0.014327812076298707, 0.008868670432463775, -0.0002803674739883425), (-0.014327812076298707, 0.008868670432463775, -0.0002803674739883425), 0.02859797905316661, 0.2259272572177428, 0.0003179257991696501]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.39792884326393013, 0.2349803214687484, 0.23613340472716857, 0.19893601347604942, 0.4526287960056229, 0.4445150227969434, 0.3363012718374181, 0.3325290966982107, 0.2861510000626988, 0.27878353466904654, (-0.0012982674233898781, -0.11723386256789461, -0.08793188171305431, 0.9892029721687614), (-0.004980338736822962, -0.1172072514763217, -0.059136643999296676, 0.9913326958009276), 1.9320946767696894, 2.0983542904226176, (-0.06510830594645865,), (-0.022390393652478455,), (0.00030660729773862474, -5.3647994144262595e-05, 0.000733507302789113), (-6.842265768562877e-07, 3.447741765027711e-05, 0.00031635159367352417), (-6.842265768562877e-07, 3.447741765027711e-05, 0.00031635159367352417), 0.02880751747824114, 0.22756323734014902, 0.0]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.3979288432639301, 0.23498032146874834, 0.23613340472716857, 0.19893601347604942, 0.45262879600562295, 0.4445150227969434, 0.3363012718374179, 0.3325290966982107, 0.2861510000626988, 0.27878353466904654, (-0.0012982674233898781, -0.11723386256789461, -0.08793188171305431, 0.9892029721687614), (-0.004980338736822962, -0.1172072514763217, -0.059136643999296676, 0.9913326958009276), 1.9320946767696894, 2.0983542904226176, (-0.0004482622861492406,), (-0.0001874720299523582,), (1.5298286900885163e-06, -1.1133846711646908e-07, 4.940846245132434e-06), (-1.6329670050256606e-06, -3.7159252003536774e-07, 4.2446420901336245e-06), (-1.6329670050256606e-06, -3.7159252003536774e-07, 4.2446420901336245e-06), 0.028807517478241135, 0.227563237340149, 0.0]}
