{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6350495026753141, 0.28809562507042824, 0.3825213183229396, 0.1991155063184711, 0.46963735455102207, 0.45760350180119036, 0.3715272273929503, 0.3909789691542428, 0.28615099999547494, 0.2788122163157896, (-0.07236606386755834, -0.004879828816489281, -0.03408105510684168, 0.9967382199930042), (-0.05063381635698587, -0.004470506513285507, -0.021835775494519847, 0.9984280276095517), 0.26486438137370116, 0.42499348890042493, (-0.51147018775368,), (1.7824069564846778,), (0.10638948121149679, 0.0010466158080571783, -0.13846300720704743), (-0.0013798142811156007, -0.2696530380553663, 0.07891594918441139), (-0.0013798142811156007, -0.2696530380553663, 0.07891594918441139), 0.04800944132439953, 0.3790040570562516, 0.0010667228558328046]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6853492119832226, 0.29183098193666246, 0.4397866077704975, 0.21412133698427752, 0.4739176530691728, 0.4360876369970359, 0.36880846652336285, 0.3856460539410355, 0.2861510000077296, 0.2788334048650159, (-0.06384344828547521, -0.03994151979119927, -0.023745703435657746, 0.9968297748714339), (-0.0454758850773953, -0.039309152275475455, -0.01256177755501984, 0.9980662224610365), 0.2250567603986223, 0.38131140937880104, (-0.2575577947778005,), (1.305758889891191,), (0.30053283882081205, -0.022220546290788186, -0.18576062423049003), (-0.029571888634378114, -0.28805720262964374, 0.08422518730938384), (-0.029571888634378114, -0.28805720262964374, 0.08422518730938384), 0.04810336270692108, 0.3794037560646224, 0.0023235568787636687]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7595216616939503, 0.28939562685983533, 0.5179872110069634, 0.2115666676109712, 0.4738058905045786, 0.4337475954879376, 0.367384780437532, 0.4066312954002559, 0.28615100000400795, 0.27883222420948434, (-0.06709156644051255, -0.049202603338815556, -0.012701064502026021, 0.9964407526033546), (-0.04684179728347551, -0.04868286573987327, -0.00503635083533793, 0.9976967338386182), 0.1874698330286345, 0.3646288407534863, (-0.21438548998612997,), (1.2550045999161634,), (0.1938196778874412, -0.003412012853830551, -0.054459782185268764), (-0.023188345646879476, -0.02715109595984942, -0.07063744936529012), (-0.023188345646879476, -0.02715109595984942, -0.07063744936529012), 0.05311819377108354, 0.4187645487300305, 0.0014151879509507787]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.873752285126182, 0.2966402689095947, 0.6358310517664328, 0.2070795731231776, 0.47992759083534325, 0.4964851924711079, 0.3695988325375959, 0.43316854595096727, 0.2861509999772294, 0.2788387787431745, (-0.06887110146569701, -0.06689272386764064, -0.011550555215013044, 0.9952505135381747), (-0.05286941007694002, -0.06533243375683304, 0.00015664139348067605, 0.996421929903042), 0.1717159855538341, 0.36914498591589645, (-0.14489493004522466,), (-0.47221826970063846,), (0.08399243576855678, -0.0007934354154138163, 0.03691448020638879), (-0.006608015409993677, -0.03881489993115751, -0.04298475312632276), (-0.006608015409993677, -0.03881489993115751, -0.04298475312632276), 0.051351522900837124, 0.4051794218848477, 0.0012744202353350525]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9018845558203689, 0.3073874648413643, 0.6682670474226989, 0.21796794394732527, 0.48195362001409076, 0.45450287445912324, 0.3738669643459623, 0.4431350746703141, 0.2861510000060326, 0.27882162432153224, (-0.06106416592629726, 0.0024504304994556894, 0.016463460126303026, 0.9973511780093982), (-0.042006667371061214, 0.0016451178374199524, 0.006476608941836625, 0.9985073889683475), 0.17300624801694298, 0.4307373749515311, (0.44549342489374666,), (2.6684296514912784,), (-0.1729355348694271, 0.007893765702379287, -0.035447097469380524), (0.0026258765061250226, 0.9626112073507679, -0.36215011619777526), (0.0026258765061250226, 0.9626112073507679, -0.36215011619777526), 0.05932474345943895, 0.46887337874944607, 0.0011394485074676772]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8171119725222644, 0.31367331746586813, 0.5962067721111646, 0.2163544714602896, 0.4801798211654817, 0.4757288283151666, 0.3734754167805926, 0.42492555949820116, 0.28615100001316623, 0.27879329370213113, (-0.06881867733934782, 0.014781088481589709, -0.00572489162357842, 0.9970395731155901), (-0.04875429568127532, 0.011124609310734388, -0.022492728446017476, 0.9980863231000053), 0.17975019602855213, 0.39883998910411234, (0.11767256902729463,), (-7.915597863338999,), (0.0373134960386671, 0.010344155414567761, 0.10519201049506581), (-0.026289152623649458, -0.3188117980273978, 0.1596684766382974), (-0.026289152623649458, -0.3188117980273978, 0.1596684766382974), 0.05267020380485241, 0.4164249519296671, 0.0039677518403356555]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.528529245799684, 0.2991275286689463, 0.28984996344192687, 0.22755439862965457, 0.4647738164138648, 0.4627816658598764, 0.3612142050028367, 0.3691459205180042, 0.2861509999965278, 0.2788145387624864, (-0.06361275687654275, 0.06161302444590225, -0.02188148965487597, 0.9956022857580578), (-0.05553595697665066, 0.05670217405745863, -0.043592917956733576, 0.9956874951720771), 0.17356538028324547, 0.36583347184746884, (0.3384761674642202,), (-0.7114444251821151,), (0.1333197625276871, -0.027165818629974928, -0.15361796085958096), (-0.08463835114704855, 0.5981370238667163, -0.009894869450304896), (-0.08463835114704855, 0.5981370238667163, -0.009894869450304896), 0.03968067307243762, 0.31376190798882636, 0.001982379995616133]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5101654487413402, 0.2915173444793029, 0.2598717871510444, 0.23012932195558408, 0.47245314145284384, 0.45865855033630376, 0.36796888064730754, 0.35877491124322297, 0.28615100000892213, 0.27888770002599245, (-0.05115890518331219, 0.03303438457113223, -0.0354839793870855, 0.9972404963926151), (-0.04564752153941946, 0.03277177170854951, -0.03355083221583636, 0.997591434729646), 0.1834014957080767, 0.37437051574927255, (-0.6182722972351595,), (-0.29876788152030076,), (0.0028194905087578132, -0.006174394342160551, -0.0904301116829213), (-0.032864087263749966, -0.7401870199509151, 0.10905708843196696), (-0.032864087263749966, -0.7401870199509151, 0.10905708843196696), 0.03746670954737859, 0.29593991966534067, 0.0009582303151169168]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5318762061928423, 0.2958894523235477, 0.27697245593003417, 0.20469051858336415, 0.48026940923943384, 0.4678950639709066, 0.37108427667510213, 0.36581568581589263, 0.2861510000066802, 0.2788881049786992, (-0.052927275616697016, -0.0509417610349372, -0.03926254105035921, 0.9962380270699096), (-0.049817061130930325, -0.05046443917256448, -0.03346175179509082, 0.9966373627913896), 0.18401872795446736, 0.4033000140453948, (-0.3721210293682293,), (-0.013605933153071927,), (-0.13891020409828847, 0.04990540412570746, -0.12416602069234332), (-0.07771091605805666, -0.7861818658347504, 0.010424669873379621), (-0.07771091605805666, -0.7861818658347504, 0.010424669873379621), 0.037300741402257614, 0.29448416745796685, 0.0017382051560203312]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5418758944549503, 0.29909536656551017, 0.28248760995280925, 0.1896998214892864, 0.48174201235063274, 0.47084510992825207, 0.3704475199284922, 0.3682646962718821, 0.28615100001044813, 0.27888713167223683, (-0.053991929968414246, -0.10315388125845307, -0.041275494398275096, 0.9923162249925852), (-0.054319403527383715, -0.10210777393281427, -0.034300076920519826, 0.9926757833848774), 0.1666907894785003, 0.415786622103312, (0.028491710924790043,), (-0.042157831624230376,), (-0.09632429496164055, -0.006118788503924411, -0.018871813578473156), (0.0029460190680064744, -0.2047833059020373, 0.06700783587195154), (0.0029460190680064744, -0.2047833059020373, 0.06700783587195154), 0.037158059571499744, 0.2925004399137083, 0.001697425777279223]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5199533432644643, 0.2851514422453901, 0.2773855676036797, 0.19766370488842072, 0.4723026865500052, 0.46895810081022193, 0.3614578320589521, 0.36452049879484044, 0.28615100003634136, 0.27888790755678255, (-0.04543968685522079, -0.11090728400858695, -0.03616386428594329, 0.99212589497733), (-0.045286054798494235, -0.11022913272075534, -0.03047202673116218, 0.9923856291508986), 0.17984497063857308, 0.44026555920183996, (-0.07291866578536962,), (-0.0615808455514637,), (-0.37020715237030827, -0.024544136527208375, 0.2429023680149744), (0.15414065492408022, -0.08104224742882273, 0.045834654434016055), (0.15414065492408022, -0.08104224742882273, 0.045834654434016055), 0.03584553252265241, 0.2820013785358324, 0.0033122460856193515]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4914799876159036, 0.2707190733782764, 0.269966233718442, 0.16357949252464124, 0.4659153507632562, 0.46516967273859045, 0.35337201702750015, 0.3593893497097691, 0.2861509999627376, 0.27888926475231357, (-0.029087980582959885, -0.12655112844841224, -0.028069303295399858, 0.9910906140941791), (-0.029185552648450925, -0.12617890312128777, -0.022801721152553016, 0.9912831535722314), 0.25096498607493556, 0.5049644412748658, (-0.8306384043335375,), (0.1161986273364141,), (-0.49764062070399523, 0.055911717397088584, 0.49442631534562387), (0.15450462894819544, -0.2477062417751297, -0.021748721798873792), (0.15450462894819544, -0.2477062417751297, -0.021748721798873792), 0.03430486418926607, 0.2706865851957342, 0.004820521516621187]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.44815728563367413, 0.25740743116314774, 0.2523435118440773, 0.17955923445225705, 0.4586824882050314, 0.4562099951500208, 0.34245177041682834, 0.34958000582154386, 0.2861510000219519, 0.2788711699647502, (-0.02024386030615612, -0.15351747062791318, -0.024687317567843797, 0.9875923311449365), (-0.008043195394974594, -0.1545416268890031, -0.027718366471870315, 0.987518998181382), 0.3219705633909157, 0.5631117703606184, (0.39985589907438934,), (-0.3251000201801323,), (-0.3071228179525408, -0.00553193576737347, 0.4426227388735188), (0.16786198662246699, -0.2305264493561737, -0.14623055353115438), (0.16786198662246699, -0.2305264493561737, -0.14623055353115438), 0.03182551030681977, 0.25146420449283297, 0.0036923371967631856]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3604511252127492, 0.21791810805312511, 0.2347526458735234, 0.20712878328044995, 0.4204960937158529, 0.4402831101755546, 0.31985077803278694, 0.3398237319474084, 0.28615099999996824, 0.2788892264843568, (0.00717324551234202, -0.15906416042957913, -0.03457687596198926, 0.9865991930108922), (0.010439212172924131, -0.15950835384389367, -0.03261218177775484, 0.9865917187467859), 0.3912101702039925, 0.5908952299831728, (1.9663577932563499,), (1.3954959722275881,), (-0.022378811244659232, -0.002493334341230074, 0.3534813203125931), (0.1352492893685865, 0.05731097694893543, 0.09395071858880183), (0.1352492893685865, 0.05731097694893543, 0.09395071858880183), 0.032162980587941294, 0.2536974079054533, 0.0025821270587997013]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.302090628763768, 0.20063941456607462, 0.21989616744689935, 0.21618148739348259, 0.3956805155476685, 0.4204604033227675, 0.30611962840289547, 0.3295366312301636, 0.2861510002687789, 0.2788899147584551, (0.0177129808401134, -0.15897273653205848, -0.03638609851916639, 0.9864532280771454), (0.016292583189703544, -0.15925148121984026, -0.030977355301732956, 0.9866174136517178), 0.4129034131381909, 0.5806724016397865, (0.004633001734745699,), (0.01364692853767503,), (0.0007699333439246756, 3.489393503565837e-05, 0.0004755154048040735), (-0.0015318099231755593, -0.0006379476863546501, -0.000916356990704856), (-0.0015318099231755593, -0.0006379476863546501, -0.000916356990704856), 0.03288761251101571, 0.25934129708198617, 0.0]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.30209062876376797, 0.2006394145660746, 0.21989616744689935, 0.21618148739348259, 0.3956805155476685, 0.4204604033227675, 0.30611962840289547, 0.3295366312301636, 0.2861510002687789, 0.2788899147584551, (0.0177129808401134, -0.15897273653205848, -0.03638609851916639, 0.9864532280771454), (0.016292583189703544, -0.15925148121984026, -0.030977355301732956, 0.9866174136517178), 0.41290341313819084, 0.5806724016397865, (0.00031528534776520335,), (0.00034862289503975703,), (1.2036028233234997e-05, 3.3559014363171207e-06, 4.039655294079387e-05), (9.069534204908944e-06, 7.6137887388457e-08, 1.6412724718345109e-06), (9.069534204908944e-06, 7.6137887388457e-08, 1.6412724718345109e-06), 0.03288761251101571, 0.2593412970819861, 0.0]}
