{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.3560443777524634, 0.6027928244098508, 0.5518027081044423, 0.4509960810833476, 0.3711805766513415, 0.30817245661702636, 0.3592569776927364, 0.30116645464181446, 0.2861510000001485, 0.27885341973205346, (0.0005860508566420714, -0.03307640155157151, 0.05814802417244942, 0.9976561179721315), (0.011928871588653347, -0.03116321415164002, 0.04509960139033837, 0.9983545489732866), 0.8145893393696046, 0.7704115321670838, (0.24893441394690002,), (0.4768890109837673,), (-0.07356608226407867, 0.06829535341191685, 0.5815138306879662), (0.2953694352979584, 0.23847984293333493, 0.09474982552325233), (0.2953694352979584, 0.23847984293333493, 0.09474982552325233), 0.04646922128633803, 0.3606948230431649, 0.004141727703943671]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.42536446233639164, 0.6503288830939494, 0.6107425968077342, 0.47346123910934673, 0.40589834082449855, 0.3546757010556921, 0.40408314743580803, 0.3534147567934311, 0.2861509999949444, 0.27887835292461477, (0.027477789862342235, -0.01877341170509916, 0.06326117843554026, 0.9974169854171054), (0.03610379064403156, -0.01683213718936593, 0.0596769844258582, 0.9973825796686077), 0.879171815023463, 0.8367874838317624, (-0.3675505590445159,), (-0.1675989940720865,), (-0.051701635646477666, 0.11819793875323922, 0.5704059875615107), (0.2518730989051523, -0.1649213572560529, 0.3409841330844501), (0.2518730989051523, -0.1649213572560529, 0.3409841330844501), 0.056035561052365034, 0.43314707679411985, 0.004004604106478822]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.4168321885547688, 0.6596239171723453, 0.6434024662872986, 0.43022691325528434, 0.41121339165537113, 0.3824111802859628, 0.40748537542261426, 0.37242648981234155, 0.2861509999950718, 0.27880166272814844, (0.032338907578278404, -0.07441679450803343, 0.03448528538901138, 0.9953490646911182), (0.0311148779138722, -0.0759693060655962, 0.05809757428214591, 0.9942133876464748), 0.8679581962178357, 0.887496862934058, (-0.16788000266368644,), (-0.03620291732747822,), (-0.030782276554968225, -0.2519285420993723, 0.3855100047268373), (-0.3459839419332214, -0.985904073356517, 0.1491706253881132), (-0.3459839419332214, -0.985904073356517, 0.1491706253881132), 0.05464175912877573, 0.4054623206205432, 0.0033891195431906837]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.49108782104507404, 0.5402138617142761, 0.5679181112711917, 0.3884940817961164, 0.34664248450111435, 0.3781354882078493, 0.3048802112826782, 0.32286699943574254, 0.286151000016786, 0.27865582396660504, (0.023740119472906388, -0.16937988121356107, -0.030912504256474696, 0.9844876398929313), (-0.0023038814671288415, -0.1690946961565694, 0.0022212791470533574, 0.9852277016802813), 0.6432196822067656, 0.7443180373969193, (-0.21729575047605662,), (-1.0588748371701397,), (0.25945228687149174, -0.9302952251643075, -0.1842742990375485), (-0.6553586711304968, -0.3203850709189673, 0.11629349996718234), (-0.6553586711304968, -0.3203850709189673, 0.11629349996718234), 0.039342037366625365, 0.2831856859617005, 0.008334073634429416]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5440208703531825, 0.5692700701055261, 0.5642748325838686, 0.39033864788863587, 0.37688142693801574, 0.3939791671885873, 0.3278686311746599, 0.3304150048798372, 0.2861509999223701, 0.2787482162696141, (-0.01830380219344772, -0.20780221273756558, -0.04366330220109354, 0.9767590251413926), (-0.03416808752009391, -0.20477624709070968, -0.0182786673260212, 0.9779454182772686), 0.5958153294797653, 0.6836664991966065, (-0.2861047077624065,), (0.5530523645642847,), (0.5326083469664771, 1.0331624022414805, -0.5018350684489449), (-0.04108560566633159, -0.2377344872335357, -0.5778025073326951), (-0.04108560566633159, -0.2377344872335357, -0.5778025073326951), 0.04150092585011427, 0.3101522508545331, 0.009238871904044611]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5492010973208956, 0.6856032480876909, 0.652977989328365, 0.42165024627870673, 0.4467912817593906, 0.4307824571970586, 0.4136645042639033, 0.3894238276125575, 0.2861509999576097, 0.2788429483117605, (-0.060380146041612306, -0.2014103457233018, -0.04620370696255495, 0.9764984242472371), (-0.04164052315673049, -0.2041689381299821, -0.04273047758407407, 0.9770514754884191), 0.7067835313163487, 0.7408443803316276, (-1.8955403148353962,), (-1.2602715392465105,), (0.012149867115607454, 0.020717662556145103, -0.54033132175776), (-0.026840129985660335, 0.08976660545819187, -0.3736436081797901), (-0.026840129985660335, 0.08976660545819187, -0.3736436081797901), 0.05660625553021102, 0.44145258577952, 0.004043240849540449]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.9076243430196317, 0.7208151829762179, 0.6577449513046724, 0.4221786192342257, 0.5872658481177243, 0.5417073010834428, 0.47757476318061143, 0.44445662060203156, 0.28615100001885657, 0.2788776834820463, (-0.05327384073668229, -0.17858865394526544, -0.07749600813459373, 0.9793291505820549), (-0.04601595102747158, -0.17977238373718105, -0.06947636579940787, 0.9800887521035206), 0.609468571116563, 0.6771650356596052, (-7.141700154694021,), (-7.586524042326543,), (-0.17927209031444977, 0.012557626076464053, -0.14811426515869222), (-0.021848913068614664, 0.4139742959704577, -0.12978601619290336), (-0.021848913068614664, 0.4139742959704577, -0.12978601619290336), 0.05721302454209687, 0.4480826137121251, 0.0018141768083518787]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.8074476450796262, 0.43391203202024525, 0.43652247384261994, 0.43361522813402015, 0.5351962112008875, 0.5478203501023022, 0.4048960989779465, 0.4235599832118428, 0.28615099997960913, 0.2788765361211387, (-0.03693659945691708, -0.14734153605336456, -0.11555326155863893, 0.9813523214201284), (-0.028945786252660904, -0.14998084634168482, -0.10808825239692149, 0.9820493593918332), 0.48000024771679173, 0.6452079571580844, (-0.59684701314515,), (-1.0480864100990643,), (-0.4711168628311794, -0.010966949720540022, -0.12292980804155462), (0.08292119124372334, 0.014039398710340616, -0.26212242324647234), (0.08292119124372334, 0.014039398710340616, -0.26212242324647234), 0.040741344509026306, 0.3190820766893408, 0.003496507015922517]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5574539129410262, 0.2924779792299138, 0.30911790994229144, 0.44068574246618303, 0.4825641945045864, 0.49094040842307896, 0.35490367477891244, 0.3687324064857013, 0.28615100006030597, 0.27885804146928, (-0.008328380348821428, -0.16544863700363796, -0.14112401568295727, 0.9759664643860638), (-0.0052500876680737, -0.16824743529917977, -0.12589200812989745, 0.9775849797868685), 0.5315370914700985, 0.6531366339430126, (-0.20192611649156403,), (-0.3288685620107244,), (-0.14845968414070548, 0.0219110971691673, 0.2405957357780183), (0.024914479151479107, -0.15439676102383854, 0.2005198394155453), (0.024914479151479107, -0.15439676102383854, 0.2005198394155453), 0.030761307851102804, 0.2410208992454763, 0.0020930566024756026]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6116351584126825, 0.35437430150700727, 0.2949946558527525, 0.4428303040254354, 0.510062913371642, 0.48460460433398655, 0.3842241197974586, 0.36315941326174656, 0.28615099998884896, 0.2787931878014985, (0.01992096679145768, -0.18792347547173394, -0.11500116464648162, 0.975078814113234), (0.00755269049222755, -0.1876149121266996, -0.0915191923692764, 0.9778527800344575), 0.5186226388848235, 0.6627688828392494, (0.5571813791424385,), (-0.3823422863985082,), (-0.09955204321007145, 0.015647973958423173, 0.17204796635585692), (0.04284951536041665, -0.2624487881186774, 0.2647634412396115), (0.04284951536041665, -0.2624487881186774, 0.2647634412396115), 0.033588893724658245, 0.2631531520207004, 0.0014892115035747486]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5560466730911221, 0.3196213856177857, 0.2808162117113861, 0.44350084337734824, 0.4920275030257292, 0.4782571955218136, 0.3678742198666528, 0.35688616344279267, 0.28615099996198895, 0.27862835126486535, (0.05774678879432336, -0.21150225876079964, -0.08708532318386003, 0.9716990147754322), (0.021394519104947586, -0.20959844993455468, -0.061181915613202895, 0.9755901083077082), 0.5230055201759942, 0.6689910452686453, (0.06339527175525082,), (-0.16100639087380222,), (0.01278138839448256, 0.004181274231324677, 0.08260652890246797), (0.03468891242451841, -0.12591007176089897, 0.1980097451081132), (0.03468891242451841, -0.12591007176089897, 0.1980097451081132), 0.03137129613545906, 0.24570786868250366, 0.0006418897506923614]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4923460016236187, 0.2637139867023124, 0.2821460997799387, 0.44902544985505705, 0.4660151537937389, 0.479262118890685, 0.34350225658067984, 0.3577466496403322, 0.2861509998506367, 0.2786623608247399, (0.06294137422409918, -0.2088137857146602, -0.07104414456254789, 0.9733093514189001), (0.024224136109202838, -0.20591476367754616, -0.05526067386442745, 0.9766880917844615), 0.5392169445350508, 0.6805209124632027, (-0.1601564928098294,), (0.27741010977923286,), (0.06003401893927451, 0.005608939991357828, 0.0801826137353079), (-0.04763757935124459, 0.19656996915464078, 0.002796271004996591), (-0.04763757935124459, 0.19656996915464078, 0.002796271004996591), 0.02900030842507654, 0.22706088679795824, 0.000744617068037474]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.579679609059933, 0.3065715135514592, 0.31363062283970816, 0.4504247517423043, 0.48724435453013426, 0.4946813273179909, 0.36533478300758715, 0.3731607589546535, 0.2861509998904669, 0.27871765272275845, (0.0459289817288454, -0.1869350854954872, -0.0669678590642899, 0.9789868444328206), (0.015555985567867959, -0.1852341114160367, -0.04656456717309513, 0.9814498277088883), 0.5259048447659423, 0.6814847805256342, (0.04876793912797992,), (-0.22277560926316486,), (0.044740875471610736, -0.0005728299473470858, -0.005534239005530392), (-0.02808186625360965, 0.17196522569117673, 0.04399627917819785), (-0.02808186625360965, 0.17196522569117673, 0.04399627917819785), 0.03301308461225133, 0.25827009273833035, 0.00037797620475216404]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5744654057477911, 0.3149231784962059, 0.30080648969957846, 0.4438899381432531, 0.49133326684959366, 0.48833186074193013, 0.3693718260256871, 0.36660061617274226, 0.28615099997568977, 0.2787515304989971, (0.036078056836251315, -0.17252599566860383, -0.0626359243780819, 0.9823419106955517), (0.008401511238639713, -0.17036378524008, -0.04495453699783955, 0.9843096729940212), 0.5268720207176943, 0.6673823863196507, (-0.09891384856373317,), (0.0776867181838771,), (0.02184163917886726, -0.03438431582362154, 0.1917922486675175), (-0.14775368738729436, 0.081195187791101, -0.062277651975975644), (-0.14775368738729436, 0.081195187791101, -0.062277651975975644), 0.032594600485719175, 0.2547338530372646, 0.0013364756473093718]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5809068368492446, 0.3227572288521049, 0.30097123686192845, 0.450584491624127, 0.49683054628027656, 0.48852902444997276, 0.3739213945759015, 0.36827194563259374, 0.2861509999488053, 0.2787909131638547, (0.02158179383958479, -0.1601756782366535, -0.07046029299387782, 0.9842780344579641), (-0.0012749433203444692, -0.1572194324584629, -0.05479354377208608, 0.9860061423792403), 0.5461676068054289, 0.6961008485478476, (-0.03291711809260227,), (0.10107516545614613,), (-0.190270333407261, -0.02510176607948251, 0.26206622663360457), (0.010766599606384446, 0.20851278858968664, -0.02544503119259297), (0.010766599606384446, 0.20851278858968664, -0.02544503119259297), 0.033060440606874124, 0.25738865211356327, 0.0022439493043633295]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.5858377538159744, 0.32437077700417233, 0.30385868797935056, 0.4502580747956363, 0.4976161162503052, 0.4899754936599071, 0.37502652082790167, 0.36991714373088747, 0.2861509998786341, 0.27879496793435776, (0.01802835911758461, -0.15323537066335466, -0.07502772914016936, 0.9851724414056972), (-0.0025313138038411216, -0.15049695973349655, -0.05688326807614668, 0.9869693771208797), 0.5516347401211877, 0.7068988847767602, (-0.0004992728686589589,), (-0.0005565404028451431,), (0.002477886241763836, 2.9964271384766283e-05, -0.002558761117306264), (-0.0008524109471001216, -0.0027246594020928104, 0.00038265032946679635), (-0.0008524109471001216, -0.0027246594020928104, 0.00038265032946679635), 0.03339563412198466, 0.25988176588752676, 7.320619534728759e-12]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5858377538159744, 0.32437077700417233, 0.3038586879793506, 0.4502580747956363, 0.4976161162503052, 0.489975493659907, 0.3750265208279017, 0.36991714373088747, 0.2861509998786341, 0.27879496793435776, (0.01802835911758461, -0.15323537066335466, -0.07502772914016935, 0.9851724414056972), (-0.002531313803841121, -0.15049695973349655, -0.05688326807614667, 0.9869693771208797), 0.5516347401211877, 0.7068988847767602, (-1.4375438358394173e-07,), (-3.7442516781636876e-06,), (8.85694246662268e-06, 7.434836917261434e-07, -1.051925127476994e-05), (-2.226286222381381e-06, -9.914028687044102e-06, 1.3401848002390226e-06), (-2.226286222381381e-06, -9.914028687044102e-06, 1.3401848002390226e-06), 0.033395634121984666, 0.2598817658875268, 7.320634748834536e-12]}
