{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.16357248763580173, 0.37189284013952356, 0.3647628105848072, 0.38052761853864864, 0.26930489795106355, 0.2934187082891319, 0.23399746333442745, 0.24466687106985346, 0.2861509999767764, 0.2788885813892591, (0.023708473634646468, -0.11936732797987552, -0.09003235859481175, 0.9884637003802219), (0.018969940259892494, -0.11865755593992615, -0.08589316037073536, 0.9890170490202088), 0.6950107204266887, 0.6956331972142354, (0.18326670332088246,), (0.47106609876398026,), (0.30504794306616057, 0.05543142528402944, -0.3820195052630178), (0.11407524679374248, -0.14601807553386764, 0.020324185088554082), (0.11407524679374248, -0.14601807553386764, 0.020324185088554082), 0.030244016838828738, 0.23772615992137194, 0.0032836096646696503]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.1352283411983586, 0.3530615106621352, 0.3974668694446027, 0.3719948651422164, 0.2356733529154834, 0.2835055430548994, 0.21761378320200075, 0.23983035298003036, 0.2861509999942496, 0.2788913182986293, (0.03243768670591211, -0.13165876693414555, -0.08390153505159888, 0.9871772425067206), (0.02872721782993591, -0.13110287872345455, -0.08191676954530401, 0.9875364759875979), 0.6977039171651921, 0.6960241473531776, (0.5743406452549781,), (0.6646317855292662,), (0.09887092239559392, -0.025899239946422847, 0.17739888354682434), (0.01383854377451774, 0.08364344768811781, 0.00838828555235177), (0.01383854377451774, 0.08364344768811781, 0.00838828555235177), 0.030295073542785766, 0.23812424383868722, 0.0022876862625036275]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.11628468532880522, 0.34703774032625573, 0.41551834281839084, 0.37368526660316664, 0.19908575066637854, 0.26506173208086714, 0.19396344148394765, 0.2315489261886832, 0.2861510000092, 0.27889201207638387, (0.022745266558762155, -0.10258901509302977, -0.08127851637956988, 0.9911016381696509), (0.021858253871837464, -0.10275474055628837, -0.07782066149173272, 0.9913867214804815), 0.7171266472110237, 0.7131030217636058, (0.4207164519372543,), (0.5666426448933279,), (0.0015945530813947363, -0.01674017980626018, 0.362488478974061), (0.004035266758121217, 0.22364389841358673, 0.024302007895603064), (0.004035266758121217, 0.22364389841358673, 0.024302007895603064), 0.029534354520006665, 0.23212757953649577, 0.0023944134546361787]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.1025675190494447, 0.34831546468582714, 0.42064895355157145, 0.37542948869104525, 0.18469566443346083, 0.2505246500944988, 0.18421157042198658, 0.22558886066540457, 0.2861510000034963, 0.27889092412849387, (0.018250094263312845, -0.09232465577849727, -0.08233404178543112, 0.9921507130566792), (0.01969917869748883, -0.09308079512746376, -0.0778633011662835, 0.9924135471300151), 0.7264866212996424, 0.7243583551767188, (0.02080996601554395,), (0.07340925263552395,), (0.024517032204267136, -0.01554412945133183, 0.17275599536426373), (0.01435309674532188, 0.004218139250646012, 0.030032359383026206), (0.01435309674532188, 0.004218139250646012, 0.030032359383026206), 0.029182181099629587, 0.22934681298817383, 0.0011842983977352378]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.09349404673311174, 0.3408807255398733, 0.41181725133175895, 0.37647518703660554, 0.17932598418496842, 0.24233381832287168, 0.18087387534817392, 0.2186666390986171, 0.28615099999425025, 0.2788850282640468, (0.01734050083604357, -0.09017009139555789, -0.08521632734105711, 0.9921210734695145), (0.017204828362482327, -0.0908517710462867, -0.0770719438090712, 0.9927268611881018), 0.7239336305245865, 0.7212265204568571, (-0.0647303614448878,), (-0.027795890122722478,), (0.0314308383263099, -0.010752348101991141, 0.14013999653881676), (-0.057406056359559164, 0.05910264585382003, 0.00880604567989726), (-0.057406056359559164, 0.05910264585382003, 0.00880604567989726), 0.028755743981881125, 0.2259562983960497, 0.0009509736957300111]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.09099015421387063, 0.33085239730046206, 0.3938449342012215, 0.37791589959943106, 0.18405237165432106, 0.23708899606200706, 0.18583304643044476, 0.21591956388221092, 0.28615100002023364, 0.2788854290572728, (0.01259824699162835, -0.08512148597755709, -0.08708089039875638, 0.9924742538978575), (0.011269705010140869, -0.08536218779426788, -0.07915484733071645, 0.9931325403501047), 0.7152578110915074, 0.7142333663166338, (-0.21255844752913455,), (-0.10804022864755333,), (-0.02623136043310267, -0.00778444733055313, 0.1382831612708906), (-0.06983455213380937, 0.0407593265595676, -0.038821020188130516), (-0.06983455213380937, 0.0407593265595676, -0.038821020188130516), 0.02938419062804814, 0.23092105720061532, 0.0009181580616611546]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.09883624197405214, 0.30558487173212634, 0.3666011402074723, 0.3764844286661031, 0.18427637302681055, 0.23368787418891263, 0.1909364088953122, 0.21672935086565864, 0.28615100000649607, 0.2788899024050155, (0.004413097888790839, -0.08239753568241083, -0.0892582102092104, 0.9925822509234299), (0.004746341254611926, -0.08276169064304416, -0.0837256680802269, 0.9930332525021578), 0.708075962050384, 0.7071479482578819, (-0.2314083962447346,), (-0.20605168669919754,), (-0.01603833270274213, -0.014931826508607462, 0.12776961135543263), (-0.023244949007015188, -0.0022476494317417006, -0.02413279903348064), (-0.023244949007015188, -0.0022476494317417006, -0.02413279903348064), 0.030796739230421203, 0.24196412381990082, 0.0008416822102334738]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.11203607575602886, 0.27362749877065473, 0.3307310221621268, 0.3746416438619345, 0.20544434944032658, 0.24234144956837989, 0.2051172448516897, 0.22211582873822153, 0.2861509999994951, 0.27889124734902343, (0.000881623326710096, -0.07959821076481642, -0.09081174433348813, 0.9926797300166306), (0.0025084481377556857, -0.08020641540896811, -0.08663776377395047, 0.9930001711407328), 0.6901295274547856, 0.6938442219818253, (-1.0904549043182425,), (-1.0499935187255722,), (-0.00597260789763496, -0.017568697945550014, 0.0823457604127919), (-0.012981145125869514, 0.04940945317706486, -0.04062867864742341), (-0.012981145125869514, 0.04940945317706486, -0.04062867864742341), 0.03177321185780742, 0.2495123293857903, 0.0005751182983418311]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.15638320396417393, 0.2234439877691636, 0.2659473739231316, 0.3743155967285601, 0.2773605978347819, 0.2886914016839725, 0.24681616463735936, 0.24763748916593867, 0.28615099998291915, 0.2788917021152378, (0.0022878690404746506, -0.07613417151851375, -0.09788594397546303, 0.9922731804553032), (0.0034701916593682844, -0.07665908349370416, -0.09399640096852885, 0.9926075569211222), 0.649918685987782, 0.6678891826050193, (-2.507575794581486,), (-2.045226429622047,), (-0.007757374819484282, -0.02803060491223391, 0.049515737301853206), (0.008407474903607838, 0.02870197663935584, -0.07664519675835688), (0.008407474903607838, 0.02870197663935584, -0.07664519675835688), 0.032832384177175704, 0.25753698101909067, 0.00042601196588491725]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.23371217575544664, 0.21981447607589796, 0.2208827599124699, 0.3745423018978066, 0.37669892863978954, 0.3487103880188772, 0.29970303139822485, 0.27584706495662403, 0.28615100000549026, 0.2788933152611462, (0.002770953312494162, -0.07357048497203, -0.1076635394761649, 0.991451647223897), (0.0037876368565308667, -0.073989468121521, -0.10592423527322344, 0.9916026819142331), 0.6126626204927128, 0.6555895886491169, (-2.9164929398463966,), (-2.352369964837727,), (0.006829672567181849, -0.038154605746365325, 0.012961964176306632), (-0.015582521754462264, 0.006447428407325908, -0.11747138547051607), (-0.015582521754462264, 0.006447428407325908, -0.11747138547051607), 0.031288884868675655, 0.24493944349524455, 0.0003746949236106797]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.3054012512006382, 0.2497384510953436, 0.18749339241362195, 0.3725968267554586, 0.44677953179488666, 0.39353125448101917, 0.33625012435306095, 0.29519051106238153, 0.28615099998420457, 0.2788924558619481, (0.0007344221748130273, -0.07178359485951336, -0.11732079054534178, 0.990492717418102), (0.001330459286558506, -0.07215470050066033, -0.11400544945206814, 0.990852225943948), 0.6038120565740485, 0.6597622397034042, (-2.001837800894479,), (-1.9456532715805246,), (0.058439012211769295, -0.07026535096382365, 0.0037963543347768274), (-0.03803052472780843, 0.02375275579868856, -0.07972263779497141), (-0.03803052472780843, 0.02375275579868856, -0.07972263779497141), 0.02857471027578978, 0.22290690933793092, 0.0006570672817219603]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.33264119382827856, 0.26328825396358646, 0.17133863238022407, 0.3702469428413708, 0.4612161341684062, 0.408336139121177, 0.34538387752960825, 0.3011352743937776, 0.28615100004294214, 0.27889123079010325, (-0.004890654576845463, -0.06885454085552463, -0.1273805568026648, 0.9894410229583692), (-0.0034898975323767937, -0.0695382465125935, -0.12314385087823666, 0.9899379052987886), 0.5971508791948433, 0.6681236562815169, (-0.12180061229567476,), (-0.30930447917576853,), (0.07459384359384066, -0.08364952983216413, 0.020656897543545227), (-0.05941280808676823, 0.042325621471906584, -0.101829571608369), (-0.05941280808676823, 0.042325621471906584, -0.101829571608369), 0.02789071475595168, 0.21635960721515612, 0.0008132119053388603]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.34749585645926306, 0.27619527815739975, 0.1747035696600298, 0.36962178851542743, 0.46724294344938255, 0.4107888316162069, 0.34837643016662867, 0.301521739103286, 0.28615100001733523, 0.27888518778971605, (-0.011446630551823222, -0.06283399087900168, -0.1433157029675814, 0.987591430203022), (-0.008477908614157969, -0.06427706785481205, -0.1360032416380474, 0.9885725070475526), 0.5797435523591791, 0.6569660367531915, (-0.011280051793238072,), (-0.0617615822726455,), (0.05461016036340994, -0.09830373118021268, -0.00884612389584245), (-0.019635095470066657, 0.01566347920418474, -0.1334441978105539), (-0.019635095470066657, 0.01566347920418474, -0.1334441978105539), 0.02747359317022604, 0.21182611118653993, 0.0008121604342460604]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.3568550549813557, 0.28499376209514465, 0.17850218681261806, 0.36975936782678986, 0.4697272422506637, 0.41263447408650566, 0.349170326052846, 0.30255515758150203, 0.2861509999545089, 0.27885680595353907, (-0.015038750335563907, -0.06263684438734005, -0.16766537000725193, 0.9837095136638538), (-0.011750014487059212, -0.06452178887270613, -0.1515335534390703, 0.9862613749235771), 0.5577513264153602, 0.6440344945406693, (0.12039820427668092,), (-0.08773718003942693,), (0.05072107457073221, -0.13206608726930666, -0.028806400250911537), (-0.026972912427232383, 0.001112613675624854, -0.07945124495559636), (-0.026972912427232383, 0.001112613675624854, -0.07945124495559636), 0.02727920718148702, 0.20864526527821073, 0.001037126339275141]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.36309721979115894, 0.29532130544412405, 0.18220064564638236, 0.3719132698699846, 0.4722033407370075, 0.41281554944994414, 0.3490981173362694, 0.30144435854459384, 0.2861510000491126, 0.2788181666809653, (-0.015581300603978106, -0.061282618784346904, -0.19695690451260353, 0.9783232808603464), (-0.013066435647133357, -0.06321151930857073, -0.17355141041321692, 0.9826810312220046), 0.536971766524782, 0.6278227988210374, (0.24836554108726142,), (-0.04713382247025124,), (0.0013033858248991577, -0.14533443700569426, -0.039620727400271054), (-0.015535879389111768, 0.042582045023105676, -0.20192911826324708), (-0.015535879389111768, 0.042582045023105676, -0.20192911826324708), 0.026622760753901163, 0.20156180649281316, 0.001070130173467637]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.3673559136955973, 0.3054804532238094, 0.1846468119415333, 0.37351801853262656, 0.47506114193679966, 0.411622189350163, 0.3508192360981358, 0.2992025987190259, 0.2861509999360177, 0.2787515429105112, (-0.01608900824085394, -0.055707014281365264, -0.22504168701202537, 0.9725969508755608), (-0.015061051559681031, -0.056843940364199326, -0.1928159180010419, 0.9794578459648807), 0.5198356310991583, 0.6113204185571909, (0.08776751387137978,), (0.02027562911070325,), (0.0037111734532940446, -0.11582690533258062, -0.031922419303747056), (-0.05739663648043796, 0.075746325432974, -0.0962863614341038), (-0.05739663648043796, 0.075746325432974, -0.0962863614341038), 0.02627505725337139, 0.19704005772500122, 0.000879878466596776]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.369569912313635, 0.31511226746624227, 0.1865802993914166, 0.3762326525250554, 0.47805946682827155, 0.41004496924551775, 0.3535049458452318, 0.2971836024441272, 0.28615099999329024, 0.27874579988856657, (-0.016124646234930394, -0.053843074521953714, -0.2436767455357715, 0.9682121908728779), (-0.01650600468929591, -0.05398299450469589, -0.21085456375812645, 0.9758690855223858), 0.5058069539321609, 0.5993139795625835, (0.022677056454721293,), (-0.01605562668790276,), (-0.05007107251979992, -0.15108586307859567, -0.06807243766866056), (-0.058969604553995796, 0.007318485886053674, -0.12589258891293093), (-0.058969604553995796, 0.007318485886053674, -0.12589258891293093), 0.026243453379287705, 0.1948696161257201, 0.0011748128889024945]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.3731672586208861, 0.3273325193488695, 0.18966927914493464, 0.37715903330662753, 0.4823985787239894, 0.40822675576866085, 0.35793148414931647, 0.2952193024009928, 0.2861509999157416, 0.2787574807372351, (-0.019290655222691362, -0.05408552312604853, -0.2617990025490043, 0.9633935001333463), (-0.020338596198991536, -0.0534060642416202, -0.23046802745896144, 0.9713808628911934), 0.4879561462642079, 0.5848602260452657, (-0.09300487864759938,), (0.07250782459033873,), (-0.03173224142132449, -0.16407289946371564, -0.07877683080004472), (-0.06848975904372988, 0.017966303303708846, -0.13418459267774863), (-0.06848975904372988, 0.017966303303708846, -0.13418459267774863), 0.02646664100977072, 0.1941641574162378, 0.0012621550274568973]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.3807291654164801, 0.3427948735280113, 0.19665036101516672, 0.37737191325831887, 0.48811390518052794, 0.407451879872289, 0.3644560154268176, 0.29414963386700754, 0.28615100001052085, 0.27875466152594286, (-0.025332498303001952, -0.05168948461902182, -0.280149245998116, 0.9582148041237212), (-0.02577971877777411, -0.05094001398447512, -0.24864825880071853, 0.9668977757602004), 0.4652813830678965, 0.5664863586156107, (-0.03777049127969113,), (-0.041682440558472984,), (0.008023312422703878, -0.18358907897467555, -0.058735325572291774), (-0.06075776802292197, 0.02439925413635784, -0.13082406916322611), (-0.06075776802292197, 0.02439925413635784, -0.13082406916322611), 0.02701721460463468, 0.19555237936819075, 0.0013496524872750287]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3830409263028173, 0.3505591971827864, 0.20220994289453773, 0.37612279363761997, 0.49094285846596397, 0.40805896981104084, 0.36782282147669887, 0.29305940512594153, 0.2861510000538107, 0.27872757060071635, (-0.02835317655876386, -0.05201122295166178, -0.29186689848403685, 0.9546194288883233), (-0.028618962846491198, -0.05114678204423396, -0.25755716922448874, 0.9644824590244377), 0.4417990549751408, 0.5450932217008875, (-0.024006323262600975,), (-0.13275959254825584,), (0.08007218458767966, -0.16934593548151403, -0.06805280920415155), (-0.006116786669440178, -0.03965417334028598, -0.025250191863248606), (-0.006116786669440178, -0.03965417334028598, -0.025250191863248606), 0.027023035594494274, 0.1932179963218937, 0.0013538721372877043]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3835062135548709, 0.3515572480250705, 0.20337735931294887, 0.3730508755899373, 0.49150616292789606, 0.4083996924302275, 0.3680109720185977, 0.2924775622205644, 0.28615100000162325, 0.2787069065862085, (-0.02720221121300139, -0.05526815261629795, -0.2915465504982826, 0.9545693844593655), (-0.028361987313666293, -0.05366347835791647, -0.25517413639125264, 0.964986126589341), 0.4176543411659454, 0.5215162110402174, (0.043179480853374565,), (-0.07960454829769172,), (0.14647650062413387, -0.18319764549438478, -0.10548077129018045), (-0.010605922228124832, -0.01742236156721901, 0.06991127538898236), (-0.010605922228124832, -0.01742236156721901, 0.06991127538898236), 0.026789121692229766, 0.18946589935677605, 0.0016883728165901163]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.38843926541524204, 0.3549536270601536, 0.205981930382142, 0.368531395991136, 0.4927304790900113, 0.4097099097747387, 0.3679533234996646, 0.2931456845645165, 0.28615099999695465, 0.2786968051119715, (-0.02766480355428054, -0.05878929146559259, -0.28678250434060426, 0.9557881972653666), (-0.029365564923663337, -0.05666258158061418, -0.2494208351620296, 0.9662885345178946), 0.38678880317541003, 0.49344536967442626, (0.05000458551591799,), (0.009704119672548427,), (0.16738349291574153, -0.16597096708162323, -0.05417091420670323), (-0.002374609158118106, -0.01715875427896297, 0.047613796695868925), (-0.002374609158118106, -0.01715875427896297, 0.047613796695868925), 0.026533310069470496, 0.18550477041518917, 0.0016077984740277024]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.39143698685742295, 0.35790250929640904, 0.2097584549622691, 0.36136912945488675, 0.49333749286772893, 0.41063498397265435, 0.36829266023010354, 0.2943902218234662, 0.28615099987379844, 0.2786963391935225, (-0.029236969776820474, -0.059107385399278706, -0.2832640129445305, 0.9567715036391721), (-0.030168390154161222, -0.05762428272732944, -0.24577115895036092, 0.9671424652036003), 0.35954192944474067, 0.4703261040769925, (0.011245847573561386,), (-0.028070018594106353,), (0.11674039283641509, -0.13860804167738344, -0.003219064732310914), (-0.006252548540902179, -0.020163863616931003, 0.04893139569332837), (-0.006252548540902179, -0.020163863616931003, 0.04893139569332837), 0.02665038773985535, 0.18421800982373454, 0.001220967286765473]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.39269468101537347, 0.3580558513876099, 0.21155752291647797, 0.3561687901009451, 0.4929224764574187, 0.4118163063434916, 0.3668525956262649, 0.2949457018837222, 0.286150999980445, 0.2786801751271394, (-0.029405052338227603, -0.06296064482799929, -0.28108373360950956, 0.957163135014893), (-0.030660566617219095, -0.06128385110862181, -0.24206792381762035, 0.9678351190523068), 0.3423651677169812, 0.4564507784693992, (0.20800882111928426,), (-0.15015429643934533,), (0.050386745872807746, -0.06640976878020126, -0.05297967101512743), (0.0013330264024228049, -0.016160681600465042, 0.0690094922188031), (0.0013330264024228049, -0.016160681600465042, 0.0690094922188031), 0.026300221959975802, 0.18037535031692584, 0.0006798392875592103]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.3970267779191096, 0.35999846131470803, 0.2112999356056925, 0.3541636283362036, 0.492395867998184, 0.41396192910651025, 0.36373853870933587, 0.29503802843099963, 0.28615100004217325, 0.27867336689310934, (-0.031236107222487486, -0.06496040189255975, -0.27841326461887367, 0.9577506206031275), (-0.03235306726772852, -0.06324534624589345, -0.23874772044311435, 0.9684774910362008), 0.33899356980872136, 0.45551813294027665, (0.16429539063308035,), (-0.31059048962100644,), (-0.05670780802735112, 0.038893378642424446, -0.0534628034317236), (0.00015574933142198415, -0.06693988661495325, 0.03597310444240305), (0.00015574933142198415, -0.06693988661495325, 0.03597310444240305), 0.02530417450638917, 0.17364096335789067, 0.0006376982243710924]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.39839274119388945, 0.3583523881662777, 0.21108556965694847, 0.35547249945034715, 0.49042083496733896, 0.4164878154620896, 0.3611621203290365, 0.2956268321040313, 0.2861509999826114, 0.278665703963809, (-0.035525026457644, -0.07596381610692433, -0.2775621926270159, 0.9570310527653507), (-0.037067609932614, -0.07382915695719304, -0.23723319903629198, 0.9679243053648643), 0.34794252904595907, 0.47076492369215794, (0.0885996316875163,), (-0.20676369494521252,), (-0.09485932980199377, 0.09571499370480341, -0.01531304207300182), (-0.00697728682858795, -0.14654856419016504, -0.014403395490784348), (-0.00697728682858795, -0.14654856419016504, -0.014403395490784348), 0.024723987709102002, 0.17055051444587044, 0.0009105232787671258]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.402915798688799, 0.3578969633112527, 0.21278394929162994, 0.3575455653380471, 0.4903089675016419, 0.4184972708394969, 0.36066268905964477, 0.29657604271227445, 0.28615100004270516, 0.27866205881108236, (-0.04304714085572798, -0.08914126796023966, -0.2788993159139868, 0.9551961792500815), (-0.04404359345265479, -0.0873504022800246, -0.23824505311540134, 0.9662574177095871), 0.359564225029031, 0.4894307365039467, (-0.060627268995429556,), (-0.043848770875264224,), (-0.13381495813685731, 0.044996204972557304, 0.024445345866154277), (-0.024031694430445807, -0.12460354306719293, 0.007524125657678822), (-0.024031694430445807, -0.12460354306719293, 0.007524125657678822), 0.024528246493873015, 0.16993108424097222, 0.0009687345087692153]}
