{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6501674441432693, 0.2714851607981974, 0.42465711706416637, 0.3106276094211655, 0.46836200352979973, 0.4991252309529189, 0.35098099625070456, 0.38443845482868205, 0.2861509998941825, 0.27884404594392653, (0.04042675041010822, -0.2443237231911203, -0.04585606453009291, 0.9667846009593867), (0.02510837796637333, -0.24082394886912442, -0.05662896824807128, 0.9675547020568163), 0.9252478067314722, 0.848268893454587, (-0.132561271224435,), (2.4131567673180028,), (0.5861310826998308, 0.12129987450481951, 0.14394479197851004), (0.378718063854099, -1.3012312550287424, -0.04076133391580292), (0.378718063854099, -1.3012312550287424, -0.04076133391580292), 0.0347938385635762, 0.2680486888624621, 0.004093344332175737]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.7617833360969488, 0.28620299281331835, 0.4933067416870809, 0.3518457428776283, 0.4766412411391819, 0.4946610285321426, 0.36174643582686916, 0.40012365667392086, 0.2861509997796225, 0.2788469041426382, (0.056460108990835096, -0.3435511038570026, -0.02551269307223632, 0.9369790928473803), (0.05688733826742641, -0.33976109598037835, -0.043901103478916875, 0.9376489163126848), 0.911335062744429, 0.8954610267495382, (0.5987762748466605,), (1.9003687788882193,), (0.6304809149911921, 0.00677565507984426, 0.0265731176509997), (0.1132770301242241, -0.367868638073599, 0.04028229021448503), (0.1132770301242241, -0.367868638073599, 0.04028229021448503), 0.04046853366684224, 0.3163060524932511, 0.004308998823196352]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.696845662807241, 0.2609406041412608, 0.4636706460846026, 0.36275103189210806, 0.4487978090686632, 0.45101131097145575, 0.34167422837175726, 0.36063454257939676, 0.28615100024217394, 0.2788735166593449, (0.06651227842692962, -0.2897236588439264, -0.02065373805631671, 0.953824558143374), (0.06590704899159956, -0.2873393844878341, -0.03193032870467397, 0.9543148473455358), 0.9015289468760115, 0.9072599767467877, (1.4525168258419285,), (0.6848593642486165,), (0.45465834576872305, 0.05655960843127973, -0.4247848239505502), (0.08460797973755536, 1.078377689317862, 0.25611056085984446), (0.08460797973755536, 1.078377689317862, 0.25611056085984446), 0.035347311501939656, 0.27716546463725555, 0.004232733019859319]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6131915836745644, 0.24858748351620477, 0.5052571316886146, 0.3667090488196077, 0.4191173877946597, 0.4163207096712169, 0.31925612710374407, 0.3406530839225176, 0.286150999832288, 0.2788824450292807, (0.05883695072195987, -0.21801350295505192, -0.032178742406565757, 0.9723724042887972), (0.06091540010187506, -0.21887585641655172, -0.029085671120145783, 0.9722804458857891), 0.9336857317404194, 0.8943041398935843, (0.7011785354695114,), (0.914537563736096,), (0.31245441497664034, 0.029536731363713646, -0.33828755442966796), (-0.07415671958246849, 1.0491735582425017, -0.009317831230459794), (-0.07415671958246849, 1.0491735582425017, -0.009317831230459794), 0.03575246381550276, 0.28072148222092874, 0.003679850191156222]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.611640916873547, 0.26013342567432357, 0.480638248120373, 0.3828420261683017, 0.43134637086122385, 0.38042254471849574, 0.32706046518406234, 0.3170133934349514, 0.2861509999923868, 0.2788130032963981, (0.014429161833991634, -0.10679560967008862, -0.05091226394513677, 0.9927262648420191), (0.026254411939550925, -0.10934940284336327, -0.032277850195951696, 0.9930144553083232), 0.975744571902259, 0.9292217811924585, (-1.0472546103677207,), (0.21810099964266852,), (0.31806307936310463, 0.005427674908361617, -0.16612160763652323), (0.0828110752272599, 0.3935594057585758, 0.06427474656758143), (0.0828110752272599, 0.3935594057585758, 0.06427474656758143), 0.03504384857911758, 0.2755152997577419, 0.0025041936526033724]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6156327082025136, 0.254879956557336, 0.46073368362868283, 0.381951114655919, 0.4487156633149393, 0.3589942419717057, 0.3338147808785734, 0.3046573460983033, 0.2861510000054374, 0.2785585078925782, (0.007463290604978537, -0.07568537247829314, -0.07024084638672574, 0.9945345493893014), (0.020033112797538784, -0.07979220481837189, -0.021526286026211313, 0.9962820142132354), 0.9943322496454291, 0.9552297767869457, (-1.3635436428929826,), (-0.4564319068959573,), (0.25943027925301004, -0.009104874633660871, -0.19031955736544004), (0.11901765686306914, 0.4416688212099882, 0.04111552429766609), (0.11901765686306914, 0.4416688212099882, 0.04111552429766609), 0.03391182043130741, 0.2666374774291412, 0.0022668875813449912]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5766204189583802, 0.21992354713338447, 0.41052594335606896, 0.38745377772064005, 0.44455323764259863, 0.3306911071164482, 0.32412840017247396, 0.28311339460358764, 0.2861510000037318, 0.27856830965293644, (-0.008530952811315617, -0.023017503626026035, -0.06861386460022596, 0.9971747532480356), (0.016677026954131525, -0.027388842715795093, -0.0265951675874621, 0.9989958904594668), 0.996076759463612, 0.9678455705702709, (-0.6466061599306606,), (0.13415017172464963,), (0.10291696123943674, -0.02703844904153454, -0.2959777152370734), (0.19021824999842962, 0.4697930870241942, -0.22443231170613354), (0.19021824999842962, 0.4697930870241942, -0.22443231170613354), 0.030750512285102918, 0.24148527043503787, 0.002275815405458189]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5180711733211288, 0.20423563476838613, 0.37298682543197614, 0.4050672695585785, 0.4362920526343715, 0.3115565878645378, 0.31549488483404614, 0.275718023687131, 0.28615099999818655, 0.27845991450491775, (-0.033198566292153495, 0.014846853533797465, -0.06232047704310525, 0.9973623498286296), (0.019127122453246267, 0.007315475199654754, -0.03934289978044105, 0.9989945739115439), 1.0187665784926627, 0.9958674192970396, (0.0016928034903385587,), (-0.10089287440716399,), (-0.06825973527452221, -0.053282308512700646, -0.5081803677865376), (0.12651725066590275, 0.07986288336162319, -0.05504787991357397), (0.12651725066590275, 0.07986288336162319, -0.05504787991357397), 0.0303735947651178, 0.23771452570722057, 0.003563220131538454]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5424207059077774, 0.20848114576755986, 0.3980496090585165, 0.40778047589908667, 0.4395378041192355, 0.3085189828873593, 0.3193150781588035, 0.2724783882557474, 0.28615100000286425, 0.27859430671605184, (-0.014381771842445846, -0.03372153220720794, -0.06748772176159211, 0.9964567866958506), (0.02518131347878249, -0.04074189297894131, -0.0419702337138559, 0.9974217856405573), 1.0506784688746105, 1.038672479693567, (-0.10543355168707673,), (-0.027328530476997015,), (0.11977022979666617, -0.03966945879835339, -0.17940116153517843), (-0.10453274195812565, -1.0746302724543157, 0.06727131744538428), (-0.10453274195812565, -1.0746302724543157, 0.06727131744538428), 0.030701118119277955, 0.2398226192733377, 0.0021096958831425296]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.560063590164268, 0.21464424139097402, 0.39558417273763086, 0.4309406252060461, 0.44387208968866815, 0.3211214261165543, 0.3238084311409198, 0.2794465146877925, 0.28615099996031784, 0.2787588161849788, (0.00794304851417166, -0.1313912455367926, -0.07189245208503724, 0.9885940105293523), (0.014808722724931757, -0.13443712730601434, -0.042067009646621065, 0.9898398753815272), 1.0346561192802803, 0.9964143265621924, (0.15993712478277192,), (0.050670867465427746,), (0.15411263873576772, 0.03347866222503937, 0.4401271113865267), (-0.2695406669572262, -0.3921105814369344, 0.12547977561918816), (-0.2695406669572262, -0.3921105814369344, 0.12547977561918816), 0.031099807965685105, 0.24288067886395512, 0.0031654986685304607]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5341672624226437, 0.21116765006551397, 0.3723201067681213, 0.3947821095830719, 0.4382967140193743, 0.34010864136629976, 0.32096989977700685, 0.28841733515976803, 0.28615099993051935, 0.2788214159433281, (0.0029295914212424186, -0.17099440412645128, -0.05421064688339534, 0.9835413128299301), (0.002213957652272563, -0.171672495215676, -0.031751091779696386, 0.9844340091337874), 0.9958463512653898, 0.9403845312738555, (0.46081337628799035,), (0.01330691736059919,), (-0.11248984715358178, -0.015034254664558051, 0.2108449321252356), (-0.17137243879697114, -0.6363548515002517, 0.1273709996839498), (-0.17137243879697114, -0.6363548515002517, 0.1273709996839498), 0.030662666325953818, 0.24065014546560118, 0.0018916855015542013]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5238184615758381, 0.21802083521322538, 0.3616258523550456, 0.37897561607298424, 0.4433199965689578, 0.3124909846925487, 0.3270734541594085, 0.26643974716158264, 0.2861509999550114, 0.2787577594997704, (-0.0299899545837845, -0.23271307858698526, -0.035802707294252695, 0.9713034131808543), (0.0006962113860628161, -0.2354494332965075, -0.028937254899294686, 0.971358477499738), 0.9818557781719681, 0.9472837267739341, (-0.18840598898659783,), (-0.48215873286407024,), (-0.04863694416250935, 0.02171183566706442, 0.17156823484511008), (-0.09374139737727709, -0.448447605218688, -0.04298500643407536), (-0.09374139737727709, -0.448447605218688, -0.04298500643407536), 0.030292862466557883, 0.2383024281440709, 0.0012246804163531376]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5172530409250479, 0.22429568636729363, 0.3493653505315898, 0.3865981651456931, 0.44661852017305165, 0.3231714635703272, 0.33013060931088495, 0.2731098672929645, 0.28615099988190285, 0.278776329074283, (-0.028214719553523306, -0.2314063477749451, -0.031159890957153453, 0.9717893619049781), (0.00019871735229851363, -0.23362326438602252, -0.02473727995258839, 0.9718282685798444), 0.9716407518053012, 0.924204397809184, (0.03397720017679591,), (0.04077478287065055,), (0.09468126783954148, 0.014410587100806125, 0.16040965907428079), (-0.009459338166550384, 0.5455996269696791, 0.1604941519755679), (-0.009459338166550384, 0.5455996269696791, 0.1604941519755679), 0.030645535264405683, 0.24105664538965998, 0.0012912279475322673]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.5078697799828674, 0.22450351235363333, 0.334536196869893, 0.39767094682991216, 0.4466958187681096, 0.3142712701269293, 0.33024723168537506, 0.2657944781735211, 0.28615100002989924, 0.2788307096674397, (-0.02281153547223597, -0.18062884896643788, -0.01853906308199089, 0.9830736035547721), (-0.004634131803143693, -0.18097153193553264, -0.006125674735794064, 0.9834196203394712), 0.9689982222463758, 0.925057162233756, (-0.1648518083161671,), (0.17208258268837823,), (0.078180951803207, 0.0009596642701278441, 0.06919064517471316), (0.025328272804858065, 0.2950915542841122, 0.14254994323729123), (0.025328272804858065, 0.2950915542841122, 0.14254994323729123), 0.03005267710937791, 0.2360407157468614, 0.0007212415993105138]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5132422125971, 0.23433621795287976, 0.3365051855462417, 0.41372679053857003, 0.4527653677766618, 0.319855062716533, 0.33491203423888577, 0.270230755150442, 0.2861509999718316, 0.27877006879176075, (-0.016293444298300905, -0.1632553309807352, -0.012502012579662687, 0.9862764443414829), (-0.008367778148072161, -0.1623220128977453, 0.012305308913015232, 0.9865854031856063), 0.9699028914005241, 0.9250286020856108, (-0.03848662258812628,), (0.026133903301277458,), (0.08489353570460335, 0.007178671212527112, 0.08509369374984116), (0.019757161249549522, 0.2625481188297903, 0.27131576476055097), (0.019757161249549522, 0.2625481188297903, 0.27131576476055097), 0.03071616138230451, 0.2407376439020197, 0.0008854148604363149]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.48223757498735337, 0.2146937155616267, 0.3190938262714827, 0.40739768867665, 0.44084288253066695, 0.3088405197415283, 0.3247049836015971, 0.26787109949249016, 0.28615099999775645, 0.27866586706617785, (0.0025986865450484467, -0.13683982246570578, -0.02462028444966746, 0.9902086702459542), (-0.010709306402719032, -0.13617063567080603, 0.011097656517130832, 0.9904920318865024), 0.9649845300721297, 0.928106122908886, (0.4318771115933993,), (-1.0349264387442982,), (-0.11801450887190225, -0.004205782963736354, -0.1950899590257417), (0.13140282930140967, 0.12091619017110067, -0.3531147174083476), (0.13140282930140967, 0.12091619017110067, -0.3531147174083476), 0.030337692377487725, 0.23771905096534907, 0.0016652153131284046]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4542833621679139, 0.21577223035164056, 0.3041262803830042, 0.39256399053341323, 0.43906355718728934, 0.30085176635613425, 0.3228167370895283, 0.26342746965939573, 0.28615099997352267, 0.27884065737554636, (-0.008978331928022824, -0.09571768449500627, -0.03164488196425954, 0.9946382954073678), (-0.0021509117302817345, -0.09601633150584443, -0.012988482211363348, 0.995070005725904), 0.9859163556837196, 0.9451564487073099, (-0.10529712576570897,), (-0.09921641436553529,), (-0.01700992204534871, -0.014760377405990076, -0.3100390739728338), (0.1284310033288137, 0.4810763403608257, -0.08709253338390201), (0.1284310033288137, 0.4810763403608257, -0.08709253338390201), 0.030274660205977556, 0.23782185121338859, 0.0020448432442290447]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.4499727591843129, 0.217778395514914, 0.29806136214685125, 0.37571903217574065, 0.43999209815142676, 0.30507052895550735, 0.32429989356141664, 0.26616071693619475, 0.2861510000232347, 0.2788292994490181, (0.0012125400806632788, -0.08492561324465578, -0.035543300581552174, 0.995729432394453), (0.008458133574685427, -0.08588498365524415, -0.015216049289493033, 0.9961421875593676), 1.0084894466149847, 0.9558075702262582, (0.2953011027825851,), (1.1574632419254547,), (0.07776905896728069, 0.008980057593161712, -0.0019886982903145447), (-0.07390315346380909, -0.14764817958875795, -0.03716200621402617), (-0.07390315346380909, -0.14764817958875795, -0.03716200621402617), 0.03052281674377662, 0.239868934135068, 0.0017701158442795543]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.4568614641828303, 0.22459557894730456, 0.2880473300814201, 0.3849818227212205, 0.4458372037190007, 0.3140075133293768, 0.3305438634032857, 0.26639066646300197, 0.2861509999975368, 0.2787966203689822, (0.02807347198964114, -0.13881551473036424, -0.03356157937275109, 0.9890855261257779), (0.007499065929545657, -0.13852315450977953, -0.016839503630029565, 0.9899498807089201), 0.9909674507980122, 0.9240506067507671, (-0.30283539417309213,), (0.4012590804067239,), (0.10890415348702107, 0.011855318997294261, 0.4342462615547824), (-0.16434369548019234, -0.6499601077227503, 0.014608670114639056), (-0.16434369548019234, -0.6499601077227503, 0.014608670114639056), 0.030205555427414075, 0.2374281763853413, 0.003150129436844573]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.46024586336200135, 0.23376966378298214, 0.28595132082928176, 0.39285083240811314, 0.45060655901523383, 0.3025794727296688, 0.33446618834058756, 0.25682717149495354, 0.2861509999227426, 0.2788066425153062, (0.027051743163481634, -0.18654326483459188, -0.027823432323730864, 0.9815613068158797), (0.0029939351559043746, -0.18564720105413415, -0.01856842208228933, 0.982321458134858), 0.9592340293520217, 0.9014959703940504, (-0.05932287359049912,), (-0.3310555418374355,), (0.03971102095213153, 0.019787159086918474, 0.2992762332077131), (-0.1412029890492364, -0.3152841684008836, 0.02606917558888193), (-0.1412029890492364, -0.3152841684008836, 0.02606917558888193), 0.0298956535239317, 0.23506304845623902, 0.002065456254121699]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.44217440153997234, 0.2208180123784476, 0.2843982580926945, 0.3908085670190465, 0.44202506194116725, 0.29700347450056996, 0.3280509109983979, 0.25469550015765674, 0.2861510000405815, 0.2787917539168021, (0.022697708423284835, -0.18752958698387276, -0.02906140083750517, 0.9815522929501544), (-0.0029450118535209453, -0.18632819522221486, -0.01813809676640531, 0.9823062249133002), 0.9336795499180075, 0.8909236460900927, (0.1415031894709472,), (-1.5524251752418488,), (-0.0056651187011375614, 0.01126870110277515, 0.11772533615596097), (-0.0476105974824028, 0.1133176607930207, -0.010828011131962833), (-0.0476105974824028, 0.1133176607930207, -0.010828011131962833), 0.029753529540498206, 0.23394513954980675, 0.000880948118701073]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.4464203983720482, 0.22381723140823143, 0.28726954455607623, 0.403738231100993, 0.443570419547387, 0.30721238705353915, 0.33042703543649377, 0.2602559099550355, 0.2861510000247571, 0.2788242388941465, (0.013916776134690159, -0.16379812114794914, -0.02926870554964484, 0.9858936759663657), (-0.00651984732460551, -0.1626061554224042, -0.0185944907823987, 0.9864300515896016), 0.9303129198903561, 0.8804067846658198, (0.05371379508387529,), (0.280560634733684,), (0.054406297124036794, -0.00206815041449848, 0.043149738947523573), (0.035094102145862935, 0.25551593167397246, -0.001086332167210072), (0.035094102145862935, 0.25551593167397246, -0.001086332167210072), 0.03021619573435398, 0.23746716645509985, 0.0007998504318165133]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.46162593390023254, 0.23296302767332244, 0.29697179240950616, 0.4107250159169897, 0.44778533021404815, 0.3190551494315963, 0.3348963336290807, 0.2675867415820456, 0.28615099996504506, 0.27883101539895, (0.013248314270202954, -0.15185958295747634, -0.020856411068941337, 0.9880369378915923), (-0.006604014032717232, -0.1510503858646838, -0.011767799722094737, 0.9883943589851893), 0.9344243913009093, 0.8748575509501271, (0.33175348101264046,), (0.5739693621363592,), (0.10126930978516531, 0.0010750689363700871, 0.056356012801741164), (-0.00612933278755111, 0.11546973493728133, 0.06430617032401773), (-0.00612933278755111, 0.11546973493728133, 0.06430617032401773), 0.03088121911572034, 0.24255397134966322, 0.0009281996028743189]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.47009340633135377, 0.23754927319226365, 0.29197317409956886, 0.4145887751046945, 0.4530966635719587, 0.4060422772986117, 0.337564645552577, 0.31473891316078834, 0.28615100011847067, 0.2788597414406407, (0.0008843727249748595, -0.16213909742176308, -0.010450542290318877, 0.9866449390571999), (-0.012255189413595784, -0.16163435115447722, -0.0017072160420602825, 0.9867154478723994), 0.9323432661632376, 0.8138612780617018, (-0.9183654827346946,), (-7.177940339452997,), (0.0011211719279403166, -0.008256754182919029, 0.03525536808636812), (-0.03908346474463394, -0.21104071955332443, 0.16984005778501665), (-0.03908346474463394, -0.21104071955332443, 0.16984005778501665), 0.02994197240477214, 0.23482636134869964, 0.00046196996867691587]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.49932875519254694, 0.23843921025880863, 0.31505494708370274, 0.417685411514622, 0.45453155165779574, 0.49008768828535043, 0.33676972615136247, 0.36647167843704404, 0.2861510000042026, 0.2788686878278936, (-0.01697532197138135, -0.1375322503950152, -0.01346756688180783, 0.9900533042508688), (-0.02038694362741734, -0.136738884323469, -0.000317407300993591, 0.9901964309858408), 0.9356975224859004, 0.810566463707937, (0.2726450650479075,), (-0.8731971561714839,), (0.016068745783752794, -0.007702398483814521, -0.16313430849475982), (0.10492144448571092, 0.5335635381355593, -0.07929493832939546), (0.10492144448571092, 0.5335635381355593, -0.07929493832939546), 0.02959063654709147, 0.23186058558611725, 0.0011878173130202587]}
