{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.4361725832292712, 0.30028426908476546, 0.326154485221151, 0.2777234869936368, 0.41367203493321975, 0.40507386414430274, 0.3259541395215492, 0.33017921342920176, 0.2861510000484566, 0.2741683818097246, (0.05001825938200393, -0.12061752161133142, -0.32798926177827253, 0.9349249868659343), (-0.008995151375014492, -0.10444535816743397, -0.1557873138787314, 0.9817621918207607), 1.7863760338936554, 1.7413584541119382, (-7.6011608036209255,), (-9.578140358531098,), (-0.04959776494051354, -2.0739411857704373, 0.7983696404750358), (0.05838977103723941, 0.7648379383148104, -0.037812108923411775), (0.05838977103723941, 0.7648379383148104, -0.037812108923411775), 0.034056511494549906, 0.25190556900743327, 0.029705621807846]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5059858215029737, 0.38460030126318784, 0.48206005707171495, 0.37298939255483954, 0.49978239499740984, 0.5321327719774113, 0.38908260943215717, 0.4125735129820343, 0.28615100000779176, 0.27653683573517973, (0.016229761484171646, -0.030974391519935435, -0.32957189346253163, 0.9430166099289671), (0.0009078388020956999, -0.02516856080509946, -0.2015884355481119, 0.9788175342823134), 1.909750066903903, 1.8990658166186234, (0.42031487397243705,), (0.617323412921366,), (0.9903511575806506, 0.5919213040464377, -0.28401858208165864), (0.13268044082771976, 0.639005455908861, -0.20909675493713717), (0.13268044082771976, 0.639005455908861, -0.20909675493713717), 0.029812708793247912, 0.22332490707932048, 0.01334662691636128]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.35734319460608965, 0.2865063107986954, 0.31236714943263943, 0.5398534187211678, 0.3616256902317394, 0.40478892146100154, 0.2814729377518398, 0.3167161878076699, 0.286150999969992, 0.2763904218405616, (5.6861890067166214e-05, -0.0017529152417823102, -0.30299610288224443, 0.9528435296682726), (-0.004543574942196437, 0.0038965887898277005, -0.1690135391835374, 0.9853400927838557), 1.7612855812563544, 1.6900300035069986, (8.484105192007407,), (8.70106845369889,), (1.4846788534934012, -0.2932608483125246, -0.719468131093088), (-0.1850647217776156, 0.11918686680796962, 0.35046674890402674), (-0.1850647217776156, 0.11918686680796962, 0.35046674890402674), 0.028455668367996966, 0.2158935659694137, 0.01094735028323643]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.2711569559111913, 0.4243357783279738, 0.4093988976850324, 0.5073641001858789, 0.2733239772677429, 0.28915221216255926, 0.23489928002938193, 0.2617663699460657, 0.2861509999887654, 0.2757739288109247, (-0.04677843746496635, 0.033526039586297414, -0.2436099786691588, 0.967601197045045), (-0.019500750497034147, 0.038095668707023744, -0.09510814816186014, 0.9943635248973294), 1.8208620072176862, 1.7136957142902118, (-0.194641184737369,), (0.054929623521958605,), (1.6260579734879108, -0.05339637329145185, -0.4962695215996264), (0.011125607175106949, -0.05105783915293574, 0.40927364799676036), (0.011125607175106949, -0.05105783915293574, 0.40927364799676036), 0.033007215408658454, 0.24816854432160163, 0.011611292388583562]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.2095567694326217, 0.4307664409319572, 0.43240995740172067, 0.29750519013414156, 0.260971308245542, 0.26713968134648525, 0.21701009292965898, 0.23741739657447533, 0.2861509999988901, 0.27692029381677397, (-0.05554693422411735, -0.002718816030827795, -0.19607829874114646, 0.9789360883977605), (-0.03795078776193334, 0.007656560218106645, -0.07580289420992666, 0.9963139958276337), 1.8428436315773615, 1.7706028224973787, (-0.3820640691310411,), (-0.4120221495427649,), (0.9865566906616301, 0.2945508923270443, 0.05878103721436493), (-0.1996949924607909, -0.11128738487037196, 0.09704976237892345), (-0.1996949924607909, -0.11128738487037196, 0.09704976237892345), 0.028803531387775926, 0.21393456156514293, 0.007046742309255577]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.07927159630903044, 0.4059245588212469, 0.3903028739258672, 0.4070773342235814, 0.24183230788893043, 0.2285843142529473, 0.18813233824055245, 0.19231396902511363, 0.2861509999884518, 0.2778079315884053, (-0.06306315693294957, 0.035050551498755765, -0.15276342171233018, 0.985084960154781), (-0.04207647142760981, 0.04363841411997686, -0.06591059659770453, 0.9956243593358123), 1.8103264186407102, 1.7797288016215753, (-0.5450232098923736,), (-0.28569447467488845,), (1.2417973228331833, 0.08652595177161494, 0.2020054624630193), (0.16890787371812915, 0.8677776250511106, 0.08129475864852859), (0.16890787371812915, 0.8677776250511106, 0.08129475864852859), 0.02282956575666192, 0.17582282343255692, 0.008368857131632892]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.021829294173823757, 0.37414346763146916, 0.38115531256172047, 0.480642465291958, 0.19958823778851045, 0.211149506886137, 0.1544533991175536, 0.17274877739737268, 0.2861509999614269, 0.2783258585527038, (-0.04839287116731768, 0.14265856927814416, -0.09811177306044122, 0.9831193595079565), (-0.017724704391543247, 0.1445370071684402, -0.04012255481061085, 0.9879976275436605), 1.763111881276871, 1.7705464356902274, (0.2604128980600298,), (0.44831932720460244,), (1.400265153702898, -0.2019718065866378, 0.5066151026539025), (0.2712990127689002, 0.8412846043797628, 0.41612058807579455), (0.2712990127689002, 0.8412846043797628, 0.41612058807579455), 0.020541314390531265, 0.156233046930641, 0.010169257543516046]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.02830508574148812, 0.38162377278556164, 0.40244240364887024, 0.4562242130853598, 0.2054629297681001, 0.22641701241969428, 0.15892940147563203, 0.1845492074684513, 0.28615100003441074, 0.27836558385445526, (-0.02394782056133073, 0.16649466588690934, -0.03955743574792956, 0.9847205010078679), (0.0037773240174719756, 0.16652477500760282, 0.017461344677955692, 0.9856500434560517), 1.698349257185633, 1.709165560910131, (-0.6888020580727634,), (-0.4880626875385233,), (0.7988367421951014, -0.04894747794466237, 0.5892135219237572), (-0.15673119310487335, -0.467789305165847, 0.4046729285789109), (-0.15673119310487335, -0.467789305165847, 0.4046729285789109), 0.02076764328858697, 0.15544802955024045, 0.006641855128525615]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.041680902027221654, 0.38440022854608014, 0.4213898011370552, 0.3922816278485364, 0.22142854190406733, 0.2585350291707224, 0.16594040176074762, 0.20691219455333415, 0.28615099997733495, 0.27849421585252865, (0.007032759645670245, 0.11143594947715327, -0.023175505120504664, 0.9932249059169691), (0.016424763171951975, 0.10884329673639116, 0.031259634922822604, 0.9931808643217823), 1.644373841037464, 1.6501930004090928, (0.135344337426586,), (-0.027841727395825563,), (0.17102817026465958, 0.12359021287401323, 0.4134299110077741), (0.04232562546411419, -0.7008251910842989, -0.17400101726697192), (0.04232562546411419, -0.7008251910842989, -0.17400101726697192), 0.020875689820117057, 0.15327993279043708, 0.004055138707823629]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.044444313000163285, 0.38833343881263876, 0.4265691713225885, 0.3331485101837572, 0.22022065914652156, 0.2625657447876719, 0.1624366053624743, 0.2097219243513835, 0.28615099999758187, 0.27843516987771566, (0.03462260113279029, 0.031643561059457495, -0.03097268913046747, 0.9981007812162962), (0.03234343756663502, 0.02552139314666936, 0.027973979938383495, 0.9984429130185207), 1.6248160082005976, 1.6282504025889066, (-0.002701341732244068,), (-0.13077343529129568,), (0.024510623859395182, 0.00850145637041138, -0.1336768629638658), (-0.04221274850282223, -0.8368236340290802, 0.07908449089647498), (-0.04221274850282223, -0.8368236340290802, 0.07908449089647498), 0.020534355513188354, 0.15045898235376037, 0.0012687688824642809]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.05426582235462515, 0.38875066817841836, 0.43350163367822686, 0.32954404682484956, 0.21656366344706776, 0.26985017285885965, 0.15724929783867608, 0.21574509217574075, 0.28615099999713256, 0.27846482273844736, (0.047415359082898595, -0.012974369865356565, -0.022031801790828864, 0.998531221983021), (0.03804730771697404, -0.020294058609703906, 0.034273273033149025, 0.9984660941936826), 1.6053711784573068, 1.607552719175939, (-0.14684051050068264,), (-0.19496924912043323,), (-0.3736232876825875, -0.21816225917394108, -0.020012307594299547), (0.009805031786133667, 0.021814981548537022, -0.037713992252349275), (0.009805031786133667, 0.021814981548537022, -0.037713992252349275), 0.020401280835593946, 0.15242781650078105, 0.0051062149202603605]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.06773454258788242, 0.3745610457648804, 0.42603720925739524, 0.34815645403109896, 0.24423965871323675, 0.29159773790089666, 0.18257447064497337, 0.2302551860234466, 0.2861509999975584, 0.2784822463824824, (0.03856438833449041, 0.017181309912192872, -0.03659284300316222, 0.998296046038061), (0.0379398052326991, 0.01063182252407, 0.019202157419432823, 0.9989211254616637), 1.6243919814733663, 1.618593845994265, (-0.7631587939755703,), (-0.8010231005063295,), (-0.6806164307203998, 0.252139782524338, -0.3703398936877273), (0.05835176083104995, 0.40562849069976065, -0.30411249396782075), (0.05835176083104995, 0.40562849069976065, -0.30411249396782075), 0.0218626363249505, 0.166596618707921, 0.005400499856288355]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.0981891117470431, 0.3550368530716924, 0.38566241930249195, 0.3532030344925256, 0.2705004425888403, 0.2921150048375355, 0.21217164579904546, 0.2360675062698755, 0.2861510000079492, 0.2783645574277198, (0.005982194589552865, 0.04794706372289657, -0.08174812892704852, 0.9953352563618145), (0.01901499419139803, 0.043920145792666496, -0.019609876687819692, 0.9985439246694077), 1.6824320697499542, 1.6518250567979236, (0.03513099229687437,), (-0.1975501208968571,), (-0.4792828267698375, 0.07726407383348156, -0.46342474159548874), (-0.08289220278713036, 0.24766758388611265, -0.34548985100621665), (-0.08289220278713036, 0.24766758388611265, -0.34548985100621665), 0.025118471606279436, 0.1936818560221367, 0.004487860855699772]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.1041282829239794, 0.3494750697197956, 0.37721344500713866, 0.352894653715155, 0.26955446044899667, 0.29262457372965084, 0.2105819840805118, 0.23624095755635638, 0.286150999993293, 0.27831512039746414, (-0.021432511215668696, 0.059650179599674065, -0.10996580508478361, 0.9918842185499623), (-0.0019625971308445058, 0.058305723697934894, -0.04650122559541895, 0.9971964791420809), 1.7167918518740317, 1.68235625969923, (-0.01826138807070883,), (-0.05636568383205328,), (-0.027834839761950517, 0.03396073983796786, -0.25206804287215123), (-0.05381815652730277, 0.030608975416813525, -0.06298292355372494), (-0.05381815652730277, 0.030608975416813525, -0.06298292355372494), 0.025055929501321857, 0.19406040341236613, 0.0020800204912516614]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.10109695632382242, 0.3499814159778508, 0.3730290245971715, 0.3572412193561683, 0.2700839903454238, 0.293503579599945, 0.20821667615768039, 0.23631559405130995, 0.2861510000043503, 0.2782543390831901, (-0.027180875404768844, 0.047272070405970056, -0.11146757191758662, 0.992246939162296), (-0.006412934907462165, 0.04660389398811745, -0.04481922754250662, 0.9978618814548316), 1.7313581376201705, 1.6951916395277233, (-0.020516270103832942,), (-0.06697193769850016,), (0.05851444152246811, -0.001915201341945921, -0.15227422586982262), (-0.007136160791247207, -0.20532587933946456, 0.12459449947302687), (-0.007136160791247207, -0.20532587933946456, 0.12459449947302687), 0.02459026725210749, 0.19048915313070056, 0.0011257747858385144]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.06788000528866274, 0.3833426770224197, 0.39963981721079905, 0.3386536124108508, 0.23382526015077512, 0.2614846770561582, 0.19092850269143855, 0.2234547732320772, 0.2861510000050557, 0.2781665858763114, (-0.029161404636532114, 0.021839465110038193, -0.10320808475188996, 0.9939265424217459), (-0.012575531163471378, 0.023441844208518872, -0.031057350073337802, 0.9990818962016575), 1.7599038529922968, 1.7374982710898228, (2.711202151411645,), (2.549429484001727,), (-0.19026925086786364, -0.013057753171963596, 0.1254474983488455), (-0.25548214317452256, -0.34639565391478605, 0.2323949197702141), (-0.25548214317452256, -0.34639565391478605, 0.2323949197702141), 0.02441493459295723, 0.18740113275743625, 0.0016601356682644948]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.024503553294577794, 0.41423678079503923, 0.4279425753186043, 0.3844740627036916, 0.18587428955638405, 0.20511742927045265, 0.18612144318456106, 0.2050590974301036, 0.28615099999975796, 0.27832828446515484, (-0.02327028847901758, 0.01343387154019517, -0.05124706932164399, 0.998217506847534), (-0.013131664316358137, 0.01640871864680924, 0.013535112217299116, 0.9996442094434528), 1.7730403968912525, 1.7715337280327041, (-0.4830261623015325,), (-0.1844533308763756,), (-0.35244634057761304, -0.0072515566071300564, 0.4724942563761946), (0.13041247346219187, 0.09308534166951726, 0.23853794916805046), (0.13041247346219187, 0.09308534166951726, 0.23853794916805046), 0.02658676215696395, 0.19617442299531687, 0.0042540135105412664]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.02488303463873969, 0.42594665026010836, 0.43572954859999447, 0.4085356778304627, 0.20568322573106382, 0.22030605499751246, 0.19784035385404825, 0.21442573865329775, 0.28615099999719806, 0.2784321911552671, (-0.01719662917484621, 0.012276845978033916, -0.03817330059688391, 0.999047723644569), (-0.009088686667448552, 0.014334426261588444, 0.020764335990102488, 0.9996403164885372), 1.7636508726436928, 1.7577904477538129, (0.015169877628130964,), (0.011836310674571316,), (0.006267888728068809, 0.000458964106325893, -0.006987470723796231), (-0.0011307459559319459, 0.00023289886728612968, -0.0012099285769216637), (-0.0011307459559319459, 0.00023289886728612968, -0.0012099285769216637), 0.02707589498774434, 0.19994333942717668, 1.6899885855556278e-13]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.02488303463873971, 0.42594665026010836, 0.4357295485999945, 0.40853567783046263, 0.20568322573106385, 0.2203060549975125, 0.19784035385404833, 0.21442573865329778, 0.2861509999971981, 0.2784321911552671, (-0.017196629174846212, 0.012276845978033916, -0.03817330059688391, 0.999047723644569), (-0.009088686667448552, 0.014334426261588444, 0.020764335990102484, 0.9996403164885372), 1.7636508726436928, 1.7577904477538129, (2.272604784555969e-06,), (-3.4735432195974103e-05,), (1.104832397125798e-06, -7.026977056129493e-07, -5.127220396152905e-06), (-3.3698957429969825e-06, -3.939723366916942e-06, -5.2188079190464356e-06), (-3.3698957429969825e-06, -3.939723366916942e-06, -5.2188079190464356e-06), 0.027075894987744344, 0.1999433394271767, 1.6899885855556278e-13]}
