{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.9481548928344066, 0.4587893345828479, 0.49597434099227944, 0.36751130816792177, 0.5646335190539491, 0.5834579114925554, 0.4456277925008742, 0.4559500997350166, 0.28615100004089705, 0.278777845243994, (0.08510416833252712, -0.1480742062017591, -0.011660726022318149, 0.9852347605807091), (0.06533464693885686, -0.15362098695413884, 0.009888971768220105, 0.9859144198021862), 0.5330440723732277, 0.45191899945658065, (-0.0347671296967995,), (0.08591109601675087,), (0.23604206607302664, 0.04214552700686743, -0.3629965605793433), (-0.2262590903372466, -0.03636659287185146, 0.009994046646068016), (-0.2262590903372466, -0.03636659287185146, 0.009994046646068016), 0.05117141763488576, 0.398815435532763, 0.002975472859684981]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5463566119921379, 0.3054732671760954, 0.29482688295757586, 0.36738412361753275, 0.48759941876812557, 0.4845919402949698, 0.3737732653880453, 0.36527641881466555, 0.28615099995818843, 0.2787221673003556, (0.08397894568709956, -0.16020746942166467, -0.023578535384789052, 0.9831766998508182), (0.05625233591084768, -0.16523692678189728, -0.0006903692934425842, 0.9846212548567872), 0.4884582084403495, 0.3813628407483066, (0.37641360391822026,), (0.11802083639564745,), (0.15427573804304198, 0.06627934496669338, -0.7086836372772112), (-0.0891975305723288, -0.11117133883422277, 0.08984308486882778), (-0.0891975305723288, -0.11117133883422277, 0.08984308486882778), 0.03410674215057806, 0.26597460736245443, 0.004880379723404426]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.5668316129243017, 0.3086996635370361, 0.31147308414344027, 0.35700675762838824, 0.48838750789412877, 0.49321948357924966, 0.3744625524054638, 0.37269098188942323, 0.28615099993686227, 0.2785865642294421, (0.06412656523812546, -0.17192564376948483, -0.046429612252225576, 0.9818888203287641), (0.0403902692940193, -0.17745916775755802, -0.004921266598563138, 0.9832656889879287), 0.5433003630044879, 0.39683038977566476, (-0.3059692137578407,), (-0.3513432971159929,), (0.17254671757488055, 0.033332376405590246, -0.7863448670844082), (0.11516303851433343, -0.072649568979729, 0.2981171143205315), (0.11516303851433343, -0.072649568979729, 0.2981171143205315), 0.03452734825060074, 0.26950577682521787, 0.005535057360248256]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.9785094996434273, 0.45574333830630664, 0.5338905371163746, 0.34328332624158064, 0.5625227059578725, 0.6020070123845375, 0.4402782385915688, 0.47338177081863164, 0.2861510000584228, 0.2784249324347486, (0.03981304073074363, -0.18033100727719342, -0.05219775625486742, 0.9813822426328139), (0.02621342625031838, -0.18516904421868513, 0.0059567711253859235, 0.9823243788584493), 0.6770171434635096, 0.4630043566128316, (0.20336016231190618,), (0.45951278094145115,), (0.16109076267389888, -0.042814085477545526, -0.5774399515604914), (0.12693110917421344, -0.16418412745155403, 0.06830579478994567), (0.12693110917421344, -0.16418412745155403, 0.06830579478994567), 0.05130532668837975, 0.3998944029663353, 0.004072218443097289]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [1.041889739057549, 0.4622155824334298, 0.5866354351735353, 0.3210126177502151, 0.5650784959396183, 0.6262178358036857, 0.44098101433636505, 0.4948865994278249, 0.2861509999750176, 0.2784387171348827, (0.02747929153280346, -0.1964827443249792, -0.05664500360902877, 0.9784732147151304), (0.02475251079395652, -0.20085930894622583, 0.0022463624836918453, 0.9792910508232384), 0.7176389718755833, 0.4843176015735016, (-0.028727571846326194,), (-0.059126083092202464,), (0.07114180923934542, -0.04602696434822276, -0.37748198307065056), (0.07389586834137182, -0.14722909939593956, -0.12925417072197445), (0.07389586834137182, -0.14722909939593956, -0.12925417072197445), 0.05331981958470542, 0.41551800228395364, 0.0026204913509042128]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.736535158491601, 0.3245236631248903, 0.45054975395607405, 0.3224607089145816, 0.496378423010374, 0.5610378736723886, 0.37926967727589395, 0.43790561960160534, 0.28615100000237187, 0.2784143773331514, (0.03293310925722449, -0.20496091264396313, -0.06769082899674551, 0.975864910773421), (0.027178113262305008, -0.2103670399958464, -0.007521185045698245, 0.9772134942477181), 0.6489400491925538, 0.4559809972584438, (0.09430317704394582,), (0.33112783102679466,), (0.021868445033541104, -0.01395384624378629, -0.12270721856575664), (-0.05882684160944833, -0.002895468366240932, 0.05757388892720319), (-0.05882684160944833, -0.002895468366240932, 0.05757388892720319), 0.04083425358667731, 0.3178136212769547, 0.0008733344546778612]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.4346037315704325, 0.2293755556311855, 0.2930303742688871, 0.3219965108365957, 0.4450503194942851, 0.4816049459781361, 0.3352220360240811, 0.3671439495778176, 0.2861509999010884, 0.27837946390792556, (0.04232653272201383, -0.2070405054993275, -0.07046848201645321, 0.9748651853000183), (0.028721554742012843, -0.21295420087557926, -0.009367269136720585, 0.9765900747344058), 0.6041844820516215, 0.4629526265936407, (0.19448655746457016,), (-0.03071430982920611,), (-0.07249619647366025, -0.010991197728159771, -0.03132644388835682), (-0.04289153806570811, -0.0638410922345519, 0.074058514285027), (-0.04289153806570811, -0.0638410922345519, 0.074058514285027), 0.03044183628676186, 0.2369235599281688, 0.0007381056373428725]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7428303244269048, 0.3514302159388893, 0.4241924911349437, 0.32761818690717726, 0.510299576415584, 0.5484506788523125, 0.39521226760683903, 0.4256350448717613, 0.2861510000475172, 0.27840690255219797, (0.04624594658191653, -0.21211456012170035, -0.055522431362881416, 0.9745493125790808), (0.02636291681140129, -0.2172536512113284, 0.0020904496936051072, 0.9757458455604339), 0.6687790370064136, 0.460077083374412, (-0.4931923914457657,), (-0.5609340837482514,), (-0.12251450645820383, 0.007932414297622172, 0.04498926251188926), (0.00020104434258733672, 0.020258752149141048, 0.006236945169132626), (0.00020104434258733672, 0.020258752149141048, 0.006236945169132626), 0.04219292041432412, 0.3284244627829463, 0.0009492736771891078]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [1.134365596673021, 0.5215398904616598, 0.6203612532409735, 0.33970411556225977, 0.5946111020843232, 0.6420407141069885, 0.4709104794534415, 0.5102166052287672, 0.2861510001291521, 0.2785298735092217, (0.03749687353080632, -0.20492626177691756, -0.038549976240538644, 0.9772850833234009), (0.02357812626056709, -0.20870623873881072, 0.012237803392525651, 0.9776120953774312), 0.7726881054507003, 0.5195912992623153, (0.17862166765353304,), (0.4177425205457849,), (-0.06833586085239617, 0.020667658530106377, 0.10550389016411794), (0.025507857751250848, 0.08248448823370184, -0.07234011434669695), (0.025507857751250848, 0.08248448823370184, -0.07234011434669695), 0.05973114765253531, 0.46500669733897776, 0.0008510043342888948]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [1.1672331810730812, 0.5344433586576756, 0.6447643949737085, 0.3463227795543909, 0.6007156345317074, 0.6529995045696679, 0.47651339110591484, 0.5201581166344709, 0.28615100000186927, 0.2785671987393136, (0.03538863692187556, -0.19712173070471087, -0.03901728420987519, 0.9789563605606715), (0.02428885901603895, -0.2007712608121744, 0.009701832691013094, 0.9792853269587131), 0.7749964375969606, 0.5371395115952955, (-0.1441201577221435,), (-0.18390538724884167,), (-0.051168008441190474, 0.02028563655358229, 0.1244353356424745), (-0.03330611355521549, 0.05355792395695768, -0.022820594101240946), (-0.03330611355521549, 0.05355792395695768, -0.022820594101240946), 0.06121215234988499, 0.47694538693369076, 0.0009181822310739868]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.9294742004662523, 0.4177246658418168, 0.5332767666767576, 0.3504752819407475, 0.5434780200539003, 0.6015655574933064, 0.4255916259868645, 0.47444353560930963, 0.28615100017035383, 0.27853173347286636, (0.042396966093899084, -0.19156525743499478, -0.048123720123773465, 0.9793701214281502), (0.027528603969892266, -0.19608868311178654, 0.002295965680541087, 0.9801887698549793), 0.6882533108513468, 0.49331824600486435, (0.1705937015186616,), (-0.06885060566143933,), (-0.04061047079589177, 0.020601519160851404, 0.1535033438143871), (-0.021510767678347167, 0.1219354461128783, 0.0034416767810147744), (-0.021510767678347167, 0.1219354461128783, 0.0034416767810147744), 0.05019831670163289, 0.39147599171845787, 0.0010657453876357068]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5221014133658931, 0.26503491642551624, 0.33593997422269634, 0.3500183349482447, 0.46168689774497446, 0.5032679562046993, 0.3552489623698993, 0.38520369986715874, 0.2861510000054048, 0.27847177268237483, (0.05161317156663, -0.1778709391253296, -0.05872726290342638, 0.9809272421652645), (0.030902502693627112, -0.18327571549563498, -0.00594715221514612, 0.9825488788474731), 0.5927153950794207, 0.4564216895932023, (0.7958704498843164,), (0.7552155817455922,), (-0.04773131167145403, 0.024489496698638192, 0.23378869203573205), (-0.03388083939046726, 0.14424067776000557, 0.04030249046787845), (-0.03388083939046726, 0.14424067776000557, 0.04030249046787845), 0.034269032421698695, 0.26736778510464965, 0.001666527992522499]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.6225974117074056, 0.33164928318100273, 0.34316491828332557, 0.3513195396280394, 0.49743973906502836, 0.5075063180098663, 0.3890482962456284, 0.3904539534921378, 0.28615099998949695, 0.2784210998465087, (0.05952695448131719, -0.16530635812521552, -0.054920296595221026, 0.9828867256332556), (0.030719795014352957, -0.1709152292872578, -0.0023220940695882126, 0.984785532246634), 0.6094333220120292, 0.4422145169093982, (-1.0243765767490545,), (-0.9511847251209534,), (-0.09440533954489409, 0.02235991788404474, 0.30419477632680564), (-0.05446075007518707, 0.1312952443866012, -0.0016710536493716674), (-0.05446075007518707, 0.1312952443866012, -0.0016710536493716674), 0.03894821007920855, 0.30412614047989095, 0.0021231796533405585]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.9714962127144047, 0.48607698463932114, 0.4947745219676443, 0.3503734700136077, 0.5779765114019726, 0.5837443631906528, 0.45733703595473646, 0.45783960332810286, 0.28615099992327664, 0.2784852432124704, (0.057569000908443614, -0.15298546240974617, -0.03977901800281267, 0.9857356097205742), (0.02646067608734681, -0.1577505891827318, 0.006556595454998879, 0.9870956653613187), 0.6712251366434565, 0.4659843475536663, (0.05627531140063584,), (-0.11032975079681716,), (-0.0684470073323047, 0.01405446699260369, 0.4229194208245991), (-0.06879204991098957, 0.11365789603514956, -0.057848411085726886), (-0.06879204991098957, 0.11365789603514956, -0.057848411085726886), 0.052445634909612765, 0.4099951776467087, 0.0028337632218379152]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [1.0249245601246808, 0.5143074897378215, 0.5178866601576854, 0.3498014347535587, 0.5914319165861521, 0.5949924369613436, 0.46984380930490555, 0.4675312981380905, 0.28615099993704235, 0.2785488665814302, (0.055935096417665024, -0.14344038814372437, -0.03309956962276298, 0.9875197474210481), (0.0246663491627452, -0.14755379194799512, 0.007603642064287129, 0.9887147850412397), 0.6552176902591068, 0.48022400921936637, (-0.04148139746827982,), (-0.05632152291852903,), (-0.06127407923993603, -0.006650657668661393, 0.49353776257398446), (-0.05408182277026944, 0.0551941770421263, -0.03973707746772268), (-0.05408182277026944, 0.0551941770421263, -0.03973707746772268), 0.05487960292278984, 0.4294779361304221, 0.003307829020079562]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.8105788651707293, 0.4225698977252333, 0.41770560150775055, 0.35697809229410826, 0.5461707670752987, 0.5457151034807645, 0.43001673562716114, 0.4232976794965, 0.286151000012998, 0.2785309281030327, (0.06329194165760722, -0.1429688081009118, -0.03648994792088156, 0.9870198805139416), (0.02782602765959154, -0.14717844598072502, 0.0023851694047169487, 0.9887099538109148), 0.5631101614236053, 0.44804613614359257, (0.2100161291486546,), (0.296544657146878,), (-0.06711772700523894, -0.035227557760041446, 0.514759075632172), (0.003717850081464517, 0.027621894458728796, -0.0835823294467826), (0.003717850081464517, 0.027621894458728796, -0.0835823294467826), 0.045647523453953835, 0.3571298899132727, 0.0035086174728647906]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.46738085876023594, 0.2891657937092915, 0.2586499827534728, 0.38110221782265297, 0.4762366193383364, 0.4660149120414798, 0.36758271156127875, 0.34979034887900545, 0.2861510000839344, 0.2785238814935726, (0.07080384043924054, -0.13148740915559184, -0.04809938637451534, 0.9875838890530001), (0.03531086849449507, -0.13594209731485343, -0.008670453558881807, 0.9900245429254421), 0.47455377241133856, 0.4048837865690889, (0.25881616520596623,), (0.3733079838420196,), (-0.0656118101205758, -0.043606249109425926, 0.42115194101184505), (0.10444561878953747, 0.21243934144736434, -0.10754084126666957), (0.10444561878953747, 0.21243934144736434, -0.10754084126666957), 0.03240335887505426, 0.2532401686391724, 0.0029592948259418513]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5559366651186919, 0.3260817819800709, 0.28767191193316527, 0.3919720448665542, 0.498131609866627, 0.4814091011357598, 0.383905007396571, 0.3626277379996337, 0.2861509999612682, 0.2785201026683568, (0.06875173610498932, -0.10000908051101569, -0.06025445996061203, 0.9907180036441747), (0.045493304048707446, -0.10662261766640362, -0.012558618212276927, 0.9931246283171922), 0.47374324385745, 0.3991635860605154, (-1.2297842355582325,), (-0.6913329778829769,), (-0.087363298302262, 0.012035774671170084, 0.18186540751459765), (0.17523066735293788, 0.24122840731050268, -0.07369538478273627), (0.17523066735293788, 0.24122840731050268, -0.07369538478273627), 0.03477724804304779, 0.27157538820188754, 0.0014371604131925653]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.6728891846768774, 0.3726331384098581, 0.3403161195140297, 0.39304910316179253, 0.5235686157949051, 0.5079693790913102, 0.40300338149874576, 0.38528101185599845, 0.2861509998255283, 0.2785150861475756, (0.06797668583903589, -0.08674345125514069, -0.062488999031932856, 0.9919424725490263), (0.04988654705151847, -0.09443276379791306, -0.012078659614407924, 0.9942071673080439), 0.49148913437060265, 0.410519956220641, (0.005046085477096526,), (0.02757794797777181,), (4.322305014257898e-05, 0.00021232982847641028, -0.0010391573817593392), (-0.002352505118133783, -0.0030835564671403276, 0.0007338386293545252), (-0.002352505118133783, -0.0030835564671403276, 0.0007338386293545252), 0.037946511020698584, 0.29619757183371914, 1.0523890657220329e-11]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.6728891846768773, 0.37263313840985807, 0.34031611951402974, 0.3930491031617925, 0.5235686157949051, 0.5079693790913102, 0.4030033814987457, 0.38528101185599845, 0.2861509998255283, 0.2785150861475756, (0.0679766858390359, -0.08674345125514067, -0.06248899903193285, 0.9919424725490263), (0.049886547051518466, -0.09443276379791306, -0.012078659614407924, 0.9942071673080439), 0.49148913437060265, 0.410519956220641, (-0.00019634151802008982,), (0.00013895307170890738,), (-1.1043601567354665e-05, 5.215357060767451e-06, 1.3021891803754705e-05), (9.405595350326745e-06, 9.634152445942036e-06, 2.5026288139890272e-06), (9.405595350326745e-06, 9.634152445942036e-06, 2.5026288139890272e-06), 0.03794651102069857, 0.2961975718337191, 1.0523890657220329e-11]}
