{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5329891309333527, 0.3819409558876875, 0.273652353315656, 0.332693913992854, 0.14840504949269545, 0.4725523447693854, 0.14291846609334335, 0.35461197064476946, 0.28615100000514887, 0.27696875247386366, (0.06170162420848416, -0.2534897809478038, -0.19714706439697618, 0.9449116648025794), (-0.006111370538220989, -0.2469311585845779, -0.09840080797470958, 0.96393217727994), 0.1687051564864834, 0.08710418483905139, (-0.13932543401804,), (0.19586698225364724,), (0.19603189983664454, -0.0027653350023402173, 0.38471982357635903), (0.21011895387894036, 0.10592288309989296, -0.24937192850388726), (0.21011895387894036, 0.10592288309989296, -0.24937192850388726), 0.026968769684941187, 0.20901956969904387, 0.003135249289095715]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.544777588271083, 0.38650577567009514, 0.28789937869618726, 0.3149979060089734, 0.16761343465442533, 0.47888236045127625, 0.16465238831516726, 0.3623648055030909, 0.2861509998480552, 0.27687542849194624, (0.07062023390860342, -0.2254897834243122, -0.21524316665383533, 0.9474478769865129), (0.015532604054427853, -0.23018691001789626, -0.10563830967837193, 0.9672125488287074), 0.1550337783135134, 0.11512370818409534, (-0.07259975775436815,), (-0.11714524688794911,), (0.30992902340739487, 0.03200927912950288, 0.14124997386281507), (0.022673683001722122, 0.28805239762774926, 0.11587285398752872), (0.022673683001722122, 0.28805239762774926, 0.11587285398752872), 0.029335560207704055, 0.22867595369056684, 0.0023062270421643706]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5619913334011972, 0.3822165979105562, 0.30326961839833044, 0.3280622514130535, 0.1624025894973233, 0.48901241663622563, 0.15776261670718933, 0.37077364995995754, 0.28615100000910776, 0.27738860705087753, (0.054512613881094234, -0.21426585183073993, -0.1775591988341875, 0.9588595996180628), (0.009223266857528249, -0.21657363034695848, -0.0812006639749349, 0.9727788338834918), 0.1827304216349599, 0.12099308335655624, (0.06684690870267422,), (-0.14957878384842846,), (0.5183056302272285, -0.035581374129080794, -0.10797833390375979), (-0.07363182910255274, 0.02943303594964298, 0.3816567543251923), (-0.07363182910255274, 0.02943303594964298, 0.3816567543251923), 0.029517059203605752, 0.231470162373776, 0.003892942196059955]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5852901473269642, 0.3858855270520083, 0.3403385434136715, 0.3286724949777075, 0.16349794722137584, 0.507530670585619, 0.15147570008789887, 0.3889883351677187, 0.28615100010166117, 0.2770414193300467, (0.03700874101085605, -0.21643066799081667, -0.1628366588744346, 0.9618951915855313), (-0.00706629916130224, -0.2150051856292137, -0.05301180772232554, 0.9751094461580145), 0.23147819720556054, 0.12326178207659635, (0.0367242184854791,), (0.23414377964845842,), (0.3404687402395915, 0.036903604863869725, -0.16653243925640787), (-0.025448715488501715, -0.014797066911652147, 0.20407928440773915), (-0.025448715488501715, -0.014797066911652147, 0.20407928440773915), 0.030412115485686488, 0.23873196158878737, 0.0025447744335161285]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.6022475583958035, 0.39463187826035817, 0.3867468598612485, 0.3283655620147614, 0.17429104042342633, 0.5286432625946128, 0.1582269141553205, 0.4105097076589745, 0.28615099988338577, 0.2760810098970517, (0.03015303132853163, -0.227212782967597, -0.1665989271111779, 0.9590001218835262), (-0.019657269824560064, -0.2213909564569018, -0.029629673787492376, 0.9745087348406096), 0.2675238597952296, 0.13263417809255906, (-0.07100652018404596,), (0.5095144122100216,), (0.18113605526098364, 0.024625734202109024, -0.07446436622587747), (-0.05598185576638594, -0.10095076073719421, 0.09578025520501142), (-0.05598185576638594, -0.10095076073719421, 0.09578025520501142), 0.03263287820683422, 0.25659033893860145, 0.0012843274278689911]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.6061926598376813, 0.3972316107404173, 0.43279112954788423, 0.3288439331681563, 0.18577533604837118, 0.5454616041648718, 0.1786850510143387, 0.42865233370691996, 0.28615099995253895, 0.27509433093436647, (0.041452439004099804, -0.24460587388246488, -0.16709967316815794, 0.9541694955657071), (-0.026550624653083287, -0.23477570162802586, -0.011678524880328537, 0.9715869488448295), 0.2874045907781968, 0.13507471109386923, (0.003671934632606196,), (1.0791652974560348,), (0.10126683709671652, 0.009121070517813018, -0.05094547198651531), (-0.06731599059673884, -0.19997551695110433, 0.046149251703893855), (-0.06731599059673884, -0.19997551695110433, 0.046149251703893855), 0.036567738228052524, 0.28806257135453917, 0.000769499419456793]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5667959659170446, 0.3946262063673036, 0.4501076538575358, 0.329963467917418, 0.18685851534625905, 0.5285888322314359, 0.1922246770538723, 0.42384323175771127, 0.28615099983522524, 0.2751822021438886, (0.052415493247949606, -0.26093725882451974, -0.14972605103439524, 0.9521992706992134), (-0.029615474349691095, -0.24991821148834126, -0.0032241702135328764, 0.9677956369467435), 0.2999955636255364, 0.13466289696415962, (0.1705559738814209,), (2.952581606195291,), (0.036788988562253766, -0.0025960367867234532, -0.04745482455446601), (-0.00045148619105648614, -0.17389664927116344, 0.04579843363662201), (-0.00045148619105648614, -0.17389664927116344, 0.04579843363662201), 0.03982214143714285, 0.3134831525990839, 0.0004564167916891362]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.3636867998621641, 0.3975261921275045, 0.37998911932345225, 0.3332416139193188, 0.19471497242577687, 0.38816837222352885, 0.2054894259255377, 0.33880113054031535, 0.28615099999819976, 0.2757472845928534, (0.06218165649985507, -0.2695211368421952, -0.12631565548144288, 0.9526170870797573), (-0.02184476440963205, -0.26314178258313925, 0.003801636330333235, 0.9644850427359063), 0.30449359736300563, 0.1843291524914181, (-0.006963738995947387,), (2.926629259369106,), (-0.02883940158335842, -0.0003678131915353598, 0.008518734185489155), (0.033186339291202106, 0.10380790770245972, 0.0037042330687070673), (0.033186339291202106, 0.10380790770245972, 0.0037042330687070673), 0.0393195359219191, 0.3090414189679271, 0.00036551528213163106]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.22579249967111978, 0.4017703081869993, 0.37625389810216614, 0.334869656172893, 0.20181558509865438, 0.30525495597236885, 0.21112785934598402, 0.28424558261833394, 0.28615100005893235, 0.2759201997494447, (0.05497128104180407, -0.2341974838923979, -0.12497623404266299, 0.9624667092769478), (-0.015694431850925516, -0.23027966591446927, 0.007867706173907977, 0.9729038547433649), 0.307740814982418, 0.22868250477000207, (-0.029536384967661186,), (0.6524338482528625,), (-0.0446948111771837, -0.009644363677395046, -0.04066626375475123), (0.10553418999569435, 0.3529089427771843, -0.03273219610279651), (0.10553418999569435, 0.3529089427771843, -0.03273219610279651), 0.03678438755825057, 0.2889390824812878, 0.0003858290438359326]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.21618985467224913, 0.40019375003483604, 0.36008222778925497, 0.3299963342936606, 0.21178689316461913, 0.27607924101988196, 0.22622121961833688, 0.26320804026602124, 0.2861510000045838, 0.27815622214182145, (0.01988941549939842, -0.18675563578327134, -0.07061534490334702, 0.9792890429135286), (-0.0036630343447661283, -0.18643087824944893, -0.002664549409926451, 0.9822522544175176), 0.32510601023411256, 0.24011553667450916, (0.2844844771195148,), (0.2486146397482874,), (-0.14593911140233254, -0.02005352378224486, -0.008931250102248989), (0.11929072034487631, 0.6414367101669708, -0.15229535658597165), (0.11929072034487631, 0.6414367101669708, -0.15229535658597165), 0.03803603001247519, 0.297475963855476, 0.001010524264788123]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.2725513650378337, 0.3926211001267622, 0.32689405740970756, 0.32863543570455067, 0.21392849248258536, 0.28652626150577765, 0.23161654100678375, 0.274053691856147, 0.2861510000369684, 0.2787142510083594, (-0.0010955452392816553, -0.12634198231499394, -0.04161290556738049, 0.9910131472716166), (0.0032233195718568627, -0.1269207938995227, -0.005580749388752232, 0.9918256058790509), 0.33697805304978895, 0.23541844293140055, (-0.43289606616436416,), (-0.6941360666286214,), (0.0715618050851958, 0.015306323653106956, -0.011667988588008434), (0.1024016397178861, 0.3408289487523862, -0.054333612267208474), (0.1024016397178861, 0.3408289487523862, -0.054333612267208474), 0.04051389585634445, 0.31691315341991155, 0.0006156408315503928]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.33228154150404776, 0.3215321493870245, 0.28932069063050814, 0.33154938210875995, 0.28239497163546046, 0.33334991434879124, 0.2606007420833111, 0.2986718548083313, 0.2861509999749846, 0.27881964430126643, (-0.0027594844261338907, -0.12047533717007934, -0.018719888313694255, 0.9924907712651982), (0.0064472804493639745, -0.12077107009550923, 0.0031619194362045044, 0.9926214467322937), 0.3809429688148601, 0.24604041073860705, (-3.7744762441007973,), (-2.655491009580716,), (0.15329012439231257, 0.010515401973392966, -0.01992327731709604), (0.017850695981040367, -0.20028711848681524, 0.07742840393512145), (0.017850695981040367, -0.20028711848681524, 0.07742840393512145), 0.03998352371940905, 0.31276669186828876, 0.0010435007138294434]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4348497680997759, 0.25678522282706395, 0.27090798585721, 0.3308231673695605, 0.41768158877988293, 0.425161898228584, 0.32229743251447357, 0.34006694185953573, 0.28615099999044247, 0.2787904050843665, (0.0006685415815265481, -0.13509647846560882, -0.007316168644982568, 0.9908035914312523), (0.006459859482935749, -0.13493567772887627, 0.01996832579154497, 0.9906209270426742), 0.40292392196658117, 0.2525355967306769, (-4.586027044837466,), (-4.179989939641836,), (0.11721083415093338, -0.0014026096180807075, -0.03300423753916096), (0.06809689335167245, 0.011361702951600158, 0.13042588293942708), (0.06809689335167245, 0.011361702951600158, 0.13042588293942708), 0.03471166159714549, 0.2712594071475969, 0.0008485002284097735]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.48937336680913546, 0.2511682412330595, 0.29516611747428867, 0.3283613408152267, 0.4603747241255059, 0.4835839510324143, 0.34051184926615397, 0.36437979686456334, 0.28615100003256794, 0.27861525406620713, (0.012300297131020632, -0.1089275150310047, -0.019419253826472655, 0.9935759867233055), (0.01478720078148179, -0.11021353780427111, 0.02648733128615372, 0.9932781984005198), 0.37303914274638367, 0.22182820626402244, (-1.034951102745968,), (-1.4456455038139637,), (0.03433153421615601, 0.043243588184051523, -0.2994364991464825), (0.2123628093174628, 0.5523816361072914, -0.08247825090650891), (0.2123628093174628, 0.5523816361072914, -0.08247825090650891), 0.029927497332738015, 0.2337084053805264, 0.0019688273591155223]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.48176072785815677, 0.21919564284978002, 0.323463592949004, 0.3339073007405265, 0.4451695972092875, 0.49915677053717966, 0.3247830033322611, 0.3776225960028358, 0.28615099999776716, 0.2785800796541461, (0.03157283047287252, -0.04897360049149848, -0.03676488417520081, 0.9975124740874851), (0.026701074029550655, -0.05288769019220473, 0.011815400154565213, 0.9980781142600104), 0.3684295254286037, 0.2249486619121488, (0.29082713723890236,), (0.7064808286429144,), (-0.08944439894013455, 0.003094341236664793, -0.34006182139489816), (0.1061298410468306, 0.4214413027036425, -0.21754219824392487), (0.1061298410468306, 0.4214413027036425, -0.21754219824392487), 0.029151657666804366, 0.22736311684998348, 0.002352788048586333]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.472609470922209, 0.2079429224095843, 0.3188468224375448, 0.33226593917668623, 0.4388125348490307, 0.4919523749075964, 0.32227996284840327, 0.37590124748560055, 0.28615099999707033, 0.278564211753818, (0.028245322610176007, -0.020049094545819813, -0.059199004158461674, 0.9975843527524011), (0.029116786543735004, -0.024604779574427235, -0.009165256195137342, 0.9991889328571045), 0.3786755041977447, 0.2606614024338035, (0.15958661510713623,), (0.5768405780984056,), (-0.2501761068996211, -0.03060695482022144, -0.2633196037672559), (-0.056920691559854415, -0.01608705247628154, -0.2543467006621912), (-0.056920691559854415, -0.01608705247628154, -0.2543467006621912), 0.030567150401060093, 0.23860036126416173, 0.0023903366269463853]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.44369590631065214, 0.20565247417837768, 0.29702829393620817, 0.32059105211910577, 0.4362538185956358, 0.47182977660509545, 0.3211948459103464, 0.3616805018918477, 0.2861510000050985, 0.2783858671970238, (0.016794855508595788, -0.04112336357187928, -0.10918984782546283, 0.9928354420189797), (0.020477737485479305, -0.04624172268927148, -0.04735734292745438, 0.9974743805801098), 0.3865502179640672, 0.27868065985338275, (0.35224831658607414,), (0.6955406753275267,), (-0.04203928835829742, -0.11641637540508082, -0.05399412531733423), (-0.1320024279418044, -0.3145365636767085, -0.23390701289562743), (-0.1320024279418044, -0.3145365636767085, -0.23390701289562743), 0.030428036541619352, 0.23739204922820942, 0.0015722329892129733]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4266320512561629, 0.20938572759424537, 0.28077431350623505, 0.3380998498865266, 0.43463987470397414, 0.44933851334980923, 0.3215354534396429, 0.3483982056708637, 0.28615099999994126, 0.27813846318447316, (0.0034548620241104107, -0.06570104907905862, -0.15687384579262462, 0.9853502977448201), (0.007740030767507997, -0.07095340507263813, -0.08152412141912162, 0.9940665107202658), 0.4094296099284695, 0.306062444395607, (0.5047407676864878,), (1.228474180462251,), (0.40855833843831896, 0.11985258893245684, 0.10376229174733413), (-0.100711616988906, 0.015647771031193896, -0.17993056568547), (-0.100711616988906, 0.015647771031193896, -0.17993056568547), 0.03072999362929526, 0.23901332696924033, 0.003301947992784812]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.42675378058964136, 0.22924411932818078, 0.27325272088906644, 0.36183622236186624, 0.4350101245019666, 0.4281827407125929, 0.3249782701782007, 0.33650022943927155, 0.2861509999739273, 0.27812336119959463, (-0.0020725703005449324, -0.05828585908299711, -0.18225891991501567, 0.9814984057665999), (0.0009538839259997875, -0.06228155106792357, -0.10634628658128988, 0.9923494719761007), 0.45577032347108354, 0.35158752819733546, (1.1705337932533448,), (0.973696778537016,), (0.30800120976232387, -0.013543543968991767, 0.3755696921991995), (-0.16165438631560863, -0.07350643899239892, -0.09637963974916507), (-0.16165438631560863, -0.07350643899239892, -0.09637963974916507), 0.03162981536442199, 0.24806282910007876, 0.004115483879319522]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.43439671844145245, 0.25081963131835455, 0.28508331202103254, 0.37062300746024956, 0.42381273269858116, 0.39417489837014175, 0.3242455205192442, 0.31662773937171623, 0.2861509999882902, 0.2780255458285811, (-0.0005626488015055791, -0.10111216636744146, -0.1964397673998066, 0.9751356505197953), (-0.015385804100353303, -0.09694877312068727, -0.11754527873926736, 0.9880800216268802), 0.4584309610699283, 0.3565829472791913, (1.624034350763525,), (1.6295603291487963,), (0.2144356492763254, 0.04143835544158506, 0.818665908530578), (-0.29155136151466404, -0.48993747766208523, 0.052080145896757), (-0.29155136151466404, -0.48993747766208523, 0.052080145896757), 0.03301799644818704, 0.2599527391391144, 0.005561724378705167]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3653688140200821, 0.2686733696416551, 0.30833827671981123, 0.4053880210510505, 0.3837787922580841, 0.3185758736732299, 0.301819023357966, 0.26782753123362946, 0.286150999955397, 0.27798710754211753, (-0.009951033490381062, -0.13722659941158785, -0.19472730204621774, 0.9711395514402519), (-0.031229231126867943, -0.12840733767260512, -0.11552148859090354, 0.9844605967342565), 0.43855536271943124, 0.35795593643451945, (1.8668181894565226,), (1.8868827115424518,), (0.030519559282102128, -0.06749574653316305, 0.7638240503780248), (0.018992262770207876, 0.14766772738193085, -0.07285634626472622), (0.018992262770207876, 0.14766772738193085, -0.07285634626472622), 0.03243747957597427, 0.25289204869856596, 0.005231556574848984]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.3450158545901499, 0.25963530626364634, 0.3395957107379971, 0.3748105294961658, 0.3738135287520776, 0.23584518728634568, 0.2914256312861582, 0.21840974787785164, 0.2861510000420795, 0.27755495257843865, (-0.017476241399282437, -0.08378049175857001, -0.2173934715719647, 0.9721864290736095), (-0.021045745764568836, -0.08151413210499553, -0.11813238097565645, 0.9893454034254077), 0.4109014170549826, 0.35722270027270386, (-2.036392514651617,), (1.4183221609900376,), (0.38033522720704216, 0.07609119667414259, 0.26330155780469905), (0.12510232577493416, 0.3828712358881375, 0.014748991304213114), (0.12510232577493416, 0.3828712358881375, 0.014748991304213114), 0.030735981631247123, 0.23710964347694474, 0.0033793516746153866]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4692067794777539, 0.2374562616519025, 0.3491801912629001, 0.4002666794891244, 0.43167393696914685, 0.1727497833785858, 0.32558695139011723, 0.17542153304928446, 0.2861510000445213, 0.2769698082318185, (-0.011948279982164406, -0.06054984468425728, -0.22805936805384602, 0.9716348658474337), (-0.009388523337944828, -0.06269377378497439, -0.10846603993275242, 0.9920370284167674), 0.4036411491419782, 0.39301928587918256, (-2.434093180689667,), (0.7028326493830611,), (0.6114795309838795, -0.05335540449027575, -0.5161046731868268), (0.12957536954848153, 0.23639035398741712, 0.026056584761213128), (0.12957536954848153, 0.23639035398741712, 0.026056584761213128), 0.02876630905189686, 0.22473901645846234, 0.00560951769553933]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.47814535639355776, 0.19823807115196646, 0.3386924175224044, 0.43520435703738475, 0.4254742139026168, 0.1385680295869767, 0.31532971811099897, 0.16157465684089606, 0.28615099999613, 0.2765235611855919, (-0.02848002986070749, -0.020237677344899417, -0.2446003543656152, 0.96888737185114), (-0.00396815338889821, -0.03013967153502197, -0.11457128017805498, 0.9929010203484009), 0.44173636849754927, 0.4828659676555638, (-0.09960991920695697,), (0.395661127762521,), (0.3283021021543986, 0.06022077581782503, -0.8534463195639683), (0.14125547724269397, 0.16684909866844513, -0.1992250990863852), (0.14125547724269397, 0.16684909866844513, -0.1992250990863852), 0.0273287443462697, 0.2144253402058877, 0.006399540246943862]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.46183437941660493, 0.19110055761944603, 0.32735369326586544, 0.4029980465674316, 0.4204462862033464, 0.11901088157083085, 0.3130522468026647, 0.15298759629877595, 0.2861510000518715, 0.2759406201210529, (-0.029609608981543908, -0.0354454659546587, -0.2851704243411007, 0.9571580228693876), (-0.01017567340232905, -0.04485069125002516, -0.1397868763245844, 0.9890057468015528), 0.5055993179734372, 0.5488164513743291, (0.419457330597619,), (0.18167959972113554,), (0.2853574778735855, 0.05522624068046628, -0.28801775684282294), (-0.1518020234522255, -0.3899838548718137, -0.12294481896932291), (-0.1518020234522255, -0.3899838548718137, -0.12294481896932291), 0.027261434511157385, 0.21184875483547885, 0.003012509927771138]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.44544476512248793, 0.185094244569245, 0.3132455575706413, 0.33731272610522794, 0.41564285465785183, 0.10371950849341677, 0.3112586918121065, 0.14907058024845496, 0.2861510000590232, 0.27543639075741233, (-0.018634986455711273, -0.08851276742605722, -0.31522729898798796, 0.9444537285454265), (-0.022555651686889177, -0.08857923584063872, -0.15738930456044556, 0.983167750120614), 0.5380147870899095, 0.5688548816478235, (-0.09507665672633833,), (0.1338115725859888,), (0.15058276031467097, -0.17054269600783897, 0.08203766596653769), (-0.05960996142049664, -0.5257207646940443, -0.020719962590195172), (-0.05960996142049664, -0.5257207646940443, -0.020719962590195172), 0.02741774724173354, 0.2138314514062116, 0.002614860703302188]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.4532838871208948, 0.19401285350763078, 0.31382124320884114, 0.2867968321132461, 0.41910975358189895, 0.09576692803465096, 0.3161881525874604, 0.14389428312424757, 0.2861510000288145, 0.27518600949185057, (0.024571083390680443, -0.17389799163690706, -0.3218500551253802, 0.9297594730301808), (-0.022980799265292364, -0.16275999755571927, -0.16674559440017148, 0.9718502546443729), 0.5455081272524821, 0.5575081817804012, (-0.0905762094997848,), (0.14286884350893395,), (0.12954551548868473, 0.10426873541416633, 0.3105658098282658), (-0.07697090329270877, -0.8514186463957764, 0.08435534529250627), (-0.07697090329270877, -0.8514186463957764, 0.08435534529250627), 0.027604500451102444, 0.21723435243166694, 0.0023756189268828495]}
