{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8035185079914589, 0.504097961532479, 0.4970857012949594, 0.21197753075287726, 0.5542483522794843, 0.5423048391951484, 0.4295870996091935, 0.42645654553158724, 0.286151000101749, 0.27877263339470354, (0.00842947882016142, -0.22853670725830647, -0.08391305751444082, 0.9697533485855931), (-0.004719225091563719, -0.22789560838672168, -0.05656509438500927, 0.9719135899448463), 0.44888171021149675, 0.5947433947435811, (-0.16680323244165732,), (0.007834835655129348,), (0.11465872690280418, 0.0013038176996847813, -0.009003390742202706), (-0.025760235121935704, -0.4920627127381254, 0.010958225156636782), (-0.025760235121935704, -0.4920627127381254, 0.010958225156636782), 0.045969975898920414, 0.36306628903089505, 0.0007747110914286564]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8123320693957357, 0.5077308949809416, 0.5014910096153052, 0.22275185002174216, 0.5557562423389122, 0.5458221183960071, 0.4309415614548499, 0.4300049206226821, 0.2861509999699628, 0.2787793827916371, (0.012784734286514979, -0.26199412214709666, -0.08344385794625374, 0.9613551941409761), (-0.004538866911630185, -0.26075873785942194, -0.05951953227058179, 0.9635404798153002), 0.4314058826970077, 0.6097142096217589, (-0.0270797196206056,), (0.07879809543247131,), (0.05455594787977188, -0.0002943126132454957, 0.006817403461331206), (-0.0020496376947249473, -0.19007032112318573, -0.0628634898896033), (-0.0020496376947249473, -0.19007032112318573, -0.0628634898896033), 0.0464855939118409, 0.3671473302179836, 0.00039126488926943874]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8233316888348488, 0.5178849591384578, 0.5084284661069692, 0.22662039824391494, 0.5591017328271654, 0.5466693831446723, 0.4350477844427401, 0.4336113908840165, 0.28615099991350285, 0.2788000350667576, (0.012194154443990878, -0.2749018505907698, -0.08171069812500381, 0.9579010246725125), (-0.004090725141959597, -0.27377594362267527, -0.06050275463762391, 0.9598664252752573), 0.42422808801837936, 0.614892122173423, (0.3441662450646276,), (0.6162397420769588,), (0.08888543556676634, -0.00532214056508624, 0.07834335545693867), (0.00573183400212016, -0.15837766567811118, 0.06913670515463952), (0.00573183400212016, -0.15837766567811118, 0.06913670515463952), 0.048054183843971456, 0.379583731939407, 0.0007622414305994675]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8739641675706051, 0.5701554928056711, 0.5558747946791593, 0.23841284347357344, 0.5713419626362539, 0.5499879888989209, 0.452785509655695, 0.4521254539436849, 0.28615099967486235, 0.27883466763195613, (0.0008383991259679519, -0.29108427689383726, -0.06468305535836424, 0.9544493922441313), (-0.009302956203427502, -0.2905043268176856, -0.046558113306690206, 0.9556639573508642), 0.44006116512981575, 0.6483222489197813, (2.5793584532844265,), (2.7079016705804646,), (0.04399365256172596, 0.0008218511286176071, 0.20206008012868237), (0.07092629250291091, -0.23874979642571367, 0.027331980779656213), (0.07092629250291091, -0.23874979642571367, 0.027331980779656213), 0.05607791903484175, 0.4426827291226362, 0.0013863792671052015]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.803799807728997, 0.6353001500743556, 0.6234969449592956, 0.2947310710815862, 0.5083816113353117, 0.49708297665088286, 0.4322219303863145, 0.4440824935498876, 0.2861510000025332, 0.2786719967179231, (-0.03931699277499138, -0.29484485371267627, -0.06464147375010501, 0.9524029470671173), (-0.004774895669873218, -0.3011584230160481, -0.06020268999264926, 0.9514302982377775), 0.5496344937949503, 0.7060469630699283, (5.266651514887498,), (4.598962272531453,), (0.24255053831521195, -0.039064110401857755, 0.06915283222458533), (0.11846610916134287, -0.04377872257563234, -0.7487078692336256), (0.11846610916134287, -0.04377872257563234, -0.7487078692336256), 0.0662918958971201, 0.5186283839824786, 0.0023251446189972093]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.7018865083931907, 0.4528685612354847, 0.397170411268206, 0.3852233475126051, 0.5058814449673452, 0.45358545864859295, 0.39805794328166305, 0.3550820860180659, 0.286150999954838, 0.27871963135641026, (0.008187049093033517, -0.3162099595680673, -0.0641658568143591, 0.9455472362849557), (0.03506936127825363, -0.31878545322179297, -0.07809038222671907, 0.9435966852176622), 0.4454003197647197, 0.5885574460170404, (-9.099295725250109,), (-9.810248319586295,), (0.546199215488245, -0.1266035193023991, -0.3191368635599355), (0.03354922464507181, 0.01815653202478295, 0.5840084375500129), (0.03354922464507181, 0.01815653202478295, 0.5840084375500129), 0.040641304676982785, 0.31315625758571475, 0.004811081967758763]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6402644715249826, 0.3888740885065013, 0.290819121344285, 0.3984943402690349, 0.5315209042888492, 0.4832452489489586, 0.4089165783647962, 0.3607684685922451, 0.2861510000893755, 0.27884555206978207, (0.05020013007451442, -0.29514791809551505, -0.026223016916163747, 0.9536759056968265), (0.04967709366508213, -0.29237013064126877, -0.040584042742947704, 0.9539778266789871), 0.45227815697830454, 0.5266054476521366, (-0.025258286594121424,), (0.0981130662393701,), (-0.0005800819004182755, 0.1352769418930785, -0.6504134063209436), (0.06713548244368113, 0.37869782915264455, 0.36091646460396604), (0.06713548244368113, 0.37869782915264455, 0.36091646460396604), 0.035843564824351914, 0.280757032244432, 0.0052834355285369195]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5998535987026138, 0.35412098913974177, 0.2863815290210207, 0.3987800956731815, 0.5065788078370591, 0.47951411524106097, 0.3864206375837335, 0.3594877716692511, 0.28615099986633646, 0.27888430790717483, (0.03175912344629059, -0.26600761098750564, -0.013061549060715688, 0.9632659826780069), (0.026487247587256475, -0.2664022325194065, -0.00825819796933972, 0.9634044285984856), 0.4529725490811805, 0.5071929687463667, (1.2924097286668905,), (0.7505228672174736,), (-0.12454985015482434, -0.008642167916135566, -0.43396326387215767), (-0.026953520462733697, 0.1527035626011757, 0.1302505844571977), (-0.026953520462733697, 0.1527035626011757, 0.1302505844571977), 0.034385308896267675, 0.26996299742248847, 0.0031909856310283692]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5306835730626062, 0.32111081387358, 0.2732850542555734, 0.3766190110118365, 0.4809974298291644, 0.46433111006894273, 0.3645590704205828, 0.3497559404666093, 0.2861509999892993, 0.2788749702529494, (-0.002211140038355369, -0.25626221904668045, -0.009481715669896177, 0.9665176045100032), (0.0059333959701088216, -0.2563884466690485, -0.0011876845310075277, 0.9665368934913225), 0.4574725629289573, 0.48838354505295156, (0.30947948322550467,), (0.7455156053188055,), (-0.1484588523903079, -0.011111712866051204, -0.18033018963238764), (-0.028531093681220768, 0.06409723548747467, 0.011230548314812582), (-0.028531093681220768, 0.06409723548747467, 0.011230548314812582), 0.03278141062632716, 0.2577414484277218, 0.0016792661235711336]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.48247174442069996, 0.2992842401584329, 0.2515594907338537, 0.3712283103632913, 0.47332721821002266, 0.44953945021733416, 0.35720312386017905, 0.340199230919134, 0.2861510000091806, 0.27886019648660026, (-0.02251092723495902, -0.23816429224709407, -0.006525356586062921, 0.9708953956292241), (-0.008742046969777222, -0.2380782974126617, 0.0015554649077812663, 0.9711613757831504), 0.4698814758864521, 0.48981034315196526, (-0.4039569972046883,), (0.010692525234881027,), (-0.1383876829872345, -0.029261813284284507, -0.2199556386416935), (-0.0417201776777328, 0.27476333019749866, -0.018351979666556485), (-0.0417201776777328, 0.27476333019749866, -0.018351979666556485), 0.031902205949248454, 0.2509513810162375, 0.0018266485456024948]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4772086454276197, 0.2758960405008921, 0.2613035188875246, 0.3928812709248827, 0.4679699009808041, 0.45978347348152876, 0.3525692076403725, 0.34752811621459184, 0.28615099990190596, 0.2788584366977392, (-0.025868401436781662, -0.216933489659991, -0.0044456605079323756, 0.9758254987829293), (-0.009856979718723954, -0.2170441636925745, -0.0004955743560297548, 0.9761037927563799), 0.49022484973175917, 0.49783213033897716, (-0.6855483274109058,), (-0.5118100516211981,), (0.05616672282507737, -0.015775767966952556, -0.41231230308428723), (0.04941563718077912, 0.1361355607001452, -0.0375878845945861), (0.04941563718077912, 0.1361355607001452, -0.0375878845945861), 0.03173492339363546, 0.2493707528429606, 0.002749101371959846]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4933693772099116, 0.266650070434409, 0.28106227811326756, 0.39442888856826286, 0.4686170989359983, 0.47294962773701615, 0.3496823799085767, 0.35694062160214457, 0.2861510000114252, 0.278856347034983, (-0.02394813926979851, -0.2106058443153491, -0.005876602207498152, 0.9772595213612015), (-0.007619927150265171, -0.21072641487039642, -0.00122040752091864, 0.9775141422283843), 0.5104728793661432, 0.4946906398454928, (-0.3662556524855163,), (-0.2554010932563651,), (0.16244154947844885, -0.020564626894880447, -0.4192373880087704), (0.010803675377161474, -0.01568687975816098, -0.007642548112238457), (0.010803675377161474, -0.01568687975816098, -0.007642548112238457), 0.031213765342471052, 0.24489212319965767, 0.0030341986391817263]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5066638791679811, 0.27532124656105766, 0.2840504092895176, 0.3577480269695837, 0.47324751790619357, 0.4750153131177235, 0.35337302530438536, 0.3575246686202826, 0.2861510000453004, 0.27885756643153636, (-0.02512468747630412, -0.2154812537301213, -0.006970783609055902, 0.9761577501081926), (-0.00958457437913089, -0.21555609404984893, -0.001017496717298022, 0.9764395301601312), 0.5254849668530707, 0.4878194623424981, (0.08638469130925869,), (-0.052901987712439306,), (0.17490902416073723, 0.013921696889804542, -0.24195010406802708), (-0.10175620716345221, -0.03306902818960946, 0.06415033707152903), (-0.10175620716345221, -0.03306902818960946, 0.06415033707152903), 0.03127910939368091, 0.24551989823232878, 0.002033682519053489]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5171751297804151, 0.28220482820233506, 0.28741085959162493, 0.3474716365052762, 0.4761869383625317, 0.475755192406084, 0.35614908078546603, 0.3580433032275977, 0.2861510000159152, 0.27887034526131205, (-0.029377947888060932, -0.21647968245944987, -0.004609765645583218, 0.9758330054310388), (-0.017895515857993195, -0.216274320695457, 0.002384128301593604, 0.9761634956178118), 0.530018553048082, 0.47950117086975774, (-0.1635022947446789,), (0.16882693771628224,), (0.1331255750671761, -0.012415422642196786, -0.10152076087431398), (-0.08118227426446369, 0.018187602652748932, 0.029397740476562028), (-0.08118227426446369, 0.018187602652748932, 0.029397740476562028), 0.03159195140078048, 0.24785581776565913, 0.0011622338419579733]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.51552425787976, 0.2809751788489044, 0.2886295428208915, 0.34539524436568014, 0.47612423350347793, 0.4749563699521634, 0.3553056135342861, 0.3576086216000998, 0.28615100002745225, 0.278872520339583, (-0.03292970654608546, -0.21663330507950676, -0.005498343934340377, 0.9756816029900258), (-0.022560855629933, -0.21635184054676582, 0.0020477807629234513, 0.9760521890280071), 0.5253317582604266, 0.4686128163093195, (-0.05366093004962823,), (-0.02322877545499679,), (0.09716962365477583, -0.015343179035213879, 0.04644530565055877), (-0.008418951716423309, 0.005200465239341356, 0.0021554264035109323), (-0.008418951716423309, 0.005200465239341356, 0.0021554264035109323), 0.031468946404132905, 0.24673815707554586, 0.0008392817795291848]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5083760283350833, 0.27947229898129156, 0.2847314446538698, 0.3498423974541532, 0.4746107891085008, 0.4740383013423595, 0.3538338676891647, 0.3560961707444045, 0.2861509999798499, 0.2788653501422411, (-0.03701141592476775, -0.21219737895640703, -0.00722199288672853, 0.9764928866533074), (-0.024436201053524512, -0.2120042995402879, 0.0004529466551208349, 0.9769583816056623), 0.5115281605741254, 0.4616925538082894, (0.05138360963197864,), (-0.1353670923667698,), (0.04662160639922583, 0.029661890479250594, 0.28776048168871404), (0.02360708832596592, 0.0864964580742598, -0.06789632341688509), (0.02360708832596592, 0.0864964580742598, -0.06789632341688509), 0.03110282221140259, 0.24380734372411253, 0.001949594758778119]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5040552216303406, 0.27458234197347386, 0.28585350814895744, 0.35254571547567476, 0.47228191013821486, 0.47553494614710556, 0.351174581994279, 0.3570765942401959, 0.28615099990929005, 0.2788639980034427, (-0.038080125804695705, -0.20027179795262962, -0.012438449541918556, 0.9789083376827713), (-0.02430997207820024, -0.20046831731964135, -0.006184734490870392, 0.9793672952927768), 0.4892215424935079, 0.45803412836289414, (-0.14779751120989218,), (-0.027974409991700363,), (-0.05726218875708858, 0.02186527342238026, 0.41200949201824133), (-0.0018750991699407868, 0.17250539000236786, -0.025618204137033515), (-0.0018750991699407868, 0.17250539000236786, -0.025618204137033515), 0.030819586129589627, 0.24190482673062466, 0.0027928998132001797]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.49781414430087007, 0.2686684227203482, 0.28609000188669215, 0.3460412684453888, 0.46869731173480783, 0.4769577601748851, 0.34818386823418085, 0.3578134012797461, 0.28615099998122445, 0.2788725068216445, (-0.03415268486190661, -0.17499284315510832, -0.012605950873607073, 0.9838564054801006), (-0.023597897311076976, -0.17493199815170973, -0.005344943731649376, 0.9842428672292817), 0.47020865987588034, 0.46277105150236675, (0.23832947267452506,), (-0.1398055121597963,), (-0.1842288358600189, -0.00993773202868886, 0.40924596749947223), (-0.02493181065873251, 0.3018399129534396, 0.06908033069355866), (-0.02493181065873251, 0.3018399129534396, 0.06908033069355866), 0.030579763172542174, 0.2406059105108237, 0.003002354607591428]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4822784094014371, 0.2607408745213775, 0.28221759650757705, 0.3625569953028559, 0.4635960289807933, 0.47509399210494024, 0.3441615895793663, 0.35593845532821683, 0.2861509999906939, 0.27887739589437666, (-0.030315625753126973, -0.15338418679773239, -0.009135873363996396, 0.9876492866818763), (-0.020691982999486595, -0.15329903758852467, -0.0032683957013059004, 0.9879482733784979), 0.4578477667190999, 0.4738867511505019, (-0.24583653455437135,), (0.07637861382343318,), (-0.21682758466406796, 0.0176656161016804, 0.43635830987392143), (0.03834322946961742, 0.11873762440609467, -0.011843396352764969), (0.03834322946961742, 0.11873762440609467, -0.011843396352764969), 0.0302125509240932, 0.237667307449721, 0.003293517295753287]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.46769763482568566, 0.2553418562222517, 0.2744982362708725, 0.3665308961825836, 0.46247455770780205, 0.47092360922735904, 0.34269566908202626, 0.35246909463999876, 0.28615100002570854, 0.2788747398935796, (-0.025015965203060965, -0.1480255112616997, -0.010110300846485032, 0.988614674627627), (-0.01653242347750495, -0.14777935370158293, -0.0015368076475185673, 0.9888796122395316), 0.4566791040776173, 0.4876530084722425, (-0.0021364592257042065,), (0.03466045428126318,), (-0.09249415256661515, 0.017332804398149746, 0.24709629810350514), (0.05588261522543402, 0.016134041379021923, 0.052344946532007226), (0.05588261522543402, 0.016134041379021923, 0.052344946532007226), 0.029800275481318583, 0.23426097747360683, 0.0018522186934351224]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.4640464873577002, 0.2536707612012321, 0.27271745603710934, 0.3683956128018553, 0.4615762201416616, 0.4701427881198541, 0.3419391787440454, 0.3519868967357476, 0.28615099999288834, 0.2788714695901297, (-0.02368162812029192, -0.14795832962961963, -0.009465129396490718, 0.9886647179445082), (-0.015057326294758576, -0.14762061834606716, 0.00044892757433360623, 0.9889293343955429), 0.45593453545486473, 0.4924893337457357, (0.000216321847434767,), (-0.0002738113567964575,), (-4.8264982627662415e-05, 2.081133735526234e-05, 0.0001124670425605617), (0.0002303183033497199, 9.530181340240781e-05, -6.355850213748299e-05), (0.0002303183033497199, 9.530181340240781e-05, -6.355850213748299e-05), 0.029735139088015686, 0.23364826213768086, 4.28970493689762e-13]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.46404648735770027, 0.2536707612012321, 0.27271745603710934, 0.3683956128018553, 0.4615762201416615, 0.4701427881198541, 0.34193917874404534, 0.3519868967357476, 0.28615099999288834, 0.27887146959012965, (-0.023681628120291915, -0.14795832962961966, -0.009465129396490716, 0.9886647179445082), (-0.015057326294758578, -0.14762061834606713, 0.00044892757433360623, 0.9889293343955429), 0.45593453545486473, 0.4924893337457357, (1.8610733497816772e-05,), (4.739273944955897e-06,), (-8.65329678755299e-06, 1.967229093128338e-06, 2.7427712311249823e-05), (8.660182684852607e-06, 2.839333045149747e-06, 7.963925562989325e-06), (8.660182684852607e-06, 2.839333045149747e-06, 7.963925562989325e-06), 0.029735139088015693, 0.23364826213768095, 4.289628404513527e-13]}
