{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.469747495186435, 0.25118786181611646, 0.2216181294587419, 0.35004137283323816, 0.3572769436788356, 0.3433311022894664, 0.3573712806674462, 0.34600875225243427, 0.2861510000030912, 0.2788630533704663, (0.01715275904406616, -0.02972492690667287, -0.012831772654428192, 0.9993059444294757), (0.015546208602230603, -0.030461609575261655, 0.0024547951611105794, 0.9993916889179051), 0.5143212948926491, 0.46906940149776577, (0.060761908054923305,), (-0.010684905260975907,), (0.08151415154513497, -0.02336094438138585, 0.05476236227784186), (0.11680828481409496, -0.06209008214247421, 0.10075006842866838), (0.11680828481409496, -0.06209008214247421, 0.10075006842866838), 0.06231636092452733, 0.4886262884436935, 0.0007388570917365619]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5586628697326236, 0.3475659806384133, 0.22712359970106133, 0.36436040289428806, 0.4044815772190637, 0.347675041381013, 0.388290617720593, 0.3488591026481119, 0.28615100000174853, 0.2788762968819122, (0.027749575862679485, -0.029171489425587966, 0.0073121055368316895, 0.9991310343757416), (0.023324116019033073, -0.030139137422650775, 0.01784948252426288, 0.9990909080488302), 0.5255002373795997, 0.45538563266351617, (-2.5233876853099013,), (-0.056213709735703686,), (-0.08407292400874121, -0.030262224577598553, -0.09350709274037963), (0.05405153967880375, 0.1539680807184104, 0.030424266007516108), (0.05405153967880375, 0.1539680807184104, 0.030424266007516108), 0.06472128188583479, 0.5066196165621311, 0.0015338839953779953]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6588665168695884, 0.474647365974851, 0.24025263844463496, 0.38536180755763577, 0.5057687840462796, 0.35708480155251815, 0.40370746264189195, 0.3557066901454569, 0.28615100000161886, 0.27885720624510174, (0.012300524662690321, -0.031597183199411946, 0.0024604888636658743, 0.9992886477072729), (0.007561147184654902, -0.032127391782214604, 0.018337541893797493, 0.9991759431909777), 0.5058541215036136, 0.460279345313313, (-4.722638246741215,), (-0.0942011836007997,), (0.26464357126011495, 0.014922813367153039, -0.20596115355790662), (-0.07950893198529768, -0.40550265649543327, 0.11411951703807859), (-0.07950893198529768, -0.40550265649543327, 0.11411951703807859), 0.054170304447860675, 0.42345727810242956, 0.0036536235007260994]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6761686457495841, 0.479648538690171, 0.25300253548416274, 0.3790414684526532, 0.5202111992507454, 0.36576782320823514, 0.3959927694223746, 0.3618949702512573, 0.2861510000004256, 0.27883301355264006, (-0.013246677826433533, -0.09622052833801781, -0.012611847361808499, 0.9950305062502124), (-0.014542992719698687, -0.09526174405130614, 0.008892834592731585, 0.9951636771882842), 0.4897080151017721, 0.46250575124299453, (0.30185396845896034,), (0.007198607803895089,), (0.2630421564680068, 0.08190512684632864, -0.34804935713459334), (-0.1368694562260228, -0.4831915012125768, -0.08990192796535261), (-0.1368694562260228, -0.4831915012125768, -0.08990192796535261), 0.048687463722678605, 0.3807944451897082, 0.0030778736618286965]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6734202581660145, 0.48110491150400087, 0.2526024913531465, 0.3738414950855457, 0.5180528391817081, 0.3652180539088262, 0.39394276207232337, 0.36158489690328216, 0.2861510000128974, 0.2788091186652414, (-0.02537660692930212, -0.11018240573651629, -0.034972515834120914, 0.9929466168054134), (-0.023411013583987516, -0.1087011741320593, -0.009619007867726662, 0.9937258118817491), 0.5095602183945409, 0.4633415543288769, (0.0203741296000877,), (-0.019387361581849498,), (0.14708131238158112, 0.04578259129894342, -0.2902887206983797), (-0.006624133463788902, 0.15102822673297303, -0.18319663277538048), (-0.006624133463788902, 0.15102822673297303, -0.18319663277538048), 0.048215892033451085, 0.37796993778123233, 0.0022768506282322093]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6608477464064886, 0.47624978995161504, 0.2566940870382689, 0.3771897280490002, 0.5083746748635918, 0.36828740093523626, 0.3847133042392744, 0.3638405143953472, 0.2861510000229052, 0.278828085584863, (-0.029814994452747188, -0.0849325483873336, -0.048058040065866024, 0.9947543029295007), (-0.026113815879560867, -0.0837956294217157, -0.025938464438358504, 0.995774132065348), 0.5209046976913558, 0.45804003389099407, (0.008734606308759154,), (-0.006236721127404395,), (0.081062411874766, -0.009274693044904322, -0.14236520593321342), (-0.03212837136927601, 0.19395095054204617, -0.124464093563366), (-0.03212837136927601, 0.19395095054204617, -0.124464093563366), 0.04703492858199564, 0.36949191368024914, 0.0011569855702070776]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6587085461210821, 0.4767615728623337, 0.25662937118168855, 0.37572324045374, 0.5065714708891835, 0.3680340412625899, 0.38304789873207523, 0.36395479599406905, 0.28615100000000127, 0.27883809980657287, (-0.033230925512116476, -0.0781073234024527, -0.05511585625847136, 0.9948631855003424), (-0.02935977889438236, -0.07706905964056933, -0.034834482150509403, 0.9959820314764473), 0.5310674682642256, 0.45500826218161344, (-0.01249151914143584,), (0.02487424697000235,), (0.14134850298075338, 0.0086644788123841, -0.15408432912124168), (-0.02545397982660381, -0.057249309505503915, -0.05972528013169039), (-0.02545397982660381, -0.057249309505503915, -0.05972528013169039), 0.0468834822040626, 0.36862994636357505, 0.001397110408373296]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6636210311095404, 0.4825864878263648, 0.25189078300302165, 0.37470650409603495, 0.510960531856264, 0.36421101850347937, 0.387491667570652, 0.3615869360748427, 0.2861509999792316, 0.27884225191997286, (-0.03177117396695892, -0.08928738995936522, -0.059277502189623896, 0.9937199247447711), (-0.029016342693488868, -0.08830825033351569, -0.03961677538057254, 0.9948697586080991), 0.5485082393258521, 0.45574846811266817, (-0.019481916186684725,), (0.06464017162301681,), (0.1692354252729101, 0.030797896039641295, -0.19033090039220663), (-0.0604705965110737, -0.14390026758833943, -0.01330187115112947), (-0.0604705965110737, -0.14390026758833943, -0.01330187115112947), 0.0474158634993578, 0.3727988824816765, 0.0017533652742376734]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6712548128869038, 0.4878740697161995, 0.2517829753769372, 0.36079408425642956, 0.5177789067269511, 0.3619685466070746, 0.39411612390799344, 0.36122393729443963, 0.2861509999871476, 0.27885466528712155, (-0.033360719569252004, -0.10656330058847555, -0.058601089977438604, 0.9920014497428925), (-0.031841555081017825, -0.10555169982195205, -0.041434511799520214, 0.9930267345699851), 0.5664634359087053, 0.46287016101374584, (-0.18978814680824282,), (0.07857463862484255,), (0.007425762860515943, 0.01621853824724168, -0.09520106547488473), (-0.06061801377462363, -0.15281023103836372, -0.010742585998308242), (-0.06061801377462363, -0.15281023103836372, -0.010742585998308242), 0.0485956229613902, 0.38224644095009525, 0.0007933460018302246]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7066377082079426, 0.4717614693815232, 0.2973844042210835, 0.3756618978359421, 0.5225014443660078, 0.39617436767571135, 0.3992295326186132, 0.3821878864189369, 0.28615100001794314, 0.27884407305416886, (-0.04892908670341955, -0.11375232836914004, -0.04747294144971711, 0.9911498821785046), (-0.032230694888725535, -0.11542371118910359, -0.03946151331465083, 0.9920025692256508), 0.567818302417485, 0.4622299328525057, (-0.41163313437951066,), (-1.39760565232017,), (-0.11804702931127008, -0.004739612509207804, -0.015199746567434525), (0.06711925538467355, -0.11228397290809758, 0.018718944620776595), (0.06711925538467355, -0.11228397290809758, 0.018718944620776595), 0.05145149987220248, 0.4050407606818126, 0.0008079399549474558]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7103713759343684, 0.37039869064590936, 0.3810361675994145, 0.37489280038250034, 0.5030241859540335, 0.49245475648854564, 0.3820418134481459, 0.4138544307979034, 0.2861510000081907, 0.2788360787515177, (-0.043624933515920165, -0.1275397137011829, -0.04147343073699763, 0.9899880153529522), (-0.023596426473412292, -0.12969061644669216, -0.035430580353562516, 0.9906276434443708), 0.5321241480132651, 0.4321149654340889, (0.3217239711409885,), (-3.792364731871024,), (-0.1586922308867705, 0.0017099836712082884, 0.08432729905840287), (0.054864580096576736, -0.11087508910049258, 0.08817222976067356), (0.054864580096576736, -0.11087508910049258, 0.08817222976067356), 0.04636305697315211, 0.3654569160926862, 0.00123109213142953]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5778263468660124, 0.2866273678088858, 0.3336495318200113, 0.3740881719075822, 0.480193645773363, 0.5005597389508253, 0.3598201505003825, 0.3814697649081922, 0.2861510000259874, 0.2788630417430205, (-0.023279074574219644, -0.12630996192007407, -0.03805692610062938, 0.9909621707257589), (-0.011309500432473666, -0.1272914182603956, -0.0287174877435159, 0.9913670681564312), 0.5140337747936341, 0.40700997732272765, (-0.16376089661346974,), (-1.808440862123702,), (-0.19196390903173535, -0.007554462188548818, 0.10988046253314294), (0.014608325989304569, 0.20369997939669288, 0.07873410064610882), (0.014608325989304569, 0.20369997939669288, 0.07873410064610882), 0.034138759541767046, 0.26896008176590214, 0.0015453038855929764]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4658023984135136, 0.2597994047847974, 0.26744513340001824, 0.3828416629614303, 0.4681530164665352, 0.4714790851955353, 0.34825358804407586, 0.35087414390120075, 0.28615100000025445, 0.2788711568067088, (-0.015145191795189335, -0.10139966289389105, -0.03557429516774811, 0.9940708524878356), (-0.0073671073848973236, -0.10191646703644335, -0.024929713477204588, 0.99442921615663), 0.5059066204412371, 0.41652278702805423, (0.0387378580245604,), (0.01122225407136674,), (-0.14310124800101806, -0.010881183762997983, 0.07475851687247295), (0.01679057956918508, 0.2150795657009709, 0.06886076475843274), (0.01679057956918508, 0.2150795657009709, 0.06886076475843274), 0.029435486360141126, 0.23169670066617704, 0.0011284172356284313]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4707361051104992, 0.2650299550778609, 0.2635596466294955, 0.40173046126658235, 0.46825557605873663, 0.46917576093135815, 0.34952122285218556, 0.3492617518850082, 0.2861509999783382, 0.27887621641372995, (-0.010087085674014732, -0.09528050704871247, -0.027276839910357013, 0.995016890667261), (-0.003969561481536603, -0.09558040328597944, -0.017361962515697084, 0.9952562461461766), 0.49798046031958715, 0.41438464194607144, (0.454874600617439,), (0.18425746615537156,), (-0.06675460110413282, -0.003230803159453863, 0.04830480416960593), (0.0022875723637374424, -0.06021609992052941, 0.045078717512443855), (0.0022875723637374424, -0.06021609992052941, 0.045078717512443855), 0.029904293026294274, 0.23508085235773046, 0.0006060583025260351]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4783555660096642, 0.2657041346762743, 0.2719232986065268, 0.39943408250154294, 0.46575424503551627, 0.47217930659117296, 0.34817477713671796, 0.35254504016150806, 0.28615099997408394, 0.2788802902993032, (-0.007760377385229106, -0.10202849078848461, -0.018847576021338647, 0.9945697899292535), (-0.002084998197138563, -0.10220449933484911, -0.010312498883751168, 0.9947050784706958), 0.49001513880620634, 0.40699637215503615, (-0.08353321153944784,), (-0.06683487592303496,), (-0.019612899292698986, -0.003944108983781956, 0.04281384430081382), (-0.0001560627870920251, -0.06325998627658498, 0.025000422894633764), (-0.0001560627870920251, -0.06325998627658498, 0.025000422894633764), 0.030494206998235705, 0.23967998879645838, 0.0003378237210669221]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.45910928536903506, 0.2552372519593467, 0.26517638774376096, 0.3917779188209773, 0.4620312428487183, 0.4692519926234944, 0.3445779465111273, 0.34948374120947623, 0.28615099996372473, 0.2788780167034417, (-0.007501771452513029, -0.1067073949633415, -0.018617649618073513, 0.9940874921632835), (-0.002130576564777038, -0.10684647599293032, -0.008953115971780175, 0.9942327973327126), 0.4851558163856232, 0.4086569748113274, (-0.16796582065899238,), (-0.06895853614911887,), (-0.02559683447619964, -0.002646400102409027, 0.024653091395675016), (0.0002604488011614504, -0.008310215819430485, 0.001886825980879156), (0.0002604488011614504, -0.008310215819430485, 0.001886825980879156), 0.029858205742736493, 0.23473085342867178, 0.00024751951305370003]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4501810299896981, 0.2504972533714839, 0.2609632110177552, 0.38519996190867345, 0.4611782083973447, 0.46779663418689393, 0.343298361427409, 0.3479489029969164, 0.2861509999968145, 0.27887322208879406, (-0.008822643095011656, -0.10694509844304866, -0.02039032703089264, 0.9940164340598864), (-0.0026968917691466616, -0.10709846649269208, -0.009364319115478359, 0.9942006261161016), 0.48554650051496934, 0.4143899610676501, (-0.021346185530822334,), (-0.08302426319961533,), (-0.044003397981572996, 0.0014603593296181234, 0.011683279570955597), (0.0001834725661337925, -0.0008142759521799451, 0.0002983845212904628), (0.0001834725661337925, -0.0008142759521799451, 0.0002983845212904628), 0.02945685497601597, 0.23161864928672277, 0.0002991307672393621]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4548519510299525, 0.24995566630935057, 0.2652467588286998, 0.38093043351068656, 0.4611557970824665, 0.4700219212752745, 0.3435721070046018, 0.35001398261775063, 0.28615099999977495, 0.2788682507852489, (-0.009827472027254607, -0.10743800484739291, -0.021499289662900312, 0.9939303443670735), (-0.0029248219656061564, -0.10760322844568582, -0.00928559584306914, 0.9941458512155186), 0.48738044106925255, 0.418153797523047, (0.07160774642849971,), (-0.0016507083855184003,), (-0.02389428769586954, 0.007684603942970642, -0.008134661734711128), (-0.002151129451546372, -0.02138468682934609, 0.03319324170545968), (-0.002151129451546372, -0.02138468682934609, 0.03319324170545968), 0.029677136976794305, 0.2333621779210545, 0.00024468050782308593]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.44740227630256524, 0.24452578662299065, 0.2641846707683659, 0.4180555287794379, 0.4587602461459673, 0.46946430349992657, 0.3421533373990005, 0.34951816282943865, 0.28615100000559723, 0.2788650580538144, (-0.00813672290523009, -0.11369944578871038, -0.01997736468321263, 0.9932781886049075), (-0.002132750560230322, -0.113794443742399, -0.006347632686717887, 0.9934792807216991), 0.48807603383573533, 0.41804232728574486, (0.05798344529801955,), (0.003023290158264205,), (0.05438667644985829, 0.003579302370368668, -0.023255849494988254), (0.014275523237563264, -0.059478591782326035, 0.031242845948744182), (0.014275523237563264, -0.059478591782326035, 0.031242845948744182), 0.02963098625399, 0.2325230923096023, 0.0004035533610783883]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.44141286485799686, 0.2420255403683688, 0.2616127086489915, 0.42358814130634836, 0.45759448824376736, 0.46815451069167235, 0.3410993137246964, 0.3483243700624523, 0.28615100001264065, 0.27886692735747265, (-0.007720081385876348, -0.11616570233586646, -0.01842673124245868, 0.9930288946047484), (-0.0017309631220614051, -0.11625073104840047, -0.005321905016781563, 0.993204132403996), 0.4874055799411308, 0.4165108633228684, (-0.0006556639657717725,), (0.0001649841757585521,), (-0.00015823024140261264, -1.4438686990373825e-05, 8.522472551007404e-05), (-0.0001555501143753811, 0.00030947410186342445, -0.00022423308776201159), (-0.0001555501143753811, 0.00030947410186342445, -0.00022423308776201159), 0.029451699374979892, 0.2310296666538386, 0.0]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.44141286485799686, 0.2420255403683688, 0.2616127086489915, 0.4235881413063484, 0.45759448824376736, 0.46815451069167235, 0.3410993137246964, 0.3483243700624523, 0.28615100001264065, 0.27886692735747265, (-0.007720081385876348, -0.11616570233586646, -0.01842673124245868, 0.9930288946047484), (-0.0017309631220614051, -0.11625073104840047, -0.005321905016781563, 0.993204132403996), 0.4874055799411308, 0.4165108633228684, (-6.081176084868695e-06,), (4.281132308852576e-06,), (8.403806798580991e-06, 4.3178144831588016e-07, -2.258396790579358e-06), (1.6083286454031379e-06, -5.957477554392638e-06, 6.676365442137821e-07), (1.6083286454031379e-06, -5.957477554392638e-06, 6.676365442137821e-07), 0.029451699374979892, 0.23102966665383867, 0.0]}
