{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5123043579862032, 0.29828005892297577, 0.25988720097037193, 0.2894010629419548, 0.4730811914346659, 0.4622524640359684, 0.3570403019460317, 0.34340600221589224, 0.2861509999347204, 0.2788398669488984, (-0.005633676193634975, -0.04849451590927277, -0.1447263879164947, 0.988246498559786), (-0.0208550170498204, -0.04156769753866574, -0.1325610440431794, 0.9900653573129273), 2.183449119013533, 2.3346080752665754, (-0.03316289304884344,), (-1.0445723583121742,), (0.19101151240148598, -0.11754854535961966, 0.17139016772339033), (0.02738179073732615, -0.031141169360634945, 0.03342014907350614), (0.02738179073732615, -0.031141169360634945, 0.03342014907350614), 0.03040657395773897, 0.23150438897764525, 0.004095837763099072]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6420493733827409, 0.4118705376733812, 0.3815186313813317, 0.25020861011244266, 0.5046182491485464, 0.5121052398770077, 0.3837252371771395, 0.38699462040207905, 0.28615100002082794, 0.2788057068388622, (0.02444262752361461, -0.06080112213242175, -0.16236727772210063, 0.984451729658106), (0.0034814897152181693, -0.051372995552979674, -0.1493208472068094, 0.9873360695521138), 2.0622909517099917, 2.229511968629047, (2.450438841893899,), (1.9253019773692468,), (0.7653397064936825, -1.0364699693258608, 0.26176348738491106), (0.19351665493533154, -0.15750012820624074, -0.08693120149598137), (0.19351665493533154, -0.15750012820624074, -0.08693120149598137), 0.03574743140623407, 0.26231685460365894, 0.010781708721727755]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.6950727935683912, 0.7192640772678284, 0.7233094855771373, 0.3324848962472082, 0.5211317015609481, 0.5531906015844121, 0.4525087621926983, 0.4770118522255676, 0.2861509999698645, 0.2788234528438354, (0.02271056148881088, -0.07974886084366674, -0.04194554563582507, 0.9934023513347936), (0.010099477217372343, -0.07927330689084829, -0.023517846595771708, 0.9939537788843029), 1.9755217722993625, 2.0686936362384496, (7.238275071224196,), (6.506407577036951,), (3.7134106419411395, -1.7992178981847966, -0.01666805609582349), (0.39485830099424274, -0.26235983901076493, 1.4011682260116094), (0.39485830099424274, -0.26235983901076493, 1.4011682260116094), 0.062208548768312506, 0.4125909645948003, 0.026381194510281366]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5570052497608796, 0.6737089799786957, 0.7520883279276673, 0.3706272373614649, 0.42571969251793146, 0.5056433567749951, 0.4192844027527728, 0.47219227434256883, 0.28615100008602395, 0.27887074882743185, (-0.0036700252452863723, -0.045800011179153576, 0.1586375792763941, 0.9857397238930659), (-0.00458616180008851, -0.0458538131664165, 0.16481318638490758, 0.984920500421038), 1.69752672573899, 1.8062878187056335, (-2.730645568978935,), (-3.5037281060212657,), (3.044040030864265, -3.473409564932821, -0.3237387278851807), (0.01176544424638825, 0.07716435026421996, 0.5758515364225057), (0.01176544424638825, 0.07716435026421996, 0.5758515364225057), 0.06787437424319287, 0.3706630502087892, 0.030708684524567348]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.6672862949146878, 0.6741786289761328, 0.7354840713460367, 0.40337651076573694, 0.4547624514628914, 0.5218345290947615, 0.4161096047321428, 0.45958129566878636, 0.2861509999999549, 0.2787324276182263, (0.016879004561584473, -0.11216206179888448, 0.05509995294326679, 0.9901823588352751), (0.019733418910706544, -0.10930187934955356, 0.021781637998224707, 0.9911790811321588), 1.129750370974071, 1.2729009555686848, (2.682871984677332,), (2.791117854113375,), (1.1829699345880402, -1.131698978216569, 0.19490883373049328), (-0.1479731334603228, -0.2560622581510398, -1.6837065927754715), (-0.1479731334603228, -0.2560622581510398, -1.6837065927754715), 0.06326471282031436, 0.31890466887961566, 0.02375129311381569]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.683396492312427, 0.6776719770817283, 0.7503842661581502, 0.45413061484320916, 0.44431564315138433, 0.5342472997287758, 0.41936288850971193, 0.47084690156884873, 0.2861509999815814, 0.27878976011442247, (0.030801781405023473, -0.09954664219184721, -0.07568935013014834, 0.9912558735124384), (0.016927315913987825, -0.09371825282047137, -0.09102467986008873, 0.9911211510884299), 1.0754371860535639, 1.2302032190294099, (0.4222841847289036,), (0.45475670126887047,), (-0.4944854281252168, -0.18712925655000906, 0.22673170602690315), (-0.32868271391850573, 0.21506068155849817, -0.7436945840985044), (-0.32868271391850573, 0.21506068155849817, -0.7436945840985044), 0.06736189660295672, 0.36057096733497407, 0.008136543250245567]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.6379906799503374, 0.6749913375986779, 0.7216398785744313, 0.5718115291653104, 0.45778449878336686, 0.5237212854902532, 0.40143107130860917, 0.45257050056667364, 0.2861509999965858, 0.27882938589347717, (0.018158041696933334, -0.08928788921084854, -0.23384334508759683, 0.9641391914856056), (0.0037526987182491954, -0.07672727941144947, -0.2357521822363269, 0.9659049489194378), 1.0129656636900566, 1.1795460182673398, (-5.056518929618599,), (-2.6835008546466717,), (-1.9828403167912636, 0.5977598237265394, -1.0448835150177933), (-0.21774852168693426, 0.08528739723184367, -1.364664130744006), (-0.21774852168693426, 0.08528739723184367, -1.364664130744006), 0.056834265853529846, 0.3250496158744942, 0.019249870422339044]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.4729269840351015, 0.589306218974047, 0.5700252777528937, 0.5507425057419479, 0.5223421656774552, 0.49586746353552713, 0.40083548002998665, 0.3813035049441923, 0.28615099999187066, 0.2784541090775071, (0.012239655506516638, -0.11502793532745846, -0.5050877396142126, 0.8513690329004072), (-0.0003493882078600194, -0.09230103288462731, -0.4607804776252923, 0.8800514182516026), 0.9087987882088185, 1.0678195565066884, (-4.371716642769907,), (-4.121858105487332,), (-0.26320557698361197, 0.05500583587993337, -0.2154996758230537), (-0.19096520323168403, 0.040160715988460306, -1.854489762838638), (-0.19096520323168403, 0.040160715988460306, -1.854489762838638), 0.0320773992054853, 0.18559513904207173, 0.0038308676449620824]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4105059986448259, 0.5826270149925754, 0.5318634169134817, 0.5810894820183492, 0.5294730342794085, 0.4804054623172208, 0.40580867203808585, 0.3590421454403226, 0.2861510002256941, 0.27806662921088543, (-0.01501174867006525, -0.12377393905661913, -0.6829412089771335, 0.7189048727840434), (-0.016589631933109982, -0.09515325591656382, -0.6263508826264766, 0.772946786685125), 0.8541150606772031, 1.0062772071427952, (0.2898734383406335,), (-0.20129181156519896,), (1.711404563867693, -0.07598630092594022, 0.8314195080555785), (-0.1726337317727534, -0.018811319447561838, -0.8003189032081325), (-0.1726337317727534, -0.018811319447561838, -0.8003189032081325), 0.02844003315192729, 0.17108817173812893, 0.013624171754636453]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4022406862646685, 0.5459746393931019, 0.48992348029199706, 0.5715618228909608, 0.5215157920527076, 0.4833107241663083, 0.3928992691334095, 0.35675285816453534, 0.286150999621502, 0.27852774821393095, (-0.03802746536828898, -0.134523369300393, -0.6182046725973197, 0.7715564872931984), (-0.03383019809749161, -0.09407098199439808, -0.5820199732003161, 0.8055025643664566), 0.8373669739606502, 0.9929220777059431, (-0.8289511414823311,), (-1.6828722824204343,), (-0.8092994819307033, 0.32454822974549546, -0.5693384264331284), (-0.09771614755229872, -0.05282897046645454, 1.4552910838752608), (-0.09771614755229872, -0.05282897046645454, 1.4552910838752608), 0.025044936579010874, 0.15332857142031367, 0.008161667911657604]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.3172125328158536, 0.4614015913821308, 0.4109393294359365, 0.5085679812643026, 0.4672040374120741, 0.46597464335242583, 0.34245300843655657, 0.3460391938461234, 0.2861510002600221, 0.2785953942997005, (-0.07561105467668815, -0.0830157382478538, -0.4724152731121194, 0.8712148441233684), (-0.07827415801143682, -0.053503708635396025, -0.43492277289241815, 0.8932292240060584), 0.9060789025446078, 1.031976655880782, (1.2214335465611086,), (1.8218795274786097,), (0.36765943134691753, 0.10359858506854679, -0.2786086430302167), (-0.5328312255193545, 0.5856508831199471, 1.5229712584941473), (-0.5328312255193545, 0.5856508831199471, 1.5229712584941473), 0.023624432252490515, 0.13997330974196734, 0.004362365222719239]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.27002529617891446, 0.30575338780111755, 0.2672263111174689, 0.49179035526626824, 0.38913205254667677, 0.4359146220957389, 0.28232335935308517, 0.3294432627204543, 0.2861509999490129, 0.2787076603438878, (-0.1575049086166843, 0.043484319469104436, -0.33669884156197966, 0.9262589159989257), (-0.14796773649265696, 0.059117372728242704, -0.30436846558762637, 0.938378869239492), 0.9186572802626494, 1.0205336940704888, (0.06891068276350693,), (-1.5097604760781835,), (0.7206060912264588, 0.2672676886462057, -0.9085219114635866), (-0.4763236371945141, 0.4494860574453156, 0.7413216356865868), (-0.4763236371945141, 0.4494860574453156, 0.7413216356865868), 0.02588471386775679, 0.15403597840128594, 0.012515224127734993]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.43767210445999616, 0.33698853037001764, 0.1922236491008443, 0.44268431883730697, 0.49043198261397414, 0.42180228408983766, 0.3693259239294546, 0.3129884784702756, 0.28615099989037435, 0.27885060027747993, (-0.17214564515649786, 0.057439780057197624, -0.24534903195756572, 0.9520137691095675), (-0.16530896344896653, 0.06334627628268916, -0.23041851585474005, 0.9566327554705735), 1.0224644743821454, 1.0783058482538501, (-2.107219380379624,), (1.2927730723041961,), (-1.4421459307936928, -0.049435540041920176, -1.3282132847040335), (0.11574648748389103, -0.5867514773126611, 0.24258904002883255), (0.11574648748389103, -0.5867514773126611, 0.24258904002883255), 0.03027638470561539, 0.18363396713574406, 0.014071355314406352]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.5632022072626305, 0.45154135904137116, 0.20503959771145638, 0.42767677952137767, 0.5626949820122428, 0.38790405862308863, 0.43624242147745534, 0.28789514857849985, 0.28615099982494463, 0.2788888764700538, (-0.15093130585312767, -0.030047623139071434, -0.1849186808410545, 0.9695831524021615), (-0.14993611143032123, -0.03105429411055313, -0.18593179237485874, 0.9696243994309767), 1.1316395851919359, 1.1016429896333986, (-0.1211788612887315,), (0.0762543594853246,), (-0.14035902562497896, 0.2899910628747726, 1.7520549142224975), (0.15158072474743867, -1.353659001918142, 0.2507777619913086), (0.15158072474743867, -1.353659001918142, 0.2507777619913086), 0.035380573220246056, 0.21243507079918508, 0.014496700614890012]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.4494368203141977, 0.45284227003216854, 0.24413111194938697, 0.2490273972070117, 0.5584225047476543, 0.35344431375913155, 0.43133580489948287, 0.24926903910064077, 0.2861509999339313, 0.2788323195874911, (-0.0930278928728198, -0.1686722657565328, -0.11397911661401389, 0.9730439357194649), (-0.1072805402664722, -0.1643278117095303, -0.12813669989888718, 0.970710532127443), 1.2668963383217764, 1.3432305756473255, (0.676016162190369,), (0.4308039513679166,), (-3.245381756994711, 0.7831198298353785, 1.9052972679117886), (0.5040623866868056, -1.523624480942224, 0.04242517676325309), (0.5040623866868056, -1.523624480942224, 0.04242517676325309), 0.030517188043586, 0.16864022398667708, 0.030149359684199975]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.3254834970592371, 0.4507936515544987, 0.2817900851345359, 0.29605512085077607, 0.5194375876064631, 0.37034443311731713, 0.39580747609183853, 0.25979579873705666, 0.28615100007624217, 0.27866858707889636, (0.005250387914471292, -0.27923009328127174, -0.07547204282856769, 0.9567353801425728), (-0.009119357038819467, -0.26977789884172776, -0.11370888127705427, 0.9556832393207305), 1.6020136044525997, 1.7479555040343073, (0.9120083171358857,), (-0.48517959210712436,), (-2.9803008260650086, 0.29911063196522214, -0.3790862912486254), (0.5932504664164486, -0.15178352505797263, -0.4552484604255386), (0.5932504664164486, -0.15178352505797263, -0.4552484604255386), 0.02640989735084299, 0.14275595616419773, 0.021932422352919968]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.42633931797969205, 0.4202681776553238, 0.3266787763865636, 0.321913858318468, 0.4479951170952752, 0.46369476888731964, 0.3353429559915692, 0.3401919792479512, 0.28615100000519156, 0.27868062035994456, (0.09568115233496702, -0.30813697427937997, -0.1103969771053073, 0.9392375052285961), (0.07404167540013326, -0.29066308489385145, -0.1405339608642292, 0.9430689338081604), 1.8301926991645232, 2.014765146986249, (1.1131443643735144,), (-1.9095081271369012,), (-0.6395624047334165, 0.05500934899574936, 0.872194599174202), (0.5540240704631995, -0.2875424953489883, -0.30470904718305075), (0.5540240704631995, -0.2875424953489883, -0.30470904718305075), 0.02725472558458215, 0.1412559227494455, 0.008521247451701842]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5538026482603647, 0.3257466135862106, 0.3587082643573321, 0.32157502552532075, 0.42402552146977157, 0.5148186403877459, 0.31849929772732105, 0.38879751419446834, 0.2861509997700952, 0.2785057429782494, (0.197510116394212, -0.3400257487848832, -0.1639290491780048, 0.9042953805442966), (0.15545924418380075, -0.31087292017700807, -0.1868658644343232, 0.9184378549697401), 1.9511046649344466, 2.2238749938358238, (-1.2061320748466038,), (0.31408169651843737,), (-0.4297961657645702, 1.0278902674106962, 0.08916831760094208), (0.44718122253947795, 0.162153102975995, -0.6869373037237501), (0.44718122253947795, 0.162153102975995, -0.6869373037237501), 0.032123979345329706, 0.1701896937113031, 0.007786546772361452]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.641778536755574, 0.35186936913709727, 0.3385655840550196, 0.26481659636078053, 0.4761745109314156, 0.5054893400152893, 0.37120350072059954, 0.3795221870390269, 0.28615099977505337, 0.2785661410884404, (0.26277453869904144, -0.32191169429245703, -0.1845286938218185, 0.890443931420324), (0.22962012773678245, -0.28651842304180714, -0.20696392968076266, 0.9065937875953678), 2.014295843718802, 2.3018943701699417, (0.2664040563624417,), (-0.3748941014534125,), (0.08327495102778841, 1.807269027695209, 0.47922433197584946), (0.2830928745695146, 0.4570233121446258, -0.4008144293249844), (0.2830928745695146, 0.4570233121446258, -0.4008144293249844), 0.0367076206638892, 0.21866888433971587, 0.012768829546532167]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.642085958244184, 0.40436859950616694, 0.3185945643007398, 0.287437492407944, 0.5338375989229588, 0.4646357288920164, 0.4167689870227293, 0.34308275374864383, 0.28615100011378825, 0.2785970822727854, (0.2460791975682513, -0.2808869067295509, -0.24066070979368998, 0.895336746737989), (0.20858496043759708, -0.24959849439351775, -0.24878946043707317, 0.911833773170024), 2.1501826362472207, 2.270119090815658, (-1.9948695436716268,), (1.5973456623905737,), (0.34168982763523614, 1.1548716891849768, 0.5900603685191712), (-0.6504815762232229, 0.07046397257957933, 0.003287378581930365), (-0.6504815762232229, 0.07046397257957933, 0.003287378581930365), 0.036497596804791935, 0.24109663715915944, 0.009122300315508204]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.6031235696882286, 0.3726449936156914, 0.35176567827454475, 0.4618706092844762, 0.5234100349893521, 0.40620579043264093, 0.4024910989575356, 0.3022990708399541, 0.28615099959655266, 0.2786228089701616, (0.128716280991859, -0.2769457254717116, -0.25998935910064697, 0.9151020590911437), (0.08990489637838997, -0.2523566774856961, -0.2548286730391093, 0.9281773671389938), 2.1754459439785037, 2.1979439800568645, (0.8926592474102647,), (2.117035607187388,), (1.2484592535710535, 1.1680546648554662, 0.8111169358618763), (-0.7258944134719665, -0.24356248013001583, 0.7820682996862577), (-0.7258944134719665, -0.24356248013001583, 0.7820682996862577), 0.033273638770017946, 0.24153877509639585, 0.013282126342319883]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.3621599139700328, 0.27781910901072104, 0.282878727292063, 0.4477087144896055, 0.44567475860727573, 0.40249944141932203, 0.3334428709375496, 0.3052113777677316, 0.28615100007207, 0.27859235705565577, (0.021801182531352672, -0.23802654302669166, -0.21202312086138753, 0.9468549340389605), (-0.014708184574675624, -0.220960602526869, -0.1861007185426085, 0.9564550763001857), 2.1579563829611117, 2.2502213679096443, (2.1427943704183026,), (-1.2062888839936776,), (0.42234183731607283, 0.5215695412470819, 0.6571923379455454), (-0.41671278433372205, 0.3679404444799579, 0.9752815777789581), (-0.41671278433372205, 0.3679404444799579, 0.9752815777789581), 0.0291336128269381, 0.21842088746354432, 0.006077254916173933]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.3832243786089952, 0.27220279091633565, 0.24830346258174735, 0.4381151969654885, 0.39559939485546813, 0.4501771458895034, 0.28786608967708066, 0.3395570296183474, 0.28615100012705, 0.27866568081801896, (-0.038448977404327046, -0.1823202640654413, -0.1525968529631114, 0.9703435929076584), (-0.06232480238552772, -0.16991681529406816, -0.12033016991280794, 0.9759423286096202), 2.158348395953407, 2.3420372308988258, (-0.3333706026976669,), (-2.3622238146670687,), (0.24953283547962168, -0.011586637284217277, 0.4841141732352987), (-0.02444103323463708, 0.45688796239310475, 0.3598663426115133), (-0.02444103323463708, 0.45688796239310475, 0.3598663426115133), 0.02701329377087867, 0.20321110495440392, 0.004225913069857948]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.5181797702072972, 0.28210099966390706, 0.2819274622477935, 0.42622994211426507, 0.44565124638721687, 0.47675196776690726, 0.3307550549551136, 0.35614928408179897, 0.28615099998068405, 0.2787610803823686, (-0.033141107466316724, -0.1427722743433397, -0.12273389607881079, 0.9814581223914317), (-0.04721311933668506, -0.13626337509876338, -0.09495784961834884, 0.9848624520688445), 2.164378216896475, 2.420523782869162, (-2.4009133953586175,), (-0.2985651491592162,), (-0.1594691997864728, -0.2587073837260616, 0.7615693356365864), (0.46170714977677907, 0.276549169232414, 0.23777124795221233), (0.46170714977677907, 0.276549169232414, 0.23777124795221233), 0.029501027007449356, 0.22772844951053714, 0.005477708079348731]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.545183271098357, 0.33894012639397064, 0.25522822635622056, 0.41527694997296216, 0.5062620762985285, 0.46442749379149245, 0.3816971840009631, 0.34602594137557346, 0.28615099998609245, 0.2787197791822315, (0.004697197542484846, -0.1054869348671275, -0.11136111843825398, 0.9879524178253007), (-0.0005776758855936534, -0.10575919311344235, -0.07542532629654315, 0.9913264971752968), 2.271210603372419, 2.4352752231989685, (-0.32853113650410204,), (0.7882355610046486,), (-0.8368255934555475, -0.11295693721554886, 0.8964220809852527), (0.49754993828097527, 0.34202229604365436, -0.07071363976139025), (0.49754993828097527, 0.34202229604365436, -0.07071363976139025), 0.03190125732579432, 0.24940597750407636, 0.009619229919789642]}
