{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5503679305094498, 0.38598399380006254, 0.30108457454338655, 0.4110114556354448, 0.5059702861976451, 0.42744314599691546, 0.3858312162159211, 0.3323904662033013, 0.28615099997839677, 0.27875319255376974, (-0.024823106644732685, -0.18352245085359029, -0.15043822598020037, 0.9709945336205033), (-0.0365953059870126, -0.179135992567277, -0.12043634380021723, 0.9756156619345024), 0.1774268120621298, 0.11600017633225508, (1.4252465766879028,), (-2.2019009018607463,), (-0.12879009302780528, -0.17858486247063723, 0.7615475795536278), (0.36766418872219486, 0.3982953728106028, 0.03822558650833339), (0.36766418872219486, 0.3982953728106028, 0.03822558650833339), 0.03589858244298957, 0.2773292171998542, 0.005355519017553636]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5009696132753336, 0.32048083540418354, 0.25188032823578016, 0.4420760755369792, 0.4752515819583684, 0.4565852133478491, 0.3626668328937462, 0.341984562148802, 0.28615100001829236, 0.2787346015127769, (0.008641627195173125, -0.13244892898616822, -0.14562517229007207, 0.9801325860868194), (0.0009930180350789031, -0.13260687482525838, -0.11190081423926701, 0.9845973206076388), 0.0677645033240425, 0.2632625014409559, (-0.7052908161702501,), (-2.6084319223779016,), (-0.7268709314539774, -0.13288010340799924, 1.1165493193898564), (0.23564166664995992, 0.6456341769255206, -0.07824276693905162), (0.23564166664995992, 0.6456341769255206, -0.07824276693905162), 0.032450459645774005, 0.25281129745007985, 0.009945377918288367]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.4844663829891668, 0.2937140965912752, 0.2520489797376705, 0.35961219138594713, 0.4833733095171407, 0.4642273607043616, 0.36292811301958533, 0.3440112607753144, 0.2861509999890731, 0.27876008397263735, (0.05549564610550716, -0.06936938178917379, -0.1488074387901467, 0.9847764305768477), (0.04161044713274733, -0.06937514860865415, -0.12033034679184547, 0.9893432271541635), 0.20690455978716824, 0.4207399679565084, (-1.1401101384465866,), (-0.13590489934620337,), (-0.5093019334999751, 0.1333130154566167, 0.7361340144455133), (0.2892006225361279, 0.30014988854070523, 0.040697104878247826), (0.2892006225361279, 0.30014988854070523, 0.040697104878247826), 0.030059831374618373, 0.23429273084291774, 0.006502275452306572]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5315776319482634, 0.28664577154061294, 0.2962115153789085, 0.2819663718924907, 0.4807808701819039, 0.48325541693915525, 0.36118887439795183, 0.36217562968204864, 0.28615100000289845, 0.2787240380378735, (0.07538746883365978, -0.06862177901517122, -0.13229565701515408, 0.9859088196073087), (0.059282224391690626, -0.07112229950514079, -0.10044240560771393, 0.990588942131254), 0.282064092121671, 0.49220414727602113, (0.7174493941248387,), (1.1676191824181774,), (-0.37631189675280047, -0.005086812002715235, 0.2779282254114784), (0.03839805526659184, -0.038155225483587726, 0.23339965336305746), (0.03839805526659184, -0.038155225483587726, 0.23339965336305746), 0.03183651233056884, 0.24593759019773273, 0.0033299764603975436]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.5016533008431591, 0.2510444310737868, 0.32328623260326855, 0.37866359520566767, 0.44877229181008377, 0.481653701646865, 0.3425415224404762, 0.3649614819995401, 0.2861509999735825, 0.2787323931730418, (0.07847613155708322, -0.07052907744867709, -0.1068419425980928, 0.9886462227244918), (0.058863292301468, -0.07240454236841397, -0.0779091492058014, 0.9925710246981497), 0.29506229127523054, 0.5104410936698249, (1.8162928002904501,), (1.058337424206369,), (-0.5736001865763792, -0.07367212385012686, -0.059793808737194025), (-0.11833943861468478, 0.03480052663621518, 0.10541206089152753), (-0.11833943861468478, 0.03480052663621518, 0.10541206089152753), 0.03340217188067352, 0.2543892242206185, 0.003967314126030709]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.4477243543057225, 0.2374810966623149, 0.30385309640539926, 0.4650934248631355, 0.4214275361051676, 0.4743676205473281, 0.32566517160955893, 0.357136919707288, 0.2861510000125183, 0.27873090020959446, (0.06718462643845681, -0.0633050095653489, -0.09710167249562791, 0.9909678361015305), (0.04500668206355097, -0.06331080686402189, -0.06982784362771749, 0.9945038291363256), 0.33264756303298826, 0.5431985841038347, (0.14238536053682743,), (-1.0796183810503386,), (-0.9601578579134245, -0.20446091198489247, -0.4661118332672541), (-0.22724106489117385, 0.0638798488535683, 0.049363377629174664), (-0.22724106489117385, 0.0638798488535683, 0.049363377629174664), 0.032475201465703867, 0.24719237262127114, 0.007187572067443896]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4353734864879782, 0.23033663764348736, 0.26842492183571315, 0.4881977431397128, 0.4408168316281805, 0.4698633344039085, 0.33333452927269014, 0.3493804221830899, 0.28615099998155274, 0.2787605746297227, (0.03718332466107167, -0.08058093312690565, -0.10838099552946096, 0.9900107106973226), (0.01847829994019155, -0.07848077374776462, -0.08299787159536122, 0.9931709190206495), 0.43520579927882863, 0.6291822339606501, (-2.6550896039215135,), (-0.41058660789016793,), (-1.4883411159247926, 0.0569748118460714, -0.4781535545882288), (-0.1706808871730366, -0.2060821049644162, -0.313134837865255), (-0.1706808871730366, -0.2060821049644162, -0.313134837865255), 0.029922081668322022, 0.23062925742912518, 0.010651748180395474]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.46022959234442135, 0.27418328852925383, 0.2539083586139813, 0.40070999309483024, 0.47472230645846647, 0.46440195627453684, 0.3542267893062689, 0.3433662108527586, 0.2861509999655599, 0.2787986167202895, (-0.002311629283344866, -0.10232759851595624, -0.13609245395514621, 0.9852967021285747), (-0.014854093493545488, -0.09821403647804547, -0.1126315194719833, 0.9885704600532353), 0.5822271307596122, 0.7514445289042221, (-0.0890809349497371,), (-0.10997463792026063,), (-1.1330023586364106, 0.3279906409442045, -0.08981055754336828), (-0.30952652619769044, -0.1812291990750012, -0.1596020622435901), (-0.30952652619769044, -0.1812291990750012, -0.1596020622435901), 0.02890361081286513, 0.22407297114677663, 0.007859394568589818]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.4765793077171127, 0.285934091548294, 0.2514311287378598, 0.2808577752087445, 0.48050023577736256, 0.463007040102198, 0.36182436451011435, 0.34233757150157196, 0.28615100003810334, 0.27879154294540615, (-0.018299483854944225, -0.08997028595613939, -0.1382161373186667, 0.9860588791817951), (-0.03102308994514691, -0.084168459101634, -0.11411945347153594, 0.9893338130404284), 0.6471716296362864, 0.8268495068170856, (0.6234435599900711,), (0.2801646963597126,), (-0.44664095868793635, 0.011446900074571343, 0.15270749737113876), (0.05566333735502333, 0.30539417143945785, 0.20633028487599914), (0.05566333735502333, 0.30539417143945785, 0.20633028487599914), 0.02991500863287737, 0.23221559987101173, 0.003377133214871599]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.5029249980431854, 0.3095997107801474, 0.2577815974149413, 0.31985577111250263, 0.4478923179176822, 0.4589918335559576, 0.3466446425165433, 0.34493791151014963, 0.2861509999921679, 0.2787576542417619, (-0.027067889569232163, -0.061188762904889, -0.11766903943941442, 0.9907614035025293), (-0.02549369172408183, -0.05990848216167959, -0.08587084288959533, 0.9941308853350841), 0.6191891786982974, 0.8323663394477611, (5.513130809021232,), (1.448899399891594,), (-0.03292944853674087, -0.1828803129797044, 0.5516071808873532), (0.2496153002404724, 0.06554550562861468, 0.2027350444583908), (0.2496153002404724, 0.06554550562861468, 0.2027350444583908), 0.032652415128706654, 0.2564417732698113, 0.004685568409401659]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.6787011735589091, 0.5082294142668399, 0.27561830180474417, 0.2901720586407909, 0.4122901145071571, 0.45648473315435684, 0.3504005627578646, 0.34794022962950905, 0.2861509999895774, 0.2787641214964862, (-0.012231530295890173, -0.060313057353898754, -0.09279329006449742, 0.9937281982663752), (-0.00616198759960154, -0.06152634285376194, -0.06194081099484282, 0.9961161701285554), 0.647148720675633, 0.8525067405802982, (3.3211675853722844,), (-0.27222567680441073,), (-0.0958215113111684, 0.03983471749902472, 0.4169860965402909), (0.1224923516543647, 0.015393855036883968, 0.11171342952057743), (0.1224923516543647, 0.015393855036883968, 0.11171342952057743), 0.03997953959946446, 0.31546555926354614, 0.0030355188837978973]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.7981219055415057, 0.6026994040396576, 0.2911351742496597, 0.28944291839415875, 0.3785161281940374, 0.47720765080173444, 0.34785422490841594, 0.36015671631361346, 0.28615099999949745, 0.27881322261625135, (0.0030317757788446364, -0.03590402377940495, -0.0625538825041268, 0.9973254020574035), (0.0056830755771267085, -0.03681054626704086, -0.03796188583202164, 0.9985307909891439), 0.7793662031603644, 0.9081897740263509, (0.5334003224004321,), (-1.6902315561347925,), (-0.006623051693087604, 0.0024221413793645767, 0.15632464362716827), (0.026343409609499765, 0.2302307806218114, 0.11473706705661278), (0.026343409609499765, 0.2302307806218114, 0.11473706705661278), 0.042486962654116237, 0.3350954732176329, 0.0012197914902012182]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.8225259431265161, 0.603593729855687, 0.29064917300607973, 0.3247821598026349, 0.36781990355676275, 0.48303905173207745, 0.3401793876723666, 0.3622021326661187, 0.2861509999969946, 0.2788320339875809, (0.005150691998830931, -0.03684768553299926, -0.04907168632736648, 0.9980991842339023), (0.00920058597546421, -0.0378867312036471, -0.027706538094619274, 0.9988534220579834), 0.8093353119688731, 0.9477322801049196, (-0.01960346163889204,), (0.25557212859569156,), (-0.06728109098285348, -0.0035965672381786467, -0.03739794489407992), (-0.0025902282488934354, -0.0434568803077541, 0.04675427465574676), (-0.0025902282488934354, -0.0434568803077541, 0.04675427465574676), 0.04149228352550984, 0.32689084708899724, 0.0007232813597823297]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.8123488371280648, 0.6051222233159489, 0.27963663815146095, 0.33884768343719557, 0.3695925363896327, 0.47633437018769087, 0.3407938356163507, 0.35738352318226924, 0.28615100000158694, 0.27881845531305827, (0.007277639511018176, -0.04869843854126402, -0.048062192904246896, 0.9976138356650638), (0.008559675692735977, -0.04955921948378888, -0.0241848698886626, 0.9984274539874567), 0.8118180179768187, 0.9345617951562457, (0.015172765942689494,), (0.5402043989302816,), (-0.04880157394921774, 6.603000854646362e-05, -0.07677176007465185), (-0.042783729982711224, -0.20410201241450715, 0.025045006725877925), (-0.042783729982711224, -0.20410201241450715, 0.025045006725877925), 0.04124303601758136, 0.3247603412223715, 0.0006556915388499086]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.7927455662997365, 0.6011749959983216, 0.27582244447309884, 0.3331321945837813, 0.37569680407983336, 0.4697529658028579, 0.3459593441952863, 0.35421260566237495, 0.28615099999977844, 0.2784367511677355, (0.0083063359564716, -0.06065752657690663, -0.08051937631827286, 0.9947589877849964), (0.004767641986649245, -0.06167369950839708, -0.02320156483823949, 0.9978093194524533), 0.7995273936043734, 0.9162988239993115, (-0.13757007787285852,), (0.6457877380824226,), (-0.07093720976983524, 0.003345204675680545, -0.056546484331225375), (0.003430654678113291, 0.02602819116227051, 0.019575926760740287), (0.003430654678113291, 0.02602819116227051, 0.019575926760740287), 0.04208471837277382, 0.331724684538229, 0.0006073041523216498]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.7971287379544791, 0.5900991907498906, 0.2837373984289192, 0.32795105168854644, 0.3780122590112746, 0.4741713123537325, 0.3489433684349096, 0.35972833990587777, 0.2861510000062019, 0.2783644109715266, (-0.01229233617472475, -0.04617041905690813, -0.10260674924365401, 0.9935235086596876), (-0.005860353741767371, -0.046642321315676, -0.03979894434431037, 0.9980551459357877), 0.7764256077208633, 0.9319553481984344, (-0.060485185279466905,), (-0.7298790375460015,), (-0.151860420740284, -0.0011214438303885326, -0.09946337628423095), (-0.009076795579030149, 0.2112247741975781, -0.16857342251306842), (-0.009076795579030149, 0.2112247741975781, -0.16857342251306842), 0.043660270491060575, 0.34447707879275696, 0.001188445923896004]}
