{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5652391034256955, 0.41488212641968, 0.28592511218441835, 0.2803580779528291, 0.23213566176392364, 0.47180264730100335, 0.20747525952055929, 0.36009048503350977, 0.28615099998937654, 0.2698974845940157, (0.11852798235930928, -0.13939434834789147, -0.26238783711396824, 0.9473366802368454), (0.038098146268421985, -0.17434902145359593, -0.01658862153777622, 0.9837269361743295), 0.6276990094125158, 0.6121556043578976, (0.7627446947408594,), (0.0999957622157563,), (0.5078580271324272, -0.0075203650617843894, -0.25787960196640297), (-0.07908675620238663, -0.3617130011011153, 0.06362029941207417), (-0.07908675620238663, -0.3617130011011153, 0.06362029941207417), 0.030559556579746787, 0.24369779257872007, 0.003827762231978892]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5881473459680997, 0.43152233602125356, 0.27924971575390606, 0.26003979642839387, 0.2247158393220592, 0.47052340762034967, 0.19807238498994184, 0.35894259340965273, 0.28615099998424115, 0.26935116947482096, (0.0948422473629411, -0.18645226681023278, -0.27697356671772905, 0.9375975420028968), (0.013609407306063843, -0.20540821475119314, -0.022617903032217546, 0.9782176442263302), 0.6052026710066937, 0.577321044510556, (0.2572697896990243,), (-0.12889558620571145,), (0.2166757808157821, -0.07009636783401804, -0.18093524601448718), (-0.28707843981101244, -0.29856335450586236, -0.19968871159010598), (-0.28707843981101244, -0.29856335450586236, -0.19968871159010598), 0.029526027946086417, 0.2347501658329467, 0.00224189917030153]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5912082325437492, 0.43599525626393015, 0.2779768772210424, 0.21324918653755287, 0.22233361224996886, 0.4700850870770053, 0.19210816865985206, 0.3589905175924419, 0.2861510000882094, 0.26639537768432414, (0.06089053876023279, -0.22947939571757742, -0.35159025572522407, 0.9049735366868213), (-0.022277361870982094, -0.2261939553681721, -0.061041555192358404, 0.9717386048618998), 0.5844025242177852, 0.5798407841904487, (-0.18041458394141122,), (0.27021381122454596,), (-0.013617555095181751, 0.13728122518013994, 0.06049701731781048), (-0.37175051542343923, -0.0759332988478659, -0.20888030370976265), (-0.37175051542343923, -0.0759332988478659, -0.20888030370976265), 0.02858903629369246, 0.22646213970295365, 0.001301428649349221]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5874129655525674, 0.4384134577967586, 0.26422981384287875, 0.15570386769055614, 0.2305249688130256, 0.4625463030296524, 0.19193742294472066, 0.3539345774269673, 0.2861510000986664, 0.2645627390369756, (0.022508402921361182, -0.2502408125999056, -0.4202612870915633, 0.8718038105129865), (-0.053082929222573134, -0.22895148010895364, -0.11129557199968834, 0.965501068095859), 0.5591575887344106, 0.5991000494337075, (-0.08697899695468657,), (0.10955442366359963,), (-0.07185194395252738, -0.09818767208807315, 0.20539961849592875), (-0.1967291264645104, 0.003940260628489147, -0.27706389182968194), (-0.1967291264645104, 0.003940260628489147, -0.27706389182968194), 0.027726567272894055, 0.22133512968805366, 0.002655636480367058]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5910494366381265, 0.44087908261811204, 0.2618586645755744, 0.16152144591338244, 0.23489445555225422, 0.4619741803191413, 0.19527350400165214, 0.35315490226508905, 0.2861510001300196, 0.26589298972202696, (0.0136338669380279, -0.2479538676988552, -0.42165038571415075, 0.8720136868670362), (-0.056208134739145876, -0.226617603605523, -0.12787975895351433, 0.96390320073998), 0.5361104252596425, 0.6010558089134563, (-0.008891983781702454,), (-0.06168151065247531,), (0.18481468620035876, 0.060892373125578644, 0.2855039435532628), (0.12180947708701083, 0.02848932128793811, 0.07055200437567126), (0.12180947708701083, 0.02848932128793811, 0.07055200437567126), 0.027888297658290744, 0.22326425355643562, 0.002327854203537702]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.5823531024015934, 0.43863809069266213, 0.2602359456309275, 0.20266788471086222, 0.22932545547523275, 0.46029193813272334, 0.19376848322141532, 0.35141062445385146, 0.2861509999601967, 0.2683086285491528, (0.038431271184215854, -0.23324179385590532, -0.3699001977934829, 0.8981789139879729), (-0.037103012664512006, -0.22026860744044846, -0.10461900389639424, 0.9690205149788851), 0.5430489992541058, 0.5894626041810412, (0.006875839597535677,), (-0.003202014165742765,), (0.17548343931820404, 0.009080122875265054, 0.2575188174425157), (0.1766602131093924, 0.1681818971476977, 0.23909629557862494), (0.1766602131093924, 0.1681818971476977, 0.23909629557862494), 0.02812989022284535, 0.2258799079139338, 0.002061710354051312]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.575673480664426, 0.43818154249009805, 0.2629529080723392, 0.2170477363455767, 0.22636602551480778, 0.4608728454664529, 0.19416000830306884, 0.35090849620032155, 0.286151000108606, 0.2716272045047753, (0.055237301560586864, -0.20753327319065473, -0.29346766664759205, 0.9310906418520808), (-0.014479886630991009, -0.20514467374395756, -0.073267688994953, 0.9758200748510099), 0.5543444518448782, 0.5743479493951604, (-0.1368072960966132,), (-0.16916340696342613,), (0.12707492092705047, -0.0018822488384368735, 0.12317885871772462), (0.12718801266302557, 0.14415759463613056, 0.16536300267379078), (0.12718801266302557, 0.14415759463613056, 0.16536300267379078), 0.028436811939730636, 0.22764576893095098, 0.0011597569807495665]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5878498126568658, 0.4496328181647608, 0.26646097554450676, 0.20233639062011163, 0.24097862561810723, 0.4637430082676893, 0.20452507950232515, 0.35196915177261745, 0.2861510000892042, 0.27563124265770594, (0.04844287214099097, -0.18970688769599647, -0.1984347118022978, 0.9599083768711514), (0.0015767572503417842, -0.1930967003147254, -0.05066920163701339, 0.9798415294852147), 0.5552462355317206, 0.5649376317601755, (-0.2713869891615179,), (-0.17164687079954608,), (0.09228295561265071, -0.001382349909351067, 0.03522356336607792), (0.05980627354453207, 0.10799208955246171, 0.0846356241801653), (0.05980627354453207, 0.10799208955246171, 0.0846356241801653), 0.028888180722120717, 0.22972163997900844, 0.0005771164574473517]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6205180363192689, 0.47872485928200753, 0.26574463982037283, 0.19806273848908965, 0.2706289338621591, 0.4640825842854018, 0.22675785269193105, 0.3516499401994146, 0.28615100012263095, 0.27824860059179435, (0.03407040397735635, -0.17927410521970816, -0.09200379241419028, 0.978403065507743), (0.013218302976090954, -0.1819825207724521, -0.02994995514351165, 0.9827259622974833), 0.5541377358527569, 0.5512603044569898, (0.012477993048945696,), (-0.02457213941687215,), (0.16534985808098926, 0.001074119662443189, 0.011893978543628846), (0.03143018257761194, 0.0789843937160768, 0.06039699152438824), (0.03143018257761194, 0.0789843937160768, 0.06039699152438824), 0.029769712494928265, 0.23545176746074759, 0.000991358870383612]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6694190454170502, 0.5222413244821991, 0.26679637306039905, 0.1980658535032945, 0.2986809086846191, 0.46430648408414554, 0.25361866024197477, 0.3514474596078072, 0.2861510000073546, 0.2788607296517815, (0.03120796967671473, -0.17140925454059516, -0.017107917107258085, 0.9844160597474466), (0.023870895160410247, -0.17207959285145666, -0.007092249355529275, 0.9847329303910007), 0.5722724202592401, 0.5303962171512328, (0.24163912436623383,), (-0.02852291639022238,), (0.16138861862995163, 0.0019170373447250986, 0.009581559898618152), (0.022032399124286173, 0.0829695430922852, 0.04252557375309386), (0.022032399124286173, 0.0829695430922852, 0.04252557375309386), 0.031197245289452183, 0.24628522030832006, 0.000981715244529272]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7124861299540011, 0.5619953757646169, 0.26986263925053144, 0.20243753713448384, 0.32051094988262296, 0.4653391686427383, 0.28143566823220884, 0.35238455973195876, 0.2861509999282192, 0.27886080882049485, (0.03668952461851775, -0.16212596409420074, 0.029322335394736953, 0.9855811837098204), (0.03457247078627767, -0.16097374409100002, 0.014430835521739129, 0.986222115277376), 0.6020923808219087, 0.5099126856918252, (-0.006084290812002417,), (0.004629284495178482,), (0.15268765938752782, -0.004933576248288074, -0.021063612576519564), (0.05036290597403124, 0.06896250155476057, 0.10520028785550208), (0.05036290597403124, 0.06896250155476057, 0.10520028785550208), 0.033433862744378845, 0.26355283533793833, 0.0009544536821113155]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.7186547606751216, 0.5700697920761523, 0.26673693222509925, 0.19703389732515436, 0.3201792252090719, 0.4639468007226, 0.288330822537313, 0.35088074096475075, 0.2861509999723943, 0.2787942193535942, (0.05396900173233098, -0.15887505371375182, 0.05254527564179709, 0.9844026532541431), (0.04328598118141431, -0.15755246281533902, 0.027367237859898606, 0.9861782135956444), 0.6168592076196644, 0.4978508543919998, (0.04176924844938137,), (-0.002830276010304809,), (0.014620050167645126, 0.007631660391440569, 0.028712400594798213), (-0.04428224698348094, -0.018104874004817084, 0.030325308494253276), (-0.04428224698348094, -0.018104874004817084, 0.030325308494253276), 0.03421671772253786, 0.2693902027667265, 0.0003841768163948587]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.7042301656380017, 0.5586038421563441, 0.26541647418281933, 0.1987277136730182, 0.3063640648266893, 0.4635417908914275, 0.2777464819945455, 0.350389405304839, 0.28615100003990623, 0.27874800602718464, (0.0654496102945903, -0.16380067980697785, 0.05454343794940606, 0.9827934031214023), (0.04604929678440483, -0.16315499534770822, 0.027480838865416073, 0.9851333077951551), 0.6250429507523999, 0.5097023483020352, (0.03322212142933346,), (-0.00685727253571133,), (-0.197134447419488, 0.006023947155406597, 0.08938815150495129), (-0.020983643623829148, -0.1196153246409892, -0.03346751713507669), (-0.020983643623829148, -0.1196153246409892, -0.03346751713507669), 0.033472134236075195, 0.2636270159866389, 0.0013844945457997062]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6923116869473535, 0.5480987039527483, 0.2611957004671343, 0.1779899413751023, 0.2947750024849107, 0.4620536628155787, 0.2664835135787817, 0.3490556433601652, 0.28615100009093203, 0.27874743944838987, (0.06960674290858383, -0.17036960795665454, 0.03615374078686443, 0.9822230978545715), (0.04812863452184341, -0.16866401693645652, 0.010591096788338602, 0.9843975368160807), 0.646679847095974, 0.5543560830404805, (0.070014227208389,), (0.0918078131984991,), (-0.6086347233036544, -0.12019996716119427, 0.1678901784685533), (-0.1327108213693059, 0.11160322791873885, -0.23669650617296248), (-0.1327108213693059, 0.11160322791873885, -0.23669650617296248), 0.03252374905680294, 0.25601110737217947, 0.004268642181392604]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6421583596279491, 0.5015656300799057, 0.2448370755565964, 0.14954499683596098, 0.2685145730957962, 0.45596343831205044, 0.24390785258524764, 0.3424768576587584, 0.2861509998981043, 0.27863484142283607, (0.07844988010920588, -0.16790810398974598, -0.00036453569322599915, 0.9825306978279743), (0.04434310694709786, -0.16227192093861392, -0.027766272082697552, 0.9852688826165524), 0.6318953440685223, 0.6114717682412174, (-1.0956416620985503,), (-0.3527540029646221,), (-0.3181073272006688, -0.0882581557093514, 0.193475903875643), (-0.08988044827500946, 0.2546809502615081, 0.016358621006481826), (-0.08988044827500946, 0.2546809502615081, 0.016358621006481826), 0.03120108724181245, 0.241789287409213, 0.00317876629905826]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.5199254355357648, 0.3653889063581561, 0.2550527723841303, 0.18526689712761935, 0.34967540371692996, 0.46306222909407385, 0.2892762487971975, 0.3487305730208278, 0.28615099997508125, 0.27867925149368306, (0.08473211298193566, -0.15972339029339977, -0.02120291645872289, 0.9832719088588965), (0.047331328688751464, -0.15485917123866696, -0.036036029386161746, 0.9861237313776391), 0.4981942358389383, 0.640118369689141, (-6.299697678785718,), (0.22423613794464256,), (-0.001667299628067742, -0.006800444089333407, 0.07872158808990304), (0.12901272610288828, 0.051061750584544784, 0.07221186543096159), (0.12901272610288828, 0.051061750584544784, 0.07221186543096159), 0.03316058841727763, 0.25824217553554085, 0.002011459787074592]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.487598194977983, 0.2996565732139327, 0.25090531024633744, 0.19041572166058648, 0.47425474580668747, 0.4597469480607884, 0.3600342249011466, 0.34640714351645896, 0.2861510000181435, 0.2787077708236639, (0.0817288948260702, -0.1584061134398646, -0.023066122301803323, 0.983688577381887), (0.04563471228661891, -0.15462614981786207, -0.03350177938118853, 0.9863245751587842), 0.47003923805227776, 0.6412526782678468, (-2.737411558314599,), (0.06993975389253196,), (-0.018002336048749186, -0.006475096410740753, 0.06065093736558292), (-0.09630666430943485, -0.25389456413276595, -0.014288795831265876), (-0.09630666430943485, -0.25389456413276595, -0.014288795831265876), 0.032587370162020755, 0.25476812582452374, 0.0005981887605967335]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4773535232872061, 0.3031287707001301, 0.22954270835011167, 0.18820823157196762, 0.48820156194894454, 0.4492421942402619, 0.36684673928421796, 0.3360046978084084, 0.28615100000896765, 0.2786144071887403, (0.08259650365064264, -0.1671849214554556, -0.038090345418214926, 0.9816713917591966), (0.037731373908187725, -0.16126591167808257, -0.04691395034090682, 0.985021012909893), 0.524151141384473, 0.6343244882450579, (-0.09243867197218197,), (-0.13908775423951675,), (0.04908628687231598, -0.03525265738685734, 0.09159069963684081), (-0.11674549613355617, 0.3135962272570398, -0.028830218280944453), (-0.11674549613355617, 0.3135962272570398, -0.028830218280944453), 0.030688625910655905, 0.23910272745442326, 0.0007596147332066775]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4400767922330211, 0.26771756782486983, 0.2343512461017147, 0.18275316579903786, 0.47063372073714566, 0.45265991299825864, 0.3506752026043351, 0.3385414013552673, 0.2861509999669059, 0.27855819765485085, (0.07980195982407735, -0.12162800490124176, -0.05961266950818113, 0.9874553946928961), (0.030025072794512588, -0.11557352490622629, -0.05314850202295825, 0.9913295596818423), 0.5176446296346173, 0.6358220812668394, (0.7517437360628151,), (0.03605668747264675,), (-0.013413965399273685, -0.0015862976358770376, 0.05453792646646087), (0.05104975646776515, 0.41066399210344634, 0.06041681440749211), (0.05104975646776515, 0.41066399210344634, 0.06041681440749211), 0.029598291069482748, 0.2304652432322882, 0.00038604766419723013]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3992273854219839, 0.24912379915228072, 0.23248898857951775, 0.18067506709547965, 0.45428383178057286, 0.44778226606848465, 0.3384492860995287, 0.3346697466915598, 0.28615099997729754, 0.278578703173055, (0.0786243229921225, -0.10010103861294048, -0.060552130865963866, 0.9900055225015119), (0.03128518724041761, -0.09553349570963234, -0.04833778244324896, 0.9937535556954958), 0.4818703068526296, 0.6149751108413483, (0.22119066673988133,), (0.13717825435322809,), (0.04200750311711368, 0.004148125102388851, 0.011435046795425662), (-0.0035974260399599333, -0.07588978235208618, 0.0600957490555643), (-0.0035974260399599333, -0.07588978235208618, 0.0600957490555643), 0.02928889122818818, 0.22801307541582297, 0.00032006388735479716]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.36615510618064273, 0.22965297759157527, 0.2349283584621336, 0.18918601018680953, 0.43667035677486093, 0.44878340002391975, 0.3258085838897282, 0.33543938570805576, 0.28615099994792925, 0.2785552067233149, (0.0822050995486893, -0.12158962654835026, -0.04796531134349047, 0.9879614560849486), (0.032408960794389326, -0.1182775779533423, -0.038068806938478174, 0.991668907311805), 0.4681026082373552, 0.611964149164563, (0.3946796221659579,), (-0.18435805314678952,), (0.10003389023287887, 0.011711391141515879, -0.00296016303186713), (-0.025642707186948874, -0.31073195226048, 0.047884174935926185), (-0.025642707186948874, -0.31073195226048, 0.047884174935926185), 0.028990684567979996, 0.22550240359938317, 0.0006544379661924063]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.3689795240036991, 0.21388168169985633, 0.24276697841737033, 0.19750097731164834, 0.42995614186847136, 0.45589075277120883, 0.31918409567892775, 0.34180268796153424, 0.2861509999570769, 0.2783778140703997, (0.08910360181424178, -0.14164700326871796, -0.03657976301328165, 0.9852125291560833), (0.026844053528776102, -0.13826846237896911, -0.030108684617337626, 0.9895687375719997), 0.4712457553198423, 0.6295303173322079, (-0.5374493506791486,), (0.037218846651884276,), (0.003155851132965256, -0.0013192409667908804, 0.05103024021392127), (-0.02237592052141026, -0.05984670120345894, 0.002859298882379989), (-0.02237592052141026, -0.05984670120345894, 0.002859298882379989), 0.028819030082913137, 0.2241938570651663, 0.0003618696919974749]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4139377464189254, 0.24868499971516148, 0.23714667721167318, 0.18661578976218418, 0.4540015730331855, 0.4542058944486619, 0.3376726146977224, 0.3404646465037879, 0.2861509999820736, 0.2784055186478574, (0.08264573904025227, -0.13712241459869437, -0.041323248847121144, 0.9862222106987447), (0.023192801479105206, -0.13456134004276174, -0.028154344390726723, 0.990231833027231), 0.46652397314993616, 0.6381723771544722, (-0.23868993892173923,), (0.0342326567203843,), (-0.06635998687966287, -0.015431668952217476, 0.020880254410036114), (0.0012216958181136732, 0.05388911675627217, 0.014656613790944751), (0.0012216958181136732, 0.05388911675627217, 0.014656613790944751), 0.029523372281017524, 0.22955225835379542, 0.000472670155188617]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.44628158155057496, 0.27599322246027325, 0.2335374149335878, 0.18465269123143052, 0.4724801745348218, 0.45215880299284505, 0.3539084550244039, 0.33853854086795493, 0.28615100004250693, 0.2784828761605275, (0.07592852020738318, -0.13135622942312336, -0.05397531966631395, 0.9869343999960642), (0.025453427699614135, -0.13018157438434952, -0.030171194821462858, 0.9907010772343405), 0.47684260536570866, 0.6402691423867274, (-0.3748780366381047,), (-0.030440086748120335,), (-0.03720322083523272, 0.003362031957829511, 0.0010200170288571972), (0.040728296643164734, 0.07907748387286077, 0.0340025600050491), (0.040728296643164734, 0.07907748387286077, 0.0340025600050491), 0.030468538605703085, 0.23691089171110347, 0.0002687123013651684]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4501312483095467, 0.2758370422688901, 0.2359656342766898, 0.18444916631157235, 0.4737924570443487, 0.4534732780348291, 0.3541306505413116, 0.3398670421679422, 0.286151000001422, 0.27850078072628737, (0.06758232599668244, -0.11855814530758549, -0.06407900796111453, 0.988562294997149), (0.02613618382703935, -0.11927480527259712, -0.028332972812199833, 0.9921091706776981), 0.48508282761885974, 0.6413147242914995, (0.205794993617646,), (0.014530440585175507,), (0.020377764231633146, 0.0011690706349156985, 0.010423140425061213), (0.012729412460195136, 0.08398004129006326, 0.026137131236690682), (0.012729412460195136, 0.08398004129006326, 0.026137131236690682), 0.030418929742913697, 0.23654104980171978, 0.00017394758865675779]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.43258173362575447, 0.2625499564577441, 0.23606261545168697, 0.18340843920830016, 0.4648126540905007, 0.4533216860324689, 0.3470950894397366, 0.3396876974640437, 0.2861510000095618, 0.2784851493549313, (0.06501770164072623, -0.11569356785463007, -0.06762585355965799, 0.9888444420594492), (0.025345090690306406, -0.11674231409144793, -0.02827609329760054, 0.9924356031067181), 0.47856369767951573, 0.6370900228959356, (0.19260211704738192,), (-0.0021042801952795734,), (0.041773721975180006, 0.001802798652420257, -0.000305111469935085), (-0.009306927768465463, -0.030816211699572677, 5.628659365187449e-05), (-0.009306927768465463, -0.030816211699572677, 5.628659365187449e-05), 0.030070192709379565, 0.2337821971519084, 0.00028230362353426163]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.42519564379317937, 0.2590533973065617, 0.23465085562849916, 0.18337226229583098, 0.46138964798678095, 0.4526912489023572, 0.3440701350504695, 0.3390935000525412, 0.28615099996201016, 0.278484307304565, (0.06599412217756859, -0.12232555950143675, -0.06492065683636755, 0.9881571322168782), (0.024847658102086178, -0.12327363364227045, -0.027032792368974327, 0.9916883605377058), 0.4685135797602629, 0.633164480528593, (0.02481987084948223,), (0.00022892926475085034,), (0.05647952924730648, 0.00725588046448475, -0.011644470530540001), (-0.013280589790771487, -0.08953799350707073, 0.017930555808001958), (-0.013280589790771487, -0.08953799350707073, 0.017930555808001958), 0.02983057572436011, 0.23183057382151057, 0.00037382559140722955]}
