{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5670048352115615, 0.3013685175630664, 0.3113837594623663, 0.27305419392259456, 0.4849469903834039, 0.4915513261636837, 0.3669993424507946, 0.3731747092055129, 0.2861509999790946, 0.2787649400553388, (0.0036374386487464357, 0.013829218226553482, -0.13635819083275108, 0.990489311697289), (0.006557430404663916, 0.012451204658237605, -0.10530029137554947, 0.9942753121695181), 0.628204850103446, 0.5732499560362363, (0.7569380847712401,), (0.6141926745756672,), (0.23495230607036507, -0.11386032418158101, -0.4266444560711997), (0.04945629117746406, 0.3908907676885962, 0.021111924016551414), (0.04945629117746406, 0.3908907676885962, 0.021111924016551414), 0.033398120272524465, 0.26211556662243396, 0.003799999663950334]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.581813633110743, 0.2927794574350926, 0.3459412854871841, 0.28967289106944183, 0.4778751230391572, 0.475108326589492, 0.36233419647927495, 0.3693731820612879, 0.2861509999676977, 0.27878598666005505, (-0.013093949861559033, 0.05797010517309408, -0.11197145889188916, 0.991632913786063), (-0.006378704418063936, 0.0576431403554358, -0.08444473318555795, 0.99450143269654), 0.6111623946146357, 0.5033461856104258, (-0.18751545143819545,), (2.5598565194924565,), (0.21631733105279813, 0.027452407069290592, -0.0780361344986065), (-0.14251128301538035, 0.12054677593803469, 0.1952038757956681), (-0.14251128301538035, 0.12054677593803469, 0.1952038757956681), 0.035769207432733145, 0.2810401063901084, 0.0016892300258144416]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9026260600889788, 0.335653780524889, 0.6659482873990582, 0.3152490178141038, 0.5007465277040338, 0.5599669071720079, 0.38191650910178193, 0.4474630930505151, 0.2861509999564734, 0.2787965160905385, (-0.0757449852887167, 0.09539530673505724, -0.04271371815923497, 0.990703193880164), (-0.053279897426026686, 0.0956575556798819, -0.03145357112602266, 0.9927590675614938), 0.6283267174594303, 0.6245187402403322, (0.04691592068445141,), (-2.8403715632125253,), (-0.016970908487311268, 0.0709338237283148, 0.15070508650358677), (-0.29638278975789095, 0.9672306653201811, 0.09567821240525659), (-0.29638278975789095, 0.9672306653201811, 0.09567821240525659), 0.04387693333044369, 0.34530815718761537, 0.002066249639579829]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9605697126734246, 0.37038992243949503, 0.644478489553139, 0.3368331745626868, 0.5188644138797867, 0.5579331155655789, 0.3969304602657821, 0.45089365751892085, 0.2861510000028469, 0.2787546191397872, (-0.10347893116679505, 0.14646267917821632, -0.024106808378529396, 0.98341069417553), (-0.07223435496467052, 0.14861664047231943, -0.015768906234693146, 0.9860503866970591), 0.658624458708808, 0.62799523636208, (-0.9968294804381322,), (2.2620895231544185,), (0.1755466253146798, -0.022890785119314878, -0.20545871717339015), (0.05950652266671556, -0.192681729120974, 0.19562190717965097), (0.05950652266671556, -0.192681729120974, 0.19562190717965097), 0.047072656939155584, 0.3698552946770377, 0.0021536000089172353]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.610186388084585, 0.2971763923031883, 0.35585924672475217, 0.32641084725629255, 0.4821566293668849, 0.49602910637760317, 0.3602617515595524, 0.38321749635338964, 0.286150999980345, 0.2787365213190751, (-0.080998462780909, 0.13317930797062622, -0.06998054177974128, 0.9850220436248502), (-0.05130407984048931, 0.13287100095045806, -0.0527914095348414, 0.9882127765199082), 0.6431803184905984, 0.49603931991158723, (-0.1696107122275379,), (-3.093490518729494,), (-0.10650586806370695, -0.04924427932521973, -0.16656377079386014), (0.17210967478678527, 0.0907156052984618, -0.1454179026229772), (0.17210967478678527, 0.0907156052984618, -0.1454179026229772), 0.03450343563884347, 0.27110022455600785, 0.001515590850997187]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4718436989021197, 0.26303816231201094, 0.31777010952174345, 0.33029142878030276, 0.46644062255755786, 0.4912411106716691, 0.34535409726332195, 0.37003208033224927, 0.286150999993391, 0.2786508591402602, (-0.0640685579637692, 0.12449179764650949, -0.11980216710564394, 0.9827791984560917), (-0.03690152354296177, 0.12360531731409606, -0.08692004379688469, 0.9877728979240334), 0.6408998175687866, 0.5781687674197069, (0.2616105892917506,), (0.08602167167964106,), (-0.05552056695912642, -0.0034306411519082172, -0.06779523033080521), (0.0012203531038121678, -0.2329717827782238, -0.017477125485438623), (0.0012203531038121678, -0.2329717827782238, -0.017477125485438623), 0.029022340989317098, 0.2280052316926359, 0.0006439620829426592]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5020849306504793, 0.28399984913531695, 0.30170613730689944, 0.3196075978513955, 0.4778109132259479, 0.48576012069536467, 0.35833827591579837, 0.36632868140631136, 0.28615100002724625, 0.27857899815434506, (-0.056409429037638154, 0.09917074608962938, -0.13568836461715103, 0.9841456924283952), (-0.032681379563319526, 0.09923783343758767, -0.09311009298503184, 0.9901481629205837), 0.6462898471365373, 0.5682662082911372, (0.34748687179124615,), (0.3234581532259121,), (-0.09419967147009199, -0.0020986419580415533, 0.04735981340776658), (-0.045509753138413336, -0.13869689478569558, 0.038022678657565354), (-0.045509753138413336, -0.13869689478569558, 0.038022678657565354), 0.030663550627329637, 0.24097129822754867, 0.0007730377735320399]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5205076983046761, 0.2863934917921812, 0.2974263970020808, 0.31816510900675915, 0.4790126528380243, 0.48529141791463193, 0.36083459797152795, 0.36696420594840273, 0.2861509999779006, 0.2785645612779576, (-0.05260722303661257, 0.09658312865629398, -0.13504100151328108, 0.9847152583752963), (-0.030458639313080852, 0.09713570975884128, -0.090316227553181, 0.9906941189153884), 0.6442127505882428, 0.550317473938189, (0.04515766688916132,), (0.09423204163266011,), (-0.012227959389263316, -0.0006027902158271218, 0.011779915431249243), (0.014460965146784528, 0.06155589981450814, 0.04736601110501381), (0.014460965146784528, 0.06155589981450814, 0.04736601110501381), 0.03173173956407062, 0.24937232488982455, 0.00017297431481857673]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5072347280930697, 0.2758830745299083, 0.3019129369670293, 0.3153345529670735, 0.47362113082926705, 0.48753625776649406, 0.3554132549613619, 0.36888210216535344, 0.28615099994891957, 0.2785618306220505, (-0.050841033088434705, 0.10161289749037553, -0.12944311181451254, 0.9850511231781215), (-0.028221386952813197, 0.1020999903032975, -0.08468333327194007, 0.9907574766974958), 0.6431919340194845, 0.5487084212225564, (-0.2957591014050049,), (-0.10947901352403008,), (0.04506626228741061, -0.0016391095751541315, -0.006089899158974661), (0.014881980139969981, 0.027134300048393106, 0.06956699228813383), (0.014881980139969981, 0.027134300048393106, 0.06956699228813383), 0.031228688305904275, 0.24530479117679527, 0.00027290076339031057]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5001773920697926, 0.27981241913973964, 0.3026469516576761, 0.29456538584339537, 0.4751479413327673, 0.48762093404818535, 0.3557749816471067, 0.36869862642509865, 0.28615100000614097, 0.27856676147823234, (-0.04926677971184865, 0.10435596711767375, -0.11624542760431583, 0.9864436329787416), (-0.025660557381171355, 0.10475401566778302, -0.07250919507791395, 0.9914923419229017), 0.6462156208312719, 0.548119418971329, (-0.413031335986047,), (0.10802401732698007,), (0.013435443304388773, 0.01089529633695371, 0.039486328546332446), (0.010630010198584179, 0.07384584121418972, -0.035529260095327225), (0.010630010198584179, 0.07384584121418972, -0.035529260095327225), 0.03087593866287455, 0.24243816176653316, 0.0010412793327176013]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5188079534973438, 0.27777810283251425, 0.3073049682959708, 0.3067318862615846, 0.4760908971387405, 0.49020361248184013, 0.35694253881512794, 0.3710063998263765, 0.2861509999958693, 0.27877749503832955, (-0.03947454495725205, 0.11392179098452022, -0.09600385558455343, 0.988028690475057), (-0.022938349294743667, 0.11331870543014232, -0.07160491149733357, 0.9907008579906826), 0.6372337209986426, 0.548507535101992, (0.6047554399883026,), (-0.23127139812803724,), (-0.03491873025323267, -0.001257533177372929, 0.002252692490986701), (0.011738669753276199, -0.03338325576291316, -0.126470966934293), (0.011738669753276199, -0.03338325576291316, -0.126470966934293), 0.03171614528009355, 0.24937909237237027, 0.0005141565989042145]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5299719664024111, 0.27698514882777686, 0.31184986850069557, 0.3053059147329288, 0.4750919215930725, 0.49263166276619763, 0.3572256483582494, 0.37354941014819754, 0.28615100005324173, 0.27869145147406144, (-0.0369924115703448, 0.10532115874752782, -0.1170418965857705, 0.9868090432276184), (-0.0209370767369587, 0.1054799242998102, -0.08129535517178711, 0.9908515303008694), 0.6353098058764816, 0.5450741378920113, (-0.2271326714108872,), (0.17115334056750822,), (-0.0068942500793725305, 0.0038077297286925314, 0.04024250799449119), (0.004928056892398015, -0.14847839926358014, -0.06751964434437653), (0.004928056892398015, -0.14847839926358014, -0.06751964434437653), 0.032225047189245314, 0.2534937228849039, 0.00035885025473555396]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5246862545733728, 0.28570508244750703, 0.30858102392207815, 0.30109653092424005, 0.47936899461238963, 0.4909667344879461, 0.3598920881294329, 0.37181093568086965, 0.2861509999661776, 0.27866538523340995, (-0.03546290742603978, 0.09275526967127314, -0.1254851587034525, 0.9871125859038331), (-0.02015206196413866, 0.09292711024739414, -0.08678650587830912, 0.9916784242736385), 0.6458465759361892, 0.5483893484357877, (-0.2072080451933766,), (-0.1353708565780897,), (0.030888672480612944, 0.001743350515898522, 0.012594197098682891), (-2.2039056315269722e-05, 0.006651328437554008, 0.043076566788946655), (-2.2039056315269722e-05, 0.006651328437554008, 0.043076566788946655), 0.031849966025668065, 0.2506081603572933, 0.00023608191003886126]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5230846209009755, 0.28702447459993957, 0.3060272998401438, 0.3051940990983052, 0.48025554586609315, 0.48951267840548707, 0.3609743411961362, 0.3701542845296746, 0.28615100000480537, 0.278680258860412, (-0.03506551227442953, 0.1004465949177812, -0.12321811463668143, 0.9866523869554571), (-0.019191125326278795, 0.10033436490683457, -0.0862682902871507, 0.9910141517278167), 0.6432246920892585, 0.5507947879802776, (0.2046144330642125,), (-0.08643863889247937,), (0.007449840428913313, 0.0034715970121157926, -0.0016342994816819175), (0.01675714652181267, 0.08736340647863787, -0.03276444792655432), (0.01675714652181267, 0.08736340647863787, -0.03276444792655432), 0.0317840328324866, 0.250061228294432, 0.0005411603092750432]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5289391470226146, 0.28186555588580375, 0.3093793420420886, 0.30560748810677735, 0.47783347570296336, 0.491652886397319, 0.35895918315007785, 0.3728018818578216, 0.28615100003278954, 0.2786726254124899, (-0.033470077055027574, 0.0990620278644953, -0.12271199090214574, 0.9869126552943409), (-0.017682545731881938, 0.09888254350739253, -0.08493068905753667, 0.9913040419177558), 0.6393687825700299, 0.5402232983953308, (-0.05521651696852473,), (0.19406728183853225,), (0.024239210768803185, -0.0025590084823867904, -0.038988051345889486), (0.006426768206499066, -0.12136080975372103, 0.047601300924791846), (0.006426768206499066, -0.12136080975372103, 0.047601300924791846), 0.032200991227247976, 0.2533598104862956, 0.0003023386111183711]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5362956071235221, 0.2855981039355815, 0.31605147519489907, 0.3023163870650109, 0.4794609136863392, 0.4950668524994095, 0.3601562271997253, 0.3757908125097323, 0.28615099999769317, 0.27866386835511475, (-0.03234555907908707, 0.08749359555182037, -0.12160224968288422, 0.9881847005378778), (-0.01718629467746776, 0.08736284843194743, -0.082670736081218, 0.9925903333884609), 0.6428920688723261, 0.5417828472162666, (-0.02856279049363807,), (-0.1702796544168554,), (0.025636614500683323, -0.0022570854093853653, -0.026527343090771777), (-0.009321937279205297, -0.05275138145019144, -0.012712281535663254), (-0.009321937279205297, -0.05275138145019144, -0.012712281535663254), 0.03240473515009421, 0.25497586727935206, 0.0002796100237888512]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5340888646312145, 0.2841415971371572, 0.3152905402536555, 0.3042465186106526, 0.47875459897996575, 0.49468265926269517, 0.3597567336587334, 0.37530230591589914, 0.2861509999798206, 0.2786528772978882, (-0.03356190922358302, 0.08548837408650235, -0.12418447462617532, 0.9879989354660824), (-0.018180772673647802, 0.08543528853223244, -0.08429250262215793, 0.9926046641504641), 0.6410743618498459, 0.5432738196692772, (0.07601180370579098,), (0.07445219167068412,), (0.005471179245558593, -0.0016690666989857834, -0.017633344747936416), (-0.0011011361942930603, -0.023709255519438022, 0.002154823588763256), (-0.0011011361942930603, -0.023709255519438022, 0.002154823588763256), 0.032343335854764954, 0.2545016531038943, 0.0001923262182722314]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5410913804017013, 0.28038979643120693, 0.3207166646390573, 0.30403205203260625, 0.47701898707890983, 0.49749900045317663, 0.35825456002577827, 0.37805609942931456, 0.2861510000089682, 0.27864567171356375, (-0.035823242795892184, 0.0831773966877384, -0.1239268180970065, 0.9881488422185464), (-0.019956489874813684, 0.08326116198708106, -0.08354104503623419, 0.9928184276897899), 0.6374702735771767, 0.5393935913314313, (0.07667702562737137,), (0.01106164934640914,), (-0.016406639793015862, -0.0023748774099543878, -0.014764879006385534), (-0.0053745878079315265, -0.03154250190639153, 0.01994780238378263), (-0.0053745878079315265, -0.03154250190639153, 0.01994780238378263), 0.03261186102165461, 0.25662146513361106, 0.00016259800175814709]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5439103553975748, 0.2811658389347372, 0.3212763690100854, 0.30378210206766865, 0.47734533602231866, 0.4977919997559389, 0.3588144900002529, 0.37827483713184856, 0.2861509999959692, 0.2786241649072488, (-0.03858717542383316, 0.08049286004538866, -0.12553096916916828, 0.9880653367500803), (-0.021708737035212797, 0.0806663564399359, -0.08357661585453356, 0.9929936558948643), 0.6376046312504886, 0.5415101419123969, (0.030005236903983448,), (0.005163125598431938,), (-0.01392786511784381, -0.0006236787502560088, -0.020089752044834867), (-0.006900351528633746, -0.005845708650199818, 0.02358298379833762), (-0.006900351528633746, -0.005845708650199818, 0.02358298379833762), 0.032726112306018365, 0.2575042948897775, 0.0002155750470184698]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5441366724310593, 0.2821213973425746, 0.31931655001376824, 0.30241135105264316, 0.4777770693624809, 0.4968180878119848, 0.35940374911988654, 0.3773442807943069, 0.2861510000354503, 0.2786080207700677, (-0.03791872324422571, 0.07767111228349985, -0.1266516061989131, 0.9881734658738272), (-0.02127885805100745, 0.07795472043460636, -0.08317027848880446, 0.993252837074324), 0.638934187374075, 0.5414485539847901, (0.0527568309305544,), (0.04677028810321139,), (-0.01098386555720523, -0.0019854182052888424, -0.03152627732757953), (0.003946717638822362, -0.03498560938920929, 0.016362581900814018), (0.003946717638822362, -0.03498560938920929, 0.016362581900814018), 0.03274664497794106, 0.25763549894572774, 0.00022197136396147324]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5458843722892179, 0.28319602312556597, 0.31868648230471847, 0.30113340772831193, 0.4782808821740163, 0.49652810167274336, 0.3600351497008442, 0.37704429153255253, 0.28615100000165783, 0.2786037425980576, (-0.03550047026646549, 0.0762533911538804, -0.12579524347943455, 0.9884837801579314), (-0.019489618509851602, 0.07651570101874716, -0.08169842985653136, 0.9935243073611415), 0.640706489363923, 0.5413465530889978, (0.006398884140021684,), (-0.029456206457330367,), (-0.020659534675632304, -0.003274365413619148, -0.02434981251380979), (0.0008503786469634632, 0.00024177292184338796, 0.0051218017017524604), (0.0008503786469634632, 0.00024177292184338796, 0.0051218017017524604), 0.032828894402896616, 0.25824530922018146, 0.00021079115586797006]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5443321128253492, 0.2835652152056669, 0.31748081401500333, 0.3021003197850769, 0.4784843176033589, 0.49593647783299843, 0.3602840381676845, 0.3763654121553592, 0.28615100003204613, 0.2786028050527877, (-0.03401879269724375, 0.07582439722817508, -0.1250767667414358, 0.9886602418669024), (-0.01839808160125818, 0.07606605567545872, -0.080754097748389, 0.9936569283000178), 0.6427146751411817, 0.5434532796269701, (-0.014343761817590487,), (0.01687067179140978,), (-0.014384359032002659, -0.0038779805833491685, -0.022784606852203983), (-0.0006525426389874802, -0.001343962626719913, 0.009679860841733069), (-0.0006525426389874802, -0.001343962626719913, 0.009679860841733069), 0.03276628720918129, 0.25770820148104334, 0.0001869476860271701]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5437578197819408, 0.2837467158409953, 0.3165128021538101, 0.30172685198313176, 0.478522637054069, 0.495409960188449, 0.3604285638362327, 0.3759286864463657, 0.28615099997246973, 0.27860119922063514, (-0.03383630945433318, 0.07448754812344989, -0.1237595322962522, 0.9889335135143167), (-0.018432050361118082, 0.07482401665602219, -0.07921631083456557, 0.9938740856976644), 0.6438834148863111, 0.5441246173125804, (0.028283205997404075,), (0.018745144692854064,), (-0.020337536778166115, -0.0031993875794701088, -0.00922295768394477), (-0.0037145870708778566, -0.014052721215251331, 0.014819918485911696), (-0.0037145870708778566, -0.014052721215251331, 0.014819918485911696), 0.032761165634221906, 0.2576445440775006, 0.00016347527343798992]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5447105285127734, 0.2834389960029454, 0.317489160160947, 0.2997963615599191, 0.4783351094750309, 0.49588907533514753, 0.36034148128647125, 0.3763602758933539, 0.2861509999931876, 0.27860280044862357, (-0.034847194462163764, 0.07405695428998807, -0.1217047615270608, 0.9891859139866975), (-0.019304549079559294, 0.07451776198035572, -0.07733761554853472, 0.9940286811442306), 0.6443273185008517, 0.5456871602815995, (0.0015035723597666703,), (-0.0037501865317871304,), (-0.01924657142166546, -0.003047989080730148, -0.008691402019751531), (-0.002162719547530228, 0.0002918752307412072, 0.011853136566620395), (-0.002162719547530228, 0.0002918752307412072, 0.011853136566620395), 0.03280330063705042, 0.25795064561351905, 0.00015281627677670196]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5435317359981089, 0.2825515974320688, 0.3177693524546408, 0.2981155146824429, 0.47788260655387743, 0.49599485873642346, 0.35991976311869706, 0.37651051738225727, 0.28615099999823174, 0.27860216299690266, (-0.036320739860504374, 0.07383608989980293, -0.12005413245590835, 0.989351265054571), (-0.020108321390305224, 0.0742839604940952, -0.07586643281090716, 0.9941437293068286), 0.644836973982098, 0.5474110103975443, (-0.003836174949470711,), (0.008790268113925779,), (-0.01719173637275443, -0.0016525378648864452, -0.004513951897448411), (-0.0013998690310092162, 0.0009931059972455175, 0.0069084335200388), (-0.0013998690310092162, 0.0009931059972455175, 0.0069084335200388), 0.03276861184656837, 0.2576580408493207, 0.00013312496936321606]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5430336301647066, 0.28266429322513914, 0.3173217964295936, 0.29808920694348273, 0.47791931132065363, 0.4957599419258809, 0.35994532491654796, 0.37629837957868356, 0.2861510000175353, 0.27860103695152433, (-0.03703991290427499, 0.07429584137235258, -0.11963192468913762, 0.9893413521441297), (-0.020562730931951354, 0.07477248751893034, -0.0754440266436223, 0.9941299742749791), 0.6458008018574858, 0.5486567867888639, (0.004835125534671845,), (0.002379880996805983,), (-0.012205065362812977, -0.0014565771705320272, -0.00825832148206721), (1.2419001860795266e-05, -1.6951059003189298e-05, -6.580912314996648e-05), (1.2419001860795266e-05, -1.6951059003189298e-05, -6.580912314996648e-05), 0.03274256803260793, 0.2574519948768609, 0.00011112554729310427]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5432149898286375, 0.2829173802150112, 0.317283897653415, 0.2980155428030769, 0.47803581504261167, 0.495744377596066, 0.3600493158255114, 0.3762655166812349, 0.28615100000982163, 0.27860259566951623, (-0.037309201177025596, 0.0745777185662033, -0.11926186352555397, 0.989354736720498), (-0.020659248861944205, 0.07502191079138755, -0.07527194192819207, 0.9941222474935502), 0.6463597592055859, 0.5489937821193897, (-0.00041678782218194384,), (-0.0018086308790933698,), (0.000309225444249312, -0.00018213131846476902, -0.0007404345856374777), (5.416798150803217e-08, -5.671915654877634e-08, -2.8014981264864e-07), (5.416798150803217e-08, -5.671915654877634e-08, -2.8014981264864e-07), 0.03274194758731803, 0.2574443457794672, 3.043893989058456e-06]}
