{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.7227950969542349, 0.6232737938675457, 0.6825128126831805, 0.36758821307857803, 0.43454401031356477, 0.5059638453402792, 0.3908475215433206, 0.4471498170418391, 0.2861509999920324, 0.2788349127956053, (0.004725404068011164, 0.00866795334902688, -0.08939536689157555, 0.995726012111034), (-0.00655773129026511, 0.011543633426550789, -0.07348710513510533, 0.9970914185624626), 3.0531897485399377, 3.295450609202396, (1.4038250257893319,), (1.6180745945987463,), (0.11550564190918379, 0.1752990350595795, -0.9328561285859363), (-0.05134171044654156, 0.26909142538699926, -0.4272864359403012), (-0.05134171044654156, 0.26909142538699926, -0.4272864359403012), 0.06488693317844584, 0.49723679557800166, 0.008247114016165609]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.6613384531487494, 0.6526877265564445, 0.7143698122961594, 0.30878964618114324, 0.42430879744438327, 0.498087532455464, 0.4060791493061328, 0.45988004269609734, 0.2861510000172469, 0.2788414382251557, (-0.014639158875627589, 0.04590071297445166, -0.07375335603107165, 0.9957425398963424), (-0.019976287680926928, 0.045694538135330975, -0.08966011962944642, 0.9942070503074272), 3.0551934471484126, 3.2597191075165433, (0.30240677264320054,), (0.038062602750949116,), (-0.45795081747531013, -1.4356295109316901, -0.4295644637476997), (-0.1581464513897161, 0.4880908492066338, -0.9749595744698676), (-0.1581464513897161, 0.4880908492066338, -0.9749595744698676), 0.07215062433141194, 0.5378526952113434, 0.011305173237367908]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6707130062110073, 0.6323820824443911, 0.7074581655979817, 0.2953152108251961, 0.4134498988336305, 0.49702655082193914, 0.3818281069775258, 0.44999192041528746, 0.28615099996403853, 0.278813526862045, (-0.022615035200381328, 0.07674644253263956, -0.15610889965627994, 0.9842187134033558), (-0.02764314982011601, 0.07578123527005362, -0.17824861453694937, 0.9805091680241121), 2.915417480786178, 3.107114737832186, (0.14397782748908822,), (-0.06878547926904609,), (0.5298269278638897, -2.0312060180870275, -0.7053101101673931), (0.11861677306868873, -0.10264162968320818, 0.33758601031227026), (0.11861677306868873, -0.10264162968320818, 0.33758601031227026), 0.06534531864498402, 0.42804547691354317, 0.018447630201252084]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5380703636802361, 0.5871258360135194, 0.6484247529356753, 0.4332640799116149, 0.37081953983417654, 0.44344204298137346, 0.3329538033193398, 0.39087408667159923, 0.2861509999877423, 0.278850042299072, (-0.018812388546353143, 0.03172443680433829, -0.13271167230463463, 0.9899757112519703), (-0.01833849712290892, 0.03209231537558252, -0.11864188482519403, 0.9914131993026559), 2.7661119657253788, 2.929772847419064, (-0.009306345850986126,), (0.3682826287506143,), (1.6816756578644472, -1.1525271034634288, 0.14726420275369723), (0.04148818577103749, -0.4792517508424055, 1.3950358513181214), (0.04148818577103749, -0.4792517508424055, 1.3950358513181214), 0.049201358448061776, 0.2795408218838113, 0.0137016828620892]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.20442652971559763, 0.5202172158894729, 0.5955573147067953, 0.5264737878383795, 0.2702824925879436, 0.3553152679593276, 0.22282502703819718, 0.2950267164913852, 0.28615099999588023, 0.2787088222366677, (0.010739828655692363, -0.03846838115553538, -0.0983836458365178, 0.9936512638777685), (0.0019737050026142604, -0.037301566275559715, -0.06256422726683734, 0.9967882147995525), 2.759912336629026, 2.8164996761957477, (0.02786787906616307,), (0.12748872518376902,), (0.46380080616809616, -0.41423346481602163, 0.14122062294441814), (-0.09248695074646744, -0.7347686068791689, -0.122141787001258), (-0.09248695074646744, -0.7347686068791689, -0.122141787001258), 0.02363571958154067, 0.12058746436523586, 0.005878629462340974]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.12966220856373065, 0.49097854879837566, 0.5577893021517383, 0.4768206651319035, 0.2413380618845333, 0.3123351053734621, 0.1734623867603707, 0.23378600988310294, 0.28615100016102457, 0.27859225572800217, (0.01728812638182012, -0.12613695603340833, -0.271827159191171, 0.9510036273400801), (-0.0042811118652118915, -0.1138720056728984, -0.23243212803362875, 0.9629739250991599), 2.740088854964007, 2.7707712027447142, (0.13875131359150436,), (-0.048734062149669036,), (-1.2795498141868473, 0.8328548459446155, -0.5242872728181865), (-0.47238863533014946, -0.3935536527749502, -2.332976244775142), (-0.47238863533014946, -0.3935536527749502, -2.332976244775142), 0.015380835848510886, 0.0815003760502829, 0.009840512037288127]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.113697967386144, 0.47653480086588923, 0.5226190765164247, 0.30714433511706285, 0.25260148129625476, 0.2899800169926509, 0.17079726728299024, 0.19972013521333262, 0.28615099966213803, 0.27847052468926065, (-0.0271309978335053, -0.175227637735626, -0.4965780427276801, 0.8477321510522228), (-0.04173859071993424, -0.14427329162882835, -0.4549302535565908, 0.8762201317343443), 2.7296298983920115, 2.7596806070389537, (-2.67561191126826,), (-1.4684290576441437,), (-0.6263707431601296, 0.28446881372873695, -0.5257508964475044), (-0.4734048018009832, -0.031818769981721666, -1.4830564577340488), (-0.4734048018009832, -0.031818769981721666, -1.4830564577340488), 0.0133198398899723, 0.07255829115281275, 0.006825240187493658]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.1138961372823055, 0.38405071070045327, 0.414872565844204, 0.28128222282387855, 0.37826000575152396, 0.3451313170812675, 0.26081543890272735, 0.23621777347506973, 0.286151000605611, 0.27861063073513115, (-0.06256207114972732, -0.16375345266923974, -0.5447606652381605, 0.8199097566259679), (-0.06790006651028371, -0.1329362896891854, -0.5117380461512353, 0.8459924697496505), 2.7956589863272305, 2.798222081873535, (-7.146253395308383,), (-4.452556710279521,), (0.6165466793380006, 1.3249896790114453, 0.27697442039496784), (-0.21118610828912676, -0.022209946190848193, 0.01870372547429022), (-0.21118610828912676, -0.022209946190848193, 0.01870372547429022), 0.015432672226448774, 0.08666877277746504, 0.010157973307106922]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.2213531230575401, 0.254442480904926, 0.31389381799974836, 0.33659646112532116, 0.4208346528620374, 0.3838770450199817, 0.3010746817028389, 0.2706457279416771, 0.28615100008109834, 0.27859627721878794, (-0.05232470514990618, -0.1682570510248782, -0.4892540078574878, 0.8534763696586547), (-0.0631789042859258, -0.13455520758543862, -0.45587183883710714, 0.876995585034871), 2.823945761951384, 2.848758779050061, (-0.2050877928689928,), (-1.3661249025076165,), (1.0593405606819137, 1.3623373015279652, 0.880397918148935), (0.5815590599204045, 0.021999404744409985, 0.7238427424471744), (0.5815590599204045, 0.021999404744409985, 0.7238427424471744), 0.020186457456719452, 0.12704024468916747, 0.013140947681897112]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3376267863611138, 0.3073268858804932, 0.25027048599479496, 0.46522406768202684, 0.47084500068772495, 0.40821973102526593, 0.35378740074470305, 0.2884287323752285, 0.2861510001191325, 0.278507528313361, (0.05273698693235038, -0.1492395849748268, -0.37278531160232087, 0.9125923844370859), (0.023682478338038333, -0.12245739546616678, -0.336477528188435, 0.9317881783172467), 2.7178686019556895, 2.840826224920917, (0.28134040720200726,), (-2.5669140029011204,), (1.7906042944706968, 0.7854763249972228, 0.45597134996517547), (0.7864422385188524, 0.29553212332049805, 1.5439962901270432), (0.7864422385188524, 0.29553212332049805, 1.5439962901270432), 0.02540466550782745, 0.17808011144754948, 0.016022458399114262]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5056470809527608, 0.3944912456075016, 0.29947650546044985, 0.41667095404495436, 0.5011825750469427, 0.44690498266004564, 0.38517437114851133, 0.33138298696034524, 0.2861510000590655, 0.278621292397724, (0.09287522986924014, -0.09168428452484309, -0.218047858065945, 0.9661003354567727), (0.06563447817639471, -0.08627624168364494, -0.183467341286839, 0.9761211832784649), 2.542398868207071, 2.751494332276159, (1.3511053790903942,), (2.7372432477007,), (0.8841001758497169, 0.6485352767818491, -0.3162367840473376), (0.19211630651842201, 0.6132316311102033, 0.9252697007754546), (0.19211630651842201, 0.6132316311102033, 0.9252697007754546), 0.03301573568640645, 0.24610227767688325, 0.007494520739618143]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5962110254105027, 0.36836742138439443, 0.3911497143227501, 0.3483632489508618, 0.47983028943558353, 0.4949649892983109, 0.36611108030762457, 0.3789731206380417, 0.28615099998697713, 0.27869268770681155, (0.06931663985440427, -0.053306288100004325, -0.13697971463348377, 0.9864605278213866), (0.042693289416778676, -0.04925126509100191, -0.10910847039243582, 0.991607267093859), 2.4669592810966323, 2.6984152726102804, (-1.2495502085969232,), (-1.9389089707875071,), (1.3640019482625525, -0.04487959233587183, -0.15324758384923562), (-0.44643850911496025, -0.34481669015321864, 0.4768479964068821), (-0.44643850911496025, -0.34481669015321864, 0.4768479964068821), 0.03629858489679331, 0.28130831896969416, 0.009256807552129905]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.4749677296797274, 0.23741879341366276, 0.3045464233375571, 0.3784641067313329, 0.4543384526253549, 0.48235808872476554, 0.33552372615227566, 0.35858312083521404, 0.28615100006524125, 0.2786666825101665, (0.025605927102708273, -0.15721751736804754, -0.09984369865497626, 0.9811272874340536), (-0.003780160079109383, -0.15242488151626507, -0.07070155120436046, 0.9847580220492828), 2.449610744231817, 2.6402325430155322, (-0.8646997090332124,), (-0.295215372870348,), (0.4683158385122296, 0.30593001748352483, -0.4154407147763529), (-0.30949275741678167, -1.3161639315439573, 0.06666578211192432), (-0.30949275741678167, -1.3161639315439573, 0.06666578211192432), 0.02912382338398755, 0.2267298510526184, 0.0054623333435663115]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.407323854108161, 0.23006711152959772, 0.24650195654397056, 0.33910096391302536, 0.45189337289067183, 0.45997853212112616, 0.3380357078341166, 0.3411772250934778, 0.28615100014667644, 0.2786996568636938, (-0.0011768006777098728, -0.21499550184323452, -0.10631660654821957, 0.9707942308042159), (-0.02889182786888529, -0.2080646136507224, -0.08023800166921033, 0.9743683903743783), 2.414630825677002, 2.6216532517174667, (3.6166878943251954e-05,), (-0.45836055042315427,), (0.327368964877134, 0.05290305231987819, -0.015137245105902364), (-0.11754048243810761, 0.18289961869621837, -0.01035313767952387), (-0.11754048243810761, 0.18289961869621837, -0.01035313767952387), 0.02850610547510104, 0.21991879984624643, 0.0024186015266203474]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4388258485729972, 0.2609514950257329, 0.24009260224912568, 0.35856062249880066, 0.46560488752081597, 0.4574102067150844, 0.34743430692785354, 0.3381851127276843, 0.2861510000303661, 0.278704877472853, (-0.008223184899099813, -0.17710735892897916, -0.10534543630916213, 0.9783550972156255), (-0.02889153844534035, -0.17158164843850932, -0.07442737326220077, 0.9817924838910613), 2.3689968852166383, 2.6056128000205416, (-0.10192373713090949,), (0.45580652931353266,), (0.163905524754307, -0.11164051536253987, 0.33417279272852396), (0.3114409397000703, 0.40187884912059624, 0.10630560111922609), (0.3114409397000703, 0.40187884912059624, 0.10630560111922609), 0.028697585106700618, 0.2244126705574362, 0.002673577388854054]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.41343510853624144, 0.24302007542318285, 0.24164438980374667, 0.34728913388475446, 0.4549143803065279, 0.4497291140582874, 0.3378416222475781, 0.33583920505760656, 0.28615100001471266, 0.2787435370030497, (-0.00425402944305107, -0.15230329231334397, -0.10093323124475369, 0.9831457510202982), (-0.014497037367793326, -0.15050906059417313, -0.06874994306946106, 0.9860938248823945), 2.4108324289170784, 2.604194962332779, (0.3703031036099035,), (1.4610581181751958,), (-0.2729115330703032, -0.15133034841872747, 0.5672915318956885), (0.1386031892833257, 0.019287520332556783, -0.1269797359556726), (0.1386031892833257, 0.019287520332556783, -0.1269797359556726), 0.028849729286490256, 0.22725866321898605, 0.005257510816202145]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.41033026017614305, 0.22556107633023445, 0.25395970721731614, 0.3416362812371105, 0.44898016662986406, 0.4448559672914731, 0.3333981807228932, 0.33338683683210335, 0.2861509999799327, 0.27874723263296813, (0.017010528637785606, -0.14240169433978261, -0.10160539529878974, 0.9843936868881067), (0.0020333491910205486, -0.14104549448945097, -0.07179993907350737, 0.9873629193546362), 2.4893411205926697, 2.64169951286111, (-0.015848916254154452,), (-0.7909654279210936,), (-0.1257271714467553, 0.006886417823855609, 0.4053817070056957), (0.08902463634669261, 0.2160534761896272, 0.03330112909528476), (0.08902463634669261, 0.2160534761896272, 0.03330112909528476), 0.028756302228576103, 0.2266415879445125, 0.0029794771970974264]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.4193268330705655, 0.2303693465642782, 0.25416858139663023, 0.3391164168929664, 0.4519268437766852, 0.4627253114437018, 0.33703735562413334, 0.34274506591501414, 0.28615100002304233, 0.27873948167359985, (0.03505415107834094, -0.130980401274383, -0.09313802418695252, 0.9863653694764889), (0.01564066981496651, -0.13005411707798004, -0.0649055595016267, 0.9892498337976785), 2.5100413786906475, 2.6968674014503082, (-0.03414955366179699,), (-1.1409906202495324,), (0.04992686002258764, -3.5056253667725474e-05, 0.030417849622367633), (0.03960553714851565, 0.003883432405263195, 0.08504023336328732), (0.03960553714851565, 0.003883432405263195, 0.08504023336328732), 0.028566282573921162, 0.22515001060816847, 0.000592115563722225]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.4177597117819643, 0.23314981010617641, 0.25197088880215146, 0.3539057743929526, 0.4535056543796357, 0.4639112615616398, 0.33868359520693364, 0.3430181459721849, 0.28615099999442617, 0.2787273683180847, (0.044385490320469984, -0.1383533373665761, -0.0836398993547133, 0.9858282611242564), (0.020104138431677018, -0.13724858050640548, -0.05759043572648117, 0.9886406895605221), 2.4998104078661636, 2.702117510413985, (-0.03213391774798511,), (0.15963739699837373,), (0.04830180660737166, -0.0009473823638965211, -0.08956607620082252), (-0.010970869329199573, -0.1498022099848295, 0.05208778329076161), (-0.010970869329199573, -0.1498022099848295, 0.05208778329076161), 0.02838159189720486, 0.22358208938070354, 0.0006908216770847359]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.4138206022312339, 0.23276702312796982, 0.2487688153502572, 0.35966643489365063, 0.45335224421277437, 0.4622861351436875, 0.3384047824162527, 0.3414909484547872, 0.28615099990298276, 0.2787278137250395, (0.04535967920901577, -0.1446008735713207, -0.08039991570987044, 0.9851745735748122), (0.02039698139344599, -0.14355885986113862, -0.05503652991244658, 0.9878996898878966), 2.4946327809006252, 2.695814314820551, (0.000865617134921762,), (-0.0008476869297928465,), (-0.0005550785604394153, 2.2622254266597216e-05, 0.0012489808277125376), (0.00012163366207649774, 0.0024298176823146595, -0.0006421670570273464), (0.00012163366207649774, 0.0024298176823146595, -0.0006421670570273464), 0.028227944893032906, 0.22231120776467614, 5.851966518569792e-12]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.413820602231234, 0.23276702312796982, 0.2487688153502572, 0.35966643489365063, 0.4533522442127743, 0.4622861351436875, 0.3384047824162527, 0.34149094845478717, 0.28615099990298276, 0.2787278137250395, (0.04535967920901577, -0.1446008735713207, -0.08039991570987044, 0.9851745735748122), (0.02039698139344599, -0.14355885986113862, -0.05503652991244656, 0.9878996898878966), 2.494632780900625, 2.6958143148205513, (1.9256940025457443e-06,), (-6.317305904960814e-06,), (8.205796954864472e-08, -1.673777818023074e-07, -3.525288507180774e-06), (-8.190215009797888e-07, -7.910248687512768e-06, -4.101249566833957e-07), (-8.190215009797888e-07, -7.910248687512768e-06, -4.101249566833957e-07), 0.02822794489303291, 0.22231120776467617, 5.851966518569792e-12]}
