{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.7155798484198036, 0.5224842087794188, 0.612486352277274, 0.4756274192366157, 0.3969655388340826, 0.40806810205336025, 0.33941433237523694, 0.4144487201361535, 0.2861510001854057, 0.27827480509314767, (-0.07900731004141757, -0.23600748029087212, -0.10041253130177626, 0.9632032066463582), (-0.04472092844576203, -0.23803581387877612, -0.04264008915945367, 0.9690783073346716), 0.6421562101877681, 0.7222740047898578, (-1.1331354328776002,), (-0.6269613031838741,), (0.33793025559211987, -0.17792948136001074, 1.3422327702632724), (0.4751676671884973, 0.28762745142650276, 0.19250425327872625), (0.4751676671884973, 0.28762745142650276, 0.19250425327872625), 0.06097838727569615, 0.4702508629202444, 0.010253417734926128]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.726540544918468, 0.5789416440404654, 0.6662673662864881, 0.4650256427215192, 0.4125387258721308, 0.4433207348371383, 0.36459597261028304, 0.438152085490891, 0.2861510000073684, 0.2784035542390891, (-0.0806912581869202, -0.17742761435906734, -0.040500706965666704, 0.9796511725632372), (-0.03083175287015676, -0.17840167444419588, -0.012693744620843906, 0.9832658708183477), 0.746294382968665, 0.81321474456185, (0.880408283086745,), (0.38365203407879794,), (-0.4599164163109282, 0.2824516571444469, 0.2915596115061927), (-0.19671653014172533, 0.3847346463863404, -0.6688455098598749), (-0.19671653014172533, 0.3847346463863404, -0.6688455098598749), 0.061335893579646215, 0.47802630252440054, 0.0072868573554997484]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5522700888074229, 0.39937288749438365, 0.4611182340456092, 0.580617819862747, 0.39073973417071645, 0.3513599493575473, 0.29077675363630806, 0.3145728842674195, 0.2861509999847007, 0.27851647869736046, (-0.08177419355347486, -0.12583615544458046, -0.1290976037337288, 0.9793422639451775), (-0.047527143661381936, -0.13325462225848284, -0.0963791966999951, 0.984778912949711), 0.4914868986497485, 0.5836030781381918, (-4.850466848686667,), (-1.9302771421112472,), (-0.21738828440708663, -0.8675867803954044, 0.3297408956749511), (-0.5403855257785201, 0.6712759065491213, 0.2506364630783399), (-0.5403855257785201, 0.6712759065491213, 0.2506364630783399), 0.034190386106013194, 0.25878174785100966, 0.0197505864845195]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.17292352970208288, 0.3477584442857726, 0.3824651590460001, 0.5952006375205287, 0.2737039437487277, 0.17370538680448494, 0.21022244482548444, 0.18722196922242224, 0.286151000050422, 0.2785849032857343, (-0.0884456763468688, -0.11840178081780822, -0.1279449107060649, 0.9803222326170485), (-0.07254387184034744, -0.1158364599455988, -0.08332843406757469, 0.9868959645432588), 0.45603647781861206, 0.5469719190414538, (1.6398665609670573,), (1.7286459353100563,), (0.6387770927633182, 0.3498519079041383, -0.7206147923416187), (-0.017297714150627527, -0.11296742137826166, 0.18565805697194201), (-0.017297714150627527, -0.11296742137826166, 0.18565805697194201), 0.025740392382737502, 0.19509809195598898, 0.008946215228619065]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.4536479436618581, 0.37571735649097, 0.3903906692287507, 0.5722171101740099, 0.36307961736780825, 0.29539836420094956, 0.28895558425067047, 0.31094440887406216, 0.28615099996249954, 0.27863876314672315, (-0.08379507744004247, -0.1097909104594594, -0.06917737020506055, 0.9879591485327083), (-0.057262857656335035, -0.1080958604846566, -0.034469242777682964, 0.9918300562559054), 0.5060932038823418, 0.5112377998898516, (-0.32320995768460575,), (-1.0502254520206458,), (0.679650198660559, 0.1312708616569553, -1.332212683810501), (0.3536513435521425, 0.3035968572496029, 0.2822480878997439), (0.3536513435521425, 0.3035968572496029, 0.2822480878997439), 0.04218629947187903, 0.3241765714713916, 0.01356942258761839]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.8256237818563972, 0.4889321049882164, 0.5429852293405557, 0.5250575813167377, 0.43004848820068636, 0.41028277304572414, 0.3425360490399651, 0.37479949509900495, 0.28615099999364796, 0.27870791844696147, (-0.0919177214337387, -0.04170559509789924, -0.0508479113109425, 0.9931169146603261), (-0.0618734841312013, -0.04108974681401341, -0.02945306087306799, 0.9963512652347427), 0.7084923270017373, 0.6246673819006427, (3.1843670476764268,), (2.2786988222715343,), (0.28069322439529754, 0.280099866667171, -0.2592550420880515), (-0.24962169081861743, 0.9168278937827921, -0.15974024655676003), (-0.24962169081861743, 0.9168278937827921, -0.15974024655676003), 0.03984315553563027, 0.30728111242593953, 0.003957194989974469]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5534248633296076, 0.4742889497842524, 0.3726248654570165, 0.4997200464434034, 0.3402822083524272, 0.2629171941029654, 0.2766161651853711, 0.27177678909925496, 0.28615099999361526, 0.27868966316631155, (-0.08879029821201716, 0.022092123351376978, -0.06982984517381637, 0.9932001031620974), (-0.0633131242367056, 0.0245463094763806, -0.041938995614394105, 0.996725039685345), 0.7279329115889167, 0.5669343039929367, (1.0227271106022817,), (-0.9172897377347397,), (-0.1330708586295344, -0.08065758853189738, 0.4862450067701557), (0.2187239595722974, 0.42567782708926966, 0.22420405900150447), (0.2187239595722974, 0.42567782708926966, 0.22420405900150447), 0.0342692970363977, 0.26642838383772083, 0.003379310907625673]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.21387051754433564, 0.4518025199221821, 0.46651401963072986, 0.5025000065663439, 0.22374907250560286, 0.22213636858766042, 0.19963339867538216, 0.2116231618922841, 0.28615099999520105, 0.2785332367624211, (-0.09051420700083712, 0.05734496754040752, -0.05815700104874251, 0.9922662838554647), (-0.06584875133716983, 0.06579548631995534, -0.013252766294737312, 0.9954062877185443), 0.6569887701678386, 0.625989678472603, (0.5008340153157899,), (0.7758935710507546,), (-0.005365218242423882, -0.10078530461866576, 1.305298927412866), (-0.37665308478826626, 0.2324814379199819, 0.07666305245498668), (-0.37665308478826626, 0.2324814379199819, 0.07666305245498668), 0.02698926888577026, 0.20963161065639704, 0.008960556429685048]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.23045323956078786, 0.4148447451917026, 0.48938038549228174, 0.4861478279246192, 0.188706094643864, 0.24834253913365803, 0.18241880258500934, 0.22492499572567037, 0.28615099999222215, 0.2787088270134616, (-0.06012543420436057, 0.011561173173717902, -0.040472668311858896, 0.9966683141996476), (-0.06787046892125188, 0.019038886292288896, -0.005496064338552593, 0.9969049636770396), 0.5760160255623689, 0.5813730529953847, (-0.7273209268946647,), (0.021273425932131756,), (0.23106303024400557, -0.0902126335364268, 0.8752780582785568), (-0.3888803798288339, -1.1705153546867864, 0.07018978566827733), (-0.3888803798288339, -1.1705153546867864, 0.07018978566827733), 0.02805535396169305, 0.21576001191450997, 0.007148588093262276]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.17635926984082112, 0.367539092654664, 0.4366697695067941, 0.45864322867717344, 0.13726876848792025, 0.2126120758094003, 0.15594104561038097, 0.20761386530764672, 0.28615100001261706, 0.2787720092941349, (-0.02235946262097227, -0.15380733518490633, -0.03463687367425803, 0.9852924030989333), (-0.039046880557185124, -0.15034079709612796, -0.009262290668712515, 0.9857711423348259), 0.49625731524004996, 0.5099539647038548, (-0.0324638722707122,), (-0.1971668789258609,), (0.36675206467602356, 0.04440558517325691, 0.09235931006731825), (0.2694634059373381, -2.1384781490741758, -0.26412644211290626), (0.2694634059373381, -2.1384781490741758, -0.26412644211290626), 0.028993032871499787, 0.2222958597661901, 0.005553706530095744]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.15072860796043958, 0.3442260917370767, 0.42021850078790285, 0.475370971506093, 0.08397104085907507, 0.1983967424216947, 0.12940468554203646, 0.1920409417248048, 0.28615099987821246, 0.27864735579798944, (0.05503546394427331, -0.332448400262869, -0.03886891119827904, 0.9397378618342347), (0.022170133285621823, -0.3351557718630296, -0.011969077899964079, 0.9409686061243966), 0.48539677715804863, 0.49230354659293807, (-0.01619417758489689,), (-0.18203782423135018,), (0.5636379232563049, 0.14416799967298127, 0.17890212132126462), (0.2365661550630677, -1.1581760645334593, 0.20943217057693791), (0.2365661550630677, -1.1581760645334593, 0.20943217057693791), 0.02717133541515069, 0.20889655295943477, 0.004426284617995781]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.1395685820581529, 0.34913903180697853, 0.41422591451333624, 0.500082604946072, 0.09197263849449754, 0.1916404515349594, 0.12665574944644123, 0.18747459236924374, 0.28615100011202504, 0.2785898742108426, (0.06884442176306646, -0.31998965020469666, 0.008380135902659925, 0.9440102621023593), (0.02664720828202605, -0.32561865118597616, 0.0308138480489793, 0.9437621908927483), 0.46244681999624165, 0.46750187540901383, (-0.03204762327706092,), (0.07893527927074558,), (0.6438911153557298, 0.03749918364233351, -0.1311424522470004), (0.3244043968794917, 1.3076846513317373, 0.3521591458965075), (0.3244043968794917, 1.3076846513317373, 0.3521591458965075), 0.026494142525638094, 0.20253640033572787, 0.004952015136828935]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.1411636537505004, 0.36988430221637625, 0.4019657266847749, 0.41158196301668115, 0.14091883605645192, 0.18148846865703908, 0.14835825442483624, 0.18537231335144894, 0.2861509999491274, 0.27859148120732624, (0.013136086212095404, -0.15239931362334655, 0.01315878253285932, 0.9870404089842363), (-0.010976818036019242, -0.15302147134080168, 0.053924929455472934, 0.9855625751163476), 0.45559581646011416, 0.44074452193108105, (0.0516313562811215,), (-0.0871970146964207,), (0.32445403881806584, -0.039821525993035664, -0.8045631918878945), (0.3207488837902615, 1.589915499943021, 0.09313920955136727), (0.3207488837902615, 1.589915499943021, 0.09313920955136727), 0.027053784371055753, 0.20701479113617452, 0.0062721036392531255]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.19204076800594425, 0.4004469034302175, 0.39491943837485455, 0.46383502921459935, 0.20331696428310003, 0.17610573885472855, 0.17810343559544003, 0.1916006951199502, 0.28615100000151966, 0.27863617150009257, (-0.04799850273984926, -0.022685061016740327, 0.021432520973306328, 0.997555160086118), (-0.024384092840135627, -0.016536662691428495, 0.054267820657626094, 0.9972744298615814), 0.5308639415605192, 0.4816291921063211, (-0.16544378662294804,), (-0.2591780976625528,), (-0.011772924759366163, -0.18243792000735592, -0.9761432838491615), (0.6882226472420806, 1.0743912970649514, -0.22840955881392988), (0.6882226472420806, 1.0743912970649514, -0.22840955881392988), 0.028095856816062376, 0.21479027638247153, 0.011632662842153996]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.21149490435141738, 0.36436882895625544, 0.3780989631229438, 0.46249643799946216, 0.19166453827027763, 0.17686844542333613, 0.1653258756914649, 0.19661101195333916, 0.28615100000507177, 0.2786474942450168, (-0.0491681337939062, 0.009849076936994458, 0.012114940204353717, 0.9983905856266161), (-0.012261981325028681, 0.014418636947039447, 0.03325010126874899, 0.998992260633047), 0.5475891862778063, 0.4881011624406527, (0.013830396099487908,), (0.06713141746672338,), (0.07527800958435209, 0.06707733684342147, -0.3513158305217202), (-0.1548965186605436, -0.7441690660951489, -0.2592462533448573), (-0.1548965186605436, -0.7441690660951489, -0.2592462533448573), 0.02780154878191964, 0.2126900115738599, 0.003828987306756693]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.24274541654295695, 0.3496003296517963, 0.36806642848579335, 0.4124632735049788, 0.19560177743636722, 0.18743784448866835, 0.17621910441364422, 0.20850104126676125, 0.2861510000118759, 0.27869646185017055, (-0.026374587319408775, -0.09114572322077974, -0.014252740583786271, 0.9949881979897539), (-0.009171674524972548, -0.08901624924569121, 0.01991274104306407, 0.9954110058576021), 0.539170406517879, 0.47085055111450824, (-0.060721463979507125,), (-0.09875644340360187,), (-0.037014008982030604, 0.0037127668947063183, 0.12394951298883744), (-0.36104393160578496, -0.976134460106201, 0.09995071433049882), (-0.36104393160578496, -0.976134460106201, 0.09995071433049882), 0.02967024894848495, 0.22818177126836306, 0.0017518701106956738]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.27639240591769904, 0.3378668626597311, 0.3529134640079575, 0.3781515826253931, 0.1776950697442438, 0.21440181249689422, 0.19940387748847338, 0.2300755324329501, 0.28615100009051997, 0.27866932767445335, (-0.008394460481245427, -0.19206854385888286, -0.020889197918894178, 0.9807154453082839), (-0.01335005040391412, -0.19017212229832064, 0.019782414839005884, 0.9810616749480274), 0.5010157277780719, 0.4246317852798321, (0.3269098847214938,), (-0.08183023973449971,), (-0.05442875223041905, 0.054881658069981396, 0.5158610053483618), (-0.3923303007780271, -0.9239048448640381, 0.11569825321521506), (-0.3923303007780271, -0.9239048448640381, 0.11569825321521506), 0.035056868746906104, 0.27115187751496095, 0.0034307766803049144]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.2826903903901698, 0.361041823832309, 0.34329707166006124, 0.3623755127525516, 0.1852502579539056, 0.2112750603547685, 0.18921462361790073, 0.22064775730259878, 0.28615100024795903, 0.2786888850062023, (0.008412159064201471, -0.2820929888622613, -0.003524629036862898, 0.9589973024066041), (-0.017094096197756075, -0.2811458114434665, 0.025892364679211324, 0.9588384997237192), 0.472756390273583, 0.4117029255907296, (-0.1404354145805756,), (-0.16451401367143903,), (-0.07555221594850187, 0.02851554571081762, 0.47483612622972843), (-0.27824999274034945, -0.800139653747942, 0.020183916944998184), (-0.27824999274034945, -0.800139653747942, 0.020183916944998184), 0.03182854761708326, 0.2471426829647242, 0.0032342239805088113]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.2607306586677344, 0.3527654971015811, 0.35529446324880626, 0.377357128509096, 0.18082372125758772, 0.21029350903857227, 0.18959589853825423, 0.20686041927239313, 0.2861509998946445, 0.2787233449910952, (0.023000244098114787, -0.32447208013338746, 0.014507694705141244, 0.9454866569789491), (-0.010751237411388278, -0.32549054508984937, 0.026537403733274418, 0.945099476294165), 0.4415234629222905, 0.40831689674583693, (0.028348183571840564,), (-0.030715014628145403,), (-0.032894604336412496, 0.003934965927391777, 0.21876021933744613), (-0.09872950726087334, -0.10290872720174163, -0.16952420085379594), (-0.09872950726087334, -0.10290872720174163, -0.16952420085379594), 0.030422208682095078, 0.2361368039274892, 0.0015515467030016565]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.2698385513352405, 0.3488520701397155, 0.3652986909942724, 0.38086241963758444, 0.18231372427725376, 0.21670761514006723, 0.1990022925153264, 0.20575245617171234, 0.2861509994593036, 0.2787487492204041, (0.033107711931643996, -0.3163273010579726, 0.018193824989888602, 0.9478816492788515), (-0.0001248681590527398, -0.31811500938518067, 0.020813787533045542, 0.9478079119565801), 0.43181709945716823, 0.4012700097688471, (0.02833714246338916,), (-0.02564088350526634,), (0.025997370264793485, -0.0007806300505793812, 0.03963694064282133), (0.031017529116348745, 0.12468633161691249, -0.06341043578589013), (0.031017529116348745, 0.12468633161691249, -0.06341043578589013), 0.031053909580163852, 0.24144875711128436, 0.0004077692157767707]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.2699001253208727, 0.3495181122267904, 0.36537428901611124, 0.38224565595775195, 0.18246854450113034, 0.2168414889282001, 0.19818143296618665, 0.2055231449614131, 0.2861509986580217, 0.2787451659126994, (0.0359033590699349, -0.3115877717002887, 0.016789368742735376, 0.9493903972716204), (0.0022286039388752076, -0.31341865767489213, 0.019103637031428693, 0.9494202596310679), 0.43092044104015215, 0.39838096418560504, (-0.0005011807374276217,), (0.00027826627288024525,), (-0.0006385752659356475, 1.4878361841620744e-05, -0.0003465710911091834), (-0.0006665602429639458, -0.002334861460176302, 0.0008173738937542012), (-0.0006665602429639458, -0.002334861460176302, 0.0008173738937542012), 0.030884272079043266, 0.24019230757879215, 8.094644856525032e-11]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.26990012532087276, 0.3495181122267904, 0.36537428901611124, 0.38224565595775195, 0.18246854450113037, 0.2168414889282001, 0.19818143296618665, 0.2055231449614131, 0.2861509986580217, 0.2787451659126994, (0.035903359069934894, -0.31158777170028873, 0.01678936874273538, 0.9493903972716204), (0.002228603938875208, -0.31341865767489213, 0.019103637031428696, 0.9494202596310679), 0.43092044104015215, 0.39838096418560504, (-7.132325090749404e-07,), (5.870139712653139e-07,), (-6.420030974118564e-07, -6.894900833264421e-09, -9.808897647287534e-07), (-5.842702715851068e-07, -1.7209491087192228e-06, 1.5317059143764216e-06), (-5.842702715851068e-07, -1.7209491087192228e-06, 1.5317059143764216e-06), 0.030884272079043266, 0.24019230757879212, 8.094644856525032e-11]}
