{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.4079302073816664, 0.7824514880501678, 0.7943610190890082, 0.22480709512019553, 0.7084664611519601, 0.7102699245723734, 0.5749720990949247, 0.5757341963212801, 0.28615100001758537, 0.2785356502355324, (-0.024390091318291614, -0.08872857882221358, 0.02954901233879537, 0.9949958681431424), (-0.01711574352698683, -0.09142963966811872, -0.021334374115990543, 0.995144415685245), 0.49380861037242124, 0.8649866287250756, (-0.17472809271715242,), (0.017250314893959118,), (0.5820738708618678, -0.014548678924861511, 0.11548413608695612), (0.1697056946966539, -0.8664718855806367, -0.011191130078328839), (0.1697056946966539, -0.8664718855806367, -0.011191130078328839), 0.07715062621826513, 0.6096793477247696, 0.005823484337790234]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [1.4009646265431743, 0.7539230036511743, 0.7864343900976792, 0.25023777563499966, 0.6979464387810592, 0.7089326748835876, 0.5659707481896624, 0.5759152948056881, 0.2861509999567819, 0.27860025859909565, (-0.03982161546909928, -0.17274135656524364, 0.03413375723301215, 0.9829155606812263), (-0.01640741932907978, -0.1753939224583303, -0.006853158165543947, 0.9836928942771571), 0.3838657439784461, 0.8917987018549905, (0.038726591824787805,), (-0.03570998696580659,), (0.06475313975744569, 0.04931810761093254, 0.06842096522854933), (0.07915575607181032, -1.2256727568372756, -0.03167023598577326), (0.07915575607181032, -1.2256727568372756, -0.03167023598577326), 0.07733833457940635, 0.6116254611305135, 0.0011827394191925632]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [1.414623168224742, 0.7761174224421897, 0.8032142269480627, 0.25393598764598874, 0.7061658332033042, 0.7160365432619034, 0.5728248989570945, 0.5813086654974933, 0.28615099992230214, 0.27855090910641894, (-0.05234096381886152, -0.28495478114935785, 0.02108695170513662, 0.9564332233507873), (-0.016858893270379153, -0.28836157908571797, -0.01575027066861401, 0.9567700156539115), 0.3528330448096037, 0.9435358113035331, (0.4534751628602765,), (0.36595877831504636,), (-0.5597094047495931, 0.3435778663308305, -0.3359858774501467), (-0.15211208054876343, -0.890490784363134, -0.41902624235540753), (-0.15211208054876343, -0.890490784363134, -0.41902624235540753), 0.07765385396337163, 0.6131869954767413, 0.004958514870039362]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [1.1758821577121403, 0.770974010967084, 0.7206684814009011, 0.2287610062064066, 0.6185914823481748, 0.6091914245456626, 0.5102796372586642, 0.4913420088879425, 0.28615100014516376, 0.278581651775882, (-0.05087446752810821, -0.22461329062987898, -0.10197417347884111, 0.9638631111380846), (-0.009800211042161491, -0.23763584373271673, -0.11983565111050867, 0.9609540551971294), 0.4083705908118609, 0.9249670160511557, (8.216599573594497,), (8.223826865596484,), (-1.033692202251113, -1.0998329989655948, 0.2180035945574113), (-0.3321968462362604, 1.5516869559298374, -0.7745805477202066), (-0.3321968462362604, 1.5516869559298374, -0.7745805477202066), 0.06739168289659195, 0.520338407398427, 0.011206182880921072]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.6990727217628905, 0.5613494581939783, 0.566334434386075, 0.22342658250197386, 0.3526329180617678, 0.4365073949284157, 0.3113726038280513, 0.3514423076913334, 0.28615099988043774, 0.27883308260092404, (0.01656905767929416, -0.22478867058678303, -0.1804462680321858, 0.9569369884270855), (0.0019051860531588457, -0.21652319276290563, -0.18268963927986465, 0.9586487450429803), 0.42652281016528243, 0.7688397223162862, (1.518878151133067,), (-0.166331173956897,), (-0.009238204893255645, -0.3102333220724756, -0.6710238241128815), (-0.01788812400733574, 0.061323869513711646, 0.5349040934399202), (-0.01788812400733574, 0.061323869513711646, 0.5349040934399202), 0.04208890867290148, 0.3039310700111875, 0.00816036916649219]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.7523822965002932, 0.5841436193592037, 0.6183402240001895, 0.24315438786761467, 0.42473314430919173, 0.482938812735042, 0.3419432402880298, 0.39059384949856474, 0.2861510000054636, 0.27875885957004537, (0.023422622617338747, -0.18286330565400608, -0.11740792578465968, 0.9747518822263324), (-0.0018535789938629473, -0.1765378116004377, -0.09971557814130232, 0.9782803250007552), 0.4128074943454537, 0.7132073824080628, (-3.0985035329765105,), (-2.235580903788906,), (0.546262414871735, 1.0311487200907625, -0.05360257360772643), (0.17513155516324147, 0.5510834941217962, 0.9628083562749532), (0.17513155516324147, 0.5510834941217962, 0.9628083562749532), 0.041945219559189485, 0.32410762792118697, 0.011114041460725676]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.7254348197240946, 0.630865921695559, 0.6765360184523661, 0.2916952628774104, 0.46468685583105857, 0.5271558586659698, 0.37285718188127015, 0.42378268757601106, 0.28615099997055093, 0.2788710708572916, (-0.0025478493793678054, -0.13090002175877186, -0.015660976401240333, 0.9912212026136656), (-0.012710338087058898, -0.13029936952834392, -0.021719008335927104, 0.991134278457846), 0.47020749055679084, 0.6906161618469596, (0.024018447346941016,), (-0.20799944189634814,), (-0.16606004860981996, -0.02391404651009277, -0.02434453342075472), (-0.055819707703772724, -0.1443439174363239, 0.14259719098325646), (-0.055819707703772724, -0.1443439174363239, 0.14259719098325646), 0.04284730828994168, 0.33837790415017815, 0.0015367253939066702]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.6967062555484401, 0.6073096932617887, 0.6413284059097205, 0.2876931256681623, 0.4590241486226309, 0.5098494093881044, 0.36986637447045434, 0.4087467954261552, 0.2861509999937015, 0.2788804778389961, (-0.006809579284362034, -0.13125510009908448, -0.0005756576093664808, 0.9913135895733886), (-0.01604072153571144, -0.13119544273045342, -0.00435539781212843, 0.9912018518640057), 0.4642833387270264, 0.6755368861602875, (-0.8801193713955658,), (-0.48076096762639514,), (-0.005570105623861644, 0.005240813557136006, 0.0727113884480545), (0.019643759625679373, 0.06359475763752603, 0.2127510518461399), (0.019643759625679373, 0.06359475763752603, 0.2127510518461399), 0.042895029821437766, 0.33843497865169125, 0.0007210709606970716]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.656502962793249, 0.43479752142525585, 0.44403911682430997, 0.2980096912127865, 0.46417367332652754, 0.4841084644467001, 0.3654453885075518, 0.38179198933486685, 0.2861510000197242, 0.2788518224904218, (-0.00731098016815647, -0.13687276993443181, -0.012443862579059332, 0.9904178987328736), (-0.01764369437676688, -0.13614542079377692, 0.00014348460068916725, 0.9905006103832013), 0.3811050642098707, 0.6448491889404313, (-5.80103102622266,), (-5.744823303195252,), (0.17895792060304497, -0.003789227155028359, 0.14649815320761936), (0.03485731784313744, -0.15989895258690937, 0.2319541834155269), (0.03485731784313744, -0.15989895258690937, 0.2319541834155269), 0.041034468870754175, 0.3232085218276274, 0.0016150905758024788]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.4792199789222894, 0.28796465006035377, 0.26209915093982017, 0.2973100375155969, 0.4798742077858878, 0.46751281533895844, 0.35794522823889874, 0.34857185768394644, 0.286150999890047, 0.2787811099918353, (0.00024207893527243633, -0.14252989388579476, -0.03385359474348317, 0.989167460849946), (-0.01685835501756979, -0.1408832149826419, -0.00996633706138017, 0.9897854218582335), 0.45647265051142744, 0.667943989402081, (-1.5955957834574448,), (-0.8551608602583323,), (-0.060439201138181735, -0.007870902364576191, 0.07646385325308128), (0.006654572305831844, 0.1694862913525653, -0.09430994382583201), (0.006654572305831844, 0.1694862913525653, -0.09430994382583201), 0.03009907073296114, 0.23675100271765906, 0.0010772936388815538]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.36268351305572977, 0.2643124936067374, 0.21894362847802754, 0.2867981819037622, 0.46746440568113035, 0.4419073432676321, 0.34354387192056834, 0.32046085744604114, 0.2861510000106078, 0.27877895924603047, (0.006287437137073218, -0.1367856405054524, -0.04857948488973709, 0.9893870438829443), (-0.013138347661419627, -0.1347352717430283, -0.026228655553659445, 0.9904455510496927), 0.5020346036774299, 0.6580271673423851, (0.042454647965054264,), (0.14920045608020457,), (0.03666368491131536, -0.00041568800734661436, 0.03889363407910735), (0.0017702597090746828, -0.0038302032614115013, -0.1051934303813295), (0.0017702597090746828, -0.0038302032614115013, -0.1051934303813295), 0.024870252430358338, 0.19598707000983764, 0.0007994781104508914]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.383808109108103, 0.24759221081602686, 0.22928171615286658, 0.284045555641102, 0.46157221192071446, 0.45017378087313886, 0.3386242062433871, 0.32845936547625865, 0.28615099997388743, 0.2788044677447156, (-0.0005506708437767905, -0.12954482130404896, -0.04678401740989519, 0.9904614899865225), (-0.015955169852974425, -0.1276364345148582, -0.025670328973158688, 0.9913543935664396), 0.48477034689874904, 0.6607666490649425, (0.07633767978539267,), (-0.3104793745786321,), (0.0204323282018221, -0.0008341542191098964, 0.008647590143625926), (0.003780831411769975, 0.06149962245160825, 0.03770330825713522), (0.003780831411769975, 0.06149962245160825, 0.03770330825713522), 0.02558442328261783, 0.20166264908784168, 0.00019908776285473777]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.37218764228152257, 0.23425068547486752, 0.21979323279412516, 0.29144437751142865, 0.4551763022727399, 0.44723191747462404, 0.33410092281689585, 0.3260876148455986, 0.28615100000096577, 0.27880834579749336, (-0.0028422507632918084, -0.13464907826295516, -0.04278070453562465, 0.9899536779696867), (-0.01685828401465656, -0.13291732789762362, -0.021378011001652986, 0.9907412602540149), 0.47127960725469137, 0.6493707216228443, (0.3100926425409887,), (-0.2203319338094626,), (0.01364752721916878, 0.00039215769437516915, -0.00105086483471018), (0.014830327676100246, -0.12966866170382782, 0.04415230769159945), (0.014830327676100246, -0.12966866170382782, 0.04415230769159945), 0.025529301978755102, 0.20107702971995084, 0.0001238042901255444]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.3617429014104188, 0.2299442891721448, 0.21345553241157583, 0.29447441374643124, 0.4527444474258053, 0.44454999254902333, 0.3326106475430038, 0.32330300775860177, 0.28615100008499544, 0.2788038598734718, (-0.0017129805473372237, -0.14103701950974845, -0.042626039369060974, 0.9890847514713589), (-0.015956901011481336, -0.13937103746251667, -0.02057421020857907, 0.9898978700356044), 0.46968339020778355, 0.643444579082749, (-0.002944288095774828,), (0.0002361013470845073,), (0.00017323405383172752, -1.799282571535374e-05, -3.441538347972726e-05), (-4.795095378819445e-05, 0.0006811990191440586, 9.904296140655709e-05), (-4.795095378819445e-05, 0.0006811990191440586, 9.904296140655709e-05), 0.02528187225627274, 0.19907584378803594, 0.0]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.3617429014104188, 0.22994428917214474, 0.21345553241157583, 0.29447441374643124, 0.45274444742580505, 0.44454999254902333, 0.33261064754300373, 0.32330300775860177, 0.28615100008499544, 0.2788038598734718, (-0.001712980547337224, -0.14103701950974845, -0.042626039369060974, 0.9890847514713589), (-0.015956901011481336, -0.13937103746251667, -0.02057421020857907, 0.9898978700356044), 0.4696833902077836, 0.643444579082749, (2.6054069500374912e-05,), (-3.492145426449029e-05,), (3.841585694116383e-06, -1.9378422383483122e-07, -1.9034086909595772e-06), (1.7635308501712165e-06, -1.5181893135995074e-05, 4.588240116237974e-06), (1.7635308501712165e-06, -1.5181893135995074e-05, 4.588240116237974e-06), 0.025281872256272726, 0.19907584378803594, 0.0]}
