{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.485813158152853, 0.2902196387534333, 0.2615478380016776, 0.3983075589923173, 0.2773953756825535, 0.32047811883722677, 0.3296253109307644, 0.3194434170766104, 0.2861509999731531, 0.2782069413402654, (-0.024348130442984384, 0.1499953884165483, -0.16871943995979102, 0.9737238757183915), (-0.004275004685103044, 0.15062953607776536, -0.1003519320663702, 0.9834419065761008), 0.9823484284069907, 1.0712124752117846, (-0.2521680233735151,), (-0.2684563996451541,), (-0.20892308819862396, -0.02044602866828652, 0.07446473797717898), (0.012138783179978447, -0.029447230148840733, -0.03354931560922324), (0.012138783179978447, -0.029447230148840733, -0.03354931560922324), 0.054897483896385775, 0.42443320506161836, 0.0014706695623882418]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5219151892217531, 0.2712130902638111, 0.33088200534090395, 0.399904280649994, 0.27831608117178114, 0.36271392766978056, 0.326626998431666, 0.3380936316299935, 0.28615099995311905, 0.27785818617618535, (-0.023322663267487984, 0.14322448758460082, -0.20458835002454662, 0.9679432365247176), (-0.00010262305435028684, 0.14303797569357737, -0.11977576441081957, 0.9823528453877884), 0.9917523519765842, 1.0410358980920154, (-0.6762427982394041,), (-1.1397971270317873,), (0.08009033491600664, -0.029986536769289685, -0.04541385069402324), (0.015306312494856799, -0.2330106985843098, 0.047856812832752414), (0.015306312494856799, -0.2330106985843098, 0.047856812832752414), 0.05539772375824344, 0.4285229542841462, 0.0009129173631931041]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6737143728859009, 0.2574254251333202, 0.560990866904147, 0.3976786116278567, 0.30783980376972964, 0.4814591942766318, 0.33017284197077124, 0.4039355333539829, 0.2861510000501039, 0.27783740731893497, (-0.02277158226000984, 0.12297696872218834, -0.1926873756724632, 0.9729270511959975), (0.008771144458057756, 0.1161225993116258, -0.11003146474150673, 0.9868020232732905), 0.99080351332748, 0.917695246943336, (-0.6705224534133359,), (-2.2551724288102526,), (-0.05045031925492486, 0.011191243932246065, -0.03023406349991434), (0.13487708933496736, 0.4541543220104967, 0.16619501064986603), (0.13487708933496736, 0.4541543220104967, 0.16619501064986603), 0.05745688395107287, 0.44292638475401086, 0.0007165308241554242]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7452422551708069, 0.2684299068863189, 0.6031216320969379, 0.4059346097948325, 0.3436695452763328, 0.5279130539915733, 0.3444428622378269, 0.4352484917878268, 0.28615100006853855, 0.277621827170538, (-0.034295313395377995, 0.21564911377548726, -0.18720742616364314, 0.957425216922645), (0.021751415669634486, 0.20180416085357353, -0.10825023995395726, 0.972899333776092), 0.9979121181864751, 0.8799818721178332, (-1.490174011739641,), (-0.018106343924588274,), (0.11606364351531763, 0.07342279305848311, 0.022796133451094547), (0.19666582104094943, 0.4364662717305285, -0.09814474209392526), (0.19666582104094943, 0.4364662717305285, -0.09814474209392526), 0.05880315080674816, 0.45022255937543965, 0.0014298179076432027]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.663049646225138, 0.2509220091533581, 0.5569594928297711, 0.44833456233938834, 0.35843206608181766, 0.5176405479918429, 0.33092855449159764, 0.43090145438306315, 0.2861510000688307, 0.2777648720139981, (-0.028973664458638408, 0.17374026614427723, -0.20099131415710236, 0.9631361469892957), (0.012078907420521473, 0.1648785753788003, -0.11944715493679763, 0.9785384014567297), 0.9037107211896954, 0.8912550924256649, (-1.2132307380479594,), (0.7769118771380656,), (0.5415484588368699, -0.3968210539531731, -0.2832782360830513), (-0.22412093122340332, -0.8857397273313243, 0.12639186301708913), (-0.22412093122340332, -0.8857397273313243, 0.12639186301708913), 0.05516384794010627, 0.41957459147269044, 0.005332441188215918]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6707668507130156, 0.2558487491188671, 0.5861022654299524, 0.46767382218643305, 0.36713572852602516, 0.5041191663093243, 0.3247623090475194, 0.44449394517665364, 0.28615100000285787, 0.2780158977895813, (-0.023280383940505404, 0.109204002640074, -0.1791739870148131, 0.9772669026789698), (0.008234380354707175, 0.10153630074246826, -0.10487071661821755, 0.9891028939385635), 0.8376882387361122, 0.9237209804994229, (-0.31630695880450216,), (2.1118786489982377,), (0.09408840169497942, 0.15926429174649218, 0.26102884347668825), (-0.05437812429266209, -0.3177207669037622, -0.1459357700182903), (-0.05437812429266209, -0.3177207669037622, -0.1459357700182903), 0.058273213261509825, 0.44143108960818506, 0.004946338831433987]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8120362697291234, 0.30187491182773324, 0.6341633426337956, 0.4356814926734817, 0.41688463864258646, 0.5080641982907265, 0.36181089118842447, 0.45928254946763775, 0.2861509999708201, 0.2783452995194748, (-0.010182915436890504, 0.110626234542897, -0.16447962300136088, 0.9800546017347396), (0.01320207084550412, 0.10428105489838815, -0.1050035196672817, 0.9888471774033079), 0.8545793317878202, 0.9771108839961754, (-0.29206603117235413,), (0.057116163644035094,), (0.07750702121091141, 0.2518751888431635, 0.020593934342073253), (0.018795920036397667, -0.035382875842358726, -0.34976938498438775), (0.018795920036397667, -0.035382875842358726, -0.34976938498438775), 0.06398900363389282, 0.48714140900743913, 0.002647873211440206]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [1.036113531231188, 0.47549599138505433, 0.6524363331012072, 0.39106507468562995, 0.5323516895725219, 0.5239992496076876, 0.4502749176124246, 0.47378918930160546, 0.2861509999707697, 0.2783598373036631, (-0.03319785746893717, 0.032943113067424326, -0.18858472607290308, 0.9797929339184055), (-0.03369573985421966, 0.04228944258376201, -0.12746046603103503, 0.9894309269764733), 0.8220752244779672, 1.0301649881969979, (-1.2751435886095588,), (0.6317697903781657,), (0.48520548750484593, 0.11681929658155847, 0.32103871317667504), (-0.8675674158492637, -0.6405166314129898, 0.07250769355394045), (-0.8675674158492637, -0.6405166314129898, 0.07250769355394045), 0.06729866467271631, 0.5051136907846576, 0.007284338150049015]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.026531808498136, 0.47033162105893184, 0.6191490115220171, 0.4230845583599123, 0.5330918652045605, 0.5194076827257553, 0.4494227858321714, 0.4624121734736321, 0.2861509999978958, 0.27802684357277696, (-0.06967428559469234, 0.008583115854769794, -0.1891102663276583, 0.979368274970218), (-0.07427497959537929, 0.030404306722406592, -0.1102511952048364, 0.9906096248991818), 0.7911337393540543, 1.0691037627928748, (0.6151018371268654,), (-0.36870564090629065,), (0.10753022782631132, -0.023939996735388942, -0.07758521995293892), (0.03435500505542877, 0.12942680053355657, 0.2880061787487387), (0.03435500505542877, 0.12942680053355657, 0.2880061787487387), 0.06447480496999668, 0.46748305546641833, 0.0026741479725344236]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8403709279210632, 0.37759718689197114, 0.5150216020185422, 0.39103012003294846, 0.47723535742889217, 0.4735293063066919, 0.40097310602142044, 0.4243709399232687, 0.2861509999871572, 0.27806512760637714, (-0.0639621352755262, 0.008998234612227202, -0.1712688444490949, 0.983035953862099), (-0.055210981354560144, 0.020782641524743708, -0.0932826834336149, 0.9937946983725928), 0.7872640473408701, 1.0367322833381627, (0.06233961514404723,), (-0.7259635477860209,), (-0.32375129261959107, -0.22661363109782207, 0.014900057492686669), (0.4173529452531201, -0.2998334470643285, 0.04110690943493912), (0.4173529452531201, -0.2998334470643285, 0.04110690943493912), 0.05936816268582564, 0.4451287131103399, 0.002934092251008886]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6382379041566755, 0.3079603408964318, 0.3775036729689922, 0.3916924377039498, 0.431056928361432, 0.4428076413005781, 0.3658372546615085, 0.3778278681463264, 0.28615099998537236, 0.2783824030251155, (-0.0120931141471537, 0.04012668110786292, -0.17436446453792154, 0.9831124987260373), (-0.0025725115389798924, 0.039533903859607006, -0.11392087346672573, 0.9920356320617981), 0.8529122077275322, 1.046683364517497, (0.2743593191709987,), (-3.4867540378185904,), (-0.5175263693146077, -0.07582157864366064, -0.07905610757162176), (0.31497535422800343, 0.7208828197506723, -0.5422256885111293), (0.31497535422800343, 0.7208828197506723, -0.5422256885111293), 0.049434165530498723, 0.3756848819733074, 0.0037244990683072423]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6710388557760868, 0.3264974977866126, 0.4058928456636111, 0.3878145661922973, 0.45468804335915436, 0.49068351870993016, 0.3784180631189766, 0.38496165627407397, 0.2861509999817354, 0.27841128913640245, (0.031359714171138094, 0.15071730095023214, -0.22390075158422568, 0.9604133867370392), (0.03377145084493528, 0.1524257234828461, -0.16632188120430158, 0.9721884107315723), 0.9407447010505072, 1.0132221844784497, (0.17714314091499578,), (1.421864625533528,), (0.05180463172511392, 0.23262185669320365, -0.3234652895233766), (0.3080454193846016, 1.2739375676635032, -0.19534246241316763), (0.3080454193846016, 1.2739375676635032, -0.19534246241316763), 0.04314311370882445, 0.3305770184076733, 0.0038269151744989007]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8846385276798673, 0.33523346892531763, 0.7382713541817518, 0.41460654941440717, 0.44421583729344566, 0.5893315229525027, 0.3671655190163864, 0.4799568966250566, 0.2861509999494841, 0.2787422495653074, (0.023581914459822845, 0.23867520105821863, -0.13119755006988237, 0.9616341306286782), (0.03144918023978745, 0.2375311879549828, -0.0990901446297183, 0.9654971744878189), 0.8493093807699117, 0.7977003764013731, (-1.5858654975121114,), (-0.7212815736652965,), (0.6779399105587453, 0.17120429425128944, 0.10882764480740124), (-0.3874532587875624, -0.08339258163576137, 0.35925495508052613), (-0.3874532587875624, -0.08339258163576137, 0.35925495508052613), 0.054318610255639624, 0.4162618832208668, 0.005227950852092561]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.973405906058688, 0.34925902782828955, 0.6877771878792576, 0.4014894157099064, 0.49731193293413134, 0.5773546782078649, 0.39823676603725544, 0.46144158074841635, 0.28615099994546156, 0.27859350083902196, (-0.00554356022842672, 0.21420345563495147, -0.12703759325412822, 0.9683915684324834), (0.01921686190514762, 0.20930639333583662, -0.08679116321828804, 0.9737435440600348), 0.9202114999092695, 0.7917473259580982, (-1.878204799394095,), (-0.4705335642608574,), (0.11326891170471773, -0.12386409579530963, 0.6605478975268623), (0.1373714993670723, 0.2060373624720399, 0.04595749093751373), (0.1373714993670723, 0.2060373624720399, 0.04595749093751373), 0.05169650163502664, 0.3993397348387781, 0.004580777127077685]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.9550201073096527, 0.3645319953130637, 0.6301727776943127, 0.40426263941356116, 0.5133751425800412, 0.5698938780104947, 0.4045178410344534, 0.45272101792091196, 0.28615100022268336, 0.27850383436599485, (-0.011608864017679505, 0.25823674527452944, -0.1478082215877129, 0.9545469454536077), (0.022137788439794345, 0.25088535138192414, -0.10580798156142733, 0.9618821822191653), 1.0049643329516322, 0.8377865764877892, (0.14216241610647692,), (-0.8917668876550677,), (0.014128280335067753, 0.05516259778958639, 0.9373193601109375), (0.08812060343699288, 0.3888700606494842, -0.10084581529761556), (0.08812060343699288, 0.3888700606494842, -0.10084581529761556), 0.04981774347060299, 0.38649171753663825, 0.006279112257826384]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.8501751419106782, 0.3475829370852252, 0.5379313841555793, 0.40493942860786114, 0.5026545968125304, 0.5510554864739688, 0.396221225337847, 0.4325375271764636, 0.28615100029831236, 0.2784565906336837, (-0.005298869646443799, 0.2918223452523399, -0.16769841761565316, 0.9415775589238744), (0.03056887568174207, 0.28292922606063736, -0.12373392907504303, 0.9505793359110656), 1.058311705737365, 0.9324355892805027, (0.26526927513270876,), (-0.5129498825124362,), (-0.002028500162131317, -0.01741060665388399, 0.6659788049281858), (0.11528592345117263, 0.3245229105188217, -0.020517832923461994), (0.11528592345117263, 0.3245229105188217, -0.020517832923461994), 0.046619107371269966, 0.3629669565317323, 0.00451636814655368]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.7273109084477618, 0.3285564814758098, 0.4286117526225933, 0.40580229768973547, 0.4907483764616132, 0.5188507510256914, 0.38697621872047766, 0.40267395123485633, 0.28615100003223104, 0.2783845306559386, (-0.003210741536325094, 0.3218248649168452, -0.17702548799350967, 0.9300670294185461), (0.039258835160004744, 0.3095379403224013, -0.13353420579175404, 0.9406208280329008), 1.096132125812883, 1.0390607168326318, (0.18348820750384612,), (-0.3159838734992302,), (-0.10877864622921889, -0.0775331323688025, 0.3224064277309726), (0.125260627957401, 0.19009705041184344, 0.033441153166908974), (0.125260627957401, 0.19009705041184344, 0.033441153166908974), 0.04245984987891435, 0.33066284503145554, 0.0024619770429444273]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6390864906382513, 0.32624841297518525, 0.3392030434645465, 0.40207944780882376, 0.4899829566732913, 0.4922157152163725, 0.38566550896683044, 0.378252031891356, 0.28615099975862784, 0.2782607950505299, (-0.008408973478431035, 0.3302824875916637, -0.1835648653410141, 0.9258131587519618), (0.04171363956627489, 0.3146432753524376, -0.13842832343451764, 0.9381309412870047), 1.1287385359059394, 1.1322876288064347, (-0.20470800678587028,), (-0.557045460054778,), (-0.1018296915221212, 0.05594282326070521, -0.023302401098555185), (-0.05762346232809994, -0.001500717037220057, 0.047401586626330545), (-0.05762346232809994, -0.001500717037220057, 0.047401586626330545), 0.03903564119810292, 0.3036972140660789, 0.0016466678489267398]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.589344953054978, 0.3361260449324731, 0.28757198576409526, 0.39385183794107864, 0.4969378443676949, 0.47490130240309075, 0.3904820118389805, 0.3620492985996797, 0.286151000222184, 0.2781093723659788, (-0.02388941085372167, 0.33044672461428404, -0.18606990352532368, 0.9249696603059147), (0.032706960217271035, 0.31493534400726014, -0.13636748469854745, 0.9386846552287593), 1.1287830618980452, 1.1638418324595587, (-0.1429363212351342,), (-0.37188548232851776,), (-0.07998244402039281, 0.004783526708973782, -0.4352160829042925), (-0.11953206290972139, 0.10730425940523929, 0.06581089610014788), (-0.11953206290972139, 0.10730425940523929, 0.06581089610014788), 0.03698890084716428, 0.28900499225407394, 0.004536729146291888]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5657557646647355, 0.3297033803875378, 0.2763362476505805, 0.3942312716678936, 0.49380713876697296, 0.4713205111388875, 0.387764798046412, 0.3587040657696733, 0.2861510000427405, 0.27796791627906675, (-0.0470890637300762, 0.3614531597141199, -0.1776683799556384, 0.9138806288733181), (0.020463357409813195, 0.34647391641097014, -0.1312074965193125, 0.9284389035519394), 1.1060069894515172, 1.1305564775621144, (0.15819651005227062,), (-0.08507798868766274,), (-0.0991737675090061, 0.052314519320279786, -0.6557419130252545), (0.06293472505325143, 0.5470314233855401, -0.0005625935278698493), (0.06293472505325143, 0.5470314233855401, -0.0005625935278698493), 0.03632984506265949, 0.28468072643652553, 0.004489513585040497]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.583233855101892, 0.3163543653332543, 0.3035788604117869, 0.4381180757438007, 0.48673195066778985, 0.48547813970726295, 0.3810143245936134, 0.3739158594943572, 0.2861509999952219, 0.27769216575822825, (-0.08164093696148544, 0.4010031932308568, -0.1555384130578604, 0.8989126330082265), (0.006013767288548711, 0.3837758184373339, -0.1235347235023112, 0.9150544433703429), 1.0759551565907568, 1.0587252867465464, (-0.32228662682047365,), (-0.062963028439608,), (-0.09684781426065404, -0.02089040145549983, -0.8097864207116916), (0.05598397515509854, 0.20280253827384614, 0.08486824323762303), (0.05598397515509854, 0.20280253827384614, 0.08486824323762303), 0.037632894594146434, 0.29372031467721904, 0.005545842436446047]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6121811796519478, 0.3211257225407382, 0.3261522244300799, 0.46900063767228295, 0.4926888579469589, 0.4937351153796622, 0.38078661783265294, 0.3863923178676133, 0.28615100045965464, 0.27721921749366335, (-0.13117437324923678, 0.3982884178785506, -0.12175066264046222, 0.8993135083696302), (-0.021646335295084432, 0.3842386692277309, -0.10210621838385697, 0.9171199783623993), 1.0552496652714434, 0.9837750513199791, (-0.46737555400695086,), (0.7494035400102663,), (0.09086016786825213, 0.06512368919597936, -0.49894684784627563), (-0.3265560009273283, -0.3419860218983983, 0.1431641071860959), (-0.3265560009273283, -0.3419860218983983, 0.1431641071860959), 0.03849789111237456, 0.29836130608496997, 0.0037649495900312384]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.619673423639707, 0.3597030589480043, 0.2938396792417089, 0.4764858578199087, 0.5119758838762023, 0.47101998354680435, 0.39600454001968555, 0.37383716291223906, 0.28615100008378086, 0.27689108781252986, (-0.1899031545930111, 0.32416374375246804, -0.12047496637215646, 0.9183716910095204), (-0.07271123524798234, 0.32589754637854007, -0.08598055806619495, 0.9382961094314566), 1.0410359983932125, 0.9711464927078, (-0.2547694266179937,), (0.5870985335689566,), (0.08623337165160075, 0.15085019034549388, -0.03557139940546871), (-0.5037877870932717, -0.6927855853317083, -0.0035091990864355256), (-0.5037877870932717, -0.6927855853317083, -0.0035091990864355256), 0.03920980324291628, 0.2880511127188753, 0.0012745450224546542]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.692907034819346, 0.3987543475827649, 0.3246128709058319, 0.6697539324105991, 0.5336184342129314, 0.4864064102148066, 0.41286051062122037, 0.3895409860108325, 0.2861509999068382, 0.27682448181555713, (-0.2213790239683273, 0.21123386979090858, -0.12588286130532492, 0.9427388826547987), (-0.11335822118244215, 0.23116914588938828, -0.06683307409843828, 0.963229027618123), 0.9938387579243407, 1.0215819555269823, (-0.37264365777977987,), (-0.37677394215466703,), (0.06151318537884179, 0.08026548461240518, 0.20282792944850334), (-0.45063412767394745, -1.1731060360176122, 0.0283598160019366), (-0.45063412767394745, -1.1731060360176122, 0.0283598160019366), 0.0420601520445707, 0.2711304548684312, 0.001455007947802558]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.79827965126808, 0.43199537319601494, 0.3930053059830154, 0.6339655697764305, 0.5517376004394321, 0.5233398586523835, 0.42822576168385257, 0.41947961263634037, 0.2861510001418796, 0.2765923716809952, (-0.23089600253178552, 0.09391565363592842, -0.1545929800990863, 0.9558522757437539), (-0.14187546429660447, 0.13196293457107433, -0.06281287277017059, 0.9789351293350357), 0.9325455694385422, 1.1205961310488983, (-0.034021864912709934,), (-0.17854771877248238,), (-0.004702223851458368, 0.021244854786301733, 0.14164405531628657), (-0.1832235672336779, -0.3836456761337705, 0.022559869098939544), (-0.1832235672336779, -0.3836456761337705, 0.022559869098939544), 0.04565676594124793, 0.30597293236326173, 0.0009709112738879288]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.8071858287019504, 0.4345087656386365, 0.39919996995637147, 0.6196938855255778, 0.5530921187799612, 0.5266913718760565, 0.42939658577808787, 0.42198325574272916, 0.28615100036059, 0.27655361268481277, (-0.23068348176849268, 0.0835813765531618, -0.15814410279529648, 0.9564464059651822), (-0.1439558117674751, 0.12357211105190172, -0.06285089250419236, 0.9798246899011931), 0.9265605642876498, 1.1310081235871852, (0.0002734735741009868,), (0.0018402881977938634,), (2.867488023531733e-05, -5.514428680996894e-05, -0.00038004983908901705), (0.00047967279900163704, 0.0008802724642585337, -4.060076474846027e-05), (0.00047967279900163704, 0.0008802724642585337, -4.060076474846027e-05), 0.04591838706616174, 0.31112246537763943, 0.0]}
