{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4457420368844943, 0.35252676825430473, 0.33060481126757996, 0.5151561013460659, 0.4613579596588224, 0.2508794522548466, 0.348278464273989, 0.1316825034446534, 0.2861510001898135, 0.2786894344752395, (-0.16769435621920578, 0.30640641441558436, -0.23965731331522422, 0.9052290908368241), (-0.1813121682812273, 0.3381545723894495, -0.2121556684245616, 0.8981456111118945), 6.28922545406415, 6.049117685184936, (0.3173241742226177,), (-3.466412624839923,), (0.3903341956203806, 0.0776201270440886, -0.04327180519431804), (-0.20348860831204307, -0.8401288373193274, 0.511617572233456), (-0.20348860831204307, -0.8401288373193274, 0.511617572233456), 0.016858039215033028, 0.1289904247504202, 0.002693944338768677]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5919577604919285, 0.333094784904239, 0.31861653016669567, 0.5091463819099813, 0.48180963903211077, 0.3563289777551482, 0.36736556468527454, 0.2572796070297818, 0.28615099995138044, 0.2788091209586642, (-0.1753326711580577, 0.2238647883362403, -0.17257547248211438, 0.9424824533781345), (-0.17847860801848045, 0.24148837563019546, -0.15127634228506165, 0.9410634302226056), 6.197201122831609, 5.926507362466498, (0.3027819048845055,), (-0.3934689694790467,), (-0.031829746893149526, 0.02579912419351108, -0.061416341389900056), (0.20467022642848934, -1.1863836504885332, 0.4704468062067084), (0.20467022642848934, -1.1863836504885332, 0.4704468062067084), 0.028117113909307673, 0.21651901422688985, 0.001079098777153272]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.830767419932765, 0.4387896674857049, 0.46065547218251074, 0.5057029696874709, 0.5538946838564601, 0.5061382784655236, 0.4303826712716789, 0.3986397018968956, 0.2861510000025714, 0.2787707643929619, (-0.15296929695394995, 0.08686985031789549, -0.1378812582172306, 0.9732788588005525), (-0.1478320769345877, 0.10099618999581968, -0.10966455624990346, 0.9762968156823432), 5.985312222972496, 5.99876041484538, (-0.9895958819422586,), (-1.03729146621032,), (0.07443694711269674, -0.012417537931729289, -0.26330478594190143), (0.11487212305652432, -1.7402099407978728, 0.23830277025679864), (0.11487212305652432, -1.7402099407978728, 0.23830277025679864), 0.04561781807757189, 0.351626610219652, 0.0017169092380547172]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8463595048073812, 0.5143079239121409, 0.41522006716282817, 0.503248537420703, 0.5832419950782801, 0.5049230402206859, 0.45433127494713943, 0.3997474227049142, 0.286151000011847, 0.27877775170950214, (-0.11576497220084886, -0.0712666123527783, -0.1218367165694702, 0.9824590936052099), (-0.12103043061123332, -0.05950382790111822, -0.0943601872937167, 0.9856587233459092), 5.823029579153766, 6.128785266834846, (1.072998092578426,), (0.6857207279559993,), (-0.29040106605772037, 0.11853708056927609, -0.03536101110174924), (0.03131314040892666, -1.2134553068159615, -0.12063237553914594), (0.03131314040892666, -1.2134553068159615, -0.12063237553914594), 0.04806206094148872, 0.3692998277155974, 0.002670045547037]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6095140620634265, 0.42459664059222235, 0.22221610267069383, 0.4958521551129681, 0.5132870346078311, 0.4075045406753465, 0.398309456176343, 0.3156863820436928, 0.28615100001752225, 0.2787511604358384, (-0.07497763719128155, -0.14629383015820632, -0.11924803286004863, 0.9790388840763449), (-0.09659132545234761, -0.13318006419069126, -0.0965624074297806, 0.9815358536465785), 5.8779077592931905, 6.208880466444365, (1.55660855933379,), (0.28165231037355976,), (-0.5235920463858595, 0.19163121199941138, 0.08728728357152232), (0.20548902970272645, -0.3297409504078687, -0.05720882908082044), (0.20548902970272645, -0.3297409504078687, -0.05720882908082044), 0.036531640811504465, 0.2796331180668815, 0.004105701597627368]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.44903239219477215, 0.29840628227954585, 0.28325803316270676, 0.5366523371650604, 0.4619758312245386, 0.3766489100691749, 0.36080621676774444, 0.28147249344882463, 0.2861509998877721, 0.27875242031856085, (-0.033319948851482165, -0.17404959652509241, -0.11872072134572241, 0.9768330068700509), (-0.0576442676556787, -0.16414160302005476, -0.09804838165900083, 0.9796885790540915), 6.04714738183968, 6.249355779648592, (-1.9634713942239415,), (0.01516275651296132,), (-0.7295628931907941, -0.1890381178314846, 0.7429839071347343), (0.4623144376925043, -0.4540916573113377, -0.07762624621861922), (0.4623144376925043, -0.4540916573113377, -0.07762624621861922), 0.02859165084439592, 0.2193151376466457, 0.007053115985599035]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.32752047081395, 0.3436646229866407, 0.17115798029059182, 0.5129147603392833, 0.5057787549851253, 0.36937215750546737, 0.3840381997606021, 0.27249751703393854, 0.2861510000307906, 0.27870685238882714, (0.02086249224101616, -0.21295525433629114, -0.1254685562600379, 0.9685399328943318), (-0.0077878432666083, -0.2065561078411146, -0.10175010649327952, 0.9729276176697981), 6.237853593714015, 6.398813661855436, (-0.9077519670115971,), (-0.4337194831088288,), (-1.1170248059827186, -0.1223966479217849, 1.008321085130288), (0.27781538066775363, -0.19050702730295782, -0.09656565673578645), (0.27781538066775363, -0.19050702730295782, -0.09656565673578645), 0.027901072476166286, 0.21581364660209434, 0.011246383783606368]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4537510983208049, 0.3299258005841562, 0.17820235441385188, 0.43479350087381335, 0.4994498231306451, 0.39885249734114026, 0.38132519206806875, 0.30094338879165566, 0.28615099996296606, 0.27863751562089834, (0.06494828693699131, -0.18677560053918957, -0.12086481351407789, 0.9726035745513083), (0.031644996139736, -0.1840353669732515, -0.09258387400893106, 0.9778672118557016), 6.3672509271840685, 6.513021954675774, (1.6618510346984978,), (-0.4399979563905863,), (-0.7194991864099448, 0.22882481028285437, 0.26510046571384244), (0.4165197042353432, 0.44133606195121616, 0.17971088606727065), (0.4165197042353432, 0.44133606195121616, 0.17971088606727065), 0.03200799552595599, 0.24858832088027957, 0.00557768070834588]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4136863048895139, 0.24147566282966412, 0.2599966425348192, 0.30077671666067807, 0.4433458799561418, 0.42527357010573535, 0.34373393320400353, 0.322785997458081, 0.2861509999579781, 0.2786526783065222, (0.08960466570405652, -0.15566052230269808, -0.10073837887131226, 0.978511928550328), (0.056614832956151044, -0.15611523798721416, -0.07395811108084331, 0.9833097321662605), 6.433853714450032, 6.567127963814727, (1.4044009610773336,), (-0.04411983629516498,), (-0.40116763545911294, 0.056248090792483205, -0.0105759949404519), (0.08557820297626613, 0.15123180231639752, -0.013313964021767615), (0.08557820297626613, 0.15123180231639752, -0.013313964021767615), 0.03268946679266075, 0.2559630984958656, 0.0028974841815369475]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.2636303487509165, 0.22617147615451122, 0.12827251206095686, 0.286329394766767, 0.4302926272722775, 0.37887486259679837, 0.3374633976070747, 0.28264835611563616, 0.2861510000362718, 0.27866996220067414, (0.10082825910800187, -0.14546334459194352, -0.0928612977963425, 0.9798152961193136), (0.06426253180942867, -0.14387641060997042, -0.07406719622770754, 0.9847182039338581), 6.452604144606431, 6.575740604213312, (-0.6273530176410992,), (0.7108121875968078,), (-0.29630781845638243, -0.013869860539466728, -0.3107005067464527), (-0.08396318939670815, 0.1376864125417784, -0.011573696323997084), (-0.08396318939670815, 0.1376864125417784, -0.011573696323997084), 0.030128448111143687, 0.23580444657569855, 0.0028398583201672757]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.2514696120365103, 0.2710657965173571, 0.14354862085034092, 0.3087221783936912, 0.46562350015361176, 0.35479840818946723, 0.36186688307835474, 0.25967616050612097, 0.286151000000017, 0.2785986167092268, (0.08843215152756496, -0.13025357420507108, -0.0969934171669705, 0.982709521745472), (0.04901608217538735, -0.1282563336148746, -0.07103552045390446, 0.9879308602462167), 6.4402425282051645, 6.579378616001769, (-1.2447133213564188,), (0.12296171477060405,), (-0.2281780883802839, -0.09383207315798733, -0.7323703350465843), (-0.17181340655363417, 0.20754890163891546, 0.12571163713872383), (-0.17181340655363417, 0.20754890163891546, 0.12571163713872383), 0.027781945124257343, 0.2176835292872106, 0.005600595413647048]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.26307414292640724, 0.2956290703099816, 0.17706735518454372, 0.2994049037931455, 0.48132420709368345, 0.3578746214644078, 0.3718827736110714, 0.2621767749186905, 0.2861510000001441, 0.2785802837212082, (0.07476865019365046, -0.12151693558506158, -0.09669773685802786, 0.9850344313782997), (0.03633426874875109, -0.11934154480692707, -0.0666682273149322, 0.9899458389549772), 6.426109318147654, 6.568256204869269, (-0.015815301196127767,), (-0.004775761074708775,), (-0.005091581422327467, -0.0028344362287635047, -0.014913339027512414), (-0.00232186742687672, 0.003920314822046796, 0.0004009949503215521), (-0.00232186742687672, 0.003920314822046796, 0.0004009949503215521), 0.027440283590489965, 0.2157410300844385, 0.0]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.2630741429264073, 0.2956290703099816, 0.17706735518454372, 0.2994049037931455, 0.48132420709368345, 0.3578746214644078, 0.3718827736110714, 0.26217677491869046, 0.2861510000001441, 0.2785802837212082, (0.07476865019365046, -0.12151693558506158, -0.09669773685802786, 0.9850344313782997), (0.03633426874875109, -0.11934154480692707, -0.0666682273149322, 0.9899458389549772), 6.426109318147654, 6.568256204869269, (-0.00022309179131977316,), (-3.0900469766277946e-05,), (-6.294271459269297e-05, -3.0720423206105885e-05, -0.00019590263744426685), (-3.34646394746936e-05, 5.135034578152988e-05, 1.843002137385806e-05), (-3.34646394746936e-05, 5.135034578152988e-05, 1.843002137385806e-05), 0.027440283590489965, 0.2157410300844385, 0.0]}
