{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.3870095170494126, 0.22742739858482747, 0.27784696370092454, 0.3824501217869726, 0.38428817423453, 0.36171578533627036, 0.3034270790689896, 0.2887413158305546, 0.28615099999730303, 0.27817601337157627, (0.1715974663261751, -0.3812178726471465, -0.23977083526720566, 0.8741521877731596), (0.10787072625841351, -0.3857117931586687, -0.20781324714743216, 0.8905829201007643), 0.3899460310061309, 0.31719957153174927, (-0.7985895100740023,), (-1.0300987254313554,), (0.03704494353880437, -1.145660843716338, -0.024836892555461128), (0.1958597061271143, -1.2788708132738107, -0.6486158229152844), (0.1958597061271143, -1.2788708132738107, -0.6486158229152844), 0.03118762333246563, 0.23635751360800414, 0.009292341041899115]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.379059131860395, 0.20398495232892483, 0.2822206449752503, 0.3862749855547971, 0.3716814100342596, 0.35706067860268587, 0.29598954740870176, 0.2898035614589377, 0.2861509999657186, 0.27790690221492104, (0.18978613219663687, -0.45836696721760556, -0.2211183048432635, 0.8386251090977169), (0.11319480132055068, -0.42996968573905736, -0.23422384738446675, 0.8640149247863785), 0.31803403670373337, 0.2793283953665335, (0.9927718752255703,), (1.887605715343023,), (0.22778510234000152, 0.38844157347215763, 0.5779837590794618), (-0.1659210698535069, -0.17491777633632596, 0.513763178838716), (-0.1659210698535069, -0.17491777633632596, 0.513763178838716), 0.031734466542732945, 0.23700270257080255, 0.005317709660011749]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5606890282968167, 0.30513643421581443, 0.5072259034217095, 0.43688583205611287, 0.35233536302562596, 0.41307419083472136, 0.29605387049977594, 0.34964229669710867, 0.2861509996044737, 0.2784672273627406, (0.10967027881653393, -0.5096880693413997, -0.08521819594453973, 0.8480090159380218), (0.05894016010378565, -0.4998085448281994, -0.10473674134382846, 0.8564823642305547), 0.3159918094718504, 0.42290736684124375, (2.3129148034066698,), (0.10098794792632683,), (0.30875361541125546, -0.13199961339630945, 0.8623713524129577), (0.22623210591637327, -1.205013001048379, 0.5520490692729917), (0.22623210591637327, -1.205013001048379, 0.5520490692729917), 0.041676239238821196, 0.318444355045377, 0.007473856700090554]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.31214675887900767, 0.3868093192899801, 0.3444194232253385, 0.4354334218419276, 0.30356446184486585, 0.31893407500249954, 0.2660168248130106, 0.2644521912259147, 0.2861510001852686, 0.2785676753169406, (0.10706331603639978, -0.5746509052448865, -0.05571534634010224, 0.8089930964386962), (0.06639598955145684, -0.5696777337609003, -0.08169616251716302, 0.8147716570216929), 0.2549534075035959, 0.3211527495832275, (-0.3109440356415345,), (1.1016233718253163,), (-0.101534450123904, 0.03445804485167979, 0.22515567744918918), (-0.007368795620256326, -0.32366195208368265, -0.1392308312429541), (-0.007368795620256326, -0.32366195208368265, -0.1392308312429541), 0.033951068578854736, 0.252309837902326, 0.009008853301623104]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.35590318863638004, 0.21040180069924322, 0.4285901383785273, 0.4562755339724881, 0.23665514347139005, 0.33443364074319615, 0.23051884515359203, 0.297464300294066, 0.2861510001347509, 0.27827386921456004, (0.15089367490137404, -0.568922197828413, -0.12486791415489072, 0.7979553194357845), (0.08302452804397932, -0.5730959138186132, -0.12222447394375875, 0.8056687105859629), 0.3089062185822006, 0.40091348011041217, (1.4646443516188432,), (-1.5104080289936024,), (-0.28632736216147675, 0.01516234240696624, -0.6664320438176562), (-0.007155014479579795, 0.38916350999483884, -0.4872838619348604), (-0.007155014479579795, 0.38916350999483884, -0.4872838619348604), 0.038265749507101404, 0.28957737864991784, 0.006782687053761349]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.290009369369711, 0.3688550582775259, 0.2503512257186473, 0.43119956560290634, 0.297244749719053, 0.29378607441266946, 0.2626330212281843, 0.25261322080659493, 0.28615099975705305, 0.27791281373121535, (0.18419906925548135, -0.4064501215322868, -0.20213934416434043, 0.8656479023223292), (0.10632410655669738, -0.4076495901697081, -0.17620012491489448, 0.8835685024479111), 0.2738607794880875, 0.2776768200138164, (-2.344230414838317,), (0.548206073193042,), (-0.11486863328780239, 0.20387168774290507, -0.03690119518801582), (-0.33189000188147855, 3.549221007112506, 0.6392922495569873), (-0.33189000188147855, 3.549221007112506, 0.6392922495569873), 0.034128769588716565, 0.2543911371260915, 0.007157670435891761]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.21460729978384324, 0.19548493939102182, 0.272185516918357, 0.4377314804970409, 0.276813396683532, 0.22708927797479858, 0.2434562399591101, 0.2259651965905789, 0.28615099987909753, 0.2777956070926074, (0.028247864068037032, -0.019577806504903376, -0.23709388959293926, 0.9616086473367574), (0.018785657214421856, -0.02407041362392533, -0.15584378446899247, 0.9799327375320939), 0.4180184971784022, 0.401002441088916, (1.1789413929198767,), (0.421425881812611,), (-0.21586111985733875, 0.3144904061713464, 0.1939102463128806), (-0.1563354172067419, 3.7063649768829277, -0.2840370547749191), (-0.1563354172067419, 3.7063649768829277, -0.2840370547749191), 0.03326749037805689, 0.2542845776573146, 0.007950408142260683]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.3020531102836761, 0.33814213773538065, 0.20639481097505327, 0.48562878084403466, 0.3012983648280813, 0.27804875456299716, 0.25236429844389036, 0.25012467423819645, 0.28615100002354704, 0.27803610258717437, (-0.11926720346466704, 0.27895520477098806, -0.2490008963590725, 0.9163235800086541), (-0.055741286822318575, 0.26449901561203426, -0.20885819185306875, 0.9370502104600642), 0.4608519990757306, 0.3280529615742076, (0.4601335703173641,), (-1.87492243496812,), (-0.09229413757576886, -0.5841833010972877, -0.16137529364820793), (-0.20974879879155103, 2.050942463351186, -0.6803404413351104), (-0.20974879879155103, 2.050942463351186, -0.6803404413351104), 0.03256518039407869, 0.24142833215635023, 0.010892331572308357]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.34794256698601506, 0.37219110191691573, 0.20362948461734848, 0.4949864891831991, 0.34370717572213655, 0.25108670526366533, 0.277070941996023, 0.2456320355797487, 0.28615100023901757, 0.2778531641720578, (-0.15770759763080835, 0.30697603250079514, -0.25077273116378845, 0.9028605669884086), (-0.08535628793648414, 0.30228035966309325, -0.2071153871152779, 0.925489383648737), 0.5130307065664651, 0.3886650448868395, (-1.0106857188615221,), (1.950600724154071,), (-0.1854357301285462, 0.2231147312952681, -0.41050700469596063), (-0.012958189892323701, -1.4685900834840713, 0.11856094299020174), (-0.012958189892323701, -1.4685900834840713, 0.11856094299020174), 0.03430053606140661, 0.25988012487271966, 0.006288599808743824]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.20899189507514762, 0.21003005727169896, 0.21535900493965932, 0.45892970609787737, 0.28289156341974153, 0.2592471648272646, 0.23602924570034692, 0.23440966323649598, 0.28615099995148213, 0.27816837702675773, (-0.0644167466102463, 0.05082745887239104, -0.2568474135308239, 0.956747974597911), (-0.05157005185964811, 0.06067103434712733, -0.18727619170743698, 0.9726760618406949), 0.42629646573376245, 0.37678526076198093, (0.16261051208425797,), (-2.1933960988969394,), (0.24703212067859723, -0.18103628527103155, -0.35708338544679896), (0.6035223641660455, -3.5919279651130585, 1.0770895755959977), (0.6035223641660455, -3.5919279651130585, 1.0770895755959977), 0.02978593071469376, 0.22269369222823931, 0.0058279278473764165]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5035754470138769, 0.29702899869115845, 0.3325205296186135, 0.4559979458431188, 0.3676892049750355, 0.3521256531353265, 0.3201664913420966, 0.3107916965863334, 0.2861510000617172, 0.2783089387483962, (0.11094544867411132, -0.3269243511346405, -0.0784424388392569, 0.9254830208928371), (0.0651601200805007, -0.33395022402749913, -0.0470451151717917, 0.9313214303223831), 0.47861725704533165, 0.3995545589083573, (-0.14870864751953713,), (1.4303935553811027,), (0.1315241920849482, 0.3585994349166754, -0.19914001557649094), (0.1256264808103931, -3.9174459392971595, -0.0944467684109291), (0.1256264808103931, -3.9174459392971595, -0.0944467684109291), 0.042521917686843685, 0.32246738482199, 0.004800902501660825]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.40201837425350895, 0.3338635509696267, 0.4181291223153896, 0.4344746552343126, 0.29849359623235905, 0.37434227345060517, 0.2728857745660755, 0.3049246916743826, 0.28615100034798036, 0.2786756886963298, (0.20922895704302033, -0.5673471616297106, -0.03993872087292478, 0.7936067388923743), (0.17482782057568252, -0.5704338076221166, -0.06191673794515985, 0.7983451753593368), 0.37211016533603875, 0.4063712389267997, (0.9054624818388501,), (0.03766427597899121,), (-0.28881906563831433, -0.663685101153036, 0.2958015882864918), (0.2911498908380571, -1.0911705896505468, -0.7380674570510226), (0.2911498908380571, -1.0911705896505468, -0.7380674570510226), 0.03787147373275697, 0.28383844281739395, 0.008114260513574256]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.27020559918018866, 0.28381092505773264, 0.3960727136618531, 0.4350602341873566, 0.22700515266504134, 0.3122303023285532, 0.2195393478924318, 0.27021891582402774, 0.2861509995237253, 0.2784856839656229, (0.24984036607844073, -0.5879785125267527, -0.11390738170686697, 0.7604834759637237), (0.20494549291897562, -0.5835138655191408, -0.14436595003718336, 0.7720133795255282), 0.34734184499274406, 0.4101135620398242, (0.5977280375676064,), (0.9250550514872913,), (-0.6242845815306722, 0.04388961192623159, -0.05584685337550341), (-0.4368855880561793, 0.2906225657888227, -0.4462670688679962), (-0.4368855880561793, 0.2906225657888227, -0.4462670688679962), 0.0345205813501701, 0.2559690612030709, 0.004748773543495123]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.25115957070648454, 0.30600894853077987, 0.3458733831672539, 0.41828776883152324, 0.25142064660584773, 0.28169490400309904, 0.24007451728585438, 0.24464925551312497, 0.2861509997467, 0.2776864912883112, (0.22085944537756094, -0.43966523750843794, -0.17187075769958285, 0.8446580849353508), (0.13621535271640703, -0.43599396875941104, -0.16357861963123252, 0.8655576909980571), 0.3392265596669885, 0.36990226288457584, (0.695827100201622,), (0.7892795109401447,), (0.22845646916271908, 0.08370728571568051, 1.3099482564241507), (-0.6488107205772287, 3.1560143901442053, 1.5888006277041173), (-0.6488107205772287, 3.1560143901442053, 1.5888006277041173), 0.03394916933801951, 0.2512343892360385, 0.010206759312929687]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5338498962947589, 0.6215303867266379, 0.5952668005402537, 0.46852249573754595, 0.42571317092868505, 0.3930589466160843, 0.3874052216568299, 0.36938323993503724, 0.28615100012403877, 0.27837522434885437, (-0.01197859905861756, -0.1798821565948413, -0.057570428010108046, 0.977756776137782), (-0.03850633504565994, -0.17400657358629168, -0.004514066095523615, 0.9806665792906354), 0.6418015111621695, 0.5663957719743149, (-1.3238559775777057,), (-0.17585357510219304,), (0.908149365043508, 1.0366813452647337, -0.4062838126515116), (-0.3300530271230413, 2.2691226281007677, 0.2017944848080152), (-0.3300530271230413, 2.2691226281007677, 0.2017944848080152), 0.05752344212125314, 0.4366770018321215, 0.011972834569138106]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.416014263770536, 0.4400707313201904, 0.4793795592293625, 0.4656033622139922, 0.4051450548183215, 0.418312577007308, 0.33462049700303104, 0.36453992928940665, 0.2861509999917459, 0.2784587777975663, (-0.10783290054922201, -0.0007764897585389569, -0.041186627773393734, 0.9923599559572965), (-0.08293737039115519, 0.00999261021705598, 0.004192393821418738, 0.9958874590284434), 0.56087967043053, 0.47833987387271804, (-2.7886864790000376,), (-3.3400516796105273,), (0.027999240699565348, -0.6108088317824591, -1.1936326099997774), (0.837087125570029, 0.7591328835383757, 0.2019650978623872), (0.837087125570029, 0.7591328835383757, 0.2019650978623872), 0.04424283448317281, 0.3372915014055299, 0.01101258539327558]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.24610666394410738, 0.1729677325300312, 0.22205500945124804, 0.44672807015138527, 0.2994667136761325, 0.32989801641218996, 0.25329353774482094, 0.3056798414886068, 0.28615100000352106, 0.27795240538742594, (-0.08004321168730853, -0.0009157845305627215, -0.12620437380610988, 0.9883221879997799), (-0.027234361324609057, -0.005430954708485884, -0.0609196751479482, 0.9974240271561865), 0.49616376361184905, 0.40842422821685315, (1.4802927936529133,), (1.0421034223512338,), (-0.36003144930151054, 0.172982804851515, -0.8619831498753481), (0.13322639441851772, -0.6397425722974107, -0.2433621422862838), (0.13322639441851772, -0.6397425722974107, -0.2433621422862838), 0.03823904563890931, 0.2921266326615137, 0.007149008284186058]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.3355034803758953, 0.26602637158407294, 0.2803046127320542, 0.42351604852217406, 0.3094012323161971, 0.3260466105677964, 0.26582475964837415, 0.30321741416507614, 0.2861509999955949, 0.2781651392824426, (-0.023290410637774126, -0.039782798299991935, -0.12701892751960567, 0.9906977385520366), (0.008500652082886001, -0.048372377050047724, -0.060186870021612555, 0.9969063851770757), 0.5981957114029139, 0.46496144565687747, (0.4611183846691225,), (0.38884078875273204,), (-0.1683799301316035, -0.06686293670451766, -0.49896004199466615), (0.008031922871417602, -0.3346113721296515, 0.0037919035599071962), (0.008031922871417602, -0.3346113721296515, 0.0037919035599071962), 0.03961978015274188, 0.30539263979744796, 0.005037100126704449]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.36891072280217035, 0.2824366589004723, 0.31817221096294485, 0.41754784588546523, 0.31385676966922754, 0.3436342175200942, 0.2702750799744603, 0.30468198763461146, 0.28615099999135574, 0.27825074475719574, (0.01651622866792131, -0.0807058095024815, -0.1296466950623762, 0.9880183966440769), (0.029253964300288846, -0.09104945480610864, -0.06131143238447171, 0.9934270585923364), 0.6169116777430549, 0.4696564889953066, (-0.058977793239823544,), (-0.1179722150062815,), (-0.08859400563938694, -0.04935609133059767, -0.1951425028352842), (0.02733605321911884, -0.3973531097968703, 0.027596489696250774), (0.02733605321911884, -0.3973531097968703, 0.027596489696250774), 0.03852538361188247, 0.297207008416413, 0.0014338508567689418]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.3439681996024584, 0.26438885377223625, 0.3097916095155495, 0.41717344889426905, 0.3049132930375046, 0.3389284665210706, 0.2639615809356943, 0.2995673815818379, 0.2861509999815603, 0.278247318943813, (0.02866522967980306, -0.10172403175411533, -0.13556225507478498, 0.9851132866460234), (0.03240244100033726, -0.11200193660177223, -0.06591305278320085, 0.9909884447236107), 0.6106416747696578, 0.4754086202440349, (-0.08806441767785414,), (-0.10616820534008117,), (-0.08582435447843449, 0.0030401934233703176, 0.00012739117768381935), (-0.052671988570721, -0.014573836044525052, 0.031517472181102534), (-0.052671988570721, -0.014573836044525052, 0.031517472181102534), 0.037630497174629754, 0.2904677426274717, 0.0006088233643244917]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.3309814192358547, 0.25531159575357304, 0.301416276625804, 0.41621950014247927, 0.3052597555707401, 0.33608289691938587, 0.2615901424152509, 0.2966999961165031, 0.28615100000908744, 0.27821245448427573, (0.02627182553576681, -0.10540315715213655, -0.13793771546307684, 0.9844633912031726), (0.026284853188062618, -0.11406032605905353, -0.06619887901356623, 0.990914801810934), 0.6030813841833856, 0.47726338170367943, (-0.14432428769262662,), (-0.05170779340857173,), (-0.08192523103990271, 0.012413677196546492, 0.076692368372873), (-0.055800069014531696, 0.00816853202832989, 0.02505597844588159), (-0.055800069014531696, 0.00816853202832989, 0.02505597844588159), 0.036809861989269686, 0.28454044858924965, 0.0007404443670723903]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.32401649392369286, 0.24793236480039965, 0.2952522935633841, 0.41553602523726, 0.3053149961872045, 0.33550845668031926, 0.2604707254224813, 0.29596666052276566, 0.28615099991504084, 0.27820819765903176, (0.019376949491786487, -0.10609517598645271, -0.13865351508555063, 0.9844490146864868), (0.01915965483424807, -0.11320787155888797, -0.06661843935956718, 0.99114867740629), 0.5944557161491083, 0.475893978611157, (-0.05861122401594101,), (-0.0708119207578515,), (-0.04945772134637757, 0.014267774711435506, 0.06906404103633376), (-0.05145531283724361, 0.016280581708889897, 0.002690367226733027), (-0.05145531283724361, 0.016280581708889897, 0.002690367226733027), 0.03645422626560557, 0.2823672228010823, 0.0005692124909800856]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.3226179763219806, 0.2463580347591624, 0.29413425168611007, 0.41520726916818795, 0.30523339810688344, 0.3359423105450847, 0.26028901064241977, 0.29603332557646617, 0.28615099992465964, 0.27820388032714294, (0.01760588501781425, -0.1062592860221298, -0.1392226543596606, 0.984386128234168), (0.017496021467874604, -0.11306923630055545, -0.06694948674552208, 0.9911745574114158), 0.5921738405869005, 0.47502332879689807, (0.0011782257261598018,), (0.0012073274972665034,), (0.00059791670438216, -0.00020425684863661353, -0.0009496152870848286), (0.0007117582920451814, -0.0002621849447046755, -0.0001405027972792421), (0.0007117582920451814, -0.0002621849447046755, -0.0001405027972792421), 0.03638938400628262, 0.2820095182142225, 4.54443813120463e-12]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.32261797632198064, 0.2463580347591624, 0.29413425168611, 0.41520726916818795, 0.30523339810688344, 0.33594231054508467, 0.26028901064241977, 0.2960333255764661, 0.28615099992465964, 0.27820388032714294, (0.01760588501781425, -0.10625928602212982, -0.13922265435966055, 0.984386128234168), (0.017496021467874597, -0.11306923630055545, -0.06694948674552208, 0.9911745574114158), 0.5921738405869005, 0.47502332879689807, (4.048701029640719e-07,), (2.109486463804188e-06,), (1.2127267458651823e-06, -3.7002337457785486e-07, -1.701200996826757e-06), (1.2398517974932738e-06, -3.352166399819997e-07, -2.5494808564099555e-07), (1.2398517974932738e-06, -3.352166399819997e-07, -2.5494808564099555e-07), 0.0363893840062826, 0.2820095182142225, 4.544441876687214e-12]}
