{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6337428918354782, 0.4766613706887518, 0.27475304690364677, 0.1685719120950301, 0.2457673007558182, 0.453036931252008, 0.2777403158702915, 0.35703705061683394, 0.286150999990186, 0.27805189616534626, (-0.08130256214566081, -0.0699376321478601, -0.052229181865845686, 0.992815687638361), (-0.015118327502292531, -0.07010672605626307, -0.007655530893887968, 0.9973927080486981), 0.6962688079074795, 0.8501930796641985, (0.024797091360675174,), (3.150464408192773,), (-0.0029144520858840946, -0.0004488192100849905, -0.02686948255931553), (0.015727338062563895, -0.0619776599051907, 0.004507897991567122), (0.015727338062563895, -0.0619776599051907, 0.004507897991567122), 0.04409001889060892, 0.349101509912599, 0.00033625534523040864]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.44131711705482507, 0.46828029823868683, 0.3524592106189306, 0.17127993375429038, 0.2410605071901833, 0.35585075579900605, 0.27717507402246466, 0.34442996729403663, 0.28615099998734655, 0.27773814933553936, (-0.08142964897073193, -0.0825372834036527, -0.06546461397422298, 0.9910829023319938), (-0.019498632913648527, -0.07832666110205637, 0.004476096416460198, 0.9966953034653311), 0.6982585960762743, 0.7951786495716754, (0.01225757879911759,), (5.002530023475473,), (-0.019378423007371033, 0.00014936533660918493, 0.013428300926502417), (-0.008254686555682195, -0.07785730251897123, 0.0521337083971692), (-0.008254686555682195, -0.07785730251897123, 0.0521337083971692), 0.0524065610117987, 0.4150569125816152, 0.0003145857712901498]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.2933876242888449, 0.46012783399059737, 0.4638988311531455, 0.17737598699360355, 0.245223906821176, 0.2933290286770476, 0.2895425576680004, 0.3495910811078993, 0.28615099999050575, 0.27762551978238187, (-0.055042247669168196, -0.08428561284582607, -0.06782689110703963, 0.9925033136164063), (-0.026135486963243817, -0.07487241776301466, 0.02476227302655222, 0.9965297029571992), 0.6960781991560354, 0.7884276616898667, (-0.3131094389265075,), (1.0020766382887796,), (-0.0002606450136027061, 0.0010717477600986043, 0.0019406472785437501), (-0.026212087552799225, 0.07917779663838781, 0.0023521757309276064), (-0.026212087552799225, 0.07917779663838781, 0.0023521757309276064), 0.058477692211199396, 0.4629982349045905, 0.00016401882747182084]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.3181351767969027, 0.483389659379688, 0.49107937032300086, 0.1814929986840687, 0.2928021878492922, 0.29497831405093855, 0.3250070414134897, 0.35777263589769775, 0.28615099999968774, 0.2767868691103245, (-0.013770072290266893, -0.07723033000473728, -0.09011854317328724, 0.99270912633586), (-0.028213406982990505, -0.06718625233833213, 0.03468286723413717, 0.9967352806686821), 0.6671264867438257, 0.7932562469253958, (-0.6165586136057652,), (0.030819033154419084,), (0.00831196089082262, 0.00038144461818425453, -0.002134313263074213), (-0.0030275945559203967, 0.009901232616850783, -0.002342283630237291), (-0.0030275945559203967, 0.009901232616850783, -0.002342283630237291), 0.06246605817434882, 0.4949249432625896, 0.00010064851539883955]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.31721759750976525, 0.5268120194919889, 0.4923507525351783, 0.1837078448238492, 0.32391281197014304, 0.2896559243480157, 0.33865938563138, 0.3497876409729702, 0.2861510000009471, 0.27349574070277627, (0.01274735250832386, -0.07903939089098741, -0.15838761412267247, 0.9839593451771875), (-0.02553558223603628, -0.06690214607344508, 0.04017543731786667, 0.9966224162433783), 0.6701895156191175, 0.791798436252807, (-0.05495793370255848,), (0.052172245901976694,), (0.0361057255202301, -0.0017327931579619383, -0.016119991191230122), (0.006227644386418963, -0.0046290227432005905, 0.01322358268978249), (0.006227644386418963, -0.0046290227432005905, 0.01322358268978249), 0.059777703849210516, 0.4757671365832642, 0.00027730853745602183]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.29533246078923747, 0.527258232918942, 0.4817229746715759, 0.18673531815637873, 0.320777638136586, 0.2774079732611902, 0.32859942201889825, 0.33391314798713817, 0.28615100000263977, 0.2714226530906302, (0.02428536273388262, -0.08026849318339647, -0.19502088574879947, 0.9771981762264892), (-0.02269623664874547, -0.0683447332647282, 0.03888817615535591, 0.9966449536688675), 0.6715583373907928, 0.7842065190129844, (0.01028475428085298,), (-0.009823640165189077,), (0.029244851327343925, -0.001481425029989357, -0.004468838490466268), (0.002500234327234588, 0.006955396244773311, 0.03134331974333516), (0.002500234327234588, 0.006955396244773311, 0.03134331974333516), 0.05550570985027255, 0.443289031770474, 0.0002211279907471595]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.27589329458899137, 0.5286630942268319, 0.48267779564025903, 0.18997037919563328, 0.31894265406497657, 0.27541275207643795, 0.32389825900180585, 0.3267922610930152, 0.28615100000132454, 0.2715372255418323, (0.027142926524792388, -0.07807825671296224, -0.1920551738286584, 0.9778506270094055), (-0.021432966452672297, -0.06742808080541093, 0.03955977604874023, 0.9967089412189805), 0.6744755323464403, 0.7788002815128983, (-0.13992148213443334,), (-0.11000112483069663,), (0.008290493057933234, -0.0007158909586698292, -0.013331827507286065), (-0.0026175839095664887, 0.013673083041146918, 0.0045770996351923625), (-0.0026175839095664887, 0.013673083041146918, 0.0045770996351923625), 0.05299675365349, 0.4232791442537392, 0.00011389840216232808]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.2596600027303706, 0.541133665714932, 0.4947637676879577, 0.19282069825986042, 0.3242456188287599, 0.28306978584825465, 0.32284645368008846, 0.32492715530951677, 0.28615099999830385, 0.2745397213876039, (0.014892666182637777, -0.07316289611862377, -0.13478107948018608, 0.9877799783071202), (-0.021191955871834593, -0.06486955587268275, 0.04278982724629521, 0.9967491760079767), 0.6818564679249997, 0.7757556216759528, (-0.11129218726137736,), (-0.1975507918874704,), (0.02355940092446884, -0.0014202410654646338, -0.004936636916666728), (0.0006131631199170009, 0.014087978031157371, 0.01243332341581386), (0.0006131631199170009, 0.014087978031157371, 0.01243332341581386), 0.05075585527829317, 0.40364743847667117, 0.0001486087695779253]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.24879282598164548, 0.575736381521784, 0.5288226898718392, 0.19522075639868497, 0.343890914265384, 0.30469913567629586, 0.33173882225596274, 0.32847089933558576, 0.2861510000036735, 0.27822461482902644, (-0.01516023137368739, -0.06736666678120837, -0.00037833823929854147, 0.9961332284623712), (-0.021819908722497117, -0.0647364323081326, 0.04579208899638774, 0.9966122491648232), 0.6982528943766643, 0.7797167671772318, (-0.2358071512763052,), (-0.24734917175554516,), (0.01763786235186363, -0.0018646712062377465, 0.009131296985354956), (-0.00437409061970057, -0.004155061385652984, -0.032738282378182916), (-0.00437409061970057, -0.004155061385652984, -0.032738282378182916), 0.047567485029735866, 0.37669574696606795, 0.00016694119516219195]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.2442065322099656, 0.6298772739111483, 0.5930628461511278, 0.1985896252747185, 0.37348902026782066, 0.3448144986426909, 0.34848778424854754, 0.34791187644365257, 0.2861509999940504, 0.277965301730638, (-0.04611957226416108, -0.059815740668233794, 0.12058263778837437, 0.9896074955582593), (-0.02246783002727152, -0.06346924290543311, 0.042947004805599605, 0.9968045961955868), 0.7362353008604544, 0.8040099274377757, (0.15977166393412773,), (-0.12700532454166305,), (0.019468684430850994, -0.0017261817875957042, 0.003062025345127764), (-0.0094071559050081, 0.022923248948232333, -0.08515005030247495), (-0.0094071559050081, 0.022923248948232333, -0.08515005030247495), 0.04223694062409857, 0.33528834596575297, 0.00028847753733369835]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.24658778888757613, 0.6613540861578626, 0.6437597661847095, 0.20262013241554372, 0.38887844938038657, 0.3779433252674071, 0.36531696117488405, 0.3780188711483009, 0.2861509999942697, 0.2769231234341866, (-0.05569978430537798, -0.055099475760265144, 0.15848130086082948, 0.9842435265655667), (-0.021269146245936905, -0.060477374006120986, 0.04125347353696852, 0.9970896678570907), 0.7780078781836214, 0.8452219436765505, (0.07530368802929248,), (0.2058344748252564,), (0.003749413896237842, -0.003992895328435632, 0.007806434473874308), (0.003900636351740751, 0.011375859693564193, 0.0036835675113756064), (0.003900636351740751, 0.011375859693564193, 0.0036835675113756064), 0.040718844552687844, 0.32404791412396083, 0.0001674076943597513]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.24379933249118388, 0.658849405089869, 0.6497179186930676, 0.2053308856409794, 0.38220994837589267, 0.38108304173823554, 0.36598279743123086, 0.3861248912902824, 0.286151000014247, 0.27732221658479256, (-0.050333316015664285, -0.05834997355530643, 0.15092680190933636, 0.9855318693350281), (-0.020268974671986188, -0.06268226163125251, 0.04603896192985456, 0.9967617744054799), 0.7953863973171517, 0.8652244917909134, (-0.006462926984069633,), (0.07382375117441649,), (0.02510360606462797, -0.0022719662084908507, 0.020503544412657684), (0.013125867635765013, -0.06617900074217765, -0.006165895926852459), (0.013125867635765013, -0.06617900074217765, -0.006165895926852459), 0.04133772526238073, 0.3286624035256773, 0.00023030352146204272]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.24054848658950256, 0.6572100608582612, 0.6511695357918292, 0.20817091936122384, 0.3804201730944625, 0.3828114153635587, 0.36427741742664244, 0.38751517369552346, 0.2861510000031631, 0.27756052945451254, (-0.047800065616765565, -0.06511740855597871, 0.14547211397540524, 0.9860507805282539), (-0.019170305637155532, -0.06862611615646474, 0.0490981575664953, 0.9962470132168749), 0.796361491472719, 0.8687881082649264, (-0.043756178938034934,), (-0.04445638253638764,), (-0.0010587582414455358, 0.0015307583233156801, 0.01756211242305304), (0.008480229534863692, -0.06639098522097345, 0.008482532488295398), (0.008480229534863692, -0.06639098522097345, 0.008482532488295398), 0.04137128624128758, 0.328759941072202, 0.00018491925813595656]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.23120734533579426, 0.6508292421779708, 0.6455925175997304, 0.2095074312810053, 0.3810510232958884, 0.3847611343151249, 0.3565619674355101, 0.38149056806925896, 0.2861509999749477, 0.2780452280338276, (-0.04019731156480309, -0.0697040595963063, 0.12410875218194371, 0.988975623423135), (-0.01814888741055324, -0.07248862042285237, 0.04710710455301637, 0.9960899718560622), 0.7788269655167429, 0.8551584960955121, (-1.4864276647575418,), (-0.8563739317244804,), (-0.05427024655693296, 0.007249347296235027, 0.040849220137372466), (-0.005559759173685475, -0.005979503869051286, -0.023942224836591714), (-0.005559759173685475, -0.005979503869051286, -0.023942224836591714), 0.04101189980390137, 0.32552287418259274, 0.0005240031697199179]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.26112359775567984, 0.5790815314216504, 0.5859604699975868, 0.2100977598655994, 0.4157978523624072, 0.42101738660400023, 0.34914452299868287, 0.36989758792542055, 0.2861509999971362, 0.2779445869521735, (-0.03828910294519396, -0.07230227435986215, 0.11178328402102297, 0.9903238336269558), (-0.013563055984669153, -0.07464317754895816, 0.030425885206545714, 0.9966224498672666), 0.6509611727560853, 0.762836232608648, (-5.601352322700207,), (-4.71600370720508,), (-0.060142317543866876, 0.005858588539508365, 0.05277498422619702), (0.000743861666516065, 0.008073699941263982, 0.004485350544928727), (0.000743861666516065, 0.008073699941263982, 0.004485350544928727), 0.03921677576659706, 0.31134741883928524, 0.0006729469180221686]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4831644299334863, 0.3912193690224131, 0.39639591817877623, 0.21236399305763548, 0.48044912466969014, 0.47868106207050964, 0.36043155306403424, 0.36744460801729717, 0.2861510000000054, 0.2782603743323531, (-0.030259579966874377, -0.07656340316901988, 0.06613345527561618, 0.9942661080461741), (-0.010534296725567506, -0.07897607554183476, -0.0004165473046381126, 0.9967549717058163), 0.5686133365547731, 0.7962524838114995, (-2.820159947700756,), (-4.479855684367757,), (-0.08383379963927973, 0.0018317608109810176, 0.07294122846379249), (-0.005243660303564649, -0.040103024950210564, -0.10101641163869778), (-0.005243660303564649, -0.040103024950210564, -0.10101641163869778), 0.032168561591376606, 0.25514739815404136, 0.0007742656923313116]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5686422146101904, 0.33115343778304857, 0.28804675313935807, 0.2176473153200847, 0.5014021669981655, 0.47808719052542015, 0.3799417597677295, 0.35682619569045004, 0.28615099999178223, 0.2785576355337844, (-0.018670087326041754, -0.08996567535028298, 0.022989909386069374, 0.99545707247129), (-0.005733020122037782, -0.09135404786191995, -0.025672876317145175, 0.995459873740061), 0.6396815923674678, 0.8983944540514015, (-0.10349842172949879,), (0.31421483936448424,), (0.05008810960101236, -0.008879902982191549, 0.23423666246140243), (-0.020424012240948437, -0.13131109326627877, -0.12884027254756542), (-0.020424012240948437, -0.13131109326627877, -0.12884027254756542), 0.032791851795998646, 0.25974593454263395, 0.0016426280350266714]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5426862568971131, 0.33901952029246124, 0.2628479481248786, 0.22433713931485785, 0.50684152105683, 0.4676618223125289, 0.38408457766539555, 0.3438606123728192, 0.2861510000275494, 0.2786288199550561, (-0.011164123631388218, -0.09783349281206212, 0.017186466466829368, 0.9949887180511373), (-0.0039717265214776285, -0.09845264600347693, -0.02729978270960484, 0.9947584764352388), 0.6742991625646068, 0.9291319662815964, (0.429972508306688,), (-0.0831682940272369,), (-0.09638362398481143, -0.0022835150862935464, 0.2668644913803158), (-0.024683093662168972, -0.04148640250521638, -0.03928826328571313), (-0.024683093662168972, -0.04148640250521638, -0.03928826328571313), 0.03064528562482009, 0.2426345987702055, 0.001974485626614613]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5084998302840765, 0.32453069339984986, 0.25365697606178067, 0.23459478503390083, 0.4876713464306119, 0.45493445282585476, 0.3710224871569446, 0.33560580321911987, 0.2861510000006456, 0.27861725825283595, (-0.008823577926971863, -0.10065901851815795, 0.022828069054271264, 0.9946172921580239), (-0.002955277867428309, -0.10104149736304521, -0.02284400763658284, 0.9946095538195799), 0.6646086694385968, 0.9267057087136562, (1.182221211582412,), (2.3341560973979414,), (-0.17653550344073773, -0.010607690798912743, 0.29207542183945906), (0.02939221791553332, -0.023060125078239704, 0.11365011499468966), (0.02939221791553332, -0.023060125078239704, 0.11365011499468966), 0.031230115765016286, 0.24704676840746648, 0.0023187521461353437]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4870200630269863, 0.3231021149819778, 0.3601427767150407, 0.24991349779711458, 0.45905348023692777, 0.393219350322857, 0.35172235466385987, 0.3188818402911494, 0.28615100000324617, 0.27865070053033325, (-0.00969854910540974, -0.10163268839668932, 0.03660865987045665, 0.9940827308345117), (-0.00010788697199555065, -0.1017364927153475, -0.0054126716841659955, 0.994772590398996), 0.6905311949597146, 0.9055249331839367, (0.8493473300519453,), (6.244889806995335,), (-0.1455575141506686, -0.023161477076866204, 0.2398840709628134), (0.12116915277251503, -0.007985264596281941, 0.13811492111617016), (0.12116915277251503, -0.007985264596281941, 0.13811492111617016), 0.03572437528496187, 0.28267431335652393, 0.0019504222526548819]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.6929261576081195, 0.31855110491730937, 0.5624185385531111, 0.26198339481920746, 0.4572361201755329, 0.36584350553294614, 0.35062254356440675, 0.3510686687263123, 0.2861510000117423, 0.2785439525595762, (-0.0118129209510201, -0.10120440037004946, 0.06701227729986961, 0.9924781342581509), (0.0007048585647036153, -0.10102743804666954, 0.016988739373121245, 0.9947179028511355), 0.7227864593645995, 0.9799429675473933, (-0.909722431552884,), (2.2672028595919693,), (-0.12076441249953213, 0.0010250593866317518, 0.18963047832219776), (0.005195566332330775, 0.08385574985843253, -0.05056363713516608), (0.005195566332330775, 0.08385574985843253, -0.05056363713516608), 0.045299780689094814, 0.3579094407656109, 0.0015840972427943391]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.8088724181677305, 0.3270312743833107, 0.6047112608608917, 0.2621851864481786, 0.4832969484402928, 0.36219746277676007, 0.36637706270614784, 0.36905203995951985, 0.2861510000029124, 0.27838153805579086, (-0.009712038642632589, -0.08284454086739255, 0.08834674916912938, 0.9925761866715404), (0.0030421777860972637, -0.08209011198372816, 0.027094620292083718, 0.9962394297545917), 0.7322740193872097, 1.0340283632963985, (-1.0638053352418222,), (0.25398264778721796,), (0.03734873535230186, 0.015556521415700103, 0.022230249096185328), (0.016891011804846444, 0.16610291758691767, 0.020129803164740202), (0.016891011804846444, 0.16610291758691767, 0.020129803164740202), 0.048669764775625596, 0.3840180732981875, 0.0004883440020212398]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.8257466657149432, 0.33381344733194496, 0.5999481934310935, 0.26981732210686515, 0.49514098793082156, 0.35532198939696813, 0.37380953506893005, 0.36448314156661954, 0.28615100001237376, 0.27847618983553896, (0.0035472748147644256, -0.0682313087870376, 0.08689524546874566, 0.9938587515235581), (0.009965432311481108, -0.06663863278511005, 0.030810858021172238, 0.9972389961992406), 0.7280686417882157, 1.0261080407004015, (-0.11338801064775603,), (0.10864341314928415,), (0.049290767962788966, 0.039106193235240554, -0.08328609867997586), (0.01595217295200587, 0.1601260452980119, 0.04796540628153007), (0.01595217295200587, 0.1601260452980119, 0.04796540628153007), 0.048391777144032894, 0.3811945384539811, 0.000889032076524482]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.8192412020340137, 0.33768585376250637, 0.6030852507510599, 0.2885245321565255, 0.4914369294015756, 0.35786302319169006, 0.37156157074435814, 0.3653593351816486, 0.28615100000791177, 0.27845582091872695, (0.00023091849381340007, -0.06496962820579669, 0.09677856902595912, 0.9931668724040801), (0.008039031615196039, -0.06347504322971236, 0.039509147432426936, 0.9971596958374175), 0.7041867940761893, 1.0195704253421898, (0.5362034254797553,), (-0.021662863861303807,), (0.0733656382935754, -0.07863197825687344, -0.2252042303760773), (-0.03634530854492216, -0.0746532546193644, -0.009573310070882291), (-0.03634530854492216, -0.0746532546193644, -0.009573310070882291), 0.047972106667000726, 0.3783901170716185, 0.0021090431810586916]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.815233985098964, 0.34551252340302324, 0.6115242153165884, 0.2873929084595624, 0.48577003686781745, 0.3661587659634425, 0.36871973070062963, 0.37184811298843046, 0.2861510000038795, 0.2783143667839167, (-0.01435593653844908, -0.0663724185364834, 0.11343124917796775, 0.9912072900375992), (-0.0018369165851433848, -0.06614480836501045, 0.048236887426903734, 0.996636575893622), 0.6653763437823267, 1.0064795983399775, (0.1756156544426029,), (0.0777844976713863,), (0.05938990051000064, 0.03779155590755566, -0.3819357214777271), (-0.06871027883585616, -0.08616145696594943, -0.10443222703820967), (-0.06871027883585616, -0.08616145696594943, -0.10443222703820967), 0.04816729818244918, 0.3810314090616205, 0.002635881775050827]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.8227076075614418, 0.3499464928731211, 0.6130490647117663, 0.27049384896199496, 0.4867427076023466, 0.367085692414897, 0.3701524355962428, 0.3754850646739467, 0.28615100000170457, 0.2782947377230412, (-0.0268529151093547, -0.07038415121768522, 0.11566304812430675, 0.9904147532603105), (-0.011217230890312988, -0.07165397929494362, 0.04998884313277477, 0.9961074488821704), 0.6267334761213069, 0.9869235126993886, (-0.351895782651563,), (0.19119528341782935,), (0.05017057392800674, 0.02007020845659391, -0.35416384449629085), (-0.015962064030184235, -0.10178394333614929, -0.14493145961803106), (-0.015962064030184235, -0.10178394333614929, -0.14493145961803106), 0.04863429859774296, 0.38545661182739, 0.002468787723205268]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.8350263385145403, 0.3500303710288879, 0.613544191787242, 0.2493788058345319, 0.4925812952596689, 0.36583437028706334, 0.37309765055069644, 0.3764192144832229, 0.28615099999867005, 0.2782586976707677, (-0.04377620763532428, -0.07867977855230349, 0.11510146417194071, 0.9892519679535805), (-0.018891816466041673, -0.08032290490872264, 0.050223224107869203, 0.9953174333986701), 0.6019423097904076, 0.9667537359223549, (-0.4129871260866427,), (-0.1132201901182581,), (0.045899178100515546, 0.005144359834717115, -0.22053516279106888), (0.0032957696315814777, -0.09192201213803199, -0.048633015910259605), (0.0032957696315814777, -0.09192201213803199, -0.048633015910259605), 0.048605319305783865, 0.3851048132728862, 0.0015609096771116468]}
